<br/>&nbsp;&nbsp; -Я... эээ, я, - чуть не плача начала Гермиона. - Я просто хотела подружиться. - Тихонько произнесла маленькая девочка, развернулась и отошла от стола. 
<br/>&nbsp;&nbsp; Гермиона изо всех сил старалась не разреветься. Но, когда она вышла из библиотеки, одинокая слезинка все же нашла свой мокрый путь через лицо девочки. Больше, она не могла сдерживаться. Забежав в туалет, Гермиона дала волю чувствам.
<br/>&nbsp;&nbsp; "Ну почему?! - Глотая слезы, в отчаянии спрашивала себя девочка. - Почему я никому не нужна?!"
<br/>&nbsp;&nbsp; А в это время в библиотеке мальчик-который-выжил уже заканчивал свое эссе по трансфигурации. 
<br/>&nbsp;&nbsp; Возможно, кому-то покажется грубым поведение юного волшебника по отношению к девочке. Однако, Гарри еще помнил тот разочарованный взгляд девушки, которой одиннадцатилетний мальчик когда-то спас жизнь.
<br/>&nbsp;&nbsp; "Она просто не имела права разочаровываться в нем, - зло думал Гарри. - Ее жизнь принадлежала ему. Даже, если бы он осознанно совершил то преступление, она все равно не имела бы права..."
<br/>&nbsp;&nbsp; <b>Глава 9</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; -Эй, Поттер! - Раздался в пятницу за завтраком голос Драко. - Что это у тебя в руках?
<br/>&nbsp;&nbsp; -Это? - спросил Гарри. - Это, мистер Малфой, записка от нашего лесничего, мистера Хагрида.
<br/>&nbsp;&nbsp; -Этот дикарь умеет писать? - усмехнулся мальчик. - И что же ему надо от тебя?
<br/>&nbsp;&nbsp; Некоторое время Гарри раздумывал над ответом. С тех пор, как Гарри был назначен старостой курса, Малфой представлял собой некую аппозицию мальчику-который-выжил. Гарри знал, если бы он не поступил в Слизерин, то старостой курса был бы Малфой, даже не смотря на то, что Малфой-старший перешел дорогу отцу Альберта Фокса. Нет, был бы, конечно, мизерный шанс, что старостой курса станет Забини, но это очень маловероятно. Как бы то ни было, этот пост занял Гарри Поттер, и ему нужно было быть осторожным с Малфоем, который жаждет занять место Гарри.
<br/>&nbsp;&nbsp; -Он приглашает меня на чаепитие, - решил честно ответить мальчик.
<br/>&nbsp;&nbsp; -И ты собираешься пойти? - Стараясь изобразить безразличие, спросил Малфой. На мгновение взгляд Драко стал хищным. Если ему удастся доказать, что Поттер дружит с лесником, то это сильно подорвет авторитет старосты первокурсников.
<br/>&nbsp;&nbsp; -Конечно, Драко! - с улыбкой ответил Гарри и притворился, что не заметил торжествующего взгляда Драко. - О! Нам пора на зельеварение.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -<font color="Black"> </font>Вы здесь для того, чтобы изучить науку приготовления волшебных зелий и снадобий. Очень точную и тонкую науку, - произнес профессор Снейп, когда ознакомился с учениками. - Глупое махание волшебной палочкой к этой науке не имеет никакого отношения, и потому многие из вас с трудом поверят, что мой предмет является важной составляющей магической науки. Я не думаю, что вы в состоянии оценить красоту медленно кипящего котла, источающего тончайшие запахи, или мягкую силу жидкостей, которые пробираются по венам человека, околдовывая его разум, порабощая его чувства. Я могу научить вас, как разлить по флаконам известность, как сварить триумф, как заткнуть пробкой смерть. Но все это только при условии, что вы хоть чем-то отличаетесь от того стада болванов, которое обычно приходит на мои уроки.
<br/>&nbsp;&nbsp; После этой речи царившая в классе тишина достигла своего абсолюта.
<br/>&nbsp;&nbsp; -Поттер! - резко произнес Снейп. -<font color="Black"> </font>Что получится, если я смешаю измельченный корень асфоделя с настойкой полыни?
<br/>&nbsp;&nbsp; Рука Гермионы Грейнджер взметнулась вверх. Хоть Гарри и знал ответ, отвечать не собирался. Напиток живой Смерти - тема шестого курса. В учебнике за первый курс он лишь упоминается как пример альтернативного изготовления некоторых зелий.
<br/>&nbsp;&nbsp; -Я не в курсе, сэр, - спокойно ответил первокурсник, глядя в глаза преподавателя. 
<br/>&nbsp;&nbsp; -Так, так... Очевидно известность - это далеко не все.
<br/>&nbsp;&nbsp; -Вы совершенно правы, профессор Снейп. - Ответил мальчик. Гарри думал, что его поведение достаточно отличается от поведения его отца, чтобы Снейп не мог рассматривать его как реинкорнацию Джеймса Поттера. Однако, видимо за одиннадцать лет яд в теле Снейпа достиг такой концентрации, что, если он не выплеснет его на кого-нибудь, то сам от него же и погибнет.
<br/>&nbsp;&nbsp; -Давайте попробуем еще раз, мистер Поттер, - вкрадчиво продолжал Снейп. - Если я попрошу вас принести мне безоаровый камень, где вы будете его искать?
<br/>&nbsp;&nbsp; -В желудке козы, сэр. - Спокойно ответил Гарри.
<br/>&nbsp;&nbsp; -Хм...похвально, что вы удосужились прочесть хотя бы "Тысячу магических растений и грибов". Плюс пять баллов Слизерину. - Произнес Снейп и не стал спрашивать про волчью отраву и клубок монаха. Разбив учеников на пары, преподаватель заставил варить их простейшее зелье против фурункулов. Так как напарника Гарри не досталось, мальчику пришлось варить зелье в одиночестве. Специально выбрав место подальше от Долгопупса, мальчик, стараясь не замечать комментарии Снейпа, начал варить зелье. Несмотря на то, что ему приходилось работать за двоих, Гарри был рад этому. Мальчик уже привык к одиночеству и не собирался разделять его с кем бы то ни было. Даже на время. 
<br/>&nbsp;&nbsp; Гарри настолько ушел в работу, что не заметил, как Невилл взорвал котел и был отправлен в больничное крыло. Полчаса спустя Гарри в последний раз размешал варево в котле, и, удостоверившись в успешном изготовлении зелья, отнес пробу к преподавательскому столу. Вернувшись на свое место, мальчик достал из своей сумки пустую бутыль и перелил в нее содержимое котла. Согласно учебнику зелье было сварено идеально, и Гарри не находил причин для его уничтожения.
<br/>&nbsp;&nbsp; "Чего добру пропадать", - размышлял мальчик, наклеивая на банку этикетку с названием зелья.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -Привет, Хагрид! - Радостно закричал Гарри, когда лесник открыл ему дверь.
<br/>&nbsp;&nbsp; -Здарова, Гарри, - сказал Хагрид, неодобрительно покосившись на форменный серебристо-зеленый галстук. - Проходи... эта, чувствуй себя как дома.
<br/>&nbsp;&nbsp; Хижина Хагрида нисколечко не изменилась. С потолка свисали разные травы, шкуры фазанов, медные кострюли и хвосты с волосами единарога. В углу стояла гигантская кровать со смятым лоскутным одеялом на ней. У правой стены стоял массивный стол с тремя табуретками возле него.
<br/>&nbsp;&nbsp; -Ну, рассказывай, - сказал Хагрид, разливая чай по кружкам. - Как ты умудрился попасть в Слизерин.
<br/>&nbsp;&nbsp; -Да что там рассказывать, Хагрид, - отмахнулся Гарри. - Шляпа сказала, что в Слизерине я стану великим. Я подумал, что ей видней. Так я и очутился на этом факультете.
<br/>&nbsp;&nbsp; -Ох, не к добру все это. - Покачал головой лесник. - Не к добру, помяни мое слово, Гарри. Может тебе лучше перевестись на другой факультет? Тут давеча ко мне Дамблдор заходил. Так он говорил, что такие случаи бывали.
<br/>&nbsp;&nbsp; -Нет, Хагрид, спасибо за заботу. - Ответил мальчик.
<br/>&nbsp;&nbsp; -Ну, смотри сам, - вздохнув, произнес великан. - Ты эта...имей в виду, на случай, если тебя будут там обижать.
<br/>&nbsp;&nbsp; -Не волнуйся, Хагрид, - с улыбкой сказал Гарри. - Случись что со мной, и Министерство весь Хогвартс перероет, но найдет виновных. И все это понимают.
<br/>&nbsp;&nbsp; -А, ну ладно...
<br/>&nbsp;&nbsp; Внезапно Гарри заинтересовала бумага, лежащая под чехлом для чайника. Причем, если бы мальчик не был к этому готов, то не уловил бы едва заметный короткий ментальный импульс от бумаги и считал бы, что он сам обратил внимание на нее.
<br/>&nbsp;&nbsp; ПОСЛЕДНИЕ НОВОСТИ   О   ПРОИСШЕСТВИИ В БАНКЕ "ГРИНГОТТС" -- гласил заголовок статьи.
<br/>&nbsp;&nbsp; <i>Продолжается расследование обстоятельств проникновения неизвестных грабителей или грабителя в банк "Гринготтс", имевшего место 31 июля. Согласно широко распространенному мнению, это происшествие -- дело рук темных волшебников, чьи имена пока неизвестны.</i>
<br/>&nbsp;&nbsp; <i>Сегодня гоблины из "Гринготтса" заявили, что из банка ничего не было похищено. Выяснилось, что сейф, в который проникли грабители, был пуст, -- по странному стечению обстоятельств, то, что в нем лежало, было извлечено владельцем утром того же дня.</i>
<br/>&nbsp;&nbsp; <i> Мы не скажем вам, что лежало в сейфе, поэтому не лезьте в наши дела, если вам не нужны проблемы, -- заявил этим утром пресс-секретарь банка "Гринготтс".</i><i></i>
<br/>&nbsp;&nbsp; -Хагрид! - Воскликнул Гарри. - А это случаем не тот сейф ограбили, в котором мы были. Ну, тот, который касался Хогвартса.
<br/>&nbsp;&nbsp; Великан промычал что-то нечленораздельное и поспешно отвернулся от мальчика. Воспользовавшись моментом, Гарри схватил газетную вырезку и спрятал в своем рукаве.
<br/>&nbsp;&nbsp; -Но, Хагрид! - Все не унимался мальчик. - Это ведь тот сейф, правда?
<br/>&nbsp;&nbsp; -Гарри, забудь об этом, - произнес великан. - Это касается только Дамблдора да Николаса Фламеля.
<br/>&nbsp;&nbsp; После этой фразы он развернулся, снял чайник с огня и стал разливать горячий напиток по чашкам. До конца чаепития он так и не проронил больше ни слова.
<br/>&nbsp;&nbsp; -Ладно, Хагрид, пойду я, пожалуй - сказал Гарри, поднимаясь из-за стола. 
<br/>&nbsp;&nbsp; -Уже, уходишь? - Разочарованно спросил великан.
<br/>&nbsp;&nbsp; -Извини, но мне еще задание по зельям нужно сделать. 
<br/>&nbsp;&nbsp; -А, ну ладно.
<br/>&nbsp;&nbsp; От Хагрида Гарри пошел в библиотеку - ему нужно было кое-что проверить. Зайдя в нее, мальчик спрятался от мадам Пинс за стеллажами и вытащил газетную вырезку.
<br/>&nbsp;&nbsp; -<i>И</i><i>дентиф Спелр</i><i>у</i><i>м</i>. - Произнес Гарри исследующее заклинание и закрыл глаза. Через мгновение, перед его внутренним взором возникла схема чар, лежащих на вырезке из Пророка. Тщательно запомнив ее, Гарри пошел искать справочники по схематическим изображениям заклинаний. Его работа облегчалась тем, что он знал о ментальной принадлежности заклинания, и поэтому уже через два часа, Гарри нашел интересующую его информацию.
<br/>&nbsp;&nbsp; -<i>Усеченные чары привлечения внимания</i>, - было написано под объемным, во всю страницу изображением схемы заклинания. -<i>Отличается от стандартной версии этих чар тем, что посылает объекту единичный короткий ментальный импульс, вместо </i><i>длительного</i><i>. Чаще всего используется для незаметного акцентирования сознания ментальн</i><i>ых магов на каком-либо предмете...</i><i></i>
<br/>&nbsp;&nbsp; "Что-то подобное я и предполагал", - подумал Гарри.
<br/>&nbsp;&nbsp; *** 
<br/>&nbsp;&nbsp; -Поттер! - Окликнул зашедшего в гостиную Гарри Альберт Фокс. - Малфой говорит, ты водишься с этим дикарем, Хагридом.
<br/>&nbsp;&nbsp; Мгновенно разговоры в гостиной смолкли, и на них уставились все присутствующие слизеринцы. Рядом со старостой, ухмыляясь, стоял торжествующий Драко Малфой.
<br/>&nbsp;&nbsp; -Это правда? - продолжал допытываться Фокс.
<br/>&nbsp;&nbsp; -Боюсь, кто-то дезинформировал мистера Малфоя. - Мягко произнес Гарри.
<br/>&nbsp;&nbsp; -Ты сам мне сказал, что пойдешь к Хагриду, - вмешался Драко.
<br/>&nbsp;&nbsp; -Я в курсе, мистер Малфой, - с вежливой улыбкой ответил Гарри. - Фактически, я только что от него.
<br/>&nbsp;&nbsp; -И ты еще смеешь утверждать, что не якшаешься с этим прихвостнем Дамблдора?
<br/>&nbsp;&nbsp; -Именно, мистер Малфой, - холодно произнес мальчик. - Вам следует более тщательно подбирать слова, иначе когда-нибудь вы можете попасть в беду. - С плохо скрытой угрозой в голосе добавил Гарри. - Есть большая разница между разовым визитом и, как вы выразились, якшаньем.
<br/>&nbsp;&nbsp; -Значит, ты не отрицаешь, что был сегодня у Хагрида. - сказал староста. - Была ли какая-нибудь причина для этого визита?
<br/>&nbsp;&nbsp; -Безусловно, мистер Фокс, - Ответил Гарри с улыбкой. - Неужели кто-то мог подумать, что это не так?
<br/>&nbsp;&nbsp; -И что же эта за причина? - допытывался Альберт.
<br/>&nbsp;&nbsp; -Скажем так: у меня были сомнения насчет того, чья это была инициатива, - с улыбкой ответил мальчик. - Я подозревал, что это Дамблдор посоветовал Хагриду пригласить меня. Для справки: я оказался прав.
<br/>&nbsp;&nbsp; -Зачем это ему было нужно? - спросил один из старшекурсников.
<br/>&nbsp;&nbsp; -Чтобы я увидел это, - жестом фокусника Гарри достал из рукава своей мантии свернутый листок бумаги. - Это вырезка из Ежедневного Пророка. В ней сообщается, что гринготский сейф номер семьсот тринадцать, в который тридцать первого июля проникли грабители, был пуст. Дело в том, что тридцать первого июля я вместе с Хагридом, которого мне выделили для помощи с покупками, был в этом сейфе. Хагрид забрал из него маленький коричневый сверток, который, скорее всего, и интересовал грабителей. А теперь, мои дорогие друзья, вспомните речь Дамблдора на пиру в честь начала учебного года. Ту часть, в которой говорилось про запреты. Дамблдор запретил заходить в коридор на третьем этаже без объяснения причин этого запрета, тем самым привлекая к нему всеобщее внимание. Скорее всего, именно в этом коридоре сейчас находится этот сверток. И Дамблдор, во что бы то ни стало, хочет заинтересовать меня им. И нет, я не знаю, зачем это ему понадобилось.
<br/>&nbsp;&nbsp; -Я удовлетворил ваше любопытство, господа? - Спросил Гарри у слизеринцев после небольшой паузы. - Мистер Фокс?
<br/>&nbsp;&nbsp; -Да, мистер Поттер, у меня больше нет претензий к вам. - Ответил староста. - Мистер Малфой, как сказал мистер Поттер, вам следует быть осторожнее со словами. - Произнес он и ушел по своим делам.
<br/>&nbsp;&nbsp; Остальные слизеринцы, поняв, что продолжения не будет, стали шумно обсуждать между собой происшествие. А Малфой в это время стоял и переминался с ноги на ногу. Наконец, собравшись, он, наконец, произнес:
<br/>&nbsp;&nbsp; -Эм...извини, Поттер. Я и вправду, должен был сначала разобраться в ситуации.
<br/>&nbsp;&nbsp; -Ну что ты, Драко, каждый мог ошибиться, - сказал Гарри с понимающей улыбкой на лице. Приобняв за плечи своего сокурсника, Гарри  повел его в коридор, ведущий к комнатам первокурсников. - Ты слышал? Со вторника начинаются полеты на метлах. Признаться, я немного волнуюсь - я еще никогда не летал на метле. Может, ты дашь мне несколько советов?
<br/>&nbsp;&nbsp; -Конечно, Гарри! Что за вопрос? - расслабился мальчик. Драко явно был уверен, что буря миновала его.
<br/>&nbsp;&nbsp; Однако, он был неправ. Завернув за угол и удостоверившись, что их никто не видит, Гарри зажал голову Драко у себя подмышкой и заговорил:
<br/>&nbsp;&nbsp; -Драко, мой дорогой друг, неужели ты думал, что я, вот так просто, прощу тебе это? - Ехидно спросил Гарри. - Ты такой наивный. За тобой должок, Драко, ты меня понял?
<br/>&nbsp;&nbsp; -Да... - хрипло произнесла уже порядком раскрасневшаяся голова мальчика.
<br/>&nbsp;&nbsp; -Ну вот и славно, - улыбнулся Гарри. - А чтобы ты не забыл об этом...
<br/>&nbsp;&nbsp; Гарри схватил указательный палец Драко и сломал его, заставив тем самым закричать мальчика. На крик прибежал староста.
<br/>&nbsp;&nbsp; -Что здесь происходит? - Задал он вопрос.
<br/>&nbsp;&nbsp; -О, ничего страшного, Альберт, - ответил Гарри. - Мистер Малфой споткнулся о ступеньку и неудачно упал.
<br/>&nbsp;&nbsp; -Хм, мистер Малфой, в следующий раз будьте внимательнее, - злорадно произнес староста, заметив вывернутый под неестественным углом палец. - Кто знает, может, в следующий раз вместо пальца вы сломаете шею.
<br/>&nbsp;&nbsp; <b>Глава 10</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; "Ну вот и парадная мантия пригодилась", - размышлял Гарри, наблюдая за тем, как заполняется зал суда номер десять.
<br/>&nbsp;&nbsp; Он сидел на скамье для свидетелей, рядом с Драко Малфоем и Северусом Снейпом. Впрочем, последний выступал в роле сопровождающего.
<br/>&nbsp;&nbsp; Посередине зала находилось кресло, в котором восседал Альбус Дамблдор. Директор выглядел спокойно, постоянно улыбался и здоровался с прибывающими членами Визенгамота.
<br/>&nbsp;&nbsp; Но, вот, в зал вошла Амелия Боунс, и двери за ней закрылись. Пройдя к своему месту в середине первого ряда, Амелия наконец начала судебное разбирательство.
<br/>&nbsp;&nbsp; -Закрытое дисциплинарное слушанье от двадцать первого сентября объявляется открытым, - громко произнесла она. - Разбирается дело о служебном несоответствии директора школы "Хогвартс" Альбуса Персиваля Вулфрика Брайана Дамблдора с занимаемой должностью.
<br/>&nbsp;&nbsp; -Несоответствие с занимаемой должностью? - Недоуменно спросил Гарри.
<br/>&nbsp;&nbsp; -Фактически это оно и есть, - прошептал сидящий рядом Драко. - Отец мне сказал, что, по сути, этим разбирательством должна заниматься специальная комиссия из отдела образования. Но, так как Дамблдор является главой Визенгамота, им и занимается этот самый Визенгамот.
<br/>&nbsp;&nbsp; -Председатель суда - Амелия Сьюзен Боунс, глава Отдела обеспечения магического правопорядка, - продолжила Амелия. - Секретарь суда - Домельза Катрина Робинс. Обвинительная сторона - Люциус Абракас Малфой, член попечительского совета школы "Хогвартс".  Свидетелем защиты решил выступить сам подсудимый.
<br/>&nbsp;&nbsp; -Мистер Малфой, - обратилась она к Люциусу. - Зачитайте, пожалуйста, обвинение.
<br/>&nbsp;&nbsp; -Подсудимому вменяется в вину умышленное покушение на здоровье и жизни студентов школы чародейства и волшебства "Хогвартс"  четырнадцатого сентября сего года. Покушение совершено в отношении нижеперечисленных лиц, а именно: мистера Рональда Биллиуса Уизли, мистера Симуса Маркуса Финнигана, мистера Невилла Фрэнка Долгопупса, мистера Драко Люциуса Малфоя, мисс Гермионы Джин Грейнджер и мистера Гарольда Джеймса Поттера. - Произнес мистер Малфой, поднявшись со своего места. - Мадам Боунс, если вы не против, я предлагаю для начала выслушать свидетелей.
<br/>&nbsp;&nbsp; -Хорошо, - согласилась Амелия. - представьте суду первого свидетеля.
<br/>&nbsp;&nbsp; -Мистер Поттер, прошу, - сказал Люциус.
<br/>&nbsp;&nbsp; Поднявшись со своего места, Гарри двинулся в сторону Дамблдора, доставая по пути свою палочку. Взмахнув ею, он сотворил рядом с директором черное кресло с высокой прямой спинкой и уселся в него.
<br/>&nbsp;&nbsp; -Гарри, мальчик мой, - с ласковой улыбкой обратился к мальчику Дамблдор. - Боюсь, студентам запрещено пользоваться магией за пределами школы. 
<br/>&nbsp;&nbsp; Несколько мгновений Гарри мог только изумленно смотреть на директора.
<br/>&nbsp;&nbsp; -Поразительно! - С восхищением в голосе произнес мальчик. - Наверно только в Англии глава судебного и законотворческого органа может не знать законов, которые сам же и составлял. Довожу до вашего сведенья, мистер Дамблдор, что запрет на использование магии ограничивается не территориальными, а временными терминами. Мне запрещено использовать магию на каникулах и в момент, когда магглы могут увидеть меня. Если же вы потеряли счет времени, мистер Дамблдор, то с удовольствием уведомляю вас, что вот уже двадцать один день как длится учебный год.
<br/>&nbsp;&nbsp; Вокруг раздались смешки, а с лица Дамблдора сползла его обычная улыбка.
<br/>&nbsp;&nbsp; -Представьтесь, пожалуйста. - Произнесла, наконец, мадам Боунс.
<br/>&nbsp;&nbsp; -Гарольд Джеймс Поттер, ученик первого курса факультета Слизерин школы чародейства и волшебства "Хогвартс". - Ответил он.
<br/>&nbsp;&nbsp; -Мистер Поттер, расскажите нам о тех событий, свидетелем, а также участником, которых оказались? - Спросила судья.
<br/>&nbsp;&nbsp; -Хм...- задумался Гарри.
<br/>&nbsp;&nbsp; -Начните с самого начала, мистер Поттер. - Подсказал ему Люциус.
<br/>&nbsp;&nbsp; -Хорошо, - сказал мальчик. - Тринадцатого сентября, около половины первого ночи мы с мистером Малфоем-младшим возвращались в свою гостиную после моей триумфальной победы над мистером Рональдом Уизли на дуэли.
<br/>&nbsp;&nbsp; -На дуэли? - Изумленно переспросила мадам Боунс. - Вы имеете в виду настоящую магическую дуэль?
<br/>&nbsp;&nbsp; -Нет, мадам Боунс. На всякий случай, я сознательно изменил текст вызова на дуэль и не призывал Магию в свидетели. Честно говоря, я вообще не хотел идти в зал наград, где и должна была состояться наша дуэль. Вместо этого я собирался уведомить преподавателей о том, что мистер Уизли будет там в полночь. Согласитесь, мадам, это было бы так ... по-слизерински.
<br/>&nbsp;&nbsp; -Несомненно, мистер Поттер, - не одобрительно "согласилась" мадам Боунс. - Что же изменило ваше решение.
<br/>&nbsp;&nbsp; -Я просто подумал, что мистер Уизли расценит это как трусость, что даст ему возможность распускать обо мне нелепые слухи. - С вежливой улыбкой ответил Гарри
<br/>&nbsp;&nbsp; -Что же произошло между вами, из-за чего вы вынуждены были разрешать ваш спор с помощью палочек? - Вмешался мистер Малфой.
<br/>&nbsp;&nbsp; -О, наш конфликт произошел прямо во время урока полетов. - Начал рассказывать мальчик. - Мадам Трюк тогда отлучилась - она повела мистера Долгопупса в больничное крыло. А так как Драко мечтает стать ловцом, то он решил потренироваться, раз уж нам выдалась свободная минутка. Но, к сожалению, ни у кого из нас не оказалось с собой снитча, и Драко пришлось довольствоваться напоминалкой, которую, скорее всего, выронил мистер Долгопупс, во время падения. Некоторое время мистер Малфой перекидывал напоминалку из рук в руки, а затем начал бросать и ловить ее уже у самой земли. В это время я наблюдал за ним с земли до тех пор, пока на меня не налетел взбешенный мистер Уизли и с пеной у рта начал мне что-то даказывать. Речь его была достаточно несвязной, по этой причине из его сбивчивого монолога я понял только две вещи. Первая - Рональд находит оскорбительным тот факт, что мистер Малфой использует напоминалку Невилла не по назначению. Вторая - почему-то я должен был отдать ему эту напоминалку.
<br/>&nbsp;&nbsp; -И по какой же причине он потребовал ее у вас? - недоуменно спросила мадам Боунс.
<br/>&nbsp;&nbsp; "По той причине, что я мальчик-который-выжил, который должен защищать сирых и убогих, - мысленно ответил Гарри. - А еще потому, что Дамблдор скорее всего каким-то неизвестным мне способом подстроил все это."
<br/>&nbsp;&nbsp; -Я не в курсе, - произнес мальчик уже вслух. - Возможно, мистер Уизли просто спутал меня с Драко, находящийся на тот момент в воздухе. Знаете, я недолго знаком с Рональдом, но уже всерьез подозреваю его в умственной неполноценности.
<br/>&nbsp;&nbsp; -Мистер Поттер! - Резко произнесла Амелия. - Я не потерплю в зале суда  оскорблений, пусть даже и завуалированных.
<br/>&nbsp;&nbsp; -Прошу прощения, - сказал Гарри с виноватой улыбкой. - В свою защиту могу сказать, что несвязная, сбивчивая речь, неконтролируемое слюноотделение, а также неспособность ориентироваться в пространстве, из-за которой он спутал меня с мистером Малфоем, пусть косвенно, но подтверждает мою теорию. В любом случае я советую его родителям показать его специалистам...
<br/>&nbsp;&nbsp; -МИСТЕР ПОТТЕР! - Мадам Боунс так ударила ладонью по столу, что многие в зале вздрогнули. - Я все же не нахожу в вашем рассказе ничего, что могло повлечь за собой дуэль, пусть даже и без призыва самой Магии в свидетели. Просветите меня, что же вызвало у вас такой гнев?
<br/>&nbsp;&nbsp; -Видите ли, мадам Боунс, - начал отвечать мальчик. - Пока я пытался вычленить хоть какую-нибудь информацию из того сплошного потока сознания, который обрушил на меня мистер Уизли, мое лицо оказалось полностью оплевано слюнями, вылетающие из зловонного рта Рональда при каждом его слове. Я расценил это как оскорбление и вызвал его на дуэль. Теперь мне остается лишь надеется, что болезнь младшего сына четы Уизли не передается воздушно-капельным путем, иначе меня ждет участь страшнее поцелуя дементора.
<br/>&nbsp;&nbsp; -МИСТЕР ПОТТЕР! - Не на шутку разозлилась глава отдела по обеспечению магического правопорядка. - Еще хоть один ваш намек на низкие интеллектуальные способности Рональда Уизли, и остальные свидетельства вы будете давать под Веритасерумом. Надеюсь, хоть это позволит избежать ваших ироничных комментариев. Вам все ясно, мистер Поттер?
<br/>&nbsp;&nbsp; -Более чем. 
<br/>&nbsp;&nbsp; -Итак, мы ознакомились, так сказать, с предысторией событий, пусть даже и с едкими замечаниями мистера Поттера, - произнесла председатель. - Мистер Поттер, что же случилось дальше, уже после вашей, как вы выразились, триумфальной победы.
<br/>&nbsp;&nbsp; -Как я уже говорил, примерно в половине первого ночи мы с Драко возвращались в свою гостиную, пока, по всей видимости, наше ликование не привлекло внимание профессора МакГонагалл в своей кошачьей ипостаси. - Продолжил мальчик. - Подкравшись к нам как лихой бандит, она превратилась в человека, сняла с нас по пятьдесят баллов и приказала следовать за ней в кабинет, где и назначила нам отработку с мистером Филчем. Затем она разразилась целой тирадой о нашем неподобающем поведении, которая, к счастью, вскоре была прервана появлением мистера Филча, поймавшего мистера Долгопупса, мисс Грейнджер, мистера Финнигана, который был секундантом мистера Уизли и самого мистера Уизли, который тут же заблевал слизняками превосходный персидский ковер профессора МакГонагалл. - Улыбнулся мальчик. - Декан Гриффиндора сняла с них по пятьдесят баллов и также назначила отработку с мистером Филчем. После чего мы, наконец, смогли добраться до нашей гостиной.
<br/>&nbsp;&nbsp; -На следующее утро я получил записку от профессора МакГонагал, согласно которой я с мистером Малфоем должны были встретиться с мистером Филчем около входа в Большой зал в одиннадцать часов вечера. В указанное время мы поднялись в большой зал, где встретились с мистером Филчем и четырьмя гриффиндорцами. К моему величайшему удивлению мистер Филч повел нас из замка к хижине Хагрида. По пути он начал рассказывать о нашем наказании, которое придумал для нас директор. Словами не передать мое изумление, когда наш завхоз сказал нам, что свое наказание мы, первокурсники, будем отбывать в Запретном лесу, кишащем кентаврами, фестралами, гиппогрифами, акромантулами и Мерлин знает какими еще тварями. - Рассказал Гарри и добавил. - Ах да, в ту ночь было полнолуние, так что добавьте еще и парочку оборотней.
<br/>&nbsp;&nbsp; На мгновение в зале образовалась абсолютная тишина, даже слышно было, как жужжит какое-то насекомое. 
<br/>&nbsp;&nbsp; "Скитер вышла на тропу войны?", - подумал Гарри.
