subscribe.ru/archive/industry.mcomm.smartphonesoft/thread/2350413
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Гусев </a></span>
    


</div>

    <span class="info">Fri, 27 Jan 2012 11:54:01 +0400
 (#2351156)</span>
    <p><div id="reply_div_2351156">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2351399"></a>
<div class="entry commententry" style="padding-left:10em;" name="2351399">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2351399"><p>Здравствуйте</p><p>-----Original MessageЕсли вы заметили он ко мне обратился далеко не вежливо мягко говоря.</p><p>Оксана, а при чём сдесь вы ?<br>Как понятно из того письма, писал подпищик мужского рода,<br>Ну а вы лиш, перевыложили его письмо.</p><p>-----Original MessageВо  вторых  он  сам  часто  обращается  к подпищикам грубо. </p><p>Дурной пример модератора зарозителен.<br>Вас к примеру не затруднит, обращатся к подпищикам на вы?<br>Тыкать незнакомым людям, совершенно не вежливо.</p><p>-----Original MessageВ третьих,<br>конкретных  вопросов  не  было,  просто  челу  нужно было обгадить мое<br>вполне полезное письмо.</p><p>Ну во первых, письмо ничего полезного в себе не несло,<br>А во вторых, написано оно было как я уже написал выше, не вами.<br>Странно, что вы воспринемаете письма отправляемые в рассылку, исключительно<br>в свой адрес,<br>С Людовика 14 пример берёте?<br>Тот весёлый перец заявлял,<br>Государство это я!</p><p>С уважением к простым подпищикам, Владислав</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2351399" class="subscriberu_unknown addcomment" onclick="reply_frm('2351399');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2351399" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b627" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/3639416"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3639416"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;vladislav&quot; </a></span>
    


</div>

    <span class="info">Fri, 27 Jan 2012 13:25:15 +0200
 (#2351399)</span>
    <p><div id="reply_div_2351399">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2351993"></a>
<div class="entry commententry" style="padding-left:6em;" name="2351993">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2351993"><p>* Oksana &lt;konf***@r*****.ru[Thu, 26 Jan 2012 19:57:02 +0200]:<br><div><a id="swither_8_0" href="" onClick="swith_cit_on_off('8_0');return false;">&#155; показать цитату</a></div><div id="swit_text_8_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Здравствуйте, vladislav.<br>&gt;<br>&gt; Вы писали 26 января 2012 г., 19:44:03:<br>&gt;<br>&gt;<br>&gt; &gt; интересно, а в природе имеются инструкции для непьющих?<br>&gt; &gt; А то я в этой белиберде, сокращениях и подростковом сленге мало что<br>&gt; понял.<br>&gt;<br>&gt; Я  тоже  не пью, но мне всё понятно, был бы смарт на андроиде я бы его<br>&gt; настроила. Ты может имеешь ввиду инструкцию для дибилов: :-))<br>&gt; Такой у меня нету.<br>&gt;<br>&gt;<br>&gt;<br>&gt;<br>&gt;<br>&gt;</td></tr></table></div></p><p>--<br>Марсалов Сергей .</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2351993" class="subscriberu_unknown addcomment" onclick="reply_frm('2351993');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2351993" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b628" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Марсалов Сергей</span>
    
    <span class="info">Sat, 28 Jan 2012 00:24:24 +0400
 (#2351993)</span>
    <p><div id="reply_div_2351993">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2352640"></a>
<div class="entry commententry" style="padding-left:4em;" name="2352640">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2352640"><p>Добрый вечер всем.</p><p>Вот нашол обзор android 4.0,где говорят про доступность незрячим  данной <br>версии<br>android.вот ссылка на страницу.<br>http://www.your-android.ru/503-android-40-predlagaet-sredstva-dlya-slepyx-polzovatelej.html</p><p>а вот на видео правда он говорит не на русском языке.<br>http://www.youtube.com/watch?v=rnw8vh9y36Q&amp;feature=player_embedded</p><p>С Уважением Роберт<br>morr***@r*****.ru</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2352640" class="subscriberu_unknown addcomment" onclick="reply_frm('2352640');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2352640" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b629" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/14775794"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14775794"
           class="subscriberu_titlesand subscriberu_avatar">
            Роберт </a></span>
    


</div>

    <span class="info">Sat, 28 Jan 2012 18:39:21 +0300
 (#2352640)</span>
    <p><div id="reply_div_2352640">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2352682"></a>
<div class="entry commententry" style="padding-left:6em;" name="2352682">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2352682"><p>Вот всем тем кто планирует покупать себе телефон или смартфон но неможет <br>выбрать вам сюда.</p><p>http://www.tiflocomp.ru/devices/</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2352682" class="subscriberu_unknown addcomment" onclick="reply_frm('2352682');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2352682" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b630" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/14775794"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14775794"
           class="subscriberu_titlesand subscriberu_avatar">
            Роберт </a></span>
    


</div>

    <span class="info">Sat, 28 Jan 2012 19:38:08 +0300
 (#2352682)</span>
    <p><div id="reply_div_2352682">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2352757"></a>
<div class="entry commententry" style="padding-left:6em;" name="2352757">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2352757"><p>здравствуйте</p><p>а вот более подробный обзор android 4.0</p><p>Простота и доступность. <br>В Android 4.0 появилось множество новых функций, <br>предназначенных для облегчения использования Android устройств, слепыми и <br>слабовидящими людьми. Самое главное из них - это сенсорный режим управления,</p><p>который позволяет управлять устройством, даже не видя экрана. Первое <br>прикосновение к экрану сопровождается звуковым подтверждением, с помощью <br>которого можно распознавать элементы пользовательского интерфейса. Выбранный</p><p>элемент интерфейса активизируется после второго нажатия. Браузер<br>поддерживает <br>режим чтения содержимого сайтов и для улучшения читаемости, предусмотрен<br>режим <br>увеличенного размера шрифтов во всей системе.<br>Специальные возможности включаются на этапе первоначальной настройки системы<br>с <br>помощью простого экранного жеста (в форме прямоугольника по часовой стрелке<br>из <br>левого верхнего угла экрана). Когда режим специальных возможностей<br>активирован, <br>вся видимая на экране информация может дублироваться с помощью голосовых <br>сообщений.</p><p>Статья целиком</p><p>21 Октябрь 2011 - 08:28 Множество слухов и спекуляций ходило в <br>последнее время вокруг операционной системы компании Google, Android 4.0 Ice</p><p>Cream Sandwich и вот, наконец, это свершилось - новая система была<br>представлена <br>широкой публике.</p><p>C кратким перечнем основных нововведений, появившихся в новой ОС вы можете <br>ознакомиться в этом материале, а сегодня я хочу более подробно ознакомить<br>вас с <br>этой нашумевшей новинкой, представив на ваш суд подробный обзор возможностей<br>и <br>особенностей Android 4.0 Ice Cream Sandwich.</p><p>Интерфейс Roboto</p><p>Интерфейс новой операционной системы Google претерпел серьезные изменения со</p><p>времен Android 2.3 Gingerbread, хотя по своей сути он является немного <br>улучшенным и оптимизированным для работы на любых устройствах, независимо от</p><p>размеров их экрана, интерфейсом Android 3.x Honeycomb.<br>Интерфейс Android 4.0 предлагает пользователю удобство в обращении,<br>управление с <br>помощью простых, интуитивно понятных жестов. Интерфейс достаточно хорошо <br>анимирован и отзывчив, что делает его не только простым, но и весьма<br>интересным <br>в обращении.</p><p>Виртуальные кнопки управления в системной панели используются, как обычно,<br>для <br>навигации и вызова последних запущенных приложений.<br>Системная панель присутствует на экране все время и во всех приложениях, за <br>исключением случая, когда они работают в полноэкранном режиме.<br>Многозадачность - это одно из преимуществ системы Android, и в новой, 4.0<br>версии <br>она еще более улучшена. С помощью кнопки вызова последних запускавшихся <br>приложений вы можете легко переключаться между ними, используя удобный<br>список с <br>уменьшенными изображениями рабочих экранов приложений. Чтобы переключиться<br>на <br>другое приложение, достаточно выбрать нужную программу в списке. Удаление <br>приложения из списка происходит одним лишь движением пальца.</p><p>Расширенная система интерактивных уведомлений позволяет пользователю<br>постоянно <br>быть в курсе всех входящих сообщений, информации музыкального проигрывателя,</p><p>сообщений от работающих приложений и многого другого. На устройствах с <br>небольшими экранами, уведомления отображаются в верхней части экрана, а на <br>планшетах они отображаются в системной панели.<br>Виджеты. Рабочий стол Android 4.0 оптимизирован для достижения максимального<br>его <br>заполнения, полезным содержимым и возможности полной настройки. Пользователь<br>не <br>только может добавлять ярлыки на рабочий стол, но и использовать<br>интерактивные <br>виджеты с изменяющимся в режиме реального времени содержимым. Виджеты могут <br>отображать последние входящие сообщения электронной почты или социальных<br>сетей, <br>отображать события календаря, проигрывать музыкальные файлы и многое другое<br>- <br>все это происходит на рабочем столе без необходимости запуска приложений.<br>Размер <br>виджетов можно менять, уменьшая или увеличивая их, для более оптимального <br>расположения на экране устройства.</p><p>Новые возможности экрана блокировки. Непосредственно с экрана блокировки,<br>теперь <br>можно просматривать последние сообщения, отвечать на вызовы, и переходить в <br>приложение для работы с камерой, и все это возможно без разблокирования<br>экрана. <br>Также во время прослушивания музыки можно управлять музыкальным<br>проигрывателем и <br>просматривать обложки альбомов.</p><p>Быстрый ответ на входящие звонки. Теперь, при поступлении входящего звонка, <br>пользователи могут быстро реагировать на них, с помощью отправки текстового <br>сообщения, без поднятия трубки или разблокирования устройства. На экране <br>входящего вызова достаточно просто выбрать из списка текстовое сообщение, <br>которое будет отправлено звонящему абоненту, при этом вызов будет завершен. <br>Пользователи могут добавлять в список свои ответы и управлять списком через<br>меню <br>настроек.</p><p>Удаление уведомлений, закрытие приложений и вкладок браузера одним движением</p><p>пальца. В Android 4,0 управление уведомлениями, последними запущенными <br>приложениями и вкладками в браузере, стало еще проще. Пользователю для<br>удаления <br>отдельных уведомлений, приложений из списка последних запущенных и вкладок <br>браузера, достаточно одним движением пальца перемесить его за пределы<br>экрана.</p><p>Улучшенная система ввода текста и проверки орфографии. Программная<br>клавиатура в <br>Android 4.0 позволяет вводить текст еще быстрее, и мощная система проверки <br>орфографии позволяет при этом избегать ошибок. При наборе появилась<br>возможность <br>копирования и вставки фрагментов текста.</p><p>Мощный движок голосового ввода. В Android 4.0 значительно улучшен движок <br>голосового ввода. Новый голосовой движок позволяет диктовать текст любой <br>длительности на разных языках и при этом пользователь может корректировать <br>результаты ввода и вставлять спецсимволы и смайлики с клавиатуры. Голосовой<br>ввод <br>доступен во всех приложениях, где требуется ввод текста, для активации <br>голосового ввода на экранной клавиатуре предусмотрена специальная клавиша.</p><p>Контроль сетевого трафика. Для пользователей, которые не являются<br>счастливыми <br>обладателями безлимитных пакетов подключения к Интернет, в Android 4.0 <br>предусмотрена мощная и гибкая система контроля и ограничения использования <br>сетевых данных. Для каждого типа подключения (3G, 4G, WiFi и пр.)<br>пользователь <br>может задать порог предупреждения о превышении заданного лимита<br>использования <br>данных или даже жестко ограничивать количество принимаемых данных путем <br>отключения интернет соединения при достижении заданного порога.</p><p>Простота и доступность. В Android 4.0 появилось множество новых функций, <br>предназначенных для облегчения использования Android устройств, слепыми и <br>слабовидящими людьми. Самое главное из них - это сенсорный режим управления,</p><p>который позволяет управлять устройством, даже не видя экрана. Первое <br>прикосновение к экрану сопровождается звуковым подтверждением, с помощью <br>которого можно распознавать элементы пользовательского интерфейса. Выбранный</p><p>элемент интерфейса активизируется после второго нажатия. Браузер<br>поддерживает <br>режим чтения содержимого сайтов и для улучшения читаемости, предусмотрен<br>режим <br>увеличенного размера шрифтов во всей системе.<br>Специальные возможности включаются на этапе первоначальной настройки системы<br>с <br>помощью простого экранного жеста (в форме прямоугольника по часовой стрелке<br>из <br>левого верхнего угла экрана). Когда режим специальных возможностей<br>активирован, <br>вся видимая на экране информация может дублироваться с помощью голосовых <br>сообщений.</p><p>Общение и обмен информацией</p><p>Операционная система Android 4,0 предлагает богатые возможности для<br>социального <br>общения и обмена информацией, максимально упрощая обмен текстовыми<br>сообщениями, <br>электронной почтой, сделанными снимками и голосовое общение.</p><p>People (Люди) и профили. В Android 4.0, социальные группы пользователей,<br>профили <br>и контакты связаны между собой и интегрированы в систему для обеспечения <br>максимально простого доступа. В центре всего находится новое приложение<br>People <br>(Люди), которое управляет всей информацией профиля пользователя, в том числе</p><p>прикрепленным к профилю изображением, номерами телефонов, адресами и<br>учетными <br>записи, обновлениями статуса и используется для подключения к социальным<br>сетям.<br>Вся информация о пользователе хранится в новом профиле &lt;Я&gt;, что позволяет <br>облегчить ее использование в различных приложениях. Система управления <br>контактами позволяет легко управлять списком контактов, включая контакты из<br>всех <br>социальных сетей. В любом месте системы, с помощью нажатия на фотографию <br>контакта отображаются Быстрые Контакты, которые содержат ссылки на номера <br>телефонов, электронные адреса и прочее.</p><p>Единый календарь, визуальная голосовая почта. Для улучшения организации<br>личного <br>и рабочего времени пользователя, обновленное приложение календаря позволяет <br>управлять всеми личными, рабочими, школьными и социальными делами<br>пользователя. <br>С разрешения пользователя, другие приложения могут использовать данные о <br>событиях календаря и работать с напоминаниями. Интерфейс приложения<br>обновлен, <br>для максимального упрощения управления событиями.<br>В приложении &lt;телефон&gt;, новая функция визуальной голосовой почты объединяет<br>в <br>себе все входящие сообщения, голосовые транскрипции и аудиофайлы из всех <br>источников. Сторонние приложения могут интегрироваться с приложением<br>&lt;телефон&gt;, <br>и добавлять во входящие сообщения голосовой почты свои собственные голосовые</p><p>сообщения, транскрипции и прочее.</p><p>Расширенные возможности приложения &lt;Камера&gt; Приложение для фото и видео<br>съемки, <br>включает в себя множество новых возможностей, и позволяет пользователям <br>запечатлеть памятные события, с помощью великолепных фотоснимков и<br>видеороликов. <br>После съемки, изображения могут быть сразу же отредактированы и отправлены <br>друзьям или знакомым.</p><p>При съемке, непрерывная фокусировка, отсутствие задержки срабатывания<br>затвора и <br>уменьшение времени готовности к следующему снимку, помогут получить<br>качественные <br>и четкие фотоснимки. Стабилизация изображения и зуммирование доступны не<br>только <br>при фото, но также и при видеосъемке. При съемке видео, теперь можно простым</p><p>нажатием на экран, захватывать отдельные кадры, не прекращая при этом <br>видеосъемку.<br>Встроенная функция распознавания лиц, находит в кадре лица людей и<br>автоматически <br>устанавливает на них фокус. Кроме того, можно выбрать на экране любую точку <br>сцены для наведения на нее фокуса.<br>В режиме панорамной съемки достаточно начать фотосъемку и плавно<br>поворачивать <br>камеру. Приложение автоматически соберет несколько снятых изображений в один</p><p>большой панорамный снимок.<br>После съемки, пользователи могут быстро поделиться снятыми фотографиями и <br>видеороликами с помощью электронной почты, MMS, Bluetooth, разместить их в <br>социальных сетях и пр., просто нажав на его миниатюру.</p><p>Обновленная Галерея с фото редактором. С помощью приложения &lt;Галерея&gt;,<br>теперь <br>можно не просто удобнее управлять просмотром файлов, но и обмениваться <br>фотографиями и видео. Фотографии и видео можно объединять в альбомы, которые</p><p>можно сортировать различными способами: по времени, месту, людям и меткам.<br>Кроме <br>того, теперь Галерея объединена с мощным редактором изображений.<br>Пользователи <br>могут обрезать, поворачивать фотографии, менять яркость, контрастность, <br>насыщенность, устранять эффект красных глаз, добавлять эффекты и многое<br>другое. <br>После редактирования, можно выбрать одну или несколько фотографий или <br>видеороликов, для их мгновенной отправки по электронной почте, Bluetooth, <br>размещения в социальных сетях и в другие приложения.</p><p>Улучшенный виджет фото галереи, позволяет пользователям смотреть на<br>фотографии <br>прямо на своем домашнем экране. Виджет может показывать фотографии из<br>отдельного <br>альбома, случайно отображать фотографий из всех альбомов или показать одно <br>выбранное изображение. </p><p>Видеоэффекты в реальном времени. Пользователь может добавлять эффекты в<br>видео, <br>которое будет записано с помощью камеры в реальном времени. Например, можно <br>менять задний фон на любое изображение или фотографию, которое будет<br>встроено в <br>снятый видеоролик или транслироваться на видео в видеочате Google Talk.<br>Также <br>имеется набор эффектов для изменения лица снимаемого человека,<br>непосредственно <br>при видеосъемке. Например, вы можете использовать такие эффекты, как<br>уменьшенные <br>глаза, увеличенный рот, большой нос, худое лицо и многие другие. Все эти<br>эффекты <br>также доступны во время видео-чата в приложении Google Talk.</p><p>Создание скриншотов. В Android 4.0, наконец-то появилась возможность снятия <br>копии изображения на экране устройства. Скриншот можно сделать с помощью <br>одновременного нажатия аппаратных кнопок уменьшения громкости и включения. <br>Готовые скриншоты можно просматривать, редактировать и обмениваться ими с <br>помощью галереи, так же как и любыми другими изображениями.</p><p>Облачный сервис хранения информации. Android всегда была<br>облачно-ориентированной <br>системой, позволяя пользователям просматривать веб-страницы,<br>синхронизировать <br>фотографии, приложения, игры, электронную почту и контакты на всех своих <br>устройствах. В Android 4.0 добавлены новые возможности синхронизации в <br>стандартный браузер и приложение для работы с электронной почтой.</p><p>Улучшенный веб-браузер. Браузер в Android 4.0 предлагает пользователю <br>практически все возможности, которые он может найти в браузере настольного <br>компьютера. Он позволяет пользователям управлять синхронизацией закладок<br>Google <br>Chrome, из всех своих учетных записей, быстрее открывать веб-страницы, и<br>даже <br>сохранить их для того, чтобы посмотреть позже, при отсутствии доступа к <br>интернет.<br>Веб-сайты можно просматривать как в мобильной, так и в полной версии.<br>Внешний <br>вид и содержимое каждой вкладки браузера можно настроить отдельно. Для<br>улучшения <br>читабельности, можно масштабировать изображение веб-страниц на экране.<br>По заявлению компании Google, скорость работы встроенного в Android 4.0<br>браузера <br>по сравнению с браузером Android 2.3 ускорена от 35 до 550%</p><p>Улучшенное приложение электронной почты. В Android 4.0, стало удобнее <br>отправлять, читать и управлять электронной почтой. При создании сообщения, <br>автоматический выбор получателей помогает с поиском и добавлением часто <br>используемых контактов. Для облегчения ввода, часто используемых слов и<br>фраз, <br>пользователи могут создавать быстрые ответы и сохранять их в приложении, а<br>затем <br>вставлять их в сообщение с помощью удобного меню.<br>Отслеживать входящую почту помогут почтовые виджеты, которые позволяют <br>просматривать последние письма на главном экране и запускать почтовое<br>приложение <br>для ответа или создания нового письма.</p><p>Нововведения</p><p>Android Beam для обмена данными с помощью NFC. Android Beam - это абсолютно <br>новое и удобное средство для обмена между двумя NFC-устройствами. С помощью<br>этой <br>функции можно мгновенно обмениваться любимыми приложениями, контактами,<br>музыкой, <br>видео - всем чем угодно. Все это происходит удивительно просто и удобно - не</p><p>нужно открывать никакие меню, запускать специальные приложения или спаривать</p><p>устройства межу собой. Просто прикоснитесь одним Android телефоном или<br>планшетом <br>к другому и подтвердите отправку данных.<br>Например, если вы хотите поделиться запущенной в данный момент игрой или<br>другим <br>приложением, прикоснитесь своим телефоном к другому телефону, и на нем<br>откроется <br>страница загрузки этой игры или приложения в Android Market. Если вы <br>просматриваете веб-страницу, прикоснитесь своим телефоном к телефону друга и<br>на <br>нем откроется такая же веб-страница как и у вас.</p><p>Android Beam можно использовать и для других способов взаимодействия Android</p><p>устройств, таких как игры в многопользовательском режиме, чат и многое<br>другое.</p><p>Распознавание лиц. Android 4,0 вводит совершенно новые методы обеспечения <br>безопасности устройства, делая его еще более приватным. Теперь, телефон или <br>планшет, что называется, знает своего хозяина в лицо. С помощью новейшей <br>технологии распознавания лиц, система через фронтальную камеру сканирует <br>изображение лица, того кто пытается разблокировать устройство, и он сможет <br>получить доступ к устройству, только если система опознает в нем своего <br>владельца. Вместо того чтобы использовать, как раньше ПИН-код или<br>специальный <br>жест для разблокирования экрана, нужно всего лишь навести переднюю камеру на</p><p>свое лицо.</p><p>Wi-Fi Direct и Bluetooth HDP. Поддержка Wi-Fi Direct позволяет пользователям</p><p>подключаться напрямую через Wi-Fi к близлежащим устройствам, чтобы<br>установить <br>надежное и высокоскоростное соединение для обмена данными. Не нужно<br>подключаться <br>к Интернету или привязывать одно устройство к другому. С помощью сторонних <br>приложений, пользователи могут подключаться к Wi-Fi Direct совместимым <br>устройствам, чтобы воспользоваться, такими возможностями, как мгновенный<br>обмен <br>файлами, фотографиями и другими данными, трансляции потокового видео или<br>аудио с <br>одного устройства на другое, печатать тексты и фотографии на совместимых <br>принтерах и многое другое.</p><p>Кроме того, в Android 4.0 появилась встроенная поддержка HDP для подключения<br>к <br>медицинским Bluetooth устройствам (Bluetooth Health Device Profile). С<br>помощью <br>сторонних приложений можно подключаться к беспроводным медицинским приборам<br>и <br>датчикам, в больницах, фитнес-центрах, дома и в любом другом месте. Кроме<br>того, <br>для подключения к устройствам Bluetooth аудио высокого качества, в Android<br>4.0 <br>добавлена поддержка Bluetooth Hands Free Profile (HFP) 1.6.</p><p>с уважением Владислав</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2352757" class="subscriberu_unknown addcomment" onclick="reply_frm('2352757');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2352757" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b631" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/3639416"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3639416"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;vladislav&quot; </a></span>
    


</div>

    <span class="info">Sat, 28 Jan 2012 20:30:10 +0200
 (#2352757)</span>
    <p><div id="reply_div_2352757">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2352894"></a>
<div class="entry commententry" style="padding-left:6em;" name="2352894">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2352894"><p>Привет</p><p>В догонку к тексту, видео с ютуба о озвучке android 4.0</p><p>http://www.youtube.com/watch?v=Yf0AOA7Pwpc&amp;feature=results_video&amp;playnext=1&amp;<br>list=PLA70E2C383DE49810</p><p>http://www.youtube.com/watch?v=9zo6WYsIAiY&amp;feature=results_video&amp;playnext=1&amp;<br>list=PLA70E2C383DE49810</p><p>http://www.youtube.com/watch?v=y2tT4jDRfWs</p><p>с уважением Владислав</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2352894" class="subscriberu_unknown addcomment" onclick="reply_frm('2352894');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2352894" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b632" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/3639416"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3639416"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;vladislav&quot; </a></span>
    


</div>

    <span class="info">Sun, 29 Jan 2012 01:47:08 +0200
 (#2352894)</span>
    <p><div id="reply_div_2352894">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2447517"></a>
<div class="entry commententry" style="padding-left:6em;" name="2447517">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2447517"><p>Всем привет!</p><p>Народ выручайте!<br>Вынес уже все мозги, как себе, так и всем окружающим!<br>Как я не плясал вокруг sony ericsson xperia pro, не хрена не удаётся<br>заставить его говорить по русски,<br>Перепробовал все синты и скринридеры, что предлогались для скачки, катя 2.0,<br>2.2, юра 2.2, капитан, espeak,<br>По умолчанию в системе есть только языки, английский итальянский немецкий и<br>прочее не русское фуфло,<br>Ставил всё, и в разных вариацыях, не фурычит,<br>В настройках отмечал всё как рекамендуется, и кажется во всех вариацыях, что<br>только можно,<br>В настройках свокс ттс, есть катька 2.0 и юрец 2.2, но предлагается их<br>только обновить, или попробовать триальную демку<br>Обновить не получается, двух недельная демка не работает, сгорела когда<br>устанавливал голоса на планшет,<br>А купить не могу, не получается привязать не одну кредитку к акаунту!<br>Народ может ли кто-нибудь из уже установивших, и успешно пользующихся<br>русскими голосами, подробно описать что и в какой последовательности<br>устанавливали?<br>Или нормально удаётся заставить говорить только платными версиями синтов?<br>И мне стоит мучатся в направлении привязки кредитки к акаунту?<br>Я то вовсе не против отдать эти три вшивых доллара за синт, но дело уже в<br>принципе, если не удаётся привязать не один русский голос, тогда есть ли<br>смысл покупать платный, а вдруг и его прикрутить не удастся?!</p><p>С уважением Владислав</p></div>
