consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31816">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_poluchit_kompensaciyu_ot_poliklini" target="_blank">Могу ли я получить компенсацию от поликлиники,  около ступенек которой я подскользнулась и  упала , получила сотрясение?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>14 марта я с 3- х летним ребенком пошла в поликлинику расположенную в селе Павлодарское. Подскользнулась около входа и упала на спину. Чувствовала себя нормально, только  очень  переживала за живот (у меня беременность 19 недель), но по приезду домой стало плохо, я вызвала скорую и меня госпитализировали с сотрясением. Пролежала 7 дней, выписали в обед 20 числа. Хотела написать заявление на них раньше, но праздник наурыз и все отдыхали. Помогите,  не поздно ли писать на них и что мне полагается? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31818">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obvineniya_v_moyu_storonu_7" target="_blank">Обвинения в мою сторону </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте , на меня уже в течении 3 лет пишет заявления в органы внутренних дел , а так же в администрацию и т. д. соседка без доказуемо , пишет что я нарушаю ее покой громко слушая музыку по ночам , но на самом деле этого не происходит , и доказательства  у нее нет , соседи все подтверждают что мызки не было , меня вызвали уже на комиссию в  администрацию сказали предупреждение , а сейчас вызывают повторно , но я не слушала музыку и не собираюсь быть виновной что делать ? Как защитить свои права?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31819">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravomerno_li_ne_otpuskayut_v_otpusk_pered_de" target="_blank">Правомерно ли не отпускают в отпуск перед декретным отпуском?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
Жена беременна, в середине мая в декрет. Сегодня будучи на работе написала заявление на отгул ежегодного отпуска переде декретом, ссылаясь на ст 260 ТК РФ. Заявление не приняли. Написали письменный отказ следующего содержания:<br />
<br />
"Уважаемая ФИО, согласно Вашему заявлению о предоставлении отпуска в соответствии со ст. 260 ТК РФ, Вам необходимо предоставить листок нетрудоспособности по беременности и родам. После его предоставления данный отпуск будет Вам предоставлен."<br />
<br />
Мы понимаем что это полный, так сказать, бред, т. к листок нетрудоспособности по беременности и родам, выдается в день выхода в декрет. И получается, что отпуск перед декретом взять уже возможности нет. В организации ничего слушать по этому поводу не хотят. Либо просто чего- то не догоняют.<br />
<br />
В связи с этим вопрос, что делать дальше? Насколько правомерно? И что делать с полученной бумажкой. Ну и в общем, как добиться положенного отпуска переде декретным?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31821">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/komandirovochnye_18" target="_blank">Командировочные</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Когда должны выплачиваться командировочные? И в каком размере они должны быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31781">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_otmenit_darstvennuyu_21" target="_blank">Как отменить дарственную</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как отменить дарственную</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31782">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_sdelat_zelenki_na_vse_chlenov_v_sem" target="_blank">Можно ли сделать зеленки на все членов в семье, будучи в ипотеке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Взяли ипотеку в браке и оформили на меня, сейчас я не работаю а платить ипотеку еще 7 лет, можно ли сейчас сделать зеленку на мужа и ребенка, чтобы получать ежегодную выплату?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31785">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_v_dekretnom_4" target="_blank">Увольнение в декретном</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я нахожусь в отпуске по уходу за ребенком до 3 лет. Пару дней назад мне позвонили с работы и сказали, что организация закрывается(ликвидируется) с 1 апреля 2017. И предложили приехать написать заявление об увольнение по соглашению сторон. Если я не напишу его, то им нечем будет платить мне пособие с апреля месяца. После того, как я ответила отказом, сегодня мне позвонили и сказали что у меня закончился контракт 28.02.2017 и они меня уволят в связи с этим. Правомерно ли это? За все время меня никто не уведомлял , ни о закрытии ни о контракте. Какие мои действия должны быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31786">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sluzhebnoe_rassledovanie_4" target="_blank">Служебное расследование</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, жители составляют жалобу на работников ЖКХ. Имеем ли мы право обратиться с требованием о проведении служебного расследования?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31787">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zaderzhki_vyplat_posobij_po_uhodu_za_rebyonk" target="_blank">Задержки выплат пособий, по уходу за ребёнком до 3- х лет.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, существует ли определенные сроки выплат ежемесячно  пособия по уходу за ребенком до 3- х лет??? Так как,"ЦЕНТР СОЦИАЛЬНОЙ ПОМОЩИ СЕМЬЕ И ДЕТЯМ" удерживает данные выплаты ежемесячно, вплоть до крайнего дня месяца! Объясняя это тем, что идет оформление документов!<br />
Законно ли это, и если нет, то возможно ли привлечь к ответственности руководство данной организации!?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31822">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sroki_perechisleniya_deneg_posle_zaklyucheniy" target="_blank">Сроки перечисления денег после заключения договора купли продажи под ипотеку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста, в какой срок перечислят деньги после заключения договора купли продажи под ипотеку на счет продавца квартиры?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31824">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_skolko_pravomerno_vzyskanie_alimentov_posl" target="_blank">На сколько правомерно взыскание алиментов после заключения последующего брака?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Случилась такая ситуация: в 2010 году сожительствовал с женщиной, она родила от меня ребенка, в 2011 разошлись и в течении года она вышла замуж. По утверждениям  её мужа(на тот момент) он переписывал на себя ребенка при условии (разговор был в устной форме), что я не заявляю прав на ребенка. У них родился еще один ребенок. После двух- трех лет они развелись, и он по устной договоренности с уже бывшей женой выплачивал алименты за обоих детей. На данный момент у него проблемное финансовое положение, в связи с чем женщина обратилась ко мне за предоставлением алиментных выплат.<br />
По ее утверждениям: усыновление ее ббывший муж не оформлял. Предлагает либо заключение соглашения, либо суд.<br />
Вопрос заключается в том, на сколько это правомерно? Что возможно предпринять? С положением, что должен платить после договоренностей с ее мужем, не согласен.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31825">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_kvartiry_po_ddu_na_2_chelovek_18" target="_blank">Оформление квартиры по дду на 2 человек</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как оформить квартиру на 2 человек, если изначально дду на одного? какие документы необходимы?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31826">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mne_16_emu_34_19" target="_blank">Мне 16 ему 34</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прошу внимательно прочитать, и конкретно ответить на вопрос<br />
Здравствуйте! У меня такой вопрос мне 16 лет моему молодому человеку<br />
34 года. Вместе мы 4 года но интимная связь с 16 лет. Мы хотим семью,<br />
и ребенка, но я очень боюсь что его посадят. на сайтах спрашиваю<br />
говорят что не посадят. Но дело в том что он меня старше почти в три<br />
раза и это считается педофилией. плюсом у него есть судимость за угон<br />
машины. Мне очень хочется быть с ним и очень хотим ребенка. Посадят ли его?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31791">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sroki_podachi_vtoroj_kassacii_2" target="_blank">Сроки подачи второй кассации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Гражданский процесс, вторая кассация: определение первой кассации (судьи краевого суда) не удачно, вынесено 15.03.2017, общий срок на подачу кассации истек 05.03.2017, надо ли идти в суд первой инстанции за восстановлением срока???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31792">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_pretendovat_pri_razdele_kv1" target="_blank">На что мне можно претендовать при разделе квартиры? »</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Моему мужу до брака принадлежала квартира ( получена по договору дарения от родственника). Находясь в законном браке супруг подарил мне ( жене) 1\2 квартиры. На что мне можно претендовать при разделе оставшейся 1\2 квартиры между мной и двумя детьми супруга от первого брака, после смерти мужа?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31793">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_pereschete_pensii_23" target="_blank">О пересчете пенсии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В 2010 году уволена по достижению предельного возраста из ВС РФ. Прослужила 12.5 лет в районе приравненном к Крайнему Северу, г. Енисейск., пенсия начислена смешанная, но без учета того, что родилась и служила на Севере. постановка на учет и начисление пенсии производились от Красноярского военкомата по месту новой прописки. после получения жилья от МО. Правомерно ли подать заявление о пересчете пенсии с учетом  свереного стажа и как коренного северянина.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31797">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zapret_reg_dejstvij_s_ipotechnoj_kvartiroj_2" target="_blank">Запрет рег. действий с ипотечной квартирой</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Такой вопрос.. У мужа долги по кредитам. По исполнительным листам суд пристав, по заявлению сбербанка города Петрозаводска, наложил запрет регистрационных действий на его 1/2 доли нашей ипотечной квартиры. После уведомления из Россреестра, муж написал жалобу на действия СП в Районный  суд, так как я присутствовала в суде.. В трениях, судья был полностью на нашей стороне. И ссылаясь на то что исполнит. лист на сумму 108000 руб, и на то что это единственное жилье... Что в любом случае эта обеспечительная мера не даст права приставам, её реализовать и даже продать. В своем заявлении, муж указал что данный запрет является арестом. А арест ипотечного жилья запрещен в соответствии с законодательством РФ. В итоге после совещания, судья приходит к выводу нам отказать. Аргументируя это тем, что сам этого не понимает, но почитал определение Верховного Суда, что суд отказал и все. Вопрос то в том, неужели это нельзя оспорить?? Ведь эта мера бессмысленная. И в ближайшее время, она будет препятствовать выделению долей членам семьи, при оплаты мат. капиталом части ипотечного долга. Этот момент муж так же указал в заявлении.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31801">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_182" target="_blank">Лишение родительских прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! скажите пожалуйста если завтра мою дочь лишат родительских прав  может ли она вернуть их снова себе и через какой срок их могут с детдома усыновить другая семья?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31802">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skazhite_pozhalujsta_mozhno_li_oformit_dars" target="_blank">Скажите, пожалуйста, можно ли оформить дарственную на квартиру, за которую я ещё выплачиваею кредит (льготный)? Спасибо.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите, пожалуйста, можно ли оформить дарственную на квартиру, за которую я ещё выплачиваею кредит (льготный)? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31803">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredit_tinkoff_prodali_ka_feniks_18" target="_blank">Кредит Тинькофф продали КА &quot;Феникс&quot;</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У нас сложилась такая ситуация: была кредитная карта Тинькофф банка, но настали финансовые трудности и несколько месяцев я оплачивали неполную сумму и не вовремя. Сейчас они говорят, что продали мой кредит в коллекторское агенство "Феникс", которое отказывается прислать мне договор переуступки прав и график платежей. Что мне делать? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31828">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mat_grozit_chto_vypeshit_iz_kvartiry_gde_ya_b" target="_blank">Мать грозит что выпешит из квартиры где я был прописан с самого рождения </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хотел узнать , мой отец сидел в тюрьме 15 лет , в 2016 году он освободился , пока он сидел он не платил за квартиру и соответсвоенно не платила мать т. к не хватало ей денег . В квартире прописаны я- мне 24 года , сестра ей 21 мы дети от первого брака , ещё там прописана моя сестра ей 5 лет и она от второго брака только гражданского фамилия у неё матери тоесть у нас одна фамилия . Не давно встал такой вопрос что мать меня и мою сестру которой 21 год обязало в выплати долго за квартиру т. к мы там прописаны и мы должны тоже платить , иначе она нас впешить тоесть меня и мою совершено летнюю сестру . У меня такой впрос , может ли она нас выписать из квартиры в принудительном порядке или через суд ? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31829">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/reshili_priobresti_za_granicej_holodnoe_oruzh" target="_blank">Решили приобрести за границей холодное оружие</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На сайте международной торговли решили приобрести метательные ножи из США. Продавец просит уточнить порядок и легальность ввоза на территорию РФ такого вида оружия почтой.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31805">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privlekayut_po_st_527_koap_rf_po_chasti_2" target="_blank">Привлекают по ст. 5.27 КоАП РФ по части 2. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Привлекают по ст. 5.27 КоАП РФ по части 2. Выявлено нарушение: интервал между выплатой 1 и 2 частью зарплаты составляет более 15 дней, а именно- выплачивается аванс 25 числа текущего месяца и остаток 12 числа в следующем месяце. На предприятие отсутствуют факты задежки или не вылаты заработной платы, но нарушается именно этот период. Статья предусматривает штрф от 10т. до 20т. руб. или дисквалификацию. Возможна ли дисквалификация, ведь впринципе жалоб со стороны работников никогда не было. Помогите, как отстаивать минимальное наказание по данной статье в суде?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31807">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ocenka_situacii_10" target="_blank">Оценка ситуации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Узнав о венерической болезни Нерина, Карпова прекратила с ним интимные отношения. После медицинского освидетельствования было установлено, что она не была заражена венерической болезнью. Вопрос-  оцените сложившуюся ситуацию. Имеются ли признаки состава преступления?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31808">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_prodat_dom_kuplenyj_na_materinskij" target="_blank">Могу ли я продать дом купленый на материнский капитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я брала займ и купила на него дом, а расплатилась материнским капиталом. Теперь хочу продать этот дом он находится в Волгоградской области в селе. Мы там не живём, проживает в Энгельсе. Хотим прописаться к свекрови в Саратовскую область, но дело в том что дом у нее не оформлен, только собираются. Можно ли прописаться, а потом оформлять или нет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31809">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_beremennoj_na_8_mes_2" target="_blank">Увольнение беременной на 8 мес</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте  Может вы поможете советом: моя родственица на 8 мес. берем- ти. и все 7 мес она работала в кредит центре(не банк). Изначально начальство ее уверило, что с до и после родовыми пробл не будет, ведь работает по дог- ру цпх. Как результат - теперь ее заставл увлится и никааких гвоздей, и никакоо цпх нет, а есть дог- р о надани услуг.... Куда обратится чтоб наверника, а не гонять беременную?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31811">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_po_nasledstvu_53" target="_blank">Вопрос по наследству</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Вопрос по наследству. Моя московская подруга проживает в Италии, у нее умер муж- итальянец, оставил завещание на несовершеннолетнюю дочь. Сейчас идет разбирательство в Италии с сыновьями от первого брака. Вопрос: мы правильно поняли статью 1224 ГК РФ, что наследство в Москве будет рассматриваться по российским законам, а не по итальянским, в данном случае? Спасибо заранее</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31834">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_uvolitsya_s_raboty_42" target="_blank">Хочу уволиться с работы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Как правильно уволиться с работы по собственному желанию? Работодатель не хочет меня отпускать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31836">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sbila_mashina_na_peshehodnom_perehode_20" target="_blank">Сбила машина на пешеходном переходе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, маму сбила машина на пешеходном переходе (без светофора), все машины остановились пропустить, но одна двигалась как прежде и ее не было заметно из- за других машин, дело было вечером. В общем, были получены повреждения средней тяжести (сотрясение, растяжение на ноге). Вопрос: Какая максимальная сумма компенсации за моральный и физический ущерб реальна в этом случае? Есть ли смысл судиться, если не получится договориться так?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31837">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podklyuchit_letnyuyu_kuhnyu_k_sucs" target="_blank">Могу ли я подключить летнюю кухню к существующему прибору учета в старом доме?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня в собственности частный дом. На участке построена летняя кухня и подключена вода от старого дома через счетчик. водоканал требует отключить незаконно подключенное строение. Законно ли их требование? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31838">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_poluchit_nazad_dengi_18" target="_blank">Возможно ли получить назад деньги</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Купил бу авто договор купли продажи то руки не могу поставить на учет уже 1.5 месяца . Хочу вернуть авто получить деньги . Как.<br />
<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31813">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nelegalnoe_pereoformlenie_nasledstva_5" target="_blank">Нелегальное переоформление наследства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.<br />
Вопрос по поводу наследства.<br />
Родители моего отца оставили отцу в наследство дом, отец умер в 2007, его родная сестра переоформила наследство на себя, хотя следующая в наследство должна была вступать моя мать.<br />
Могу ли я спустя 10 лет, подать на неё за это в суд, либо вернуть дом, а если она его продала, то вернуть эти деньги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31815">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avans_4" target="_blank">Аванс</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожалуйста у нас зарплата 10 числа а аванс 25. Я вышла с отпуска 17 числа. Аванса 25 числа небыло. Должна ли была заведующая его начислить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31817">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3235" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день ! Я написала иск на подачу алиментов самостоятельно , Вы бы смогли его проверить , перед тем как я его отправлю в суд ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31820">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_s_poluchennyh_mnoj_dohodov_20" target="_blank">Налог с полученных мной доходов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня был застрахован автомобиль в Росэнерго, я попала в аварию, по суду мне выплатили определенную сумму на восстановление авто. это было почти год назад. сегодня мне с Росэнерго пришло письмо, что я якобы должна уплатить налог с полученных мной доходов в виде штафов, неустоек, судебных расходов. пишут статью (п. 6 ст. 228 НК РФ)... обязана ли я платить данный налог? ведь я же потерпевшая сторона?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31842">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pridyotsya_li_mne_oplachivat_nakopivshiesya_d" target="_blank">Придётся ли мне оплачивать накопившиеся долги тёти по коммунальным платежам, прежде чем разделить лицевые счета?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В квартире есть двое собственников (я и моя тётя). Доли равные по 1/2 части. Не выделены. Я являюсь собственником с 2015 года. На данной жил. площади не зарегистрирован и не проживаю (не проживал). Даже доступ в квартиру не имею. Лицевой счёт один, зарегистрирован один человек (тётя) и оплачивает его она. Присутствуют долги по коммунальным платежам. Я желаю выделить долю и разделить лицевые счета в квартире. Будут ли долги по коммунальным платежам (на лицевом счёте тёти) влиять на процесс разделения лицевых счетов? Придётся ли мне оплачивать накопившиеся долги тёти по коммунальным платежам, прежде чем разделить счета? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31843">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sdacha_municipalnogo_pomecsheniya_v_subarendu" target="_blank">Сдача муниципального помещения в субаренду</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ООО арендует у муниципалитета нежилое помещение, может ли сдавать его в субаренду, если в Правах сторон прописано , что " арендатор имеет право сдавать недвижимое имущество в субаренду третьим лицам с письменного согласия арендодателя" Т. е. достаточно написать заявление на разрешение или арендодатель может отказать и будет прав в отказе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31845">
	    <div class="block-border-inside">
