consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imucshestvennyj_dohod_16" target="_blank">Имущественный доход </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Покупала землю в размере 500 т. т., построила дом, по истечение 10 месяцев оформила продажу 15 мл. тенге. налоговый комитет начисляет  10% от разницы 15мл. т и 500 т. т , 1450 000% ИПН. как разница между стоимостью земли и продажа этой земли с построенным на этой  земле домом. Правомочно ли начисление ИПН?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38980">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_razvestis_s_muzhem_tiranom_kotoryj_ugr" target="_blank">Хочу развестись с мужем- тираном который угрожает не отдать мне ребенка. Что делать чтобы закон еще до развода оставил у меня ребенка?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хочу развестись с мужем- тираном который угрожает не отдать мне ребенка. Что делать чтобы закон еще до развода оставил у меня ребенка? Так как мы на него оба имеем одинаковое право. Меня муж терроризирует морально, бьет но так что побои я снять не могу, он угрожает мне расправой со мной и моими родными. Я очень боюсь но без ребенка не уйду. Подскажите что мне можно сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38981">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_stat_sobstvennikom_zemelnogo_uchastnika" target="_blank">Как стать собственником земельного участника?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеется земельный участок, 4 собственника. Какие документы нужно собрать, чтобы стать единственным собственником?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38982">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posle_uvolneniya_trebuyut_vyplatit_nedostachu" target="_blank">После увольнения требуют выплатить недостачу ревизии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В процессе работы в магазине было две ревизии с недостачей товара на 30000 каждая. Эти деньги я не выплачивала а моя напарница выплатила. Я с ней была не согласна. Хотя в документах 1ревизии написала что с ревизией согласна. Но если бы я отказалась меня бы уволили. Сейчас я там не работаю. Уволилась по собственному желанию. Притеснений когда мне не было при увольнении. Сейчас они подали искать суд по этим недостача. А ведь прошло уже год. Законны ли их требования. Как мне себя вести?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38983">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_i_ip_18" target="_blank">Декретные и ип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я мама в декрете с первым ребенком, до декрета в детском саду работала. В период декрета оформила ип по упрощенной системе налогообложения, сейчас ждем второго ребенка, на работе в саду еще числюсь. Положены ли мне декретный и единоразовая выплата, а также выплата, если до 12 недель я встала на учет по беременности.<br />
Заранее спасибо за ответ!)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38984">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/konflikt_s_aviakompaniej_18" target="_blank">Конфликт с авиакомпанией</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>3 февраля 2013 года при совершении перелета «Курган - Улан- Батор - Пхеньян» Чучхов К. И. не получил свой багаж. 5 февраля 2013 года ему в отель была доставлена сумка со сломанным замком, но из нее исчез ноутбук стоимостью 29900 рублей 50 копеек. Чучхов К. И. обратился в суд с иском к авиакомпании «Курганские авиалинии» о взыскании стоимости утраченного имущества.<br />
Чучхов К. И. перевозил ноутбук в багаже, а не ручной кладью, не объявлял ценность багажа и не оплачивал в связи с этим пошлину.<br />
Какой суд будет разбирать данное дело? Какое решение вынесет суд и на какие нормативно- правовые акты он будет опираться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38986">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/228_ch_2_10" target="_blank">228 ч 2</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Хотел задать вопрос, возможен ли условный срок за 4.60 Г героина без цели забыта? преобразует для собственного употребления, при этом имеются хорошие характеристики и ранее не судим! спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38987">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_obnaruzhila_svoyu_fotografiyu" target="_blank">Что делать если обнаружила свою фотографию на рекламном щите?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Сегодня еду мимо торгового центра и вижу на рекламном щите мое фото лица (тело не мое) которое рекламирует копировальный центр! Я в шоке! Ни какое согласие я не давала! Что делать? Я считаю нарушены мои права!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38988">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_reklamnoj_listovki_8" target="_blank">Оформление рекламной листовки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. оформляю рекламную листовку - скажите пожалуйста. акция по доставке еды. нужно ли писать что предложение не является публичной офертой? я указала так:</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38989">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kogda_nuzhno_delat_brachnyj_dogovor_do_pokup" target="_blank">Когда нужно делать брачный договор, до покупки жилья или после, если уже в браке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Когда нужно делать брачный договор, до покупки жилья или после покупки, если уже в браке? С уважением, Елена.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38990">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/maktkapital_1" target="_blank">Макткапитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. мы приобрели дом в кизнере под маткапитал. со всеми документами обратились в кукморский пенсонный фонд для сдачи документов. но они отказалсь принимать документы мотивируя тем что они якобы позвонили и им сказали что дом не пригоден для жилья. справка о пригодности жилья имеется</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39025">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rastorzhenie_dogovora_kupli_prodazhi_kvartir1" target="_blank">Расторжение договора купли- продажи квартиры. Получение документов о собственности старым числом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация следующая: я заключил договор купли- продажи квартиры. 5 мая передали пакет документов на регистрацию через МФЦ. Но покупатель так и не перечислил вторую часть транша в виде ипотеки. 16 мая я подал заявление через МФЦ на приостановление регистрации, а 18 мая узнаю, что Росреестр уже зарегистрировал договор, и право собственности на квартиру перешло к покупателю. С моей стороны все условия договора выполнены. Каким способом поступить: подать соглашение о расторжении или подать в суд, чтобы в конце всей котовасии мне выдали документы о собственности с прежней датой. Чтобы срок исчисления владения собственностью не начался заново.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38994">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_450" target="_blank">Отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите я отработала 7 месяцев могу я пойти в отпуск на 28 дней потом выйти на 2 недели и уйти уже в декретный отпуск?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39032">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oshibka_v_rekvizitah_25" target="_blank">Ошибка в реквизитах</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Допустим, неправильно указал свои реквизиты в страховой компании для выплаты ущерба и деньги ушли на другой счет, что делать в таком случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39034">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arest_scheta_16" target="_blank">Арест счета</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я ИП на УСН (доходы минус расходы). За прошлый год выставила счет с НДС (один раз). После чего сдала декларацию и заплатила ндс. Сейчас налоговая арестовала мой счет ИП, за несдачу 3 НДФЛ. Правомочны ли их действия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39033">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_doma_na_matkapital_18" target="_blank">Покупка дома на маткапитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Нужна помощь в покупке дома на маткапитал. Составить договор и т. д. Интересует цена.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39037">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyvoz_rebenka_v_druguyu_stranu_3" target="_blank">Вывоз ребенка в другую страну</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Есть общий ребенок , бывшая супруга хочет съездить с ним на море в другую страну, как мне оформить разрешение на это если я нахожусь в другом городе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39035">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podlezhit_li_ograzhdenie_na_z_u_obyazatelno" target="_blank">Подлежит ли ограждение на з. у. обязательной регистрации как об. недв- ти, и нужен ли документ- разрешение на его возведение?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После покупки участка ЛПХ (пригор. село) я построил на нём металлический забор. Забор в пределах участка, было устное согласование с землеустроителем в администрации, конструкция общим требованиям местного регламента не противоречит. Но документа- разрешения я не получал. Опоры имеют фундамент: металлические столбы залиты в бетонные основания, заглублённые на 1 м.<br />
Теперь надо получить ГПЗУ для разрешения на ст- во дома, а для этого требуются кад. паспорта объектов недвижимости, либо справка БТИ об отсутствии таковых.<br />
Вопрос: что можно и что нужно будет делать в отношении этого забора: получить справку об отсутствии объектов недвижимости (не признает ли БТИ забор таковым?); поставить на кадастровый учёт (будут ли в этом случае проблемы из- за того, что забор был построен без документа- разрешения?) и получить кад. паспорт на него; и вообще обязательно ли требуют для ГПЗУ именно эти документы (на портале "Госуслули", например, в перечне документов для ГПЗУ после справки БТИ об отс. об. недв. есть приписка "при необходимости", но непонятно - в каких случаях требуют, а в каких нет)?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39038">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/reviziya_nedostacha_18" target="_blank">Ревизия, недостача.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Вопрос в следующем, устроилась Я в магазин, со мной вместе взяли еще 1 человека, ревизия была проведена до нас. Отработав месяц, провели ревизию, обнаружена недостача, большая, более 70 000, магазин небольшой. Имеют ли они право удержать выплату, в счет долга по ревизии!?  Я написала заявление, я еще на испытательном сроке.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39041">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_poluchit_grazhdanstvo_rf_18" target="_blank">Как можно получить гражданство РФ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У моей знакомой есть РВП на 3 года (ей уже есть 18 лет). По окончанию 3- х лет она обязана покинуть РФ и только через год может вернутся? Она находится на обучении, её могут выслать если она покинет учебное заведение? Имеет ли она право работать на территории РФ? Может ли она оформить документы на ВНЖ? Можно ли ей получить гражданство?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38999">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_hotel_by_uznat__esli_administra" target="_blank">Здравствуйте хотел бы узнать , если администрацией в срок не выдаётся детский садик ребёнку должны же за этим стоять выплаты ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ещё раз здравствуйте хотел бы узнать если администрация не может предоставить садик они же должны выплачивать какую то сумму ? В плане того что мать ребёнка не может работать . Я узнавал в администрации они говорят то что только многодетным семьям , ну по всей России один закон так почему везде выполоты есть а в Курганской облости их нету?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39002">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_netrudosposobnomu_gr_ukrainy_poluchit_gr" target="_blank">Как нетрудоспособному гр. Украины получить гр. РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Как гражданину Украины получить гражданство РФ? Гражданину 59 лет, является инвалидом 1 группы. Гражданство РФ имеет его дочь. Гражданин Украины хочет получить гражданство по адресу своей сестры, дочь прописана в другом регионе. И уточните, пожалуйста, является ли обязательным условием получения гражданства для гражданина Украины факт получения его по месту прописки дочери или есть возможность получить его в другом регионе где прописана его сестра. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39003">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_dokumentov_dlya_fitnes_kluba_8" target="_blank">Оформление документов для фитнес- клуба</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие документы обязательны для фитнес- клуба? Как их оформить?<br />
(в фитнес- клубе есть тренажерный зал, услуги групповых занятий для взрослых, а также ритмика для детей)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39005">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_obojtis_bez_razvoda_1" target="_blank">Можно ли обойтись без развода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жена хочет развестись, для того чтоб при покупке нового дома , на меня неотходила часть дома, можно ли без развода решить эту проблему, если я претендовать не буду</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39006">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_najti_upravu_uspokoit_nakazat_k" target="_blank">Возможно ли найти управу успокоить, наказать как- то. И подстраховать как- то? Что делать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я живу в двухквартивном доме частном, с женой и двумя сыновьями в деревне. Купили мы этот дом три года назад Все началось с колодца (общего)я сделал отвод и провел его в дом запитав водоснабжение стир. машинку, умывальник... Саседи заявили что труба (колодец) их собственная мы вошли как меняли труы и т. д. Не имеете право и отрубили водоснабжение. С этим делом мы подчи разобрались им дали штраф ждем участкового с бумагами на подпись что- то состовлять подписывать? <br />
.   Дальше, такие дела:- Мы продаем дом хотим переехать от этих саседий за стенкой.- в город в другую школу, садик.<br />
.   Его мать саседа учительница маего ребенка учится он в первом классе вытворяет такое- отношение учительницы с нами испортилось. Приезжают покупатели она мать (учительница) побеждает, подрезает покупателей и начинает отговаривать покупателей покупать этот дом что дом этого не стоит они олкаши, гогда жена вообще не курит и не пьет я бывает редко и то маленько и вообще по деревне чушь клевету<br />
   Что делать? А ведь она учит моего ребенка у него ЕГЭ заканчивать первый класс в этой школе как бы она ег не забраковала и чему она его научит теперь!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39007">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_3119" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жили вместе 18 лет 10 из них плачу аллименты женаты не были при расставании имеет ли она право на часть дачи, дача строилась когда жили совместно</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39008">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_rebenka_na_podnaem_zhilya_posle_razvoda" target="_blank">Право ребенка на поднаем жилья после развода родителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я военнослужащий (офицер). Разведен. В решении суда конкретно не написано с кем остается ребенок, написано что воспитание и содержание ребенка по договоренности родителей. Ребенок живет со мной, ходит в школу в городе где я прохожу службу, прописан постоянно при воинской части. Но в очередь на получение служебной квартиры ребенка не поставили, поднаем не платят. Решение ДЖО правильное или нет ?. Дополнительное решение суда необходимо или нет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39009">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_mne_napisat_na_popravki_10" target="_blank">Можно мне написать на поправки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня осудили по ст 158ч2п а должны мне скинуть по поправкам  от 01.01.2017</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39010">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_kak_to_poluchit_dekretnye__25" target="_blank">Могу ли я как- то получить декретные ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте , у меня такой вопрос пошёл 9 месяц беремености , ушла с работы в 7 месяцев , декретные так и не заплатили и уволили задним числом</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39042">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podat_iskovoe_zayavlenie_v_sud_2" target="_blank">Подать исковое заявление в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне нужен юрист- адвокат для предоставления моих интересов  в суде г. Северобайкальска.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39043">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vypisat_cheloveka_iz_kvartiry_po_dogovoru_soc" target="_blank">Выписать человека из квартиры по договору социального найма?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! В трёхкомнатной квартире, оформленной по договору социального найма прописано 12 человек, но при этом постоянно проживают только шестеро.<br />
Один не проживает более 15 лет, ещё двое более 5 лет, ещё один более 3 лет (при этом прописывает туда своих детей, также ни разу не появлявшихся там). Также последний закрыл одну из комнат на ключ, появляется раз в полгода, проверить (комната стоит абсолютно пустая). Правомерны ли его действия? <br />
<br />
Возможно ли выписать (или признать добровольно утратившими право собственности) не проживающих людей, насколько это реально, и что необходимо для этого сделать? <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39044">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dokazat_i_vstupit_v_nasledsvo_5" target="_blank">Доказать и вступить в наследсьво</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В наследство мать во время не вступила прошло много лет нотариус Давыдова вызывала для принятия наследства но та не пришла во время. Мать там не живёт в данный момент , её бабушка умерла давно нужно доказать факт наследства и собрать документы и подать в суд для принятия наследства к кому обратиться в костроме. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39046">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pri_likvidacii_proizvodstva_v_kakoj_srok_vypl" target="_blank">При ликвидации производства в какой срок выплачивают пособие?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В феврале 2017г по решению Арбитражного суда производство было признано банкротом и назначено продажа имущества. В течении скольки лет должны быть выплачены долги работникам? И необходимо ли подавать заявление в суд?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39047">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prosrochila_srok_prebyvaniya_v_rf_18" target="_blank">Просрочила срок пребывания в РФ.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравсьвуйте. Просрочила срок пребывания в РФ на пол года. У меня было Свидетельство о предоставлении временного убежища. По определенным причинам, вовремя не продлила. Скажите, я могу заплатить штраф и продлить убежище, не покидая РФ, если да сколько будет размер штрафа? Или отказаться от украинского гражданства и получить российское?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39049">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_dokumenty_v_kolledzh_na_ochn" target="_blank">Могу ли я подать документы в колледж на очную форму, и сохраняется ли льгота при поступлении, будет ли такое же гос. обеспечение, имея высшее образование</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мне 22 года, оканчиваю институт, нахожусь на полном гос. обеспечении, могу ли я подать документы в колледж на очную форму, и сохраняется ли льгота при поступлении, будет ли такое же гос. обеспечение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39011">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_deneg_za_izgotovlenie_klyucha_18" target="_blank">Возврат денег за изготовление ключа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Изготовили ключ ненадлежащего качества. Мастер готов был его бесплатно подточить с выездом на место. Клиент отказался и потребовал деньги. Но ведь заготовка испорчена, а так мастер мог бы на месте все исправить. Как поступить? Вернуть деньги? Но ключ мог бы нормально работать после подточки.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39012">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prichiny_uvolneniya_v_rezyume_i_na_sobesedova" target="_blank">Причины увольнения в резюме и на собеседовании</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Уволили по статье 81 часть 1 пункт 6 подпункт а. Что написать в резюме, в графе почему уволились, если моей вины в этом не было, я был обычным подсобным, а бригадир сказал не выходить всей бригаде из- за того, что не заплатили за предыдущий объект?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39013">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_mozhno_li_veshat_lambrekeny_na_a" target="_blank">Здравствуйте можно ли вешать ламбрекены на авто. Как доказать ГАИ что законно?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте можно ли вешать ламбрекены на авто. Как доказать ГАИ что законно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39015">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stoit_li_mne_osporit_shtraf_26" target="_blank">Стоит ли мне оспорить штраф? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, меня зовут руслан, я работаю в такси есть все необходимые документы, недовно я оставил машину специальном месте (парковка или остановка) ну короче  где таксисты стоят, стоит ещё знак что место для марш. такси! Я сам вышел покурить и купить себе что нибудь покушать, через 10-15м возврошаюсь а машины уже нету, забрали на эвакуаторе МАДИ, написали штраф 3000р и за эвакуатор 5000т. р стоит ли оспорить штраф? Моя машина без шашки и определённых знаков такси</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39016">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_dokumentov_svyazannyh_s_trudovoj_d" target="_blank">Получение документов связанных с трудовой деятельностью</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день у меня такой вопрос как правильно с юридической точки зрения написать заявление на имя директора , что бы он предоставил все документы на который стоит моя роспись , документы необходимы для суда , и желательно что бы при отказе от пердоставления документов была указана конкретная причина и название документа ...<br />
так как я не знаю как правильно называються все наши документы директор просто ссылаеться на то что их не существует<br />
<br />
