russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
			<div id="ib_s_e_7" class="ib_s_e"></div>
			<table align="center" class="white_box thanks_btn">
				<tr>
					<td class="td td_thanks" width="240px">

							<div class="box">
								<i class="de align_lt lt_c1"><i class="dec"></i></i>
								<i class="de align_rt rt_c1"><i class="dec"></i></i>
								<i class="de align_lb lb_c1"><i class="dec"></i></i>
								<i class="de align_rb rb_c1"><i class="dec"></i></i>

								<div class="content">
									<div id="thanks_btn_buttons" class="buttons">
										<table style="width: 240px; height: 140px;">
											<tr>
												<td width="140px" height="77px"><div class="thanks"><i></i></div></td>
												<td width="100px"><div class="no"><i></i></div></td>
											</tr>
											<tr>
												<td style="text-align: center;"><div class="thanks_text">Сказать автору<br>СПАСИБО!</div></td>
												<td style="text-align: center;"><div class="no_text">Нет...</div></td>
											</tr>
										</table>
									</div>
									<div class="res_you_are_welcome_text" style="display: none;">На здоровье :)</div>
									<div class="res_thanks_text" style="display: none;">Спасибо...</div>
									<div class="res_loading" style="display: none;"><img src="/images/loading_32_brown.gif" width="32" height="32" alt="" border="0"></div>

									<div class="no_input" style="display: none;">
										<div style="padding:4px 10px; font-size: 90%; font-weight: bold;">Укажите, пожалуйста, причину по которой вам не понравился рецепт:</div>
										<div style="text-align: center;">
													<textarea class="" name="no_input_text" id="no_input_text" style="" cols="25" rows="3" onkeyup="" onblur="" ></textarea>
													<input type="button" id="no_input_send" value="Отправить">
										</div>
									</div>

								</div>
							</div>
						</td>					<td class="see_error_td ">
						<div class="see_error_div" style="height: 30px;"><i class="see_error"></i></div>
						<div class="see_error_loading" style="display: none;"><img src="/images/loading_32_brown.gif" width="32" height="32" alt="" border="0"></div>
						<div class="see_error_input" style="display: none;">
							<div>Укажите, пожалуйста, в чем ошибка:</div>
							<div>
										<textarea class="" name="see_error_input_text" id="see_error_input_text" style="" cols="25" rows="3" onkeyup="" onblur="" ></textarea>
		<br>
								<input type="button" id="see_error_input_send" value="Отправить">
							</div>
						</div>
						<div class="see_error_thanks_text" style="display: none; text-align: center;">Спасибо...</div>
					</td>
				</tr>
			</table>
			</noindex>
			<script type="text/javascript">
				$(function(){
					$(".thanks_btn").find(".thanks_text").click(thanks_send);
					$(".thanks_btn").find(".thanks").click(thanks_send);

					$(".thanks_btn").find(".no_text").click(thanks_no_click);
					$(".thanks_btn").find(".no").click(thanks_no_click);
					$(".thanks_btn").find("#no_input_send").click(thanks_no_text_send);

					$(".thanks_btn").find(".see_error").click(see_error_click);
					$(".thanks_btn").find("#see_error_input_send").click(see_error_text_send);

					//$(".res_loading").click(thanks_processed);
				});

				// thanks
				function thanks_send(){
					vote(this,'plus','1',123193,'green','',thanks_sending,thanks_processed,thanks_no_send);
				}

				function thanks_no_click(){
					$(".thanks_btn").find(".buttons").hide(200);
					$(".thanks_btn").find(".no_input").show(200);
				}

				function thanks_no_text_send(){
					var vote_text=$(".thanks_btn").find("#no_input_text").val();
					$(".thanks_btn").find(".no_input").hide(200);
					vote(this,'minus','1',123193,'green',vote_text,thanks_sending,thanks_processed,thanks_no_send);
				}

				function thanks_sending(){
					$(".thanks_btn").find(".buttons").hide(200);
					$(".thanks_btn").find(".res_loading").show(200);
					//window.setTimeout(function(){$(".thanks_btn").find(".td_thanks").hide(1000);},2000);
				}

				function thanks_processed(plus_minus){
					$(".thanks_btn").find(".res_loading").hide(200);
					if(plus_minus=='plus'){
						$(".thanks_btn").find(".res_you_are_welcome_text").show(200);
					}else if(plus_minus=='minus'){
						$(".thanks_btn").find(".res_thanks_text").show(200);
					}else {
						$(".thanks_btn").find(".see_error_thanks_text").show(200);
					}
				}

				function thanks_no_send(){
					$(".thanks_btn").find(".res_loading").hide(200);
					$(".thanks_btn").find(".buttons").show(200);
				}
				$(function() {
					$("#thanks_btn_buttons").hide(200);
					$("#thanks_btn_buttons").show(200);
				});
				//see_error
				function see_error_click(){
					$(".thanks_btn").find(".see_error_div").hide(200);
					$(".thanks_btn").find(".see_error_input").show(200);
					$(".thanks_btn").find("#see_error_input_text").focus();
				}

				function see_error_text_send(){
					var vote_text=$(".thanks_btn").find("#see_error_input_text").val();
					$(".thanks_btn").find(".see_error_input").hide(200);
					vote(this,'see_error','1',123193,'green',vote_text,see_error_sending,see_error_processed,see_error_no_send);
				}

				function see_error_sending(){
					$(".thanks_btn").find(".see_error_input").hide(200);
					$(".thanks_btn").find(".see_error_loading").show(200);
				}

				function see_error_processed(){
					$(".thanks_btn").find(".see_error_loading").hide(200);
					$(".thanks_btn").find(".see_error_thanks_text").show(200);
				}

				function see_error_no_send(){
					$(".thanks_btn").find(".see_error_loading").hide(200);
					$(".thanks_btn").find(".see_error_input").show(200);
				}

			</script>
			<div id="print" class="howcook padding_l">Рецепт: Кабачки тушеные. Как приготовить  Кабачки тушеные?</div>

			<script language="JavaScript" type="text/javascript">
				function popwin(x,y) {
					window.open(x,y,'menubar=yes,ststus=no,scrollbars=yes,resizable=yes,width=650,height=450');
				}
			</script>
			<noindex>
			<div class="print_ver padding_l"><a href="javascript:popwin('/recipes/recipe_prn.php?rid=123193')" rel="nofollow"><i class="recipe_ico ico_15x15"><i class="ico_print"></i></i><span class="link">Версия для печати</span></a></div>
			</noindex>
			<div class="banner_ml_c"><!-- /73046095/S.REC.M.5.C.FIX -->
<div id='div-gpt-ad-1495466955619-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495466955619-0'); });
	</script>
</div></div>

			<div id="memo" class="area_title2 padding_l">Запомнить и поделиться рецептом с друзьями:</div>
			<noindex>
			<div class="addtofav padding_l">
				<a href="/users/register.php?backurl=%2Fusers%2Fbookmark.php%3Fadd%3D1%26c_id%3D123193%26c_type_id%3D1" rel="nofollow">Добавить в мою записную книжку</a>
			</div>
			</noindex>

			<noindex>
			<div id="add_to_blog" class="add_to_blog padding_l"><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;<span class="link">Добавить в мой блог</span></div>
			</noindex>
			<div class="add_to_blog_hid padding_l">
									<span class="howcook">С иллюстрацией:</span>
					<noindex>
					<table width="100%" class="blogcode">
						<tr>
							<td>		<textarea class="" name="blogcode" id="blogcode" style="font-size:10px;" cols="55" rows="6" onkeyup="" onblur="" ><a href="http://www.russianfood.com/recipes/recipe.php?rid=123193"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41331.jpg"  alt="" border="0"><br><b>Кабачки тушеные</b></a></textarea>
		</td>
						</tr>
					</table>
					<span class="howcook">Текстовый:</span>
					</noindex>
									<noindex>
				<table width="100%" class="blogcode">
					<tr>
						<td>		<textarea class="" name="blogcode" id="blogcode" style="font-size:10px;" cols="55" rows="4" onkeyup="" onblur="" ><a href="http://www.russianfood.com/recipes/recipe.php?rid=123193"><b>Кабачки тушеные</b></a></textarea>
		</td>
					</tr>
				</table>
				</noindex>
			</div>
			<div></div>
			<div id="more" class="area_title2 padding_l">Смотреть ЕЩЕ ЛУЧШИЕ рецепты в разделах:</div>
			<div id="ib_s_e_8" class="ib_s_e"></div>
			<div class="razdels padding_l">
				<a href='/recipes/bytype/?fid=3' class=''>Рецепты вторых блюд</a>  &rsaquo; <a href='/recipes/bytype/?fid=17' class='tag_have_recipes'>Гарниры</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=131921" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/103/alt1_102430.jpg"
								width="100"
								height="56" border="0">
							Картошка по-деревенски в духовке						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=107554" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/147/alt1_146021.jpg"
								width="100"
								height="75" border="0">
							Макароны с овощной поджаркой						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=132844" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/110/alt1_109074.jpg"
								width="100"
								height="75" border="0">
							Картофельное пюре (тонкости и...						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=120477" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/24/alt1_23645.jpg"
								width="100"
								height="75" border="0">
							Рис с овощами на гарнир						</a>
					</span>
					</div> <a href='/recipes/bytype/?fid=15' class='tag_have_recipes'>Овощные</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=117290" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9245.jpg"
								width="100"
								height="90" border="0">
							Рататуй						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=137172" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/158/alt1_157906.jpg"
								width="100"
								height="73" border="0">
							Запеканка из кабачков						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=38632" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/46/alt1_45204.jpg"
								width="100"
								height="75" border="0">
							Соте из овощей						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=118926" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/15/alt1_14239.jpg"
								width="100"
								height="75" border="0">
							Овощи а-ля рататуй						</a>
					</span>
					</div><br><a href='/recipes/bytype/?fid=6' class=''>Рецепты закусок</a>  &rsaquo; <a href='/recipes/bytype/?fid=75' class='tag_have_recipes'>Закуски из грибов и овощей</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=137121" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/158/alt1_157252.jpg"
								width="100"
								height="56" border="0">
							Шампиньоны "Хочу ещё!"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=123455" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/44/alt1_43073.jpg"
								width="100"
								height="75" border="0">
							Жареные кабачки "Тещин язык"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=127005" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/69/alt1_68259.jpg"
								width="100"
								height="67" border="0">
							Торт из кабачков						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=123325" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/43/alt1_42247.jpg"
								width="100"
								height="83" border="0">
							Торт кабачковый с сырно-овощной...						</a>
					</span>
					</div><div><!-- /73046095/s.rec.m.6.c.fix -->
<div id='div-gpt-ad-1495466621741-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495466621741-0'); });
	</script>
</div></div> <a href='/recipes/bytype/?fid=262' class='tag_have_recipes'>Пост</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=119489" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/18/alt1_17189.jpg"
								width="100"
								height="75" border="0">
							Картофельная запеканка с грибами...						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=128299" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/79/alt1_78317.jpg"
								width="100"
								height="75" border="0">
							Котлеты из гречневой каши с картофелем						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=126092" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/62/alt1_61557.jpg"
								width="100"
								height="75" border="0">
							Манник "Апельсиновый" (постный)						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=124097" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/47/alt1_46633.jpg"
								width="100"
								height="75" border="0">
							Постные блины на газировке						</a>
					</span>
					</div><div></div> <a href='/recipes/bytype/?fid=216' class='tag_have_recipes'>Вегетарианские</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=132930" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/110/alt1_109944.jpg"
								width="100"
								height="75" border="0">
							Капустные котлеты						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=137121" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/158/alt1_157252.jpg"
								width="100"
								height="56" border="0">
							Шампиньоны "Хочу ещё!"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=125676" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/59/alt1_58060.jpg"
								width="100"
								height="75" border="0">
							Лагман вегетарианский						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=136461" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/149/alt1_148885.jpg"
								width="100"
								height="66" border="0">
							Аджапсандали						</a>
					</span>
					</div> <a href='/recipes/bytype/?fid=927' class='tag_have_recipes'>Обед</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=122040" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/33/alt1_32659.jpg"
								width="100"
								height="75" border="0">
							Запеканка "Ленивая жена"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=134986" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/131/alt1_130208.jpg"
								width="100"
								height="66" border="0">
							Макароны с яйцом						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=58655" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/116/alt1_115225.jpg"
								width="100"
								height="75" border="0">
							Картофель тушеный с мясом						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=124370" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/49/alt1_48208.jpg"
								width="100"
								height="75" border="0">
							Картофельная запеканка						</a>
					</span>
					</div> <a href='/recipes/bytype/?fid=928' class='tag_have_recipes'>Ужин</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=43491" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/12/alt1_11462.jpg"
								width="100"
								height="74" border="0">
							Слоеная картошка "На все случаи жизни"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=134986" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/131/alt1_130208.jpg"
								width="100"
								height="66" border="0">
							Макароны с яйцом						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=125466" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/57/alt1_56498.jpg"
								width="100"
								height="75" border="0">
							Запеканка мясная "Сытная"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=135014" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/131/alt1_130728.jpg"
								width="100"
								height="66" border="0">
							Рисовые биточки простые						</a>
					</span>
					</div><div></div><br><a href='/recipes/bytype/?fid=1027' class=''>Блюда из кабачков</a>  &rsaquo; <a href='/recipes/bytype/?fid=1049' class='tag_have_recipes'>Кабачки тушеные</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=44383" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/76/alt1_75018.jpg"
								width="100"
								height="75" border="0">
							Рагу из кабачков						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=123633" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/45/alt1_44165.jpg"
								width="100"
								height="76" border="0">
							Тушеные кабачки						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=120214" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/22/alt1_21709.jpg"
								width="100"
								height="75" border="0">
							Овощное рагу вегетарианское						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=135439" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/137/alt1_136327.jpg"
								width="100"
								height="85" border="0">
							Кабачки в сметанном соусе						</a>
					</span>
					</div><p class="theme">Тема&nbsp;&rsaquo;&nbsp;<a href="/themes/?theme_id=5" class="themea">Здоровое питание</a></p>				<p class="search"><a href="/search/">Искать в СуперПоиске</a></p>
			</div>
			<div style="margin-bottom: 5px; vertical-align: middle; text-align: center;">
				<div class="yashare-auto-init yashare-inline" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices=""></div>
				<div class="yashare-auto-init yashare-inline" data-yashareQuickServices="gplus,lj,vkontakte,moimir,facebook,twitter,odnoklassniki,blogger" data-yashareTheme="counter"></div>
			</div>
			<noindex>
			<div id="ib_s_e_9" class="ib_s_e"></div>
			<div class="annonce annonce_green" style="padding-bottom:0;">
				<table class="bottom" border="0" align="center" width="100%">
					<tr>
						<td class="bc11" width="7px">
							<div class="div30x7">
								<i class="de align_lb lb_bc11"><i class="dec"></i></i>
							</div>
						</td>
						<td class="content">
							<table align="center">
								<tr>
									<td class="data vote">
										<i class="ico ivotep"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext"><b class="vote_plus_number">1803</b> спасибо</span>
									</td>
									<td class="data view"><i class="ico iview"></i><span class="icotext">265121</span></td>
									<td class="data date"><i class="ico icomment"></i><span class="icotext"><b>33</b></span></td>
									<td class="data vote">
										<i class="ico ivotem"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext vote_minus_number">13</span>
									</td>
								</tr>
							</table>

						</td>
						<td class="bc17" width="7px">
							<div class="div30x7">
								<i class="de align_lt lt_bc17"><i class="dec"></i></i>
								<i class="de align_lb lb_bc17"><i class="dec"></i></i>
							</div>
						</td>
					</tr>
					<tr>
						<td class="bottom_shadow_l_2"><!-- 0 --></td>
						<td colspan="2" class="bottom_shadow_2"><!-- 0 --></td>
					</tr>
				</table>
			</div>
			</noindex>
			<table id="backurl" width="100%" style="margin:20px 0;">
	<tr>
		<td colspan="2" background="/images/common/razdel_orange_dot.gif" align="center">
			<a href="javascript:history.back()"><img src="/images/common/back_to.gif" width="161" height="32" alt="" border="0"></a>
		</td>
	</tr>
</table>
	<script type="text/javascript">
		$("#backurl").hide();
		if(history.length>1) {
			$("#backurl").show();
		}
	</script>
				<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>
			<div id="comments" class="comments_bar"><div class="padding_l"><a href="#addcomment" rel="nofollow"><i class="recipe_ico ico_15x15"><i class="ico_comments"></i></i><span class="link">Добавить комментарий</span></a></div></div>
			<script type="text/javascript">
	function comments_check_fields() {
		var comment_user_name=$('#comment_user_name');
		if(comment_user_name) {
			if (comment_user_name.val()==0) {
				alert('Ошибка: напишите Ваше имя');
				comment_user_name.focus();
				return false;
			}
		}

		if ($('#comment_text').val()==0) {
			alert('Ошибка: напишите комментарий');
			$('#comment_text').focus();
			return false;
		}
		return true;
	}
</script>
<div class="comments">
<a name="comments"></a>
		<a name="comment_138188"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Татьяна</span>					<noindex>
					<span class="datetime">Суббота, 22 Июня 2013 г. 17:47</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_138188" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Спасибо большое за рецепт! Сегодня приготовила, пообедала с удовольствием.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment138188">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="138188">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment138188').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_138346"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/forum/images/avatars/upload/d6c90a9adbde9ac848416375d07f9bf5_1_4486.gif" width="25" height="25"  alt="" />				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=4486" >Людмила Владимировна</a>					<noindex>
					<span class="datetime">Понедельник, 24 Июня 2013 г. 17:54</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_138346" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Я очень рада, на здоровье<img src="/bbcode/images/smiles/2.gif" alt="Well" /></P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment138346">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="138346">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment138346').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_143831"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">сара</span>					<noindex>
					<span class="datetime">Понедельник, 12 Августа 2013 г. 07:06</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_143831" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>очень вкусно!  спасибо  большое!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment143831">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="143831">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment143831').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_165044"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Филюша</span>					<noindex>
					<span class="datetime">Понедельник, 20 Января 2014 г. 20:16</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_165044" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Мне не хватило остроты,а так нежные котлетки</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment165044">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="165044">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment165044').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_180616"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/forum/images/avatars/upload/d6c90a9adbde9ac848416375d07f9bf5_1_4486.gif" width="25" height="25"  alt="" />				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=4486" >Людмила Владимировна</a>					<noindex>
					<span class="datetime">Суббота, 31 Мая 2014 г. 12:51</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_180616" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P><div class="bb_quote_author">Филюша:</div><blockquote class="bb_quote">Мне не хватило остроты,а так нежные котлетки</blockquote>
 Специи всегда можно  добавить по вкусу.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment180616">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="180616">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment180616').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_181884"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Алексей</span>					<noindex>
					<span class="datetime">Понедельник, 16 Июня 2014 г. 19:30</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_181884" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Получилось вкусно . К блюду добавил чайную ложку сахара , так как морковка не сладкая была .</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment181884">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="181884">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment181884').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_186544"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">натали</span>					<noindex>
					<span class="datetime">Пятница, 08 Августа 2014 г. 15:39</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_186544" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>вкусно</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment186544">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="186544">						
