skuonline.ru/blog/gearbest/8349.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
Из этих тестов становится ясно, что в плане графики компьютер проигрывает как более мощному по всем параметрам бесшумному HYSTOU FMP03, так и старым но с выделенными видеокартами компьютерам. Только Atom X5 8300 проигрывает сабжу как по графике, так и по процессору.<br/>
Поэтому геймерам данный пк не подходит. Поиграть можно только во что-то простое, вроде World of Tank или старое (игры старше 5 — 7 лет).<br/>
WoT кстати более чем играбелен. При разрешении 1920х1080 и минимальных настройках графики игра выдает от 25 до 45 кадров в секунду.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/a7d89f.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Но вернемся к тестам, которые более показывают производительность процессора. Встроенные тесты из winrar и 7Zip:<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/95e522.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/e2fadd.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Ну и конечно же Geekbench<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/668817.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Повторюсь — компьютер идеально показывает себя в задачах, приближенных к офисным, он подойдет для рабочих целей, студентам и для домашнего использования, за исключение сложных игр. <br/>
В прошлом обзоре в комментариях просили проверить компьютер в реальных условиях. Ну что — создание проекта и рендеринг видео вполне подходит для этой задачи. Я создал условный проект в котором на основное Full HD видео наложил еще одно видео в отдельном окошке, добавил картинок и эффектов и ко всему прочему клонировал небольшие отрезки для последующей их склейки. В итоге вышло 11 минутное видео, которое компьютер рендерил 2 часа и 10 минут. Этот же проект я запустил на ноутбуке с Intel Core i3-350M, 2,26 ГГц и видео Radeon HD 5470. Обработка видео заняла 1 час 10 минут. Почти в 2 раза быстрее, но все же на мой взгляд результат очень неплохой. Т.е конечно для таких целей лучше взять что-то по-мощнее, но при необходимости выполнять подобные задачи он может. Заодно компьютер прошел тест на перегрев, который кстати зафиксирован не был.<br/>
Спустя 40 минут максимальная температура на одном из ядер была 78 градусов, на остальных и того ниже 72 — 75.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/81e8a9.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/81e8a9.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
Спустя 1 час 44 минуты ядра нагрелись до 81 градуса и на этом нагрев остановился, температура стабилизировалась и перестала расти. До троттлинга остается еще 9 градусов.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/3aa288.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/3aa288.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
После 2 часов — температура та же.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/8e2764.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/8e2764.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
Стресс тест при помощи Linx 0.6.5 также не смог нагреть процессор больше. Максимально зафиксированная температура по окончанию теста (1 час 40 минут) — 78 градусов.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/9bf993.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/9bf993.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
Более всего греет в данном компьютере не процессор, а графическое ядро. Максимальная нагрузка при помощи Aida 64, где на 100 процентов загружается не только процессор, а и графика показала более высокую температуру — 85 градусов, после 37 минут. При тестах я параллельно следил за частотой ядер и загрузкой процессора, что бы не пропустить троттлинга.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/88be33.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/88be33.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
Примечательно, что после остановки нагрузки температура очень быстро возвращается в норму. Спустя пару минут — уже 74 градуса. Кстати при обычном использовании температура колеблется от 68 до 74 градусов.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/2f11fa.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/2f11fa.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
И все же мне удалось перегреть процессор. Достиг я этого конечно с помощью графики. Ну и косвенно жаркой погоды, температура в комнате перевалила за 30 градусов, на улице вообще ад… Во время длительной игры в WoT (около часа) я заметил подтормаживание. Заглянул в утилиты — и правда, температура поднялась до 89 градусов и одно из ядер ушло в троттлинг. Причем это зафиксировала как Aida 64, так и HWinfo64.<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/6f13b0.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/6f13b0.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/7ad01b.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/7ad01b.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
Пока я свернул игру и открыл утилиты — температура упала и ядра вошли в привычный режим работы. Но датчики не обманешь) И это еще раз подтверждает факт, что компьютер не для игр.<br/>
При обычном использовании: веб серфинг, просмотр видео, работа в офисных приложениях, даже рендеринге — температура процессора находится в пределах нормы. <br/>
Ну что же, чем то нужно жертвовать — здесь эта жертва оправдана: бесшумная работа, компактные размеры и низкое энергопотребление. Это кстати отдельная тема — весь компьютер в обычном режиме работы (естественно с монитором) потребляет всего 24W — 25W, при высокой нагрузке (например обработка видео) — 29W. Максимально заявленное потребление 35W, такой цифры на бытовом ваттметре я так и не увидел. Возможно это если еще звук на всю громкость включить :)<br/>
<br/>
Итак, подведу итоги:<br/>
Компьютер отличное решение для тех, кому от него не нужны мощные графические возможности, а скорее обычное домашнее (офисное) использование. Наиболее заметные для меня в нем преимущества:<br/>
 — Качественный экран (детализация, картинка, углы обзора)<br/>
 — Компактность и простота использования. Отсутствие вороха проводов.<br/>
 — Бесшумность, абсолютная тишина при работе.<br/>
 — Быстродействие при простых задачах и в системе<br/>
 — Приятный внешний вид<br/>
 — Все в одном (компьютер, монитор, колонки и т.д)<br/>
 — Двухдиапазонный WiFi и гигабитный ethernet порт.<br/>
 — Возможность частичного апгрейда (добавить оперативной памяти и жесткий диск)<br/>
 — Цена (если учесть стоимость всех комплектующих по отдельности — монитор, сам компьютер, память, ssd диск)<br/>
<br/>
Есть у него и недостатки:<br/>
 — Неудобное расположение разъемов<br/>
 — Нет встроенного Bluetooth модуля. В принципе не проблема поставить адаптер, но все же хотелось бы что бы он был изначально.<br/>
 — Слабая графика, которая при высокой нагрузке перегревает процессор.<br/>
<br/>
На этом все. Прошу прощения, если обзор вышел слишком массивным, просто в двух словах о подробном устройстве не расскажешь. Если есть какие-то пожелания или вопросы — пишите в комментариях, если нужно провести какой-то определенный тест — пишите, по возможности все сделаю. Возможно что-то упустил — спрашивайте. Благодарю за внимание! </span>
	
	
	</div>
                                    
</div>

<div class="topic topic-type-review">
</div>

				

	<footer class="topic-footer">
					<ul class="small text-muted list-unstyled list-inline topic-tags js-favourite-insert-after-form js-favourite-tags-topic-8349">
				<li><span class="glyphicon glyphicon-tags"></span></li>
			
				<li itemprop="keywords" ><a rel="tag" href="http://skuonline.ru/tag/Teclast/">Teclast</a></li><li itemprop="keywords" >, <a rel="tag" href="http://skuonline.ru/tag/Teclast%20X22/">Teclast X22</a></li><li itemprop="keywords" >, <a rel="tag" href="http://skuonline.ru/tag/%D0%9A%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D1%8B/">Компьютеры</a></li><li itemprop="keywords" >, <a rel="tag" href="http://skuonline.ru/tag/all%20in%20one/">all in one</a></li><li itemprop="keywords" >, <a rel="tag" href="http://skuonline.ru/tag/%D0%B2%D1%81%D0%B5%20%D0%B2%20%D0%BE%D0%B4%D0%BD%D0%BE%D0%BC/">все в одном</a></li><li itemprop="keywords" >, <a rel="tag" href="http://skuonline.ru/tag/Celeron%20N3150/">Celeron N3150</a></li>			</ul>
				
		
					<div class="topic-share" id="topic_share_8349">
				
					<div class="yashare-auto-init" data-yashareTitle="Обзор компьютера Teclast X22 Air - All in one" data-yashareLink="http://skuonline.ru/blog/gearbest/8349.html" data-yashareL10n="ru" data-yashareType="none" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,gplus"></div>
				
			</div>
		
		
		<ul class="list-unstyled list-inline topic-info"> 			<li class="topic-info-author">
				<a href="http://skuonline.ru/profile/Zloi/"><img src="http://skuonline.ru/uploads/images/00/00/59/2013/04/20/avatar_48x48.jpg?193717" alt="Zloi" class="avatar" /></a>
				<a rel="author" href="http://skuonline.ru/profile/Zloi/"><span itemprop="author">Zloi</span></a>
			</li>
			<li>
                        	<time itemprop="datePublished" content="2016-08-29T10:36:33+03:00" datetime="2016-08-29T10:36:33+03:00" title="29 августа 2016, 10:36" class="text-muted">
					29 августа 2016, 10:36
				</time>
			</li>
			<li class="topic-info-favourite">
				<a href="#" onclick="return ls.favourite.toggle(8349,this,'topic');" class="favourite " title="Добавить в избранное"><span class="glyphicon glyphicon-star-empty"></span></a>
				<span class="text-muted favourite-count" id="fav_count_topic_8349"></span>
			</li>
							<li class="topic-info-share"><a href="#" class="glyphicon glyphicon-share-alt" title="Поделиться" onclick="jQuery('#topic_share_8349').slideToggle(); return false;"></a></li>
						
					
			<li id="vote_area_topic_8349" class="pull-right vote 
																																																			vote-count-positive
																																																
																">
																	<div class="vote-down" onclick="return ls.vote.vote(8349,this,-1,'topic');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
				<div class="vote-count js-infobox-vote-topic" id="vote_total_topic_8349" title="всего проголосовало: 1">
											+1
									</div>
				<div class="vote-up" onclick="return ls.vote.vote(8349,this,1,'topic');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
									<div id="vote-info-topic-8349" style="display: none;">
						<ul class="list-unstyled vote-topic-info">
							<li><span class="glyphicon glyphicon-thumbs-up"></span>1</li>
							<li><span class="glyphicon glyphicon-thumbs-down"></span>0</li>
							<li><span class="glyphicon glyphicon-eye-open"></span>0</li>
							
						</ul>
					</div>
							</li>
		
			<li class="topic-info-comments">
    <a title="Просмотры" class="views-count"><span class="glyphicon glyphicon-eye-open"></span>
    <i class="icon-views-nonzero"></i>
    <span>353</span>
    </a>
</li>

		</ul>


					
			</footer>
</article> <!-- /.topic -->











<div class="comments-tree">
	<div class="comments" id="comments">
	
		<header class="comments-header">
			<h3><span id="count-comments">5</span> комментариев</h3>
			
						
			<a name="comments"></a>
		</header>
		
		
										
						
			 
						
			<div class="comment-wrapper" id="comment_wrapper_id_16251">
			
			

<section id="comment_id_16251" class="comment
														
														">
			<a name="comment16251"></a>
		
		
		<a href="http://skuonline.ru/profile/pepelniy/"><img src="http://skuonline.ru/templates/skin/developer-kit/images/avatar_male_48x48.png" alt="pepelniy" class="comment-avatar" /></a>
		
		<ul class="list-unstyled small comment-info">
			<li class="comment-author">
				<a href="http://skuonline.ru/profile/pepelniy/"  >pepelniy</a>
			</li>
			<li class="comment-date">
				<a href="#comment16251" class="link-dotted" title="Ссылка на комментарий">
					<time datetime="2016-08-29T12:17:10+03:00">29 августа 2016, 12:17</time>
				</a>
			</li>
		
						<li class="goto-comment-child"><a href="#" title="Обратно к ответу">↓</a></li>
		
		
									
				<li id="vote_area_comment_16251" class="vote 
																		    
																	
																		">
					<div class="vote-down" onclick="return ls.vote.vote(16251,this,-1,'comment');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
					<span class="vote-count" id="vote_total_comment_16251">0</span>
					<div class="vote-up" onclick="return ls.vote.vote(16251,this,1,'comment');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
				</li>
					
		
					</ul>
		
		
		<div id="comment_content_id_16251" class="comment-content">
			<div class="text">
				почитал)) благодарю за обзор))
			</div>
		
					</div>
		
</section>
 
														
						
			 
						
			<div class="comment-wrapper" id="comment_wrapper_id_16252">
			
			

<section id="comment_id_16252" class="comment
														
														">
			<a name="comment16252"></a>
		
		
		<a href="http://skuonline.ru/profile/Gribnik/"><img src="http://skuonline.ru/uploads/images/00/45/20/2016/06/27/avatar_48x48.jpg?121108" alt="Gribnik" class="comment-avatar" /></a>
		
		<ul class="list-unstyled small comment-info">
			<li class="comment-author">
				<a href="http://skuonline.ru/profile/Gribnik/"  >Gribnik</a>
			</li>
			<li class="comment-date">
				<a href="#comment16252" class="link-dotted" title="Ссылка на комментарий">
					<time datetime="2016-08-29T13:30:28+03:00">29 августа 2016, 13:30</time>
				</a>
			</li>
		
							<li class="goto-comment-parent"><a href="#" onclick="ls.comments.goToParentComment(16252,16251); return false;" title="Ответ на">↑</a></li>
						<li class="goto-comment-child"><a href="#" title="Обратно к ответу">↓</a></li>
		
		
									
				<li id="vote_area_comment_16252" class="vote 
																		    
																	
																		">
					<div class="vote-down" onclick="return ls.vote.vote(16252,this,-1,'comment');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
					<span class="vote-count" id="vote_total_comment_16252">0</span>
					<div class="vote-up" onclick="return ls.vote.vote(16252,this,1,'comment');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
				</li>
					
		
					</ul>
		
		
		<div id="comment_content_id_16252" class="comment-content">
			<div class="text">
				Между прочим, ничего смешного))<br/>
чел старался вапщета: такой большой монитор на телефон снимал — 40 минут аж, Aida 64 даже запускал, жаль конечно, что не показал всё что думает аида про сие изделие…
			</div>
		
					</div>
		
</section>
 
														
						
			 
						
			<div class="comment-wrapper" id="comment_wrapper_id_16253">
			
			

<section id="comment_id_16253" class="comment
														
														">
			<a name="comment16253"></a>
		
		
		<a href="http://skuonline.ru/profile/pepelniy/"><img src="http://skuonline.ru/templates/skin/developer-kit/images/avatar_male_48x48.png" alt="pepelniy" class="comment-avatar" /></a>
		
		<ul class="list-unstyled small comment-info">
			<li class="comment-author">
				<a href="http://skuonline.ru/profile/pepelniy/"  >pepelniy</a>
			</li>
			<li class="comment-date">
				<a href="#comment16253" class="link-dotted" title="Ссылка на комментарий">
					<time datetime="2016-08-29T13:51:44+03:00">29 августа 2016, 13:51</time>
				</a>
			</li>
		
							<li class="goto-comment-parent"><a href="#" onclick="ls.comments.goToParentComment(16253,16252); return false;" title="Ответ на">↑</a></li>
						<li class="goto-comment-child"><a href="#" title="Обратно к ответу">↓</a></li>
		
		
									
				<li id="vote_area_comment_16253" class="vote 
																		    
																	
																		">
					<div class="vote-down" onclick="return ls.vote.vote(16253,this,-1,'comment');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
					<span class="vote-count" id="vote_total_comment_16253">0</span>
					<div class="vote-up" onclick="return ls.vote.vote(16253,this,1,'comment');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
				</li>
					
		
					</ul>
		
		
		<div id="comment_content_id_16253" class="comment-content">
			<div class="text">
				я не вникал, видео не смотрел, бегло прочитанного достаточно, чтобы понять что «мне пока такое не нужно (потому что дорого)»<br/>
не увидел автор его купил (если да, то за сколько ибо ценник ценнику рознь) или так дали…
			</div>
		
					</div>
		
</section>
 
														
						
			 
						
			<div class="comment-wrapper" id="comment_wrapper_id_16254">
			
			

<section id="comment_id_16254" class="comment
														
														">
			<a name="comment16254"></a>
		
		
		<a href="http://skuonline.ru/profile/Gribnik/"><img src="http://skuonline.ru/uploads/images/00/45/20/2016/06/27/avatar_48x48.jpg?121108" alt="Gribnik" class="comment-avatar" /></a>
		
		<ul class="list-unstyled small comment-info">
			<li class="comment-author">
				<a href="http://skuonline.ru/profile/Gribnik/"  >Gribnik</a>
			</li>
			<li class="comment-date">
				<a href="#comment16254" class="link-dotted" title="Ссылка на комментарий">
					<time datetime="2016-08-29T14:16:49+03:00">29 августа 2016, 14:16</time>
				</a>
			</li>
		
							<li class="goto-comment-parent"><a href="#" onclick="ls.comments.goToParentComment(16254,16253); return false;" title="Ответ на">↑</a></li>
						<li class="goto-comment-child"><a href="#" title="Обратно к ответу">↓</a></li>
		
		
									
				<li id="vote_area_comment_16254" class="vote 
																		    
																	
																		">
					<div class="vote-down" onclick="return ls.vote.vote(16254,this,-1,'comment');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
					<span class="vote-count" id="vote_total_comment_16254">0</span>
					<div class="vote-up" onclick="return ls.vote.vote(16254,this,1,'comment');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
				</li>
					
		
					</ul>
		
		
		<div id="comment_content_id_16254" class="comment-content">
			<div class="text">
				Ну да, ценник ценнику рознь)<br/>
А вы попробуйте тут написать — при какой цене станет нужно такое. Gearbest очень внимательно относится к пожеланиям покупателей – распродажу или купон создадут к ближайшему празднику, может быть…
			</div>
		
					</div>
		
</section>
 
														
						
			    	
				</div></div></div></div>						
			<div class="comment-wrapper" id="comment_wrapper_id_16255">
			
			

<section id="comment_id_16255" class="comment
														
														">
			<a name="comment16255"></a>
		
		
		<a href="http://skuonline.ru/profile/Mikalai/"><img src="http://skuonline.ru/templates/skin/developer-kit/images/avatar_male_48x48.png" alt="Mikalai" class="comment-avatar" /></a>
		
		<ul class="list-unstyled small comment-info">
			<li class="comment-author">
				<a href="http://skuonline.ru/profile/Mikalai/"  >Mikalai</a>
			</li>
			<li class="comment-date">
				<a href="#comment16255" class="link-dotted" title="Ссылка на комментарий">
					<time datetime="2016-08-30T01:11:25+03:00">30 августа 2016, 01:11</time>
				</a>
			</li>
		
						<li class="goto-comment-child"><a href="#" title="Обратно к ответу">↓</a></li>
		
		
									
				<li id="vote_area_comment_16255" class="vote 
																		    
																	
																		">
					<div class="vote-down" onclick="return ls.vote.vote(16255,this,-1,'comment');"><span class="glyphicon glyphicon-thumbs-down"></span></div>
					<span class="vote-count" id="vote_total_comment_16255">0</span>
					<div class="vote-up" onclick="return ls.vote.vote(16255,this,1,'comment');"><span class="glyphicon glyphicon-thumbs-up"></span></div>
				</li>
					
		
					</ul>
		
		
		<div id="comment_content_id_16255" class="comment-content">
			<div class="text">
				К недостаткам можно добавить — отсутствие гарантии и сервисной поддержки, ограниченные возможности для апгрейда, применение только в качестве офисного ПК, возможность перегрева, а также то, что долговечность подобных устройств пока не имеет статистики.
			</div>
		
					</div>
		
</section>
 
										</div>    
						</div>
	
	
	
	
			<div class="modal fade in modal-image-upload" id="window_upload_img">
	<div class="modal-dialog">
		<div class="modal-content">
		
			<IDXSKIP><header class="modal-header">
				<button type="button" class="close jqmClose" data-dismiss="modal" aria-hidden="true">&times;</button>
				<h4 class="modal-title">Вставка изображения</h4>
			</header></IDXSKIP>
	
			<div class="modal-body">
				<IDXSKIP><ul class="nav nav-tabs">
					<li class="active js-block-upload-img-item" data-type="pc"><a href="#">С компьютера</a></li>
					<li class="js-block-upload-img-item" data-type="link"><a href="#">Из интернета</a></li>
				</ul></IDXSKIP>
				
				<br />
	
				<form method="POST" action="" enctype="multipart/form-data" id="block_upload_img_content_pc" onsubmit="return false;" class="tab-content js-block-upload-img-content" data-type="pc">
					<IDXSKIP><div class="form-group">
						<label for="img_file">Файл</label>
						<input class="filestyle" data-buttonText=" " data-buttonBefore="true" data-placeholder=" Загрузить изображение со своего ПК" type="file" name="img_file" id="img_file" value="" />
					</div></IDXSKIP>
			
					<p>
    <input type="checkbox" name="add_watermark" id="add_watermark" checked="checked"/>
    <label for="add_watermark"><IDXSKIP>Накладывать водяной знак на картинку</IDXSKIP></label>
</p>

					
					<IDXSKIP><div class="form-group">
						<label for="form-image-align">Выравнивание</label>
						<select name="align" id="form-image-align" class="form-control">
							<option value="">нет</option>
							<option value="left">слева</option>
							<option value="right">справа</option>
							<option value="center">по центру</option>
						</select>
					</div></IDXSKIP>
			
					<IDXSKIP><div class="form-group">
						<label for="form-image-title">Описание</label>
						<input type="text" name="title" id="form-image-title" value="" class="form-control" />
					</div></IDXSKIP>
			
					<IDXSKIP><p>
    <label>
        <input type="checkbox" name="preview" value="1" class="input-checkbox"  checked="checked"/> - создать превью
    </label>
    
</p></IDXSKIP>
<br />

			
					<IDXSKIP><button type="submit" class="btn btn-success" onclick="ls.ajaxUploadImg('block_upload_img_content_pc','form_comment_text');">Загрузить</button></IDXSKIP>
					<IDXSKIP><button type="submit" class="btn btn-default jqmClose">Отмена</button></IDXSKIP>
				</form>
		
		
				<form method="POST" action="" enctype="multipart/form-data" id="block_upload_img_content_link" onsubmit="return false;" style="display: none;" class="tab-content js-block-upload-img-content" data-type="link">
					<IDXSKIP><div class="form-group">
						<label for="img_file">Ссылка на изображение</label>
						<input type="text" name="img_url" id="img_url" value="http://" class="form-control" />
					</div></IDXSKIP>
					<p>
    <input type="checkbox" name="add_watermark" id="add_watermark" checked="checked"/>
    <label for="add_watermark"><IDXSKIP>Накладывать водяной знак на картинку</IDXSKIP></label>
</p>

					<IDXSKIP><div class="form-group">
						<label for="form-image-url-align">Выравнивание</label>
						<select name="align" id="form-image-url-align" class="form-control">
							<option value="">нет</option>
							<option value="left">слева</option>
							<option value="right">справа</option>
							<option value="center">по центру</option>
						</select>
					</div></IDXSKIP>

					<IDXSKIP><div class="form-group">
						<label for="form-image-url-title">Описание</label>
						<input type="text" name="title" id="form-image-url-title" value="" class="form-control" />
					</div></IDXSKIP>
                    
					<IDXSKIP><p>
    <label>
        <input type="checkbox" name="preview" value="1" class="input-checkbox"  checked="checked"/> - создать превью
    </label>
    
</p></IDXSKIP>
<br />


					<IDXSKIP><button type="submit" class="btn btn-success" onclick="ls.topic.insertImageToEditor(jQuery('#img_url').val(),jQuery('#form-image-url-align').val(),jQuery('#form-image-url-title').val());">Вставить как ссылку</button></IDXSKIP>
					<IDXSKIP>или
					<button type="submit" class="btn btn-success" onclick="ls.ajaxUploadImg('block_upload_img_content_link','form_comment_text');">Загрузить</button></IDXSKIP>
					<IDXSKIP><button type="submit" class="btn btn-default jqmClose">Отмена</button></IDXSKIP>
				</form>
			</div>
	
		</div>
	</div>
</div>
	

		<script type="text/javascript">
		jQuery(function($){
			ls.lang.load({"panel_b":"\u0436\u0438\u0440\u043d\u044b\u0439","panel_i":"\u043a\u0443\u0440\u0441\u0438\u0432","panel_u":"\u043f\u043e\u0434\u0447\u0435\u0440\u043a\u043d\u0443\u0442\u044b\u0439","panel_s":"\u0437\u0430\u0447\u0435\u0440\u043a\u043d\u0443\u0442\u044b\u0439","panel_url":"\u0432\u0441\u0442\u0430\u0432\u0438\u0442\u044c \u0441\u0441\u044b\u043b\u043a\u0443","panel_url_promt":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0441\u0441\u044b\u043b\u043a\u0443","panel_code":"\u043a\u043e\u0434","panel_video":"\u0432\u0438\u0434\u0435\u043e","panel_image":"\u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435","panel_cut":"\u043a\u0430\u0442","panel_quote":"\u0446\u0438\u0442\u0438\u0440\u043e\u0432\u0430\u0442\u044c","panel_list":"\u0421\u043f\u0438\u0441\u043e\u043a","panel_list_ul":"UL LI","panel_list_ol":"OL LI","panel_title":"\u0417\u0430\u0433\u043e\u043b\u043e\u0432\u043e\u043a","panel_clear_tags":"\u043e\u0447\u0438\u0441\u0442\u0438\u0442\u044c \u043e\u0442 \u0442\u0435\u0433\u043e\u0432","panel_video_promt":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0432\u0438\u0434\u0435\u043e","panel_list_li":"\u043f\u0443\u043d\u043a\u0442 \u0441\u043f\u0438\u0441\u043a\u0430","panel_image_promt":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435","panel_user":"\u0432\u0441\u0442\u0430\u0432\u0438\u0442\u044c \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044f","panel_user_promt":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u043b\u043e\u0433\u0438\u043d \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044f"});
			// Подключаем редактор
			$('.markitup-editor').markItUp(ls.settings.getMarkitupComment());
		});
	</script>


<IDXSKIP><h4 class="reply-header" id="comment_id_0">
    <a href="#" class="link-dotted" onclick="ls.comments.toggleCommentForm(0); return false;">Оставить комментарий</a>
</h4></IDXSKIP>

<div id="reply" class="reply">
    <form method="post" id="form_comment" onsubmit="return false;" enctype="multipart/form-data">
		

        <textarea name="comment_text" id="form_comment_text" class="mce-editor markitup-editor input-width-full"></textarea>

		

        <button type="submit"  name="submit_comment"
                id="comment-button-submit"
                onclick="ls.plugin.native.addComment('form_comment',8349,'topic'); return false;"
                class="button button-primary">добавить</button>
        <button type="button" onclick="ls.comments.preview();" class="button">предпросмотр</button>

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="8349" />
    </form>
</div>
	
						<div class="alert alert-info" role="alert"></div>
			</div>



						
					</div> <!-- /content -->
					
											<aside class="col-md-4 sidebar">
	

						    <!-- Topicinfo plugin -->
        <section class="panel panel-default block block-type-blacklist">
      <div class="panel-body block Topicinfo">
        <header class="block-header sep">
          <h3></h3>
        </header>
                <div class="AvatarHolder">
          <a href="http://skuonline.ru/profile/Zloi/" class="avatar"><img src="http://skuonline.ru/uploads/images/00/00/59/2013/04/20/avatar_100x100.jpg?193717" alt="avatar" itemprop="photo" /></a>
          <a href="http://skuonline.ru/profile/Zloi/" class="user">Zloi</a>
          <div class="Status offline" title="Оффлайн"></div>
        </div>
        <div class="MoreInfo">
          <h3 class="header-table"></h3>
          <div class="OneDescription">
            <p title="Рейтинг">
              Рейтинг: <b class="r">+21.55</b>
            </p>
            <p title="Сила">
              Сила: <b class="s">55.60</b>
            </p>
          </div>
          
        </div>
        
        <div class="TopicList">
                                <h3 class="header-table">Другие посты этого автора</h3>
            <ul>
                                                <li>
                                        <a href="http://skuonline.ru/blog/gearbest/9998.html">Обзор Xiaomi Mi Pad 3 - хороший android планшет для "диванного" использования.</a>
                  </li>
                                                                <li>
