litres.ru/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Галина Кизима, Сад в квартире, огород на подоконнике – читать онлайн бесплатно в хорошем качестве,  2011-03-29</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Сад в квартире, огород на подоконнике Галины Кизимы! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
			</script><button data-descr="61" rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap ajax_form_centered"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>1231234123456</span></div></IDXSKIP><p><IDXSKIP>SMS-пароль был выслан на номер мобильного телефона, указанный при регистрации в программе.</IDXSKIP></p><IDXSKIP><div class="token_box"><div class="input_row"><label for="beeline_token">Код из SMS</label><input placeholder="xxxxxx" type="text" name="token" id="beeline_token" value=""></div></div></IDXSKIP></div><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green ajax_payment_do">Подтвердить списание 49 баллов</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>1231234123456</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается связаться с сервисом Билайна, можно повторить или воспользоваться другим способом оплаты.</IDXSKIP></p></div><button rel="a_585115" id="book_buy_popup_ajax_button_61" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><div class="buy_popup_info"><div class="beeline_card_sample"></div><div class="beeline_card_info"><IDXSKIP>Номер штрих-кода<br>расположен на обороте карты</IDXSKIP></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div></div></div><div class="biblio_book_howto"><IDXSKIP><div class="biblio_book_howto_caption" data-popup-read="start">Как читать книгу после покупки</div></IDXSKIP><IDXSKIP><div class="blocks devices"><a href="javascript:void(0);" class="smartphone" data-popup-read="smartphone">Смартфон,<br> Планшет</a><a href="javascript:void(0);" class="notebook" data-popup-read="notebook">Ноутбук,<br> ПК</a><a href="javascript:void(0);" class="reader" data-popup-read="reader">Ридер</a></div></IDXSKIP><ul class="download_formats"><li class="uppercase"><strong>Скачать:</strong></li><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.new.fb2.zip" data-book-buy="buy">FB2</a></li><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.epub" data-book-buy="buy">EPUB</a></li><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.epub" data-book-buy="buy">iOS.EPUB</a></li><li><a href="javascript:void(0);" data-popup-read="format_type">Ещё 10</a></li></ul></div><div class="biblio_book_info_detailed"><IDXSKIP><div class="biblio_book_info_detailed_caption">Подробная информация</div></IDXSKIP><div class="blocks"><ul class="biblio_book_info_detailed_left"><li><strong>Дата выхода на ЛитРес:</strong> 29 марта 2011</li><li><strong>Дата написания:</strong> 2011</li><li class="volume"><strong>Объем:</strong> 150 стр.</li></ul><ul class="biblio_book_info_detailed_right"><li><strong>ISBN:</strong> 978-5-4237-0088-1</li><li><strong>Правообладатель:</strong> Автор</li></ul></div></div></div></div><div class="reader-book-online"><div class="font_switcher" id="font_switcher" data-fonts="1.0"><span class="fs_label">Шрифт:</span><span class="btn_switch btn_switch_small" data-type="small">Меньше <span>Аа</span></span><span class="btn_switch btn_switch_big" data-type="big">Больше <span>Аа</span></span></div><div class="online_reading" id="onlineread"><h2 id="part_40">Предисловие</h2><p>Сразу же предупреждаю любителей комнатных цветов и декоративных растений: эта книга не для них. Она предназначена для тех, кто, не имея собственного клочка земли за городом, очень хочет вырастить в своей квартире нечто съедобное и полезное.</p><p>Многие горожане лишены садовых или огородных участков, но зато у них в квартирах есть балконы, лоджии или просто широкие подоконники. Они часто обращаются ко мне с вопросом: можно ли дома что-нибудь вырастить и как проще это сделать? Меня эта тема заинтересовала, и я постаралась собрать всю необходимую информацию, а также провела некоторые эксперименты. Оказалось, что даже в обычной городской квартире можно круглый год иметь небольшой огородик.</p><p>Надо сказать, что выращивать для еды овощи и зелень на открытой лоджии или балконе нельзя, даже если вы живете на десятом этаже, поскольку все, что есть в выхлопных газах автомобилей и выбросах промышленных предприятий, окажется у вас в желудке. Лоджии и балконы надо застеклить или хотя бы затянуть пленкой.</p><p>Дальше – больше, можно и небольшой садик завести в квартире. Конечно, яблони в комнате не вырастишь, но цитрусовые и некоторые другие вечнозеленые культуры вполне поддаются одомашниванию.</p><p>Устраивать цветник на балконе умеет почти каждый горожанин, но я включила соответствующий раздел в книгу, так сказать, для полноты картины.</p><p>Удачи вам, дорогие читатели! На основании своего опыта могу сказать, что одомашнивание сада и огорода – дело очень увлекательное!</p><p><i>Галина Александровна Кизима</i></p><h2 id="part_51">Часть I<br>Сад в квартире</h2><h3 id="part_55">1. Цитрусовые культуры</h3><p>Все цитрусовые, в частности лимон, лайм, мандарин и даже апельсин или грейпфрут, можно вырастить в квартире.</p><p>Цитрусовые – культигены, так как давно растут в культуре. Выращенные из семечка, они не требуют прививки, но для них обязательно формирование, иначе цитрусовые не будут цвести.</p><p>Кроме того, они – микоризы, поскольку растут в сообществе с микрогрибами, живущими у них на корнях. Погибнут микрогрибы – погибнет и само растение. А посему нельзя применять ядохимикаты или слишком яркий раствор марганцевокислого калия (перманганат калия) для полива почвы при борьбе с вредителями. По этой же причине запрещается использовать при подкормках свежий навоз или вносить большие дозы минеральных удобрений.</p><p>Семена, вынутые из спелого плода, следует прогреть в теплой воде, это ускорит прорастание.</p><p>В почву семена заглубляют на 2–3 диаметра семени, то есть чуть глубже ногтя. Иногда из одного семени вырастает сразу несколько растений, поскольку цитрусам свойственна полиэмбриония. Оставить следует только одно растение, срезав ножницами остальные.</p><p>У семян цитрусовых хорошая всхожесть. Выращенные из семечка растения обычно зацветают и вступают в плодоношение на 10-й год, при этом качество плодов может быть низким.</p><p>Вы получите гораздо лучший результат, если сначала вырастите сеянец из семени грейпфрута или помело, а затем привьете на него любое другое цитрусовое растение в ранней стадии, когда у сеянца будет стволик толщиной со спичку (через 2–3 года после появления всходов). Привитое растение быстрее развивается, так как корневая система помело и грейпфрута более мощная, чем у других цитрусовых. Это существенно ускоряет вступление растения в плодоношение. В этом случае потребуется черенок плодоносящего растения (можно обратиться в оранжерею, питомник или к знакомым). Из привитого черенка растение зацветает и вступает в плодоношение уже на 2–3-й год.</p><p>Прививку проще всего делать окулировкой, то есть глазком. Для прививки потребуется более взрослое растение (то есть 5–6-летнее). Окулировкой начинают заниматься, когда кора хорошо отделяется от древесины (в апреле или августе). С плодоносящего цитрусового растения срезают хорошо вызревшую 1–2-годичную веточку. Обрезают листья, оставляя только черенок, и ставят его в стакан с водой.</p><p>На стволике растения, выращенного из семян, на высоте 5–6 см тщательно очищают выбранное для прививки место, на нем не должно быть никакой грязи. Можно протереть водкой это место, а также руки и лезвие ножа. Операция должна быть стерильной – это залог успеха.</p><p>Острым ножом (он ставится перпендикулярно к стволику сеянца) надо сделать Т-образный надрез на коре, не задевая тонкий зеленый слой камбия между корой и древесиной. Длина надреза – около 2 см, ширина – примерно 1/2 см. На приготовленном черенке для прививки делают два поперечных надреза коры на 1 см ниже и выше глазка. Затем осторожно срезают почку, прихватывая кору вместе с камбием (это буквально ювелирная работа, поэтому сначала потренируйтесь на ветках любых растений, принесенных с улицы).</p><p>Раздвигая верхние края Т-образного надреза на саженце, вставьте почку (обратите внимание на то, где у нее верх) и задвиньте ее вглубь надреза. Хорошо разгладьте пальцами надрез, плотно прижимая почку к камбию. Обвяжите сверху и снизу так, чтобы почка осталась снаружи.</p><p>Проще всего использовать для обвязки неширокую полоску обычной полимерной пленки, которую надо обтереть водкой.</p><p>Примерно через 20 дней почка должна привиться, то есть начать расти. Когда черенок из почки отрастет на 5–10 см, сеянец, на который привили почку, надо срезать наискосок, выше основания нового побега от прививки на 2–3 мм. После этого нужно немедленно замазать срез жидким садовым варом, или черным лаком для металла – битумом, или натуральной масляной краской (она продается теперь только в магазинах для художников и стоит дорого).</p><p>Развившийся из привитой почки побег привязывают к воткнутому в почву колышку.</p><p>Черенок можно не только прививать, но и укоренять. Укоренение идет медленно, оно занимает 1,5–2 месяца у лимона и до 6 месяцев у апельсина и мандарина! В плодоношение привитое растение вступит на 3-й год.</p><p>Черенки в любом случае нужно брать с концов побегов здорового плодоносящего дерева, которые только что закончили рост в этом сезоне, успели слегка одревеснеть, но еще сохранили гибкость. Кора на них должна быть еще зеленой. Длина черенка – 8–10 см, на нем должно быть 3–4 листка. Срезают черенки очень острым и тонким ножом или скальпелем. Нижний срез делают косым (непосредственно под листом или почкой), а верхний – прямым (на 1–1,5 см выше почки).</p><p>Черенковать цитрусовые в комнатных условиях можно в течение всего года, но лучше это делать в апреле – мае, тогда они успеют к зиме нарастить хорошую корневую систему.</p><p>Лучший субстрат для посадки черенков – это смесь мха сфагнума и пропаренного песка в равном объеме. Черенки высаживают сразу в горшки, на дно которых кладут черепки или крупный песок (2–3 см). Затем насыпают слой питательного грунта (5–6 см), а сверху – субстрат из мха и песка (3–4 см).</p><p>После посадки черенки опрыскивают и ставят в полиэтиленовый пакет, в который надо сделать несколько выдохов (для увеличения концентрации углекислого газа), а затем завязать пакет. Горшки помещают в светлое, но не солнечное место.</p><p>Ежедневно утром и вечером пакеты развязывают, опрыскивают черенки теплой (около 25 °С) водой, выдыхают в них воздух и снова завязывают. Процедуру можно упростить, если накрыть черенки банками и выдыхать в них воздух или использовать в качестве источника углекислого газа небольшие кусочки сухого льда. Температура воздуха должна быть в пределах 20–25 °С.</p><p>После укоренения верхняя почка начнет расти, затем банку или пакет можно снять, но ежедневное опрыскивание необходимо продолжать в течение всей жизни растения.</p><p>Почва для цитрусовых должна быть грубая, но при этом плодородная, с нейтральной реакцией и обязательно содержащая большой набор микроэлементов. Внесение свежей органики или большого количества минеральных удобрений может погубить сожителей цитрусовых (микрогрибы) и этим нанести вред растениям. На дно горшка обязательно надо положить битые черепки для лишнего стока воды. И конечно, нужно ставить горшки на поддоны.</p><p>Грубая или тяжелая смесь состоит из дерновой земли, крупного речного песка и листового перегноя, взятых в соотношении 1 : 1 : 1 по объему. Сейчас в магазинах для садоводов или соответствующих отделах больших супермаркетов продаются готовые смеси для самых различных растений, в том числе и для цитрусовых.</p><p>Цитрусовые не любят перемещений. Растения могут сбросить листья даже при повороте горшка. Поэтому, прежде чем заводить цитрусовые, определите для них место в квартире. Оно должно быть светлым, но не помещайте растения на подоконник (кроме тех случаев, когда стоят стеклопакеты). Дело в том, что цитрусовые происходят из субтропиков, то есть любят тепло и влагу, поэтому на подоконнике около стекла в зимнее время они зябнут. В жаркое летнее время, не поворачивая горшок, их надо отодвинуть от окна вглубь комнаты, чтобы избежать прямого попадания солнечных лучей, которые могут вызвать солнечные ожоги. При ожогах или подмерзании растениям надо помочь, опрыскав их раствором <b>Экоберина </b>или <b>Эпина-экстра</b><IDXSKIP>.</IDXSKIP></p><p>Цитрусовые любят тепло, поэтому температура в комнате не должна опускаться ниже 24–25 °С. Кроме того, все цитрусовые нуждаются во влажном воздухе, по этой причине нельзя ставить их близко к отопительным батареям. Кроме того, зимой, когда в квартирах слишком сухо, требуется постоянное опрыскивание листьев водой. Для этого лучше всего подходит вода, полученная из растаявшего снега или льда и подогретая до 22–25 °С. Нельзя использовать воду непосредственно из водопроводного крана, ее надо пропустить через фильтр или по крайней мере, дать ей отстояться пару суток и обязательно подогреть перед опрыскиванием.</p><p>Для полива, который нужно совмещать с подкормками, тоже следует использовать отфильтрованную или отстоявшуюся, обязательно теплую (температура не ниже 20–22 °С) воду.</p><p>Сколько надо лить воды, какие подкормки в нее добавлять и сколько их необходимо? Все эти вопросы обязательно будут у вас возникать.</p><div style="float:left;" id="goog2"> </div><p>Несмотря на любовь к влажному воздуху, цитрусовые погибают от чрезмерного полива. Поливать их надо умеренно, особенно зимой. Их кожистые листья испаряют мало влаги, а потому излишек воды приводит к загниванию корней. Лучше почаще рыхлите верхний слой почвы. При редком поливе вода должна увлажнить весь ком земли. Показателем достаточного полива является появление воды в поддоне.</p><p>Полив советую совмещать со слабыми минеральными подкормками (1 ч. ложка на 5 л воды). Подкормка должна содержать весь необходимый состав макро– и микроэлементов.</p><p>Лучше всего пользоваться <b>Унифлором-бутон</b>. В нем есть все нужные растениям макро– и микроэлементы, в том числе крайне полезные цитрусовым вещества – магний, селен, кобальт и молибден. Кроме того, все минералы заключены в органическую оболочку, то есть находятся в хелатной форме, и потому усваиваются растениями сразу. Само удобрение – жидкое, его легко дозировать. Вылили колпачок в 5 л воды, размешали – и пусть отстаивается. Готовый раствор может храниться сколь угодно долго.</p><p>Можно также использовать порошковую фракцию удобрения <b>AVA</b>. Надо залить 1 ч. ложку порошка 3 л воды и дать настояться не менее 3 дней. Затем нужно размешать, дать осадку осесть и поливать растения. Это удобрение не растворяется в воде (так что можете его ради эксперимента не кипятить), но в воду за счет броуновского движения постепенно проникают ионы минеральных элементов, содержащихся в удобрении, причем в очень малых дозах. В осадок вы будете в течение почти всего года подливать воду и продолжать его использовать. Это очень выгодное удобрение, несмотря на его кажущуюся дороговизну. Оно содержит все необходимые элементы питания, но при этом в нем нет никаких вредных примесей, которые обязательно присутствуют в других минеральных удобрениях, хотя об этом нигде не пишут.</p><p>Всем растениям, особенно цитрусовым, необходим органический кремний. Он содержится в препаратах <b>Энерген </b>и <b>Силиплант</b>. Надо добавлять всего по 1–2 капли на 1 л раствора для поливки и подкормки.</p><p>Когда цитрусовые зацветают, особенно лимоны, в квартире стоит сказочный аромат! Цветут они долго, обычно соцветиями, собранными в кисть. Цветки розовые или белые, появляются на текущих приростах 3-летних боковых горизонтальных побегов. Во время цветения можно доопылять растения вручную, нанося мягкой (беличьей) кисточкой пыльцу с тычинок на пестик.</p><p>Листья цитрусовых выделяют фитонциды, поэтому в квартире постоянно разлит запах этих растений. Он очень нежный и к тому же губительно действует на болезнетворных микробов, находящихся в помещении.</p><p>При температуре 18–20 °С плоды не вызревают. Для вызревания одного плода нужны 15 листьев, если их недостаточно, то лимон сбросит лишние плоды. Поэтому храните листки, каждый из них очень ценен для растения.</p><p>Сброс листьев способен произойти в результате повышенной сухости или температуры воздуха (больше 24–25 °С).</p><p>Если растение слишком долго не зацветает, его можно «поторопить», сократив полив и слегка перетянув горизонтальную 3-годовалую веточку плотной перетяжкой.</p><p>Листья цитрусовых – глянцевые, блестящие, кожистые, хорошо приспособлены для сохранения влаги. Хотя эти растения называют вечнозелеными, каждый лист у них живет всего 3 года. Отжившие листья желтеют и опадают, поэтому не пугайтесь, когда это происходит.</p><p>Пересадку делают каждые 3–5 лет вместе со всем комом земли. Не следует сажать и пересаживать растения в слишком просторные горшки. Если дать растениям возможность расти свободно, то они либо вытягиваются вверх одним стволом без боковых веточек, а значит, плодоношения не будет, либо принимают форму очень густого куста.</p><p>Нужно обязательно заниматься формированием кроны цитрусовых. У молодого деревца, достигшего 15–20 см высоты, в феврале перед началом очередного роста обрезают верхушку, оставляя ниже 5–6 хорошо развитых почек. Эти почки вскоре прорастут и дадут начало боковым веточкам 1-го порядка. Из них оставляют 3–4 побега, растущие в разные стороны.</p><p>Как только эти веточки закончат рост, концы у них подрезают, оставляя на каждой 3–4 почки. Из них появятся побеги 2-го порядка, концы которых также подрезают после окончания их роста, снова оставляя 3–4 почки. Из них начинают расти плодовые веточки 3-го порядка. С ними поступают точно так же.</p><p>С момента появления веточек 4-го порядка формирование кроны заканчивается и начинается период плодоношения. Пока не закончится формирование скелетных ветвей 4-го порядка, нельзя допускать плодоношения, так как преждевременное появление бутонов на ветках 3-го порядка остановит дальнейший рост деревца, поэтому до окончания роста веточек 4-го порядка первые бутоны на ветках 3-го порядка следует удалить.</p><p>С плодоносящего дерева в конце февраля – начале марта нужно обрезать на 10–15 см сильные ветки, вырезать вегетативные ветки. Кроме того, надо вырезать жирующие побеги-волчки, удалить сухие ветки, отплодоносившие веточки (они обычно без листвы). Чересчур сильно растущие вверх ветки пригибают в горизонтальное положение (пока они растут вверх, они плодоносить не будут). Кроме того, вырезают ветки, растущие внутрь кроны, которые не способны к плодоношению.</p><p>Все цитрусовые очень чувствительны к морозам, во время которых могут высыхать корни. Зимой растения лучше всего держать в светлом помещении с температурой 7–8 °С. Для этого подойдет застекленная лоджия или балкон. При этом надо постоянно следить за температурой, чтобы не переохладить деревья, иначе они погибнут (цитрусовые культуры не переносят температуру ниже 5 °С). Полив в это время делают очень умеренный.</p><p>При морозах растения следует внести в помещение, сохраняя ориентацию по солнцу (то есть не поворачивая), и держать их возле балконной двери. Если у вас нет лоджий и балконов, держите цитрусовые на подоконниках у самого стекла, но в сильные морозы отодвигайте вглубь комнаты. Лимоны переносите аккуратно, не поворачивая растения. В темном помещении цитрусовые, особенно лимоны, могут сбросить листья, поэтому в зимнее время нужна подсветка.</p><p>Вредители цитрусовых, как и любых других растений в квартире, – белокрылка, тля, щитовка, реже трипс. Врагом исключительно цитрусовых является червец.</p><p>Против тли прекрасно помогает опрыскивание абсолютно безопасным и к тому же полезным как для людей, так и для растений, препаратом <b>Здоровый сад </b>(4 крупинки на 1 л воды). Щитовку придется соскабливать на подстилку и уничтожать. Белокрылка и трипс – сосущие насекомые. Для борьбы с ними надо использовать всасывающийся биопрепарат <b>Фитоверм, </b>который разрешено применять в квартире (1 мл на 3 л воды). Он особенно эффективен в сочетании со <b>Здоровым садом</b>.</p><p>Белокрылка – это отвратительное насекомое, похожее на очень мелкую моль, которая отсиживается на нижней стороне листа, а потому малозаметна. Она размножается так же быстро, как тля, но при этом на ее сладковатых выделениях сразу же поселяется сажистый грибок (черный мажущийся налет). Белокрылку следует обязательно уничтожить, смыть с листьев налет мыльной водой, а затем опрыскать листья препаратом <b>Циркон </b>(4 капли на стакан воды).</p><p>Против червеца надо использовать розовый раствор марганца при очередном поливе растений. В профилактических целях это делают при каждой поливке-подкормке, поскольку марганцовка содержит не только марганец, губительно действующий на червеца, но и калий, а все цитрусовые любят калий. Не забудьте, что слишком сильный (темно-розовый) раствор марганцовки может погубить микрогрибы, живущие на корнях.</p><h4 id="part_118">Лимон</h4><p>Вечнозеленый кустарник или деревце. Цветет весной и осенью, цветки белые и душистые. Плоды могут образовываться с опылением и без него (в этом случае в плодах не будет семян). Созревают около 9 месяцев. Интересно, что лимон может цвести и одновременно плодоносить круглый год (при хорошем уходе, конечно). Обычно лимон обильно цветет и образует много завязей, часть из которых следует удалить так, чтобы оставшиеся равномерно распределились по всей кроне, иначе плоды будут мелкими, недозрелыми.</p><p>Если листья сворачиваются лодочкой, то растению не хватает влажного воздуха. Опрыскайте его. Цитрусовые, в том числе и лимон, следует опрыскивать ежедневно, а в сухой период – дважды в день.</p><p>Во время цветения и плодоношения лимон нуждается в органической и минеральной подкормках. Можно использовать разведенные водой птичий помет (1 : 20) или коровяк (1 : 10). Коровяк и птичий помет перед употреблением должны перебродить в течение 2 недель. В состав минерального удобрения должны обязательно входить не только макро-, но и микроэлементы (1 ст. ложку комплексного удобрения надо развести в 10 л воды).</p><p>Плоды лимона находятся на коротких веточках, поэтому весной и летом их надо подрезать. Отплодоносившие ветки срезают низко, на 3 почки. На бесплодных ветках также оставляют не более 3–4 почек, чтобы вызвать плодоносящее разветвление.</p><p>Выращенный из семян лимон вступает в плодоношение на 10-й год при условии, что вы правильно его формировали. Поэтому лимон обычно прививают. Прививку нужно делать, когда толщина стволика достигнет 8–10 мм. Плодоносить он будет уже на 3-й год после прививки. Лимон можно размножать отводками, отклоняя ветви в горизонтальное положение и присыпая их почвой.</p><p>До 2 лет лимон выращивают в горшке емкостью 1–1,5 л. На следующие 2 года растение надо пересаживать в 3-литровый горшок. Потом 3 года лимон растят в 5-литровом горшке, а затем – в 8-литровом. Если лимону больше 8–10 лет, он должен расти в горшке емкостью 12–15 л.</p><p>При каждой пересадке засохшие или подгнившие корни следует обрезать. Здоровые корни надо равномерно распределить в новом горшке, а все ветки растения укоротить на четверть длины. После пересадки лимон надо обильно полить и подержать в затененном месте 3 недели. Не забывайте, что при этом нельзя поворачивать лимон. Он должен сохранить свою ориентацию на солнце!</p><p>В зимнее время растениям нужен отдых. Для этого их помещают в светлое прохладное помещение, изредка поливают. При повышенной сухости ежедневно опрыскивают. Из-за слабой цветоножки плоды лимона легко опадают при сильной тряске (к примеру, если под окнами идет тяжело нагруженный транспорт или вы любите отплясывать дома рок-н-ролл так, что стены дрожат).</p><p>Плоды созревают 8–10 месяцев. Сначала вырастает и полностью созревает небольшой плодик. Его можно сорвать и съесть. Если его оставить, он продолжит наращивать вес. Сначала опять позеленеет, затем начнет укрупняться, а потом снова дозреет.</p><p>Сортов лимона для домашнего сада довольно много, но лучший из них – это сорт народной селекции <b>Павловский</b>. (В городке Павлово, расположенном на Оке, его вырастил из семечка житель этого города еще во времена Петра I! Горожан охватила настоящая эпидемия, все стремились выращивать дома лимоны. За 200 лет они так преуспели в этом деле, что сорт <b>Павловский </b>прославился на всю страну. В Павлово по сей день лимон является непременным атрибутом убранства любого помещения. Лимоны растут практически везде – в вестибюлях кинотеатров, на почте, в любом офисе, не говоря уже о жилых помещениях.)</p><p>Другой удачный сорт комнатного лимона – <b>китайский карлик</b><IDXSKIP>.</IDXSKIP></p><p><b>Павловский </b>и <b>Китайский карлик </b>содержат в кисти только 1–2 цветка. Такую кисть и кистью-то не назовешь. Растения невысокие. <b>Павловский </b>образует раскидистый кустик 1,5 м высотой, с кроной такого же диаметра. <b>Китайский карлик </b>– это небольшое деревце высотой 1–1,5 м. <b>Павловский </b>отличается неприхотливостью и долговечностью.</p><p>Есть и гибрид лимона с апельсином – <b>лимон Мейера</b>. Небольшое деревце высотой 1–1,5 м, с округлой компактной кроной и небольшим количеством колючек, оно отличается скороспелостью, плодовитостью и холодостойкостью. Его цветки собраны в гроздья. Плоды могут созреть уже на 3–4-летнем растении, выращенном из семечка. Обычно плоды, как у всех цитрусовых, созревают 8–9 месяцев.</p><p>Основные вредители лимона – тля, красный и серебристый клещи (появляется на плодах), щитовка, белокрылка. Основное средство борьбы с ними – <b>Фитоверм, </b>лучше употреблять его вместе со <b>Здоровым садом</b>. Из болезней опасны корневая гниль и антракноз, которые вызывает избыточный полив.</p><p>Плоды лимона полезны всем, кроме тех, у кого повышена кислотность желудочного сока. В лимонах большое количество витаминов, особенно витамина С.</p><p>Цинга, желтуха, подагра, ангина, экземы, нейродермиты, нарушения обмена веществ, воспалительные заболевания, атеросклероз, простудные заболевания, мочекаменная болезнь, гастрит с пониженной кислотностью – вот далеко не полный перечень болезней, при которых полезен этот замечательный плод. Для улучшения пищеварения ешьте отваренную в сахарном сиропе кожуру лимона, нарезанную тонкими ломтиками.</p><p>Лимон применяют в косметической промышленности. При появлении старческих пигментных пятен надо протирать их кусочком лимона.</p><div style="float:left;" id="goog3"> </div><p>Для омоложения организма издавна применяли лимон и чеснок. Для этого надо за полчаса до еды ежедневно принимать 1 ч. ложку на стакан воды смеси, приготовленной из сока 4 лимонов и 300 г чеснока, пропущенного через чесночницу. Смесь надо хранить в холодильнике.</p></div><div class="continue__reading"><div class="continue__reading_wrapper"><button rel="#buy_book_data" onclick="return false;" id="readonline_buy" class="coolbtn btn-green clicktag readonline_buy"><span class="uppercase">Купить и скачать за </span><span class="simple-price">49 <span class="currency litres_ruble">₽</span></span></button></div></div><div class="reading_pager"><div class="pager"><span class="pager__item pager_current">1</span> <a href="/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn/page-2/" class="pager__item">2</a> <a href="/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn/page-2/" class="pager__item pager_next">След.</a></div></div></div><div class="ab-container book-similar-wrapper no_resize book_wrapper" id="book-similar-wrapper"><IDXSKIP><div class="book-similar__caption"><span class="book-similar__caption-link" id="book-similar__caption-link">С этой книгой читают:</span></div></IDXSKIP><div class="book-similar book-similar__big" id="book-similar"><div class="book-similar__wrapper"><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '5960046',
						author_id: '65674',
						alt: 'Сад и огород для ленивых. Не копать, не поливать, не удобрять, а собирать богатый урожай',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '69.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '69.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/sad-i-ogorod-dlya-lenivyh-ne-kopat-ne-polivat-ne-udobryat-a-sobirat-bogatyy-urozhay/chitat-onlayn/" class="cover_href"><img alt="Сад и огород для ленивых. Не копать, не поливать, не удобрять, а собирать богатый урожай" height="158" width="95" src="//cv6.litres.ru/sbc/08150966_cover_123-elektronnaya-kniga-galina-kizima-sad-i-ogorod-dlya-lenivyh-ne-kopat-ne-polivat-ne-udobryat-a-sobirat-bogatyy-urozhay.jpg" id="cover_art_5960046" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/sad-i-ogorod-dlya-lenivyh-ne-kopat-ne-polivat-ne-udobryat-a-sobirat-bogatyy-urozhay/chitat-onlayn/" title="Сад и огород для ленивых. Не копать, не поливать, не удобрять, а собирать богатый урожай">Сад и огород для ленивых. Не копать, не поливать, не удобрять, а собирать богатый урожай</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[1, 0, 3, 6, 16],
					mid_vote:4.38,
					vote_amount:26,
					recenses: 0
				}
				" class="stars_book" data-id="5960046"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960046&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960046&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960046&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960046&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960046&amp;mark=5" data-id="5" class="star voted voted-half"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">69,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '5959614',
						author_id: '65674',
						alt: 'Урожайная теплица. Что когда сажать. Как удобрять и защищать',
						author: 'Галина Кизима',
