samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Однако, ремонт собранного на свалках - мелочь. Основным источником тяжёлой техники было банальное воровство. Или экспроприация экспроприированного, что ничуть не попытка скрыться за красивыми терминами, а тоже правда. 
<br/>&nbsp;&nbsp;Изначально не собирался ничем таким заниматься, но авантюристу Сорокину каким-то непостижимым образом удалось меня уболтать. Он в своё время не только в гараже автолюбителям машины ремонтировал, но и на объекты выезжал, где приходилось обслуживать строительную технику. В том числе и ворованную. 
<br/>&nbsp;&nbsp;Если на стройке ещё вчера крана не было, а сегодня вдруг появился, причём его спешно перекрашивают в другой цвет, плюс требуется довольно специфический ремонт,  то не надо быть гением, чтобы всё понять. А если за дополнительную плату просят ещё и номера перебить, то вообще всё ясно. Вот Сорокин и знал, где что ворованное работает .Таскал меня по разным строительным организациям, где мы с помощью жестянки из-под конфет и магнитиков это перебрасывали в другой мир. 
<br/>&nbsp;&nbsp;Несколько раз Пашка намекал, что испытательный срок можно и сократить. Он точно не сбежит и никому информацию не передаст. В двух последних вещах можно было не сомневаться. Сорокин загорелся новым миром и уже не представлял своей жизни без него. Правда ни механиком, ни министром машиностроения быть не желал. Мечтал об исследовательских экспедициях. Хотел пройти весь материк из конца в конец. При этом понимал, на какую работу нанят и пока не организует всё, как часы, никто его в экспедиции не отпустит. Вот и организовывал с размахом.
<br/>&nbsp;&nbsp;Причина недоверия была совсем в другом, даже если не считать, что дистанционно работу бутафорского прибора мне будет контролировать крайне сложно. Дай Пашке волю и возможность бесконтрольно перкидывать в другой мир всё, что пожелает, то отправится не на стройку, где спрятан ворованный трактор, а на стоянку фирмы, такими тракторами торгующей. И перекинет не один старый, а несколько десятков новеньких. 
<br/>&nbsp;&nbsp;Поэтому Сорокину пока доверялась только покупка продуктов. Переместился вместе с машиной прямо в гараж, доехал до рынка, закупился, вернулся. А из гаража я его возвращал дистанционно по меткам. Ему такой вариант не сильно нравился, но возражать и не думал. Понимал, что в противном случае лишится возможности бывать на Земле и проворачивать свои махинации. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 25. Первая зарплата, первые покупки </b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Поскольку народа пока совсем не много, выплата зарплаты не была ударом по финансам. Деньги получались примерно сопоставимыми с ежедневными закупками продовольствия. Только каждому. Однако стоит задуматься. Пока не появятся серьёзные деньги, о крупных наймах специалистов нет смысла даже заикаться. Чем им платить? Разве что собственную валюту напечатать. Заказать какой-нибудь типографии и готово. Не деньги разумеется, а купоны, или что-то вроде, главное с минимальными степенями защиты. Здесь в любом случае никто подделать не сможет.
<br/>&nbsp;&nbsp;А это идея! Только не отпечатать, а отчеканить из золота, разумеется. Слово червонец, даже само по себе имеет магическую притягательность, а уж если из золота. Однако сам я чеканить монеты точно не умею, придётся искать специалиста и оборудование. Зато потом специалисту точно будут платить его же продукцией. Ха! Одна из тех шуток, в которой доля шутки исчезающее мала. Ещё неизвестно, что он предпочтёт в качестве оплаты рубли, доллары или золотые червонцы? Первые две валюты за пять лет заметно подъест инфляция, а золото, наоборот, подорожает.
<br/>&nbsp;&nbsp; Но это потом, а сейчас можно подумать о денежной системе. Для простоты и удобства сделаем червонец ровно десять грамм чистого золота. Тогда рубль соответственно получится один грамм. Такую мелкую монету чеканить очень неудобно, да и не обязательно. Можно добавлять в сплав этот грамм, а можно этого и не делать. Если рубли  будут по первому требованию и без каких-либо ограничений обмениваться на золотые червонцы, то народу всё равно из чего они сделаны, хоть из ракушек, хоть из крысиных хвостов. 
<br/>&nbsp;&nbsp;Дальше копейки. Сотая часть грамма - вроде мало, а глянь на курс и уже много. За копейку не коробок, а сразу блок получится. А если и её разделить? На сотню грошей, например? Тогда, наоборот, монета получится слишком мелкой. Грошу вроде бы и положено быть таким, но если на такую монету ничего не купить, то она быстро обесценится и выпадет из обращения.
<br/>&nbsp;&nbsp;Выход прост, делить копейку не на сто, а на десять грошей. Тем более что червонец на рубли тоже так делится. Удобно, только сто копеек из общей системы выпадет, нужна какая-нибудь промежуточная единица. Понятно, не доллар, не фунт и не гульден, а что-нибудь исконно русское. В рубле десять гривен, в гривне десять копеек. Нормально? По-моему, да, во всяком случае система получается стройная, а что исторически  не совсем так, то это смотря с какого места историю брать, она довольно длинная и разная.
<br/>&nbsp;&nbsp;Читал как-то в интернете спор на эту тему, что из чего происходит, рубель из гривны или наоборот. Гривна на Руси была не только денежным эквивалентом, но и мерой веса и украшением. И как деньги не очень удобной. Весила в разных городах и княжествах по разному, но в среднем грамм четыреста. Для оптовых закупок, может и самое то, но просто так на базар с таким слитком не сходишь. Его рубили на двенадцать частей, так и появился куда более удобный рубль. 
<br/>&nbsp;&nbsp;А потом началась инфляция. И если двенадцатая часть гривны весила где-то тридцать три грамма, то последний николаевский или советский рубль имел уже всего восемнадцать грамм чистого серебра. То есть похудел чуть меньше чем вдвое. Гривне повезло меньше, она похудела более чем в двести раз и стала гривенником, то есть, десятью копейками. 
<br/>&nbsp;&nbsp;Кстати, гривенник звучит куда лучше и всякие считающие себя слишком умными придраться не смогут. Решено! Так и сделаю. Червонец равен десяти рублям, рубль равен десяти гривенникам, в гривеннике десять копеек, а в копейке десять грошей. Осталось только придумать кого чеканить заместо герба и найти того, кто всё это воплотит в металл.
<br/>&nbsp;&nbsp;А пока была выплачена первая зарплата, в этом мире ещё не местными, а российскими рублями. Предложил всем желающим делать заказы из-за портала, если кому что надо и денег хватит. Поскольку тут деньги тратить было совершенно не на что, народ начал заказывать. Не то, что надо, как раньше, а то что хочется.
<br/>&nbsp;&nbsp;Больше всего меня удивила Люба.
<br/>&nbsp;&nbsp;- Что это такое и где его вообще покупать? - спросил я, когда название мне, ровным счётом ничего не сказало.
<br/>&nbsp;&nbsp;- Это аккумулятор повышенной ёмкости для нашего беспилотника, - ответила девушка. - Позволяет увеличить длительность полёта примерно на треть. А покупать скорей всего там же где и сам коптер. Если у них не будет, то привезут на заказ.
<br/>&nbsp;&nbsp;- То есть ты, вместо того чтобы купить что-нибудь себе, на собственные деньги заказываешь детали для государственного оборудования на котором работаешь?
<br/>&nbsp;&nbsp;Я действительно очень удивился. С одной стороны Люба вытащена из наркологической лечебницы и это нельзя забывать. Наркоманам доверия быть не может. С другой стороны этот её поступок поднимал рейтинг девушки выше, чем у остальных вместе взятых. Тем более что о существовании таких рейтингов никто не знал.
<br/>&nbsp;&nbsp;- Ну да, - кивнула Люба. - Мне ничего не надо, а аккумулятор значительно облегчит работу.
<br/>&nbsp;&nbsp;- Так не годится, - не согласился с ней. - Если что нужно по работе, пиши заявку. Только постарайся обосновать, почему необходимо именно это. Я как начальник департамента, заверю и отправлю наверх. И пусть только попробуют не удовлетворить. Хотя, никуда не денутся, бюрократия - великая сила. Но даже если нет, то оплачу полцены лично. Договорились?
<br/>&nbsp;&nbsp;- Договорились, - кивнула девушка.
<br/>&nbsp;&nbsp;- Кстати, тут интернета нет, откуда ты узнала про аккумулятор?
<br/>&nbsp;&nbsp;- Из инструкции. Там вообще куча всяких дополнительных гаджетов описано. Половина точно пригодились бы, но моей зарплаты на них точно не хватит.
<br/>&nbsp;&nbsp;- Тогда оформляй заказы на всё самое нужное. Может хоть часть позволят закупить.
<br/>&nbsp;&nbsp;Когда Люба принесла уже оформленные заказы, они мне понравились. К сожалению не общей суммой, дорогое удовольствие этот коптер. Зато всё остальное, чётко, понятно, аккуратно. Не то, что у некоторых, каракули на непонятно откуда выдранном листе, которые без пояснения автора ни за что не разберёшь. 
<br/>&nbsp;&nbsp;И тут у меня появилась блестящая идея. В лучших традициях, когда инициатива наказуема выполнением, а награда за хорошо проделанную работу - дополнительная работа. Предложил Любе заняться оформлением вообще всех заказов из-за портала. Пусть сначала несут к ней, а она уже в готовом виде ко мне. Девушка согласилась и получила повышение зарплаты. А будет хорошо справляться, станет начальницей собственного департамента. Очень важного, между прочем, поставки через портал, во многих случаях вообще незаменимы.
<br/>&nbsp;&nbsp;В магазине, торгующем коптерами и прочим подобным оборудованием, мне были рады, как родному. А ведь я только с половиной запрошенного Любой списком туда пришёл. Заодно упрекнул, почему мне в прошлый раз о дополнительных возможностях ничего не сказали? Так насовали кучу всевозможных буклетов и журналов с описанием всяких коптеров и беспилотников, какие только бывают. Отдал всё нашей специалистке, пусть разбирается.
<br/>&nbsp;&nbsp;Специфические заказы были не только у Любы. Правда не за свой счёт. О желании Танкиста поставить на каждую единицу техники как минимум по пулемёту, я не забывал. Да и Пашку, когда он отправится в экспедицию, безоружным оставлять нельзя. Кое-какой запас сделал, и он даже казался большим, но на деле мизерный, да и пулемётов там нет.
<br/>&nbsp;&nbsp; Несколько раз подумывал о пополнении, но каждый раз останавливал финансовый вопрос. А тут на меня, вдруг, сам посредник вышел. Мол, есть большая партия, и как раз того, что ты обычно заказываешь.
<br/>&nbsp;&nbsp;- Вообще-то мне сейчас больше пулемёты нужны, желательно крупные, - признался я. - Остальное тоже возьму. Правда, с деньгами сейчас не очень. Вернее они есть, но не в той валюте.
<br/>&nbsp;&nbsp;- Так в чём проблема? Разменяй. Если что, могу помочь за минимальный процент. Да и поставщик в любой официально конвертируемой в доллары валюте возьмёт, хоть в африканских тугриках. Правда, по очень не выгодному тебе курсу, так что лучше сам.
<br/>&nbsp;&nbsp;- В любой валюте, говоришь? Даже золотом?
<br/>&nbsp;&nbsp;- Каким золотом? - не понял он.
<br/>&nbsp;&nbsp;- Есть такой металл жёлтого цвета, - усмехнулся я. - Очень тяжёлый. Семьдесят девятый элемент в периодической системе Менделеева. Аурум, по научному называется.
<br/>&nbsp;&nbsp;- Я знаю, что такое золото. Но откуда?
<br/>&nbsp;&nbsp;- Поскольку там есть ещё, то информация закрыта. Но вообще, не секрет. Из Африки, вестимо. Пулемёты и прочее тоже туда отправится.
<br/>&nbsp;&nbsp;Посредник задумался, после чего дал ответ:
<br/>&nbsp;&nbsp;- Мне таких полномочий никто не давал, чтобы соглашаться на оплату бартером, но почти уверен, от золота они не откажутся. И ещё, хочешь совет? Можешь требовать оценить золото строго по курсу и не идти на уступки. Никуда не денутся, возьмут. Насколько я знаю, у продавца проблем с наличкой нет, и возможность вложиться в вечные ценности он не уступит. 
<br/>&nbsp;&nbsp;Переговоры шли туго. Продавец оружия сначала хотел получить золото за пол цены от рыночной, мол ему самому реализовывать. Потом за две трети, потом за три четверти. Но я помнил совет и стоял на своём. И оказался прав, рыночная цена и точка. 
<br/>&nbsp;&nbsp;Затем пошли на второй круг, способ обмена товаром. Старая схема, утром деньги, вечером стулья, то есть сегодня передаю золото посреднику, а завтра получаю координаты в лесу. Где откапывать оружие, тоже не годилось. Встретиться толпой и обменять всё на всё хотелось ещё меньше. У меня и так включились подозрения, хоть всё бросай и отказывайся от дальнейших переговоров. Даже на отданный на проверку слиток можно наплевать. 
<br/>&nbsp;&nbsp;Однако хотелось рискнуть. Была уверенность, что схватить оружие и сбежать всегда успею. Засвечусь? Как кто? Как торговец оружием и золотом из неизвестного месторождения? Поздно сожалеть об ошибках, все кому надо уже и так знают. Это либо операция спецслужб, с целью поймать меня с поличным и выявить всю цепочку, либо точно такая же операция мафии. Вторых, доказательства для суда, интересуют мало, а каналы контрабанды плюс золото, ничуть не меньше, чем власти. 
<br/>&nbsp;&nbsp;Была ещё какая-то доля процента за то, что это честная сделка, как и две предыдущие, но я в такое верил всё меньше и меньше. Но решил рискнуть. Если спецслужбы, то сбегу в любой момент, как фольклорный элемент. Если мафия, то с одной стороны риск чуть выше, а с другой, тем хуже для мафии, связавшись со мной они рискуют куда сильнее. 
<br/>&nbsp;&nbsp;После долгих споров кое-как договорились. Половина слитков вперёд (передаётся на хранение посреднику), потом товар, после чего остальное золото. Оружие не в лесу закапывается (они сами были сильно против, представляя объём работ), а складируется в гараже. Пришлось пожертвовать один из своих, которым иначе чем складом не пользовался. Схема очень проста, они подъезжают и оставляют там оружие, потом мы подъезжаем и вывозим, после чего производится окончательный расчёт
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Убрал из гаража всё, что там было до девственной пустоты. Потом повесил несколько камер наблюдения. Ни одна не работала, но их цель была совсем в другом. Не дать оппонентам сделать то же самое. Как только дверь гаража закрылась, всё содержимое переместилось в другой мир. Оружие и боеприпасы изъяли, а ящики переместили обратно. Предстояла операция по их вывозу. Нет, можно ничего такого и не делать, но тогда вопросов возникнет куда больше и риски не только не уменьшатся, а увеличатся.
<br/>&nbsp;&nbsp;Отправились мы с Пашкой. Долго обдумывали на чём. Моя Нива отпадала сразу. Джип, изъятый у первой банды (вместе с бандой), был в этом смысле чуть получше, но тоже не подходил. Пришлось выбирать что-нибудь из грузовиков. Присмотрели один из Уралов с кунгом. Из тех, что с кладбища военной техники. 
<br/>&nbsp;&nbsp;Внешний вид у него был мягко говоря не очень. Словно машина пережила апокалипсис, что не далеко от истины. Но ведь и нам не на парад. Двигатель тоже не как часы работал. Хотя, именно как часы, почти буквально. То есть, примерно так же медленно. Но доползти из заранее выбранной точки и уползти обратно машина сможет, а больше от неё и не требуется. Зато если появятся маски шоу и транспортное средство конфискуют, не жалко. Пусть потом голову ломают, куда делось оружие из ящиков и как мы собирались куда-то доехать на такой развалюхе. 
<br/>&nbsp;&nbsp;Операция прошла, как по нотам. Появились в нужной точке, подъехали задом к гаражу, почти в притык (еле ворота открыли). Покидали ящики в кунг, для скорости часть отправилась порталом. Со стороны, наверное, смотрелось круто. Двое совсем не суперменского вида мужиков в камуфляже (Пашка в маске, я без), швыряют тяжеленые оружейные ящики, словно те из пенопласта сделаны. 
<br/>&nbsp;&nbsp;А ведь за нами наблюдали, я это чувствовал. Только не мог понять, почему не нападают? Хотят проследить всю цепочку? Или их больше интересует оставшееся золото? Когда машина заползла за нужный угол, послышались сирены. Но было поздно, здесь, это вам не тут. 
<br/>&nbsp;&nbsp;Оставив Сорокина разбираться с "добычей", прыгнул к себе в квартиру. Вовремя! В дверь уже стучали. Видимо, для соблюдения приличий, ведь знают же, что я сейчас на другом конце города. К тому, что рано или поздно придётся эвакуироваться, я готовился давно. Всё имущество было помечено, одна мысль и остались голые стены. 
<br/>&nbsp;&nbsp;Появилась шальная идея оставить в квартире золотой слиток килограммов на пятьдесят. Когда золото дешевле чугуна - не жалко. Но обойдутся. Тем более что официально меня будут искать за незаконный оборот оружия, но никак не за драгоценные металлы. С чего я так решил? Так ведь на уже переданные слитки метки поставить не забыл и теперь знал точное направление и примерное расстояние. По карте получалось где-то на Рублёвке. А это может значить только одно, кто-то решил присвоить металл себе. Не простой исполнитель, разумеется, а руководство. 
<br/>&nbsp;&nbsp;Искать всё равно будут, даже активнее, чем за оружие, но официально наверняка никакого золота не было. Какая лично мне разница? Принципиальная! С государством бодаться не хочется. Не потому, что невозможно выиграть, за порталом меня в любом случае не достанут, а просто не хочется. 
<br/>&nbsp;&nbsp;Частные лица - другое дело. Даже если они активно используют служебное положение, всё равно другое. Найти, где именно на Рублёвке моё золото - не проблема. Явиться с ответным визитом вежливости, захватить всех, кто там будет, перетащить в другой мир и допросить. Невинных, на таких дачах не бывает. И охрана знает, кого охраняет, и модели-проститутки понимают, кого обслуживают. 
<br/>&nbsp;&nbsp;Правда это будет совсем другой уровень боевых действий,  и накапливать у себя, в качестве каторжников, бойцов вражеского спецназа - идея неумная. Это вам не трусливые бандиты, которые смелые лишь вооружённой толпой, на одного безоружного. 
<br/>&nbsp;&nbsp;Только ведь накапливать их совсем не обязательно, можно сразу убивать. Как? Поставить пулемёты и расстреливать всех появляющихся на плите портала - слишком кроваво. Есть куда более эстетичные методы. Навскидку могу придумать сразу несколько. Садишься на самолёт, когда пролетаешь над океаном, делаешь временную точку привязки и готово. Перебрасываешь врага сначала на плиту портала, в ту же секунду в небесную точку. Всё! Пока будет падать с высоты в несколько тысяч метров, сможет подумать о неправедности своих поступков.
<br/>&nbsp;&nbsp;Но это всё потом. Пока я фантазировал на интересные темы, в замке раздались какие-то звуки. Значит, решили не дожидаться хозяина и вскрыть дверь? Ну-ну. Цепочка-то повешена изнутри. Остановить не остановит, но пусть потом в голой квартире ищут того, кто её повесил. Пока оставалось немного времени, набрал номер посредника.
<br/>&nbsp;&nbsp;- Алло! - раздался удивлённый голос.
<br/>&nbsp;&nbsp;Ага, не ожидал моего звонка.
<br/>&nbsp;&nbsp;- Слушай и не перебивай, повторять не стану! - начал я. - Лично к тебе претензий не имею, понимаю, что заставили. Остальное золото, разумеется, никто теперь не получит.  Уже переданное тоже рекомендую вернуть, иначе сам заберу, но тогда не только его. Всё!
<br/>&nbsp;&nbsp;Хорошее слово для прекращения разговора. Понимай, как хочешь, всё, конец связи, или всё заберу. Не стал дожидаться, пока вскроют дверь и переместился. Можно сказать начался новый этап жизни. Переход на полностью нелегальное положение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 26. Золото из Рио Де Жанейро </b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Если кто-нибудь думает будто что-то изменилось, он заблуждается. Как раньше мотался по всей Москве, закупал необходимое для нового мира, так и продолжил этим заниматься. Как не хватало времени на занятие раскопками, так и дальше не хватало.
<br/>&nbsp;&nbsp;А вообще мотаться по магазинам и собирать заказы, мне не с самого начала не слишком нравилось. От слова вообще. И это сейчас, что же будет, когда народу прибавится. Часть рутинных закупок перебросил на Сорокина. Тому это тоже очень не понравилось. Настолько, что быстро нашёл человека, который это будет делать за нас. Нет, сначала он предложил такого нанять. 
<br/>&nbsp;&nbsp;- Ты же знаешь политику начальства по данному вопросу, - поморщился я. - По эту сторону портала посвящённых должно быть как можно меньше.
<br/>&nbsp;&nbsp;- Так ему не обязательно быть посвящённым, - возразил Пашка.
<br/>&nbsp;&nbsp;- И как ты себе это представляешь? - заинтересовался я.
<br/>&nbsp;&nbsp;Тот объяснил и взялся найти нужного человека. Что вскоре и сделал. Один его знакомый работал курьером. Поначалу неплохо устроился, обслуживал сразу несколько интернет магазинов. Потом, что-то не заладилось у одного, затем у другого, у третьего. Последний пока держался на плаву, но на такие деньги семью точно не прокормишь. 
<br/>&nbsp;&nbsp;И тут подкатил Сорокин с интересным предложением. Работа, считай по профилю и со стабильной зарплатой, только без оформления. Поскольку в интернет магазинах тот тоже оформлен не был, то на такую мелочь внимания не обратил. 
<br/>&nbsp;&nbsp;Что там ему Пашка наплёл не представляю, и требовал ли курьер вообще каких объяснений, не знаю, но схема получилась удобная. Утром курьер приезжает на пустой склад (на его же имя и снятый). На полу несколько деревянных поддонов и картонная коробка, в которой листки с заказами и деньги. В течение дня ездит по городу, закупает необходимое, а на следующий день видит опять пустой склад с теми же или другими поддонами. Кто это всё ночью вывозит, его не касается. Да и не интересно, потому что нет там ничего незаконного. Большая часть вообще продукты. 
<br/>&nbsp;&nbsp;Я мог  перебросить меченные поддоны из временной точки привязки, покрывающей весь склад на стационарный портал и обратно, сам находясь в любой точке любого мира. А учитывая, что все заказы, как личные, так и от разных министерств, оформляла Ольга, я сам как бы вообще не был со схемой связан никаким боком. При этом будучи прямым начальником девушки, мог эти бумаги в любой момент проверить. 
<br/>&nbsp;&nbsp;Одна проблема полностью решилась. Осталась вторая. Где ночевать? Раньше я спал у себя в квартире на Земле, теперь, перейдя на нелегальное положение, такой возможности лишился. Заранее позаботился о доме на колёсах, но кунг камаза был просто битком набит золотыми изделиями.
<br/>&nbsp;&nbsp;Решил, а что я собственно теряю? Меня и так ищут, хуже не будет. Покупатели сковороды говорили, чтобы сразу обращался к ним, если будет что-то подобное. Мол, возьмут в любом колличестве. Так у меня есть и как раз именно столько. 
<br/>&nbsp;&nbsp;Когда услышали сколько, не поверили. Но встретиться всё же согласились. Фотографии не убедили. Ну, куча посуды, и что? Жёлтая? Тоже ничего не доказывает. Современные краски позволяют и не такое. Будешь стоять рядом, а пока в руки не возьмёшь, не отличишь. 
<br/>&nbsp;&nbsp;Про фотографии вообще говорить смешно. На самом деле вещи на фото с одинаковым успехом могут быть и чугунными и вообще пластмассовыми. При этом предоставить на экспертизу всю кучу целиком, никто не требовал. Понимали, что если это всё-таки золото, никто на такое не пойдёт.
<br/>&nbsp;&nbsp;- Ладно, - предложил я. - Ткните в любой предмет на фото, завтра принесу его в качестве образца. Надеюсь, не считаете, что могу изготовить нечто подобное за сутки?
<br/>&nbsp;&nbsp;Они так не считали. Однако выбрали не самый тяжёлый, а самый трудный в изготовлении чайник. Такой и специалист чеканщик за день не повторит. Так у него на боку была ещё и характерная вмятина. Я лишь пожал плечами. Мне же легче, не придётся пудовый котёл или сковороду тащить. 
<br/>&nbsp;&nbsp;Переговоры тянулись довольно долго, но вполне результативно. Чайник проверили и сразу за него заплатили. Потом попросили на экспертизу ещё несколько вещей, с которыми поступили точно так же. Даже возникло подозрение, что у них просто нет нужной суммы денег, для покупки всей кучи. Что не удивительно, мало у кого такая найдётся, да ещё в виде наличных. Вот и берут предметы по одному, тут же продают и получают средства для следующей покупки. Я в принципе был не против. Возни больше, но деньги-то идут.
<br/>&nbsp;&nbsp;Зато было много времени чтобы подумать о том же золоте. Судя по всему себестоимость его в новом мире примерно, как на Земле у чугуна, а то и ниже. Скорее именно ниже, потому что тот же чугун изначально требует огромных вложений на строительство целой отрасли промышленности. Золото, если оно в самородках, вообще ничего не требует. Нагнулся, поднял, переплавил. Чуть ли не на костре. 
<br/>&nbsp;&nbsp;И да, самородки тут тоже были, случайно наткнулся на несколько, выйдя к берегу реки. А когда прошёлся там же с металлоискателем... В результате драгоценный металл стал огромным преимуществом в начале и грозил превратиться в такой же большой тормоз в скором времени. 
<br/>&nbsp;&nbsp;За примерами далеко ходить не надо. Всё продовольствие в этот мир завозится с Земли. О собственном производстве ещё говорить рано, но пока не было сделано ни шага в этом направлении. Почему? Не рационально и экономически не выгодно. Чтобы самим производить еду, какой-то процент населения должен в буквальном смысле пахать круглый год. Эти же люди за день, особо не напрягаясь, могут накопать золота столько, что хватит кормить от пуза всё население целый год, а они оставшееся время будут заниматься чем-нибудь более полезным. 
<br/>&nbsp;&nbsp;А ведь собственное сельское хозяйство - вопрос безопасности государства вообще. И так, куда не ткнись, золото даёт возможность совершить скачок в любой области, просто закупив всё, что надо, а потом оно же тормозит самостоятельное развитие в этом направлении. 
<br/>&nbsp;&nbsp;Взять хотя бы Россию, великая держава, обладающая огромными природными ресурсами, а так же передовой наукой и технологиями. Даже в самые трудные для себя моменты была такой. Нефть, газ и другие природные ресурсы всегда позволяли из таких трудностей вылезать, а потом наоборот, тормозили. 
<br/>&nbsp;&nbsp;Есть усиленно насаждаемое мнение, что Россия отсталая страна. Только не может научно и технически отсталая страна самостоятельно изготовить ядерное оружие и быть мировым лидером в ракетостроении. Средняя тоже не может. Только одна из самых развитых, и никак иначе. 
