docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Сопротивления
теплоотдаче <v:shape id="_x0000_i1189" type="#_x0000_t75"
 style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image295.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image276.png" v:shapes="_x0000_i1189"><![endif]><span
style='mso-spacerun:yes'> </span>и тепловосприятию <v:shape
 id="_x0000_i1190" type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image296.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image274.png" v:shapes="_x0000_i1190"><![endif]><span
style='mso-spacerun:yes'> </span>определяются по формулам:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1191" type="#_x0000_t75" style='width:59.25pt;height:33pt'>
 <v:imagedata src="stroika_10270.files/image297.wmz" o:title=""/>
</v:shape><![if !vml]><img width=79 height=44
src="stroika_10270.files/image298.png" v:shapes="_x0000_i1191"><![endif]>;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1192" type="#_x0000_t75" style='width:57.75pt;height:33pt'>
 <v:imagedata src="stroika_10270.files/image299.wmz" o:title=""/>
</v:shape><![if !vml]><img width=77 height=44
src="stroika_10270.files/image300.png" v:shapes="_x0000_i1192"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Сопротивление
теплопередаче конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1193" type="#_x0000_t75" style='width:56.25pt;height:33pt'>
 <v:imagedata src="stroika_10270.files/image301.wmz" o:title=""/>
</v:shape><![if !vml]><img width=75 height=44
src="stroika_10270.files/image302.png" v:shapes="_x0000_i1193"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.24. При
экспериментальном определении величин <v:shape id="_x0000_i1194"
 type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image303.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image257.png" v:shapes="_x0000_i1194"><![endif]><span
style='mso-spacerun:yes'> </span>и <v:shape id="_x0000_i1195"
 type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image304.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image241.png" v:shapes="_x0000_i1195"><![endif]><span
style='mso-spacerun:yes'> </span>конструкции с тепловой инерцией D более 1,5 и
при явно выраженном нестационарном режиме теплопередачи необходимо учитывать
изменения теплосодержания ограждения в период проведения обследования.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При достаточной
продолжительности натурных наблюдений (в пределах до 14 дней) влияние изменения
теплосодержания ограждения сводится к минимуму, поскольку в этом случае
температурная кривая наружного воздуха, как правило, охватывает несколько волн.
Однако в тех случаях, когда наблюдения над тепловыми потоками ведутся
непродолжительное время (1 - 2 дня), необходимо учитывать изменение
теплосодержания ограждения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
5;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Определение
влажностного состояния ограждающих конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.25. При
натурных обследованиях определение влажности материалов в зависимости от
требуемой точности производится различными способами. Наиболее простым и
достоверным способом является извлечение из конструкции при помощи шлямбуров
пробы материала, помещаемой затем в специальные бюксы. Влажная проба материала
непосредственно после извлечения из конструкции взвешивается, а затем
высушивается нагреванием в сушильных шкафах до постоянного веса и снова
взвешивается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Массовая (весовая)
влажность <v:shape id="_x0000_i1196" type="#_x0000_t75"
 style='width:15.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image305.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=24
src="stroika_10270.files/image306.png" v:shapes="_x0000_i1196"><![endif]>, %,
определяется по формуле<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1197" type="#_x0000_t75" style='width:81.75pt;height:33.75pt'>
 <v:imagedata src="stroika_10270.files/image307.wmz" o:title=""/>
</v:shape><![if !vml]><img width=109 height=45
src="stroika_10270.files/image308.png" v:shapes="_x0000_i1197"><![endif]>,<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где <v:shape
 id="_x0000_i1198" type="#_x0000_t75" style='width:12.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image309.wmz" o:title=""/>
</v:shape><![if !vml]><img width=17 height=24
src="stroika_10270.files/image310.png" v:shapes="_x0000_i1198"><![endif]><span
style='mso-spacerun:yes'> </span>и <v:shape id="_x0000_i1199"
 type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image311.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image312.png" v:shapes="_x0000_i1199"><![endif]><span
style='mso-spacerun:yes'> </span>- масса (вес) пробы соответственно до и после
высушивания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При известной
плотности материала <v:shape id="_x0000_i1200" type="#_x0000_t75"
 style='width:9.75pt;height:12.75pt'>
 <v:imagedata src="stroika_10270.files/image313.wmz" o:title=""/>
</v:shape><![if !vml]><img width=13 height=17
src="stroika_10270.files/image314.png" v:shapes="_x0000_i1200"><![endif]>,
кг/м3, объемная влажность <v:shape id="_x0000_i1201" type="#_x0000_t75"
 style='width:18.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image315.wmz" o:title=""/>
</v:shape><![if !vml]><img width=25 height=24
src="stroika_10270.files/image316.png" v:shapes="_x0000_i1201"><![endif]><span
style='mso-spacerun:yes'> </span>вычисляется по формуле<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1202" type="#_x0000_t75" style='width:57pt;height:30.75pt'>
 <v:imagedata src="stroika_10270.files/image317.wmz" o:title=""/>
</v:shape><![if !vml]><img width=76 height=41
src="stroika_10270.files/image318.png" v:shapes="_x0000_i1202"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.26. Сушка
отобранных проб производится в термостатах или сушильных шкафах, где
температура поддерживается на уровне 105 °C для всех материалов, за исключением
органических и гипсовых, для которых температура сушки должна быть не выше 60 -
70 °C.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.27. При
взвешивании проб на аналитических весах навеску следует брать массой не менее 2
г, а взвешивание производить с точностью до 0,001 г; при взвешивании на
технических весах вес навески должен быть не менее 10 г при точности
взвешивания до 0,01 г.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.28. После
извлечения из конструкций материала пробы немедленно помещают в бюксы и плотно
закрывают крышкой во избежание их усушки до первого взвешивания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В зимнее время
пробы в бюксы укладывают на холоде и закрывают плотно крышкой, так как в теплом
помещении на них образуется конденсат. Края крышек бюкс смазывают жиром,
самоклеящей лентой или другим паронепроницаемым материалом.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.29. Из
кирпичных и шлакобетонных конструкций пробы, как правило, отбираются шлямбуром
диаметром 8, 10, 12 мм, из деревянных - буром Пресслера.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При слоистых
конструкциях пробы следует брать из каждого слоя.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.30. В
каменных сплошных стенах места взятия проб по сечению конструкции следующие:
штукатурка внутренняя, поверхность стены под штукатуркой; в толще стены - через
каждые 10 - 12 см; поверхность стены под наружной штукатуркой; штукатурка
наружная. При наличии в стене утеплителя пробы берут и из него.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.31. В
настоящее время разработан диэлектрометрический метод определения влажности
строительных материалов, изделий и конструкций. Он основан на корреляционной
зависимости диэлектрической проницаемости материала от содержания влаги в нем
при положительных температурах.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.32. Измерение
влажности производят при помощи электронного влагомера ВСКМ-12 или других
влагомеров, отвечающих требованиям ГОСТ 21718.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.33. Для
проведения измерений влажности материала на его поверхности выбирают чистые
ровные участки размером 300 x 300 мм, на которых не должно быть местных
наплывов, вмятин и раковин глубиной более 3 мм и диаметром более 5 мм.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.34.
Количество участков устанавливают из расчета один участок на 1,5 м поверхности
бетона. Температура поверхности бетона должна быть не более 40 °C.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.35.
Результаты измерений записывают в журнал, который должен содержать следующие
данные:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- наименование
материала;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- показания
влагомера по результатам всех измерений;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- средняя влажность
материала.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.6.1.36. Результаты
измерений влажности сопоставляют с требованиями СНиП II-3 или данными,
приведенными в таблице 3.9, и на этой основе производят оценку влажностного
состояния ограждающих конструкций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 3.9<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Нормальная
влажность некоторых материалов<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>наружных
ограждающих конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='margin-left:3.75pt;border-collapse:collapse;mso-padding-alt:0cm 3.75pt 0cm 3.75pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:30.0pt'>
  <td width=48 rowspan=2 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  mso-border-alt:solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>N<span style='mso-spacerun:yes'>  </span><br>
  п.п.<o:p></o:p></span></p>
  </td>
  <td width=296 rowspan=2 valign=top style='width:222.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:30.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
  style='mso-spacerun:yes'>             </span></IDXSKIP>Материал<span
  style='mso-spacerun:yes'>              </span><o:p></o:p></span></p>
  </td>
  <td width=88 rowspan=2 valign=top style='width:66.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:30.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Плотность<br>
  <span style='mso-spacerun:yes'> </span>гамма,<span style='mso-spacerun:yes'> 
  </span><br>
  <span style='mso-spacerun:yes'>  </span>кг/м3<span style='mso-spacerun:yes'> 
  </span><o:p></o:p></span></p>
  </td>
  <td width=160 colspan=2 valign=top style='width:120.0pt;border:solid windowtext 1.0pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;mso-border-alt:
  solid windowtext .5pt;padding:0cm 3.75pt 0cm 3.75pt;height:30.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>    </span>Влажность<span
  style='mso-spacerun:yes'>    </span><br>
  <span style='mso-spacerun:yes'>   </span>материала, %<span
  style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:1'>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>массовая<o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>объемная<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:2'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>1<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=296 valign=top style='width:222.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Красный
  кирпич в сплошных стенах<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP><o:p></o:p></span></p>
  </td>
  <td width=88 valign=top style='width:66.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
