subscribe.ru/archive/science.health.ageing.antiageing/date/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,398282" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1049" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-07-09 11:10:24 (#398282)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/398216#398244">Re: &quot;Старение и антистарение&quot;  -  Низкокалорийная диета и метионин</a></h2>
  <div class="content">
<p><p>И все же, Борис, польза НКД очень спорна: она должна быть очень точно<br>сбалансирована для конкретного человека. В противном случае посмотри на материалы<br>концлагерей Освенцим, Маутхаузен, Заксенхаузен - как говорится, No comments...<br>По поводу метионина все же лажа: если мне не изменяет память, то лет 20 назад<br>уже проводились у нас (в СССР) подобные эксперименты, которые показали, что<br>без него, как без воды...<br>С уважением,<br>Виктор.<br>Original Message From: &quot;bk&quot; &lt;borisk***@m*****.ru&gt;<br>To: &quot;science.health.ageing.antiageing (184280)&quot; &lt;vv***@f*****.net&gt;<br>Sent: Saturday, July 09, 2005 1:29 AM<br>Subject: &quot;Старение и антистарение&quot; - Низкокалорийная диета и метионин</p><p>&gt; ЖИВИ  ВПРОГОЛОДЬ  И  БУДЬ  ЗДОРОВ!<br>&gt; &gt;    Как сообщается в Proceedings of the National Academy of Sciences,<br>&gt; долговременное ограничение калорийности пищи снижает риск<br>&gt; сердечно-сосудистой патологии, сахарного диабета и способствует<br>&gt; замедлению старения.<br>&gt;<br>&gt;     У индивидуумов, которые находились на гипокалорийной диете в течение<br>&gt; шести лет существенно уменьшалась толщина сосудов, улучшался липидный<br>&gt; профиль и нормализовался углеводный обмен и показатели риска<br>&gt; сердечно-сосудистой патологии. Общее состояние обмена веществ лиц<br>&gt; находящихся на низкокалорийной диете соответствовало более молодым людям.<br>&gt;<br>&gt;     Для того чтобы добиться положительных сдвигов необходимо ограничение<br>&gt; калорийности рациона на 10-25% т.е. до 1100 - 1950 калорий в день (норма<br>&gt; средне статистического американца от 1975 до 3550 калорий)  при<br>&gt; относительном повышении доли белка и снижения удельного веса жира и<br>&gt; сложных углеводов в пище.<br>&gt;<br>&gt;    Американские ученые планируют проведение широкомасштабных исследований<br>&gt; низкокалорийного рациона на процессы старения.<br>&gt;<br>&gt; Источник:  http://Mttechnica.ru.<br>&gt; Опубликовано: MedLinks.ru.<br>&gt; Новости медицины:<br>&gt; Раздел:  Здоровье и красота.<br>&gt; 26-05-2005.<br>&gt;<br>&gt; =====//&gt;<br>&gt; БЕЗМЕТИОНИНОВАЯ  ДИЕТА  ТОРМОЗИТ  СТАРЕНИЕ?<br>&gt; &gt;     Исследования показывают что диета, содержащая пониженное количество<br>&gt; незаменимой аминокислоты метионина действует аналогично диете с сокращением<br>&gt; калорий.  Удивительно то, что наличие метионина в пище всегда считалось<br>&gt; необходимым  и полезным. Метионин входит в состав практически всех белков,<br>&gt; но сам организм  его не производит.<br>&gt;<br>&gt;     Эксперименты на мышах и крысах производили Richard Miller (University of<br>&gt; Michigan, Ann Arbor) и другие. Эффект от диеты очень напоминал воздействие<br>&gt; диеты с пониженной калорийностью - настолько, что исследователи не<br>&gt; исключают, что воздействие последней связано именно со снижением поступления<br>&gt; метионина. Механизм воздействия низкометиониновой диеты остаётся пока<br>&gt; неизвестным, хотя некоторые гипотезы и высказываются.<br>&gt;<br>&gt;    Также неизвестно, окажет ли такая диета аналогичное воздействие на<br>&gt; человека. Хотя снижение потребления только метионина должно<br>&gt; восприниматься намного легче, чем снижение поребления всей пищи,<br>&gt; обеспечить такую диету было бы намного сложнее, поскольку метионин<br>&gt; присутствует практически во всех белках.<br>&gt;<br>&gt; Источник: SAGE News &amp; Views, Monday, June 13, 2005.<br>&gt; A Longevity Diet That's Easy to Stomach.<br>&gt; By R. John Davenport.<br>&gt;<br>&gt; Опубликовано:  EternalMind.ru,<br>&gt; вторник, 05 июля 2005.<br>&gt; &gt;<br>&gt; Комментарий БК:<br>&gt;<br>&gt; 1. Два сообщения на одну тему, старую  как мир - о влиянии низкокалорийной<br>&gt;     диеты (НД) на ПЖ.<br>&gt; 2. Еще в опытах знаменитого Мак-Кея  было установлено, что НД  увеличивает<br>&gt;     ПЖ,   но при условии, что она применяется с самого начала жизни. Польза<br>&gt;     от   такой   диеты с увеличением возраста начала ее применения<br>&gt;     уменьшается.   А применение  ее, начиная с пожилого возраста,<br>&gt;     практически не влияет на   ПЖ.<br>&gt; 3. Что касается незаменимой аминокислоты метионина, то недостаток<br>&gt;     ее  в пище вызывает такие  изменения в организме как  нарушения<br>&gt;     роста и  азотистого  равновесия организма.<br>&gt; 4.  Кроме того, метионин участвует в процессах нормализации липидного<br>&gt;      обмена, способствует синтезу холина, с недостаточным образованием<br>&gt;      которого связаны нарушение синтеза фосфолипидов из жиров и отложение<br>&gt;      в  печени нейтрального жира.<br>&gt; 5.  Метионин участвует в синтезе и обмене других аминокислот, других<br>&gt;      биологически важных соединений, активирует действие гормонов,<br>&gt;      витаминов (группы В), ферментов, обезвреживает токсические продукты.<br>&gt; 6.  Более  того, метионин входит в состав   разных антиоксидантных<br>&gt;      комплексов,  применяемых при лечении разных   заболеваний, а также<br>&gt;      для снятия болевого  синдрома.<br>&gt;      В этой связи сообщение  о новых свойствах  метионина весьма  любопытно.<br>&gt;  7. Поэтому  было бы интересным  сравнить   влияние  метионина на ПЖ при<br>&gt;      условии его ограничения  в пище, начиная  с  разных  этапов  жизни<br>&gt;      животного - сразу после рождения, со среднего и старшего  возрастов.<br>&gt;      Вот тогда и можно будет  всерьез говорить о сходстве  действия   НД и<br>&gt;      безметиониновой диеты на ПЖ.<br>&gt;<br>&gt; &gt;   Этот дискуссионный лист существует при рассылке<br>&gt;  &quot;Продлись, продлись, очарованье жизни..&quot;<br>&gt;   http://subscribe.ru/catalog/science.health.ageing<br>&gt;   Борис  Кауров.<br>&gt;   Авторские права охраняются.<br>&gt; &gt;<br>&gt; --<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,398244" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1050" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/184280"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/184280"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;2VK&quot; </a></span>
    


</div>




    <span class="info">2005-07-09 04:13:09 (#398244)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/398216#398216">&quot;Старение и антистарение&quot;  -  Низкокалорийная диета и метионин</a></h2>
  <div class="content">
<p><p>ЖИВИ  ВПРОГОЛОДЬ  И  БУДЬ  ЗДОРОВ!<br>Как сообщается в Proceedings of the National Academy of Sciences,<br>долговременное ограничение калорийности пищи снижает риск<br>сердечно-сосудистой патологии, сахарного диабета и способствует<br>замедлению старения.</p><p>    У индивидуумов, которые находились на гипокалорийной диете в течение<br>шести лет существенно уменьшалась толщина сосудов, улучшался липидный<br>профиль и нормализовался углеводный обмен и показатели риска<br>сердечно-сосудистой патологии. Общее состояние обмена веществ лиц<br>находящихся на низкокалорийной диете соответствовало более молодым людям.</p><p>    Для того чтобы добиться положительных сдвигов необходимо ограничение<br>калорийности рациона на 10-25% т.е. до 1100 - 1950 калорий в день (норма<br>средне статистического американца от 1975 до 3550 калорий)  при<br>относительном повышении доли белка и снижения удельного веса жира и<br>сложных углеводов в пище.</p><p>   Американские ученые планируют проведение широкомасштабных исследований<br>низкокалорийного рациона на процессы старения.</p><p>Источник:  http://Mttechnica.ru.<br>Опубликовано: MedLinks.ru.<br>Новости медицины:<br>Раздел:  Здоровье и красота.<br>26-05-2005.</p><p>=====//БЕЗМЕТИОНИНОВАЯ  ДИЕТА  ТОРМОЗИТ  СТАРЕНИЕ?<br>Исследования показывают что диета, содержащая пониженное количество<br>незаменимой аминокислоты метионина действует аналогично диете с сокращением<br>калорий.  Удивительно то, что наличие метионина в пище всегда считалось<br>необходимым  и полезным. Метионин входит в состав практически всех белков,<br>но сам организм  его не производит.</p><p>    Эксперименты на мышах и крысах производили Richard Miller (University of<br>Michigan, Ann Arbor) и другие. Эффект от диеты очень напоминал воздействие<br>диеты с пониженной калорийностью - настолько, что исследователи не<br>исключают, что воздействие последней связано именно со снижением поступления<br>метионина. Механизм воздействия низкометиониновой диеты остаётся пока<br>неизвестным, хотя некоторые гипотезы и высказываются.</p><p>   Также неизвестно, окажет ли такая диета аналогичное воздействие на<br>человека. Хотя снижение потребления только метионина должно<br>восприниматься намного легче, чем снижение поребления всей пищи,<br>обеспечить такую диету было бы намного сложнее, поскольку метионин<br>присутствует практически во всех белках.</p><p>Источник: SAGE News &amp; Views, Monday, June 13, 2005.<br>A Longevity Diet That's Easy to Stomach.<br>By R. John Davenport.</p><p>Опубликовано:  EternalMind.ru,<br>вторник, 05 июля 2005.<br>Комментарий БК:</p><p>1. Два сообщения на одну тему, старую  как мир - о влиянии низкокалорийной<br>    диеты (НД) на ПЖ.<br>2. Еще в опытах знаменитого Мак-Кея  было установлено, что НД  увеличивает<br>    ПЖ,   но при условии, что она применяется с самого начала жизни. Польза<br>    от   такой   диеты с увеличением возраста начала ее применения<br>    уменьшается.   А применение  ее, начиная с пожилого возраста,<br>    практически не влияет на   ПЖ.<br>3. Что касается незаменимой аминокислоты метионина, то недостаток<br>    ее  в пище вызывает такие  изменения в организме как  нарушения<br>    роста и  азотистого  равновесия организма.<br>4.  Кроме того, метионин участвует в процессах нормализации липидного<br>     обмена, способствует синтезу холина, с недостаточным образованием<br>     которого связаны нарушение синтеза фосфолипидов из жиров и отложение<br>     в  печени нейтрального жира.<br>5.  Метионин участвует в синтезе и обмене других аминокислот, других<br>     биологически важных соединений, активирует действие гормонов,<br>     витаминов (группы В), ферментов, обезвреживает токсические продукты.<br>6.  Более  того, метионин входит в состав   разных антиоксидантных<br>     комплексов,  применяемых при лечении разных   заболеваний, а также<br>     для снятия болевого  синдрома.<br>     В этой связи сообщение  о новых свойствах  метионина весьма  любопытно.<br> 7. Поэтому  было бы интересным  сравнить   влияние  метионина на ПЖ при<br>     условии его ограничения  в пище, начиная  с  разных  этапов  жизни<br>     животного - сразу после рождения, со среднего и старшего  возрастов.<br>     Вот тогда и можно будет  всерьез говорить о сходстве  действия   НД и<br>     безметиониновой диеты на ПЖ.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,398216" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1051" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-07-09 02:34:27 (#398216)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/396052#398069">Re: Антистарение2  -  Продолжение (ДНК и среда)</a></h2>
  <div class="content">
<p><p>Уважаемая  Рая,<br>ниже  привожу текст статьи,  больше доказывающий вредное влияние<br>окружающей среды на ПЖ, чем  предпологаемое Вами  ее благотворное<br>действие на видовую ПЖ.<br>   С уваженим, Борис Кауров.<br>ОКРУЖАЮЩАЯ СРЕДА МЕНЯЕТ  ДНК  ЧЕЛОВЕКА.<br>Испанские ученые доказали, что генетика людей изменяется под<br>воздействием окружающей среды и различных условий жизни. Как<br>показали исследования, генетические коды однояйцевых близнецов,<br>абсолютно идентичные при рождении, с возрастом становятся различными.<br>Теперь специалисты смогут объяснить, почему иногда у одного из близнецов<br>может развиться, к примеру, диабет, в то время как второй остается<br>практически здоровым.</p><p>     Ранее ученые допускали, что условия окружающей среды и образ жизни<br>(включая вредные привычки) изменяют работу генов. Эти факторы вызывают<br>химические реакции в ДНК и переплетенных с нею белках, которые называют<br>гистонами. Одна такая реакция, известная как метилирование, воздействует<br>на гены и может влиять на состояние здоровья. Но до сих пор это были лишь<br>гипотезы. Впервые доказать эти предположения удалось Марио Фрага и его<br>коллегам из испанского Национального онкологического центра в Мадриде,<br>пишет журнал Nature.</p><p>     В ходе эксперимента команда ученых исследовала генетический материал<br>40 пар однояйцевых близнецов в возрасте от 3 до 74 лет. Оценивались<br>метилированные участки ДНК. Выяснилось, что у трети всех пар значительно<br>разнилась степень модификации химической структуры ДНК и ее гистонов.<br>У малышей гены почти не  отличаются, но чем старше становятся близнецы,<br>тем более заметна разница. Самые значительные изменения в структуре генов<br>наблюдались у 60% пар близнецов, возраст которых больше 28 лет.</p><p>     Испанские специалисты уверены, что именно эти изменения в генах влияют<br>на восприиимчивость к заболеваниям. Исследователи также отмечают, что чем<br>больше времени однояйцевые близнецы проводят врозь, тем больше у них<br>генетических отличий. Так что теперь не остается никаких сомнений в том, что<br>окружающая среда имеет большое влияние на ДНК человека и может<br>спровоцировать заболевания, которые определяются генетическими факторами.</p><p>Эльвира Кошкина.<br>Опубликовано : &quot;Компьюлента&quot;- http://compulenta.ru.<br>06 июля 2005 года, 16:33.<br>Original Message From: &quot;bk&quot; &lt;borisk***@m*****.ru&gt;<br>To: &quot;science.health.ageing.antiageing (675083)&quot; &lt;borisk***@m*****.ru&gt;<br>Sent: Wednesday, July 06, 2005 4:54 PM<br>Subject: Re: Антистарение2</p><p>&gt;        Уважаемая Рая !<br>&gt;<br>&gt;      Вы прислали очень интересное сообщение, с основными положениями<br>&gt; которого я могу с вами согласиться.  Правда, не со всеми. У меня (думая,<br>&gt; что и у Вас тоже) нет научных оснований, кроме Вашего предположения,<br>&gt; говорить об увеличении в настоящнн время видовой продолжительности<br>&gt; жизни человека. Лучшее физическое развитие современников по отношению<br>&gt; к потомкам многие ученые объясняют следствием влияния  некоторых<br>&gt; факторов урбанизации и снятием мощнейшего стресса, вызванного постоянной<br>&gt; борьбой за выживание. Другие ученые считают, что физическое состояние<br>&gt; людей подвержено колебательному процессу и что сейчас идет как раз<br>обратная<br>&gt; волна на снижение показателей физического развития. Об этом, в частности,<br>&gt; говорят просто удручающие данные о состоянии здоровья нынешних призывников<br>&gt; и детей.<br>&gt;<br>&gt;      Понятие видовой ПЖ  сугубо биологическое и действует только в<br>условиях<br>&gt; естественного экологического проживания животных и растений. Человек уже<br>&gt; давно вышел из своей естественной экологической ниши. Поэтому<br>потенциальное<br>&gt; увеличение его видовой ПЖ  возможно только искусственным  путем на основе<br>&gt; &quot;рукотворного&quot;  вмешательства в его генетику.  И заметно оно будет, если<br>&gt; основная доля  генома  человечества будет  иметь соответствующие<br>&gt; жизнеспособные и постоянно передающиеся по наследству генетические<br>&gt; изменения.<br>&gt;<br>&gt;     Теперь об  &quot;генетическом импритинге&quot;. Честно говоря, я уже, наверное,<br>&gt; отстал от современных веяний в генетике или память стала подводить.<br>&gt; До сих пор понятие импритинг у меня ассоциировалось  с психологическим<br>&gt; понятием поведенческого импритинга, когда новорожденные  млекопитающиеся<br>&gt; принимали за свою мать любой  движущийся рядом с ними предмет, в том<br>&gt; числе механическую игрушку.<br>&gt;<br>&gt;     Есть еще схожеее понятие - иммунологический импритинг, когда если<br>&gt; новорожденным млекопитающим вводили чужеродные антигены, то они<br>&gt; впоследствии воспринимали их как свои собственные и не отторгали<br>&gt; их, что использовалось  при трансплантации органов.<br>&gt;<br>&gt;    Однако  поведенческий  и иммунологический импритинги не являются<br>&gt; генетическими, так как потомки таких животных  ничем не отличались от<br>&gt; потомков  обычных особей, т.е. не испытывавших  сразу после рождения<br>&gt; эти два вида импритинга. То есть последние действуют на уровне<br>эпигенетики<br>&gt; или на  фенотипическом  уровне регуляции генов только в течение жизни<br>&gt; данной особи. То есть речь  может идти в самом лучшем случае об<br>&gt; эпигенетическом импритинге, не передающемся по наследству. Фактически<br>&gt; эти рассуждения сводятся к очень давнему спору биологов о наследовании<br>&gt; приобретенных после рождения фенотипических признаков, например,<br>&gt; накаченной мускулатуры у  культуристов или приобретенных за долгие годы<br>&gt; учебы  знаниях.<br>&gt;<br>&gt;     Если среди читателей этой рассылки есть  генетики и иммунологи, то<br>пусть<br>&gt; они меня поправят с научными фактами, если считают, что я не прав.<br>&gt; Заранее предупреждаю, что ссылки на &quot;поумнение&quot;  червей после их<br>&gt; скармливания &quot;останками&quot;  их умных сородичей не присылать. Черви и<br>&gt; микроорганизмы - не люди.<br>&gt;<br>&gt;     Рая, а где можно ознакомиться с результами Ваших интересных<br>исследований<br>&gt; об статистически достоверном  увеличении ПЖ  животных , подвергшихся<br>&gt; сразу после рождения воздействию на &quot;механизмы  антистарения&quot;, по<br>сравнению<br>&gt; с контролем и что это за механизмы, если не секрет?  Может, Вы дадите<br>&gt; краткое сообщение об этом в мою основную расссылку - там читателей<br>&gt; несравненно больше, чем пока в этой.  Думаю, что Ваше  сообщение будет<br>&gt; интересным и для многих других  читателей и у них, может,  появятся<br>&gt; интересные собственные мысли и предложения  о сотрудничестве с Вами.<br>&gt; Подумайте об этом.<br>&gt;<br>&gt;      С уважением, Борис Кауров.<br>&gt; &gt;<br>&gt; Original Message &gt; From: &lt;Raya_dob***@m*****.ru&gt;<br>&gt; To: &quot;science.health.ageing.antiageing (675083)&quot; &lt;borisk***@m*****.ru&gt;<br>&gt; Sent: Tuesday, July 05, 2005 12:45 PM<br>&gt; Subject: Антистарение2<br>&gt;<br>&gt;<br>&gt; &gt;      Продолжение...<br>&gt; &gt;<br>&gt; &gt; ПРОДОЛЖИТЕЛЬНОСТЬ ЖИЗНИ.<br>&gt; &gt;<br>&gt; &gt; У одного из героев Бальзака шагреневая кожа отсчитывала часы жизни и с<br>&gt; каждым<br>&gt; &gt; исполненным желанием она становилась все меньше и меньше.<br>&gt; &gt; Ее нельзя было ни растянуть, ни удлинить. У каждого человека есть своя<br>&gt; &lt;&lt;шагреневая<br>&gt; &gt; кожа&gt;&gt;, но, в отличие от бальзаковского героя, именно<br>&gt; &gt; неиссякаемость желаний удлиняет сроки жизни. В конечном итоге, с позиции<br>&gt; биолога<br>&gt; &gt; и медика (по сути дела так говорить неверно, ибо каждый<br>&gt; &gt; медик является биологом), продолжительность жизни человека определяется<br>&gt; триадой:<br>&gt; &gt; вид, наследственность, образ и условия жизни. Средняя<br>&gt; &gt; продолжительность жизни человека в разные века была разной. В древнем<br>&gt; Риме, к<br>&gt; &gt; примеру, она была равна 20-25 годам. Виной конечно, болезни,<br>&gt; &gt; среда, образ жизни. Крупнейшие геронтологи полагают, что видовая<br>&gt; продолжительность<br>&gt; &gt; жизни (как бы потенциальная продолжительность жизни)<br>&gt; &gt; человека с веками не меняется. Однако многое изменилось в биологии<br>&gt; человека за<br>&gt; &gt; сотни лет - и длительность периода роста и репродуктивного<br>&gt; &gt; периода, и физическое развитие (рыцарские доспехи не налезут на<br>&gt; усредненного<br>&gt; &gt; современного юношу), и количество информации, перерабатываемой<br>&gt; &gt; мозгом, и др. Это и многое другое позволяет рискнуть утверждать, что и<br>&gt; видовая<br>&gt; &gt; ПЖ также возросла и человеку сейчас больше ассигновано.<br>&gt; &gt;<br>&gt; &gt; Для механизмов увеличения продолжительности жизни важно иметь хорошую<br>&gt; наследственность,<br>&gt; &gt; долголетних родителей. Конечно, лучше иметь, чем не<br>&gt; &gt;  иметь, и доказательств этому много. Однако только у 30-50% долгожителей<br>в<br>&gt; роду<br>&gt; &gt; были долголетние родители. Наследование окажется еще меньше,<br>&gt; &gt;  если учесть, что в семьях долгожителей, а они часто многодетны, только<br>&gt; немногие<br>&gt; &gt; потомки живут долго. Интересно, что многие долгожители -<br>&gt; &gt;  больные люди, у них выражены признаки старения, и живут они долго<br>&gt; благодаря<br>&gt; &gt; выраженности процессов антистарения. Некоторые исследователи<br>&gt; &gt;  полагают, что если продолжительность жизни родителей превышает среднюю<br>ПЖ<br>&gt; населения<br>&gt; &gt; на 20 лет, то потомки выиграют из этого &lt;&lt;наследства&gt;&gt;<br>&gt; &gt;  только 3-5 лет дополнительной жизни. Организм возникает на основе<br>слияния<br>&gt; двух<br>&gt; &gt; половых клеток, мужской и женской. Это не просто суммирование,<br>&gt; &gt;   слияние генетических аппаратов половых клеток, а это их<br>перекомбинация,<br>&gt; возникновение<br>&gt; &gt; нового уровня регуляции генов.<br>&gt; &gt;<br>&gt; &gt; Вместе с тем, именно особенностям регуляции генов мы придаем решающее<br>&gt; значение<br>&gt; &gt; в механизме старения и антистарения. Есть такое понятие<br>&gt; &gt; &lt;&lt;генетический импринтинг&gt;&gt;. В переводе на русский &lt;&lt;импринтинг&gt;&gt;<br>означает<br>&gt; &lt;&lt;запечатление&gt;&gt;.<br>&gt; &gt; Существует очень ограниченный период во внутриутробном<br>&gt; &gt;  существовании организма и сразу же после его рождения, когда можно<br>&gt; повлиять<br>&gt; &gt; на регуляцию генов и установить ее на определенном уровне.<br>&gt; &gt;  В дальнейшем она более прочно закреплена. Парадокс состоит в том, что<br>&gt; повлиять<br>&gt; &gt; на продолжительность жизни вернее не тогда, когда сроки<br>&gt; &gt;  жизни сочтены, когда мы стремительно стареем, а, наоборот, когда все<br>&gt; впереди.<br>&gt; &gt; В нашей лаборатории было показано, что если сразу же после<br>&gt; &gt;  рождения подействовать на некоторые механизмы антистарения, то<br>смертность<br>&gt; таких<br>&gt; &gt; животных уменьшается, а продолжительность жизни растет.<br>&gt; &gt;  Итак, родители - это не только генетическое наследство, но и<br>&gt; &lt;&lt;воспитание&gt;&gt;<br>&gt; &gt; процессов антистарения. Сейчас же происходит обратное -мы все делаем,<br>&gt; чтобы укоротить<br>&gt; &gt; продолжительность жизни себе и потомкам.<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt; --<br>&gt; &gt; С Уважением, Рая<br>&gt; &gt;<br>&gt; &gt;<br>&gt; &gt;<br>&gt;<br>&gt; --<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,398069" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1052" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-07-08 20:56:57 (#398069)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/397120#397173">Re: Куркума и прополис против рака</a></h2>
  <div class="content">
