
  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=guN82wNiouU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="HEN1 JUMPING AWP NOSCOPE! INSANE 1V3 CLUTCH! KENNYS AWP COLLAT! | CS GO PRO PLAYS EP45" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCLv14OTJyNICFcOQHQodMC4PUSj4HUDlxYqbsJvf8YIB" >
  <span dir="ltr" class="title" aria-describedby="description-id-76883">
    HEN1 JUMPING AWP NOSCOPE! INSANE 1V3 CLUTCH! KENNYS AWP COLLAT! | CS GO PRO PLAYS EP45
  </span>
  <span class="accessible-description" id="description-id-76883">
     - Продолжительность: 10:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCGXyhPiqc_-YwldZoCtbfmg" data-name="related">ChronoYinger</span></span>
  <span class="stat view-count">46 104 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=guN82wNiouU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCLv14OTJyNICFcOQHQodMC4PUSj4HUDlxYqbsJvf8YIB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="guN82wNiouU"><img data-thumb="https://i.ytimg.com/vi/guN82wNiouU/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=2PbLg0D_uI7ZnoL0kXhIFSeellA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">10:11</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=uwpdFF9K4p4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="Смешные моменты Егора Маркелова" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCLv14OTJyNICFcOQHQodMC4PUSj4HUCexav6xaKXhbsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-268130">
    Смешные моменты Егора Маркелова
  </span>
  <span class="accessible-description" id="description-id-268130">
     - Продолжительность: 3:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCaFtOPRPwVDIROR_YjQ0f4A" data-name="related">Пачан Намба Ван</span></span>
  <span class="stat view-count">577 410 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=uwpdFF9K4p4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCLv14OTJyNICFcOQHQodMC4PUSj4HUCexav6xaKXhbsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="uwpdFF9K4p4"><img data-thumb="https://i.ytimg.com/vi/uwpdFF9K4p4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=eGg9qagCLJmaY4yd3ZTWpDANS5c" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">3:26</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Dy8rOJk7P4E" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="Профайл игрока Markeloff из FlipSid3 Tactics" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCB_-zJiefKlw8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-330648">
    Профайл игрока Markeloff из FlipSid3 Tactics
  </span>
  <span class="accessible-description" id="description-id-330648">
     - Продолжительность: 19:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCe7JsW3VnbuObg_GtTMy0pw" data-name="related">Позывной Русский</span></span>
  <span class="stat view-count">52 991 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Dy8rOJk7P4E" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCB_-zJiefKlw8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Dy8rOJk7P4E"><img data-thumb="https://i.ytimg.com/vi/Dy8rOJk7P4E/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pyGL3Ls7MhFv5eBHrQhV6wHO9_Y" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">19:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=FeTTnjvIFGw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="NaVi Егор Markeloff Маркелов" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCLv14OTJyNICFcOQHQodMC4PUSj4HUDsqKDe4_O08hU=" >
  <span dir="ltr" class="title" aria-describedby="description-id-880556">
    NaVi Егор Markeloff Маркелов
  </span>
  <span class="accessible-description" id="description-id-880556">
     - Продолжительность: 6:07
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCkhKihxv3-LguQoMYOMYs3Q" data-name="related">TheGoglev</span></span>
  <span class="stat view-count">56 636 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=FeTTnjvIFGw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCLv14OTJyNICFcOQHQodMC4PUSj4HUDsqKDe4_O08hU=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="FeTTnjvIFGw"><img data-thumb="https://i.ytimg.com/vi/FeTTnjvIFGw/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=neyYc4oAW4G_JkPb9dVfrHikVQc" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">6:07</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0r_L7rbNawg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="МАРКЕЛОВ + АВП/ ОН СНОВА В ДЕЛЕ." rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCLv14OTJyNICFcOQHQodMC4PUSj4HUCI1rW26_3y39IB" >
  <span dir="ltr" class="title" aria-describedby="description-id-671577">
    МАРКЕЛОВ + АВП/ ОН СНОВА В ДЕЛЕ.
  </span>
  <span class="accessible-description" id="description-id-671577">
     - Продолжительность: 2:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCLvdTuTl9wyyOi1UCkWmySA" data-name="related">ItRealEpic</span></span>
  <span class="stat view-count">28 878 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0r_L7rbNawg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCLv14OTJyNICFcOQHQodMC4PUSj4HUCI1rW26_3y39IB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0r_L7rbNawg"><img data-thumb="https://i.ytimg.com/vi/0r_L7rbNawg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=LQeJniZew-wVed-Ehd5-NKC4HyM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">2:03</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=vSN9rbIMhwI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="КАК ГЛОБАЛ ИГРАЕТ НА КАЛАШАХ? (CS:GO)" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCLv14OTJyNICFcOQHQodMC4PUSj4HUCCjrKQ27Xfkb0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-720940">
    КАК ГЛОБАЛ ИГРАЕТ НА КАЛАШАХ? (CS:GO)
  </span>
  <span class="accessible-description" id="description-id-720940">
     - Продолжительность: 5:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC5D5_H0BYcgs76UEkKkSs8A" data-name="related">AlexShow</span></span>
  <span class="stat view-count">156 640 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=vSN9rbIMhwI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCLv14OTJyNICFcOQHQodMC4PUSj4HUCCjrKQ27Xfkb0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="vSN9rbIMhwI"><img data-thumb="https://i.ytimg.com/vi/vSN9rbIMhwI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=rdnydyYEf2OBl689fbH_Xrw1Wvg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">5:11</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=npJB2SmNL5Q" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  title="Реакция блогеров на дроп в кейсах кс го на Cases4Real #16" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCU37TMkruQyZ4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-692306">
    Реакция блогеров на дроп в кейсах кс го на Cases4Real #16
  </span>
  <span class="accessible-description" id="description-id-692306">
     - Продолжительность: 2:58
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCJqePIX-EDhasKlq8_qrwUg" data-name="relmfu">Cases4real</span></span>
  <span class="stat view-count">11 910 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=npJB2SmNL5Q" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIGcmVsbWZ1SOLD5vSz8b6KAg"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCU37TMkruQyZ4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="npJB2SmNL5Q"><img data-thumb="https://i.ytimg.com/vi/npJB2SmNL5Q/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=DuKV4pq2OVu2x4-26n5YtpuFs2w" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">2:58</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=IHyNUIW5sPM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="ЗЕВС ВОЗВРАЩАЕТСЯ В НАВИ ВМЕСТО СИЗДА / NAVI ZEUS ВМЕСТО SEIZED (CS:GO)" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCLv14OTJyNICFcOQHQodMC4PUSj4HUDz4eatiKqjviA=" >
  <span dir="ltr" class="title" aria-describedby="description-id-723282">
    ЗЕВС ВОЗВРАЩАЕТСЯ В НАВИ ВМЕСТО СИЗДА / NAVI ZEUS ВМЕСТО SEIZED (CS:GO)
  </span>
  <span class="accessible-description" id="description-id-723282">
     - Продолжительность: 10:42
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCqJZvMvLk9_R2sb_Fg0i2Ww" data-name="related">Территория Лайта (CS GO, CS 1.6)</span></span>
  <span class="stat view-count">325 647 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=IHyNUIW5sPM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCLv14OTJyNICFcOQHQodMC4PUSj4HUDz4eatiKqjviA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="IHyNUIW5sPM"><img data-thumb="https://i.ytimg.com/vi/IHyNUIW5sPM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=GTtmolchAxcGT24mMgN1Q-YU0vk" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">10:42</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=1xzYqy0Rtps" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="markeloff  зашел на паблик  -Троллинг в CS:GO # 6 Выпуск." rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCLv14OTJyNICFcOQHQodMC4PUSj4HUCb7cbospW2jtcB" >
  <span dir="ltr" class="title" aria-describedby="description-id-822499">
    markeloff  зашел на паблик  -Троллинг в CS:GO # 6 Выпуск.
  </span>
  <span class="accessible-description" id="description-id-822499">
     - Продолжительность: 11:20
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKFoRuK6QPjAJnGTJjoCVQA" data-name="related">Mekrax</span></span>
  <span class="stat view-count">207 707 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=1xzYqy0Rtps" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCLv14OTJyNICFcOQHQodMC4PUSj4HUCb7cbospW2jtcB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="1xzYqy0Rtps"><img data-thumb="https://i.ytimg.com/vi/1xzYqy0Rtps/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=X6p8Wzay5sEY1ZdQkibC0c8lPTM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">11:20</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=kOIHtrQYJnM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="POV: markeloff vs. fnatic @ESWC Na&#39;Vi CS 1.6 Demo" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCLv14OTJyNICFcOQHQodMC4PUSj4HUDzzOCg6_aB8ZAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-156364">
    POV: markeloff vs. fnatic @ESWC Na&#39;Vi CS 1.6 Demo
  </span>
  <span class="accessible-description" id="description-id-156364">
     - Продолжительность: 27:14
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCGo_LIPRBgGjmQV6mc2ldhg" data-name="related">CS 1.6 POV Demos</span></span>
  <span class="stat view-count">125 870 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=kOIHtrQYJnM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCLv14OTJyNICFcOQHQodMC4PUSj4HUDzzOCg6_aB8ZAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="kOIHtrQYJnM"><img data-thumb="https://i.ytimg.com/vi/kOIHtrQYJnM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=q2ublhlT9wlfxmFeIFY2O-TJVio" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">27:14</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ZIY8ehnoug8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="CS:GO - Pro USP ONE TAPS (Fragmovie)" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCP9KLPoY-Pw2Q=" >
  <span dir="ltr" class="title" aria-describedby="description-id-38042">
    CS:GO - Pro USP ONE TAPS (Fragmovie)
  </span>
  <span class="accessible-description" id="description-id-38042">
     - Продолжительность: 4:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCC6CbMzckAgAz-8MVul2IPA" data-name="related">Virre CSGO</span></span>
  <span class="stat view-count">196 509 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ZIY8ehnoug8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCLv14OTJyNICFcOQHQodMC4PUSj4HUCP9KLPoY-Pw2Q=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ZIY8ehnoug8"><img data-thumb="https://i.ytimg.com/vi/ZIY8ehnoug8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=IsjA7lTDJu-UvNSzU-mNKeV-F9M" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">4:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=3gfO77Z9U50" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="CS:GO Yegor &quot;markeloff&quot; Markelov Movie" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCLv14OTJyNICFcOQHQodMC4PUSj4HUCdp_Wz-93zg94B" >
  <span dir="ltr" class="title" aria-describedby="description-id-278690">
    CS:GO Yegor &quot;markeloff&quot; Markelov Movie
  </span>
  <span class="accessible-description" id="description-id-278690">
     - Продолжительность: 4:31
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCqYmyKVbkc36m274zS71iKA" data-name="related">RuN - CSGO Fragshows and more!</span></span>
  <span class="stat view-count">558 809 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=3gfO77Z9U50" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCLv14OTJyNICFcOQHQodMC4PUSj4HUCdp_Wz-93zg94B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="3gfO77Z9U50"><img data-thumb="https://i.ytimg.com/vi/3gfO77Z9U50/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=H7deu13MJE0kRlK_3bzM8p1ZuTw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">4:31</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=rlDsIs5oZec" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="CS:GO - ESL Pro League Season 4 Finals (Fragmovie)" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCLv14OTJyNICFcOQHQodMC4PUSj4HUDny6HzrIS7qK4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-184689">
    CS:GO - ESL Pro League Season 4 Finals (Fragmovie)
  </span>
  <span class="accessible-description" id="description-id-184689">
     - Продолжительность: 4:45
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCC6CbMzckAgAz-8MVul2IPA" data-name="related">Virre CSGO</span></span>
  <span class="stat view-count">109 638 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=rlDsIs5oZec" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCLv14OTJyNICFcOQHQodMC4PUSj4HUDny6HzrIS7qK4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="rlDsIs5oZec"><img data-thumb="https://i.ytimg.com/vi/rlDsIs5oZec/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=QRGLybW85niNBMYC_iw_3cMkyrs" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">4:45</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=D2lrWfevZpk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="Интервью Егор Маркелов о CS:GO и DOTA 2" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCLv14OTJyNICFcOQHQodMC4PUSj4HUCZzb29n-vatA8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-661286">
    Интервью Егор Маркелов о CS:GO и DOTA 2
  </span>
  <span class="accessible-description" id="description-id-661286">
     - Продолжительность: 5:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCZRcpXj2e98mO6w6u-ZerUA" data-name="related">F.P.S Boston</span></span>
  <span class="stat view-count">129 225 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

