subscribe.ru/archive/tv.ktv.science/201011/07120050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
также, как дымовые генераторы могут сделать вас невидимым.</span></li><li><em>11:55</em>Top Gear: Серия 3<span> Джереми рассказывает о средствах передвижения будущего: вы увидите крошечный автомобиль Peel P50. Легендарный музыкант Ронни Вуд - новая `Звезда в бюджетном автомобиле`.</span></li><li><em>12:50</em>Крутой тюнинг: Мусор в багажнике<span> Кабриолет Cadillac Мэрилин превратился в склад, но Чип и его команда хотят поставить машину на колеса.</span></li><li><em>13:45</em>Грязная работенка: Оператор шлюзов<span>
Бесстрашный ведущий Майк Роув становится оператором шлюзов. Они должны помогать судам попасть из Верхнего озера в нижние Великие озера Америки.</span></li><li><em>14:40</em>В погоне за ураганом: Серия 2<span> Режиссер Шон Кейзи и метеоролог Джош Вурман гоняются за гигантским мезоциклоном в канадской Долине рек. Однако ландшафт здесь очень сложный.</span></li><li><em>15:35</em>Оружие будущего: Трудная цель<span> Рассказ о новаторском оружии: броня для штурмового резинового катера, автомат с дальнострельностью
1100 метров без потери убойной силы и новый беспилотный штурмовик.</span></li><li><em>16:30</em>Разрушители легенд: Голосовой огнетушитель<span> Джейми и Адам хотят выяснить, можно ли погасить огонь одной лишь силой голоса: мифы о гипнозе снова подвергатся проверке.</span></li><li><em>17:30</em>Безопасность границ: Серия 7<span> Рассказ о том, как таможенники и пограничники защищают границу от торговцев наркотиками, нелегальных иммигрантов и потенциальных террористов.</span></li><li><em>18:00</em>Требуется сборка:
Серия 20<span> Можно ли из проволоки сделать болт, который будет держать целое здание? Почему цвета неоновых вывесок такие яркие? Почему в скорой помощи в отсеке для пациента используется лента?</span></li><li><em>18:30</em>Из чего это сделано?: Гонщики/Сейфы/Точное время<span> Как гонщики могут выжить в аварии на скорости 300 км/час? И из чего сделаны банковские сейфы, которые могут указывать время?</span></li><li><em>19:00</em>Top Gear: Серия 3<span> Джереми рассказывает о средствах передвижения будущего:
вы увидите крошечный автомобиль Peel P50. Легендарный музыкант Ронни Вуд - новая `Звезда в бюджетном автомобиле`.</span></li><li><em>20:00</em>Гигантские корабли: Корабль Akamalik<span> Экономика этой страны практически на 100% зависит от рыболовства, и высокотехнологичный флагман Королевского флота траулеров Гренландии `Акамалик` играет тут ключевую роль.</span></li><li><em>21:00</em>Рукотворные чудеса: Китай: Всемирная выставка в Шанхае<span> Рассказ о дизайне и инженерии в Китае: Шанхай готовится к Всемирной
выставке 2010 года.</span></li><li><em>22:00</em>Мега-стройки: Скоростная линия метро - Южная Африка<span> При строительстве нового скоростного метро в Йоханнесбурге возникает ряд проблем, в частности, опасные провалы.</span></li><li><em>23:00</em>Оружие будущего: Трудная цель<span> Рассказ о новаторском оружии: броня для штурмового резинового катера, автомат с дальнострельностью 1100 метров без потери убойной силы и новый беспилотный штурмовик.</span></li></ul><strong><span>2010-11-09,</span><a href="#" name="2010-11-09-16">Discovery
World</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:50</em>Раскрытые преступления: Дьявол в доме<span> 16 -летняя Сара Джонсон утверждает, что ее родителей застрелил взломщик, ворвавшийся в их дом в Айдахо. Она клянется, что не знает убийцу, однако следователь подозревает ее дружка.</span></li><li><em>01:45</em>Наука выживать: Папуа Новая Гвинея<span> Имея только набор для костра и еду, полученную от туземцев, Лес Страуд должен преодолеть водоем, кишащий паразитами, и спастись
от ядовитых животных в джунглях Папуа Новой Гвинеи.</span></li><li><em>02:40</em>Как выжить на Аляске<span> Аляска известна своим крайне суровым климатом. Лес Страуд проверяет в деле свои навыки выживания - ведь ему придется выживать в самых суровых условиях дикой природы.</span></li><li><em>03:35</em>В погоне за опасностью: Смертоносное торнадо<span> Гетин Джонс идет по следу самых опасных природных явлений на планете. На этот раз он отправляется в Канзас (США), стремясь настичь смертоносное торнадо.</span></li><li><em>04:30</em>Самые
крутые в мире парни: Золотодобытчики<span> Бен Андерсон пробирается за кулисы жизни современных уникальных племен и знакомится с экстремально опасной жизнью австралийских золотодобытчиков.</span></li><li><em>05:25</em>Последние дни знаменитости: Роми Шнайдер<span> С помощью подлинных документов и эксклюзивных съемок авторы Последних дней знаменитости предоставляют нам возможность увидеть трагические последние дни актрисы Роми Шнайдер.</span></li><li><em>06:20</em>Боевое оружие: Новое поколение: солдат ХХI века<span>
Подробный рассказ о технике ведения боя. В фильме прослеживается история создания пистолетов, винтовок, пулеметов, гранатометов и ракетометов.</span></li><li><em>07:10</em>Дерзкие проекты: Сверхбыстрый эсминец<span> Денни Форстер поднимается на эсминец ВМС США, работает с командой заправщиков корабля и учится интерпретировать сигналы радаров. Затем он едет на верфь Maines Bath Iron Works.</span></li><li><em>08:00</em>Самые крутые в мире парни: Лесорубы<span> Бен Андерсон присоединяется к лесорубам в Северной
Канаде, которые ведут добычу древесины в одном из самых далеких и опасных уголков на Земле.</span></li><li><em>08:55</em>Последние дни знаменитости: Ясер Арафат<span> С помощью подлинных документов и эксклюзивных съемок авторы Последних дней знаменитости позволяют нам увидеть трагические последние дни палестинского лидера Ясера Арафата.</span></li><li><em>09:45</em>История изобретений: Время<span> Рональд Топ берет нас в путешествие во времени. Точка старта - эпоха, когда единственными часами было солнце, на
финише - часы с погрешностью в одну секунду за шесть миллионов лет.</span></li><li><em>10:15</em>Как выжить среди акул<span> Лес Страуд сознательно попадает в самые невероятные и устрашающие ситуации. Что делать, оказавшись лицом к лицу с самыми опасными акулами на планете?</span></li><li><em>11:05</em>Из Египта: Форма богов/пирамиды<span> Изучая египетские пирамиды, мексиканские храмы и круглые пирамиды Шри Ланки, Кара Куни ищет ответ на вопрос, почему строители древности стремились усовершенствовать форму
пирамид.</span></li><li><em>12:00</em>Дерзкие проекты: Опасный туннель<span> Денни Форстер берет нас в один из самых опасных строящихся туннелей. Он работает вместе с проходчиками близ Лос-Анджелеса, где прокладывают два туннеля для подачи воды в Калифорнию</span></li><li><em>12:55</em>Война и цивилизация: Империя и армии<span> В фильме изучается феномен имперской власти Рима и Древнего Китая, которые, при всех своих культурных достижениях и стабильном развитии, все-таки держались на насилии.</span></li><li><em>13:50</em>В
погоне за опасностью: Смертоносное торнадо<span> Гетин Джонс идет по следу самых опасных природных явлений на планете. На этот раз он отправляется в Канзас (США), стремясь настичь смертоносное торнадо.</span></li><li><em>14:45</em>В момент катастрофы: Эпидемия грибка<span> Рассказ о том, как в Америке началась эпидемия грибка. Что привело к этому? Какие уроки можно из этого извлечь? И, что самое важное, как ее остановить, если она случится еще раз?</span></li><li><em>15:40</em>Последние дни знаменитости: Ясер
Арафат<span> С помощью подлинных документов и эксклюзивных съемок авторы Последних дней знаменитости позволяют нам увидеть трагические последние дни палестинского лидера Ясера Арафата.</span></li><li><em>16:35</em>Наука об оружии: Элита ВМФ<span> Наука об оружии отслеживает историю элитных подразделений ВМФ - от операций найти и уничтожить в самом сердце джунглей Вьетнама до борьбы с талибами в афганских горах.</span></li><li><em>17:30</em>Как выжить на Аляске<span> Аляска известна своим крайне суровым климатом.
Лес Страуд проверяет в деле свои навыки выживания - ведь ему придется выживать в самых суровых условиях дикой природы.</span></li><li><em>18:25</em>Из Египта: Форма богов/пирамиды<span> Изучая египетские пирамиды, мексиканские храмы и круглые пирамиды Шри Ланки, Кара Куни ищет ответ на вопрос, почему строители древности стремились усовершенствовать форму пирамид.</span></li><li><em>19:20</em>Исследователи костей: Спрятанная мумия<span> Скотти помогает доктору Захи Хавассу раскрыть загадку египетского Города
Мертвых. В древней гробнице могущественного целителя спрятан гроб без опознавательных знаков.</span></li><li><em>20:15</em>Дерзкие проекты: Опасный туннель<span> Денни Форстер берет нас в один из самых опасных строящихся туннелей. Он работает вместе с проходчиками близ Лос-Анджелеса, где прокладывают два туннеля для подачи воды в Калифорнию</span></li><li><em>21:10</em>Как выжить среди акул<span> Лес Страуд сознательно попадает в самые невероятные и устрашающие ситуации. Что делать, оказавшись лицом к лицу с
самыми опасными акулами на планете?</span></li><li><em>22:05</em>Я не должен был выжить!: Адская встреча<span> Молодая пара Брендон и Джина заблудились в горах Палм Стринг. Находка в заброшенном лагере говорит о том, что выхода нет.</span></li><li><em>23:00</em>Исследователи костей: Спрятанная мумия<span> Скотти помогает доктору Захи Хавассу раскрыть загадку египетского Города Мертвых. В древней гробнице могущественного целителя спрятан гроб без опознавательных знаков.</span></li><li><em>23:55</em>Самые крутые
в мире парни: Лесорубы<span> Бен Андерсон присоединяется к лесорубам в Северной Канаде, которые ведут добычу древесины в одном из самых далеких и опасных уголков на Земле.</span></li></ul><strong><span>2010-11-09,</span><a href="#" name="2010-11-09-17">Discovery Science</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:40</em>Сквозь кроличью нору с Морганом Фрименом: Загадка черных дыр<span> Это самые мощные объекты Вселенной. Астрономы считают, что их миллиарды.</span></li><li><em>01:30</em>Круче
не придумаешь: Серия 22<span> С помощью последних аппаратов слежения Сьюзи и Джейсон должны найти Далласа, который отправился в неизвестное место в Лондоне. Мы также покажем пять лучших скейтбордов.</span></li><li><em>01:55</em>Короли строек: Железнодорожный туннель Готард в Швейцарии<span> Рассказ о проекте туннеля Готтард, который должен стать самым большим железнодорожным туннелем в мире и обеспечить первое железнодорожное сообщение под Альпами.</span></li><li><em>02:45</em>Мегамир: Канада<span> Ведущий Кевин
Брауч знакомит нас с последними научными и технологическими открытиями Канады, включая подземные лаборатории и внедорожники.</span></li><li><em>03:35</em>Суперкорабли: Royal Clipper - Под парусом мечты<span> Присоединяйтесь к 200 пассажирам самого большого в мире парусника, который ходит по Карибскому морю. Это роскошная плавучая гостиница с тремя бассейнами.</span></li><li><em>04:25</em>Как это работает?: Серия 7<span> Приготовьтесь: вам придется пересмотреть взгляд на вещи, о которых вы, казалось бы, знаете
все. Мы также расскажем о изобретениях, которые вскоре могут стать частью нашей жизни.</span></li><li><em>04:50</em>яйцо<span>Поймаешь- получишь: Шашлычница-`яйцо`.  Смогут ли участники спасти `большое зеленое яйцо` - самую крутую шашлычницу и получить приз стоимостью в 1600 долларов?</span></li><li><em>05:45</em>Головоломы: Серия 4<span> К ведущим передачи `Головоломы` Вику Ривзу и Йону Тиклу присоединяется Рикардо Рейдо. Ему предстоит сложная задача - продолжать работать, пока через него пропускают электричество!</span></li><li><em>06:40</em>Странные
связи: Заплыв в сиропе<span> Рассказ о том, как химические эксперименты Эда Касслера могут помочь в создании миниатюрного робота-хирурга, который будет оперировать людей изнутри.</span></li><li><em>07:10</em>Новый мир: Корабли будущего<span> Рассказ о создании кораблей, которые изменят наше представление о перемещении по воде - от невидимых авианосцев до мегаяхт и индивидуальных подлодок.</span></li><li><em>08:00</em>Супер-войны на свалке: Водный триллер<span> Капитаны-соперники должны за десять часов построить
из металлолома машину, способную провезти 100-литровый бак с жидкостью по пересеченной местности, не пролив ни капли.</span></li><li><em>09:00</em>Десять способов: Десять способов связаться с призраком<span> `Десять способов` - это сумеречная зона документальных программ. Каждый эпизод рассказывает о различных областях на грани нашего понимания, где наука почти переходит в фантастику.</span></li><li><em>10:00</em>Мегамир: Канада<span> Ведущий Кевин Брауч знакомит нас с последними научными и технологическими
открытиями Канады, включая подземные лаборатории и внедорожники.</span></li><li><em>10:55</em>Трюкачи: Серия 5<span> Откройте для себя безумный мир голливудских трюков, созданный для вас каскадерами. Команда устраивает сцену погони, в которой машина беглецов взлетает на воздух.</span></li><li><em>11:20</em>Круче не придумаешь: Серия 21<span> Джейсон и Даллас рассказывают о крутых видеокамерах, последних тренажерах серфинга и ездят с гор на велосипедах. Сюзи рассказывает об инструменте, а Джон тестирует походную
обувь.</span></li><li><em>11:50</em>Новый мир: Корабли будущего<span> Рассказ о создании кораблей, которые изменят наше представление о перемещении по воде - от невидимых авианосцев до мегаяхт и индивидуальных подлодок.</span></li><li><em>12:45</em>Как это работает?: Серия 8<span> Приготовьтесь: вам придется пересмотреть взгляд на вещи, о которых вы, казалось бы, знаете все. Мы также расскажем о изобретениях, которые вскоре могут стать частью нашей жизни.</span></li><li><em>13:15</em>Поймаешь- получишь: Гамбургеры<span>
На бетонную плиту собираются выложить годовой запас гамбургеров, полить их кипящей водой и прокатиться по ним на катке. Участники должны сохранить их замороженными и одним куском.</span></li><li><em>14:10</em>Странные связи: Гениальные обезьяны<span> В японском Институте исследования приматов шимпанзе соревнуются с людьми в компьютерных играх профессора Мацудзавы. Позволят ли его исследования открыть скрытые ресурсы человека?</span></li><li><em>14:35</em>Мегамир: Канада<span> Ведущий Кевин Брауч знакомит нас
с последними научными и технологическими открытиями Канады, включая подземные лаборатории и внедорожники.</span></li><li><em>15:30</em>Суперкорабли: Royal Clipper - Под парусом мечты<span> Присоединяйтесь к 200 пассажирам самого большого в мире парусника, который ходит по Карибскому морю. Это роскошная плавучая гостиница с тремя бассейнами.</span></li><li><em>16:25</em>Круче не придумаешь: Серия 22<span> С помощью последних аппаратов слежения Сьюзи и Джейсон должны найти Далласа, который отправился в неизвестное
место в Лондоне. Мы также покажем пять лучших скейтбордов.</span></li><li><em>16:55</em>Сквозь кроличью нору с Морганом Фрименом: Загадка черных дыр<span> Это самые мощные объекты Вселенной. Астрономы считают, что их миллиарды.</span></li><li><em>17:50</em>Короли строек: Железнодорожный туннель Готард в Швейцарии<span> Рассказ о проекте туннеля Готтард, который должен стать самым большим железнодорожным туннелем в мире и обеспечить первое железнодорожное сообщение под Альпами.</span></li><li><em>18:45</em>Головоломы:
Серия 6<span> Головоломы не скроют ничего: кто пахнет хуже - девочки или мальчики? И кто быстрее пробежит через туннель - головоломы или хорьки? Леди Изабелла Хервей подвергается электрошоку.</span></li><li><em>19:40</em>Эти экологичные машины: Серия 9<span> Известный своими экологическими моделями Матт Рачонг соперничает с Джонатоном Гудвином, который недавно превратил Хаммер Шварценеггера в биодизельного монстра.</span></li><li><em>20:05</em>Эти экологичные машины: Серия 10<span> В снегах Маунт Тремблант в
Квебеке электрический снегоход соревнуется с бензиновым. Какая машина ездит быстрее, карабкается выше и перевозит больше груза?</span></li><li><em>20:30</em>Экоград: Запредельный экогород<span> Посетите городские районы, которые меняют наш образ жизни. Программа `Экоград` рассказывает об инновациях в самых экологичных городах мира.</span></li><li><em>21:20</em>Как это работает: Серия 53<span> Если вас когда-нибудь интересовало, `как это работает` или `из чего это сделано`, тогда этот сериал для вас. Мы возьмем
эти повседневные предметы и покажем, `из чего это сделано`.</span></li><li><em>21:45</em>Круче не придумаешь: Серия 23<span> Сьюзи и Джейсон рассказывает о внешних накопителях и сравнивают цифровую и аналоговую фотографию. Даллас строит гоночную машину с приводом от листодува.</span></li><li><em>22:10</em>Эпохальные полеты НАСА: Дом в космосе<span> Космический телескоп `Хаббл` - крайне сложный иструмент, который должен был изменить наше представление о Вселенной. Но вскоре НАСА обнаружило серьезный дефект главного
зеркала.</span></li><li><em>23:00</em>Эти экологичные машины: Серия 9<span> Известный своими экологическими моделями Матт Рачонг соперничает с Джонатоном Гудвином, который недавно превратил Хаммер Шварценеггера в биодизельного монстра.</span></li><li><em>23:25</em>Эти экологичные машины: Серия 10<span> В снегах Маунт Тремблант в Квебеке электрический снегоход соревнуется с бензиновым. Какая машина ездит быстрее, карабкается выше и перевозит больше груза?</span></li><li><em>23:50</em>Экоград: Запредельный экогород<span>
Посетите городские районы, которые меняют наш образ жизни. Программа `Экоград` рассказывает об инновациях в самых экологичных городах мира.</span></li></ul><strong><span>2010-11-09,</span><a href="#" name="2010-11-09-18">Discovery Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:15</em>Король кондитеров: Музеи, ошибки и мать Мария<span> Команда посещает музей в поисках идей для торта в форме доисторического животного. В приготовлении другого торта возникли трудности, а
Фрэнки сам делает и украшает торт.</span></li><li><em>00:40</em>Джон, Кейт и восемь детей: Госселины выходят на сцену<span> Мейди и Кара организуют специальный семейный показ моды, где каждый Госселин представляет свой индивидуальный стиль, особенно Кейт.</span></li><li><em>01:05</em>Жить непросто людям маленького роста!: Сбор средств<span> Мэтт организует сбор средств для неимущих детей. Он также надеется вдохновить собственных детей на то, чтобы те вышли наконец из дома и занялись чем-нибудь.</span></li><li><em>01:30</em>Коррекция
веса: семейная клиника: Большой начальник<span> Чарльз Скотт пересматривает свое решение отказаться от докторов. Он хочет снова попросить Гарта и Роберта сделать ему операцию. Согласятся ли врачи помочь ему?</span></li><li><em>02:25</em>Я не знала, что беременна: Роды в общежитии<span> Когда 19-летняя студентка просыпается среди ночи с болью в животе, она с ужасом понимает, что беременна. Сможет ли ее соседка по комнате помочь ей спасти ребенка?</span></li><li><em>02:50</em>Коронованные детки: Золотое побережье
Аризоны<span> Слезы, ошибки, обвинения в фаворитизме и приближение финала - вот составляющие жесткой конкуренции, а победить сможет только лучший.</span></li><li><em>03:45</em>Это лучше не носить: Джина<span> Тридцативосьмилетняя Джина очень любит джинсы, но все они у нее старые и немодные. Смогут ли Клинтон и Стейси помочь ей найти современные джинсы?</span></li><li><em>04:35</em>Лос-Анджелесские чернила: Истории Кэт<span> Кэт работает над новой книгой и должна уложиться в жесткие сроки. В салон приходит Мэтт
Бредли из знаменитой передачи Смертельный улов.</span></li><li><em>05:30</em>Энтони Бурден: Без предварительных заказов: Намибия<span> Энтони Бурден едет в Намибию, где только 10% земли поддается культивации. Он восхищается людьми, живущими в таких трудных условиях.</span></li><li><em>06:20</em>Отличная английская кухня: Серия 6<span> Том рассказывает о жареных цыплятах и посещает Крутых цыплят - компанию, которой руководит 12-летняя Зоя, ее сестра Софи 10 лет и их 8-летний брат Райан.</span></li><li><em>06:45</em>Моя
греческая кухня: Море и вино<span> Повар-энтузиаст Тоня Бакстон проводит лето в доме своих предков на Кипре и готовит разные вкусные блюда.</span></li><li><em>07:10</em>Серьезный ремонт: Квартира в Челси<span> Дэн взялся за самый смелый проект - он хочет превратить маленькую квартиру в подвале в двухкомнатный шедевр в соответствии со стандартами микрорайона.</span></li><li><em>08:00</em>Джон, Кейт и восемь детей: Госселины выходят на сцену<span> Мейди и Кара организуют специальный семейный показ моды, где каждый
Госселин представляет свой индивидуальный стиль, особенно Кейт.</span></li><li><em>08:25</em>Король кондитеров: Музеи, ошибки и мать Мария<span> Команда посещает музей в поисках идей для торта в форме доисторического животного. В приготовлении другого торта возникли трудности, а Фрэнки сам делает и украшает торт.</span></li><li><em>08:55</em>Жить непросто людям маленького роста!: Сбор средств<span> Мэтт организует сбор средств для неимущих детей. Он также надеется вдохновить собственных детей на то, чтобы те
вышли наконец из дома и занялись чем-нибудь.</span></li><li><em>09:20</em>Школа стюардов: Серия 8<span> В ходе третьей недели обучения в школе стюардов студенты изучают правила безопасности и самообороны. С теми, у кого не получается, обходятся очень сурово.</span></li><li><em>09:50</em>Отличная английская кухня: Серия 7<span> Том рассказывает о влиянии индийской кухни и отправляется покупать пряности и приправу, а затем готовит овощные окорочка-пакоры.</span></li><li><em>10:15</em>Моя греческая кухня: Пикник
в горах<span> В кипрских горах Тродос Тоня посещает родственников, которые живут в деревне. Она готовит вкуснейшие фрикадельки кефтедес.</span></li><li><em>10:45</em>Энтони Бурден: Без предварительных заказов: Бейрут<span> В июле 2006 года Энтони Бурден и съемочная группа приехали в Бейрут снимать Без брони, но оказались в центре вспыхнувшего конфликта. Это история о том, что они пережили.</span></li><li><em>11:40</em>Серьезный ремонт: Бывшие конюшни<span> Молодым архитекторам Доминику и Кирстен нужна удача,
ведь они вложили все свои деньги в заложенные и перезаложенные лондонские конюшни в ужасном состоянии.</span></li><li><em>12:30</em>Отремонтируй и продай: Сэмми<span> Взгляд на безумный мир, в котором квартиры покупают, ремонтируют и продают за большие деньги. Вы увидите весь процесс - от покупки до ремонта и продажи.</span></li><li><em>12:55</em>Это лучше не носить: Джина<span> Тридцативосьмилетняя Джина очень любит джинсы, но все они у нее старые и немодные. Смогут ли Клинтон и Стейси помочь ей найти современные
джинсы?</span></li><li><em>13:50</em>Джон, Кейт и восемь детей: Госселины выходят на сцену<span> Мейди и Кара организуют специальный семейный показ моды, где каждый Госселин представляет свой индивидуальный стиль, особенно Кейт.</span></li><li><em>14:15</em>Жить непросто людям маленького роста!: Сбор средств<span> Мэтт организует сбор средств для неимущих детей. Он также надеется вдохновить собственных детей на то, чтобы те вышли наконец из дома и занялись чем-нибудь.</span></li><li><em>14:40</em>Оденься к свадьбе:
Трижды невеста<span> Канал Discovery Travel and Living рассказывает о невестах, которые хотят любой ценой получить лучшее подвенечное платье. Дженнифер, например, хочет выглядеть на свадьбе, как Барби.</span></li><li><em>15:05</em>Король кондитеров: Музеи, ошибки и мать Мария<span> Команда посещает музей в поисках идей для торта в форме доисторического животного. В приготовлении другого торта возникли трудности, а Фрэнки сам делает и украшает торт.</span></li><li><em>15:30</em>Отличная английская кухня: Серия
6<span> Том рассказывает о жареных цыплятах и посещает Крутых цыплят - компанию, которой руководит 12-летняя Зоя, ее сестра Софи 10 лет и их 8-летний брат Райан.</span></li><li><em>15:55</em>Майамские чернила: Вечеринка<span> Майамские чернила открылись год назад, и Нуньес считает, что это надо отпраздновать. А певец хип-хопа Ллойд Бэнкс делает себе вторую татуировку на спине.</span></li><li><em>16:45</em>Коронованные детки: Конкурс Блестящая Мисс<span> Во Флориде проходит великолепный конкурс Блестящая Мисс.
Потрясающие участники и постоянные нервы - предсказать победителя просто невозможно.</span></li><li><em>17:35</em>Оденься к свадьбе: Запасной план<span> У Меган через две недели свадьба, и она начинает паниковать на примерках, так как платье ей не нравится. Удастся ли устранить недостатки, или ей придется покупать другое платье?</span></li><li><em>18:00</em>Это лучше не носить: Джина<span> Тридцативосьмилетняя Джина очень любит джинсы, но все они у нее старые и немодные. Смогут ли Клинтон и Стейси помочь ей
найти современные джинсы?</span></li><li><em>18:50</em>Серьезный ремонт: Квартира в Челси<span> Дэн взялся за самый смелый проект - он хочет превратить маленькую квартиру в подвале в двухкомнатный шедевр в соответствии со стандартами микрорайона.</span></li><li><em>19:40</em>Лос-Анджелесские чернила: Джаз Ханны и Кори<span> В салон приходит знаменитый архитектор. Он не уверен, что Ханна сможет выполнить его заказ. Кэт делает Нэхиду сложную татуировку лошади.</span></li><li><em>20:30</em>Джон, Кейт и восемь детей:
Игры Госселинов<span> Этот специальный выпуск ведут Мейди и Кара. Он посвящен разным семейным играм, в том числе пряткам и музыкальным стульям.</span></li><li><em>20:55</em>Король кондитеров: Голубки, уточки и деликатесы<span> Бадди очень доволен: ему заказали свадебный торт в классическом стиле - высокий, с украшениями и живыми птицами. Будущий отец заказывает для жены пирожные в форме хвоста лобстера.</span></li><li><em>21:20</em>Жить непросто людям маленького роста!: Молли шестнадцать лет<span> Мэтт и Эйми
планируют отдельные праздники для их дочери Молли, которая должна сдать на права. Но если в школе у нее все в порядке, сдача вождения оказывается сложным делом.</span></li><li><em>21:45</em>Оденься к свадьбе: Крутая одежда<span> Передача Оденься к свадьбе продолжает рассказывать о мире тафты, шифона и сатина, а также о невестах, которые будут все это носить.</span></li><li><em>22:10</em>Серьезный ремонт: Ферма на опушке<span> Молодая парочка Анна и Барнаби хотят пожениться. Удастся ли им перестроить старую ферму
до свадьбы?</span></li><li><em>23:00</em>Это лучше не носить: Джессика<span> Джессика - фотомодель и любит шокировать окружающих своей прической, юбочками и военными бутсами. Смогут ли Клинтон и Стейси найти ей одежду, которая усилит ее уверенность в себе?</span></li><li><em>23:50</em>Оденься к свадьбе: Дочки-матери<span> Джоан рассказывает консультантам, как отслеживать отношения мать-дочь. Что делать, если невеста не может принять решение без матери или когда мать хочет все контролировать?</span></li></ul><strong><span>2010-11-09,</span><a
href="#" name="2010-11-09-37">National Geographic</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Наука рукопашного боя.<span> СупербойцыУченые исследуют предел возможностей представителей элитных войск - морского пехотинца, пилота ВВС, армейского рейнджера и бойца спецназа ВМС.</span></li><li><em>01:00</em>Сигнал спасения - красный.<span> Морские наездникиСледите за работой одной из крупнейших в мире аварийно-спасательных компаний, помогающей терпящим бедствие судам,
