samread.ru/read_book.php?a=y&sn=Istok-Svodnyj-fajl
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
    <meta type="keywords" content="Григорьев Илья Эдуардович, Исток. Сводный файл, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Григорьев Илья Эдуардович - Исток. Сводный файл" />
<meta property="og:description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Григорьев Илья Эдуардович - Исток. Сводный файл | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl"><span itemprop="title">Григорьев Илья Эдуардович - Исток. Сводный файл</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/' title='Григорьев Илья Эдуардович'><span itemprop='author'>Григорьев Илья Эдуардович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/istokshatkijmir.shtml' title='Исток. Сводный файл'><span itemprop='name'>Исток. Сводный файл</span></a></li>
		<li style="display:none"><span itemprop='description'>Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-05 12:00:05</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-06-05 07:45:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; = Сейчас мы видим обычную детскую ошибку, не установленный ограничитель на размер накопителя. Но я как обычно не подвел и прервал подачу энергии иначе он бы продолжал сосать её из тебя до тех пор, пока не опустошит накопитель или не дестабилизируется. 
<br/>&nbsp;&nbsp; - Какой максимальный размер может принять плетение?
<br/>&nbsp;&nbsp; = Подобное простейшее не очень большое, виденное нами является максимальным стабильным результатом.
<br/>&nbsp;&nbsp; Вот это бахнуло, выразил я свое удивление, девушка же посмотрела широко раскрытыми глазами, будто, не веря в происходящее. Я понял, что этот мой фокус очень большой косяк для моей легенды, однако решил оставить это на потом. Снял с последнего нападавшего, повезло что он не попал под мой шарик, амулет подавителя и убрал его себе в рюкзак. 
<br/>&nbsp;&nbsp; - Пойдём-ка от сюда быстрее, пока нас никто не видел. Сказал я девушке, и мы поспешили покинуть место боя. 
<br/>&nbsp;&nbsp; Петляя узкими улочками, стараясь не показываться на глаза людям я размышлял над тем, кто же были напавшие и не прибили ли мы случайно невинных людей? Своими подозрениями я решил поделиться с Лайдой.
<br/>&nbsp;&nbsp; - Они были очень похожи на тайную стражу, да и подавитель магии может позволить себе далеко не каждый так как вещь крайне дорогая и ведется учет каждого экземпляра.
<br/>&nbsp;&nbsp; -Чего нам теперь стоит ждать?
<br/>&nbsp;&nbsp; -Ничего хорошего, за убийство этих ребят по головке не погладят точно. 
<br/>&nbsp;&nbsp; =Все аурные следы я стер. Заметил между тем учитель, немного тем самым успокоив меня.
<br/>&nbsp;&nbsp; - Интересно, наши уже вернулись? Спросил я девушку. 
<br/>&nbsp;&nbsp; - Опасно конечно возвращаться в отель, но попробовать стоит. 
<br/>&nbsp;&nbsp; - Решено, возвращаемся и осторожно осматриваемся, ну а там уже по обстоятельствам.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Сотрус. Отделение гильдии магов города Струд. Несколько часов назад.</b>
<br/>&nbsp;&nbsp; Открытие канала связи пришлось ждать до самого вечера и наконец связавшись с ректором академии Архимаг смог вздохнуть с облегчением. Его маневр в старом городе себя оправдал полностью и весь его отряд смог покинуть город через портал. Несколько студентов получили довольно тяжелые ранения и сейчас уже выписываются из госпиталя. В целом же в родной альма-матер было всё спокойно и, если поторопиться можно еще успеть и провести экзамены в своих группах. 
<br/>&nbsp;&nbsp; Сегодня же Сотрус собирался остановиться в здании гильдии, где занял одни из гостевых апартаментов. Приняв душ он уже собрался идти в одну из ближайших кафешек, дабы перекусить и выпить немного вина, однако его надеждам не суждено было сбыться. Уже направившись к выходу из отделения он заметил тройку боевых магов в полном защитном доспехе, представляющем собой тонкую кольчугу из специального металла, который обладает свойством рассеивать попавшие на него заклинания в плоть до тридцати единиц наполнения энергией. Архимаг вспомнил, что несколько минут назад почувствовал выброс энергии огня достаточно недалеко от себя, но значения этому не придал, однако счел нужным поинтересоваться в чем собственно дело. 
<br/>&nbsp;&nbsp; Его предположение оправдалось, было зафиксировано два разнородных выброса энергии, притом один очень большой мощности. Также были зафиксированы следы работы подавителя, а это может говорить о больших проблемах для отряда дежурных магов. В связи с этим сейчас они ждали отряда городской страж и только после этого выдвинутся на место происшествия.
<br/>&nbsp;&nbsp; На удивление последние прибыли в течении семи минут, что было из ряда вон выходящим событием, сборный отряд выдвинулся к предполагаемому месту боя.  Идти пришлось чуть ли не через половину города, и вот в одном из тёмных переулков предстала нерадостная картинка. Два тела неизвестных были практически полностью сожжены одним ударом неизвестного, а второй мог похвастаться скромной прожжённой дыркой в районе сердца. Однако странности на этом не закончились, ведь Сотрус определенно почувствовал отголоски работы подавителя магии, однако то, что он сейчас видит не стыкуется с тем фактом, что убитые перешли в такое состояние с помощью магии. Тут два варианта, думал про себя архимаг, либо была попытка захвата неизвестного мага или группы магов с использованием подавителя, но тот сработав, по некой причине вышел из строя. Либо сначала этих людей убили холодным оружием, а затем замели следы магией. Если первый вариант был вполне логичным, то вот на счет правдоподобности второго возникали сильные сомнения, потому как обычно делают в точности да наоборот, маскируют магию под холодное оружие. 
<br/>&nbsp;&nbsp; Сотрус поспешил поделиться со своими коллегами результатами своих наблюдений, в результате чего удостоился злобного взгляда со стороны командира патруля, магистра боевой магии Даниэля, низенького и плюгавого старичка с жидкой бороденкой и какими-то затравленными глазами. 
<br/>&nbsp;&nbsp; - С чего вы взяли коллега, что был использован подавитель магии? Спросил архимага молодой и немного полноватый маг воды, обладающий цепким взглядом и располагающим к себе лицом, так же являющийся членом боевой тройки магов. 
<br/>&nbsp;&nbsp; - По ряду косвенных признаков, в число которых входит и поведение тестовых структур, которые я удосужился активировать. Ответил архимаг. 
<br/>&nbsp;&nbsp; - Странно, я ничего подобного не обнаружил, но не доверять вам у меня причин нет.
<br/>&nbsp;&nbsp; Тут подал голос капитан патруля городской стражи. Это был ничем не выделяющийся мужчина примерно сорока лет, если встретить его еще раз, узнать его будет проблематично.
<br/>&nbsp;&nbsp; - Это один из отрядов тайной стражи гильдии искателей. 
<br/>&nbsp;&nbsp; - И как вы это определили? Задал свой вопрос третий маг из тройки, накачанный и больше похожий на воина, о чем также говорила торчащая из-за спины рукоять меча.
<br/>&nbsp;&nbsp; Капитан продемонстрировал жетон, приколотый к внутренней стороне куртки убитого, что напрямую указывало его принадлежность.
<br/>&nbsp;&nbsp; - Следователя мы уже вызвали, продолжил капитан, обещали прислать в течении получаса. 
<br/>&nbsp;&nbsp; - Я с вашего позволения еще немного осмотрюсь по округе и удалюсь. Своё заключение я напишу в отчете завтра. Сказал Сотрус, и никто не посмел его задерживать, ведь всё-таки статус магистра -- это не только уровень развития магических способностей, но и в большей степени признание его заслуг перед обществом, дающее некоторые привилегии по отношению к другим лицам. Ведь обычного мага в такой ситуации бы протаскали по допросам еще несколько дней, а в его случае он мог ограничиться отчетом. 
<br/>&nbsp;&nbsp; Что очень удивило молодого архимага, следов второго мага не обнаружилось, от слова вообще. Такой эффект можно получить только если, маг полностью скрывает свою ауру. Но вот в чем незадача, колдовать в таком состоянии просто невозможно, ведь все заклинания и берут энергию, накопленную в ауре, а в этом случае они так и остаются неактивными. Да и долго в таком состоянии пребывать нельзя, так как начнутся деструктивные процессы в организме, поэтому стоит пройтись по окрестностям и поискать резко начинающиеся аурные следы.
<br/>&nbsp;&nbsp; Пройдя по предполагаемому маршруту около километра, новых следов Сотрус не увидел, однако его глаза цеплялись за какую-то ненормальность окружающего фона. Немного почесав в затылке его вдруг осенило, искажения обычного городского фона, создающее ощущение что кто-то прошелся большим веником по аурным следам, выметаю нужные вместе с попавшими в них чужими следами. Вскоре выйдя на более оживленную улицу, он потерял и этот след, так как тот уже был безжалостно затоптан сотнями прошедших тут людей. Поэтому Сотрус поспешил обратно дабы успеть закончить отчет и немного отдохнуть в оставшуюся часть ночи. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b> Скай. Отель Белый сокол. Утро следующего дня.</b>
<br/>&nbsp;&nbsp; Этой ночью мне снился странный сон, будто я летал в каком-то сером тумане, изредка видя очертания городов и людей. Чувствовал токи энергий, но ничего не мог сделать, лишь только безвольно летать и наблюдать за всем этим. Однако проснулся я полностью отдохнувшим и полным сил, поэтому списал увиденное на дурной сон. Поэтому после утреннего туалета, я решил отправился на завтрак в маленький гостиничный маленький ресторанчик. Зал оказался практически пустым, поэтому я сел за свободный столик, располагающийся в самом углу и отгороженный от общего зала плотной плетеной сеткой из какой-то широкой травы, создающей уединенный уголок, однако не скрывающий обзор зала. 
<br/>&nbsp;&nbsp; Заказав себе плотный завтрак из яичницы с колбасками и кружку кваса и принялся ожидать заказ. Вскоре с тоё-же целью в ресторанчик пришла и Лайда, сегодня уже одетая в обычную дорожную одежду, состоящую из черных кожаных штанов и такой-же кожаной куртки, из-под которой выглядывала белая блузка. 
<br/>&nbsp;&nbsp; Я помахал рукой, привлекая её внимание. Девушка же, увидев меня и немного улыбнувшись, направилась в мою сторону.
<br/>&nbsp;&nbsp; - Доброе утро. Сказал я, показывая знак рукой девушке подавальщице. 
<br/>&nbsp;&nbsp; - Доброе. Стоука с Инваром не видно?
<br/>&nbsp;&nbsp; -Нет. Хотя должны были еще вчера объявиться. 
<br/>&nbsp;&nbsp; - Подождем еще немного, потом предлагаю дойти до гильдии и узнать куда они вчера подевались. 
<br/>&nbsp;&nbsp; Лайда в отличии меня, заказала фруктовый салат и стакан сока. Когда с завтраком было покончено, в зале показался Сотрус и сразу-же направился в нашу сторону. 
<br/>&nbsp;&nbsp; - Слышали новость. Сходу начал маг. Вчера ночью нашли Стока и Инваром. Мёртвыми нашли, обобранные до нитки с колотыми ранами на теле. Говорят, грабители напали и сняли всё, оставив из в одних трусах. 
<br/>&nbsp;&nbsp; Хана нашим трофеям, цинично подумал я, но вслух предпочел не высказывать свои мысли по этому поводу. Нужно было последовать примеру остальных и самому продавать трофеи, а не доверять продажу опытным членам отряда. Хотя у меня имеется неплохой запас сух пайков и денег с его продажи должно быть достаточно. 
<br/>&nbsp;&nbsp; - Ой. Сказала лайда. На нас ведь тоже вчера напали, но мы отбились и убежали. 
<br/>&nbsp;&nbsp; Я хмуро посмотрел на девушку и покачал головой из стороны в сторону. 
<br/>&nbsp;&nbsp; - Случайно это не те трое несчастных, обгорелые останки которых нашли на в Ресанском переулке? Поинтересовался Стоук. 
<br/>&nbsp;&nbsp; - Да кто его знает, как они тут называются, но то что их было трое согласен. Ответил я, так как отнекиваться уже было бесполезно.
<br/>&nbsp;&nbsp; - Тогда у меня плохие новости для вас, нужно срочно покидать город, иначе рискуете быть обвинёнными в убийстве, а учитывая то, на кого они работали, суд будет не на вашей стороне.
<br/>&nbsp;&nbsp; - А неее? Протянула девушка. 
<br/>&nbsp;&nbsp; - Нет. Я вас не побегу закладывать, а улик на вас слава богам нет. Поэтому и говорю нужно как можно быстрее уходить из города. Вы пока сидите здесь, я же куплю припасов и лошадей, а к полудню будьте готовы выдвигаться в путь. 
<br/>&nbsp;&nbsp; - Хорошо. Ответил я. И спасибо за то, что не выдашь нас. 
<br/>&nbsp;&nbsp; - Были бы вы хладнокровными убийцами, то да. А так я считаю, что это была самооборона, и поэтому не стоит об этом сообщать кому-либо. 
<br/>&nbsp;&nbsp; Сотрус удалился, а мы с лайдой поднялись на верх и устроились в моей комнате, взяв с собой бутылку лёгкого вина и закуски. А раз уж у нас выдалось свободное время, я решил попросить лайду научить меня еще чему-нибудь, например, заклинанию малого исцеления. Не то чтобы я горел изучать вербальные заклинания, особенно после того как попробовал плетения, но вот сбросить повисшее напряжение это поможет точно. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Великая степь. Столица Северных орков Сорейн. То-же время. </b>
<br/>&nbsp;&nbsp; Великая степь, бескрайняя и величественная, она простиралась на добрые три четверти континента.  Умхлаба, носит название сей замечательный и суровый континент, что переводилось на имперский просто, "земля". Но так было далеко не всегда, ведь свое название эта местность начала носить в те незапамятные времена, когда поля были плодородны, а почти полностью исчезнувшие леса, были полны дичи. Началось всё, если верить повелителям души мира, с ухода старых богов. Некому стало впредь следить за течениями планетарных энергий и климат планеты стал сильно меняться. Некоторые районы, такие как материк людей и эльфов, поддерживаемый магией мелорнов остался нетронутым катаклизмом. А вот третий материк планеты остался безжизненной пустыней. Оркам же повезло, изменившийся климат позволял хоть и не вполне комфортно, но существовать на этой земле. Выживали они в основном благодаря животноводству, гоняя большие стада по бескрайним степям. Однако овощи и хлеб они себе тоже могли позволить, хоть и стоили они дороже чем мясо, так как выращивать их могли в небольших прибрежных долинах и поймах немногочисленных рек.  Вот таким прибрежным городом и была столица орков, величественный Сорейн. Огромный город, построенный из известнякового камня, простирался на десяток километров вдоль побережья. Встречались конечно и частично деревянные дома, но таковых было крайне мало, а принадлежали они самым знатным семействам или сильнейшим шаманам, ведь дерево у орков считается крайне дорогим из-за дефицита леса на материке. 
<br/>&nbsp;&nbsp; Тем временем в академии шаманизма и магии, на занятии по основам астрала сидел молодой орк, лениво слушая нудную лекцию преподавателя. В его голове крутилась сегодня лишь одна мысль, о его новой возлюбленной девчушке из соседнего потока. 
<br/>&nbsp;&nbsp; - Горейн! Вы сегодня почтите меня своим вниманием. Спросил у него пожилого вида орк, когда-то судя по всему бывший очень красивым и могучим, но с годами растеряв всю сою стать и превратившись в сухонького старика, обучающего молодое поколение. Однако факт его старости нисколько не отменял тот факт, что он, как и несколько сотен лет назад, является одним из сильнейших шаманов орков.
<br/>&nbsp;&nbsp; -А? вопросительно протянул наш нерадивый ученик. 
<br/>&nbsp;&nbsp; - Горейн! Вы ведь опять меня не слушаете. Я целый час объясняю тут вам, как бороться с астральными паразитами, а ВЫ! Повторите мне, что вы будете делать при встрече с паразитом третьего уровня?
<br/>&nbsp;&nbsp; - Нууу. Протянул тот. Бежать, наверное. 
<br/>&nbsp;&nbsp; - И как вы это осуществите?
<br/>&nbsp;&nbsp; - Вложу побольше силы и вырвусь в реальность.
<br/>&nbsp;&nbsp; На что заслужил только вздох сожаления своего преподавателя, и взгляд, полный грусти. Ведь один из самых перспективных по силе учеников, оказался тупым как пробка, а это может значить только одно, в ближайшую военную компанию попадет однозначно. А ведь именно посылая таких в атаку на эльфов в и людей в последние несколько тысячелетий они создали себе репутацию умственно-отсталой расы, способной лишь махать дубиной и призывать хоть и сильных, но глупых джинов. Этой репутации активно помогали сильнейшие астральщики, создающую у других народов картину отсталости орков. Но времена меняются и на континенте начинается перенаселение. Нет, места свободного остается полно, а вот ресурсов заметно не хватает. 
<br/>&nbsp;&nbsp; - Что бы вам ученик было известно, паразиты третьего уровня жрут вашу энергию. И чем больше вы её выделяете, тем быстрее он вас сожрет. К следующему занятию подготовьте доклад по вышеупомянутым паразитам. 
<br/>&nbsp;&nbsp; -Угу. Лишь хмуро протянул тот, представляя сколько теперь придется просидеть в библиотеке. 
<br/>&nbsp;&nbsp; И вот наконец закончился учебный день и можно отправиться домой, а вечером у него намечено свидание с несомненно любовью всей его жизни, уже пятой по счету за прошедший год. 
<br/>&nbsp;&nbsp; А тем временем начинался большой совет шаманов, на который собирались все самые сильные и уважаемые шаманы северных орков. Тема совета была всем давно известна и несколько десятков раз обсуждена, и вот сегодня предстояло принять окончательное решение об атаке. 
<br/>&nbsp;&nbsp; - Уважаемые, позвольте я начну. Начал говорить избранный глава совета, мудрейший Орсорейк, уже больше сотни лет занимающий этот почетный пост и по факту являющийся правителем всех северных орков. 
<br/>&nbsp;&nbsp; - Для начала предлагаю выслушать доклады ответственных за готовность армии. Продолжил глава совета. 
<br/>&nbsp;&nbsp; С места поднялся статный орк, напоминающий сплошную гору мышц и обладающим лицом, не обремененным интеллектом. Однако последнее утверждение было обманчивым, идиот не сможет стать главнокомандующим армией, а последний занимал эту должность уже более двадцати лет. 
<br/>&nbsp;&nbsp; - Степень готовности флота составляет девяносто пять процентов. Осталось только закончить формирование судовых команд и обеспечение расходными ресурсами. Ожидаемый срок готовности два месяца. 
<br/>&nbsp;&nbsp; - Это хорошие новости. Перебил его глава совета. Мы ожидали что строительство флота затянется до середины осени.
<br/>&nbsp;&nbsp; - Позволите я продолжу? Спасибо. Пехота собрана и вооружена полностью и готова к выполнению миссии. А вот шаманов у нас явная нехватка, до желаемого количества не хватает трёх сотен, как минимум в ранге мастеров, а лучше выше. В связи с этим прошу совет содействовать в поиске недостающих лиц. У меня всё. 
<br/>&nbsp;&nbsp; - Но ведь три сотни шаманов! Это весь выпуск этого года. Продолжил глава единственной академии магии и шаманизма на материке. Мы не можем позволить себе терять столько перспективных молодых. 
<br/>&nbsp;&nbsp; - Не беспокойтесь уважаемый Болгур, от вас потребуем лишь сотню. Продолжил глава совета. Остальных-же наберем из числа мятежников и других преступников. Вы лучше поведайте совету как держится астральный купол, не узнает ли противник о наших планах раньше времени? 
<br/>&nbsp;&nbsp; - Сами понимаете, скрыть такую армию под силу лишь богам, мы же смогли только скорректировать направление атаки и количество воинов, показав другое направление атаки, чем заставим из перевести силы в нужное нам направление и захватить нужный объект с наименьшими потерями. 
<br/>&nbsp;&nbsp; - Хорошо. Продолжил глава совета. Перейдем к экономической стороне. Уважаемый Рафтус, вам слово. 
<br/>&nbsp;&nbsp; Дальше глава Академии слушал в пол уха, экономические вопросы его мало интересовали, и он вспоминал то пророчество, из-за которого всё и началось. Его прадед, живший пятьсот лет назад, являлся самым великим оракулом всей истории орков, и все его предсказания имели свойство сбываться. Сбывалось всё, начиная с пожара на сеновале их семьи, заканчивая результатами великой войны степи, в которой погиб последний король северных орков, а новый так и не был избран. Если верить тому пророчеству, то появится тот, кто сможет возродить или уничтожить степь, и то, какое решение он примет, будет зависеть только от самих орков. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. </b><b>Южный </b><b>тракт. Два дня спустя. </b>
<br/>&nbsp;&nbsp; Вот уже три дня как мы покинули город и трясемся в телеге в направлении столицы империи, славного города Алиелы. Покинули город, вопреки моим ожиданиям довольно легко, никаких проверок или прочего нам устраивать не стали. Во многом этому способствовал наряд Сотруса, решивший облачиться в штатный костюм магистра магии. Вы, наверное, представляете то как должен выглядеть наряд мага по многочисленной литературе и книгам земли? Ну так вот, полное соответствие. А именно длинный балахон с капюшоном, украшенный причудливыми узорами золотистого цвета, как я потом узнал, цвета факультета бытовиков. 
<br/>&nbsp;&nbsp; Так вот, стражники, увидев этот наряд, даже если и хотели нас досмотреть, решили просто не заметить нас. Ведь что такое попытаться задержать магистра магии? Тем более если это идет в разрез с его планами. Это неминуемые большие проблемы на свою пятую точку, имеющие большую вероятность стать последними в жизни. Поэтому ко всем высокоуровневым магам относились с большим почтением, стараясь не вступать с ними в конфликт, а точнее просто избегать общения с ними.
<br/>&nbsp;&nbsp; На первой-же стоянке, Сотрус переоделся в простую дорожную одежду, которая была на нем с самого начала нашего пути в Старом городе. А тем-же вечером я впервые услышал, как лайда исполняет замечательную мелодию, на инструменте оказавшимся точной копией земной флейты. 
<br/>&nbsp;&nbsp; Тем временем подходит к концу новый день нашего путешествия по Южному тракту. Солнце уже начало касаться верхушек деревьев, как нам попалась прекрасная полянка, защищенная со всех сторон от ветра кустарником. Эта полянка была давно облюбована всевозможными путниками и караванщиками, но к счастью сегодня она пустовала. Из-за популярности этого места здесь даже выкопали колодец, что очень удивило и порадовало меня. Ведь раньше таких стоянок я еще не видел и останавливаясь в новом месте приходилось искать воду.
<br/>&nbsp;&nbsp; - Ничего удивительного. Сказал Стоук, глядя на мое удивленное лицо. Столица всё ближе и ближе и такие колодцы будут практически на каждой стоянке. А уже ближе к столице начнут появляться и постоялые дворы.
<br/>&nbsp;&nbsp; - Удобненько. Пробормотал я, беря в руки деревянное ведро примерно на пятнадцать литров. Ведро по сути было использованным бочонком, к которому приделали ручку и теперь использовали как обычное ведро. 
<br/>&nbsp;&nbsp; Ну а дальше завертелась уже ставшая привычной вечерняя рутина. Я таскал воду и разводил костер. Сотрус ухаживал за нашим средством передвижения ну а Лайда колдовала над котелком. 
<br/>&nbsp;&nbsp; - Ужин уже был практически готов, как нейросетка сообщила о приближении к нам одиночного объекта, и достигнет он нас примерно десять минут. Так как объект не выглядел опасным, я не счел нужным сообщать об этом кому-либо, а решил дождаться, когда сработает сигнальная сеть магистра. Оказалось, что зона действия его сигнальной сети в двое меньше способностей нейросетки в пассивном режиме сканирования, что сильно меня обрадовало. 
<br/>&nbsp;&nbsp; - К нам гости. Уведомил нас Сотрус. Вернее сказать, гость, одиночная цель, не маг, будет у нас через пять минут. 
<br/>&nbsp;&nbsp; - Он не опасен? Спросила Рыжеволосая магиня. 
<br/>&nbsp;&nbsp; - Засветка слабая, не сильных артефактов ни накопителей я не вижу. Да и повторюсь, как маг он не определяется. 
<br/>&nbsp;&nbsp; - Наверняка направляется сюда на отдых, раз вы говорите, что место популярное. Заметил я.
<br/>&nbsp;&nbsp; - Возможно. Согласился Магистр, дождемся его и узнаем. 
<br/>&nbsp;&nbsp; Вскоре на полянку вышел мужчина примерно тридцати лет, в простенькой коричневой одежде из грубого льняного материала, но тем не менее довольно таки опрятного выглядевшего. На его смуглом и хорошо выбритом худощавом лице, красовался шрам, проходящий сверху вниз от правого глаза к подбородку, что наталкивает на мысли о боевого прошлого незнакомца. Однако торчащий из-за спины гриф музыкального инструмента, похожего на гитару, шло в разрез с первым впечатлением о мужчине. 
<br/>&nbsp;&nbsp; - Вечер добрый путники. Начал неизвестный. Позволите ли мне остановиться сегодняшней ночью в этом замечательном месте? 
<br/>&nbsp;&nbsp; - Места хватит всем. Продолжил Сотрус. Присаживайтесь к нашему костру, гостем будете. 
<br/>&nbsp;&nbsp; - Неизвестный уселся перед нами, скрестив ноги по-турецки и продолжил. 
<br/>&nbsp;&nbsp; - Меня зовут Вилеек, больше известный как Сверчок. Я менестрель, сейчас иду в Самбир где планирую задержаться на пару недель. 
<br/>&nbsp;&nbsp; -Рады знакомству, продолжил Сотрус. Я магистр бытовой магии Сотрус. Эта прекрасная девушка Лайда, весьма перспективная магиня жизни. А вон тот молодой человек Скай, надеюсь, что в будущем мой коллега.
<br/>&nbsp;&nbsp; На последнее замечание я сделал маленький кивок головой, соглашаясь со словами магистра, тем самым заканчивая процедуру знакомства. 
<br/>&nbsp;&nbsp; - Готово. Сказала лайда, снимая котелок с огня. На ужин у нас сегодня был вареный местный аналог картошки, только намного более сладкий и с немного терпким вкусом. Это блюдо было обильно сдобрено кусочками мяса, что делает его весьма сытным и вкусным. 
<br/>&nbsp;&nbsp; Наш новый гость не стал отказываться от порции горячего, достав из своей сумки деревянную миску с такой-же деревянной ложкой. Победив содержимое котелка, мы принялись продолжать наше знакомство.
<br/>&nbsp;&nbsp; - Скажите Вилеек, вы были раньше воином? Поинтересовалась девушка. 
<br/>&nbsp;&nbsp; -Да. Но потом решил, что война не для меня и решил заняться единственным делом, которое нравиться, да и смею сказать довольно неплохо получается. 
<br/>&nbsp;&nbsp; - А сыграйте нам что-нибудь. С ожиданием попросила Лайда. 
<br/>&nbsp;&nbsp; Расчехлив свой инструмент, менестрель начал играть какую-то спокойную балладу о неразделенной любви. Голос у парня мне понравился, оказавшись сильным и мягким, а вот песня совсем нет. Сказать тоже о девушке я не мог, ей по всей видимости всё очень понравилось. 
<br/>&nbsp;&nbsp; - Сыграйте что ни будь еще?
<br/>&nbsp;&nbsp; - Хорошо. Но только после этого вы тоже сыграете мне, показывая глазами на флейту лайды, которая торчала сейчас из её мешка. 
<br/>&nbsp;&nbsp; Дождавшись утвердительного кивка, снова заиграла мелодия. В этот раз она была веселая и рассказывала о озорном парнишке, раз за разом, пытающимся завоевать внимание своей возлюбленной, которая не отвечает ему взаимностью. На этот раз песенка мне понравилась и даже заставила улыбнуться, что не укрылось от глаз Сверчка и принесло последнему своеобразное удовольствие. 
<br/>&nbsp;&nbsp; Затем за флейту взялась рыжая магиня и сыграла радостную мелодию, которая окончательно утвердила у всех хорошее настроение и создало заряд положительных эмоций на неделю вперёд.
<br/>&nbsp;&nbsp; Пока шел внеплановый концерт, я заварил в маленьком чайничке сбор трав и разлил его всем сидящим за костром. Музыка еще играла около часа, но всё когда-нибудь заканчивается, вот и этот день подошел к концу, и мы отправились по своим лежанкам спать. Лайда кстати облюбовала телегу, ну а мы с Сотрусом устроились возле костра. Менестрель же стал устраиваться спать не рядом с кустом, а на краю поляны, закутываясь в какую-то ткань, немного отдающую в магическом диапазоне. Увеличив схему плетения, я смог понять, что оное отвечает за поддержание температуры и влажности внутри, притом беря энергию из внешнего источника, а конкретно у того куста, под которым и устроился Сверчок. 
