samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Получен навык 'школа магии разума'. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Все, есть контакт. Фокусируюсь на втором кристалле... Молния! В спину старающегося остановиться секача с сухим треском врезается энергетический поток, оставляя после себя слабый привкус озона в воздухе. Есть, плюс четыре пункта к молнии. Лови еще одну, кабанчик - я сегодня не жадный. Оп, шок. Эффект проявился практически сразу: на сей раз кабан набирал скорость чуть медленнее, при этом покачиваясь из стороны в сторону и забавно косолапя. Ну, давай, иди к папочке, тварь щетинистая. Оп, еще прыжок. Пронесшаяся мимо туша на этот раз оставила кроме звериного запаха еще и вонь паленой щетины. Ну, оно конечно - молния есть молния, пусть даже и карманного формата в исполнении новичка!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Как и все хорошее, мой резерв подошел к закономерному концу. Три оставшиеся единицы энергии - это даже не курам на смех... Повесив жезл на пояс, хватаюсь за метательные ножи. Все, похоже мне сейчас будет туго, ведь пробить крепкую щетинистую шкуру секача с моими навыками в метательном оружии - вопрос откровенно не тривиальный. Не пробью, разве что поцарапаю. Однако, изображать танцующего со смертью Вилли Телля мне не пришлось. Свое веское слово наконец-то сказал ухмыляющийся полуальфар. Фигуру наставника, расслабленно опершегося спиной на вековой дуб, я заметил лишь тогда, когда в загривок секача со свистом врубился метательный нож. Подломившись в коленях, кабан с протестующим визгом рухнул на землю, проехав по инерции добрых пять метров и замерев в неподвижности. О том, что громадная туша все еще жива, свидетельствовали лишь вздымающиеся от дыхания щетинистые бока.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ну как, потренировался? - Усмехнулся разведчик. - Понравилось?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Замерев, с шипением, которому позавидовала бы королевская кобра, выпускаю воздух из легких и глотаю напрашивающийся ответ. А ведь и правда, неплохо потренировался. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Спасибо, наставник, - выдавливаю из себя улыбку, - и правда, неплохо вышло.
<br/>&nbsp;&nbsp; - Ну, еще бы, - хмыкнул Аркес, - кабанчик-то на одиннадцать уровней постарше тебя будет. На таком навыки с умениями растут, как тесто на дрожжах. Что поднял?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Что поднял? Хмыкнув, просматриваю сообщения, на которые в бою не обращал внимания, и задумчиво присвистываю. Однако...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ловкость - плюс четыре пункта, скорость - плюс семь, выносливость - плюс три, уклонение - плюс двенадцать. - Переведя дух, фокусируюсь на магической компоненте личности. - Выучил школу разума и поднял до двойки, школа воздуха поднята до четверки, заклятия 'малая молния силы' и 'жгучая боль' - девяносто и пятьдесят пять единиц. Аркес, - хищно щурюсь, - я еще хочу.
<br/>&nbsp;&nbsp; - Поглядим, - смеется ушастый разведчик, - найдем что подходящее - поработаешь. Кстати, а что это ты за ножи взялся, магию практиковать надоело?
<br/>&nbsp;&nbsp; - Резерв не резиновый, - отвечаю со вздохом, - и так под ноль выложился.
<br/>&nbsp;&nbsp; - Понял, - Аркес на мгновение прикрыл глаза, - жаль. Кстати, ты особо на такой взрывной рост больше не рассчитывай, чем выше показатель, тем сложнее его улучшать.
<br/>&nbsp;&nbsp; - Пределы есть? - Деловито интересуюсь в ответ.
<br/>&nbsp;&nbsp; - Пределы? - Хмыкает наставник. - Я учился у лесного отшельника, помнящего еще первые дни творения. Так-то он от дел отошел, но вот сына непутевой внучки в обучение взял, да. - Аркес тяжело вздохнул и прищурился. - Хотя правнуком меня он так и не признал, да... Впрочем, что это я, мои семейные дела тебе не интересны. Так вот. У него 'железная рубашка' была прокачана до четырехсот тридцати пунктов, понимаешь? Если пределы и есть, то никому они толком не ведомы. Хотя, насчет магов ничего не скажу, я, хоть и полукровка, но магией как таковой, в отличие от своих ушастых сородичей, не владею вообще.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Кивком поблагодарив наставника, мысленно хватаюсь за голову. Четыреста пунктов? Мать моя женщина, это сколько же времени нужно? Ведь под конец было заметно, что скорость роста прокачки заклятий упала, причем ощутимо... А дальше, если бить по противникам своего уровня, так вообще сотни и тысячи выпущенных молний потребуются!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Так! - Решительно вмешался в ход моих рассуждений Аркес. - Отставить хмуриться. А то, смотрю, ты тут задумался о проблемах мироздания, не меньше. В общем, ученичок, слушай приказ по отдельному разведотряду. Я сейчас подсвинка готовить буду, а ты давай, практикуйся. Кабан живой и неподвижный, я ему хребтину перебил, так что мишень у тебя имеется, равно как и полтора часа времени до ужина. Думаю, с метательным оружием у тебя выйдет не хуже, чем с магией.
<br/>&nbsp;&nbsp; - Погоди, Аркес, - широко улыбаюсь в ответ, - а почему, собственно, с ножами? Я ведь резерв за пять минут максимум в медитации восполню, так что лучше уж я магией займусь, согласен? Метательное оружие, оно ведь и от бросков по манекену качается, точно помню.
<br/>&nbsp;&nbsp; - Как знаешь, - хмурится полуальфар, - но я бы, на твоем месте, на одну магию не упирал. Заклятия твои - штука шумная, для понимающего человека очень заметные, и незаметно убивать ими несподручно, особенно, такому новичку как ты. Ладно-ладно, - поднял руку Аркес, - как знаешь. Но, после ужина, если кабан твои издевательства переживет, займешься метанием, понял?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Следующий час я, самым настоящим образом, изображал слетевший с катушек электрогенератор. Медитация, серия молний, медитация... Процесс прокачки самым ощутимым образом замедлился. Ведь, если в начале, работая по цели существенно более высокого уровня, я получал за активацию рунного плетения этак по пять-семь пунктов роста, то сейчас за молнию следовал рост на единицу. Но нет худа без добра - стоило лишь мне поднять навык в заклинании 'малой молнии' до сотки, как в сознании пронеслось очередное сообщение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>В связи с высоким уровнем освоения заклинания 'малая молния силы' вы получаете заклинание 'молния силы'.</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;О-па... В голове, сама собой, скользнула цепочка рун. Отличия были заметны сразу - вместо четырех рун 'малой молнии', в 'молнии силы' их было задействовано пять. Так, а что у нас по характеристикам? Ох, новое заклятие явно стоило затраченных усилий: при стоимости в пятьдесят единиц магической энергии и двух с половиной секундах на активацию плетения, я получил очень даже заметное для новичка третьего уровня убойное заклятие, способное нанести сто двадцать единиц урона. Сравнение явно не в пользу 'малой молнии', которая, била всего на восемьдесят. Да и вообще, при повышении навыка начальной молнии с девяноста до сотки урон практически не рос, так, три единицы в сумме, не более. Вместо этого начал расти шанс на шок цели. Выходит, что?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Все правильно. Начальное заклятие было без сожалений отправлено в утиль, и на его место в кристалл жезла была внесена 'молния силы'. Ну-ка, как оно выглядит? Красота. Напитанный энергией жезл выдал куда как более солидный разряд. Да и кабан самым натуральным образом взвыл, получив очередной подарочек. Плюс два пункта уже в пользу 'молнии силы'. И вот тут я, что называется, призадумался. Ведь это заклятие я мог выбрать при повышении уровня, бесполезно потратив драгоценное очко умений! Н-да, похоже, при повышении уровня нужно трижды подумать, что выбирать. Ладно. Энергии новое приобретение кушало немало, так что, по здравому размышлению, решаю остаток времени потратить на развитие магии разума. А то, мало ли, с кем встретиться придется? Некоторые игры, в которые мне доводилось играть, имели в своем бестиарии невосприимчивых к той или иной стихии монстров. Те же элементали воздуха, например, на молнии чихать хотели...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Да, как не прискорбно, а магию разума тоже развивать придется. Тратить время и силы на 'жгучую боль' было откровенно жаль, так как в процессе прокачки разница между парой 'болячек' и 'малой молнией' становилась все больше и больше не в пользу ментала. Восемьдесят единиц урона 'малой молнии' против дважды по тридцать... Вывод очевиден. Ну, ладно, надо приступать. И я приступил. К тому моменту, когда Аркес позвал меня ужинать, я поднял-таки 'жгучую боль' до искомой сотки, получив новое заклятие. А вот тут меня ждал сюрприз: новое заклятие, 'слепящая боль', при абсолютно одинаковом с младшей версией уроне гарантированно накладывало эффект слепоты аж на десять секунд. К сожалению, класть его непрерывно было нельзя, потому как любой урон немедленно слепоту убирал, увы, при этом повторное ослепление было возможно не менее, чем через минуту. Реакция, значит, ни разу не органическая, но соматическая. Но и то хлеб, теперь я мог без особого риска разобрать пару не шибко живучих противников по очереди. Ладно, три руны уходят в кристалл, сменяя две руны 'жгучей боли'.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Уже отходя к костру, на багровеющих углях которого смачно шкворчала вырезка, я попробовал запросить статистику нанесенных повреждений и ошарашенно запнулся. Вот же, проклятие... Три четверти урона, не меньше, поглощалось сопротивляемостью! То-то кабанчик мне таким живучим показался. Еще бы! Ведь из восьмидесяти единиц урона 'малой молнии' шестьдесят в самом прямом смысле уходили в 'молоко'.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Наставник, - все еще не отойдя от открывшейся мне истины полюбопытствовал я, - а сколько у кабана жизненной энергии? 
<br/>&nbsp;&nbsp; - Восемь сотен, - хмыкнул Аркес, - это еще не много. Но ты ешь давай, пока жир не застыл.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Добрых десять минут на поляне царила тишина, прерываемая лишь изредка жалобным хрюканьем моей жертвы. Наконец, насытившись, Аркес вытер жирные пальцы широким листом лопуха, и жестом предложил мне подняться. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Все, - веско произнес наставник, - хватит животину мучать. Сейчас я его подготовлю, а ты, как скажу, добьешь. Ясно?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Не дожидаясь моего кивка, Аркес просто и без затей всадил в распластанную на земле тушу секача три метательных ножа.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ну что, после трех критических ударов у зверя восемьдесят единиц жизни осталось. - С довольной улыбкой произнес полуальфар. - Учись, новичок, пока меня не сожрали... Стоять! - Рыкнул он, стоило лишь мне потянуться за жезлом. - Ножами работай, и целься в глаза, понял? 
<br/>&nbsp;&nbsp; - Именно в глаза? - С любопытством смотрю на сощурившегося Аркеса.
<br/>&nbsp;&nbsp; - Именно. - Отрезал тот. - Запомни на будущее, удары в уязвимые точки наносят критический урон. Да и вообще - всегда бей только туда, ты ж не воин с двуручным мясорезом, так тебя да в перехлест через корягу! Вдобавок, есть несколько умений, которые ты таким вот образом получить можешь. И, - сделал внушительную паузу разведчик, - ты их получишь! Работать, живо.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Первый бросок рассек шкуру на лбу кабана. Близко, но... Второй пришелся в пятак, вызвав у смертельно раненного зверя протестующий вопль боли. И лишь седьмой по счету нож с хрустом вошел точно в налитый кровью глаз.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Позорище, - презрительно бросил Аркес, глядя на мои потуги изобразить попадание в маленькую цель. - Недоделок паскудный. Тут же каких-то двадцать шагов, ты! Настоящий мастер-убийца бьет ножом белку в глаз на пятидесяти шагах... И ты, - слова наставника сопровождались отвешенной тяжелой рукой затрещиной, - так попадать научишься. Или сдохнешь в процессе учебы. Добивай, ну, чего застыл! У кабана еще один глаз есть!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Второй глаз удалось выбить всего с третьей попытки. Может, повезло, а может, свою роль сыглали те тридцать пунктов к умению 'метательное оружие', которые я получил в процессе убиения. Но главное было в том, что, стоило лишь мне выбить второй глаз, как кабан, захрипев, затих, а на меня обрушилось новое сообщение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Матерый секач мертв. Вы получаете тысяча девятьсот очков опыта.
<br/>&nbsp;&nbsp;Внимание: получено две тысячи дополнительных очков опыта за убийство редкого зверя категории 'большой вожак'.
<br/>&nbsp;&nbsp;Внимание: получен уровень, у вас есть один нераспределенный навык и одно нераспределенное умение/заклинание. 
<br/>&nbsp;&nbsp;Внимание: получен уровень, у вас есть два нераспределенных навыка и два нераспределенных умения/заклинания.</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ноги, в буквальном смысле слова, взяли и подкосились. Два уровня за паршивого кабана?! Да как так?!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Удивлен? - С легкой насмешкой произнес полуальфар. - Сколько получил?
<br/>&nbsp;&nbsp; - Почти четыре тысячи опыта и два уровня сверху. - Хрипло выдыхаю, пытаясь понять, что вообще происходит.
<br/>&nbsp;&nbsp; - Ну, значит, не зря я тебе такую добычу отдал. - Прищурился Аркес. - В любом случае, надо тебя подтягивать хотя бы до десятого уровня, а то, упаси Тор, чего случится - первым сляжешь, причем без шансов. Но ты губы-то особо не раскатывай, это в начале опыта не много требуется. Тысяча, тысяча, две, две... А вот потом начинается рост с удвоением! Патриарх моей семьи, о котором я тебе говорил, за свою длинную жизнь получил сорок седьмой уровень, причем на достижение последнего уровня у него ушло три десятилетия. Да и 'вожаки' попадаются ох как нечасто.
<br/>&nbsp;&nbsp; - А самому убить не хотелось? - С любопытством смотрю на альфара-полукровку. - Все же, такая куча опыта и на твоем семнадцатом уровне играет, а, наставник?
<br/>&nbsp;&nbsp; - Это для тебя четыре тысячи, - морщится, как от зубной боли, Аркес, - мне бы и пяти сотен не досталось. Тут ведь от разницы в уровнях жертвы и убийцы счет ведется, если ты еще не понял. Кроме того, - тоскливо протянул наставник, - я ведь подобное зверье не одну сотню раз резал, понимаешь? И самое поганое в том, что, чем больше ты одинаковых существ в землю уложишь, тем меньше опыта получать будешь.
<br/>&nbsp;&nbsp; - Но ведь ты самое активное участие в бою принимал, - недоуменно качаю головой, - а ведь ты постарше кабана уровнем будешь. Почему же мне так опыта отсыпало?
<br/>&nbsp;&nbsp; - Мы не в группе, - отрицательно покачал головой Аркес, - так что, все достается добившему. Поэтому, собственно, я тебя и не приглашал в группу. Ладно, думаю, за наш рейд еще три-четыре уровня так подымешь. Но без фанатизма, - покачал он головой, видя разгорающийся в моих глазах огонек азарта, - умения и навыки - первостепенны, запомни! Высокий уровень, не подкрепленный умениями... Что вообще может быть смешнее?! Посему убивать будешь только после долгой и нудной тренировки.
<br/>&nbsp;&nbsp; - Наставник, - настороженно уточняю пришедшую мне в голову мысль, - а как быть с разумными?
<br/>&nbsp;&nbsp; - Разумными? - Зло оскалился Аркес. - Тут ты верно подметил, новичок. Все души - уникальны, факт. И опыта за такие убийства дают полной меркой. Только ты, мать твою, запомни, - наставник молниеносным движением скользнул ко мне, а его стальные пальцы впились мне в глотку, - начнешь душегубствовать - найду и заставлю пожалеть, что ты вообще на свет родился, понял? Не слышу ответа!
<br/>&nbsp;&nbsp; - Понял... - Придушенно хриплю, даже не пытаясь разжать стальные пальцы, ибо понимаю, что бесполезно.
<br/>&nbsp;&nbsp; - Ну, раз понял - то марш спать. Поднимешь уровни, и на боковую, понял, нет? Через четыре часа твоя стража, ученичек, не выспишься - твои проблемы, жалеть сонного недоумка на завтрашнем переходе никто не будет.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Процесс подъема уровней, как и все хорошее, закончился очень быстро. Первым делом пришлось вложиться в специализированные навыки и умения. Ну что же... Навык 'чутье убийцы', позволяющее с легкостью определить уязвимые места выбранной мишени, и умение 'шаги в пустоте', позволяющее в самом прямом смысле телепортироваться за спину цели, нанеся первым последующим ударом удвоенный урон. Выбранное мной при любых раскладах будет не лишним. А вот над ставшими доступными после вынужденной жертвы драгоценных очков в специализацию магическими улучшениями я серьезно призадумался. Решительно отбросив навыки, улучшающие частные моменты в заклятиях, скрипнув зубами, выбираю 'чувство воздуха'. Ну, как же... В описании прямо сказано, что данный навык напрямую улучшает связь адепта с избранной стихией. Напрямую полезных качеств это вроде как не дает, но вот оговорочка, что данный навык является базовым... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В общем, рискую. Так или иначе, но я всегда, еще с детства, придерживался мнения, что изучение основ в целом дает на перспективу куда как больше, чем фокусировка на частностях. Даже обучаясь в родимой альма-матер, я не позволял себе игнорировать общеобразовательные предметы в пользу специализированных, и совсем не прогадал. В сравнении с зарывшимися в специализированные дисциплины однокашниками, я выгодно отличался широким кругозором, а вот они, увы, очень сильно напоминали тот самый флюс, или, если слов не выбирать, крайне ограниченных прыщей на ровном месте, не способных даже выбрать толком подходящий инструмент для решения задачи. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ну, ладно... Рискнул и рискнул. А теперь нужно решать, что мне делать с заклятиями? По идее, можно ведь и экспериментальным путем на новые плетения выйти, но вот только, почему-то, из памяти не идут события, случившиеся, когда я попытался запитать неизвестное мне плетение в жезле Элеты. Да, выплеск энергии получился тогда знатный, чего уж там. И вся беда с новыми заклятиями была в том, что пока созданное рунное плетение в первый раз не активируешь, заклятия как такового и не получишь. Зябко поежившись, представляю себе, как объем энергии, необходимый для активации молнии, попросту вырывается из кристалла в жезле. Да, тут и  хоронить нечего будет. Кроме знания рун, нужно знать еще и правила их сочетания. Да и несочетаемые варианты, к гадалке, блин, не ходи, имеются. А посему, пока этими знаниями сакральными не овладею, нужно пользоваться готовыми рецептами.   
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ладно, что там с заклятиями? Ага, еще одно улучшение для молнии, под названием 'грозовой раскат'. Ну, нет, это я и так выучу, не мытьем, так катаньем! Ладно, шутки в сторону, посмотрим что у меня и так уже имеется. Боевой навык есть. Улучшение на скорость - взято. Худо-бедно, есть и контролирующее заклятие, полученное через улучшение 'жгучей боли'. Чего нет? Правильно. Массового убойного заклятия, позволяющего работать по площади! Увы, но выбор невелик. Я ограничен в этом плане исключительно 'шаровой молнией'. Хм, а почему бы, собственно, и нет? Плазменный шарик, зона полного поражения в радиусе пяти метров, урон электричеством и температурой, плюс физическая компонента от ударной волны... Решено, беру. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Новое заклятие внушало, ничего не скажешь. Три ветви рунной вязи, сплетающихся в сложный граф плетения. Одиннадцать рун, но, благодаря распараллеливанию ветвей заклятия, на активацию потребно всего две с половиной секунды, совсем как на молнию силы. Правда, затраты по энергии несопоставимые получаются, да и самому под удар заклятия попадать не стоит. Кроме того, в отличие от обеих молний, этой штуке требовалось время, чтобы достичь цели - шарик то, в отличии от разряда, именно что летел. Ладно, надо спать, да и выбора особого нет. Подтвердив изменения, с наслаждением вытягиваюсь на приятно пахнущем хвоей лапнике, и, укрывшись курткой, проваливаюсь в сон. Надо отдыхать, после сегодняшнего аттракциона 'бегущий кабан' все тело ноет, а ведь это, увы, только цветочки. Ягодки будут завтра, и, как мне печенка вещует - ягодки эти меня ни разу не обрадуют. Все, спать. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава девятая, в которой главный герой знакомится с историческими достопримечательностями</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ночью, когда наставник разбудил меня, буркнув нечто вроде: 'Твоя стража', мышцы решительно и единогласно объявили забастовку. Ударные нагрузки прошлым днем отнюдь не прошли даром, и теперь мне приходилось, в самом буквальном смысле, героическими усилиями поднимать свое скрючившееся тело с импровизированного лежака. Впрочем, нет худа без добра - теперь у меня было несколько спокойных ночных часов на полноценную разминку, которая, судя по всему, мне отнюдь не повредит. Размявшись и разогревшись, я в темпе прогнал несколько отложившихся в памяти гимнастических комплексов, и буквально на глазах ожил. Ну, в самом-то деле, что может быть лучше, чем сменяющее тянущую боль в мышцах приятное тепло!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Аркес спал от силы пару часов, и, по его виду - ему этого хватило. Аж завидки берут, ей-ей - полукровка был готов, проспав несколько часов, ударно трудиться весь белый день. Проснувшись, разведчик с невозмутимым видом велел мне заканчивать и привести себя в порядок, потому как нам пора завтракать и выходить. В темпе добив пятую сотню отжиманий, восстанавливаю дыхание, и, окунувшись в холодный ручей, напяливаю сброшенную перед тренировкой одежду. Нет, ну в самом-то деле - дураков в пропахшей потом снаряге ходить нет, а если и есть, то я вовсе не из их числа. И лишь после того, как вчерашнее жаренное мясо было разогрето и употреблено, Аркес задал мне сакраментальный вопрос.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Ну что, Поль, чем тебя вчера Тор порадовал? - Бесстрастно глядя мне в глаза поинтересовался разведчик.
<br/>&nbsp;&nbsp; - В смысле? - Я на миг замер, недоуменно глядя на замершего полуальфара.
<br/>&nbsp;&nbsp; - В самом прямом, - хмыкнул тот, - ты ведь уровни повышал, и, наверняка, что-то получил. Что именно? Скажу сразу, магические дела меня интересуют мало.
<br/>&nbsp;&nbsp; - 'Чутье убийцы' и 'Шаги в пустоте', - отвечаю, пожав плечами.
<br/>&nbsp;&nbsp; - Да, хорошо быть призванным. - Глаза наставника заметно сузились. - Это ж надо, такие подарки, да на пятом уровне...
<br/>&nbsp;&nbsp; - А в чем дело? - Подобравшись, смотрю на криво усмехающегося разведчика сельской стражи.
<br/>&nbsp;&nbsp; - В том, - наконец разлепил губы Аркес, - что родившимся, в отличии от призванных, после достижения третьего уровня приходится все учить самостоятельно, понимаешь? Все навыки, все умения... Патриарх, о котором мы вчера говорили, обещал обучить меня 'шагам', лишь когда я достигну двадцатого уровня, потому как раньше мне кондиций не хватит, чтобы... - Наставник задохнулся и зло махнул рукой. - А, да что там говорить! Да на ту же выработку 'чутья', которое ты вчера вот так вот запросто взял, я в свое время полгода убил, ты понял? Заучивал медицинские трактаты по анатомии, что твой целитель. - Аркес покачал головой. - Не знаю, и знать не хочу, что от тебя всеблагому Тору понадобилось, но знай, дела божьи - дела серьезные. Он ведь новых призванных не часто в мир приводит. Разочаруешь небесного отца, и он твою жизнь преисподней сделает. Так что, готовься сделать порученное тебе, как следует, Поль. Ну а я, - хмыкнул он, - тебе в этом богоугодном помогу. Глядишь, и мне что зачтется. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Время причудливо меняло свой темп. То оно ползло как улитка, во время длинных, утомительных своим однообразием переходов, переходов, то неслось вскачь, стоило лишь Аркесу обнаружить для меня еще одну жертву. Наставник, требуя от меня шагать след в след, производя как можно меньше шума, был попросту неумолим, используя такой весомый аргумент, как длинный, очищенный от коры, ивовый прут. Каждое мое неуклюжее движение сопровождалось ударом наотмашь. Наставник даже голову назад не поворачивал - нет, он бил на звук. На вопрос, как у него так выходит я получил вполне конкретный ответ в духе 'с опытом само придет'. Но, увы, пока что мне до такого ощущения окружающего мира было еще далеко.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Да и попадавшиеся нам животные, откровенно говоря, не радовали. К сожалению, такой дичи, какой был высокоуровневый секач, мне больше не попадалось. Зверье было примерно моего уровня, так что на экспресс-прокачку больше рассчитывать не приходилось. Да, конечно, убивал я их достаточно уверенно, однако теперь наставник требовал, для начала, использовать метательные ножи, и лишь потом приступать к магии. А ножи, если что, потом ведь приходилось мало того, что собирать и чистить - нет, их еще и править на кожаном ремне было нужно, что, к слову, было тем еще занятием. Одно хорошо, в ближний бой к матерому медведю Аркес меня лезть не заставлял. По его словам, звери практически всегда бьют по уязвимым точкам, так что удар оснащенной солидными коготками увесистой медвежьей лапы я мог попросту не пережить. Вот так вот, совершенно рутинно, мы и совершали обход территории. 
<br/>&nbsp;&nbsp;
