subscribe.ru/archive/rest.interesting.libtown/thread/?9
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481541" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b581" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-24 08:57:46 (#3481541)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481489">[lib-town] Стишата-симпампульки</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Никому не хворать!<br>А почему никто не печатает здесь свои любимые стихи? Не все же их пишут.<br>Есть те, например, кто их только читает. Я к последним отношусь, если что.<br>Но ведь много красивых строк написано! И не одними классиками. Хочу вот<br>познакомить вас с девушкой, которая пишет под псевдонимом Стихи Саше. Ниже<br>несколько тех, что особо приглянулись.</p><p>Свет мой, Саша</p><p>Александр, свет мой, Саша...<br>Звон серебряной воды,<br>Превративший душу-пашню<br> В плодородные сады...<br>Александр, свет мой, Саша...<br>Тропкой снов, по точкам рос<br> Я несу в глазах уставших<br> Свой единственный вопрос...<br>Александр, свет мой, Саша...<br>Пусть на фото - пыльный грим<br> С грифом &lt;&lt;без вести пропавший&gt;&gt;...<br>Ты по-прежнему любим.</p><p>Аннет</p><p>- Аннет, что с вами? При моих друзьях<br> Намедни спутали Палермо с Порту,<br>В бокалах Арарат... А где Вайнах?<br>Прошу внимательнее с баром!<br>Ну и спортом.</p><p>Держись, Аннет...<br>От глаз - топазов цвет -<br>До запонок с алмазною огранкой<br> О, как дурманит строгий силуэт<br> С тягучим голосом и правильной осанкой...</p><p>- Простите, босс, меня за прямоту,<br>Но Ваши королевские замашки!..<br>В них влюблена...и в вашу красоту...<br>И в родинку под воротом рубашки.</p><p>Жасминовый вечер</p><p>Жасминовый вечер коснулся предплечий,<br>Упал пудрой беж, оттеняя ключицы,<br>Цветов аромат льёт неспешные речи<br> С трепещущих губ на счастливые лица..</p><p>В укромной беседке ажуром наречий<br> Срывается нежно &quot;люблю&quot; с придыханьем,<br>Сплетаются двое в беспечную вечность,<br>Творя для потомков живое посланье!..</p><p>Перекур</p><p>Снова не совпали шестерёнки,<br>Тяги нет, не крутят поршни вал.<br>Избалован взгляд, как у ребёнка,<br>Дразнит ненаигранный оскал.</p><p>Накаляется до красноты железо.<br>К чёрту в пекло - руководств талмуд,<br>От нравоучений - только пьезо,<br>От ударов - неприятный зуд.</p><p>Перекур. Расходимся немедля,<br>А иначе стопорнёт движок.<br>А иначе перетянем петли,<br>Завалив очередной урок.</p><p>Невидимый свет</p><p>Как две границы видимого спектра,<br>Мы отстоим на сотни терагерц,<br>Но, кажется, у волн единый вектор,<br>Хотя различны ритмы двух сердец.</p><p>Небрежно намалюю девять жизней,<br>А ты - каллиграфически - одну.<br>Что общего? - свет монохромный в призме<br> Рождает разноцветную дугу.</p><p>Давай представим этот миг с опаской<br> На дальности несчётных светолет,<br>Когда сквозь мой горячий инфракрасный<br> Пройдёт твой стойкий ультрафиолет.</p><p>Искала</p><p>Я искала тебя по следам чьих-то слов,<br>По обрывкам забытых мелодий,<br>По бумажным &lt;&lt;одёжкам&gt;&gt; фонарных столбов,<br>Даже в жалких картинках пародий.<br>Я отдам, всё что есть, всё, что взято взаймы,<br>На часы разделив километры,<br>Но какой в этом толк? От &lt;&lt;ищу&gt;&gt; до &lt;&lt;увы&gt;&gt;<br>Я всего лишь игрок тени с ветром.<br>За уроком урок, но вся школа - не впрок,<br>Не дослушав, уйду, хлопну дверью.<br>Я скорее поверю в библейский потоп,<br>Что тебе не нужна - не проси,<br>не смогу,<br>не поверю.</p><p>--<br>Шемаханочка Бес shemahanoch***@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481489" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b582" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 23:26:49 (#3481489)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481486">[lib-town] Re: Музыкальный смайлик от Бананки</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Никому не хворать!<br>Музыкальный смайлик от Бананки, по-моему, не совсем музыкален. Хочу<br>предложить вам улыбнуться. Думаю, многим было бы интересно узнать, что<br>происходит в клипах современных песен. Народ у нас креативный. Долой<br>тифлокомментарии! Да здравствует юмор и креатив! Несколько ссылок на youtube<br>на рубрику &quot;если бы песня была о том, что происходит в клипе&quot;.<br>https://www.youtube.com/watch?v=NNWm2ixKpAM<br>https://www.youtube.com/watch?v=t0pamTuUz6c<br>https://www.youtube.com/watch?v=NNWm2ixKpAM<br>И да, теперь я тоже с вами!<br>--<br>Шемаханочка Бес shemahanoch***@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481486" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b583" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 23:23:31 (#3481486)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481467">[lib-town] Музыкальный смайлик от Бананки</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Для тех кто не слышал. А если слышал, то не помнит. А если помнит, то... мне<br>так хочется!<br>***<br>Фаина Георгиевна Раневская, однажды заметила известному композитору и<br>музыканту Вано Ильичу Мурадели, который имел множество высших наград и<br>званий:<br> А ведь вы, Вано, не композитор!<br>Мурадели обиделся:<br> Это почему же я не композитор?<br> Да потому, что у вас фамилия такая.<br>Вместо ми у вас му, вместо ре -  ра, вместо до -  де, а вместо ля -<br>ли.<br>Вы же, Вано, в ноты не попадаете!<br>***<br>мартышка Бананка</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481467" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b584" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24318258"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24318258"
           class="subscriberu_titlesand subscriberu_avatar">
            Деревня, которой нет </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 21:02:48 (#3481467)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481464">[lib-town] В Лабиринте вселенских мыслей</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>***<br>Вечером, прийдя домой, сядьте с любимой и нежно возьмите ее  за руки... <br>пока она что-нибудь не купила.<br>***<br>Всем привет!<br>черепаха Тиля</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481464" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b585" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24318258"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24318258"
           class="subscriberu_titlesand subscriberu_avatar">
            Деревня, которой нет </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 21:02:04 (#3481464)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481463">[lib-town] Весёлый смайлик от Бананки</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Приветствуем всех!<br>Дни недели<br>(слямзила с интернета)</p><p>Бездельник<br>Повторник<br>Бреда<br>Чертигдерг<br>Расслаблятница<br>Клуббота<br>Высплюсенье<br>   ***<br>мартышка Бананка</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481463" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b586" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24318258"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24318258"
           class="subscriberu_titlesand subscriberu_avatar">
            Деревня, которой нет </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 21:01:13 (#3481463)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3481403">[lib-town] вставка в рассказ</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Добрый день!<br>Тут такая история. Конечно, можно заявить, что это какая-нибудь проза, <br>что я и сделал.<br>Но по моей совести - это то, чем я занимаюсь. Это монолог. И не просто <br>монолог, а сцена, в которой участвуют два человека. Один говорит, другой <br>его слушает, реагирует,а тот, кто говорит, реагирует на реакцию и так <br>дальше.<br>Но это, как раз то, что мне легче остального.<br>Всегда опасно написать лишнее. Лучше написать новое. Но спасает, <br>надеюсь, профессия.<br>Я точно иду по действенной линии, и тогда понятно, что лишнее, а что <br>можно взять. Давайте посмотрим, не ошибся лия!<br>Вырываю кусок нового текста.</p><p>объяснял, будто мне нужны короткие ббрюки для плаванья. Яна, учи <br>английский. Симочка старшее тебя, но уже знает 5 языков. Представляешь, <br>им мало того, что я имел оказать им честь и говорил им чистым английским <br>языком, они ещё, издеваясь, вежливо спрашивали, чтобы сдделать мне ещщё <br>больнее, а может я говорю ещё и по-французкому. Яна. посмотри на карту. <br>Причём тут Франция!<br>Можешь меня ругать. Я потерял левомиколь. Наверно, придётся опять <br>спрейничать.<br>Яна, знаешь, что самое противное в иностранцах? Не акцент. К нему <br>привыкаешь. А ихние интонации. Мой школьный друг , он хирург, давно в <br>Америке. Он звонит по скайпу и произносит моё имя с интонацией снизу <br>вверх.  Я ему намекнул, но наших намёков они не понимают.<br>Симочка говорит с жутким акцентом, но, как мы с тобой. Представляешь, я <br>попробовал там мороженое... Яночка, это сказка наяву. Мороженое, конечно, <br>дрянь обычная. Но ты играешь или уже поиграла и не играешь, и <br>ждёшь,когда захочется снова поиграть - и слышишь звон волшебного <br>колокольчика. Зацени, Он реально красивейший. Это до них доехала машина <br>с мороженым, и все дети это знают. У нас есть граница с Норвегией. Можно <br>на колючую проволочку понавесить этих колокольчиков немеряно, чтоб <br>знали, что с нашей стороны приходит только добро. На лето Серафима <br>Андреевна приезжает в родной городок Иваново, но не для того, чтобы там <br>выйти замуж, как другие. Она там родилась, и её туда за что-то тянет. <br>Она потом звонит, а я спрашиваю, а куда пропал её акцент. Яна, а <br>интонации, всё равно, какие-то вражеские остаются.<br>Так, вот,Миша со своими интонациями живёт за Лос -Анжелесом в богатой <br>Санте -Монике, у него своя клиника. У него фамилия Борщевский через <br>буковку &quot;О&quot;. Там полным полно мексиканцев, как в вагоне метро в часы <br>пиков. Мы с тобой можем выговорить его фамилие с пятого раза, а они и с <br>восемнадцатого не могут. Тогда он позвонил любимой тёти попросил <br>веждиво: &quot;Моя тётушка, можно я возьму на время твою фамилию - Ланзат?&quot;<br>Тётушка всплеснула и сказала только ему: &quot;Ты чшо, с ума сошёл! Теперь <br>все узнают, шо ты еврей!&quot;<br>Яночка, придёт время, и перед тобой тоже встанет этот вопрос. Я <br>посмотрел в интернете происхождение твоего имени. Я тебя очень <br>прошу:спроси папочку, с какой радости он тебе таки дал твоё имя, которое <br>у тебя теперь не отобрать. ЯИ скажи мне по секрету - он встал на колени <br>или  тебя выпорол. Если второе, то на второе ты получишь столько <br>шоколадок, сколько ты правильно сосчитаешь извинений плюс одну на <br>будущее, чтобы его обеспечить.<br>Миша опытный докктор и никому не делает больно. Он делает операции на <br>ногах плохим дядям и тётям. Он любит ездить по линиям Красного Креста и <br>Красного Полумесяца от Красной Луны. Но, когда американцы оккупировали <br>или, наоборот, освободили Гренаду, местное население взяло его в <br>заложники. Его кормили только бананами, как обезьянку. Ты тожелюбишь <br>бананы. А твоё имя чудесным образом рифмуется с этим милым зверьком. Ты <br>мне созналась, что знаешь об этом. ну его так просто не возьммёшь.<br>Миша убежал от них, переплыл залив, и акулы его не догнали. Или они не <br>любят вкус и запах банановв. Но он рано радовался. На дороге показалосьь <br>бронированное существо, остановилось перед ним и спросило, что он такое. <br>Миша ответил ему, что он гражданин Соединённых когда-то Штатов. Что -то <br>внутри чудища захохотало и спросило. Яна, никогда не говори на родном <br>языке с акцентом, если хочешь, чтоб тебе поверилли. И оттуда спросилии: <br>а какая команда в том году победила в регби или по твоему американскому <br>футболу!<br>Миша нормальный человек , он болеет только за своих пациентов, а они <br>всегда из разных команд.<br>но в том году они все мозги всем вынесли, что их команда Лос-Анжелеса <br>победила. И он назвал имя той команды. Марсиане поняли, что встретили на <br>Земле, неизвестного им другого марсианина, и приняли его за родного.<br>Миша вчера позвонил по скайпу и подсказал мне ответ, который я и без <br>него знал. Ну он на всякий случай подсказал.</p><p>Вереск Можжевеловый</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3481403" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b587" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 16:49:39 (#3481403)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3479978">[lib-town] вне конкурса Поэтический винегрет или виноград</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Приветствую утренний Либ-таун!</p><p>ДАВЛЕНИЕ</p><p>Мы спим. Меня ты не тревожишь,<br>И только пальчики в кулак.<br>Ты без меня, конечно, сможешь,<br>А я, вот,как-то, вот, никак.</p><p>Мне каждое прикосновенье,<br>Как обещание огня.<br>твоё не чувствую давленье,<br>Когда вползаешь на меня.</p><p>Я помню чудное... не помню,<br>Когда за мной явилось ты,<br>А всё. Конечно. Я припомнил:<br>Я - гений русской  наготы!</p><p>Так будь же ты всегда высоким!<br>Нам было хорошо вдвоём.<br>Белей мне чем-то одиноким<br>В тумане моря голубом.</p><p>17 марта<br>17 марта  Вереск Можжевельников</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3479978" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b588" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2017-03-23 11:49:20 (#3479978)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3480404">[lib-town] вторые</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Приветствую утренний Либ-таун!<br>     ВТОРЫЕ</p><p>Поберегите мои нервы ,<br>Миг униженья предо мной...<br>Я был всегда для мамы первый,<br>И вот отныне я - второй.</p><p>Ты,  Николай, ты, Александр,<br>Вас рад приветствовать живой!<br>Открой бутылочку &quot;Массандры&quot;!<br>Ну, за Вторых-то по второй!..</p><p>Екатерина, дорогая,<br>Была ты первой над Невой!<br>Ты - Second hand? ты лишь Вторая..<br>Там кто-то царствует другой.</p><p>Такое хамство не впервые.<br>О чём тут, собственно, жалеть!<br>Да. Мы в Истории  - вторые -<br>Смотря откуда поглядеть.</p><p>19 марта<br>стихи.ру виталий калинин 2</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3480404" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b589" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-19 10:55:42 (#3480404)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3480335">[lib-town] Топ15 романтического фэнтези 18+ от любительниц любовных историй</a></h2>
  <div class="content">
