		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/gazmash/kar/" title="Газмаш в Карагандинской области" class="link gray2 tunder">
			<span>Газмаш в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/gefest/kar/" title="Гефест в Карагандинской области" class="link gray2 tunder">
			<span>Гефест в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/zvi/kar/" title="ЗВИ в Карагандинской области" class="link gray2 tunder">
			<span>ЗВИ в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/idel/kar/" title="Идель в Карагандинской области" class="link gray2 tunder">
			<span>Идель в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/krona/kar/" title="Крона в Карагандинской области" class="link gray2 tunder">
			<span>Крона в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/lada/kar/" title="Лада в Карагандинской области" class="link gray2 tunder">
			<span>Лада в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/mechta/kar/" title="Мечта в Карагандинской области" class="link gray2 tunder">
			<span>Мечта в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/novovyatka/kar/" title="Нововятка в Карагандинской области" class="link gray2 tunder">
			<span>Нововятка в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/omichka/kar/" title="Омичка в Карагандинской области" class="link gray2 tunder">
			<span>Омичка в Карагандинской области</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/drugaya-marka/kar/" title="Другая марка в Карагандинской области" class="link gray2 tunder">
			<span>Другая марка в Карагандинской области</span>
		</a>									</div>
	</div>
					<div id="locationLinks">
				<div class="static clr lheight16 c73 brbott-1 pding15_0">
					<ul class="breadcrumb">
													<li class="inline nowrap">
																<a class="link gray nowrap" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/q-ariston/"><span>Казахстан</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/"><span>Карагандинская область</span></a>
							</li>
											</ul>
					<div class="locationlinks margintop10">
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/karaganda/q-ariston/"><span>Караганда</span></a>&nbsp;(3)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/temirtau/q-ariston/"><span>Темиртау</span></a>&nbsp;(2)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/jezkazgan/q-ariston/"><span>Жезказган</span></a>&nbsp;(1)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/saran/q-ariston/"><span>Сарань</span></a>&nbsp;(1)</li>
																					</ul>
						<ul>
													</ul>
					</div>
									</div>
			</div>
				<div id="categoryLinksSuggestions" class="small lheight16 pding15_0">
			<div class="popular-searches">
			<div class="title c73">Популярные запросы:</div>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%B1%D1%83%2C/">Бу,</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%B1%2C%D1%83/">Б,у</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%BF%D0%BB%D0%B8%D1%82%D0%B0/">Плита</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BF%D0%BB%D0%B8%D1%82%D0%B0/">Электроплита</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%BF%D0%B5%D1%87%D1%8C-%D0%B1%D1%83/">Печь бу</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B5-%D0%BF%D0%BB%D0%B8%D1%82%D1%8B/">Газовые плиты</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BF%D0%BB%D0%B8%D1%82%D0%B0-%D0%B1-%D1%83/">Газовый плита б у</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D0%BF%D0%BB%D0%B8%D1%82/">Комбинированные плит</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%B4%D1%80%D1%83%D0%B3%D0%B8%D1%85/">Других</a>
							<a class="link gray3" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/kar/q-%D0%BF%D0%B5%D1%87%D0%B8-%D0%B1-%D1%83/">Печи б у</a>
					</div>
		<p class="c73"><h2 style="font-size:16px; margin-bottom:8px; margin-top:5px">Ariston - Плиты и печи в Карагандинской области </h2> Ariston в Карагандинской области - смотрите объявления категории Плиты и печи на OLX Карагандинская область</p>
	</div>	</div>
</div>
	<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<IDXSKIP><p>
					<a href="https://www.olx.kz" class="tdnone" title="OLX.kz">
						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p></IDXSKIP>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<IDXSKIP><li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.kz/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="http://help.olx.kz" class="link gray" title="Помощь">
				<span>Помощь</span>
			</a>
		</li></IDXSKIP>
						<IDXSKIP><li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.kz/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li></IDXSKIP>
				<IDXSKIP><li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.kz/payment/features/">
		<span>Платные услуги</span>
	</a>
</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/kz/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.kz/p/blog-page_27.html" class="link gray" title="Сотрудничество" target="_blank">
			<span>Сотрудничество</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.kz" class="link gray" title="Blog OLX.kz" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li></IDXSKIP>
        		        <IDXSKIP><li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li></IDXSKIP>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <IDXSKIP><li class="block">
			<a href="https://www.olx.kz/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li></IDXSKIP>
							<li class="block">
				<a href="https://www.olx.kz/elektronika/kar/popular/" class="link gray" title="Популярные запросы в Электроника">
					<span>Популярные запросы в Электроника</span>
				</a>
			</li>
				
        <IDXSKIP><li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li></IDXSKIP>
				<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/contact/" class="link gray" title="Обратная связь">
				<span>Обратная связь</span>
			</a>
		</li></IDXSKIP>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<IDXSKIP><a href="https://play.google.com/store/apps/details?id=kz.slando&referrer=utm_source%3Dolx.kz%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a></IDXSKIP>
	<IDXSKIP><a href="https://itunes.apple.com/kz/app/olx.kz-besplatnye-ob-avlenia/id663699492?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a></IDXSKIP>
			<IDXSKIP><a href="http://windowsphone.com/kk-kz/store/app/olx-kz/efaa280b-d316-415f-94be-242694dc75d8" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a></IDXSKIP>
	    <p class="tag-line"><IDXSKIP>Бесплатное приложение для твоего телефона</IDXSKIP></p>
</div>
				</div>
				<IDXSKIP><div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ua/" target="_blank" class="link gray">
					<span class="icon fleft flag olxua"></span><span>OLX.ua</span>
				</a>
			</li>
				</ul>
	</div></IDXSKIP>
			</div>
			
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.kz/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/m/" rel="nofollow">Мобильная версия</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.kz/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.kz/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.
        </IDXSKIP><IDXSKIP><a href="https://www.olx.kz/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="favouritesBar" class="favourites-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favourites-bar__params">
					<li class="favourites-bar__param-query"></li>
					<li class="favourites-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<IDXSKIP><div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favouritesBarSave" href="" class="button-save">Подписаться</a>
			</div></IDXSKIP>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<IDXSKIP><a class="login-button login-button--facebook" href="https://www.olx.kz/account/facebookmerge/">Вход с Facebook</a></IDXSKIP>
			<IDXSKIP><a class="login-button" href="https://www.olx.kz/myaccount/settings/#password">Установить пароль</a></IDXSKIP>
		</div>
	</div>


    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">Авторизуйтесь в свою учётную запись OLX!</h3>
                <ul class="create-password__list">
                    <IDXSKIP><li>Быстрее получайте ответы на объявления</li></IDXSKIP>
                    <IDXSKIP><li>Получите доступ к истории всех ответов</li></IDXSKIP>
                    <IDXSKIP><li>Пользуйтесь всеми функциями вашей учётной записи</li></IDXSKIP>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <IDXSKIP><nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav></IDXSKIP>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
    <form id="loginForm" class="default" action="https://www.olx.kz/account/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_cooker_manufacturers%5D=2195&ref%5B0%5D%5Bparams%5D%5Bq%5D=ariston&ref%5B0%5D%5Bcategory%5D=372&ref%5B0%5D%5Bregion%5D=5&ref%5B0%5D%5BforcedRegion%5D=5&ref%5B0%5D%5Bfake_category%5D=ariston&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.kz/account/vkontaktelogin/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_cooker_manufacturers%5D=2195&ref%5B0%5D%5Bparams%5D%5Bq%5D=ariston&ref%5B0%5D%5Bcategory%5D=372&ref%5B0%5D%5Bregion%5D=5&ref%5B0%5D%5BforcedRegion%5D=5&ref%5B0%5D%5Bfake_category%5D=ariston&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                                                <input id="userEmail" class="light required" type="text" name="login[email_phone]"
                               value="" placeholder="Email или номер телефона"
                               title="Email или номер телефона">
                                    </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Пароль"
                           title="Пароль"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
                <div class="login-form__rememberme">
                    <input id="checkbox_user-remember" type="checkbox" name="login[remember-me]"
                           checked="checked">
                    <label for="checkbox_user-remember">Запомнить меня</label>
                </div>
                <a class="login-form__lostpassword" href="https://www.olx.kz/account/password/">Не можете войти?</a>
            </div>
            <button id="se_userLogin" class="login-button">Войти</button>
                            <a class="login-form__othermethods" href="">Другие способы входа</a>
                    </fieldset>
    </form>
    <div class="other-methods-box hidden">
                                    <a id="fblogin" class="login-button login-button--facebook" href="https://www.olx.kz/account/facebooklogin/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_cooker_manufacturers%5D=2195&ref%5B0%5D%5Bparams%5D%5Bq%5D=ariston&ref%5B0%5D%5Bcategory%5D=372&ref%5B0%5D%5Bregion%5D=5&ref%5B0%5D%5BforcedRegion%5D=5&ref%5B0%5D%5Bfake_category%5D=ariston&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index" data-ref="login">Вход с Facebook</a>
                            <a href="" class="login-button login-button--email">Вход с email-адресом</a>
                    </div>
    <p class="login-form__terms">
               Входя в раздел Мой профиль, вы принимаете <a href="https://www.olx.kz/terms/" target="_blank">Условия использования</a> сайта    </p>

</div>

            </li>
            <li data-content="register">
                <form id="registerForm" class="login-form default" action="https://www.olx.kz/account/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_cooker_manufacturers%5D=2195&ref%5B0%5D%5Bparams%5D%5Bq%5D=ariston&ref%5B0%5D%5Bcategory%5D=372&ref%5B0%5D%5Bregion%5D=5&ref%5B0%5D%5BforcedRegion%5D=5&ref%5B0%5D%5Bfake_category%5D=ariston&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#register" method="post">
            <a id="vkontakteLogin" class="login-button login-button--vkontakte"
           href="https://oauth.vk.com/authorize?client_id=3156357&redirect_uri=https%3A%2F%2Fwww.olx.kz%2Faccount%2Fvkontakte%2F&scope%5B0%5D=email&scope%5B1%5D=friends&scope%5B2%5D=offline&response_type=code&v=5.52">Вход с Vkontakte</a>
                    <span class="login-form__or">или</span>
                <input type="hidden" value="both" name="register[login]" >
                    <div class="fblock" id="smsDiv">
            <div class="focusbox">
                <input id="userEmailPhoneRegister" class="light required" type="text" value=""
                       name="register[email_phone]" placeholder="Укажите ваш email или номер телефона" title="Укажите ваш email или номер телефона">
            </div>
        </div>
        <div class="fblock" id="pass1Div" style="display: none;">
            <div class="focusbox">
                <input id="userPassRegister" class="light required" type="password" value=""
                       name="register[password]" placeholder="Введите свой пароль"
                       title="Введите свой пароль" autocomplete="off">
                <i data-icon="eye" class="hidden"></i>
            </div>
        </div>
        
    <div class="login-form__checkbox">
        <div class="fblock">
            <div class="focusbox">
                <input id="checkbox_accept-terms" type="checkbox" name="register[rules]"  >
                <label for="checkbox_accept-terms">
                                            <strong>*</strong>
                                                                                    Я соглашаюсь с <a href="https://www.olx.kz/terms/" title="Правила использования OLX.kz"
                                                  target="_blank">правилами использования
                                сервиса</a>, а также с передачей и обработкой моих данных в OLX.kz.
                                Я подтверждаю своё совершеннолетие и ответственность за размещение
                                объявления
                                                                                                                                                                                            </label>
            </div>
        </div>
    </div>
        <button id="button_register" class="login-button">Регистрация</button>
</form>
            </li>
        </ul>
    </div>
</div>
            </div>
        </div>
    </div>
</div>		<!-- BODY CONTRIB -->
	    	
	<!-- Yandex.Metrika counter -->
			<script type="text/javascript">
		(function (d, w, c) {
		    (w[c] = w[c] || []).push(function() {
		        try {
		            w.yaCounter15554047 = new Ya.Metrika({id:15554047,
		                    webvisor:true,
		                    clickmap:true,
		                    trackLinks:true,
		                    accurateTrackBounce:true});
		        } catch(e) { }
		    });
		
		    var n = d.getElementsByTagName("script")[0],
		        s = d.createElement("script"),
		        f = function () { n.parentNode.insertBefore(s, n); };
		    s.type = "text/javascript";
		    s.async = true;
		    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
		
		    if (w.opera == "[object Opera]") {
		        d.addEventListener("DOMContentLoaded", f, false);
		    } else { f(); }
		})(document, window, "yandex_metrika_callbacks");
		</script>
		<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/15554047" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
	<!-- /Yandex.Metrika counter -->
		    <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "https://LOGws1319"
	xtsite = "540518";
	xtcustom = {"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"ariston","page_nb":"1","provinces":"5","category":"37","subcategory":"369","subsubcategory":"372"};
	//-->
</script>
<noscript>
	<img width="1" height="1" alt="" src="https://LOGws1319.ati-host.net/hit.xiti?s=540518&stc={"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"ariston","page_nb":"1","provinces":"5","category":"37","subcategory":"369","subsubcategory":"372"}" >
</noscript>
		<!-- TRACKING CONTRIB --><script type="text/javascript">
	<!-- 
 if (typeof xtcustom !== 'undefined') {
	xtcustom["user_status"] = "unlogged";
	}
 //-->
</script>

	    							<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/packed/sw72f25902939a623e8eb71e86616566ec.js"></script>
												<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/packed/sw36c90c536ba0d5c68e06a0a0dac0051a.js"></script>
										
			<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-23987051-4']);
		  _gaq.push(['_setDomainName', '.olx.kz']);
		  _gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.nur.kz', 'query']);
		  _gaq.push(['_addOrganic', 'search.livetool.ru', 'text']);
		  _gaq.push(['_addOrganic', 'nigma.ru', 's']);
		  _gaq.push(['_addOrganic', 'webalta.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		  _gaq.push(['_trackPageview']);
		  
		  if(typeof gaTransaction != 'undefined' && typeof gaTransactionItem != 'undefined') {
			  _gaq.push(gaTransaction);
			  _gaq.push(gaTransactionItem);
			  _gaq.push(['_trackTrans']); //submits transaction to the Analytics servers
		  }
		
		  (function(){
		  var ga, s;
		  if ( !_adblock ) {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  } else {
			  ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
			  ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www')+ '.google-analytics.com/ga.js';
			  s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  }})();
		</script>
		
		
		
			    			<script type="text/javascript">
			$(function(){
				if(typeof GoogleObj != 'undefined') {
					setTimeout(function() {
						var conversions = GoogleObj.getConversions();
						for(k in conversions) {
							var data = conversions[k];
							window['google_conversion_id'] = data.id;
							window['google_conversion_language'] = data.language;
							window['google_conversion_format'] = data.format;
							window['google_conversion_color'] = data.color;
							window['google_conversion_label'] = data.label;
							window['google_conversion_value'] = data.value;
							oldWrite = document.write;
							document.write = (function(params)
							{
								$(document.body).append(params);
							});
					$.getScript(document.location.protocol + "//www.googleadservices.com/pagead/conversion.js", function(){
						document.write = oldWrite;
					});
						}
					}, 10);
				};

				if(typeof GoogleObj != 'undefined') {
					setTimeout(function() {
						var adsDetails = GoogleObj.getAdsDetails();
						if(typeof adsDetails[0] != 'undefined') {
							GoogleObj.loadGoogleAds(adsDetails[0]);
						}
					}, 100);
				}
			});
		</script>
					<script type="text/javascript" charset="utf-8">
			  (function(G,o,O,g,L,e){G[g]=G[g]||function(){(G[g]['q']=G[g]['q']||[]).push(
			  arguments)},G[g]['t']=1*new Date;L=o.createElement(O),e=o.getElementsByTagName(
			  O)[0];L.async=1;L.src='//www.google.com/adsense/search/async-ads.js';
			  e.parentNode.insertBefore(L,e)})(window,document,'script','_googCsa');
			</script>
						<!-- tns-counter.ru -->
		<script language="JavaScript" type="text/javascript">
		    var img = new Image();
			img.src = 'https://kz.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*olx_kz/ru/UTF-8/tmsec=olx_electronics/' + Math.round(Math.random() * 1000000000);
		</script>
		<noscript>
			<img src="https://kz.tns-counter.ru/V13a****olx_kz/ru/UTF-8/tmsec=olx_electronics/" width="1" height="1" alt="">
		</noscript>
	<!--/ tns-counter.ru -->
				    <!--APP R3NDR www.olx.kz--><!--B4CK3ND OK-->
	    <!-- BOTTOM CONTRIB --><script type="text/javascript">window.dataLayer = window.dataLayer || [];window.dataLayer.push({"call": "samurai"});</script>
	</body>
</html>
<!-- olxkz-riak03 -->

