subscribe.ru/digest/woman/interv/n222982253.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
Безусловно, самым успешным фильмом Вивьен Ли стала картина «Унесенные ветром», снятая в 1939 году. Актриса сыграла в фильме так проникновенно, что даже теперь, через 70 лет, он является одним из самых популярных и красивых кинопроизведений. С 1939 года Вивьен обрела статус кинозвезды, хотя сама она не считала этот титул высоким. Когда она узнала об этом своем «звании», то сказала следующее: «Я – не кинозвезда. Я – актриса. Быть кинозвездой – просто кинозвездой – это как фальшивая жизнь, прожитая во имя фальшивых ценностей и ради известности. Актерство – это надолго, и в нем всегда есть превосходные роли, которые можно сыграть».<br/><br/>В арсенале этой актрисы было много фильмов, где она играла не последние роли. И она смогла бы сыграть в еще большем количестве картин, если бы не две страшные болезни, подкосившие ее здоровье.<br/><br/>Еще во время обучения в Англии Вивьен узнала о том, что у нее слабые легкие, но не придала этому известию большого значения. В середине сороковых врачи поставили актрисе диагноз «туберкулез». Как известно, беда не приходит одна, и уже немного позднее у Вивьен стали проявляться психические расстройства. Но, несмотря ни на что, она продолжала блестяще играть на сцене театра и в кино. Ни одна болезнь не могла остановить ее на пути к цели – стать великой актрисой. Возможно, именно это упорство и превратило ее жизнь в кошмар, а затем медленно убило. На 53-ем году жизни Вивьен Ли не стало. Датой ее смерти считается 7 июля 1967 года. Она могла бы сыграть множество ролей, но жизнь не дала актрисе такой возможности.<br/><br/>Ее существование омрачалось еще и тем, что несмотря на свою красоту, Вивьен Ли не смогла обрести счастье в личной жизни. Какова же была ее история любви?<br/><br/>История любви Вивьен Ли<br/><br/>В жизни Вивьен Ли были кратковременные романы, но главное место в ее судьбе занял лишь один мужчина – Лоуренс Оливье. Однако он был не первым ее мужем.<br/><br/>Впервые актриса вышла замуж за Ли Холмана. Этот брак был ранним. К моменту замужества Вивьен только-только закончила обучение в школе, и ей исполнилось 17 лет. Муж был старше ее на 14 лет. Он являлся выпускником Кембриджа и слыл успешным адвокатом. Вивьен подарила ему дочь Сюзанну, и, казалось, их брак был крепче стали, однако через несколько лет он распался. Холман не разрешал жене быть актрисой и всячески препятствовал ее начинаниям. Он не понимал, что театр – это единственная ее страсть.<br/><br/>Будучи замужней женщиной, Вивьен встретила Лоуренса Оливье и безоглядно влюбилась. Как оказалось позже – это была любовь всей ее жизни. Ее, но, к сожалению, не его. Сначала их отношения основывались лишь на симпатии, ведь оба они имели семьи. Однако через какое-то время простая симпатия переросла в гораздо большие чувства. Но на их пути к совместному счастью стояло много препятствий, главным из которых были узы брака. Ни жена Лоуренса, ни муж Вивьен не хотели давать супругам развода. Как знать, возможно, сама судьба предостерегала актрису от рокового шага, от шага в пропасть.<br/><br/>Заключить законный брак влюбленные смогли только через шесть лет после начала совместной жизни. А до этого им пришлось выслушать не один десяток слухов и пересудов. Но вот настал торжественный момент – они поженились. Брак Вивьен и Ларри (так она его называла) длился без малого 18 лет. Это время было и прекрасным, и страшным одновременно. Прекрасна была любовь и участие в совместных проектах. Прекрасным было время, которое они проводили вместе. Однако психическая болезнь, туберкулез и выкидыш омрачили беззаботную жизнь. Вивьен стала сходить с ума.<br/><br/>В конце концов, Лоуренс Оливье не выдержал частых припадков бешенства своей жены и принял решение расстаться. Он променял ее на молодую актрису, которая подарила ему детей и покой, о котором он так мечтал в последнее время. Нет, он не разлюбил Вивьен, но жить с ней под одной крышей больше не смог. Даже ее лечение в психиатрической клинике не смогло поправить положение.<br/><br/>Развод нанес ей тяжелый удар. Она не смогла смириться с уходом любимого человека из своей жизни. Она больше не хотела лечиться, не хотела жить без него. Ее друзья отмечали, что Вивьен до последнего ждала чуда. Несмотря ни на что, с присущим ей упорством она ждала, что ее Ларри вернется и попросит вновь быть его женой. Но он не вернулся…<br/><br/>Трагичная история любви величайшей актрисы ХХ века больно ранила ее душу. Однако красота Вивьен Ли осталась такой же безупречной, как и в молодости. Многие пытались разгадать секреты ее обаяния, но ни у одного человека этого еще не получилось.<br/><br/>Секреты красоты и обаяния Вивьен Ли<br/><br/>Вивьен Ли не зря считается одной из самых красивых женщин двадцатого столетия. Черты ее лица достойны того, чтобы считаться идеальными. Порой становится не по себе от того, что эта блистательная женщина могла бы и не быть известной, тогда мир не увидел бы ее прекрасного облика и не смог воздать ее красоте должного почитания. К счастью, ее фиалковые глаза смогли увидеть тысячи человек и оценить, насколько она красива.<br/><br/>Считается, что секрет ее привлекательности кроется в генетике. В ней текла кровь сразу трех наций: английской, ирландской и армянской. Эта необычная смесь сделала ее необычайно симпатичной.<br/><br/>По мнению других людей, своей красотой актриса обязана месту рождения. Дело в том, что Вивьен Ли родилась в Индии, у подножия Гималаев. По легенде считалось, что если во время рождения ребенка мать посмотрит на горы, то чадо родится с идеальной внешностью. Верить этой легенде или нет – дело каждого, но отрицать совершенство ее внешности вряд ли кто-нибудь возьмется.<br/><br/>У Вивьен Ли была идеальная кожа персикового оттенка. Цвет ее глаз не мог определить никто. Многие отмечают, что они были фиалковыми, однако в зависимости от выбранного платья их цвет менялся от голубого до изумрудного. Она обладала правильными чертами лица и приятной улыбкой. А ее взгляд завораживал абсолютно всех. Современники говорили о ней: «Она светилась, поражала красотой и сияла». И это было действительно так.<br/><br/>Вивьен не боялась своего возраста. Если ее спрашивали о том, испытывает ли она страх перед старостью, красавица всегда отшучивалась. В такие моменты она восклицала: «Настоящая актриса не боится возраста. Буду играть до девяноста лет».<br/><br/>При том, что Вивьен Ли обладала безупречной внешностью, она не возводила ее в разряд самых почитаемых вещей в своей жизни. Актриса, безусловно, следила за собой, старалась выглядеть аккуратно и ухоженно, однако каких-либо уловок для сохранения красоты на долгие годы не предпринимала. Все в ней было естественно и гармонично. Поэтому вы вряд ли найдете где-нибудь инструкции к действию.<br/><br/>Вивьен совершенно спокойно относилась к своей внешности и иногда говорила так: «В английском языке есть два слова, которые я ненавижу больше всего: "хорошенькая" и "красивая". Думаю, я бы ударила того, кто меня бы сейчас так назвал». Она была больше, чем «хорошенькая» и «красивая». Она – Вивьен Ли, и этим все сказано.<br/><br/>Быть похожей на Вивьен Ли<br/><br/>Глядя на фотографии Вивьен Ли, первое, что бросается в глаза, – это ее брови и губы. Главный акцент в макияже она делала именно на них. В целом мейк-ап актрисы, в отличие от Мишель Мерсье или Брижит Бардо, например, в большей степени приближен к естественному.
Вивьен практически не пользовалась румянами и тенями. Она лишь подкрашивала длинные ресницы, очерчивала брови и наносила яркую губную помаду. Если вы хотите стать похожей на Вивьен Ли, то следуйте нашим советам.<br/><br/>Итак, начнем с прически. Эта обворожительная женщина всегда была брюнеткой и носила не очень длинную стрижку. Ее волосы опускались примерно до плеч. Лицо Вивьен было максимально открыто, она практически никогда не носила челку.<br/><br/>Отправляясь в парикмахерскую, попросите мастера сделать простую стрижку длиной до плеч без челки. Не помешает немного завить волосы, ведь Вивьен обладала красивыми вьющимися локонами. Когда прическа готова, можно приниматься за мейк-ап.<br/><br/>Чтобы сделать такой же макияж, как у Вивьен Ли, нанесите на лицо небольшой слой пудры персикового оттенка. Если этот тон вам не подходит, тогда воспользуйтесь любой подходящей по цвету пудрой. При необходимости предварительно выровняйте цвет лица тональным кремом.<br/><br/>Бровям необходимо придать форму полумесяца и аккуратно очертить их специальным карандашом для бровей. У Вивьен они были коричневого цвета, поэтому при выборе подводки для бровей обратите внимание на этот оттенок.<br/><br/>Ресницы нужно хорошо накрасить черной тушью. Подводить глаза и делать стрелки на веках не надо. Наносить тени тоже нет необходимости. Но если вы все же хотите подчеркнуть свой взгляд, то воспользуйтесь тенями нейтральных оттенков: коричневыми или бежевыми. Главный акцент необходимо сделать на губах. Их вы можете окрасить в любой цвет. Как правило, актриса пользовалась помадой красного или кораллового цветов.<br/><br/>Вот и готов макияж в стиле Вивьен Ли. Теперь уложите волосы, подберите изящные украшения и наслаждайтесь новым образом. «Нет некрасивых женщин - есть только женщины, не знающие, что они красивы».<br/><br/>Светлана Битюцкая специально для женской рассылки Империя Красоты
</p>
<div class="article_socprint">
<div class="sharelist noPhones noTabletsPort noTabletsLand">
<a onclick="window.open('http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/woman/interv/n222982253.html', 'vkontakte', 'width=626, height=436'); return false;" href="http://vkontakte.ru/share.php?url=http://digest.subscribe.ru/woman/interv/n222982253.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/vkontakte.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/woman/interv/n222982253.html', 'facebook', 'width=626, height=436'); return false;" href="http://www.facebook.com/sharer.php?u=http://digest.subscribe.ru/woman/interv/n222982253.html" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/facebook.png"></a>&nbsp;&nbsp;
<a target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/woman/interv/n222982253.html"
onclick="window.open('http://connect.mail.ru/share?share_url=http://digest.subscribe.ru/woman/interv/n222982253.html', 'mmir', 'width=498, height=326'); return false;">
<img height="24" width="24" border="0" src="http://subscribe.ru/img/elogo/mmir.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://twitter.com/home/?status=http://digest.subscribe.ru/woman/interv/n222982253.html История жизни Вивьен Ли : Subscribe.Ru', 'twitter', 'width=626, height=436'); return false;" href="http://twitter.com/home/?status=http://digest.subscribe.ru/woman/interv/n222982253.html История жизни Вивьен Ли : Subscribe.Ru" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/twitter.png"></a>&nbsp;&nbsp;
<a name="aljcodebut" href="#aljcodebut" id="ljcodebut">
<img border="0" width="24" height="24" src="/img/elogo/livejournal.png"></a>&nbsp;&nbsp;
<g:plusone></g:plusone>
</div>
<table border=0 class="article-socNetwork">
<tr>
<td class="noPhones odnoklassniki">
<!--odnoklassniki-->
<div id="ok_shareWidget1"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
</td>
<td valign=top>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
<script type="text/javascript">
VK.init({apiId: 2641035, onlyWidgets: true});
</script>
<div id="vk_like"></div>
<script type="text/javascript">
VK.Widgets.Like("vk_like", {type: "button", verb: 1});
</script>
</td>
<td class="noPhones">
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/woman/interv/n222982253.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones">
<td>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/woman/interv/n222982253.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones odnoklassniki">
<td>
<div id="ok_shareWidget"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
<!--/odnoklassniki-->
</td>
</tr>
</table>
<a href="?print" rel="nofollow" target="_blank" class="article_print noPhones noTabletsPort noTabletsLand">Версия для печати</a>
</div>
<div class="article_botInfo">
<span class="article_botForm">
Из выпуска от 31-03-2010
рассылки <a href="/catalog/home.woman.imperiakrasoti" class="article_botLink">Империя красоты</a>
</span>
<!--подписка-->
<div class="article_sub-wrap">
<a href="/member/quick?grp=home.woman.imperiakrasoti" class="article_subscribe-digest subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l93403" lid="l93403">
<span class="unicsub_text">Подписаться</span>
</a>
<!--floctory digest news 555-->
<div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div>
</div>
<!--/подписка-->
<span class="article_botAuthor noPhones noTabletsPort noTabletsLand">Автор:
<div class="subscriberu_fbbox">
<a href="/author/16281889"
class="subscriberu_titlesand">
Puhi </a>
</div>
</span>
<a href="#" class="article_botComments noPhones noTabletsPort noTabletsLand"><span id="countComm1"></span> </a>
</div>
<div class="digest_link-relap"><a href="#commentForm">Комментарии</a> <sup id="countComm"></sup> </div> <!--jscntcomm-->
<div class="article_botMeta">
<!-- дигест -->
<a href="/digest/woman" class="article_cat article_cat-1 article_cat-woman">Subscribe. Мир женщины</a>
<a href="/member/quick?grp=digest.woman" class="article_subscribe subscriberu_dottedlinkpink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l73541" lid="l73541">
<span class="noPhones unicsub_text">Подписаться</span>
</a>
<!--floctory digest news-->
<div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div>
<span class="article_botSepar noPhones">|</span>
<a rel="nofollow" href="/member/love?what=add&type=digest&content=222982253" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b2" title="В избранное">
<span class="noPhones">В избранное</span></a>
<!-- / дигест -->
</div> <!--/botMeta-->
<!-- relap.io-->
<script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
<!--/relap.io-->
<div id="toblog" class="subscriberu_popup">
<div class="bloginsert">
<IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
<div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" class="copypasta-logo" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a>
<a class="title" href="http://digest.subscribe.ru/woman/interv/n222982253.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">История жизни Вивьен Ли</a>
<div class="insert-intro" style="font-family:trebuchet MS;">
Раз в поколение появляется леди, от которой не может отвести глаз весь континент. Вивьен Ли была прекрасна, талантлива, гениальна. Но ей досталась тяжелая и трагическая судьба.
</div>
</div>
<IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
<form>
<textarea class="toblog_textarea">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
История жизни Вивьен Ли
</a>
<a href="http://digest.subscribe.ru/woman/interv/n222982253.html"
style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;"
>Раз в поколение появляется леди, от которой не может отвести глаз весь континент. Вивьен Ли была прекрасна, талантлива, гениальна. Но ей досталась тяжелая и трагическая судьба.</div>
</div>
</textarea>
</form>
<form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
<div style="display:none">
<textarea name="subject">История жизни Вивьен Ли</textarea>
<textarea name="event">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a>
<a href="http://digest.subscribe.ru/woman/interv/n222982253.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
История жизни Вивьен Ли
</a>
<div style="font-family:trebuchet MS;">Раз в поколение появляется леди, от которой не может отвести глаз весь континент. Вивьен Ли была прекрасна, талантлива, гениальна. Но ей досталась тяжелая и трагическая судьба.</div>
</div>
</textarea>
</div>
<div class="buttons">
<input type="submit" class="button button-red" value="Опубликовать в LJ">&nbsp;&nbsp;
<button type="button" class="gclose fx button button-red">Закрыть</button>
</div>
</form>
</div>
</div><!--/to-blog-->
<div class="advert advert-ml advert-mb phones">
</div>
<a name="comment"></a>
<!--comments-->
<!-- GiN hands -->
<script type="text/javascript" src="/js/blog/ajax_comment.js"></script>
<span id="comments">
<span id="xmlObj">
<span id="commentblock">
<script type="text/javascript">
var _href='/blog/ajax/home.woman.imperiakrasoti/20100331194154/222982253';
var _comment_layer_id='222982253';
var charset_check='кошка';
var check_form_captha=1;
var check_form_body=1;
var check_form_nick=1;
</script>
<h2 class="lightblue">
<a onclick="show_comment_form(20100331194154);scroll_to('comment_form_' + 20100331194154);return false;" class="addcomment subscriberu_unknown " style="border-bottom: 2px dotted; text-decoration: none;" href="#anchor">Комментировать</a>( 7 )
</h2>
<br />
<div id="comment_form_template" style="display: none;">
<input class="comment_form_charset" type="hidden" name="charset" value="кошка">
<input class="comment_form_parent" type="hidden" name="id" value="">
<p class="comment_form_error"></p>
<p><textarea onKeyUp = "_check_form_body(this)" class="comment_form_body addcomment" name="body" cols="50" rows="8"></textarea></p>
<p><button class="comment_form_button" comment_id="20100331194154" style="width: 11em;color:#cccccc;" disabled>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"></p>
</div>
<div id="comment" class="comment" >
<!-- BEGIN #entry -->
<div id="comment_item_1042595" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1042595"></a>
<div class="subscriberu_fbbox">
<a href="/author/9105206"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/9105206"
class="subscriberu_titlesand subscriberu_avatar">
татьяна </a></span>
</div>
<span id="date_time_1042595" class="info">
<var>05 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Странно советовать всем делать прическу и маякияж, как у Вивьен Ли. То, что хорошо при одном овале лица, скулах, форме глаз, длине шеи и пр., совершенно не подходит при других параметрах. Каждому свое. Даже буквально повторив макияж и стрижку Вивьен, её двойников не станешь. Да и надо ли это? Кждому свое.Автор удивила меня такими наивными, чтобы не сказать больше, рекомендациями. </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1042595" comment_id="1042595" onclick="show_comment_form(1042595); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.imperiakrasoti,20100331194154,1042595" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1042595" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1042595" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1042657" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1042657"></a>
<div class="subscriberu_fbbox">
<a href="/author/14147543"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/14147543"
class="subscriberu_titlesand subscriberu_avatar">
Людик </a></span>
</div>
<span id="date_time_1042657" class="info">
<var>05 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Татьяна, а с чего вы решили, что автор советует ВСЕМ делать прическу и макияж, как у Вивьен Ли? Я этого не увидела. А за историю жизни Вивьен Ли спасибо, это действительно потрясающая женщина и актриса!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1042657" comment_id="1042657" onclick="show_comment_form(1042657); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.imperiakrasoti,20100331194154,1042657" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1042657" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1042657" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1042863" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1042863"></a>
<div class="subscriberu_fbbox">
<a href="/author/14903305"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/14903305.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/14903305.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/14903305"
class="subscriberu_titlesand subscriberu_avatar">
Эсмиральда </a></span>
</div>
<span id="date_time_1042863" class="info">
<var>05 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Замечательная история о замечательной женщине.Спасибо.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1042863" comment_id="1042863" onclick="show_comment_form(1042863); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.imperiakrasoti,20100331194154,1042863" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b5" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1042863" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1042863" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1042935" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1042935"></a>
<div class="subscriberu_fbbox">
<a href="/author/15683720"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15683720"
class="subscriberu_titlesand subscriberu_avatar">
Галиночка </a></span>
</div>
<span id="date_time_1042935" class="info">
<var>05 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Cсспасибо большое. удовольствием прочитала. Вивьен Ли- красавица редкая и талантливая актриса...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1042935" comment_id="1042935" onclick="show_comment_form(1042935); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.imperiakrasoti,20100331194154,1042935" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b6" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1042935" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1042935" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1043677" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1043677"></a>
<div class="subscriberu_fbbox">
<a href="/author/10679264"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/10679264"
class="subscriberu_titlesand subscriberu_avatar">
Маринар </a></span>
</div>
<span id="date_time_1043677" class="info">
<var>06 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Всегда восхищалась Вивьен Ли, поэтому с большим удовольствием прочла статью. Информация о предпочтениях актрисы в макияже - очень интересна, может быть потому, что я сама подсознательно выбирала именно такой тип мейк-ап, а не боевую раскраску. Спасибо, Светлана!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1043677" comment_id="1043677" onclick="show_comment_form(1043677); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.imperiakrasoti,20100331194154,1043677" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b7" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1043677" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1043677" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1043744" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1043744"></a>
<div class="subscriberu_fbbox">
<a href="/author/8844414"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/8844414"
class="subscriberu_titlesand subscriberu_avatar">
том </a></span>
</div>
<span id="date_time_1043744" class="info">
<var>06 апреля 2010 года, :04</var>
</span>
<div class="content"><p>Даже не дочитав статью, хочу обратиться к автору: "Светлана, как часто Вы печатаетесь? У меня такое впечатление, что читаю шаблонную заметку в газете 70-х. Что ни фраза - "шедевр" мысли. Ваш стиль написания отбил всякий интерес к прочтению. Работать над текстом нужно усердней, чтобы не краснеть потом, читая подобные отзывы читателя".</p></div>
<div class="act">
