                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:386510828} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-386510828" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idq8Olo" summary="Объявление" data-id="386284886">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/luchshaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-IDq8Olo.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring09.akamaized.net/images_slandocomua/436040222_1_261x203_luchshaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-ivano-frankovsk_rev003.jpg" alt="Лучшая копия Apple iWatch, Smart Watch GT08. Отправим Новой почтой.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/luchshaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-IDq8Olo.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Лучшая копия Apple iWatch, Smart Watch GT08. Отправим Новой почтой.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>840 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                5  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:386284886} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-386284886" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqT0SK" summary="Объявление" data-id="397296170">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/prodam-rozumniy-godinnik-smart-watch-dz09-IDqT0SK.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring02.akamaized.net/images_slandocomua/450994378_1_261x203_prodam-rozumniy-godinnik-smart-watch-dz09-ivano-frankovsk.jpg" alt="Продам розумний годинник Smart Watch DZ09">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/prodam-rozumniy-godinnik-smart-watch-dz09-IDqT0SK.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам розумний годинник Smart Watch DZ09</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Электроника » Прочая электроника
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>250 грн.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                5  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:397296170} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-397296170" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqSVAg" summary="Объявление" data-id="397279648">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/umnye-chasy-smart-watch-gt08-kupleny-v-amerike-IDqSVAg.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring04.akamaized.net/images_slandocomua/450971486_1_261x203_umnye-chasy-smart-watch-gt08-kupleny-v-amerike-ivano-frankovsk_rev001.jpg" alt="Умные часы Smart watch GT08 (куплены в Америке)">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/umnye-chasy-smart-watch-gt08-kupleny-v-amerike-IDqSVAg.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Умные часы Smart watch GT08 (куплены в Америке)</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>990 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                5  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:397279648} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-397279648" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqSIDy" summary="Объявление" data-id="397226036">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-IDqSIDy.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring03.akamaized.net/images_slandocomua/450904038_1_261x203_smart-watch-vano-frankvsk.jpg" alt="Smart Watch">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-IDqSIDy.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 340 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                5  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:397226036} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-397226036" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqSDyA" summary="Объявление" data-id="397206508">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-IDqSDyA.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring02.akamaized.net/images_slandocomua/450878784_1_261x203_smart-watch-ivano-frankovsk.jpg" alt="Smart watch">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-IDqSDyA.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 175 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                5  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:397206508} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-397206508" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idq2DAC" summary="Объявление" data-id="384813578">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-gt08-apple-iwatch-otpravim-novoy-pochtoy-IDq2DAC.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/433986266_1_261x203_smart-watch-gt08-apple-iwatch-otpravim-novoy-pochtoy-vano-frankvsk_rev002.jpg" alt="Smart watch GT08 Apple iWatch. Отправим Новой почтой.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-gt08-apple-iwatch-otpravim-novoy-pochtoy-IDq2DAC.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart watch GT08 Apple iWatch. Отправим Новой почтой.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>720 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                2  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:384813578} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-384813578" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idnPr6E" summary="Объявление" data-id="352114656">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-airon-wf-980-IDnPr6E.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring08.akamaized.net/images_slandocomua/389238596_1_261x203_smart-watch-airon-wf-980-vano-frankvsk.jpg" alt="Smart watch AIRON WF 980">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-airon-wf-980-IDnPr6E.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart watch AIRON WF 980</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 000 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                2  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:352114656} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-352114656" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idq1Ckm" summary="Объявление" data-id="384570398">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-gt08-apple-iwatch-bez-predoplaty-IDq1Ckm.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring03.akamaized.net/images_slandocomua/433666280_1_261x203_smart-watch-gt08-apple-iwatch-bez-predoplaty-ivano-frankovsk_rev003.jpg" alt="Smart Watch GT08 Apple iwatch. Без предоплаты.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-gt08-apple-iwatch-bez-predoplaty-IDq1Ckm.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch GT08 Apple iwatch. Без предоплаты.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>780 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                1  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:384570398} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-384570398" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqMnP0" summary="Объявление" data-id="395716054">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/kids-watch-q750-fp51-sinie-IDqMnP0.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring02.akamaized.net/images_slandocomua/448870760_4_261x203_kids-watch-q750-fp51sinie-elektronika.jpg" alt="Kids Watch Q750-FP51.синие">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			Продавец отправит товар с возможностью проверить и оплатить его при получении.		</p>
		<a class="fright margintop5" href="https://www.olx.ua/ivano-frankovsk/about-shipping/" target="_blank">Узнать больше &raquo;</a>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/kids-watch-q750-fp51-sinie-IDqMnP0.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Kids Watch Q750-FP51.синие</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 349 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                1  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:395716054} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-395716054" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqDPWI" summary="Объявление" data-id="393679150">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-IDqDPWI.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring09.akamaized.net/images_slandocomua/446109774_7_261x203_smart-watch-_rev010.jpg" alt="Smart Watch">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-IDqDPWI.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>590 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                28  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:393679150} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-393679150" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer promoted bg-3 ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idpYfuE" summary="Объявление" data-id="383767640">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/remeshki-milanskaya-petlya-dlya-apple-watch-42mm-38mm-milanese-loop-IDpYfuE.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring07.akamaized.net/images_slandocomua/432446412_1_261x203_remeshki-milanskaya-petlya-dlya-apple-watch-42mm-38mm-milanese-loop-vano-frankvsk_rev049.jpg" alt="Ремешки миланская петля для Apple Watch 42мм 38мм Milanese Loop">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/remeshki-milanskaya-petlya-dlya-apple-watch-42mm-38mm-milanese-loop-IDpYfuE.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Ремешки миланская петля для Apple Watch 42мм 38мм Milanese Loop</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>349 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                28  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:383767640} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-383767640" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer promoted bg-3 ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idq2omy" summary="Объявление" data-id="384755046">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-dz09-obmn-IDq2omy.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring12.akamaized.net/images_slandocomua/433895292_1_261x203_smart-watch-dz09-obmn-vano-frankvsk_rev007.jpg" alt="Smart watch DZ09 обмін">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-dz09-obmn-IDq2omy.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart watch DZ09 обмін</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>500 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                28  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:384755046} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-384755046" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
