ladyvenus.ru/articles/zdorove-i-dolgoletie/beremennost/vliyanie-vozrasta-roditelei-na-zdorove-rebenka-beremennost
<!DOCTYPE html>
<p>В отдельных ситуациях возрастным женщинам лучше окончание беременности проводить под врачебным наблюдением в условиях родильного дома. Особенно это показано при повышении артериального давления, хронических заболеваниях будущей мамочки, тазовом предлежании малыша, медленном росте ребенка.  </p>
<p>Но если Вы все же решились стать родителями в позднем возрасте и подошли к вопросу серьезно, Вашей беременности эти сложности только придадут некоторой пикантности, еще более сплотят вашу семью и подарят невероятное счастье рождения маленького Чуда - своего ребеночка!</p>
<iframe width="450" height="338" src="http://www.youtube.com/embed/RcvZ4Xy2uxE" frameborder="0" allowfullscreen=""></iframe></div>
      <IDXSKIP><div class="field field--name-stati field--type-entity-reference field--label-hidden field--entity-reference-target-type-taxonomy-term clearfix">
    <ul class='links field__items'>
          <li><a href="/articles/zdorove-i-dolgoletie" hreflang="ru">Здоровье и долголетие</a></li>
          <li><a href="/articles/beremennost" hreflang="ru">Беременность</a></li>
      </ul>
</div></IDXSKIP>
              <div class="node__links">
    <ul class="links inline"><li class="comment-forbidden"><a href="/user/login?destination=/articles/zdorove-i-dolgoletie/beremennost/vliyanie-vozrasta-roditelei-na-zdorove-rebenka-beremennost%23comment-form">Войдите</a>, чтобы оставлять комментарии</li></ul>  </div>

    </div>
  </div>
</article>

    </div>
  </div>

    </div>
  
              
            </div>
                      </section>

                    <aside class="col-md-3">
                        <section id="sidebar-second" class="sidebar clearfix">
                    <div class="region region-sidebar-second">
      <div class="views-element-container block block-views block-views-blocktest-block-block-1" id="block-views-block-test-block-block-1">
  
      <h2 class="title">Популярно</h2>
    
      <div class="content">
      <div><div class="view view-test-block view-id-test_block view-display-id-block_1 js-view-dom-id-ac07e8387386ac2e78b0fa2a66a3a08ac87c395757890578a5fc3c0073a75093">
  
    
      
      <div class="view-content">
          <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/domashnii-uyut/proshchennoe-voskresene-stikhi-sms-razlichnye-varianty-">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/02/card_21.jpg?itok=J-RuDAym" width="235" height="155" alt="Прощенное воскресенье стихи, смс  " title="Прощенное воскресенье стихи, смс – различные варианты для родных и близких  " typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/domashnii-uyut/proshchennoe-voskresene-stikhi-sms-razlichnye-varianty-" hreflang="ru"><IDXSKIP>Прощенное воскресенье стихи, смс – различные варианты для родных и близких</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kolposkopiya-sheiki-matki-komu-zachem-i-kak-delayu">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2014/05/10.1_kolposkopiya.jpg?itok=q3eoJVLe" width="235" height="155" alt="кольпоскопия шейки матки" title="кольпоскопия процедура" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kolposkopiya-sheiki-matki-komu-zachem-i-kak-delayu" hreflang="ru"><IDXSKIP>Кольпоскопия шейки матки: кому, зачем и как делают кольпоскопию</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii/krasivye-stikhi-o-pape-trogayushchie-za-dushu.">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/10/4fcb5609dcfa9911cc8bd5c13981.jpg?itok=YeLjpUnu" width="235" height="155" alt="Стихи о папе" title="Красивые стихи о папе, трогающие за душу" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii/krasivye-stikhi-o-pape-trogayushchie-za-dushu." hreflang="ru"><IDXSKIP>Красивые стихи о папе, трогающие за душу</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-ne-zaberemenet-ne-predokhranyayas-20-luchshikh">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2012/07/2.1_kak_ne_zaberemenet.jpg?itok=2P_MQY6w" width="235" height="155" alt="Как не забеременеть, не предохраняясь" title="Как не забеременеть, не предохраняясь" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-ne-zaberemenet-ne-predokhranyayas-20-luchshikh" hreflang="ru"><IDXSKIP>Самые эффективные способы не забеременеть</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/domashnii-uyut/veselye-chastushki-pro-maslenitsu-dlya-detei-i-vzroslyk">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/02/maslenica.jpg?itok=sfp15Cn-" width="235" height="155" alt="частушки про масленицу" title="Веселые частушки про Масленицу для детей и взрослых  " typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/domashnii-uyut/veselye-chastushki-pro-maslenitsu-dlya-detei-i-vzroslyk" hreflang="ru"><IDXSKIP>Веселые частушки про Масленицу для детей и взрослых</IDXSKIP></a>
  </div>
</div></div></div>
  </div>

    </div>
  
          </div>
</div>

    </div>
  </div>
<IDXSKIP><div class="search-block-form block block-search container-inline" data-drupal-selector="search-block-form" id="block-newsplus-search" role="search">
  
      <h2>Поиск</h2>
    
    <div class="content container-inline">
        <form action="/search/node" method="get" id="search-block-form" accept-charset="UTF-8" class="search-form search-block-form">
  <div class="js-form-item form-item js-form-type-search form-type-search js-form-item-keys form-item-keys form-no-label">
      <label for="edit-keys" class="visually-hidden">Поиск</label>
        <input title="Введите ключевые слова для поиска." data-drupal-selector="edit-keys" type="search" id="edit-keys" name="keys" value="" size="15" maxlength="128" class="form-search" />

        </div>
<div data-drupal-selector="edit-actions" class="form-actions js-form-wrapper form-wrapper" id="edit-actions"><input class="search-form__submit button js-form-submit form-submit" data-drupal-selector="edit-submit" type="submit" id="edit-submit" value="Поиск" />
</div>

</form>

  
  </div>
</div></IDXSKIP>
<div id="block-adsense2" class="block block-block-content block-block-content08519009-dbb1-4131-a5a5-cd1ba4561546">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><div style="float: right; margin: 3px -6px 3px 3px; padding: 3px 0px 3px 3px;"><script type="text/javascript">
    google_ad_client = "ca-pub-2939101466123368";
    google_ad_slot = "1262281301";
    google_ad_width = 300;
    google_ad_height = 1050;
</script><!-- lady11 --><script type="text/javascript" src="//pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>
</div>
      
    </div>
  </div>

    </div>
  
            </section>
                      </aside>
          
        </div>

      </div>
      
    </div>
    
  </div>

</div>


    <footer id="footer" class="clearfix">
    <div class="container">

      <div class="row">
                  <div class="col-sm-6">
            <div class="footer-area">
                    <div class="region region-footer-first">
      <div id="block-sitebranding" class="clearfix site-branding block block-system block-system-branding-block">
  
    
    <div class="logo-and-site-name-wrapper clearfix">
              <IDXSKIP><div class="site-name site-branding__name">
        <a href="/" title="Главная" rel="home">Женский сайт LadyVenus</a>
      </div></IDXSKIP>
              <div class="site-slogan site-branding__slogan"><IDXSKIP>Исчерпывающие ответы на любые женские вопросы только у нас.</IDXSKIP></div>
      </div>
</div>

    </div>
  
            </div>
          </div>
        
        
        
                  <div class="col-sm-6">
            <div class="footer-area">
                    <div class="region region-footer-fourth">
      <div id="block-counter" class="block block-block-content block-block-content80cf9868-1c1e-4025-bb91-2fbf43499fbc">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><!--LiveInternet counter--><script type="text/javascript">
<!--//--><![CDATA[// ><!--
<!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t23.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet:        î     î           é  à"+
"       ÿ' "+
"border='0' width='88' height='15'><\/a>")
//-->
//--><!]]>
</script><!--/LiveInternet--></div>
      
    </div>
  </div>

    </div>
  
            </div>
          </div>
              </div>

    </div>
  </footer>
  

    <div id="toTop">
    <i class="fa fa-play-circle fa-rotate-270"></i>
  </div>
  
    
    <script type="application/json" data-drupal-selector="drupal-settings-json">{"path":{"baseUrl":"\/","scriptPath":null,"pathPrefix":"","currentPath":"node\/383","currentPathIsAdmin":false,"isFront":false,"currentLanguage":"ru"},"pluralDelimiter":"\u0003","newsplus":{"flexsliderMainInit":{"slideshowEffect":"fade","slideshowEffectTime":10000},"flexsliderInternalBannerSliderInit":{"internalBannerEffect":"slide"},"flexsliderBreakingSliderInit":{"breakingEffect":"fade","breakingEffectTime":5000}},"ajaxTrustedUrl":{"\/search\/node":true},"statistics":{"data":{"nid":"383"},"url":"\/core\/modules\/statistics\/statistics.php"},"superfish":{"superfish-main":{"id":"superfish-main","sf":{"animation":{"opacity":"show","height":"show"},"speed":"fast","autoArrows":false,"dropShadows":false},"plugins":{"smallscreen":{"mode":"window_width","expandText":"\u0420\u0430\u0437\u0432\u0435\u0440\u043d\u0443\u0442\u044c","collapseText":"\u0421\u0432\u0435\u0440\u043d\u0443\u0442\u044c","title":"\u003Ci class=\u0022fa fa-bars fa-2x pull-right\u0022\u003E\u003Cspan class=\u0022sr-only\u0022\u003EMain menu\u003C\/span\u003E\u003C\/i\u003E"},"supposition":true,"supersubs":true}}},"user":{"uid":0,"permissionsHash":"762f3791151971f337478698a01be1da982ab66b947b070ba5960adb11fc9d1d"}}</script>
<script src="/core/assets/vendor/domready/ready.min.js?v=1.0.8"></script>
<script src="/core/assets/vendor/jquery/jquery.min.js?v=2.2.3"></script>
<script src="/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1"></script>
<script src="/core/misc/drupalSettingsLoader.js?v=8.2.6"></script>
<script src="/sites/default/files/languages/ru_Iq4Q-VDeA5VVlGofThYtCK-eNyzQy44ryKHvtN1D9XA.js?om2zgg"></script>
<script src="/core/misc/drupal.js?v=8.2.6"></script>
<script src="/themes/custom/newsplus/bootstrap/js/bootstrap.min.js?v=8.2.6"></script>
<script src="/core/modules/statistics/statistics.js?v=8.2.6"></script>
<script src="/sites/all/libraries/superfish/superfish.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/jquery.hoverIntent.minified.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/sfsmallscreen.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/supposition.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/supersubs.js?om2zgg"></script>
<script src="/modules/superfish/js/superfish.js?v=2.0"></script>
<script src="/themes/custom/newsplus/js/custom/to-top.js?v=8.2.6"></script>
<script src="/themes/custom/newsplus/js/custom/fixed-header.js?v=8.2.6"></script>

  </body>
</html>

