<p>Руководство фирмы это не смущало: цена "924" была намного меньше цены любого представителя семейства "911". Вскоре на автомобиль поступила масса заказов. В течение первых 26 месяцев были проданы первые 50 тысяч автомобилей "924". Затем фирма предложила варианты с двигателем с тур-бонаддувом и Carrera. Porsche 924 послужила базой для модели "944". Даже модель "968" 90-х гг. во многом повторяла ее особенности.</p>


<div class="img"><a href="javascript:zoom('524-3.jpg');"><img border=0 src="imgsm/524-3.jpg" class="illustration" width="350" height="152"></a></div>
<div class="name">Автомобили "924" выпуска 1975 г. получили 2-литровый двигатель мощностью 125 л.с., обеспечивший максимальную скорость 203 км/ч</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (924, 1975 г.)</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">Р4, верхний распредвал</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">86,5x84,4 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1984 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">125 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4- или 5-ступенчатая механическая
</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со
стойками МакФерсона, сзади на
винтовых пружинах</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые/барабанные</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">203 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 924</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 924S</h4>

<p>Заменил в 1985 г. модель "924" и выпускался до 1988 г. От двигателя Audi отказались в пользу дефорсированного мотора от модели "944" размерностью 100x78,9 мм (2479 см<sup>3</sup>, 150 л.с.). В середине 1987 г. мощность увеличили до 160 л.с., при этом максимальная скорость возросла до 220 км/ч.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 928 ("Порше 928") 1977-1995</h2>

<p>В начале 70-х гг. фирма приступила к разработке автомобиля, предназначавшегося для смены модели "911". После долгих дебатов и длительного технического анализа руководство решило полностью изменить конструкцию машины. Новинка получила индекс "928".</p>
<p>Двигатель V8 на этом автомобиле был расположен впереди и имел жидкостное охлаждение. Первый серийный образец фирма выпустила в 1977 г., сохранив производство заднемо-торной "911". В то время на фирме считали, что новая модель в итоге полностью вытеснит прежнюю, конструкция которой уже давно устарела.</p>

<div class="img"><a href="javascript:zoom('525-1.jpg');"><img border=0 src="imgsm/525-1.jpg" class="illustration" width="350" height="157"></a></div>
<div class="name">Подобно предыдущей модели "924" автомобиль "928" имел передний двигатель и задние ведущие колеса</div>

<p>Но все пошло не так. Покупатели считали "928" совершенно другим автомобилем Porsche. Спрос на "911" оставался на высоком уровне. С самого начала модели "928" пришлось бороться за выживание. К концу 80-х гг. фирма выпускала их поштучно. Будь руководство менее амбициозным, "928" следовало снять с производства.</p>
<p>Несмотря на плохой спрос, "928" был превосходным автомобилем: скоростным, безопасным, надежным и прекрасно сконструированным. Внешний вид машины был менее самоуверенным, чем у "911", 4-местный салон более просторным и удобным.</p>
<p>Несмотря на сохранение компоновки автомобилей серии "924", конструкция "928" оказалась иной. Причиной тому, новый тип кузова (хэтчбек), двигатель V8, новая 5-ступенчатая коробка передач (заказная автоматическая), "заимствованная" у Mercedes-Benz ("Мерседес-Бенц").</p>

<div class="img"><a href="javascript:zoom('525-2.jpg');"><img border=0 src="imgsm/525-2.jpg" class="illustration" width="350" height="211"></a></div>
<div class="name">Модель "928" постоянно модернизировали. Это вариант "928S4" 1987 г. (максимальная скорость -257 км/ч, разгон 0-96 км/ч - за 6,3 с)</div>

<p>Отсюда и совершенно иной, чем у "911", характер машины. Дэнис Дженкинс (Denis Jenkins), давний поклонник Porsche и сотрудник журнала Motor Sport ("Мотор Спорт"), однажды заметил, что "если вы попадаете в аварийную ситуацию на этих автомобилях и теряетесь или у вас нет опыта, то в "911" приходится надеяться только на себя, а "928" как будто говорит: "Предоставь все мне, я разберусь сама!".</p>
<p>С годами рабочий объем двигателя этого автомобиля увеличился, возросла максимальная мощность, значительно улучшились характеристики. Авторитет модели поднялся на новую высоту. Однако через несколько лет после начала выпуска продажи машины оставляли желать лучшего, особенно в США, где из-за высоких цен они были очень низки. Тем не менее, вслед за "928" последовали ее варианты "928S", затем "S2", "S3" (только для США), "S4", "GT" и "GTS". После выпуска 17710 машин "928" объем производства катастрофически упал. В конце 80-х гг. фирма собирала менее тысячи автомобилей в год.</p>

<div class="img"><a href="javascript:zoom('525-3.jpg');"><img border=0 src="imgsm/525-3.jpg" class="illustration" width="350" height="114"></a></div>
<div class="name">Большая и более роскошная "928" должна была заменить модель "911", но популярностью последней она не пользовалась</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (928, 1977 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">V8, верхний распредвал</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">95x78,9 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">4474 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">240 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая
механическая или 3-ступенчатая
автоматическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди
стойки МакФерсона, сзади торсионы</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">229 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 928</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 928S</h4>

<p>Появился в 1979 г. как замена модели "928" с мотором размерностью 97x78,9 мм (4664 см!, 300 л.с.). Максимальная скорость - 245 км/ч.</p>

<h4>Porsche 928S2</h4>

<p>Выпускался с 1983 г. Имел новую систему впрыска бензина Bosch LH-Jetronic (мощность двигателя -310 л.с.) и тормоза с АБС. По заказу устанавливалась автоматическая коробка от Mercedes-Benz.</p>

<h4>Porsche 928S3</h4>

<p>Только для продажи в США. Индекс неофициальный. Выпускался в 1985-86 гг. с 4,7-литровым двигателем V8 с четырьмя клапанами на цилиндр и двумя распредвалами на каждый ряд цилиндров (292 л.с.).</p>

<h4>Porsche 928S4</h4>

<p>Выпускался в 1986-91 гг. с мотором размерностью 100x78,9 мм (4957 см<sup>3</sup>, 320 л.с.). Максимальная скорость - 257 км/ч.</p>

<h4>Porsche 928GT</h4>

<p>Это версия "928S4" с двигателем мощностью 330 л.с. и только механической коробкой передач.</p>

<h4>Porsche 928GTS</h4>

<p>Появился в 1992 г. с мотором размерностью 100x85,9 мм (5397 см<sup>3</sup>, 340 л.с.).</p>

<h4>Porsche 928S</h4>

<p>Появился в 1985 г. как замена модели "928" с мотором размерностью 97x78,9 мм (4664 см<sup>3</sup>, 300 л.с.). Максимальная скорость - 245 км/ч.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 924 Turbo ("Порше 924 Турбо") И 924 Carrera GT/GTS ("924 Каррера GT/GTS") 1978-1982</h2>

<p>Всего лишь через два года после начала продаж модели "924" фирма Porsche представила ее улучшенный вариант "924 Turbo" с двигателем мощностью 170 л.с., развивающий максимальную скорость 228 км/ч. При всем критическом отношении к базовому автомобилю "924", следует признать, что его версия Turbo оказалась более спортивной и скоростной, хотя из-за возросшей цены спрос на нее был ниже ожидаемого.</p>

<div class="img"><a href="javascript:zoom('526-1.jpg');"><img border=0 src="imgsm/526-1.jpg" class="illustration" width="350" height="122"></a></div>
<div class="name">Модель "924 Turbo" можно было отличить по колесам; "Carrera GTS" (справа) легко опознать по расширенным аркам колес</div>

<p>Кроме модернизации двигателя Porsche улучшила и другие агрегаты и узлы. Значительное - со 125 до 170 л.с. - увеличение мощности сопровождалось заменой прежней 4-ступенчатой коробки Audi на новый 5-ступенчатый собственный агрегат и усилением сцепления вместе с трансмиссионными валами. Установка колес большего диаметра дополнилась заменой задних барабанных тормозов на дисковые.</p>
<p>На кузове появились новый задний спойлер, дополнительные отверстия для прохода воздуха в передней части кузова и больших размеров воздухозаборник на капоте.
Многим критикам казалось, что "924 Turbo" недалеко ушла от модели "924", но уже вскоре стало ясно, что новинка намного лучше базовой машины. И ее цена оказалась намного выше, поэтому объем продаж не превышал трех тысяч штук в год.</p>

<div class="img"><a href="javascript:zoom('526-2.jpg');"><img border=0 src="imgsm/526-2.jpg" class="illustration" width="350" height="224"></a></div>
<div class="name">В 1982 г. "924 Turbo" получил двигатель мощностью 177 л.с., поэтому и развивал максимальную скорость более 225 км/ч</div>

<p>Вариант "Carrera GT" 1980 г. был не чем иным, как специальной спортивной моделью для соревнований группы 4, построенной в количестве 406 экземпляров. На этой машине впервые для кузова "924" появились расширенные надколесные арки, позже перекочевавшие на следующую модель Porsche 944.</p>
<p>К 1981 г. машину еще раз модернизировали, форсировав двигатель до 177 л.с. С распространением информации о скором появлении модели "944" стало ясно, что это всего лишь переходный автомобиль. За пять лет фирма изготовила 12365 экземпляров модели "924 Turbo".</p>

<div class="img"><a href="javascript:zoom('526-3.jpg');"><img border=0 src="imgsm/526-3.jpg" class="illustration" width="350" height="149"></a></div>
<div class="name">Форма арок колес "924 Carrera GTS" была заимствована более поздней моделью "944"</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (924 Turbo, 1978 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">Р4, верхний распредвал</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">86,5x84,4 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1984 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">170 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди
со стойками МакФерсона, сзади
торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">229 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Porsche 924 Turbo</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 924 Carrera GT и GTS</h4>

<p>В 1980 г. была собрана партия из 406 автомобилей "924 Carrera GT" на базе модели "924 Turbo" с двигателем мощностью 210 л.с. Максимальная скорость - 241 км/ч.
"Carrera GTS" (в 1981 г. выпущено 59 автомобилей)стала развитием "Carrera GT" с 245-сильным мотором.
</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 944 ("Порше 944") 1981-1991</h2>

<p>Вскоре после начала продаж модели "924" фирма Porsche взялась за создание нового автомобиля, условно названного "944". Для него следовало разработать совершенно новый 4-цилиндровый двигатель, а также внести значительные изменения в конструкцию.</p>
<p>Инженеры остановились на половинке двигателя V8 от автомобиля "928", хотя такое определение и является упрощенным. Алюминиевый мотор V8 имел угол развала блока 90° и по одному распредвалу на каждый ряд цилиндров. У 4-цилиндрового двигателя были те же головка блока, клапанный механизм и конструкция поршней и шатунов. Но при том же ходе поршней (78,9 мм) диаметр цилиндров увеличился с 95 до 100 мм. Для повышения плавности работы пришлось использовать специальный уравновешивающий вал.</p>

<div class="img"><a href="javascript:zoom('527-1.jpg');"><img border=0 src="imgsm/527-1.jpg" class="illustration" width="350" height="156"></a></div>
<div class="name">В попытке повысить привлекательность модели "944" фирма Porsche в 1989 г. представила вариант с убирающимся верхом</div>

<p>Представив новую модель на базе "924", фирма ввязалась в большую авантюру: при ее появлении в 1981 г. автомобиль "924" все еще продолжали критиковать за то, что это не "настоящий Porsche". На самом же деле "944" имел свой собственный двигатель, значительно улучшенный дизайн и высокие характеристики, присущие Porsche.
Это убедило покупателей, и количество заказов стремительно возросло. Дизайн машины, фактически являвшийся развитием темы купе "924" с широкими надколес-ными арками, стал более агрессивным при лучшей проработке деталей.</p>
<p>И хотя полностью улучшить машину не удалось, поскольку решить проблему передачи дорожного шума в салон фирма так и не смогла, автомобиль "944" стал очень практичным, скоростным и приятным в движении. Многие покупатели использовали его для повседневных поездок. Очень хорош он был и для дальних путешествий, несмотря на свой салон с числом мест 2+2.</p>
<p>С годами конструкция машины улучшалась. Так, с 1984 г. по заказу ее комплектовали усилителем рулевого механизма, а через год он вошел в стандартное оборудование. В 1985 г. появилась новая передняя облицовка, в 1987 г. по заказу началась установка тормозной системы с АБС, ставшей в последний год выпуска стандартной. Тогда же машину начали комплектовать двигателем размерностью 104x78,9 мм (2681 см<sup>3</sup>, 165 л.с.).</p>
<p>Последними вариантами этой очень удачной модели были "944S" и "944S2" с двигателем с четырьмя клапанами на цилиндр и двумя верхними распредвалами, а также "S2" с кузовом кабриолет (1989 г.). Но к этому времени продажи снизились. Если в 1985 г. производство модели "924" достигло 27460 штук, то к 1990 г. суммарные продажи Porsche с 4-цилиндровыми моторами упали ниже 10-тысячной отметки.
В 1991 г. на смену модели "944" пришла ее значительно модернизированная версия "968".</p>


<div class="img"><a href="javascript:zoom('527-2.jpg');"><img border=0 src="imgsm/527-2.jpg" class="illustration" width="350" height="152"></a></div>
<div class="name">По сути, модель "944" была увеличенным исполнением автомобиля "924" с "половинкой" двигателя V8</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика
(944, 1981 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">Р4, верхний распредвал
</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">100x78,9 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2479 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">160 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая
механическая или 3-ступенчатая
автоматическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди
со стойками МакФерсона, сзади
торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">220 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 944</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 944S</h4>

<p>Выпускался в 1986-90 гг. с двигателем с двумя распредвалами и четырьмя клапанами на цилиндр рабочим объемом 2990 см<sup>3</sup> и мощностью 190 л.с. Автоматическая коробка передач не устанавливалась.</p>

<h4>Porsche 944S2</h4>

<p>Появился в 1988 г. как прямое развитие "944S" с мотором размерностью 104x88 мм (2990 см<sup>3</sup>, 211 л.с.). Максимальная скорость - около 235 км/ч. С1989 г. фирма выпускала его исполнение с кузовом кабриолет.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 944 Turbo ("Порше 944 Турбо") 1985-1991</h2>

<p>Хотя фирну Porsche иногда называли упрямой и ориентирующейся при конструировании только на себя, ей удалось заработать внушительный авторитет. Компания добивалась от своих машин самого лучшего. Прекрасный тому пример - модель Porsche 944 Turbo. He удалось только одно - профессор Фурманн (Furmaim), исполнительный директор Porsche, надеялся, что она наконец вытеснит "911", но старая заднемоторная модель упорно не сдавалась! Переход от 160-сильной модели "944" к 220-сильной "944 Turbo" coпровождался успехом. Хотя новинка выглядела схоже с моделью "924", к ней действительно подходил термин "суперавтомобиль".</p>

<div class="img"><a href="javascript:zoom('528-1.jpg');"><img border=0 src="imgsm/528-1.jpg" class="illustration" width="350" height="213"></a></div>
<div class="name">Скоростной "944 Turbo" стая основой успешной немецкой гоночной серии Turbo Cup</div>

<p>У машины появился не только модернизированный двигатель с турбонаддувом и уменьшенной до 8,0 степенью сжатия. Были переработаны практически все остальные узлы и агрегаты. Увеличился диаметр сцепления, усилены коробка передач и главная передача. Изменилась тормозная система, получившая по заказу АБС.</p>

<div class="img"><a href="javascript:zoom('528-2.jpg');"><img border=0 src="imgsm/528-2.jpg" class="illustration" width="350" height="127"></a></div>
<div class="name">На "944 Turbo" использовался форсированный до 250 л.с. мотор от модели "944"</div>

<p>Передняя облицовка получила дополнительные отверстия для прохода воздуха, появились увеличенных размеров задний спойлер, боковые обтекатели и вклеенное заподлицо с кузовом ветровое стекло. Приняли ряд мер для оптимизации прохода встречного потока воздуха под днищем кузова. Появился небольшой, но эффективный задний диффузор для создания прижимающей силы. В салоне автомобиля установили новую переднюю панель с плавными линиями, которую позже начали использовать на остальных моделях "944". В 1988 г. мощность двигателя увеличили до 250 л.с. при 6000 об/мин, а максимальный крутящий момент возрос до 350 Н*м.</p>

<div class="img"><a href="javascript:zoom('528-3.jpg');"><img border=0 src="imgsm/528-3.jpg" class="illustration" width="350" height="223"></a></div>
<div class="name">На двигателе "944 Turbo" мощностью 220 л.с. использовался турбонагнетатель ККК с жидкостным охлаждением</div>

<p>Несмотря на высокую цену, которая была выше цены безнаддувной модели "911" тех лет, продажи "944 Turbo" отличались устойчивостью. Более поздние машины с 250-сильным двигателем, впервые появившиеся в гоночной серии Turbo Cup ("Турбо Кап"), обладали еще более лучшими характеристиками. Двигатель с четырьмя клапанами на цилиндр и двумя распредвалами, устанавливаемый на варианты "944S" и "944S2", турбонаддув так и не получил. В 1991 г. серию "944" заменил ее улучшенный вариант "968" с безнаддувным 3-литровым мотором.</p>


<div class="img"><a href="javascript:zoom('528-4.jpg');"><img border=0 src="imgsm/528-4.jpg" class="illustration" width="350" height="310"></a></div>
<div class="name">Такая передняя панель позже перекочевала и на другие варианты модели "944"</div>
<p>&nbsp;</p>
<div class="img"><a href="javascript:zoom('528-5.jpg');"><img border=0 src="imgsm/528-5.jpg" class="illustration" width="350" height="147"></a></div>
<div class="name">Обновленный кузов "944 Turbo" отличался улучшенной обтекаемостью</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1985 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">Р4, верхний распредвал</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">100x78,9 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2479 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">220 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая
механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со
стойками МакФерсона, сзади на
винтовых пружинах</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">253 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 959 ("Порше 959")</h2>

<p>В начале 80-х гг. руководство Международной федерации автоспорта (ФИСА) утвердило технические правила для машин группы В ("Б"). К стартам допускались автомобили при условии, что их было сделано не менее 200 штук. В техническом отношении существовала большая свобода для творчества, и вскоре ряд компаний принялся разрабатывать новые модели. Фирма Porsche взялась за проект полноприводного автомобиля "959".</p>

<div class="img"><a href="javascript:zoom('529-1.jpg');"><img border=0 src="imgsm/529-1.jpg" class="illustration" width="350" height="204"></a></div>
<div class="name">Роскошный автомобиль, пригодный для использования на общей сети дорог. Всего построено 200 автомобилей Porsche 959 с двигателем мощностью 450 л.с.</div>

<p>Первый прототип машины показали в 1981 г., но он представлял собой макет "911 Convertible". Настоящий прототип для группы В по классификации ФИСА, получивший индекс "959", представили только в 1983 г.
Большинство других машин группы В оказались доработанными дорожными автомобилями с потенциально большими перспективами для гонок. Porsche 959 стал не только самым мощным представителем этой группы, но и самым подготовленным и качественно изготовленным автомобилем.</p>
<p>Внешне "959" выглядела, как еще одна версия вечно молодой модели "911". На ней использовали некоторые кузовные элементы последней, так же расположили двигатель. В остальном машина была новой. Мотор - версия последнего 6-цилиндрового гоночного агрегата с турбонаддувом и головками блока с четырьмя клапанами на цилиндр и жидкостным охлаждением. Привод на все колеса и 6-ступенчатая коробка передач имели очень совершенные электронные системы управления. Существенно отличалась от предыдущих моделей и конструкция подвески. В ней использовались винтовые пружины и двойные треугольные рычаги.</p>

<div class="img"><a href="javascript:zoom('529-2.jpg');"><img border=0 src="imgsm/529-2.jpg" class="illustration" width="350" height="186"></a></div>
<div class="name">На модели "959" использовались оппозитный 6-цилиндровый мотор с турбонаддувом и промежуточным охлаждением, 6-ступенчатая коробка передач и привод на все колеса. Автомобиль развивал максимальную скорость 306 км/ч</div>

<p>Еще на стадии доводки автомобили участвовали в ралли "Париж-Дакар" (1984 и 1986 гг.). Появление версии Evolution (индекс "961") периодически откладывалось. Задержалось и производство самих автомобилей "959". Дело дошло до того, что их выпуск начался фактически уже после того, как ФИСА ликвидировала группу В.</p>
<p>Все же фирма Porsche изготовила 200 экземпляров дорожных автомобилей, снабдив их двигателями мощностью 450 л.с., которые обеспечивали максимальную скорость 306 км/ч. А ведь для этого ей пришлось подготовить все необходимое оборудование и оснастку!
 Оценить феноменальные возможности Porsche 959 смогли лишь немногие счастливые ее обладатели и ряд журналистов. И все же очевидно, что эта модель была лучшей за всю предыдущую историю Porsche.</p>


<div class="img"><a href="javascript:zoom('529-3.jpg');"><img border=0 src="imgsm/529-3.jpg" class="illustration" width="350" height="185"></a></div>
<div class="name">Подвеска и кузов "959" были спроектированы так, чтобы при максимальной скорости у автомобиля не возникала подъемная сила. Коэффициент аэродинамического сопротивления составлял 0,32</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1986 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый </td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">95x67 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2851 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">450 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">6-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая на двойных треугольных рычагах и винтовых пружинах</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе 2+2 </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">306 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 959</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 961</h4>

<p>"959 Evolution" или "961" разрабатывалась как специальная гоночная машина. Она была значительно легче и мощнее. Наиболее форсированная версия ее двигателя развивала мощность 650-700 л.с. Собственная масса Porsche 961 была на 300 кг меньше, чем у дорожного автомобиля.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 Carrera 2 И Carrera 4 ("Порше 911 Каррера 2 и "Каррера 4") 1988-1998</h2>

<p>Оглядываясь назад, легко назвать руководство фирмы Porsche крайне упрямым. Так, в 1963 г., вопреки всем тенденциям, оно представило заднемоторную модель "911" и более 20 лет выслушивало критику за управляемость и устойчивость машины. Даже пришедшая ей на смену модель осталась заднемо-торной и сохранила тот же внешний вид!</p>

<div class="img"><a href="javascript:zoom('530-1.jpg');"><img border=0 src="imgsm/530-1.jpg" class="illustration" width="350" height="184"></a></div>
<div class="name">Несмотря на то, что основой этого автомобиля была модель "911", замена торсионов в подвеске на пружины, использование АБСи привода на все колеса(для "Carrera 4") существенно улучшили его управляемость</div>

<p>Проект с кодовым названием "964" скрывал Porsche с 6-цилиндровым оппозитным двигателем и новыми каркасом и днищем кузова, подвеской и аэродинамическими устройствами. Но самым интересным оказалось то, что машину предложили в двух исполнениях: с приводом на задние ("Carrera 2") и на все колеса ("Carrera 4"). При сохранении той "р кпмпоновки и внешнего вида в ней оказалось всего 15% деталей от прежней модели, в основном кузовных компонентов.</p>
<p>Передняя и задняя части кузова стали более скругленными. Задний спойлер регулировался, бамперы встроили в кузов. В итоге величина коэффициента обтекаемости снизилась до 0,32. Знакомо выглядел салон, но в нем появилось много нового, в том числе мощная система отопления и кондиционирования.</p>

<div class="img"><a href="javascript:zoom('530-2.jpg');"><img border=0 src="imgsm/530-2.jpg" class="illustration" width="350" height="276"></a></div>
<div class="name">На "911 Carrera" использовали много кузовных деталей от модели "911". Лишь в 90-е гг. ее кузов претерпел существенные изменения</div>

<p>Прежний 6-цилиндровый двигатель модернизировали, увеличив его рабочий объем с 3,2 до 3,6 л. Полноприводная трансмиссия "Carrera 4" представляла собой упрощенную версию трансмиссии спортивной модели "959" с электронными противобуксовочной системой и системой перераспределения крутящего момента. Самые существенные изменения претерпела подвеска, в которой торси-оны уступили место винтовым пружинам.</p>
