samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Подающая скоба на пружине - указал он - изготовить сталь нужной степени упругости сложно, поэтому предлагаю делать ленту в пять патронов и прошивать ее двойной тканью. Подача станет надежней, и если солдат потеряет ленту, то лишь из пяти патронов - он посмотрел на Андрея и хитро улыбнулся - уж поверьте, знаю что говорю. Солдаты обязательно терять будут, так что пусть урядники ваши ходят и перед сном проверяют наличие патронов у солдат. С палкой ходят, и если заметят пропажу, то нерадивым в разум старательно вбивают. Ведь если потеряют патрон, им там найти другой негде. Все остальное изготовить не сложно.
<br/>&nbsp;&nbsp; - А ствол? В петербургских мастерских мне говорили, что поскольку ствол короче то и в изготовлении проще.
<br/>&nbsp;&nbsp; Семен Васильевич хмыкнул.
<br/>&nbsp;&nbsp; - В чем-то проще, но с вашей винтовкой есть своя хитрость. Мы сейчас планируем наладить производство в армию винтовки в те же ваши шесть линий. Да-с именно винтовки. В бумагах она теперь будет так прописана. А знаете, как дело вышло? Нарезное ружье, которое высочайше принято к изготовлению, в семь линий. Да только при нарезе стволов брака много выходило, и было принято решение делать стволы в шесть линий. Если выходит брак, то растачивать до семи и нарезать по-новой. Ружей стали делать больше, а пули в ротах все равно сами льют под свои калибры. С вашей винтовкой такого не получится. А так да, должно быть проще.
<br/>&nbsp;&nbsp; Полковник Росляковский посмотрел на князя Львова и стал серьезен.
<br/>&nbsp;&nbsp; - Не беспокойтесь, Андрей Дмитриевич, сделаем. К концу недели будут образцы, а к образцам я письма напишу своим знакомцам в Тулу и Ижевск. Там тоже медлить не станут. Дело государственное - это всем понятно. Что-то еще?
<br/>&nbsp;&nbsp; - Мне нужно будет одно ружье лично для меня.
<br/>&nbsp;&nbsp; - Само собой.
<br/>&nbsp;&nbsp; - И еще одно в более качественном исполнении и если можно с патронами из латуни.
<br/>&nbsp;&nbsp; - Хотите кому-то подарить?
<br/>&nbsp;&nbsp; - Государю.
<br/>&nbsp;&nbsp; Полковник понимающе кивнул.
<br/>&nbsp;&nbsp; - Сделаем в лучшем виде.
<br/>&nbsp;&nbsp; - И еще, Семен Васильевич, посмотрите вот это - Андрей достал из холщевого мешка сверток чертежей и расстелил на столе. Полковник Росляковский внимательно всмотрелся в рисунки и на некоторое время впал в ступор.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вчера, после визитов в третье отделение и министерство, Андрей вернулся в свою квартиру на Крестовском ближе к вечеру. День выдался насыщенный, и от множества мыслей болела голова. Ему нужно было успокоиться и привести мысли в порядок. Слишком многое произошло за последнее время. Андрей заказал кофе, и принесла его лично Эмма Леопольдовна, хозяйка дома, где он снимал квартиру. Она уже знала, что титулованный постоялец скоро съедет, и была этим немало расстроена. Князь отличался примерным поведением, за квартиру платил аккуратно, при этом не забывая щедро платить прислуге. Хотя в квартире проживал не часто. 
<br/>&nbsp;&nbsp; На первом этаже был какой-то шум и Андрей поинтересовался.
<br/>&nbsp;&nbsp; - У вас новый постоялец?
<br/>&nbsp;&nbsp; - О да, Ваше сиятельство, генерал  - она всплеснула руками.
<br/>&nbsp;&nbsp; - И вправду генерал? - с сомнением спросил Андрей. 
<br/>&nbsp;&nbsp; Генерал вполне мог оказаться средней руки чиновником. В военных, да и гражданских чинах Эмма Леопольдовна разбиралась плохо. 
<br/>&nbsp;&nbsp; - Это точно. В подъезде у его двери сразу встали часовые. Несомненно, генерал.
<br/>&nbsp;&nbsp; - И надолго?
<br/>&nbsp;&nbsp; - На неделю.
<br/>&nbsp;&nbsp; Андрей кивнул. Еще по приходу он заметил, как напротив подъезда околачивались два странных типа, которых здесь сроду не было, теперь часовые в подъезде. Похоже, Орлов не стал откладывать дело в долгий ящик, и взял князя Львова под присмотр или вернее под охрану. Если так, то придумано не плохо, а ему пенять нечего. Можно сказать сам напросился. Хозяйка ушла, а Андрей выпил чашку кофе и погрузился в раздумья.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Да, неожиданно все получилось. Когда он выехал в Петербург, то предполагал, что впереди будут перемены, но не ожидал, что такие кардинальные. Столько всего разом навалилось, да и сроки напрягали. Они были вполне приемлемы, если бы Андрей решил просто присутствовать в Крыму при южной армии, но желание влиять на ситуацию и эта идея с полком и новой винтовкой сразу ставили его в цейтнот. Все следующие шаги и поездки ему предстояло совершать, фигурально выражаясь - 'с секундомером в руках'. Иногда Андрея посещали сомнения в успехе его миссии, совсем небольшие сомнения, но они были. В самом деле, почему в прошлом оказался именно он, а не какой-нибудь военный, желательно ветеран, с большим опытом участия в различных операциях. Такой бы точно пригодился. А еще лучше, если бы этот военный являлся историком, специализирующимся на этой эпохе. Андрей рассмеялся - тогда уж до кучи еще и инженер-изобретатель во всех областях. Нет, такого не бывает. Господь Бог вероятно, большой шутник, но это уже игра в поддавки. 
<br/>&nbsp;&nbsp; Он вспомнил прошлую жизнь Андрея Земнова. Обычная жизнь. Школа, учеба, армия, работа. Два образования. Строительное, которое ему пригодилось позже и юридическое, кормившее его в непростые годы непонятно куда идущей страны. Позже, когда Андрей организовал фирму по поставке строительных материалов, пригодились оба. Он не достиг больших высот, но так получилось, что пробовал себя во многом и многим интересовался. Обладал знаниями по различным вопросам, от устройства пулемета, до процессов изготовления сыра. Про вопросы бизнеса и говорить нечего, это был его хлеб. Опять же история - она интересовала Андрея собранным фактическим материалом, что давало возможность отследить развитие различных событий и тенденций человеческого бытия. Здесь это пригодилось ему в первую очередь. Стоп. Пулемет. Он вспомнил слова Долгорукова - 'насчет ружей и прочих задумок пожалуйте к господину Росляковскому'. Другие задумки. Что же, если сделать пулемет, это будет неплохая задумка. Но возможно ли? И если возможно, не рано ли? По срокам выходит, что если и рано, то совсем чуть-чуть. Митральезы появятся сразу после этой войны, пулемет Гатлинга через семь лет, Максим создаст образец своего пулемета через двадцать с небольшим. Так что по срокам он просто идет в русле развития прогресса, немного впереди. Единственное несоответствие в том, что вряд ли пулемет появился бы в России. Сейчас здесь это никому не нужно. 
<br/>&nbsp;&nbsp; Можно ли сделать? Вот этот вопрос вызывал большие сомнения. И даже не технической сложностью. Детали здесь могли изготовить. Может не массово, но изготовить несколько штук в качестве опытного производства, вполне реально. В этом времени не было легированных сталей, но Андрей уже видел, как здесь умеют работать с обычными углеродистыми, используя различные методы плавки и закалки. Проблему составляла сама идея нового оружия. Ведь то, что для Андрея было очевидным, для других являлось незнакомой идеей, которую еще предстояло осмыслить. Даже его винтовка, которая по сложности недалеко ушла от школьных пугачей, была здесь откровением. А уж пулемет... Ну что же хуже все равно не будет.
<br/>&nbsp;&nbsp; Он взял стопку листов и стал рисовать чертежи. Первый - с лентой из патронов от его винтовки. Здесь вариантов оказалось немного, подача ленты валками, которые делали оборот при ходе затвора. Перезарядка за счет отдачи патрона, двигающего вместе с лентой затвор после выстрела. Решение не очевидное и возможно, даже не рабочее. На доведение конструкции до ума нужно время, которого у Андрея не было.
<br/>&nbsp;&nbsp; Он взял другие листы и стал вспоминать конструкцию пулемета Максима. Постепенно на столе возникали рисунки деталей. Приемник ленты, замок, ствол и кожух. Возвратная пружина с одной стороны коробки и рукоять с другой. Патроны предполагалось вытачивать из латуни и тоже снаряжать в ручную, а при выбросе гильз собирать их в мешок. К утру чертежи были готовы настолько насколько возможно. Андрей помнил, что Максим состоял из более трехсот деталей, а в той схеме, что нарисовал он, их было чуть больше сотни. Может, первоначальная схема была проще или он что-то забыл. Выяснять это предстояло полковнику Росляковскому, потому что на работу с образцами и доработку у Андрея уже не было времени. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Семен Васильевич долго изучал схемы и чертежи, иногда просил пояснения, а когда закончил, то неприлично долго смотрел на князя Львова и наконец, спросил.
<br/>&nbsp;&nbsp; - Полагаете, механизм будет работать?
<br/>&nbsp;&nbsp; - Полагаю, должен, но нуждается в доработке. У вас на заводе есть опытное производство, попробуйте изготовить и проверить на практике. Если результат будет приемлем, то сделайте хотя бы в четырех экземплярах и пришлите мне. Привилегию мы с вами оформим совместно.
<br/>&nbsp;&nbsp; Андрей видел, как глаза полковника мгновенно загорелись, толи от возможности заняться технической новинкой, толи от возможности получить совместную привилегию, и он снова вернулся к чертежам. 
<br/>&nbsp;&nbsp; - Поясните еще раз.
<br/>&nbsp;&nbsp; Андрей удовлетворенно кивнул.
<br/>&nbsp;&nbsp; - Начнем с того, что устройство будет стоять на лафете шестифунтовой пушки, а далее спрашивайте, все поясню - и они снова склонились над чертежами.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глава 6
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Церемониймейстер открыл дверь, сделал несколько шагов в сторону и ударил тростью по мраморному полу.
<br/>&nbsp;&nbsp; - Их императорское Величество император всероссийский - и далее пошла долгая и сложная титулатура российского императора.
<br/>&nbsp;&nbsp; Строй представляющихся подтянулся, а Александр Николаевич вошел и начал обход. Официальное представление персоне государя императора началось. Во главе шеренги стояли высокие чины в расшитых золотом мундирах. Среди них выделялись представители иностранных государств, особенно поражали варварской роскошью и чудным кроем одежд посланники азиатских правителей. Александр Николаевич останавливался около каждого, приветствовал лично, российским подданным жал руку и со всеми вел короткую беседу. С иностранными представителями на их языках, или через переводчика. Церемония была выверена до мельчайших деталей и производила неизгладимое впечатление своей безупречностью и театральностью. Андрей стоял во второй половине шеренги, и император добрался до него не скоро. После ритуального представления Александр Николаевич пожал князю Львову руку.
<br/>&nbsp;&nbsp; - Поздравляю вас полковником, Андрей Дмитриевич, и как наши дела?
<br/>&nbsp;&nbsp; - Все что мог, подготовил, Ваше императорское Величество.
<br/>&nbsp;&nbsp; - Это хорошо. Я отбываю в Гатчину и жду вас там сегодня вечером для завершающей беседы. 
<br/>&nbsp;&nbsp; - Непременно, Ваше императорское Величество. 
<br/>&nbsp;&nbsp; Император обернулся к сопровождающему придворному чину.
<br/>&nbsp;&nbsp; - Сделайте полковнику князю Львову представление ко двору.
<br/>&nbsp;&nbsp; Тот молча раскланялся, и Александр Николаевич перешел к следующему представляющемуся. Когда церемония завершилась, к Андрею подошли и проводили к чиновникам министерства двора. Здесь он получил инструкции, и ему сообщили о возложенных на него обязанностях. Непременно явиться с представлением к министру двора Адлербергу, по прибытии в Петербург нужно было сообщать в министерство двора о своем местонахождении, чтобы получать вызовы на придворные мероприятия, балы и приемы, на которых ему надлежало быть по первому требованию. Андрей молча выслушал и удалился из зала.   
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Он вышел из Царскосельского дворца в парк, немного прошелся по аллее, остановился и в сердцах чертыхнулся. Новые придворные обязанности совсем не радовали, а скорее наоборот. Петербург и так ему не особо нравился, теперь желания приезжать сюда будет еще меньше. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Андрей уже имел возможность присутствовать на придворных приемах, и хотя остался под большим впечатлением от их помпезности, но пользы для себя не видел. Не его это. Для того чтобы жить придворной жизнью, нужно погружаться в нее полностью, тогда есть смысл. При этом придется существовать в постоянном театральном действе, проходящем под руководством церемониймейстеров и министерства двора. Здесь у каждого своя роль и свое место. От императора до любого приглашенного. Нужно стоять там, где положено по статусу или где укажут и говорить, то, что положено. Придворные жили, исполняя свою роль, от первого представления ко двору, до своей кончины, становясь отменными лицемерами. Такой же путь предстоял бы и ему, если погрузиться в придворную жизнь с головой. Дружеское общение с Александром Николаевичем нравилось Андрею куда больше. Он вспомнил рассказ Анны Тютчевой о недавнем пасхальном приеме, когда императору и императрице пришлось христосоваться в течение нескольких часов с придворными и прочими чинами. Дохристосовались до такой степени, что у Александра Николаевича лицо сделалось черным, от многочисленных прикосновений подкрашенных усов, а у Марии Александровны распухли руки от поцелуев. М-да, ритуал. Даже императору нельзя дать себе послабление и выйти за рамки положенных церемоний. Андрей слышал от знакомых придворных, что двор покойного императора Николая по организации напоминал военный лагерь, может его сын изменит дело к лучшему. Теперь, когда представление уже состоялось, оставалось только найти способ извлечь выгоды от придворной жизни, не утруждая себя ее рутиной.
<br/>&nbsp;&nbsp; Андрей прогулялся немного по парку и снова пошел во дворец. Ему предстояло еще одно представление, на этот раз императрице Марии Александровне.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В Царском селе князь Львов бывал редко, а в самом Екатерининском дворце всего несколько раз и сейчас с интересом наблюдал, как в Арабесковом зале двигалась очередь представляющихся. Сначала к императрице подходили дамы, причем было видно, что многие из них не составляли цвет петербургского общества. Мария Александровна принимала всех с учтивым видом, и представляющимися интересовалась не формально. За дамами пошла очередь мужчин. Несколько чиновников, гвардейские офицеры, и несколько раненых военных в повязках. Андрей подошел одним из последних. В данном случае представление было по случаю 'получения чина полковника и представления ко двору'. Вот так нелепо звучало, каша масляная с маслом. Разговор прошел в официальном учтивом тоне и состоял из обязательного обмена любезностями. В конце Мария Александровна заметила.
<br/>&nbsp;&nbsp; - Рада, князь, что теперь вы не станете избегать нашего общества, и придворные дамы смогут видеть вас на балах и приемах.
<br/>&nbsp;&nbsp; Князь Львов склонил голову.
<br/>&nbsp;&nbsp; - Также несказанно рад этому Ваше императорское величество.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На этом представление было закончено, а Андрея и двоих офицеров проводили в другую комнату. Там, в просторной светлой зале, за длинным столом, сидели несколько фрейлин и сосредоточено щипали корпию. Мешочки с ветошью по левую руку, а по правую горка выщипанных из нее ниток. Мужчин усадили напротив дам за другой край стола и заняли светской беседой. Вопросы в первую очередь предназначались раненому военному. Сразу было видно, что усатый майор чужд светского общества, прибыл из действующей армии и на высочайшем приеме чувствовал себя не в своей тарелке. Но фрейлины были участливы и настойчивы и майор постепенно разговорился.
<br/>&nbsp;&nbsp; - Да-с, несомненно. Дело при Силистрии было жарким. Нижние чины и господа офицеры жизней своих за государя императора и отечество не жалели. А дело то было так - и он сначала нехотя, но потом все больше войдя в раж, живописал кровавые подробности сражения. Причем так ярко, что юные фрейлины разом побледнели и смотрели на раненного майора полными ужаса глазами. 
<br/>&nbsp;&nbsp; Потом беседа перешла на гвардейского капитана, родственника одной из фрейлин и возможно даже военного министра, поскольку капитана звали князь Семен Петрович Долгоруков. Здесь уже беседа приобрела витиеватую вязь светского разговора. Шутки понятные узкому кругу, намеки на известные этому кругу события. В общем, скукота.
<br/>&nbsp;&nbsp; Андрей молча сидел, и наблюдал за юными барышнями, старательно теребящими нитки из лоскутов ткани. Изредка они отрывали взгляд от своего занятия и бросали на него любопытные взоры. Он был единственным из приглашенных в гражданском платье, хотя, несомненно, для данной ситуации больше подходил черный мундир полковника ополчения. Тогда бы юные девы провожали будущего героя, оставившего гражданские труды ради защиты отечества. Так, наверное, и предполагалось, к тому же мундир у него был. Либхер постарался. 
<br/>&nbsp;&nbsp; Иосиф Либхер, а сейчас уже Иосиф Самуилович неплохо устроился в столице после первого визита к наместнику престола. Сшитый по моде князя Львова сюртук Александру Николаевичу понравился, а после понравился и двору. Особенно тем, кто по должности не мог блеснуть на светских приемах военным мундиром или шитым золотом мундиром высокого гражданского чина. Чтобы быть ближе к новым клиентам он оставил свое дело в Калуге на попечение братьев, а сам снял небольшое помещение во дворе особняка на Невском проспекте, почти напротив Зимнего дворца. Здесь и принимал своих клиентов, а ко многим приходил сам. Особенно к таким важным как канцлер Нессельроде. Новая мода дошла даже до таких верхов. Ее уже подхватили многочисленные петербургские портные, и пытались развивать по своему разумению. Андрей часто встречал на улицах вариации на тему своего костюма и на многие не мог смотреть без улыбки. Пиджак будущего в исполнении петербургских кутюрье выглядел как помесь фрака и крестьянского зипуна. И вот здесь Иосиф Либхер осознал, что титулованный клиент и законодатель новой моды князь Львов ему нужен как воздух. Мало шить популярную модную одежду, мода должна развиваться, а развивал ее один человек - князь Андрей Львов. 
<br/>&nbsp;&nbsp; Так что Иосиф Самуилович был связан с князем не только благодарностью за представление наследнику престола, а теперь уже императору, но и деловыми отношениями. Потому что только у Иосифа Либхера можно было заказать сюртук, который недавно сшил себе князь Львов. Кроме того, теперь многие стриглись как князь Львов, носили такие же галстуки и многое другое. В качестве благодарности Андрей получал практически бесплатное и скорое исполнение своих заказов, а также новости о жизни петербургского общества, причем самых разных классов. А знал портной много. Особенно удивил Андрея их недавний разговор, состоявшийся при получении им полковничьего мундира.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Иосиф Самуилович долго смотрел, как князь примеряет перед зеркалом ладно сшитый мундир, который самому князю казался нелепым, и решившись, спросил.
<br/>&nbsp;&nbsp; - Ваше сиятельство отправляется на войну?
<br/>&nbsp;&nbsp; - На войну, господин Либхер.
<br/>&nbsp;&nbsp; Портной вздохнул.
<br/>&nbsp;&nbsp; - Очень жаль Ваше сиятельство. Боюсь, эта война не сулит победы.
<br/>&nbsp;&nbsp; Андрей заинтересовался.
<br/>&nbsp;&nbsp; - Вы сомневаетесь в победе русского оружия?
<br/>&nbsp;&nbsp; - Не сомневался, если бы все решало оружие. Но здесь все решают деньги. Вы и не представляете, сколько люди с деньгами заплатили за победу наших врагов в этой войне. Там - он махнул в сторону Финского залива, показывая, что разговор идет о загранице.
<br/>&nbsp;&nbsp; Андрей был озадачен. Либхер что-то знал, или может, знала еврейская община, но сейчас выпытывать из него сведения он не стал, вопрос требовал предварительного осмысления. Поэтому он просто напомнил Иосифу.
<br/>&nbsp;&nbsp; - И все-таки я еду не просто воевать, а попытаться победить в войне, поэтому если есть что-то очень важное для победы, мне надо это знать. В том числе, если это касается денег. Я надеюсь, вы найдете способ мне сообщить.
<br/>&nbsp;&nbsp; Либхер посмотрел на него задумчиво и покачал головой.
<br/>&nbsp;&nbsp; - Непременно, Ваше сиятельство.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Молодая фрейлина, которая была представлена как Екатерина Чижова, бросила на него любопытный похотливый взгляд, и Андрей оторвался от воспоминаний. Однако, нагловато для двора, особенно для двора Марии Александровны. Взгляд ему что-то напомнил из далекой, уже почти забытой прошлой жизни. Такими взглядами его часто одаривала вторая жена, Елена в начале их бурного романа. Сразу стало как-то нехорошо на душе и дискомфортно. Он, конечно, предполагал, что все это представление ко двору устроено не случайно. Императрица и фрейлины хотят принять участие в устройстве его личной жизни. Здесь это обычное дело, а сам факт такого участия открывал большие перспективы для выгодной женитьбы, поскольку ставил на женихе своеобразный знак качества. Но неужели этих соплюшек пригласили на смотрины, чтобы они могли лицезреть здесь своего будущего мужа. Только этого не хватало. Он еще раз бросил взгляд на невинные лица юных фрейлин и на короткий миг ощутил себя развратником-педофилом. Нет, все это выглядело несерьезно. Фрейлины слишком молоды, а их лица в локонах и завитушках навевали воспоминания из какого-то детского фильма. Буратино, например. Хотя, та, что Чижова, похоже, не так уж невинна, к тому же вторые браки здесь очень часто заключаются между мужем в возрасте и молоденькой женой. Ох, не хорошо все это.
<br/>&nbsp;&nbsp; Подошли фрейлины Анна Тютчева и Александра Долгорукова, с которыми он уже был знаком, сели за стол и завели соответствующий обстановке разговор.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Вы отбываете в действующую армию князь? Это так возвышенно, когда лучшие люди в трудный для отчества час отставляют гражданское поприще и идут на войну - начала беседу Анна Федоровна.
<br/>&nbsp;&nbsp; - Это наш долг перед Россией и государем. Любой поступил бы также. 
<br/>&nbsp;&nbsp; - Скромность вас украшает князь, однако, все-таки не все сейчас в Крыму и на Кавказе.
<br/>&nbsp;&nbsp; - Поэтому я несказанно рад возможности послужить отчеству.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В таком духе беседа продолжалась еще некоторое время, но постепенно обмен высокопарными славословиями закончился, а вслед за этим закончились и светские посиделки. Уходящие на войну убедились, что высочайший двор трудится для фронта, для  победы, и удалились из комнаты. 
<br/>&nbsp;&nbsp; Андрей вышел в парк слегка озадаченный приемом и беседой. За всем этим скрывалось нечто ему непонятнее, на что он за последними делами не обратил внимания. Только сейчас он озадачился вопросом - а что вообще думают в обществе и при дворе об интимной жизни князя Львова? Петербург не такой уж и большой город и при нужде о человеке здесь можно все выяснить в короткие сроки. Внешне его жизнь выглядела вроде бы благопристойно. Любящий муж, скорбящий по умершей жене, но так он думал до этого приема. Сейчас же появились сомнения. А что если придворные дамы узнали о его близком общении с крепостными девками? То, что для калужского помещика было делом вполне обычным, для высшего света могло выглядеть по-другому. Узнать же о таком не сложно. Та же Анна Тютчева могла написать письмо своей родне в Москву, а там и до Калуги не далеко. Он чертыхнулся. Только этого не хватало.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; За такими размышлениями его и застала Анна Федоровна. Андрей издали увидел, как к нему по аллее приближается невысокая фигурка в пышном платье. Лицо у фрейлины серьезное и можно даже сказать хмурое. Здесь считали, что не красивое лицо, но Андрей так не думал. Возможно, оно не соответствовало канонам красоты светского Петербурга, но лицо было милое, одухотворенное, и на нем без труда читались ум и прямой характер его обладательницы. Этот характер, а также острый язык, многих раздражали, но только не князя Львова. Он то как раз был рад возможности поговорить с женским полом без иносказаний и недомолвок, почти как в двадцать первом веке.
<br/>&nbsp;&nbsp; А на счет красоты...  По канонам времени, откуда от пришел, здесь мало кого можно было считать красивым. В том числе местных записных красавиц.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Рада поздравить вас с назначением, Андрей Дмитриевич. Зная ваши таланты, уверена, что вы принесете пользу отечеству - она еще раз напомнила их разговор в комнате.
<br/>&nbsp;&nbsp; Андрей улыбнулся.
<br/>&nbsp;&nbsp; - Полноте, Анна Федоровна. Мы одни и больше нет нужды для высокопарных славословий. Я и так прекрасно знаю, что иду на войну.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Тютчева вскинула голову и ответила прямым взглядом. Вот опять он начинает разговор в вызывающем тоне и в конце они опять поругаются. Она уйдет сердитой на себя и на князя, а его это лишь позабавит. Необычный человек. Самый необычный из всех, кого она знала, и несмотря на колкости разговаривать с ним было очень интересно.
<br/>&nbsp;&nbsp; - Вы так не любите условностей, что я уже сейчас вижу, как вам будет скучно при дворе.
<br/>&nbsp;&nbsp; Андрей хмыкнул.
<br/>&nbsp;&nbsp; - Зачем же вы настояли на моем представлении?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Анна Федоровна на короткий миг смутилась. 
<br/>&nbsp;&nbsp; - Не я. Государыня великодушно изволила принять участие в вашей судьбе. Полно скорбеть Андрей Дмитриевич, мы тоже печалимся о вашей покойной супруге, хотя ее и не знали, но нужно продолжать жить дальше. 
<br/>&nbsp;&nbsp; Андрей про себя усмехнулся. Так я и поверил, что императрица затеет такое. Скромной и флегматичной Марии Александровне подобные вещи были чужды, в отличие от ее предприимчивых фрейлин.
<br/>&nbsp;&nbsp; - И кто же мне предназначен в будущие супруги? Эта востроглазая Чижова?
<br/>&nbsp;&nbsp; На этот раз Анна Тютчева вспылила. Глаза ее метнули молнии, и голос зазвенел искренним возмущением.
