			На библейских уроках одного из африканских пасторов присутствовал молодой человек, который соглашался со всем, что говорил этот пастор. Молодой человек спросил пастора: «Когда я могу принять крещение?» Пастор ответил: «К чему такая спешка?» «Я хотел бы стать членом вашей церкви», - ответил юноша. Три недели спустя он был крещен. Когда он вышел из воды весь мокрый, то сказал своему приятелю на арамейском: «То, что я сделал, позволит мне сэкономить 150 долларов в год». Для этого он хотел стать членом церкви. Через четыре года, получив образование, он распрощался с церковью. Он получил то, что хотел. Он был крещен по всем правилам, но это крещение было формальным. Разбойник, который висел на кресте рядом с Христом, не был крещен в воде, но получил крещение истиной. Иисус сказал: «Кто будет веровать и креститься, спасен будет».<br>
			Действие крещения совершается пастором. Но крещение истиной производит Святой Дух. В первом послании к Коринфянам, в 12 главе, говорится, что Бог и Святой Дух исполняют истину. И получают это крещение те, кто стали послушными истине. Пастор не может видеть сердца людей. Пастор из Эфиопии, о котором я рассказал вам, не увидел, что было в сердце у молодого человека. Внешне он был искренен, но у него не было желания принять истину. Он согласился с доктринами церкви, потому что хотел получить льготы.<br>
			«Ибо все мы одним Духом крестились в одно тело, Иудеи или Еллины, рабы или свободные, и все напоены одним Духом» (1 Коринфянам, 12:13). Святой Дух крестит нас в тело Христа. В послании к Галатам, в третьей главе мы находим, что означает быть крещенным в это тело и что есть истинное крещение. «Все вы, во Христа крестившиеся, во Христа облеклись. Нет уже Иудея, ни язычника; нет раба, ни свободного; нет мужского пола, ни женского: ибо все вы одно во Христе Иисусе. Если же вы Христовы, то вы семя Авраамово и по обетованию наследники» (Галатам, 3: 27-29).<br>
			Обетование Божие Аврааму можно найти в 18 главе книги Бытие. Бог обещал, что в нем благословятся все народы и наследуют землю, которая будет сотворена заново. «Все вы, во Христа крестившиеся, во Христа облеклись». В этом истина. Крещение как истина всегда во Христа. Крещение как действие производится во имя Отца, Сына и Святого Духа. Я говорю об этом, потому что существует проблема в Христианской церкви. Группа пятидесятников говорит, что те, которые крестятся во имя Отца, Сына и Святого Духа, не могут быть спасены. Они призывают принять еще раз крещение в Иисуса Христа. Они не видят отличия между действием и истиной.<br>
			Действие всегда совершается во имя Отца, Сына и Святого Духа. Христос повелел так крестить (Матфея, 28:19). Отец, Сын и Святой Дух участвуют в нашем спасении. Бог поместил нас во Христе. Христос спас нас и Святой Дух приносит лично каждому это спасение и делает его действенным. В то же время, когда мы подчиняемся истине во Христе, наше положение во Христе делает спасение действенным. Крещение как истина всегда во Христа. Обратимся к шестой главе послания к Римлянам, в которой содержатся несколько стихов, позволяющих раскрыть смысл, вкладываемый апостолом в выражение «во Христа». В 20 стихе 5 главы Павел сказал: «А когда умножился грех, стала преизобиловать благодать». Апостол имел в виду, что каким бы ужасным грешником вы ни были, благодать может спасти вас. Павел осознал, что смысл этого утверждения может быть искажен. Кто-то может понять его следующим образом: «Чем больше я буду грешить, тем больше благодати покроет мои грехи».<br>
			Но Павел не имел это в виду, поэтому в 1 стихе шестой главы написано: «Что же скажем? Оставаться ли нам в грехе, чтобы умножилась благодать?» Должен ли христианин с легкостью относиться ко греху, потому что благодать преизобилует? Ответ на этот вопрос: «Нет». Это немыслимо. Далее Павел спрашивает: «Мы умерли для греха: как же нам жить в нем?» Выражение «мертвые для греха» трижды повторяется в шестой главе. Дважды, во втором и в одиннадцатом стихах, оно относится к верующим и один раз - ко Христу (в десятом стихе).<br>
			Когда мы умираем для греха? Стихи с третьего по шестой отвечают на этот вопрос. Это происходит, когда мы принимаем крещение. Третий стих: «Неужели не знаете, что все мы, крестившиеся во Христа Иисуса, в смерть Его крестились?» Другими словами, Его смерть стала нашей. В десятом стихе говорится, что Христос умер для греха. Одиннадцатый стих: «Так и вы почитайте себя мертвыми для греха».<br>
			«Итак мы погреблись с Ним крещением в смерть, дабы, как Христос воскрес из мертвых славою Отца, так и нам ходить в обновленной жизни” (4 стих). То есть крещение как истина означает, что мы отождествили, соединили себя с Иисусом Христом, распятым, погребенным и воскресшим. Это означает, что Его смерть становится нашей смертью и Его воскресение - нашим воскресением.<br>
			Он умер для греха. Жизнь греха - жизнь Адама, умерла на кресте, не на три дня, но навсегда! И взамен человечеству была дана жизнь Христа, бессмертная, вечная жизнь, жизнь праведности. Поэтому апостол говорит: «Мы погреблись с Ним, потому что наша жизнь умерла во Христе и воскресли с Ним, потому что приняли новую жизнь».<br>
			Пятый стих: «Ибо, если мы соединены...» Греческое слово, использованное в этом тексте, которое переведено как «соединены», то же, что и русское «прививать» (прививать две ветви и т. д.). Бог поместил нас во Христе две тысячи лет назад. Вера - это принятие, а крещение признание этого перед людьми.<br>
			Чтобы я и моя жена стали гражданами США, мы должны были публично поклясться в верности этой стране. Моей жене это было нелегко, потому что она родилась в Англии и английская королева была всем для нее. Крещение - это публичное заявление: «Я отказываюсь от старого в пользу нового». «Кто во Христе, тот новая тварь». Прежнее прошло.<br>
			Необходимо отметить, что при крещении старая жизнь не умирает, несмотря на то, что она умерла во Христе: «Зная то, что ветхий наш человек распят с Ним, чтобы упразднено было тело греховное» (Римлянам, 6:6). Ветхий человек - это жизнь Адама, которую мы наследовали, жизнь греха. Из текста следует, что эта жизнь (ветхий человек) была распята со Христом, чтобы тело греховное было уничтожено. Но это не лучший перевод стиха. В оригинале сказано так: «... чтобы греховное тело потеряло силу».<br>
			Представьте, что вам предстоит путешествовать на автобусе. Половину пути за рулем будет сидеть один водитель, вторую - другой. Первый водитель из тех, что любят проезжать поворот на двух колесах. На каждом из поворотов ваше сердце уходит в пятки и вы только и ждете момента, когда водители поменяются местами. Проблема не в автобусе. Проблема в водителе. <br>
			Половина пути позади, и первого водителя сменил второй. Он очень осторожен и вы наконец можете расслабиться и отдохнуть. Один автобус, но два разных водителя. Подобное происходит и в Христианской жизни. Первый водитель - это жизнь своего «я». «Я» любит грех, наша природа против закона, она находит удовольствие в том, чтобы выступать против закона.<br>
			Когда я учился в Ньюболде, то жил в одной комнате со студентом из Ирландии. Некоторые из ирландцев хорошие парни, а с другими из них невозможно найти общий язык. Этот студент был именно таким, он всегда любил сделать все совсем не так, как я просил его. Я обнаружил, что для того, чтобы заставить его сделать желаемое, необходимо было попросить его об обратном. Я так и стал делать. Три месяца спустя он поймал меня на этом и сказал: «Ты очень хитер». «Да, - ответил я - приходится». В настоящее время он работает служителем церкви в Англии. Я надеюсь, что он изменился. Такая у нас природа. Павел говорит об этом в седьмой главе послания к Римлянам. Закон требует одного, мы совершаем обратное.<br>
			Когда я был президентом нашего колледжа в Уганде, у нас был новый трактор, купленный на дары тринадцатой субботы. До участка, который мы обрабатывали, было две мили, молодые люди, чтобы не ходить пешком, садились на крыло трактора. Я запретил это и наложил штраф в два доллара на всех, кто будет замечен сидящим на крыле трактора, во время его езды. Три дня спустя молодой человек, который даже не работал на участке, был пойман за нарушение этого правила. Он пришел в мой кабинет. Я спросил его: «Почему ты это сделал?» Он ответил: «Потому что это запрещено». Я сказал ему: «Ты должен заплатить два доллара». Молодой человек сказал: «Пастор, у меня нет денег». Я снова спросил: «Почему же ты это сделал?» «Я не знаю, как вам ответить, - сказал он. - Что-то во мне было против этого запрета и сделал то, что сделал». Он говорил правду. Я достал из кармана кошелек и отдал ему два доллара, чтобы он заплатил штраф. Я сказал: «Я пострадаю, но штраф должен быть уплачен». С тех пор мы стали очень близкими друзьями.<br>
			Иисус Христос оплатил наши долги. Он принял на себя смерть, которую мы заслужили. Когда вы принимаете Христа, вы меняете одного водителя на другого. Само по себе человеческое тело негреховно. Греки ошибались, полагая, что человеческое тело греховно. Материя не есть зло. Тело нейтрально. В истории с двумя водителями автобус был ни при чем. Во Христе мы имеем нового водителя, который любит закон и любит делать добро. Вот почему Давид мог сказать: «Я люблю закон Твой!» Мы все нуждаемся в том, чтобы любить закон, находить наслаждение в нем.<br>
			В послании к Римлянам (6:7) говорится: «Ибо умерший освободился от греха». Слово из этого стиха, переведенное как «освободился», можно перевести так же, как «оправдан». Крещение во Христа. Умерший оправдан, так как закон требует смерти грешника. Если вы умерли во Христе, то исполнили тем самым справедливое требование закона. Закон объявляет вас «оправданным, выплатившим долг, свободным». Вот почему в восьмом тексте говорится: «Если же мы умерли со Христом, то веруем, что и жить будем с Ним».<br>
			Обратимся теперь к первому посланию Петра (1 Петра, 3:18): «Потому что и Христос, чтобы привести нас к Богу, однажды пострадал за грехи наши, праведник за неправедных, быв умерщвлен по плоти..» Это означает, что жизнь всего человечества умерла во Христе. Крещение - это принятие этой смерти. <br>
			«..но ожив Духом». Святой Дух воскресил Христа. Итак, старая, ветхая жизнь умерла и новая «вступила во владение» в человеческой природе Христа, которая есть наша природа. Читаем первое послание Петра (3:19): «Которым (Святым Духом) Он и находящимся в темнице духам, сошед, проповедал».<br>
			Этот текст многие христиане приводят в доказательство того, что когда человек умирает, его душа поднимается на небо. Посмотрите на контекст этого стиха. Слово «дух» не всегда означает нечто покидающее тело. К примеру, в первом послании Иоанна (4:1) это слово относится к людям: «Возлюбленные! Не всякому духу верьте, но испытывайте духов, от Бога ли они, потому что много лжепророков появилось в мире».<br>
			Слово «дух» здесь не является частью человека, которая оставляет его при смерти. Духи в данном стихе - это лжепророки. Вернемся к первому посланию Петра (3:19), чтобы узнать, кого подразумевал Петр под духами: «Некогда непокорным (кто был непокорным?) ожидавшему их Божию долготерпению, во дни Ноя, во время строения ковчега, в котором немногие, то есть восемь душ, спаслись от воды»(20 стих).<br>
			Это иллюстрация. Бог сказал Ною: «Мир будет уничтожен потопом. Ты должен построить ковчег». Ною понадобилось 120 лет, чтобы построить этот ковчег. Если бы у нас уходило 120 лет на строительство церкви, то к концу строительства все те, кто его начали, были бы уже мертвы. Ной строил ковчег 120 лет, и все это время он проповедовал. Он говорил, что единственной возможностью спастись было войти в этот ковчег.<br>
			Ковчег был образом Христа; только те, кто входят в этот ковчег, спасутся. Восемь душ вошло. Были ли они хорошими людьми? Даже их руководителя Ноя надо было исключить из церкви, потому что после потопа его нашли пьяным. Это произошло из-за человеческой слабости, а не из-за того, что он этого хотел. Он оставался человеком. Он вошел в ковчег, потому что поверил Божьим словам. Но и после потопа Ной оставался человеком, борющимся со грехом. «Так и нас ныне подобную сему образу крещение, не плотской нечистоты омытие, но обещание Богу доброй совести, спасает воскресением Иисуса Христа» (21 стих).<br>
			Сегодня проповедуется та же весть, что и во дни Ноя. Мы должны войти во Христа послушанием веры и крещением. Когда Христос придет во второй раз, те, кто вошли во Христа, воскреснут, чтобы встретить Его на «облаках небесных». Те, кто отказались войти, будут уничтожены сиянием его славы. В 21 стихе Петр использовал пример потопа для того, чтобы сказать о крещении. Крещение не делает человека безгрешным. Греховная природа остается. Крещение не очищает.<br>
			Я заразился ужасной болезнью, крестя новых членов церкви в Эфиопии. Я благодарен Богу за то, что Он помог врачам обнаружить эти микробы в моем организме, прежде чем они атаковали мою печень. В противном случае меня бы сегодня здесь не было. Вода крещения не очищает. В США вода, к счастью, чистая и хлорированная. В третьем мире воду чистой никак не назовешь. Когда вы крестите в такой воде, вы никогда не знаете, что вас ожидает. Итак не вода, но истина очищает. Вы вошли во Христа. Вы можете все еще быть грешником, но помните, что во Христе вы обладаете совершенной природой и совершенным характером, потому что ваша природа и характер искуплены Христом.<br>
			Помните также, что во Христе вы обрели новую жизнь. И Павел в 6 главе послания к Римлянам призывает нас ходить в обновленной жизни, которая может победить плоть! Жизнь Христа больше, чем сила греха! Жизнь Христа покорила смерть. Во Христе наша надежда. Петр говорит, что те, которые были врагами Богу, будут спасены, не омытием плотской нечистоты, но «обещанием Богу доброй совести».<br>
			Во Христе мы имеем добрую совесть. Внутри себя мы всегда боремся с грехом. Наша совесть говорит, что мы грешные. И если человек полагает, что он безгрешен, он обманывает себя, потому что Библия утверждает обратное. Но во Христе у нас добрая совесть воскресением Иисуса Христа, потому что, когда Христос воскрес, Он не воскрес вместе с грехом. Грех остался в могиле! И мы оставили грех в водной могиле, когда приняли крещение.<br>
			В 6 томе Библейского комментария нашей церкви (175 стр. английского оригинала) говорится о том, почему мы нуждаемся в осознании значения крещения: «Новое рождение (рождение свыше) - это редкое явление в наше время. Вот почему так много проблем в наших церквах. Многие из тех, кто называют себя христианами, неосвященны. Они приняли крещение, но «были погребены заживо..» По закону запрещено хоронить тех, кто не умер, а пасторы, в свою очередь, не должны крестить тех, кто не умер духовно. «..Я не умирает (ветхий человек не умирает) и поэтому они не оживают к обновленной жизни во Христе».<br>
			Другими словами, эти люди прошли через действие крещения, но истина не сопутствовала этому действию, поэтому их духовная жизнь не пережила обновления. Осознаем ли мы истину крещения и приняли ли мы эту истину?<br>
			Я открыл для себя это через пять лет после того, как был рукоположен. Как бы вы поступили, если бы узнали истину о крещении только через пять лет после того, как стали служителем церкви? Если бы я пришел к знакомому пастору и сказал: «Я хочу еще раз принять крещение», - то знаю, чтобы тогда произошло. Это породило бы массу слухов. «Интересно, что же он натворил, если хочет принять крещение?» Я спрятался под дикой смоковницей, встал на колени и сказал: «Господи, я прошел через действие крещения, но сегодня ты открыл мои глаза и я увидел истину. Я подчиняюсь этой истине». Нет необходимости принимать еще раз крещение, истина делает нас свободными.<br>
			Вспомним случай, произошедший во времена Исхода евреев из Египта. В первом послании к Коринфянам, в девятой главе, Павел отождествляет исход со спасением, а переход через Красное море с крещением. Он использует Моисея как образ Христа. Подобно тому, как мы были крещены во Христа, евреи крестились в Моисея, когда «прошли сквозь море». Когда они перешли море, то распрощались с Египтом - символом мира и фараоном - символом сатаны. Но они не сказали «прощай» жизни, которую они вели в Египте. Потому их крещение было лишь действием. Хотя Бог вел их в Ханаан, сердца их были в Египте. «Мы помним рыбу, которую в Египте мы ели даром, огурцы и дыни, и лук, и репчатый лук, и чеснок» (Числа, 11:5). Их сердца были в Египте. Физически они были на пути в Ханаан. Некоторые из тех, кто вышли из Египта, вошли в Ханаан. Другие - нет. Трагично стать членом церкви и никогда не войти в Ханаан.<br>
			Когда они, наконец, достигли границ Ханаана, Бог провел их через скалистую местность: Петра. Бог сказал Иисусу Навину: «На этот раз, когда вы будете переходить Иордан, я хочу, чтобы ваше крещение было истинным». Бог дал особое повеление: «Когда вода Иордана разделится и ковчег завета будет посреди реки, возьмите двенадцать камней из середины Иордана, которые символизируют церковь, и постройте жертвенник из этих камней в земле Ханаанской». А другие двенадцать камней Иисус Навин взял из пустыни и поставил «на месте, где стояли ноги священников, несших ковчег завета». И Бог сказал Иисусу: «Когда спросят вас в последующее время сыны ваши и скажут: к чему у вас эти камни? Вы скажете им: в память того, что вода Иордана разделилась перед ковчегом завета Господа». На еврейском языке разделилась означает: «старое прошло и пришло новое».<br>
			Когда Иисус Христос пришел к Иоанну Крестителю, чтобы креститься, Иоанн сказал: «Мне надобно креститься от Тебя, и Ты ли приходишь ко мне? Иисус ответил: «Оставь теперь; ибо так надлежит нам исполнить всякую правду» (Матфея, 3:15). Крещение в Иордане символизирует истинное крещение. Крещение в Красном море - это всего лишь действие, лишенное истины. Каким крещением вы крестились?<br>
			В 1981 году я проводил молитвенную неделю в одном из колледжей. Молодой человек хотел принять крещение. Его отец, член маронитской церкви, которая является ответвлением римско-католической церкви, пришел ко мне и в ярости сказал: «Что ты делаешь?» «Ваш сын пожелал принять крещение», - ответил я. «В этой грязной ливанской воде?» - спросил он. Затем он рассказал мне историю. Когда его сын родился, он взял бочку, поехал на машине к реке Иордан, наполнил водой, привез в Ливан и крестил своего ребенка погружением в воду, взятую из Иордана. «А теперь вы собираетесь крестить моего сына в грязной воде Ливана». Я ответил ему: «То, что вы совершили, это всего лишь действие. То, что я делаю сейчас - истина. Молодой человек увидел истину и хочет отдать свою жизнь и взамен получить жизнь Христа. Вода грязная, я согласен с вами, но истина чиста, потому что истина - это Иисус Христос».<br>
			Само по себе действие крещения не спасает. Истина обладает силой спасти. Истина в Иисусе Христе, и я молюсь, чтобы вы приняли жизнь Христа взамен вашей жизни, которая должна умереть. В этом значение истинного крещения и Иисус обещал нам: «Кто будет веровать и креститься, спасен будет». Если вы не подчинили себя этой истине, то сделайте это сегодня.<br>
</p>
		
<h2><a name="15" id="15"></a>15. Вы Храм Божий</h2>
<p>
			<strong>2 послание к Коринфянам (6:16-18) </strong><br>
			Целью искупления, которое совершил Иисус Христос, было не только спасти человечество. Мы благодарны Богу за то, что Он отдал Своего Сына ради нашего спасения, но, помимо этого, Бог хотел восстановить утерянное, воссоздать то, ради чего был создан человек. Об этой цели ясно сказано во втором послании к Коринфянам (6:16-18): «Вселюсь в них и буду ходить в них» (эти слова являются новозаветным обетованием). Прекрасные слова об этом можно найти в книге «Христос - надежда мира» на 102 странице: «От вечности Божий замысел состоял в том, чтобы каждое сотворенное существо - от светлого святого серафима до человека - было храмом, обителью Творца. В результате грехопадения человек перестал быть храмом Божьим. Омраченное и оскверненное злом человеческое сердце уже не отражало славу Божью, но через воплощение Сына Божьего намерение Неба исполнилось. Бог обитает в человеческом естестве, и через спасительную благодать сердце снова становится Его храмом”.<br>
			После того, как Адам согрешил, Святой Дух не обитал в нем, и его жизнь погрузилась в темноту. Павел говорит в послании к Ефесянам (2:15), что в результате грехопадения люди рождаются духовно мертвыми. Христос облекся в человеческую природу не только для того, чтобы воссоздать человечество как Божий храм. Как христиане, мы должны ясно понимать этот вопрос.<br>
			Мы видим, что Новый Завет представляет как Христа, так и верующего как храм Божий. Когда мы соединяемся верой со Христом, мы становимся частью Христа. Так как Он был храмом Божьим, мы также становимся Божьим храмом. Бог желает обитать в нас и совершить в нас то, что Он приготовил для нас в Иисусе Христе. Другими словами, то, что Бог совершил в святой жизни Христа, должно стать по Его замыслу реальностью и в нашей жизни. Божья цель искупления не только в том, чтобы спасти нас от смерти, но чтобы мы совершали то, что Христос совершал.<br>
			Когда мы становимся христианами, мы фактически становимся храмом Божьим. Эта мысль имеет особую важность. Как христиане мы не только спасаемся верой и крещением, но соглашаемся с тем, чтобы Бог обитал в нас. Это удивительное преимущество и в то же время огромная ответственность. «Разве не знаете, что вы Храм Божий, и Дух Божий живет в вас?» (1 Коринфянам, 3:16). «Не знаете ли, что тела ваши суть храм живущего в вас Святого Духа, которого имеете вы от Бога, и вы не свои? Ибо вы куплены дорогою ценою. Посему прославляйте Бога в телах ваших, которые суть Божии» (1 Кор. 6:19-20).<br>
			Бог искупил нас, что означает, что Он выкупил нас, купил обратно. Он искупил нас драгоценной кровью Христа, чтобы «обитать в нас и ходить в нас». В отрывке из Священного писания (1 Кор. 6:19-20) содержатся два главных момента в вести о Святилище, касающихся Иисуса Христа и верующего. Христос и верующие - храм Божий. Мы узнали из предыдущих глав, что Христос - это храм Божий. Теперь мы обнаруживаем, как люди могут стать святилищем. Это не два разных Евангелия, но всего лишь два аспекта одной истины.<br>
			Попытаемся увидеть отношения между ними и различие. Христос, который облекся в природу человечества, есть объективная реальность Евангелия. Во Христе Бог приобрел спасение, полное и совершенное. Во Христе Бог восстановил и очистил святилище (человечество). Когда верующий как личность становится Святилищем Божьим, Господь говорит ему, что Он хочет через веру и крещение обитать в нем, ходить и жить в нем. «Ибо так говорит Высокий и Превознесенный, вечно Живущий, - Святый имя Его: Я живу на высоте небес и во святилище, а также с сокрушенными и смиренными духом, чтоб оживлять дух смиренных и оживлять сердца сокрушенных» (Исаия, 57:15). Христос хочет обитать в нас, чтобы дать духовную жизнь каждому из нас.<br>
			Для определения двух составных частей вести о святилище: 1) Христос как Божие Святилище, через которое Бог приобрел вечное искупление для нас, и 2) верующий, который стал святилищем Божьим, Новый Завет использует два выражения. О первом из них «во Христе» мы уже многое сказали. Вспомните стих из послания к Ефесянам (1:3): «Благословен Бог и Отец Господа нашего Иисуса Христа, благословивший (обратите внимание, что этот глагол использован в прошедшем времени) нас во Христе всяким духовным благословением в небесах».<br>
			Второе выражение мы находим в послании к Колоссянам (1:27): «Которым (язычникам, то есть неверующим) благоволил Бог показать, какое богатство славы в тайне сей для язычников, которая есть Христос в вас, упование славы». Две фазы спасения: «Вы во Христе» и «Христос в вас», представляющие Христа, святилище Божие и нас как святилище Божие взаимосвязаны, но также и отличны друг от друга. Мы должны увидеть отличие между этими двумя аспектами истины.<br>
			Первое отличие состоит в том, что во Христе мы имеем полноту. «И вы имеете полноту в Нем» (Колоссянам, 2:10). Другими словами во Христе мы совершенны. Когда Бог смотрит на нас во Христе, он не видит нас грешниками. Он смотрит на нас, как на ни разу не согрешивших. Он видит людей праведных. Но, с другой стороны, то, что Бог совершает в нас, является все еще незавершенным действием. Это процесс, продолжающийся во времени. Прочитаем, к примеру, следующий стих: «Посему, как вы приняли Иисуса Христа Господа, так и ходите в Нем» (Колоссянам, 2: 6).<br>
			Мы не пришли еще к намеченной цели и мы не дойдем до нее до второго пришествия Христа. Послание к Филиппийцам является одним из последних посланий Павла. Перед своей мученической смертью апостол говорил: «Не потому, чтобы я уже достиг или усовершился (я не достиг цели, которая во Христе уже достигнута); но стремлюсь, не достигну ли и я, как достиг меня Иисус Христос» (Филиппийцам, 3:12).<br>
			Божья цель - чтобы каждый из нас уподобился Христу. Мы должны постоянно взирать на Иисуса. Еще один текст из послания Павла говорит, что это процесс, продолжающийся во времени. «Господь есть Дух; а где Дух Господень, там свобода» (2 Кор., 3:17). Дух Божий обитает в верующем, принося свободу, не экономическую или политическую, но духовную свободу. «Мы же все, открытым лицом, как в зеркале, взирая на славу Господню, преображаемся в тот же образ от славы в славу, как от Господня Духа» (18 стих).<br>
