		<span id="saveSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer">
            <i data-icon="star" class="vtop" id="saveSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<span id="saveSearchCriteria">Сохранить результаты поиска</span>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span> <a href="https://www.olx.kz/favorites/search/" class="link gray small">
				<span>Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSaved" style="display: none">
	<div class="margintop15 lheight35">
		<span class="lheight20 inlblk">Результаты этого поиска сохранены</span>
		<span id="cancelSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer selected">
            <i data-icon="star-filled" class="vtop" id="cancelSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<span id="cancelSearchCriteria">Удалить результаты из избранных</span>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span>
			<a href="https://www.olx.kz/favorites/search/" class="link gray small">
				<span class="nowrap">Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>

	<div id="searchCriteria" style="display: none">aBi+OMZ/rDETrvY2SlLVLnI4aqzvsBi7HBb2Web4U998ZTdJAdSZuj9QKi5tA0RI2S0gj4Sa65agUUoyu3c8h+WIfzxTWJ0JQelxcmK/EPSPK18tWwyMNLf65v01Nkc9swnLXuwpdzmTBdN6AywO6FRMMSEp0NKD6oA1Wa8B+i8PxJfgCZ0HQ3CaxdLM0d3Pri1STabHlW2qEcl1hWQi7Npq24OKxw7fyDiOUsbIBvgX0ZEeHAJUQ3C6k81o0qoOxLvaOoSDRUaNybK0HEycBljoQn3QzxHgSCHKD/e/coBWzUo5y2xOZiOvUYvMFeXtKHSIte9HlAOPK18tWwyMNLf65v01Nkc9swnLXuwpdzkQimExzeYzMDy8bARTIy3hLQSwvEtsl3I=</div>
	<div id="searchCriteriaUid" style="display: none">c5a6f1a7f90ca3d06afd17b45759e916</div>

								
	

<div class="margintop10 hidden " id="favoritesGalleryBox">
	<div class="wrapper">
		<ul class="tabsfav tohide clr cpointer">
			<li class="fleft lastSeen hidden ">
				<span class="fleft tab"> <span class="fbold">Недавно просмотренные</span>
				</span>
			</li>
			<li class="fleft observedAds hidden">
				<span class="fleft tab"> <span class="fbold">Избранные объявления</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li>
			<li class="fleft observedSearches hidden">
				<span class="fleft tab"> <span class="fbold">Избранные результаты поиска</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li>
		</ul>
	</div>
	<div class="favbottombox">
		<div class="tab-lastSeen initialized hidden" id="tab-lastSeen">
			<div class="wrapper">
				<ul class="clr favgallerybox">
								</ul>
			</div>
		</div>
		<div class="tab-observedAds hidden"></div>
		<div class="tab-observedSearches hidden"></div>
	</div>
</div>			</div>
		</div>
		
			</section>
	            <div class="clr tcenter margintop20 rel">
                            <div id="div-gpt-ad-listing-bottom"  ></div><div id="div-gpt-ad-listing-bottom-after"></div>                    </div>
    </div>
<div id="ad-not-available-box" class="pding10_20 clr br5 margin10 headinfobox hidden" style="display: none">
    <i data-icon="circle_info" class="fleft marginright20"></i>
	<div class="overh">
		<h3 class="lheight20 large cfff">
			<strong>Простите, но данное объявление больше не доступно</strong>
		</h3>
		<p class="cfff">Однако вы можете найти похожие объявления в этой категории.</p>
	</div>
</div>
    <footer id="footer-container">
		<div id="footerTop" class="wrapper rel small overh brbott-12">
	<div class="content brbott-5">
		
<div id="categoryLinksHeader">
	<ul class="breaklist small lheight16 brbott-1 pding15_0">
	<li id="linksCat0" class="inline">
			<span class="link gray"><span class="cpointer">Главные рубрики OLX </span></span>
		</li>
	<li id="linksCat903" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Хобби, отдых и спорт" </span></span>
		</li>
	<li id="linksCat573" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Спорт / отдых" </span></span>
		</li>
	<li id="linksCat584" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Атлетика / фитнес" </span></span>
		</li>
</ul>
</div>

<div id="categoryLinksSections">
			<div id="linksCat0Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Главные рубрики OLX :</h3>
												<a href="https://www.olx.kz/uslugi/" title="Услуги" class="link gray2 tunder">
			<span>Услуги</span>
		</a>,																<a href="https://www.olx.kz/nedvizhimost/" title="Недвижимость" class="link gray2 tunder">
			<span>Недвижимость</span>
		</a>,																<a href="https://www.olx.kz/elektronika/" title="Электроника" class="link gray2 tunder">
			<span>Электроника</span>
		</a>,																<a href="https://www.olx.kz/dom-i-sad/" title="Дом и сад" class="link gray2 tunder">
			<span>Дом и сад</span>
		</a>,																<a href="https://www.olx.kz/rabota/" title="Работа" class="link gray2 tunder">
			<span>Работа</span>
		</a>,																<a href="https://www.olx.kz/moda-i-stil/" title="Мода и стиль" class="link gray2 tunder">
			<span>Мода и стиль</span>
		</a>,																<a href="https://www.olx.kz/detskiy-mir/" title="Детский мир" class="link gray2 tunder">
			<span>Детский мир</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/" title="Хобби, отдых и спорт" class="link gray2 tunder">
			<span>Хобби, отдых и спорт</span>
		</a>,																<a href="https://www.olx.kz/transport/" title="Транспорт" class="link gray2 tunder">
			<span>Транспорт</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/" title="Животные" class="link gray2 tunder">
			<span>Животные</span>
		</a>,																<a href="https://www.olx.kz/otdam-darom/" title="Отдам даром" class="link gray2 tunder">
			<span>Отдам даром</span>
		</a>									</div>
				<div id="linksCat903Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Хобби, отдых и спорт" :</h3>
												<a href="https://www.olx.kz/hobbi-otdyh-i-sport/antikvariat-kollektsii/" title="Антиквариат / коллекции" class="link gray2 tunder">
			<span>Антиквариат / коллекции</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/muzykalnye-instrumenty/" title="Музыкальные инструменты" class="link gray2 tunder">
			<span>Музыкальные инструменты</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/drugoe/" title="Другое" class="link gray2 tunder">
			<span>Другое</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/" title="Спорт / отдых" class="link gray2 tunder">
			<span>Спорт / отдых</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/knigi-zhurnaly/" title="Книги / журналы" class="link gray2 tunder">
			<span>Книги / журналы</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/cd-dvd-plastinki/" title="CD / DVD / пластинки / кассеты" class="link gray2 tunder">
			<span>CD / DVD / пластинки / кассеты</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/bilety/" title="Билеты" class="link gray2 tunder">
			<span>Билеты</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/poisk-poputchikov/" title="Поиск попутчиков" class="link gray2 tunder">
			<span>Поиск попутчиков</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/poisk-grupp-muzykantov/" title="Поиск групп / музыкантов" class="link gray2 tunder">
			<span>Поиск групп / музыкантов</span>
		</a>									</div>
				<div id="linksCat573Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Спорт / отдых" :</h3>
												<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/velo/" title="Вело" class="link gray2 tunder">
			<span>Вело</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/lyzhi-snoubordy/" title="Лыжи / сноуборды" class="link gray2 tunder">
			<span>Лыжи / сноуборды</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/konki/" title="Коньки" class="link gray2 tunder">
			<span>Коньки</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/rolikovye-konki/" title="Роликовые коньки" class="link gray2 tunder">
			<span>Роликовые коньки</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/" title="Атлетика / фитнес" class="link gray2 tunder">
			<span>Атлетика / фитнес</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/turizm/" title="Туризм" class="link gray2 tunder">
			<span>Туризм</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/ohota-rybalka/" title="Охота / рыбалка" class="link gray2 tunder">
			<span>Охота / рыбалка</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/igry-s-raketkoy/" title="Игры с ракеткой" class="link gray2 tunder">
			<span>Игры с ракеткой</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/vodnye-vidy-sporta/" title="Водные виды спорта" class="link gray2 tunder">
			<span>Водные виды спорта</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/futbol/" title="Футбол" class="link gray2 tunder">
			<span>Футбол</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/hokkey/" title="Хоккей" class="link gray2 tunder">
			<span>Хоккей</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/edinoborstva-boks/" title="Единоборства / бокс" class="link gray2 tunder">
			<span>Единоборства / бокс</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/nastolnye-igry/" title="Настольные игры" class="link gray2 tunder">
			<span>Настольные игры</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/prochie-vidy-sporta/" title="Прочие виды спорта" class="link gray2 tunder">
			<span>Прочие виды спорта</span>
		</a>									</div>
				<div id="linksCat584Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Атлетика / фитнес" :</h3>
												<span class="c73">Тренажеры</span>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/tyazhelaya-atletika/" title="Тяжелая атлетика" class="link gray2 tunder">
			<span>Тяжелая атлетика</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/fitnes/" title="Фитнес" class="link gray2 tunder">
			<span>Фитнес</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/sportivnoe-pitanie/" title="Спортивное питание" class="link gray2 tunder">
			<span>Спортивное питание</span>
		</a>									</div>
	</div>
					<div id="locationLinks">
				<div class="static clr lheight16 c73 brbott-1 pding15_0">
					<ul class="breadcrumb">
													<li class="inline nowrap">
																<a class="link gray nowrap" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Казахстан</span></a>
							</li>
											</ul>
					<div class="locationlinks margintop10">
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/alm/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Алматинская область</span></a>&nbsp;(11)</li>
																																<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/uko/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Южно-Казахстанская область</span></a>&nbsp;(1)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/kar/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Карагандинская область</span></a>&nbsp;(5)</li>
																																<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/zhm/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Жамбылская область</span></a>&nbsp;(1)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/kus/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Костанайская область</span></a>&nbsp;(2)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/akm/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Акмолинская область</span></a>&nbsp;(2)</li>
																					</ul>
						<ul>
																								<li><a class="link gray" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/atr/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"><span>Атырауская область</span></a>&nbsp;(1)</li>
																					</ul>
					</div>
									</div>
			</div>
				<div id="categoryLinksSuggestions" class="small lheight16 pding15_0">
			<div class="popular-searches">
			<div class="title c73">Популярные запросы:</div>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D0%B3%D0%B0%D0%BD%D1%82%D0%B5%D0%BB%D0%B8/">Гантели</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D1%88%D1%82%D0%B0%D0%BD%D0%B3%D0%B0/">Штанга</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B1.%D1%83./">Тренажеры б.у.</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/">Тренажеры</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D1%88%D0%B2%D0%B5%D0%B4%D1%81%D0%BA%D0%B0%D1%8F-%D1%81%D1%82%D0%B5%D0%BD%D0%BA%D0%B0/">Шведская стенка</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D1%82%D1%80%D0%B5%D0%BD%D0%B0%D0%B6%D0%B5%D1%80/">Тренажер</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D1%8D%D0%BB%D0%BB%D0%B8%D0%BF%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D1%82%D1%80%D0%B5%D0%BD%D0%B0%D0%B6%D1%91%D1%80/">Эллиптический тренажёр</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D1%82%D1%83%D1%80%D0%BD%D0%B8%D0%BA/">Турник</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D0%B3%D0%B0%D0%BD%D1%82%D0%B5%D0%BB%D0%B8-%D0%B1%D1%83/">Гантели бу</a>
							<a class="link gray3" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/q-%D0%B2%D0%B5%D0%BB%D0%BE%D1%82%D1%80%D0%B5%D0%BD%D0%B0%D0%B6%D1%91%D1%80/">Велотренажёр</a>
					</div>
		<p class="c73"><h2 style="font-size:16px; margin-bottom:8px; margin-top:5px">Тренажеры на OLX.kz</h2>
<p>C утверждением можно сказать, что поддерживать себя в хорошей физической форме теперь всё проще и проще. В любой момент можно записаться в тренажерный зал и заниматься со спортивным инвентарем под присмотром квалифицированных инструкторов. Плюс таких центров в том, что среди множества оборудования вы выбираете себе подходящие спортивные тренажеры и прорабатываете проблемные группы мышц по заранее подобранной программе: кардиотренажеры для повышения тонуса и укрепления дыхательной и сердечно-сосудистых систем, а силовые тренажеры — наращивания мышц и общего укрепления тела.</p>
<p>Но бывает и так, что рядом с домом нет тренировочного зала или просто нет возможности ходить на тренировки. Для таких случаев идеальным вариантом будет купить тренажеры для дома: они и места займут совсем немного, и всей семьей можно заниматься не покидая собственную квартиру или дом. А если ещё и семейный бюджет хочется сэкономить, тогда стоит рассмотреть вариант покупки домашнего тренажера б/у — на доске объявлений OLX.kz Казахстан найдутся сотни подходящих предложений по выгодной цене. Продавцы со всего Казахстана хотят быстро и недорого продать вам велотренажеры, орбитреки (эллиптические тренажеры), беговые дорожки и другое универсальное оборудование для тренировок дома и в зале!</p></p>
	</div>	</div>
</div>
	<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<p>
					<a href="https://www.olx.kz" class="tdnone" title="OLX.kz">
						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.kz/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li>
		<li class="block">
			<a href="http://help.olx.kz" class="link gray" title="Помощь">
				<span>Помощь</span>
			</a>
		</li>
						<li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.kz/alma-ata/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li>
				<li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.kz/alma-ata/payment/features/">
		<span>Платные услуги</span>
	</a>
</li>
	<li class="block">
		<a href="http://blog.olx.ua/kz/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li>
	<li class="block">
		<a href="http://blog.olx.kz/p/blog-page_27.html" class="link gray" title="Сотрудничество" target="_blank">
			<span>Сотрудничество</span>
		</a>
	</li>
	<li class="block">
		<a href="http://blog.olx.kz" class="link gray" title="Blog OLX.kz" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li>
		<li class="block">
			<a href="https://www.olx.kz/alma-ata/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li>
        		        <li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <li class="block">
			<a href="https://www.olx.kz/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/alma-ata/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li>
							<li class="block">
				<a href="https://www.olx.kz/hobbi-otdyh-i-sport/popular/" class="link gray" title="Популярные запросы в Хобби, отдых и спорт">
					<span>Популярные запросы в Хобби, отдых и спорт</span>
				</a>
			</li>
				
        <li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li>
				<li class="block">
			<a href="https://www.olx.kz/alma-ata/contact/" class="link gray" title="Обратная связь">
				<span>Обратная связь</span>
			</a>
		</li>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<a href="https://play.google.com/store/apps/details?id=kz.slando&referrer=utm_source%3Dolx.kz%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a>
	<a href="https://itunes.apple.com/kz/app/olx.kz-besplatnye-ob-avlenia/id663699492?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a>
			<a href="http://windowsphone.com/kk-kz/store/app/olx-kz/efaa280b-d316-415f-94be-242694dc75d8" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a>
	    <p class="tag-line">Бесплатное приложение для твоего телефона</p>
</div>
				</div>
				<div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ua/" target="_blank" class="link gray">
					<span class="icon fleft flag olxua"></span><span>OLX.ua</span>
				</a>
			</li>
				</ul>
	</div>
			</div>
			
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.kz/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<li class="inline">
						<a href="https://www.olx.kz/alma-ata/disable/m/" rel="nofollow">Мобильная версия</a>
					</li>
					<li class="inline">
						<a href="https://www.olx.kz/alma-ata/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li>
					<li class="inline">
						<span>Десктоп версия</span>
					</li>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong>Результаты поиска были добавлены в Избранные</strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong>Объявление было добавлено в Избранные</strong>
			</p>
			<p class="margin5_0"> Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</p>
			<p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.kz/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p>
			<p class="margin5_0">или <a href="https://www.olx.kz/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p>
		<p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.
        <a href="https://www.olx.kz/alma-ata/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a>.
    </p>
</div>
	<div id="favouritesBar" class="favourites-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favourites-bar__params">
					<li class="favourites-bar__param-query"></li>
					<li class="favourites-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favouritesBarSave" href="" class="button-save">Подписаться</a>
			</div>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p>Какие преимущества создания учетной записи на OLX? </p>
			<ul>
				<li>Размещение объявлений без подтверждения</li>
				<li>Доступ к пользователям OLX в любое время</li>
				<li>Легкость настройки учетной записи</li>
			</ul>

			<a class="login-button login-button--facebook" href="https://www.olx.kz/alma-ata/account/facebookmerge/">Вход с Facebook</a>
			<a class="login-button" href="https://www.olx.kz/alma-ata/myaccount/settings/#password">Установить пароль</a>
		</div>
	</div>


    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">Авторизуйтесь в свою учётную запись OLX!</h3>
                <ul class="create-password__list">
                    <li>Быстрее получайте ответы на объявления</li>
                    <li>Получите доступ к истории всех ответов</li>
                    <li>Пользуйтесь всеми функциями вашей учётной записи</li>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
    <form id="loginForm" class="default" action="https://www.olx.kz/account/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_subcategory%5D=trenazhery&ref%5B0%5D%5Bparams%5D%5Bq%5D=%D0%B3%D1%80%D1%83%D1%88%D0%B8&ref%5B0%5D%5Bcategory%5D=584&ref%5B0%5D%5Bfake_category%5D=trenazhery&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index#login" method="post">
                    <a id="vkontakteLogin" class="login-button login-button--vkontakte"
               href="https://www.olx.kz/account/vkontaktelogin/?ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_subcategory%5D=trenazhery&ref%5B0%5D%5Bparams%5D%5Bq%5D=%D0%B3%D1%80%D1%83%D1%88%D0%B8&ref%5B0%5D%5Bcategory%5D=584&ref%5B0%5D%5Bfake_category%5D=trenazhery&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index">Вход с Vkontakte</a>
                        <fieldset class="standard-login-box">
                            <span class="login-form__or">или</span>
                        <div class="fblock">
                <div class="focusbox">
                                                                <input id="userEmail" class="light required" type="text" name="login[email_phone]"
                               value="" placeholder="Email или номер телефона"
                               title="Email или номер телефона">
                                    </div>
            </div>
            <div class="fblock ">
                <div class="focusbox">
                    <input id="userPass" class="light required" type="password" name="login[password]"
                           value=""
                           placeholder="Пароль"
                           title="Пароль"
                           autocomplete="off">
                </div>
            </div>
                        <div class="login-form__bottom">
