
  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nTMBp8b9FRw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Стальной поводок на щуку своими руками HD" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCcqvS3_LTAmZ0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-862384">
    Стальной поводок на щуку своими руками HD
  </span>
  <span class="accessible-description" id="description-id-862384">
     - Продолжительность: 5:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCu7qYCWymoN_td_gH8h3RDQ" data-name="related">FishingVideoUkraine</span></span>
  <span class="stat view-count">46 403 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nTMBp8b9FRw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCcqvS3_LTAmZ0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nTMBp8b9FRw"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/nTMBp8b9FRw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBnemyXbE4JAJl-nW2SIAokkguDPA" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">5:03</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=dNjUlOztAo8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Поводок для жерлицы и спиннинга своими руками [FishMasta.ru]" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCPhbTnzpK17HQ=" >
  <span dir="ltr" class="title" aria-describedby="description-id-433400">
    Поводок для жерлицы и спиннинга своими руками [FishMasta.ru]
  </span>
  <span class="accessible-description" id="description-id-433400">
     - Продолжительность: 6:01
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCbzQAD1g6oEjHs3fR9uyJFw" data-name="related">1 FishMasta.ru - рыбалка, отчёты, обзоры, видео.</span></span>
  <span class="stat view-count">22 161 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=dNjUlOztAo8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCPhbTnzpK17HQ=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="dNjUlOztAo8"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/dNjUlOztAo8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=4HMiyudZ9wBbkVZRNV16DIJAhr4" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">6:01</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=dE7QJRPojxY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Отводной поводок или Московская оснастка" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCWnqKf0YS0p3Q=" >
  <span dir="ltr" class="title" aria-describedby="description-id-56369">
    Отводной поводок или Московская оснастка
  </span>
  <span class="accessible-description" id="description-id-56369">
     - Продолжительность: 20:20
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">186 233 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=dE7QJRPojxY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCWnqKf0YS0p3Q=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="dE7QJRPojxY"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/dE7QJRPojxY/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=4a2xAOAZ7_oQe4TeEdXNvcGGm38" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">20:20</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nNKFakaXDd4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Как привязать поводок к основной леске.Рыбалка" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDem9y0pK2h6ZwB" >
  <span dir="ltr" class="title" aria-describedby="description-id-188493">
    Как привязать поводок к основной леске.Рыбалка
  </span>
  <span class="accessible-description" id="description-id-188493">
     - Продолжительность: 2:51
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">643 495 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nNKFakaXDd4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDem9y0pK2h6ZwB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nNKFakaXDd4"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/nNKFakaXDd4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=retlfpAxl_oD9HNtMJHpKbxIR_M" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:51</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=da6NjEV_Fck" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Рыбалка.Как сделать  глубиномер своими руками" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDJq_yrxLGj13U=" >
  <span dir="ltr" class="title" aria-describedby="description-id-496427">
    Рыбалка.Как сделать  глубиномер своими руками
  </span>
  <span class="accessible-description" id="description-id-496427">
     - Продолжительность: 3:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">54 115 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=da6NjEV_Fck" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDJq_yrxLGj13U=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="da6NjEV_Fck"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/da6NjEV_Fck/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ebCAErUVARZzS3tTb2kwLFuEhfM" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">3:11</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=4-pw7mS3lSM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Как правильно насадить на крючок червя" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCjqt6l5p2c9eMB" >
  <span dir="ltr" class="title" aria-describedby="description-id-882250">
    Как правильно насадить на крючок червя
  </span>
  <span class="accessible-description" id="description-id-882250">
     - Продолжительность: 2:48
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">88 323 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=4-pw7mS3lSM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCjqt6l5p2c9eMB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="4-pw7mS3lSM"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/4-pw7mS3lSM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=315axMxQ5R7nNMAe7vfWy2OGWes" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:48</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=224acn-SHWA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Поплавочная снасть.Простой уловистый монтаж" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDgusj8p86Gt9sB" >
  <span dir="ltr" class="title" aria-describedby="description-id-695838">
    Поплавочная снасть.Простой уловистый монтаж
  </span>
  <span class="accessible-description" id="description-id-695838">
     - Продолжительность: 6:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">445 644 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=224acn-SHWA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDgusj8p86Gt9sB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="224acn-SHWA"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/224acn-SHWA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=c5K7qrOY6pEGoVjFOMHyqLC1DfI" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">6:47</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=jR1FG_Wdmik" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Бутылка-закидушка.Ловля на бутылку с берега.ЩУКА.СУДАК.НАЛИМ" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCptPasv6PRjo0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-693066">
    Бутылка-закидушка.Ловля на бутылку с берега.ЩУКА.СУДАК.НАЛИМ
  </span>
  <span class="accessible-description" id="description-id-693066">
     - Продолжительность: 8:34
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">358 890 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=jR1FG_Wdmik" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCptPasv6PRjo0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="jR1FG_Wdmik"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/jR1FG_Wdmik/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=L_OhQELk82cUld3jYAm0GWA-3QM" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">8:34</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=jDbxN8bYGQA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Как оснастить донную удочку (донку, не фидер!) [salapinru]" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCAsuC2_Ka8m4wB" >
  <span dir="ltr" class="title" aria-describedby="description-id-381551">
    Как оснастить донную удочку (донку, не фидер!) [salapinru]
  </span>
  <span class="accessible-description" id="description-id-381551">
     - Продолжительность: 5:53
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC8JiGF7asj6_0SSjd3DPFoQ" data-name="related">Salapin.ru Рыбалка - образ жизни</span></span>
  <span class="stat view-count">318 145 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=jDbxN8bYGQA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCAsuC2_Ka8m4wB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="jDbxN8bYGQA"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/jDbxN8bYGQA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLD2iYdId5iXjbEO8eyzJkiQvoujCA" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">5:53</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=YaZEmIr_EQQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Надежный узел.Как привязать поводок.Рыбалка.Fishing" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCEovzXiJOR02E=" >
  <span dir="ltr" class="title" aria-describedby="description-id-7552">
    Надежный узел.Как привязать поводок.Рыбалка.Fishing
  </span>
  <span class="accessible-description" id="description-id-7552">
     - Продолжительность: 2:49
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">20 655 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=YaZEmIr_EQQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCEovzXiJOR02E=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="YaZEmIr_EQQ"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/YaZEmIr_EQQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YSM6IShCtPUGKwThi7FKNnXzac8" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:49</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=r2P-9ssjBrY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Прочный плетеный шнур из Китая.Рыбалка.Fishing" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUC2jYzZ7N7_sa8B" >
  <span dir="ltr" class="title" aria-describedby="description-id-503335">
    Прочный плетеный шнур из Китая.Рыбалка.Fishing
  </span>
  <span class="accessible-description" id="description-id-503335">
     - Продолжительность: 2:42
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">11 096 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=r2P-9ssjBrY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCO6ltMG4jdQCFQkaGAodks0AAyj4HUC2jYzZ7N7_sa8B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="r2P-9ssjBrY"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/r2P-9ssjBrY/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDa86vKzt0YtECHcwRg13YgDI0a-w" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:42</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=bo0YpfRmwOI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="ТИТАНОВЫЕ ПОВОДКИ" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDigZuj35TGxm4=" >
  <span dir="ltr" class="title" aria-describedby="description-id-971570">
    ТИТАНОВЫЕ ПОВОДКИ
  </span>
  <span class="accessible-description" id="description-id-971570">
     - Продолжительность: 5:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCoq1H7ko94zTdsowX2M4XJQ" data-name="related">StrikePro Ru</span></span>
  <span class="stat view-count">17 744 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bo0YpfRmwOI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDigZuj35TGxm4=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bo0YpfRmwOI"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/bo0YpfRmwOI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDtPUFLG2Exb2_EzXNSDrt1huqEHg" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">5:47</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=8m77PIHEaiw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Ловля на перловку.Убойная насадка.Лещ.Карась.Плотва" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCs1JGOyOe-t_IB" >
  <span dir="ltr" class="title" aria-describedby="description-id-490741">
    Ловля на перловку.Убойная насадка.Лещ.Карась.Плотва
  </span>
  <span class="accessible-description" id="description-id-490741">
     - Продолжительность: 4:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">165 242 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=8m77PIHEaiw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCs1JGOyOe-t_IB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="8m77PIHEaiw"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/8m77PIHEaiw/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=FjLLMlVWVcnDofp4Sjm4h4nI0IM" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">4:03</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=o-sIodHSw4I" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  title="Рыбалка.Петля для поводка на основной леске" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCCh8uOnZTC9aMB" >
  <span dir="ltr" class="title" aria-describedby="description-id-724329">
    Рыбалка.Петля для поводка на основной леске
  </span>
  <span class="accessible-description" id="description-id-724329">
     - Продолжительность: 2:32
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuC3PxWj7sFNQ9qJrCxkHJA" data-name="relmfu">Brown Winni</span></span>
  <span class="stat view-count">94 664 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=o-sIodHSw4I" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIGcmVsbWZ1SKSVvPrh-dGolQE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCCh8uOnZTC9aMB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="o-sIodHSw4I"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/o-sIodHSw4I/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=fsahZNhNQ4XIpwkOwTU-exsIMRo" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:32</span></span></a>

  </div>

