		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
	
		

		
		
			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="EB1500002DBF0003:1497769203"
	type="event:EB1500002DBF0003"
	time="1497769203"
	data-astat=":5-39:EB1500002DBF0003:-1238::EB1500002DBF0003:416:11:1497769203:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-commercial-post stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/EB1500002DBF0003.html?parent=EB1500002DBF0003:1497769203" data-clns="d1838807">
						воскресенье в 10:00
					</a>
				

				
			</div>
		</div>
	

	
	

	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/EB1500002DBF0003.html?parent=EB1500002DBF0003:1497769203" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Йога для начинающих: 7 асан, которые научат владеть телом<br>
<br>
Когда мы в первый раз приходим на йогу, мы думаем, что главное — добиться точного повторения позы инструктора. Иногда это легко, иногда кажется невозможным. Но в любом случае главное не «фасад», а внутреннее содержание: важно выполнить позу правильно, а не пытаться слепо кого­-то скопировать.<br>
<br>
Мы подготовили основные асаны йоги для начинающих в картинках и рассказали, о каких нюансах стоит помнить при их выполнении.
				
					<span
						type="historylayer" href="/community/mir/multipost/EB1500002DBF0003.html?parent=EB1500002DBF0003:1497769203" data-clns="d1838807"
						class="b-history-event__event-text-extract  historylayer-link">еще&hellip;</span>
				
			
		</div>
	</div>
	
	
	

		

		
			

	

	
	
	
	
	
	
	
	
	
	
	
	
		
		
		
	

	

	
		
	

	<div
		class="b-history-event__photoevent b-history_gray-back-event ">
		<div 
			>
			
				

			
				
			

			

			
				
			
			
			
			
			
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	


				
					<a data-clns="d716723,d15494880,d23291185"
						
							target="_blank"
							href="/my/clicker?sig=&target=1&url=https://anysports.tv/journal/yoga/evening-yoga/?utm_source=mail&amp;utm_medium=referal&amp;utm_campaign=18.06_teaser_1"
							data-history-action="astat"
						
						style="background-image: url('https://filed10-22.my.mail.ru/pic?url=https%3A%2F%2Fcontent-8.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27938.jpg%3F1496325286&mw=521&mh=350&sig=02b5d943fd7fb31494b1db097f11bcee');min-height: 240px;"
						data-filedimageurl="https://filed7-7.my.mail.ru/pic?url=https%3A%2F%2Fcontent-2.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27938.jpg%3F1496325286&mw=1024&mh=1024&sig=ed91fc28316dcea32ff5cc0acf22605f"
						class="b-history-event__photoevent-item_default b-history-event__photoevent-item_default-img filed-image ui-lazy-background">
					</a>
				
			
		</div>

		<div class="b-history-event__photoevent__no-collage">
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
		</div>

		
	</div>
	








		

		
			<div class="b-history-event__videoevent b-history-event__videoevent-multipost b-history_gray-back-event b-history-event__videoevent-collage" id="eventImg_EB1500002DBF0003"><span class="b-history-event__videoevent-collage-shift"><span style="width: 521px;height: 330px;"class="b-history-event__videoevent-item "><span class="b-history-event__videoevent-object filed-image ui-lazy-background"style="background-image: url('https://filed9-4.my.mail.ru/pic?url=http%3A%2F%2Fmy.mail.ru%2F%2B%2Fvideo%2Furl%2Fsc01%2F-5317169508147&mw=480&mh=330&sig=d28d16fe5e768eb93a928ccdefecc26c&croped=1')"data-history-action="playVideo"data-video-swfurl="https://my2.imgsmail.ru/r/video2/uvpv3.swf?59"data-video-width="521"data-video-height="330"data-video-guestbook=""data-videoplayer-moviesrc="/community/mir/_groupvideo/4301"data-videoplayer-host="content.video.my.mail.ru"data-videoplayer-contenthost="content.video.my.mail.ru"data-videoplayer-likeconfigid="like-EB1500002DBF0003-video-4301"data-videoplayer-owner-id="-1238"data-videoplayer-is-owner="false"data-videoplayer-voted="0"data-video-external-id="/community/mir/_groupvideo/4301"data-video-item="4301"data-is-community="true"data-clns="d716727,d2248732"><span class="b-history-event__videoevent-play"></span><span class="b-history-event__videoevent-time">2:47</span><span  class="b-history-event__videoevent-view"><i class="b-history-event__videoevent-view__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_eye"></use></svg></i>3 888</span><span  class="b-history-event__videoevent-HD"><i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_HD"></use></svg></i></span><script type="text/plain">{"externalId": "/community/mir/_groupvideo/4301","videoLocation": "/community/mir/video/_groupvideo/4301","liked": "0","likeItemId": "4301","likeItemOwnerId": "-1238","isAplha" : "","authorized": false,"videoItem" : "4301","videoEmail" : "/community/mir/","activeEmail" : "","activeDir":"","videoAlbumSelectorTemplate" : "<div class='album-selector'><span class='album-selector__header'>Добавить в альбом</span><span class='album-selector__error'>Произошла ошибка при добавлении</span><span class='album-selector__title'>Выберите альбом</span><div class='album-selector__line'></div><div class='album-selector__album-list'><ul class='album-selector__album-list-ul'></ul><div data-type='video-album-items-marker'></div></div><div class='album-selector__line'></div><span class='album-selector__new-album'>Создать новый альбом</span><div class='album-selector__title-create-block'><input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/><button class='ui-button-main album-selector__create-album'>Создать</button></div><div class='album-selector__preloader'></div></div>","videoIsOwner" : false,"canAdd": 	false,"showPauseRoll": "0","flashEnabled": "0","comscore": "1","enableReconnect": "1","trashClusters": "","trashClustersPreroll": "","enableDash": "0","dashFilter": "{duration:1}","allowEmailInUrl": "0","reRequestOverlay": "1","relatedLimit": 40,"fromBackscreenAutoplay": 0,"mrcuCookie":"","rbRegion":"70","metaUrl": "https://my.mail.ru/+/video/meta/-5317169508147","time": "","flash": {"video": {"swfurl": "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","width": "521","height": "330"},"videoplayer": {"movieSrc": "/community/mir/_groupvideo/4301","host": "content.video.my.mail.ru","contentHost": "content.video.my.mail.ru","likeconfigid": "like-EB1500002DBF0003-video-4301"}},"locales": {"advRemaining": "Рекламу можно будет пропустить через <span class=b-video-html5__adv-timer></span> сек","advSkip": "Пропустить рекламу<span class='b-video-html5__adv-skip-arrow'></span>","advertisement": "Реклама","videoAddedToAlbum": "Добавлено в альбом ","defaultAlbumName": "Без названия"},"backscreen": {"locales": {"addVideo": "+ Добавить себе","next": "Следующее"}},"videoControls": {"cssVideoRetinaVersion": "","videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","likeEnable": false,"locales": {"quality": "Качество:","notSupport": "Браузер не поддерживает воспроизведение видео","copyLink": "Копировать ссылку","copyFrameLink": "Копировать ссылку с текущего кадра","copyEmbedCode": "Копировать код для вставки","linkCopied": "Ссылка скопирована","qualityList": {"full_hd": "1080p","hd": "720p","md2": "480p","md1": "360p","sd": "240p"},"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.","linkToVideo": "Ссылка на видео (URL)","useOldCode": "Использовать старый код","unsupportMobileDevice": "Не поддерживается на мобильных устройствах","html": "HTML","bbCode": "BB-code","like": "Нравится","link": "Ссылка","share": "Поделиться"}},"videoErrors": {"liteLoadingError": "Ошибка загрузки данных","mediaErrAborted": "Ошибка воспроизведения","mediaErrNetwork": "Ошибка подключения к сети","mediaErrDecode": "Видеофайл поврежден или не поддерживается кодеком","mediaErrSrcNotSupported": "Данный видеоформат не поддерживается вашим браузером","accessError": "Приватный ролик"}}</script></span><span class="b-history-event__videoevent-name"><a class="b-history-event__videoevent-name__text "title="Врикшасана"type="videolayer"data-clns="d716727,d2248732"data-referer="history"data-external-id="/community/mir/_groupvideo/4301"data-history-action="restoreVideo"href="/community/mir/video/_groupvideo/4301.html">Врикшасана</a><span class="b-history-event__videoevent-name__share"data-email="/community/mir/"data-video-item="4301"data-done="Видео добавлено в альбом"data-fail="Не удалось добавить видео"data-history-action="showAddVideo"data-active-email=""data-title="Выберите альбом"data-default-album-name="Без названия"data-button-title="Добавить"data-is-video-channel="false"><i class="b-history-event__videoevent-name__share__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_add_white_16"></use></svg></i>Добавить себе</span></span></span><span style="width: 258px;height: 170px;"class="b-history-event__videoevent-item "><span class="b-history-event__videoevent-object filed-image ui-lazy-background"style="background-image: url('https://filed6-1.my.mail.ru/pic?url=http%3A%2F%2Fmy.mail.ru%2F%2B%2Fvideo%2Furl%2Fsc01%2F-5317169508148&mw=480&mh=330&sig=321a5120b143012e7e3b70523cf9745f&croped=1')"type="videolayer"data-referer="history"href="/community/mir/video/_groupvideo/4300.html"data-clns="d716727,d2248732"><span class="b-history-event__videoevent-play b-history-event__videoevent-play__small"type="videolayer" href="/community/mir/video/_groupvideo/4300.html" data-video-external-id="/community/mir/_groupvideo/4300"></span><span class="b-history-event__videoevent-time"type="videolayer" href="/community/mir/video/_groupvideo/4300.html" data-video-external-id="/community/mir/_groupvideo/4300">2:23</span><span type="videolayer" href="/community/mir/video/_groupvideo/4300.html" data-video-external-id="/community/mir/_groupvideo/4300" class="b-history-event__videoevent-view"><i class="b-history-event__videoevent-view__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_eye"></use></svg></i>1 727</span><span type="videolayer" href="/community/mir/video/_groupvideo/4300.html" data-video-external-id="/community/mir/_groupvideo/4300" class="b-history-event__videoevent-HD"><i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_HD"></use></svg></i></span><script type="text/plain">{"externalId": "/community/mir/_groupvideo/4300","videoLocation": "/community/mir/video/_groupvideo/4300","liked": "0","likeItemId": "4300","likeItemOwnerId": "-1238","isAplha" : "","authorized": false,"videoItem" : "4300","videoEmail" : "/community/mir/","activeEmail" : "","activeDir":"","videoAlbumSelectorTemplate" : "<div class='album-selector'><span class='album-selector__header'>Добавить в альбом</span><span class='album-selector__error'>Произошла ошибка при добавлении</span><span class='album-selector__title'>Выберите альбом</span><div class='album-selector__line'></div><div class='album-selector__album-list'><ul class='album-selector__album-list-ul'></ul><div data-type='video-album-items-marker'></div></div><div class='album-selector__line'></div><span class='album-selector__new-album'>Создать новый альбом</span><div class='album-selector__title-create-block'><input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/><button class='ui-button-main album-selector__create-album'>Создать</button></div><div class='album-selector__preloader'></div></div>","videoIsOwner" : false,"canAdd": 	false,"showPauseRoll": "0","flashEnabled": "0","comscore": "1","enableReconnect": "1","trashClusters": "","trashClustersPreroll": "","enableDash": "0","dashFilter": "{duration:1}","allowEmailInUrl": "0","reRequestOverlay": "1","relatedLimit": 40,"fromBackscreenAutoplay": 0,"mrcuCookie":"","rbRegion":"70","metaUrl": "https://my.mail.ru/+/video/meta/-5317169508148","time": "","flash": {"video": {"swfurl": "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","width": "258","height": "170"},"videoplayer": {"movieSrc": "/community/mir/_groupvideo/4300","host": "content.video.my.mail.ru","contentHost": "content.video.my.mail.ru","likeconfigid": "like-EB1500002DBF0003-video-4300"}},"locales": {"advRemaining": "Рекламу можно будет пропустить через <span class=b-video-html5__adv-timer></span> сек","advSkip": "Пропустить рекламу<span class='b-video-html5__adv-skip-arrow'></span>","advertisement": "Реклама","videoAddedToAlbum": "Добавлено в альбом ","defaultAlbumName": "Без названия"},"backscreen": {"locales": {"addVideo": "+ Добавить себе","next": "Следующее"}},"videoControls": {"cssVideoRetinaVersion": "","videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","likeEnable": false,"locales": {"quality": "Качество:","notSupport": "Браузер не поддерживает воспроизведение видео","copyLink": "Копировать ссылку","copyFrameLink": "Копировать ссылку с текущего кадра","copyEmbedCode": "Копировать код для вставки","linkCopied": "Ссылка скопирована","qualityList": {"full_hd": "1080p","hd": "720p","md2": "480p","md1": "360p","sd": "240p"},"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.","linkToVideo": "Ссылка на видео (URL)","useOldCode": "Использовать старый код","unsupportMobileDevice": "Не поддерживается на мобильных устройствах","html": "HTML","bbCode": "BB-code","like": "Нравится","link": "Ссылка","share": "Поделиться"}},"videoErrors": {"liteLoadingError": "Ошибка загрузки данных","mediaErrAborted": "Ошибка воспроизведения","mediaErrNetwork": "Ошибка подключения к сети","mediaErrDecode": "Видеофайл поврежден или не поддерживается кодеком","mediaErrSrcNotSupported": "Данный видеоформат не поддерживается вашим браузером","accessError": "Приватный ролик"}}</script></span><span class="b-history-event__videoevent-name"><a class="b-history-event__videoevent-name__text b-history-event__videoevent-name__text-full"title="Уттхита Триконасана"type="videolayer"data-clns="d716727,d2248732"data-referer="history"data-external-id="/community/mir/_groupvideo/4300"data-history-action="restoreVideo"href="/community/mir/video/_groupvideo/4300.html">Уттхита Триконасана</a></span></span><span style="width: 258px;height: 170px;"class="b-history-event__videoevent-item "><span class="b-history-event__videoevent-object filed-image ui-lazy-background"style="background-image: url('https://filed12-3.my.mail.ru/pic?url=http%3A%2F%2Fmy.mail.ru%2F%2B%2Fvideo%2Furl%2Fsc01%2F-5317169508149&mw=480&mh=330&sig=54bbfb71a576837098e19697d2c05259&croped=1')"type="videolayer"data-referer="history"href="/community/mir/video/_groupvideo/4299.html"data-clns="d716727,d2248732"><span class="b-history-event__videoevent-play b-history-event__videoevent-play__small"type="videolayer" href="/community/mir/video/_groupvideo/4299.html" data-video-external-id="/community/mir/_groupvideo/4299"></span><span class="b-history-event__videoevent-time"type="videolayer" href="/community/mir/video/_groupvideo/4299.html" data-video-external-id="/community/mir/_groupvideo/4299">0:47</span><span type="videolayer" href="/community/mir/video/_groupvideo/4299.html" data-video-external-id="/community/mir/_groupvideo/4299" class="b-history-event__videoevent-view"><i class="b-history-event__videoevent-view__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_eye"></use></svg></i>2 464</span><span type="videolayer" href="/community/mir/video/_groupvideo/4299.html" data-video-external-id="/community/mir/_groupvideo/4299" class="b-history-event__videoevent-HD"><i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_HD"></use></svg></i></span><script type="text/plain">{"externalId": "/community/mir/_groupvideo/4299","videoLocation": "/community/mir/video/_groupvideo/4299","liked": "0","likeItemId": "4299","likeItemOwnerId": "-1238","isAplha" : "","authorized": false,"videoItem" : "4299","videoEmail" : "/community/mir/","activeEmail" : "","activeDir":"","videoAlbumSelectorTemplate" : "<div class='album-selector'><span class='album-selector__header'>Добавить в альбом</span><span class='album-selector__error'>Произошла ошибка при добавлении</span><span class='album-selector__title'>Выберите альбом</span><div class='album-selector__line'></div><div class='album-selector__album-list'><ul class='album-selector__album-list-ul'></ul><div data-type='video-album-items-marker'></div></div><div class='album-selector__line'></div><span class='album-selector__new-album'>Создать новый альбом</span><div class='album-selector__title-create-block'><input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/><button class='ui-button-main album-selector__create-album'>Создать</button></div><div class='album-selector__preloader'></div></div>","videoIsOwner" : false,"canAdd": 	false,"showPauseRoll": "0","flashEnabled": "0","comscore": "1","enableReconnect": "1","trashClusters": "","trashClustersPreroll": "","enableDash": "0","dashFilter": "{duration:1}","allowEmailInUrl": "0","reRequestOverlay": "1","relatedLimit": 40,"fromBackscreenAutoplay": 0,"mrcuCookie":"","rbRegion":"70","metaUrl": "https://my.mail.ru/+/video/meta/-5317169508149","time": "","flash": {"video": {"swfurl": "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","width": "258","height": "170"},"videoplayer": {"movieSrc": "/community/mir/_groupvideo/4299","host": "content.video.my.mail.ru","contentHost": "content.video.my.mail.ru","likeconfigid": "like-EB1500002DBF0003-video-4299"}},"locales": {"advRemaining": "Рекламу можно будет пропустить через <span class=b-video-html5__adv-timer></span> сек","advSkip": "Пропустить рекламу<span class='b-video-html5__adv-skip-arrow'></span>","advertisement": "Реклама","videoAddedToAlbum": "Добавлено в альбом ","defaultAlbumName": "Без названия"},"backscreen": {"locales": {"addVideo": "+ Добавить себе","next": "Следующее"}},"videoControls": {"cssVideoRetinaVersion": "","videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","likeEnable": false,"locales": {"quality": "Качество:","notSupport": "Браузер не поддерживает воспроизведение видео","copyLink": "Копировать ссылку","copyFrameLink": "Копировать ссылку с текущего кадра","copyEmbedCode": "Копировать код для вставки","linkCopied": "Ссылка скопирована","qualityList": {"full_hd": "1080p","hd": "720p","md2": "480p","md1": "360p","sd": "240p"},"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.","linkToVideo": "Ссылка на видео (URL)","useOldCode": "Использовать старый код","unsupportMobileDevice": "Не поддерживается на мобильных устройствах","html": "HTML","bbCode": "BB-code","like": "Нравится","link": "Ссылка","share": "Поделиться"}},"videoErrors": {"liteLoadingError": "Ошибка загрузки данных","mediaErrAborted": "Ошибка воспроизведения","mediaErrNetwork": "Ошибка подключения к сети","mediaErrDecode": "Видеофайл поврежден или не поддерживается кодеком","mediaErrSrcNotSupported": "Данный видеоформат не поддерживается вашим браузером","accessError": "Приватный ролик"}}</script></span><span class="b-history-event__videoevent-name"><a class="b-history-event__videoevent-name__text b-history-event__videoevent-name__text-full"title="Адхо Мукха Шванасана"type="videolayer"data-clns="d716727,d2248732"data-referer="history"data-external-id="/community/mir/_groupvideo/4299"data-history-action="restoreVideo"href="/community/mir/video/_groupvideo/4299.html">Адхо Мукха Шванасана</a></span></span></span></div>
		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/EB1500002DBF0003.html?parent=EB1500002DBF0003:1497769203" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/EB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/EB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/EB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/EB1500002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="EB1500002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "EB1500002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "416","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">416</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="EB1500002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">416 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/ludabatalova69/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-24.foto.mail.ru/mail/ludabatalova69/_avatar32');" title="Людмила Баталова"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/auzina46/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-5.foto.mail.ru/mail/auzina46/_avatar32');" title="Татьяна Аузина"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">11</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		

		
		
		
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-EB1500002DBF0003"
	data-comment-event="EB1500002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="EB1500002DBF0003"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="2"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

