<br/>вблизи огромного дерева.
<br/>     Но спокойно дойти до него мне не дали.
<br/>     Из-за уродливой скульптуры,  изображающей  человека  в  развевающемся
<br/>плаще, молча вышли двое. В таких же как  у  меня  черных  комбинезонах.  С
<br/>обнаженными мечами в руках и бесполезными пистолетами на поясе.
<br/>     Коснувшись  плеча  я  активировал  комбинезон.  Противники,   похоже,
<br/>сделали это раньше.
<br/>     - Бросайте оружие, Лорд, - повелительно бросил один из гвардейцев.  -
<br/>Если вы не станете сопротивляться, вам сохранят жизнь.
<br/>     - Устаревшая информация, ребята. Шоррэй  приказал  не  брать  меня  в
<br/>плен.
<br/>     Гвардейцы переглянулись.
<br/>     - Тем хуже для вас, Лорд.
<br/>     По лезвиям их мечей пробежало белое затачивающее пламя.
<br/>     Меньше всего хотел я сейчас состязаться с ними  в  фехтовании.  И  не
<br/>потому что боялся  поединка.  У  меня,  если  верить  Эрнадо,  были  шансы
<br/>победить и двоих, и троих гвардейцев. Но с каждой секундой  я  терял  свой
<br/>главный козырь - внезапность... Из кобуры на поясе  я  достал  пистолет  -
<br/>слегка переделанный Эрнадо газовый игломет.
<br/>     Из воротников комбинезона  у  моих  противников  поднялись,  закрывая
<br/>лицо, тонкие прозрачные щитки. Затем они  рванулись  вперед.  Конечно  же,
<br/>пистолет в моих руках их не  пугал.  Лазерное  и  деструкторное  оружие  в
<br/>нейтрализующем поле не действует. Отравленные стрелы игольчатого пистолета
<br/>неспособны пробить активированный защитный комбинезон.
<br/>     Я нажал на курок.
<br/>     Крошечный  титановый  диск  с  плоскостными  наклейками  по  диаметру
<br/>скользнул  из  магнитного  магазина  в  ствол.  Сжатая  до  пяти  атмосфер
<br/>углекислота толкнула поршень, и маленькая одноатомная фреза отправилась  в
<br/>полет. Прежде чем достичь цели, бешено вращающийся диск  успел  затупиться
<br/>до молекулярной толщины. Но это не имело принципиального значения.
<br/>     Гвардеец, оказавшийся ко мне ближе, вскрикнул, и схватился за  грудь,
<br/>куда впился крошечный  снаряд.  Его  активированный  комбинезон  мгновенно
<br/>зарастил пробитое отверстие, напрягся, стягивая раненное тело. Но то,  что
<br/>было спасительно при ударе плоскостным  мечом,  не  могло  помочь  сейчас.
<br/>Титановый диск не  был  сбалансирован.  Войдя  в  тело  он  развернулся  и
<br/>отправился в беспорядочное, смертоносное путешествие сквозь мышцы,  сосуды
<br/>и жизненно важные органы.
<br/>     Мне доводилось видеть, как быстро умирают  люди,  раненные  пулей  со
<br/>смещенным центром тяжести. Плоскостной диск убивал еще стремительнее.
<br/>     Гвардеец  как  подкошенный  повалился  на  песок.  Из   открытого   в
<br/>беззвучном крике рта плеснула на прозрачный щиток темная кровь.
<br/>     Я перевел пистолет на его товарища. Тот замер, переводя взгляд с меня
<br/>на  убитого,  и  обратно.  Случившееся  было  для  него   необъяснимо.   В
<br/>нейтрализующем поле пистолеты не убивали, не могли убивать.
<br/>     - Зря вы пришли на эту планету, - произнес я, нажимая на спуск.
<br/>     Второе тело упало на песок. Врагов в тылу не оставляют.
<br/>     Зря они пришли на эту планету. А я - нет. Принцесса стоит смерти.
<br/>     - Вперед, - скомандовал целеуказатель. - Вперед.
<br/>
<br/>
<br/>
<br/>                            8. ПОХИЩЕНИЕ ПРИНЦЕССЫ
<br/>
<br/>     Мне приходилось убивать и на Земле. С восемнадцати до двадцати, в тот
<br/>странный возраст,  когда  государство  дает  в  руки  оружие,  но  еще  не
<br/>позволяет покупать водку, я служил в  десантных  частях.  В  огромной,  до
<br/>зубов вооруженной армии государства, которого уже не было...
<br/>     Нас швыряли туда, где здание  империи  рушилось  слишком  уж  быстро,
<br/>рискуя придавить жителей верхних этажей. А иногда, очень редко,  туда  где
<br/>излишне  резво  принимались  вешать  "квартирантов"   коренные   обитатели
<br/>маленьких суверенных трущоб.
<br/>     Я до сих пор подозреваю, что в  карабахских  боях  все  мои  выстрелы
<br/>прошли мимо цели. Но с той страшной  ночи  в  Бендерах,  когда  я  впервые
<br/>поймал  в  прицел  бегущие  с   оружием   наизготовку   фигуры,   странное
<br/>нечеловеческое умение вошло в мою кровь.
<br/>     Умение убивать... Умение забыть, что твои враги - такие же  люди  как
<br/>ты, со своей правдой и своей верой, скованные  железными  оковами  приказа
<br/>или стальными цепями фанатизма. Умение представить своих врагов  нелюдьми,
<br/>выродками, инопланетными захватчиками - кем угодно, но не своими  братьями
<br/>по крови, живущими на той же Земле и под тем же небом.
<br/>     Убитые мною гвардейцы не были землянами. И  назвать  их  инопланетной
<br/>нелюдью было проще простого. Но почему-то я не мог это сделать,  и  сердце
<br/>безумно стучало в груди, когда я проходил мимо неподвижных тел.
<br/>     Первый раз в жизни я убил не по приказу. Два человека умерли,  потому
<br/>что я посмел полюбить принцессу.
<br/>     Неужели любовь всегда стоит смерти?
<br/>     Я бежал вниз по широкой лестнице, по  прозрачным  шершавым  ступеням,
<br/>светящимся под моими ногами. На бирюзовых стенах висели  картины,  которые
<br/>не было времени рассматривать.  За  прикрытыми  дверями  могли  скрываться
<br/>лифты,  которых  не  было  времени  искать.  "Вниз,  вниз",   -   шелестел
<br/>целеуказатель.
<br/>     Вниз...
<br/>     Лестница закончилась в круглом зале с прозрачным купольным  потолком.
<br/>Сквозь купол светило солнце, давно уже скрывшееся за горизонтом.
<br/>     - Налево...
<br/>     Высокая деревянная дверь была закрыта. Потемневшие от времени створки
<br/>покрывала ажурная резьба.
<br/>     - Вперед...
<br/>     Я вытащил из ножен меч. Двумя ударами рассек створки. Толкнул дверь -
<br/>она тяжело упала вперед. Узкий  полутемный  коридор.  Борющиеся  со  мглой
<br/>факелы  на  стенах  -  наверняка  фальшивые,  несмотря  на  сладкий  запах
<br/>смолистого дерева. И неподвижные фигуры в конце коридора.
<br/>     - Вперед...
<br/>     Я вытащил из чехла плоскостной диск. Крикнул:
<br/>     - Разойдитесь! Я не хочу вас убивать!
<br/>     Ответом мне была ослепительная вспышка затачиваемых мечей.
<br/>     Метнув диск я снял с пояса еще два. Но они не понадобились. Гвардейцы
<br/>Шоррэя не собирались изображать живые  мишени  в  импровизированном  тире.
<br/>Хлопнули открывшиеся в  стенах  двери,  и  гвардейцы,  подхватив  убитого,
<br/>исчезли. Я побежал по коридору. Он оканчивался еще одной дверью из темного
<br/>резного дерева.
<br/>     -  Запасной  выход   из   гостевого   зала   принцессы,   -   сообщил
<br/>целеуказатель.
<br/>     Почему-то я не стал рубить эту дверь. Коснувшись управляющих сенсоров
<br/>я включил в комбинезоне режим мускульного усиления. И навалился  на  дверь
<br/>плечом.
<br/>     Толстое дерево треснуло, словно гнилая фанера.  Покосившаяся  створка
<br/>распахнулась.
<br/>     Переложив меч в левую руку я вошел в разбитую дверь.
<br/>
<br/>
<br/>     Гостевой зал  принцессы  оказался  небольшим.  Двадцать  на  тридцать
<br/>метров, а то и меньше, невысокий  потолок,  стены  в  панелях  из  темного
<br/>дерева. Самые обычные узкие  окна,  в  которые  не  заглядывало  фальшивое
<br/>солнце.  Длинные  темно-багровые  шторы.  А  в  центре  зала  -   странная
<br/>светящаяся скульптура, напоминающая  мгновенно  застывший  фонтан.  Не  то
<br/>ледяные, не то хрустальные струи, мерцающие мягким оранжевым светом.
<br/>     Я медленно обошел оригинальный  светильник.  Других  дверей  из  зала
<br/>видно не было. И целеуказатель молчал. Куда же теперь идти?
<br/>     Прислонившись спиной к огромной мраморной чаше "фонтана" я растерянно
<br/>огляделся. И замер, глядя на неподвижную фигурку у окна.
<br/>     Она стояла совсем неподвижно, в темно-красном платье, сливающемся  со
<br/>шторами. Вот почему  я  не  заметил  ее  раньше.  Только  бледные  искорки
<br/>бриллиантов  поблескивали  на  платье,  на  тонких  обнаженных  руках,  на
<br/>распущенных, охваченных золотистой диадемой волосах.
<br/>     Девочка выросла.
<br/>     Принцесса стала взрослой.
<br/>     Мы молча смотрели друг на друга.  Казалось,  принцесса  ищет  во  мне
<br/>знакомые черты  -  ее  лицо  было  напряженным,  вспоминающим.  Потом  оно
<br/>расслабилось.
<br/>     - Гвардейцы Шоррэя стали позволять себе слишком многое, - мягким,  но
<br/>властным голосом произнесла она. - Пошел вон.
<br/>     Проклятый трофейный комбинезон...
<br/>     Я стащил с головы тонкую ткань капюшона. Пригладил ладонью волосы.  И
<br/>сказал:
<br/>     - В меня можно влюбиться, принцесса.
<br/>     Она подошла ко мне ближе. Медленно, словно готовая отпрянуть в  любую
<br/>секунду. Тихо сказала:
<br/>     - Я не ждала тебя сегодня...
<br/>     - Вот и Шоррэй не ждал тоже...
<br/>     - Я верила, что ты пробьешься.
<br/>     - Ты позвала, принцесса. Я пришел.
<br/>     Темно-синие  глаза  на  овальном,  покрытом  мягким   загаром   лице.
<br/>Каштановые  волосы,  укрывающие   обнаженные   плечи.   Грустная   улыбка,
<br/>прячущаяся на губах.
<br/>     Я узнал тебя сразу, принцесса. А ты меня -  нет.  И  вовсе  не  из-за
<br/>черного вражеского комбинезона.
<br/>     - У тебя есть план действий?
<br/>     - Иначе я не добрался бы до дворца, принцесса.
<br/>     - Сколько у нас времени?
<br/>     Я позволил себе улыбнуться.
<br/>     - Минус одна минута.
<br/>     - Значит, будет минус две. Я должна собраться.
<br/>     В узком облегающем платье, достающем до пола, далеко  не  убежишь.  Я
<br/>понимающе кивнул. А принцесса протянула руку:
<br/>     - Нож.
<br/>     Отстегнув с пояса кинжал, я осторожно, рукоятью вперед, подал его. Не
<br/>повышая голоса принцесса произнесла:
<br/>     - Дила, костюм для фехтования. Мгновенно.
<br/>     Быстрым  движением  она  вспорола  бархатную  ткань  платья.  Коротко
<br/>сказала:
<br/>     - Отвернись. Это платье слишком долго снимать.
<br/>     Повернувшись к  светящемуся  фонтану  я  положил  ладонь  на  рукоять
<br/>пистолета. В любую секунду сюда могли ворваться... За моей спиной  шуршала
<br/>падающая на пол материя. Происходящее казалось бредом, сценой из спектакля
<br/>абсурда.
<br/>     Одна из деревянных панелей в  стене  бесшумно  повернулась,  открывая
<br/>замаскированную дверь. На пороге появилась девушка лет двадцати в  строгом
<br/>синем костюме, несущая  в  руках  большой  оранжевый  пакет.  Увидев  меня
<br/>девушка замерла. Потом ее взгляд переместился на принцессу за моей  спиной
<br/>- и она слабо вскрикнула.
<br/>     - Не время для этикета, Дила, - тихо сказала принцесса. - Помоги  мне
<br/>одеться.
<br/>     - Но...
<br/>     - Это Лорд с планеты Земля, мой жених. Быстрее, Дила!
<br/>     Отбросив колебания девушка прошла мимо  меня,  на  ходу  доставая  из
<br/>пакета комбинезон - похожий на мой, но меньшего размера и оранжевый.
<br/>     Минуту за моей спиной шла тихая возня. Потом принцесса крикнула:
<br/>     - Лорд!
<br/>     В ее голосе смешались ужас  и  отчаяние.  Я  повернулся,  но  все  же
<br/>недостаточно быстро.
<br/>     Полуодетая принцесса торопливо застегивала комбинезон. Сквозь прорезь
<br/>золотилось обнаженное тело. А из открывшихся в  стене  дверей  выскакивали
<br/>черные фигуры гвардейцев с плоскостными мечами в руках. В глазах рябило от
<br/>затачивающих вспышек. Прежде чем я успел среагировать, один из  гвардейцев
<br/>взмахнул рукой, и в мое плечо вонзился нож.
<br/>     Эрнадо не упоминал про плоскостные ножи. Но они существовали  -  один
<br/>из них сейчас медленно  вываливался  из  моей  раны.  Плечо  словно  сжали
<br/>тисками - комбинезон затвердел, сковывая пораженное место.
<br/>     Не было времени, чтобы подумать о боли, оценить серьезность  раны.  Я
<br/>надавил на спуск пистолета и описал стволом короткую дугу.
<br/>     Веер серебристых дисков  накрыл  атакующую  цепь.  Воздух  наполнился
<br/>хором дрожащих  от  боли  голосов.  Часть  гвардейцев  упала,  но  пятеро,
<br/>перепрыгивая через раненных и убитых, бежала вперед.
<br/>     Я снова выстрелил. Пистолет  выплюнул  плоскостной  диск  и  один  из
<br/>гвардейцев упал. Беззвучно -  диск  вошел  ему  в  лицо,  в  доли  секунды
<br/>превратив в безобразное месиво мозг.
<br/>     Но следующего выстрела не  последовало.  Обойма  кончилась,  пистолет
<br/>превратился в бесполезный кусок металла. Перезаряжать его не было времени.
<br/>     Правой рукой я выхватил из-за спины меч. Попытался достать второй - и
<br/>не смог. Боль в раненном плече  была  несильной,  но  комбинезон  все  еще
<br/>сковывал ее движения.
<br/>     Следующие секунды превратились в  калейдоскоп  сменяющих  друг  друга
<br/>ударов и обманных движений.  Я  отступал  под  слаженным  напором  четырех
<br/>вооруженных профессионалов.
<br/>     Наверное,  лишь  растерянность  от  гибели  товарищей   помешала   им
<br/>прикончить меня в первые же секунды боя. Простейшим  приемом  мне  удалось
<br/>обрубить меч особенно рьяно нападавшему гвардейцу и  слегка  задеть  кисть
<br/>другому. Но даже это не  вывело  их  из  строя  полностью.  Вскоре  я  уже
<br/>прижимался спиной к стене, отчаянно парируя удары.
<br/>     Помощь  пришла  неожиданно.  Оттеснив  меня  от  принцессы   и   Дилы
<br/>гвардейцы, похоже, забыли о их существовании. И зря.
<br/>     Подхватив с пола меч одного из убитых принцесса атаковала  гвардейцев
<br/>с тыла. Первый же удар оказался гибельным для  раненного  мной  гвардейца.
<br/>Каким-то уголком сознания я заметил, что принцесса  ударила  его  нарочито
<br/>незаточенным  мечом,  достаточно  острым,  чтобы  рассечь  комбинезон,  но
<br/>слишком толстым, чтобы рассеченные ткани могли срастись.  Воспользовавшись
<br/>секундным замешательством я  прикончил  еще  двоих,  используя  такой  же,
<br/>нарочито затупленный  меч.  Последнему,  пытавшемуся  скрыться  в  дверях,
<br/>принцесса метнула в спину выпавший  из  моей  раны  кинжал.  Заплетающимся
<br/>шагом, с торчащей между  лопаток  рукоятью  ножа,  гвардеец  выбежал,  или
<br/>вернее проковылял в дверь.
<br/>     Дила сидела на корточках, зажимая лицо руками.  Среди  изуродованных,
<br/>неподвижных тел слабо стонали двое или  трое  раненных.  Мы  с  принцессой
<br/>молча смотрели друг на друга. В ярко-оранжевом комбинезоне, с  плоскостным
<br/>мечом в руках, принцесса ничем не походила на недавнюю девушку  в  длинном
<br/>бальном платье и плавными  мягкими  движениями.  Впрочем,  на  девочку  из
<br/>ночного парка она походила еще меньше.
<br/>     - Как ты смог их всех убить? - спросила, наконец, принцесса.
<br/>     - Пистолет стреляет плоскостными дисками.
<br/>     - Я не слышала о таком оружии.
<br/>     - Это мое... изобретение.
<br/>     - В тебя, действительно, стоило влюбиться, - на губах принцессы вдруг
<br/>дрогнула знакомая улыбка. Словно не было вокруг мертвых врагов, словно  не
<br/>могли вот-вот появиться живые. - Как твоя рука?
<br/>     В плече тлела жгучая, ноющая боль. Но мышцы двигались, я снова владел
<br/>левой рукой.
<br/>     - Не время думать о ней, принцесса.
<br/>     - Ты прав. Куда мы должны выбираться?
<br/>     - На взлетные полосы.
<br/>     В синих глазах принцессы мелькнуло удивление.
<br/>     - Поле продолжает действовать, мы не сможем взлететь.
<br/>     - Я знаю.
<br/>     - Хорошо, - принцесса пожала плечами.  И  произнесла,  обращаясь  уже
<br/>явно не ко мне:
<br/>     - Всем, кто предан Тару. Всем, кто... - она запнулась, но продолжила,
<br/>- остался верен императору. Я  ухожу  из  дворца  с  земным  Лордом,  моим
<br/>законным  женихом.  Все,  кто  может  помочь  нам  -   помогите.   Речевой
<br/>коммуникатор - самоуничтожение. Три - семнадцать, А - Д.
<br/>     Под самым потолком вспыхнула и рассыпалась часть деревянной панели.
<br/>     - Слуги сделают все, что в их  силах,  -  пояснила  принцесса.  -  Но
<br/>вызвать их снова я не смогу. Командный  коммутатор  был  настроен  на  мой
<br/>голос, нас могли выследить с пульта, пришлось  его  уничтожить.  Идите  за
<br/>мной, Лорд.
<br/>     Мы прошли мимо плачущей Дилы, и принцесса отрывисто сказала:
<br/>     - Приказ относится и к тебе. Добей раненных и задержи тех, кто придет
<br/>следом.
<br/>     Обращаясь ко мне, и словно бы извиняясь, она добавила:
<br/>     - Ей редко доводилось видеть смерть. Но все же Шоррэй  пожалеет,  что
<br/>оставил живыми моих слуг.
<br/>     У меня заныло в груди.  Нельзя  _т_а_к_  посылать  на  смерть  людей.
<br/>Никому не дано такого права.
<br/>     Даже принцессе.
<br/>     Легким прикосновением к стене  принцесса  открыла  еще  одну  скрытую
<br/>дверь. Пояснила:
<br/>     - Это самый короткий и безопасный путь. Можешь бежать?
<br/>     Я кивнул. И мы  побежали  по  коридору,  ничем  не  отличающемуся  от
<br/>предыдущего, с такими же  фальшивыми  "факелами"  на  стенах.  На  ходу  я
<br/>перезарядил пистолет второй  и  последней  обоймой.  Следовало  изготовить
<br/>больше маленьких  дисков,  но  кто  мог  знать,  что  они  окажутся  столь
<br/>эффективными...
<br/>     Принцесса  бежала  легко  и  свободно,  словно  ей  вовсе  не   мешал
<br/>плоскостной меч в руках. Повесить его на пояс без ножен было невозможно.
<br/>     - Тебя шокировал мой приказ? - неожиданно спросила принцесса.
<br/>     - Да,  -  коротко  ответил  я.  Коридор  плавно  изгибался,  появился
<br/>заметный уклон вниз. Бежать стало легче.
<br/>     - Сражаться за меня - их долг, - твердо сказала принцесса.  -  Не  ты
<br/>один готов рискнуть своей жизнью. Знаешь, у нас есть пословица...
<br/>     - Знаю, - резко оборвал я. - Принцесса стоит смерти.
<br/>     - Ты согласен с этим?
<br/>     - Нет, - неожиданно даже для самого себя ответил  я.  -  Конечно  же,
<br/>нет.
<br/>     Мы не сговариваясь остановились. Принцесса тихо спросила:
<br/>     - Так почему же ты здесь, Лорд? Почему ты пришел?
<br/>     - Потому что любовь стоит смерти, - переводя  дыхание  ответил  я.  -
<br/>Потому что я люблю тебя.
<br/>     Взяв девушку за плечи я привлек ее к себе. Посмотрел в глаза. Сказал,
<br/>чувствуя, что говорю лишнее, но остановиться уже не могу:
<br/>     - А может быть, я люблю не тебя. Ту девчонку, которая спросила, можно
<br/>ли в меня влюбиться. Которая еще  не  умела  приказывать  своей  ровеснице
<br/>добить раненных. Которая назвала меня сильным и смелым - и заставила стать
<br/>таким. Вот эту девчонку, которая еще живет в тебе, я и  спасаю.  Ради  нее
<br/>могу умереть...
<br/>     Я поцеловал ее в плотно сжатые губы.  Одним  касанием  -  так  целуют
<br/>спящих. И на мгновение ее лицо дрогнуло, расслабилось, превращаясь в  лицо
<br/>испуганной девочки из ночного парка. Лишь на мгновение...
<br/>     - Нам надо спешить, принцесса, - задыхаясь от рвущихся из горла  слов
<br/>сказал я. - Надо спешить.
<br/>     И мы побежали дальше - не говоря ни слова, словно забыв произошедшее.
<br/>Она по-прежнему была девушкой моей мечты - принцесса из  чужого,  далекого
<br/>мира. И никто не был виноват, что моя мечта не совпала с реальностью.
<br/>     Коридор заканчивался широкой металлической  дверью.  На  ее  стыке  с
<br/>косяком виднелись грубые следы сварки. Там, где раньше был замок, осталось
<br/>черное выжженное пятно.
<br/>     - Руби, - приказала принцесса.
<br/>     Я поднял плоскостной меч и четырьмя ударами взломал дверь.
<br/>
<br/>
<br/>
<br/>                              9. АВАРИЙНЫЙ СТАРТ
<br/>
<br/>     Снаружи было темно. Лишь шелест деревьев, да мягкая трава под  ногами
<br/>подсказывали, что мы вышли в сад.
<br/>     - Почему не горят фонари? - спросил я, озираясь. -  Шоррэю  следовало
<br/>бы включить все, что только способно светиться.
<br/>     - Я не зря отдавала приказ, - сухо ответила принцесса.  -  Кто-то  из
<br/>слуг сумел отключить энергостанцию.
<br/>     Она вдруг подалась ко мне, крепко стиснула руку. И совсем уже другим,
<br/>извиняющимся голосом сказала:
<br/>     - Глупо, конечно... Но я с детства боюсь темноты. Извини.
<br/>     - Все нормально, - я сжал ее ладонь. - Куда нам идти?
<br/>     - Направо...
<br/>     Глаза медленно привыкали, я видел уже и деревья,  и  темные,  мертвые
<br/>силуэты дворцов. Лишь где-то вдалеке, на самом краю плато, тянулись в небо
<br/>красные отблески огня.
<br/>     - Пожар, - спокойно сказала принцесса. - Не самое удачное место - там
<br/>расположены архивы и библиотека. Но все равно, пусть горит.
<br/>     Мы шли через сад,  быстро,  но  стараясь  не  шуметь.  Несколько  раз
<br/>натыкались на посыпанные песком дорожки, но принцесса упорно сворачивала с
<br/>них.
<br/>     - Не заблудимся? - тихо спросил я.
<br/>     - В этом саду прошло все мое детство.
<br/>     И на неуловимо короткий миг  голос  принцессы  снова  стал  знакомым,
<br/>прежним, тем голосом, что попросил меня ждать, пока  она  вырастет.  Может
<br/>быть, под этими деревьями  и  гуляла  девочка,  вернувшаяся  из  короткого
<br/>путешествия на планету Земля.
<br/>     Деревья расступились и мы вышли к забору. Низенькому,  декоративному,
<br/>из ажурной металлической решетки достающей мне до пояса. За  ним  тянулось
<br/>ровное гладкое поле, покрытое то ли бетоном,  то  ли  оплавленным  камнем.
<br/>Скорее, последнее - видимо это было  основание  плато,  которое  в  других
<br/>местах засыпали плодородной почвой.
<br/>     Присев у ограды я вгляделся в темноту. На взлетном поле  в  кажущемся
<br/>беспорядке застыли диски боевых  катеров  и  легкие,  полупрозрачные  тени
<br/>флаеров. Ротозеи, даже не потрудились убрать машины в  ангары...  Надеются
<br/>на нейтрализующее поле.
<br/>     - Принцесса, где расположен аварийный старт? - негромко спросил я.
<br/>     Мне показалось, что принцесса еле слышно вскрикнула.
<br/>     - Ты собираешься воспользоваться им?
<br/>     - Другого пути нет.
<br/>     - За ангарами... Лорд, я не помню, чтобы кто-то действительно рискнул
<br/>стартовать таким путем.
<br/>     Я не стал спорить, а просто перемахнул через забор.
<br/>     - Пойдемте, принцесса...
<br/>     Она перепрыгнула следом,  не  коснувшись  моей  заботливо  протянутой
<br/>руки. Попросила, почти жалобно:
<br/>     - Лорд, можно воспользоваться туннелями,  ведущими  на  равнину.  Там
<br/>будет охрана, но...
<br/>     Я молча пошел вперед. Невежливо  спорить  с  девушкой,  тем  более  с
<br/>принцессой. Проще не оставить для нее возможности выбора.
<br/>     Ангары были скрыты где-то  в  глубине  скалы.  Наружу  выходили  лишь
<br/>маленькие бетонные купола лифтовых шахт. Всегда любил  округлые  здания  -
<br/>они исключают нападения из-за угла. Впрочем, засады  здесь  не  оказалось.
<br/>Лишь один-единственный часовой, привалившийся спиной к  нагретой  за  день
<br/>стене купола.
<br/>     Я  заметил  его  первым.  Остановился,  прикинул  расстояние  -   для
<br/>прицельного  выстрела  из  пистолета  слишком  далеко.  Вытащил  из  чехла
<br/>плоскостной диск, и метнул его, почти уверенный в успехе.
<br/>     На этот раз глазомер меня подвел. Диск со свистом прорезал  воздух  и
<br/>вошел в бетонную стену в нескольких сантиметрах от головы часового.
<br/>     Наверное, он даже  не  понял,  что  случилось.  Повернулся  на  звук,
<br/>выхватывая из ножен меч, и бросился к нам, на ходу поднимая руку к  плечу,
<br/>чтобы активировать комбинезон.
<br/>     Вот только на пути его стремительного рывка оказался полукруг  прочно
<br/>вонзившегося в стену диска. Плоскостное лезвие рассекло шею быстрее самого
<br/>искусного хирурга.
<br/>     Он сделал еще несколько шагов и упал, неестественно вывернув  голову.
<br/>Из перерезанной артерии струей ударила кровь.
<br/>     Меня замутило. А принцесса, выронив меч,  вцепилась  в  мои  плечи  и
<br/>закричала. Он давно уже рвался из ее груди, этот крик. С того  дня,  когда
<br/>на турнире женихов  победил  Шоррэй.  С  того  часа,  когда  планета  была
<br/>захвачена его войсками. С той минуты, когда в  гостевом  зале  разыгралось
<br/>кровавое побоище. С той секунды, когда она узнала, что нам придется пройти
<br/>через неведомый мне ужас аварийного старта.
<br/>     Она плакала, прижавшись к моему плечу - повелительница целой планеты,
<br/>умеющая посылать на смерть тысячи людей, но никогда не видевшая  настоящей
<br/>смерти. Не той, которая приходит в честном поединке на плоскостных  мечах,
<br/>когда  самые  страшные  раны   скрываются   под   мгновенно   зарастающими
<br/>комбинезонами.  Такая  смерть  была  привычной  в  окружающем  ее  мире  -
<br/>прячущаяся под чистыми одеждами,  фальшивая,  как  факелы  на  стенах.  На
<br/>плоскостных мечах никогда не оставалось даже капли крови.
<br/>     А теперь смерть предстала  перед  ней  в  своем  истинном  облике.  С
<br/>рассеченным на части телом, с хлещущей из перебитых артерий кровью.  Может
<br/>быть, она была первой из принцесс, увидевшей, _ч_е_г_о_ она стоит.
<br/>     Я обнял ее, по-настоящему, мягко и  сильно,  забывая  и  про  боль  в
<br/>раненном плече, и про неумолимо уходящее время. Прошептал, зарываясь лицом
<br/>в мягкие волосы:
<br/>     - Он убил бы нас, если бы смог, принцесса. Не стоит его жалеть.
<br/>     - Но так не убивают...
<br/>     - Он умер сразу. Он не успел ничего почувствовать.
<br/>     Принцесса помолчала. Потом сказала, высвобождаясь из моих рук:
<br/>     - Это пройдет, сейчас пройдет. Я веду себя как истеричка, мне  стыдно
<br/>за себя...
<br/>     - А я стал гордиться тобой, принцесса.
<br/>     Стараясь не  смотреть  вниз  принцесса  прошла  мимо  мертвого  тела.
<br/>Махнула рукой:
<br/>     -  Вот  он,  аварийный  старт.  Наверное,  его  и   охранял...   этот
<br/>несчастный.
<br/>     Я подошел к принцессе.
<br/>     На первый взгляд аварийный старт не выглядел  устрашающим.  Просто  в
<br/>ровном посадочном поле возникал  небольшой  уклон,  градусов  в  пять,  не
<br/>больше. Искусственное ущелье, плавно уходящее в  темноту.  Ширина  дорожки
<br/>была метров семь-восемь, вполне достаточно даже для катера, не говоря  уже
<br/>о узком флаере. Конечно,  метров  через  двадцать  аварийный  старт  будет
<br/>напоминать пробитую  в  камне  траншею,  и  возникнет  реальная  опасность
<br/>налететь  на  поднимающиеся  с  боков  стены.  Но  ведь  управлять   будет
<br/>автопилот...
<br/>     - Помогите  мне,  принцесса,  -  сказал  я.  -  Надо  подкатить  сюда
<br/>какой-нибудь флаер.
<br/>     Метрах в сорока от нас стояла подходящая с виду машина. Она была даже
<br/>меньше той,  на  которой  я  прибыл,  и  казалась  достаточно  легкой  для
<br/>задуманного. Вдвоем мы довольно легко сдвинули флаер с места и покатили  к
<br/>аварийному старту.
<br/>     - Ты хорошо управляешь флаером? - озабоченно спросила принцесса.
<br/>     - Я хорошо управляю велосипедом, - хмуро ответил я. Слово "велосипед"
<br/>я произнес по-русски, похоже, в языке Тара не оказалось аналогов. Конечно,
<br/>здорово было бы спасти принцессу, самому управляя  летательным  аппаратом.
<br/>Но увы, в секцию планеризма я не ходил, а в армии нас  учили  пользоваться
