consjurist.ru/consultation/archive/2016-10-05
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-10-05</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте. Подскажите пожалуйста у меня муж лейтенант уволили по орштатным 6лет назад. Заканчивал курсы мл. лейтенантов из- за этого не берут потому что заканчивал курсы. Хочет восстановиться не получается. Скажите пожалуйста командиры взводов только до 30лет берут правда</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15545">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pochti_kazhdoe_utro_ostanavlivaet_sotrudnik_d" target="_blank">почти каждое утро останавливает сотрудник дпс</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте, меня почти каждое утро останавливает сотрудник дпс с мотивировкой "что то мне ваше лицо не нравится" , и начинается диалог,"что вчера пили? может капли, может кисломолочку и т. д.". Я не пью, вообще, мой вес 140 кг, лицо у меня не опухшее, оно такое! Могу ли я сказать ему что он мне тоже не нравится не будет ли это оскорблением при исполнении?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15548">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchaem_besplatnuyu_kvartiru_1" target="_blank">Получаем бесплатную квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы глухие, прописаны 4 чел, я, мама, папа и дочка в 47 кв. м2, а муж в другом месте прописан. Мы имеем ли право получаем бесплатную квартиру ( увеличение площади ) ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15549">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_rebenku_ot_vtorogo_braka_3" target="_blank">Алименты ребенку от второго брака</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите, пожалуйста. Хочу подать на алименты на мужа для ребенка 1 года через судебный приказ. У мужа есть еще один ребенок от первого брака, которому выплачиваются алименты 25%. Как это надо (и нужно ли?) отразить в заявлении?<br />
И еще вопрос. От мужа нужно какой- то документ о доходах с указанием вычетов на алименты, которые он уже платит ребенку от первого брака? Что это за документ должен быть, как озвучить бухгалтерии, что за справка нужна? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15551">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_na_uchastie_v_privatizacii_municipalnoj" target="_blank">Право на участие в приватизации муниципальной квартиры.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хочу приватизировать квартиру. Ранее в ней вместе со мной были зарегистрированы сын с женой и трое их несовершеннолетних детей. В настоящее время жена сына приобрела квартиру и вместе с детьми зарегистрирована по новому адресу. Могу ли я единолично приватизировать квартиру (сын оформил отказ от приватизации) или  в приватизации будут участвовать несовершеннолетние?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15552">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rebenku_ispolnilos_poltora_goda_ne_mogu_ofor" target="_blank">ребенку исполнилось полтора года, не могу оформить детские.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>проживаю и прописана в чернобыльской зоне, а работала в МО. Ребенку исполнилось полтора года 28 июня, не могу оформить детские от полутора до трех лет. по месту жительства посылают на работу( посылает соц защита) так как я должна получать по старым законам, а с работы отправляют обратно по месту жительства ссылаясь на нововведения с 1 июля. куда мне обратиться и как оформить детские подскажите пожалуйста</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15553">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_vyplaty_v_sluchae_uvolneniya_18" target="_blank">декретные выплаты в случае увольнения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! На данный момент работаю, но планирую увольняться (стаж работу чуть более 2- х лет, зп порядка 10000) Будут ли отличаться декретные выплаты (по БиР, единовременная и до 1,5лет) если я продолжу работать или же уволюсь. Если да, то на сколько? (в%) Можно ли рассчитывать на выплаты со стороны супруга, если он военнослужащий по контракту?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15554">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vremennaya_registraciya_bez_otvetstvennogo_kv" target="_blank">временная регистрация без ответственного квартиросъемщика</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мой сын с семьей продает квартиру и будет приобретать другую. Им необходимо  выписаться из продаваемой квартиры . Могу ли я сделать временную регистрацию моему сыну, его жене и дочери на время пока будет приобретаться новая квартира без согласия ответственного квартиросъемщика, т. к. он на данный момент отсутствует и не может дать какое- либо согласие.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15555">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/povtornoe_lishenie_prav_18" target="_blank">повторное лишение прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>моего родственника поймали повторно пьяным за рулем, первый рас был пару месяцев на зад по статье 12.8. 1, права забрали на полтора года и штраф он заплатил во время, в этот рас ему выписали протокол по статье 12.26.2 при этом он совершил дтп(врезался в столб или в дерево, но звонили с полиции спустя 10 дней после этого, и сказали что он совершил еще одно дтп и при этом он скрылся с места, он этого не помнит! что грозит и что делать!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15556">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_ot_popechitelstva_nesovershennoletnej_18" target="_blank">Отказ от попечительства несовершеннолетней</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли ребёнок 16 лет сам отказаться от своего попечителя по причине серьёзных разногласий между ними? Если это возможно, как писать заявление на отказ от попечительства</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15557">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_rabotoj_kolonii_obcshego_rezhima_kak_byt" target="_blank">Не работой колонии общего режима как быть!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожайлуста могут ли заключенного держать в ШИЗО более 2 месяцев? И как мне быть если его продолжают держать дальше там ни разу не поднимая на барак!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15558">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vernut_li_dengi_za_spravki_iz_dispansera_pri" target="_blank">Вернут- ли деньги за справки из диспансера при приёме на работу.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Устраивался на работу, сказали принести справки из наркологического и психоневрологический диспансера о том, что не стою на учёте. Справки в диспансерах платные. Время сбора справок, результата анализов, прохождения медицинского осмотра затянулось и мне в трудоустройстве отказали. Должны- ли мне возместить затраченные средства? Чеки об оплате и направления в диспансеры сохранил. Спасибо. Александр.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15559">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prof_standart_4" target="_blank">Проф. стандарт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. С 01.01.2017 г. наша организация переходит на проф. стандарты. Имеем ли мы право уволить работника проработавшего более 20лет на должности начальника отдела имеющего образование только техникум, а по проф. стандарту требуется высшее? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15560">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_prav_na_dom_pri_razvode_3" target="_blank">лишение прав на дом при разводе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Собираюсь подавать на развод в одностороннем порядке. У нас маленький ребенок. Но у нас дом, который оформлен на мужа купленный на деньги от продажи моей квартиры, которую я покупала еще до знакомства с мужем. Могу ли я лишить его прав на этот дом при расторжении брака?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15561">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_zabrat_dengi_za_godovoj_abonement_v_spo" target="_blank">хочу забрать деньги за годовой абонемент в спортклуб из- за ужасного обслуживания и постоянных отмен групповых тренеровок</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Написала заявление на возврат денег за годовой абонемент в спортклуб, могут ли мне отказать.  Какими статьями могу себя защитить при встрече с директором?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15530">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/_4" target="_blank">//</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Врач- психиатр во время оказания врачебной помощи получил травму. Имеет ли он право на получение страхового возмещения? Изменилось бы решение, если травма была получена врачом в свободное от работы время? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15533">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_412" target="_blank">РАБОТА</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я к вам с таким вопросом, учебное заведение в котором я работаю реорганизуют с другой школой мы должны перейти, но нас сразу предупредили о том что, вакансий нет и вас сократят, расскажите какие деньги они должны выплатить, за сколько мес. и что делать встать на биржу???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15534">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/peredacha_prav_sobstvennosti_na_avto_2" target="_blank">Передача прав собственности на авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, Ситуация: владельцем машины записана моя мать, хочу офромить её на себя, что бы штрафы и и налоги не отправляли им, проблема в том что она находится в другом городе, как то можно передать машину в мою собственность, мать передачи не против</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15563">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/neobhodima_konsultaciya_po_povodu_bezobrazij" target="_blank">Необходима консультация по поводу безобразий в сфере ЖКЖ </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Необходима консультация по поводу безобразий в сфере ЖКЖ и составление на основе документов и фактов заявления в прокуратуру бесплатно или недорого (инвалид) в Зеленограде или Солнечногорске. посоветуйте куда обратится</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15535">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/popali_v_dtp_i_nam_nikto_ne_hochet_vyplachiva" target="_blank">попали в ДТП и нам никто не хочет выплачивать </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Попали в ДТП в Воронежской области, сами мы из Белоруссии. У виновника нет страховки, наша страховая компания отказалась нам выплачивать. Что нам делать в этой ситуации машина восстановлению не подлежит.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15536">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/a_inostrannye_studenty_imeyut_pravo_na_poluch" target="_blank">А иностранные студенты имеют право на получение социальной стипендии?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>А иностранные студенты имеют право на получение социальной стипендии?(с двойным гражданством)  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15537">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_v_oformlenii_invalidnosti_lezhachego_ch" target="_blank">Отказ в оформлении инвалидности лежачего человека</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день у моих знакомых такая ситуация, женщина когда - то употреблявшая алкоголь длительное время вследствии чего у неё отрафировались конечности рук и ног и она сейчас не может ходить т. е. совсем лежачая её мама обращалась в мед учереждение но там сказали что не оформят ей инвалидность потому что это произошло не в следствии болезни. как быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15564">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_udo_v_lnr_10" target="_blank">Возможно ли УДО в ЛНР</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если человек сидит в ЛНР город Красный Луч ему дали 11.5 лет за убийство. Отсидел он 8 лет возможно ли УДО?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15565">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_dobitsya_ot_zhkh_pereschitat_platezhku_1" target="_blank">как добиться от ЖКХ пересчитать платежку </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте я многодетная мать у меня такая проблема в 2012 году в марте мы купили квартиру двух ком. в другом населенном пункте по тому как в нашем городе купить жилье вообще не реально, проблема в том что в прошлом году муж перестал практически получать зарплату и мы кое как жили на мои пособия в 5- ом , соответственно за квартиру мы перестали платить вообще и за свет , 30  марта 2016 года у нас отрубили свет и мы переехали в дом к знакомым, у меня такой вопрос могут ли нам сделать перерасчет в жеке за воду и т. д если мы там не проживаем и по сей день? и какие надо документы , квартплата растет каждый месяц на 8000 рублей а мы там не проживаем более того мы вообще от туда уехали еще в июне</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15566">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mat_i_opeka_22" target="_blank">Мать и опека</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте,   мне 16 лет и я пошел по вопросу к опеки жаловаться на мать что она пьет бьет свойх детей они говорили вы это все фиксировали и сказали без докозательство не приходить что мне делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15568">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mat_i_opeka_221" target="_blank">Мать и опека</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте,   мне 16 лет и я пошел по вопросу к опеки жаловаться на мать что она пьет бьет свойх детей они говорили вы это все фиксировали и сказали без докозательство не приходить что мне делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15570">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vypisat_cheloveka_iz_kommunalnoj_kvartiry" target="_blank">как выписать человека из коммунальной квартиры, если он не проживает там уже более 5  лет и не платит за услуги</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, такой вопрос:<br />
3- х комнатная квартира, не приватизированная. Она как бы   на подобие коммуналки. В одной комнате прописан отце, в другой комнате дочь и мать (они являются членами семьи) , а в третей прописаны левые люди<br />
они не появляются уже более 5 лет, соответственно не платят за коммуналку , не производят ремонт общей жил. площади(кухня, ванная, туалет, коридор). Все делалось за счет проживающей семьи.<br />
Есть ли возможность их выписать, может как- то  это семья может выкупить эту комнату? Суть в том, что они хотят из коммуналки сделать нормальную квартиру без посторонних лиц которые могут там проживать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15571">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raschet_pensii_41" target="_blank">Расчет пенсии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста. Работала с 1977 г. по 2003 года учителям в СССР в республике Азербайджан средняя месячная зарплата с 1981 по 1991 составляла 321 рублей , в 2004 году переехала в РФ и не где не работала , помогите рассчитать пенсию ! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15572">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uchebnyj_otpusk_pri_poluchenii_vtorogo_vysshe" target="_blank">Учебный отпуск при получении второго высшего</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, работаю в военно- медицинской организации,- на должности начальник административного отделения. Получаю второе высшее образование, направление в ВУЗе выбрала связанное с моей профессиональной деятельностью-"менеджмент- управление человеческими ресурсами". Будет ли правомерно, если работадатель заключит со мной допсоглашение к трудовому договору на предоставление мне оплачиваемого ученического отпуска? Работадатель не против оплаты в том случае, если нет нарушений ТК РФ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15573">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/net_4" target="_blank">нет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Могу ли я отказаться от зп в пользу третьего лица? Как это сделать правильно? (продать задолженность по зп). Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15540">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomenyala_familiyu_kakim_obrazom_podat_pere" target="_blank">Поменяла фамилию, каким образом подать, переоформить документы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> <br />
Здравствуйте, вопрос насчёт алиментов. Я получаю алименты за дочку от её папы. С ним мы обручаны не были и вместе не живём. Недавно я вышла за муж и поменяла фамилию. Чтобы продолжить получать алименты мне нужно было сьездить на место его работы и предоставить необходимые документы, но там сказали, что этого не достаточно, нужно постановление судебных приставов. Собственно вопро: какие нужно подать документы приставом и как долго может это затянуться. Не будет ли такого, что мне придётся всё оформлять заново? Или достаточто будет предосьавить свидетельсьва о браке?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15542">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_nakazanie_mozhno_poluchit_za_razmecshen" target="_blank">какое наказание можно получить за размещение чужих фото на  сайте знакомств и предложение секс услуг.. и как этого избежать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>какое наказание может быть за размещение чужих фото. если хозяин фото обратился с заявлением</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15546">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zaberut_li_registraciyu_v_obcshezhitii_pri_uv" target="_blank">Заберут ли регистрацию в общежитии при увольнении</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите пожалуйсто, я с 2011 года работаю на предприятии, мне это предприятие предоставило общежитие на период работы на данном предприятии. Сейчас я там зарегистрирована с ребёнком, которому 4 года. При увольнении по соглашению сторон регистрацию у меня и ребёнка заберут?????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15547">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhena_podala_na_alimenty_i_menya_vyzyvayut_v" target="_blank">жена подала на алименты и меня вызывают в суд, могу ли я не ездить в суд?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>жена подала на алименты и меня вызывают в суд, ехать мне туда далеко и нет времени. Могу ли я туда не ехать, мне ничего не будет? дозвониться в суд не могу. Можно ли как то сообщить, что я согласен на выплату, может в письменном виде, письмом?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15574">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/brak_zagranicej_3" target="_blank">Брак заграницей </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы подали на регистрацию брака в Черногории, И после заключения брака  я не планирую приезжать в Россию (возможно долгое время), т. к мы уезжаем в Сингапур. При заключении буду менять фамилию на фамилию мужа. Могу ли я находясь в Сингапуре обратиться в русское посольство с просьбой о легализации моего брака в России и смене паспорта( имея международное свидетельство о браке с указанием что я меняю фамилию). Или мне необходимо быть в России для этого? Так же в России проживает моя мама, и на нее сделана генеральная доверенность о том что она может получать все справки, подписывать все документы и т. д Подскажите пожалуйста как нам быть. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15575">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vstat_na_ochered_po_uluchsheniyu_zhilicsh" target="_blank">Как встать на очередь по улучшению жилищных условий</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста. Я, мой несовершеннолетний ребенок, мой муж и моя мама проживаем в 1к квартире в молосемейке общей площадью 33 кв. м.. Квартира приватизированна на ребенка и мою маму. Моюем ли мы встать на очередь на улучшение жилищных условий. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15550">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izlishki_ili_nedostacha_25" target="_blank">Излишки или недостача</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
ООО на ОСНО, оптовая торговля зерном. Допустим мы закупаем у ООО "А" пшеницу, и они нам отгружают 100 тн, далее мы продаем эту пшеницу на ООО"Б", но у них на приемке вес получается 103тн. Получается разница в 3тн, по сути они взялись из воздуха, т. е из- за погрешности весов. Каким образом отразить эти 3тн в БУ и чем они являются излишками или недостачей?<br />
Заранее спасибо за ответ!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15577">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obrazavanie_kontraktnogo_upravlyayucshego_4" target="_blank">Образавание контрактного управляющего</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Какое должно быть образование у контрактного управляющего.<br />
У меня образование Магистр физической культуры, прошла обучение и получила удостоверение контрактного управляющего, работала контрактным управляющим в спортивной школе 1 год, но не было ставок, сейчас хотят ввести ставку, могу ли я претендовать. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
