subscribe.ru/archive/comp.community.webring/date/?pos=4
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2227860" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b374" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-13 20:01:15 (#2227860)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2208494#2208494">[Web-ring] Статья анатомическая.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Клиническая анатомия лимфатической (дренажной) системы<br>        На 1 кг массы тела приходится 340 граммов внутриклеточной жидкости и<br>260 граммов тканевой жидкости (итого 600 г жидкости на 1 кг массы тела). <br>        Впервые грудной лимфатический проток был описан Евстахием у лошади в<br>1563 году. У человека грудной лимфатический проток был описан Ван Хорном, Пёкке<br>и Ругиком, в СССР  Ждановым, Привесом, Иосифовым, Соминым. <br>        Функции лимфатической системы:<br>- дренажная<br>- всасывание чужеродных частиц, раковых клеток, бактерий, и их обезвреживание<br>- поддержание постоянства объёма циркулирующей в организме жидкости<br>- депонирование до 25% жидкой части крови.<br>   Элементы лимфатической системы:<br>- лимфатические капилляры<br>- лимфатические сосуды<br>- лимфатические узлы<br>- лимфатические стволы<br>- лимфатические протоки.<br>Система микроциркуляторного русла:<br>1) артериальный прекапилляр<br>2) венулярный посткапилляр<br>3) истинные капилляры<br>4) отростки лимфатических капилляров<br>5) лимфатический капилляр<br>6) лимфатический посткапилляр<br>7) клапаны<br>      В тканях образуются сети лимфатических капилляров. В лимфатических посткапиллярах<br>есть клапаны, которые препятствуют обратному току лимфы. Лимфатические капилляры<br>есть везде, кроме головного и спинного мозга, плаценты, паренхимы селезёнки,<br>эпителия кожи, хрящей, костного мозга, глазных яблок. <br>      Лимфатические сосуды делятся на безмышечные (внутриорганные) и мышечные.<br>Строение лимфатического сосуда:<br>1) tunica intima<br>2) tunica media<br>3) tunica adventitia<br>   Tunica intima образует складки (клапаны), которые состоят, как правило, из<br>двух створок. Расстояние между ними от 2-3 мм до 1,5 см. <br>   Количество клапанов на протяжении сосуда различно (нога  80-100 рука  60-80<br>клапанов).<br>   Лимфатические сосуды бывают поверхностными (подкожными), которые лежат кнаружи<br>от фасций и глубокие. Лимфатические сосуды расположены, как правило, на сгибательной<br> стороне конечностей. В области суставов расположены сети лимфатических сосудов,<br>которые при сгибании конечности в данном суставе обеспечивают ток лимфы. <br>        По лимфатическим сосудам лимфа течёт от тканей к узлам. Исключения составляют<br>печень, пищевод, щитовидная железа, которые могут не иметь лимфатических узлов.<br>Лимфатический узел, собирающий лимфу от определённой области называют регионарным.<br>Согласно Парижской анатомической номенклатуре выделяют 50 групп регионарных лимфатических<br>узлов.<br>        Лимфатический узел заключён в капсулу, имеет ворота, из которых выходит<br>2 (реже  3) выносящих лимфатических сосуда. В лимфатический узел впадает 6-7<br>приносящих лимфатических сосуда. Кровоснобжающие артерии и вены входят в ворота<br>лимфоузла. В составе лимфатического узла выделяют корковое вещество (участвует<br>в образовании В-лимфоцитов) и мозговое вещество (образование Т-лимфоцитов).<br>Схема строения лимфатического узла:<br>1) капсула лимфоузла<br>2) выносящие лимфатические сосуды<br>3) краевой синус<br>4) корковое вещество<br>5) мозговое вещество<br>6) синусы<br>7) приносящие лимфатические сосуды.<br>        Синусы лимфатического узла затянуты мелкопетлистой сетью, в которой задерживаются<br>инородные тела, клетки, а также бактерии.<br>        Лимфоотток от молочной железы. Лимфатические сосуды молочной железы делятся<br>на железистые и кожные. Кожные лимфатические сосуды расходятся радиально от соска.<br>Кожные лимфатические сосуды правой и левой молочной желёз анастомозируют между<br>собой. Направление тока лимфы от различных секторов молочной железы указано на<br>рисунке. От первого I (латерального) сектора лимфа направляется в подмышечные<br>лимфатические узлы. В I секторе находится узел Зогенса (3-й зубец передней зубчатой<br>мышцы), который первым реагирует на рак. От II сектора лимфа течёт в надключичные<br>и подключичные лимфатические узлы, от III-го  в парастернальные лимфатические<br>узлы (возможны метастазы лифоузлы печени).<br>        Лимфоотток от пищевода. Происходит от слизистой и мышечной оболочек пищевода.<br>От шейной части пищевода сосуды идут к глубоким шейным лимфатическим узлам, от<br>грудной части лимфоотток происходит в лимфатические узлы трахеи и бронхов, а<br>также в лимфатические узлы заднего средостения. От брюшной части пищевода лимфа<br>направляется в лимфоузы кардиальной части желудка и лимфоузлы по ходу аорты.<br>        Лимфоотток от желудка. Происходит от всей стенки желудка. По Мельникову<br>выделяют 4 основных бассейна лимфооттока. 1-й бассейн охватывает пилорическую<br>часть желудка, часть малой кривизны, частично заднюю и переднюю стенки. На первом<br>этапе рак распространяется в лимфоузлы желудочно-ободочной связки, затем  ретропилорические<br>узлы. На 3-м этапе в лимфоузлы брыжейки тонкого кишечника, на 4-м этапе  в забрюшинные<br>лимфоузлы по ходу брюшной аорты. При раке лимфоузлы желудочно-ободочной связки<br>и ретропилорические узлы можно удалить, лифоузлы, которых лимфа достигает на<br>3-м и 4-м этапе лимфооттока, удалить нельзя.<br>        2-й бассейн озватывает малую кривизну, частично переднюю и заднюю стенки<br>желудка. На 1-м этапе рак распространяется на лимфоузлы 12-перстной кишки. Их<br>удаление несложно. На 2-м этапе рак метастазирует в лимфоузлы по ходу правой<br>желудочной артерии. При далеко зашедшем процессе раком поражаются лимфоузлы ворот<br>печени.<br>        3-й бассейн. Кардиальная часть желудка, передняя, задняя стенки, проксимальный<br>отдел малой кривизны. Стадии распространения рака 1) лимфоузлы малого сальника;<br>2) лимфоузлы по ходу левой желудочной артерии; 3) забрюшинные лимфоузлы позади<br>головки поджелудочной железы; 4) лифоузлы большой кривизны желудка, передней<br>и заденй стенок желудка.<br>        Лимфоузлы начального отдела желудочно-ободочной связки, лимфатические<br>узлы по ходу коротких желудочных артерий, лимфоузлы ворот селезёнки при раковых<br>измениях подлежат удалению.<br>        Лимфоотток от rectum. От надампульной части лимфа течёт в узлы по ходу<br>верхней прямокишечной артерии. От ампулы прямой кишки  в лимфоузлы по ходу средних<br>прямокишечных артерий, подвздошных артерий и вен. От canalis analis лимфа течёт<br>в паховые лимфоузлы.<br>        Лимфатические стволы. 1) Правый и левый поясничный лимфатические стволы<br> собирают лимфу от конечностей и таза. 2) Кишечный ствол собирает лимфу от органов<br>брюшной полости. 3) Правый и левы ярёмный лимфатические стволы собирают лимфу<br>от головы и шеи. 4) Правый и левый бронхомедиастинальные стволы  собирают лимфу<br>от грудной полости. Все стволы открываются в 2 протока: грудной лимфатический<br>проток, ductus thoracicus (по отношению к позвоночнику находится на протяжении<br>Th10-L1). Зона сбора лимфы грудным и правым лимфатическими протоками:<br>        Грудной лимфатический проток формируется на уровне 1-го поясничного позвонка<br>из двух поясничных стволов. В этом месте образуется расширение  cysterna chyli.<br>В брюшной полости в него открывается кишечный ствол. Ductus thoracicus проходит<br>через диафрагму в hiatus aorticus. В грудной полости проходит справа от аорты.<br>На уровне Th5 резко поворачивает влево и открывается в левый венозный угол (образованный<br>vena jugularis sinistra et vena subclavia sinistra). Так происходит в 70% случаев.<br>В 30% случаев грудной проток открывается в левую ярёмную вену. В грудной лимфатический<br>проток впадают левый ярёмный, левый подключичный, левый бронхомедиастинальный<br>лимфатические стволы. Факторы, способствующие току лимфы в грудном лимфатическом<br>протоке:<br>1) разница давлений в устье (60mm Hg) и месте впадения  в венозный узел (25 mm<br>Hg);<br>2) пульсация аорты;<br>3) сокращение мышечной стенки самого грудного лимфатического протока;<br>4) Наличие клапанов в протоке. Количество клапанов достигает от 5 до 22. Скорость<br>тока лимфы 25-30 см в минуту, длина самого протока 35-40 см. <br>      Правый лимфатический проток. Длина 1,5-2 см. Может отсутствовать. Формируется<br>из truncus lymphaticus jugularis dexter, truncus lymphaticus subclavius dexter<br>et truncus lymphaticus bronchomediastialis dexter. Truncus lympaticus dexter<br>открывается в правый венозный угол.<br>      Lympha в переводе с латинского означает чистая вода. Она содержит в 3-4<br>раза меньше белка, чем содержится в плазме крови, вязкость лимфы, а также её<br>плотность меньше, чем у плазмы. Лимфа, оттекающая от разных органов, имеет различный<br>состав. В 1 мл лимфы может содержаться от 2000 до 20000 лейкоцитов.<br>      Заболевания лимфатической системы. Различают системные заболевания, связанные<br>с повышением давления в vena cava inferior, что приводит к отёкам, хилёзному<br>асциту, образованию кист внутренних органов. К местным заболеваниям относят,<br>например, лимфатические отёки (lympoedema). <br>Перепечатка лекции, рисунки: Alex Keiler. <br>Все замечания принимаются по e-mail: 301al***@r*****.ru<br>Неофициальный сайт РязГМУ www.RzGMU.Narod.Ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2208494" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b375" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-09 19:24:31 (#2208494)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2199466#2199466">[Web-ring] Статья  по медицине.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Комаровский Е.О.<br>ТАКТИКА ИСПОЛЬЗОВАНИЯ ОТХАРКИВАЮЩИХ СРЕДСТВ<br>ПРИ ОСТРЫХ РЕСПИРАТОРНЫХ ИНФЕКЦИЯХ<br>ВЕРХНИХ И НИЖНИХ ДЫХАТЕЛЬНЫХ ПУТЕЙ<br>по материалам работы 1-го отделения областной детской инфекционной клинической<br>больницы (ОДИКБ) за период 1993-1998 г.г.<br>       Практической основой информации, по тактике рационального использования<br>отхаркивающих средств при острых респираторных заболеваниях (ОРЗ), послужил анализ<br>6000 историй болезни детей, находившихся на лечении в 1-м отд. в течение 6 лет.<br>       Среди них:<br>* 5500 детей с различными вариантами острых респираторных вирусных инфекций (ОРВИ);<br>* 325 детей с пневмониями;<br>* 175 детей с острыми бронхитами;<br>       Стратегической целью  использования отхаркивающих средств является улучшение<br>реологических свойств мокроты,  что клинически реализуется при ОРВИ в значительном<br>снижении частоты бактериальных осложнений, а при бактериальных респираторных<br>инфекциях - в сокращении продолжительности болезни.<br>       В качестве критериев эффективности терапии отхаркивающими средствами использованы:<br>1. Динамика кашлевого дренажа - продуктивность кашля, временной интервал, в течение<br>которого сухой кашель трансформировался в продуктивный.<br>2. 2. Динамика аускультативных изменений в легких.<br>3. 3. Частота бактериальных осложнений.<br>4. 4. Продолжительность периода болезни, при котором сохраняется обструкция на<br>одном из участков респираторного тракта.<br>       Терапия с использованием секретолитических и секретомоторных средств всегда<br>носит патогенетический характер, но ее эффективность самым существенным образом<br>зависит от целого ряда сопутствующих факторов. Наиболее важными из них являются:<br>       1. Характеристика вдыхаемого воздуха. <br>       Эффективность отхаркивающих средств снижается, если больной дышит теплым<br>сухим воздухом, при избытке пылевых частиц, при контакте с любыми химическими<br>агентами, начиная от лакокрасочных работ, хлорного раствора для мытья пола в<br>палате и заканчивая дезодорантом мамы;<br>       2. Уровень волемии.<br>       Любой дефицит ОЦК, любые несвоевременно восполняемые патологически потери<br>резко снижают эффективность отхаркивающих средств.<br>       3. Проходимость носовых ходов.<br>       4. Выраженность лихорадки.<br>       Очевидно: эффективность отхаркивающих средств заметно выше, если больной<br>не лихорадит и имеет возможность дышать через нос.<br>       Стратегически нежелательные при ОРВИ интраназальные сосудосуживающие препараты<br>и антипиретики, становятся тактически обязательными, при выраженном обструктивном<br>синдроме.<br>       5. При респираторных инфекциях бактериального генеза - эффективность этиотропной<br>терапии.<br>       В целом сравнительный анализ эффективности отхаркивающих средств весьма<br>затруднителен именно в связи с необходимостью учета большого числа сопутствующих<br>факторов. В то же время анализ историй болезни значительного количества больных<br>позволяет сделать вполне конкретные выводы.<br>       ВЫВОДЫ:<br>1. Из традиционных отхаркивающих средств наиболее эффективным является 3% раствор<br>калия йодида. При использовании этого препарата всем больным, госпитализированным<br>в первое отделение в связи с вирусным крупом, количество пневмоний уменьшается<br>на 40-70% в зависимости от времени года (наибольший эффект, соответственно, в<br>зимние месяцы).<br>2. Сравнительный анализ препаратов на растительной основе не позволяет отдать<br>преимущество какому-либо конкретному фармакологическому средству. Использовались<br>мукалтин, микстура от кашля с подорожником, бронхикум, эвкабал, геделикс, доктор<br>Мом. У детей старшего возраста с вирусным крупом значительный эффект, по крайней<br>мере, явное субъективное улучшение, имеет место при использовании пастилок бронхикума<br>для рассасывания в полости рта. На этапе реконвалесценции острых бронхитов и<br>пневмоний предпочтение следует отдать геделиксу.<br>3. Фармакологические средства не растительного происхождения. Применялись 4 препарата:<br>* Ацетилцистеин (флуимуцил).<br>* Карбоцистеин (эстивал, мукосол, бронкоклар).<br>* Бромгексин.<br>* Амброксол (амбробене, лазолван).<br>       Наиболее сильный секретолитический эффект отмечен у карбоцистеина. Приоритетность<br>выбора именно этого препарата обусловлена наиболее коротким отрезком времени,<br>необходимым для получения терапевтического эффекта - около 2-4 часов после первого<br>приема.<br>       На втором месте - ацетилцистеин, скорость наступления эффекта аналогична<br>карбоцистеину, но выраженность секретолитического действия несколько меньше.<br>Бромгексин в официально рекомендуемых дозах практически не эффективен. При увеличении<br>стандартных доз в 2-3 раза к концу вторых суток имеется отчетливый эффект.<br>       Рациональность применения амброксола обусловлена возможностью проведения<br>ингаляционной терапии и сочетания ее с приемом препарата внутрь и введением парентерально.<br>Эффект отмечается в течение первых суток использования препарата, чаще в течение<br>первых 8-12 часов.<br>4. Возможность проведения комплексной секретолитической терапии обусловлена материальными<br>возможностями пациента. Экономически наиболее рационально использование калия<br>йодида, мукалтина и бромгексина отечественного производства. При выраженной обструкции<br>с признаками ДН оптимально, хотя и дорого, сочетание карбоцистеина для приема<br>внутрь и лазолвана для парентерального и ингаляционного применения.<br>       В целом, наиболее рациональным вариантом плановой секретолитической терапии<br>является сочетанное использование препаратов растительного происхождения и одного<br>из химико-фармакологических средств.<br>5. За анализируемый отрезок времени мы не использовали препараты, включающие<br>в себя изолированно или в сочетании наркотические или ненаркотические антагонисты<br>кашлевого центра - бронхолитин, стоптуссин, туссин, кодтерпин, пакселадин, глауцин<br>и т.д. Применение этих средств  мы считали патогенетически не обоснованным. <br>       В то же время анализ анамнестической информации убедительно показал, что<br>использование указанных препаратов (чаще всего речь шла о бронхолитине) на догоспитальном<br>этапе на 17-35% увеличивает вероятность развития пневмонии у детей с ОРВИ.<br>       Харьков. Декабрь 1998 г.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2199466" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b376" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-07 21:49:41 (#2199466)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2196677#2196677">[Web-ring] Здоровье.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Вот интересный на мой взгляд кому дадут и как больничный. Взято из ,комсомолки.<br>KP.RU // Больничный могут выдать и без температуры!<br>img/t-01<br>img/t-02 Здоровье<br>Больничный могут выдать и без температуры!</p><p>Дома лечат не только таблетки, но и стены.</p><p>Дома лечат не только таблетки, но и стены.</p><p>Фото: СУХОВЕЙ</p><p>А ухаживать за больным ребенком может не только мама, но даже дальний родственник<br>[а вы сталкивались c ттрудностями при получении больничного?]</p><p>Ольга ЕРОХИНА 03.11.2011</p><p>Больничный листок (или, как он официально называется - листок нетрудоспособности)<br>- это, пожалуй, самый обсуждаемый в народе медицинский документ. Казалось<br>бы, что непонятного: заболел - взял больничный, сидишь дома и лечишься. Ан нет!<br>С выдачей больничного возникает столько вопросов, что, пожалуй, без специалиста<br>не разобраться. На вопросы о больничных Комсомолке ответила кандидат медицинских<br>наук, доцент кафедры медицинской экспертизы и реабилитации Белорусской<br>медицинской академии последипломного образования Диана Казакевич.</p><p>Почему больничные выдают сначала максимум на неделю?</p><p>Есть контрольные сроки временной нетрудоспособности, которые утверждены Минздравом<br>и Минтруда и соцзащиты. Изначально больничный лист выдается на шесть<br>календарных дней - одновременно или по частям. Понятно, что при гриппе нет смысла<br>выдавать больничный и через три дня приглашать пациента в поликлинику<br>- он и других заразить может, и сам что-нибудь подхватит, сидя в очереди. Но<br>если это ОРВИ, то дня через три пациента попросят прийти на повторный осмотр.<br>А потом больничный продлят - в случае необходимости.</p><p>Как долго можно продлевать больничный?</p><p>Больничный листок может продлеваться до 30 дней, начиная с седьмого дня вашей<br>болезни или травмы. Решение о продлении принимает лечащий врач совместно с<br>заведующим отделением поликлиники.</p><p>Чтобы продлить или закрыть больничный, пациент должен сам явиться на прием к<br>врачу.<br>Чтобы продлить или закрыть больничный, пациент должен сам явиться на прием к<br>врачу.<br>Фото: Николай СУХОВЕЙ<br>Если пациент и дальше продолжает болеть, на 30-й, 60-й, 90-й и 105-й дни болезни<br>его направляют на освидетельствование в ВКК (врачебно-консультационную<br>комиссию), которая и определяет дальнейшее лечение. В 120 дней временной нетрудоспособности<br>пациент направляется в МРЭК (медико-реабилитационную экспертную<br>комиссию), без чего не будет выплачиваться пособие по временной нетрудоспособности.<br>После освидетельствования в МРЭК возможно три варианта: пациент признается<br>трудоспособным либо инвалидом (а значит, ему прекращают выплаты по больничному.<br>- Ред.), а при благоприятном прогнозе разрешается продление больничного.<br>Бывают случаи, когда врачи направляют пациента в МРЭК раньше120 дней.</p><p>Можно ли попросить врача не писать в больничном, чем именно ты болел?</p><p>Просить врача об этом не нужно. Диагноз кодируется в соответствии с Международной<br>статистической классификацией болезней и проблем, связанных со здоровьем.<br>В больничном врач, к примеру, пишет заболевание общее и указывает код диагноза.<br>О вашей болезни будут знать только врачи.</p><p>Бытует мнение, что если у тебя простуда, но нет температуры, то больничного не<br>видать. Это действительно так?</p><p>Если доктор решает, что вы не можете приступить к работе, тогда вам выдается<br>больничный. Ведь температуру можно и дома сбить. Но если с незначительными<br>признаками простуды человек может выйти на работу, больничный ему не выдадут.<br>Все это решается после обязательного осмотра пациента.</p><p>Что будет, если ты на больничном, но не явился в назначенный врачом день на прием?</p><p>Это расценивается как нарушение режима. В таких случаях врач делает отметку о<br>нарушении режима в графе больничного Особые отметки. Те дни, когда пациент<br>не приходил к врачу, в графу Освобождение от работы не включаются и, как правило,<br>оплачиваются наполовину. Если же пациент себя так плохо чувствует,<br>что не может дойти до поликлиники, он должен вызвать врача на дом.</p><p>Больничный листок может продлеваться до 30 дней, начиная с седьмого дня вашей<br>болезни или травмы. <br>Больничный листок может продлеваться до 30 дней, начиная с седьмого дня вашей<br>болезни или травмы.<br>Фото: Николай СУХОВЕЙ<br>Выдадут ли больничный, если пациент находится в состоянии алкогольного опьянения?</p><p>Если человек получил травму, например попал в ДТП, будучи при этом в состоянии<br>алкогольного опьянения, его обязательно освидетельствуют на наличие алкоголя<br>в крови. И тогда в больничном делается запись: травма, алкогольное опьянение.<br>Алкоголь в крови - это не повод не выдавать листок нетрудоспособности, однако<br>оплатить его могут не в полном объеме, а, к примеру, наполовину.<br>Кто должен ухаживать за больным ребенком</p><p>До какого возраста выдается больничный по уходу за ребенком?</p><p>В условиях поликлиники больничный по уходу за ребенком до 14 лет выдается на<br>тот период, пока за ним требуется уход, но не более чем на 14 дней по одному<br>заболеванию. Если необходим уход за ребенком, которому уже исполнилось 14 лет,<br>ВКК поликлиники выдает листок нетрудоспособности на срок до 7 дней.</p><p>Если ребенок попадает в больницу, выдается ли больничный по уходу?</p><p>Если ребенку не исполнилось пять лет, больничный выдается на весь период лечения<br>ребенка в больнице. По уходу за ребенком от 5 до 14 лет либо ребенком-инвалидом<br>до 18 лет больничный выдается только по заключению лечащего врача и заведующего<br>отделением.</p><p>Больничный по уходу за ребенком выдается только маме?</p><p>Он может быть выдан любому человеку, который будет ухаживать за ребенком в период<br>его болезни, даже дальнему родственнику.</p><p>У мамы двое детей до 14 лет. Выдан больничный по уходу за одним ребенком, а потом<br>заболевает второй. Маме еще раз выдадут больничный?</p><p>Когда первый ребенок выздоравливает и заканчивается период ухода за ним, больничный<br>листок закрывается. Маме сразу выдается следующий больничный - по уходу<br>за вторым ребенком. При этом каждый больничный листок не может превышать 14 дней.</p><p>Если мама в декретном отпуске, а ребенок заболел</p><p>Если мама находится в отпуске по уходу за ребенком до трех лет или не работает,<br>то ни ей, ни другому члену семьи больничный по уходу за ее ребенком не выдается.</p><p>Мама в декрете по уходу за ребенком до трех лет, а заболевает старший ребенок.<br>Что будет с больничным в этом случае?</p><p>Больничный тоже не выдадут. Мама должна ухаживать за обоими детьми. Ведь ей не<br>нужно освобождение от работы. И другому члену семьи больничный по уходу тоже<br>не выдадут.</p><p>Мама в декрете, но заболевает сама...</p><p>Если мама заболела и не может ухаживать за ребенком до трех лет, то по ее указанию<br>больничный лист по уходу за фактически здоровым ребенком выдается любому<br>другому члену семьи. В этом случае больничный выдается лечащим врачом мамы -<br>в больнице или в поликлинике. Однако такой больничный выдается только на тот<br>период, когда мама не способна ухаживать за своим ребенком. Если мама еще не<br>совсем здорова, но вполне может позаботиться о малыше, больничный лист закрывается.<br>Если мама находится в больнице и ухаживает за другим ребенком, то больничный<br>по уходу за малышом в возрасте до трех лет выдается любому другому члену семьи.</p><p>Кстати, если мама заболевает сама, а ее ребенок до трех лет посещает детское<br>дошкольное учреждение (ясли, сад), то больничный по уходу за ребенком не выдается.</p><p>Если мама заболела и не может ухаживать за здоровым ребенком, которому от 3 до<br>14 лет?</p><p>В этом случае больничный по уходу за ребенком не выдается.</p><p>Если мама работает на неполную ставку, а ребенок заболевает</p><p>Тогда больничный лист по уходу за ребенком выдается только маме и никому другому.<br>КСТАТИ</p><p>Как закрыть больничный лист?</p><p>Пациент должен сам явиться на прием к врачу, имея при себе паспорт (либо вид<br>на жительство, удостоверение беженца). Врач должен осмотреть вас и вынести<br>заключение, что ваша трудоспособность восстановилась и вы можете приступить к<br>труду.</p><p>Читайте также<br> &quot;Дайте мне больничный, я вам заплачу!&quot;</p><p>::<br>следующая&gt;&gt;</p></p>
