consjurist.ru/consultation/archive/2017-03-04
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-04</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/razdel_nedvizhimosti_2" target="_blank">Раздел недвижимости</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У нас с мужем построен дом. С2008года муж ушел в другую семью а с 2012года мы официально в разводе. Суд признал за мной право на!/2 часть дома и1/2 часть земли- я оформила документы и получила свидетельства о собственности . На свою 1/2 собственности бывший муж докуметы не оформил. теперь он требует от меня чтобы я выкупила у него его часть дома. Но я не могу этого сделать ввиду отсутствия средств. что мне делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29564">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hodatajstvo_v_sud_10" target="_blank">Ходатайство в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте такой вопрос: я отбываю наказание в иуот55 города могилева осужден осиповичским судом по ч1. ст205 и ч. 2ст205 сроком 2 года, на данный момент нахожусь на стационарном лечении в могилевском туб. диспансере выявили туберкулез, могу ли я написать ходотайство в суд для замены режима и куда писать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29561">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_podat_vstrechnoe_zayavlenie_pri_nan" target="_blank">Можно ли подать встречное заявление при нанесении телесных повреждений?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой сын обвиняется в нанесении телесных повреждений. Три месяца назад ему были нанесены телесные повреждения  группой лиц , отобрали одежду, телефон. В полицию не обращался, решил разобраться сам. Но вызывали скорую, был на приёме у врача. Ну и разобрался, а они подали заявление. Как поступить в этой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 11</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29545">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_donesti_do_pensionnogo_fonda_chto_dengi_p" target="_blank">Как донести до Пенсионного Фонда что деньги поступившие на расчетный счет ИП не доход, а выручка?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У нас ИП на ЕНВД, розничная торговля. Открыли расчетный счет, поставили терминал, многие покупатели теперь рассчитываются картой. Недавно узнали что с суммы поступившей на расчетный счет нужно выплачивать 1% в Пенсионный Фонд, так как эта сумма превышает 300000 за расчетный период. Можно ли как- то доказать Пенсионному Фонду что это не доход, а выручка нашего ИП и не платить этот дополнительный взнос.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29549">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/migracionnyj_vopros_14" target="_blank">Миграционный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Человек из узбекистана имеет временную прописку в новосибирске нужна временная прописка в томске ддя нового места работы. Надо ли ему ехать на пограничную таможню? СПАСИБО</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29550">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_imucshestva_avtomobilya_posle_razvoda" target="_blank"> Раздел имущества автомобиля после развода. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хочу разделить с бывшим мужем автомобиль, в иске указала стоимость на 2016 год, дата подачи иска, взяла цену с сайтов авито и авто. ру, развод был в 2013 году. Сейчас узнала, что можно было указать цену на дату развода и что можно было определить среднюю рыночную стримость в экспертной организации. Слушанья еще не было, как правильно поступить, сделать справку о средней рыночной стоимости на дату развода или на дату подачи иска? Или же подать ходатайство  на самом заседании, о проведении экспертизы на две даты, дату развода и дату подачи иска, либо на 1 вопрос дату развода.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29568">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ispolnitelnoe_proizvodstvo_183" target="_blank">Исполнительное производство </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В сентябре 2014 г. я выиграла суд. В ноябре 2014 г был выдан исполнительный лист и отдан в работу  судебным приставам. На данный момент деньги по исполнительному листу не выплачены. Мой адвокат говорит, что приставы работают. Но никаких документов об их работе он мне не предоставляет. Была в прокуратуре мне сказали что исполнительного листа нет.  Я могу пойти в суд взять копию исполнительного листа и снова отдать его в работу приставом? Если срок действия исполнительного листа <br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29569">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_kogo_oformit_pravilno_kvartiru_3" target="_blank">На кого оформить правильно квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я собственник квартиры. Проживаю с женой её сыном и общей дочкой. Есть от первого брака двое детей. Как правильно сделать чтобы жена её сын и дочка не остались на улице</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29551">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podklyuchenie_elektrichestva_k_uchastku_v_snt" target="_blank">Подключение электричества к участку в снт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, в 2016 году в декабре купили земельный участок в снт, узнавали про подключение электричества сказали что выйдет 23000, в 2017 году дабы через 3 месяца позвонили по поводу подключения, сказали что стоит уже 40000. кто регулирует цены? и как вообще могло подключение так подорожать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29552">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kreditovanie_246" target="_blank">Кредитование</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Правомерно ли платить за страхование ячейки при оформлении кредита?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29553">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_razvestis_bez_prisutstviya_zheny_sovmest" target="_blank">Как развестись без присутствия жены. Совместно нажитого имущества нет, детей нет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Такая ситуация. Мы с женой не живем вместе уже пол года. Решили развестись, но я уехал в другой город по месту своей прописки. Сейчас я живу в Волгограде , а жена в Москве. Хочу развестись, но как это сделать без личного присутствия жены не знаю. Так как она приехать не может из за работы. Совместно нажитого имущества нет, детей нет. Спасибо большое за консультацию.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29554">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_direktor_uderzhat_s_menya_vyplochen" target="_blank">Может ли директор удержать с меня выплоченую страховку?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В Польше было ДТП. Страховая компания прислала счет 700 евро. Может ли директор удержать их с меня после того как я уволился? Обязан я его выплатить или нет?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29556">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/inspektor_gosudarstvennogo_zemelnogo_nadzora" target="_blank">Инспектор Государственного земельного надзора выписал мне штраф за не целевое использование земли, законно ли на меня наложили штраф?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Проживаю в частном доме, земля в собственности, в кадастровой выписке о земельном участке указано категория земель - Земли населенных пунктов. Разрешенное использование - Эксплуатация и обслуживание жилого дома. В архитектуре получил градостроительный план земельного участка в котором указано что земельный участок расположен в зоне ЖД1-1- Зона многофункциональной жилой и общественно- деловой застройки в сочетании с многоэтажной жилой застройкой, одним из основных видов разрешенного использования земельного участка указано Ветеринарные поликлиники и станции без содержания животных. На участке находится отдельно стоящее здание в свидетельстве о регистрации написано Нежилое, за него плачу налог. Я не ИП, инвалид 2группы, передал в безвозмездное пользование данное здание под ветеринарную клинику без содержания животных. Инспектор Государственного земельного надзора выписал мне штраф за не целевое использование земли, законно ли на меня наложили штраф?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29571">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_oformit_nasledstvo_51" target="_blank">Как оформить наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Со времени смерти жены прошло более 6 месяцев. Дети хотят отказаться от наследства в мою пользу. Как правильно это сделать. Дети совершеннолетние.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29572">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ya_proigral_grazhdanskij_isk_o_zacshite_chest" target="_blank">Я проиграл гражданский иск о защите чести и достоинства против директора центра занятости. Как правильно составить апелляционную жалобу?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Строго 18+! Дело об обнаженных ягодицах и пропаганде гомосексуализма в центре занятости. Я проиграл гражданский иск о защите чести и достоинства, компенсации морального вреда и об оспаривании решений, действий (бездействия) должностного лица к директору центра занятости в суде первой инстанции одного их крымских курортных городов. Судья отклонила почти все мои ходатайства, все мои свидетели не были допрошены в судебном заседании.<br />
<br />
В это же время судья удовлетворила все ходатайства ответчика и все свидетели с его стороны были допрошены.<br />
<br />
Как правильно составить апелляционную жалобу и сколько это будет стоить?<br />
<br />
Ответчик, директор центра занятости, заставил своего заместителя организовать коллективную жалобу в полицию на меня с обвинениями, что я якобы "однажды летом" обнажал свои ягодицы в помещении центра занятости и якобы проповедовал гомосексуализм среди посетителей и сотрудников центра занятости. И что я якобы не хочу работать.<br />
<br />
10.02.2004 главный врач Евпаторийской психиатрической больницы отправила в город Саки участковому инспектору милиции ответ №146: На Ваш запрос от 10.02.2004 Евпаторийская психбольница сообщает, что Гогин Андрей Владимирович, 1972 г. р., состоит на "Д" учете у врача- психиатра. Диагноз: легкий депрессивный эпизод у личности сексуальной ориентации. Нарколог: на "Д" учете не состоит".<br />
<br />
02.06.2016 евпаторийским военкоматом я был освобожден от исполнения военной обязанности по состоянию здоровья (не годен по гр. 1 Постановления Правительства РФ от 04.07.2013 N 565 (ред. от 19.07.2016) "Об утверждении Положения о военно- врачебной экспертизе"). Диагноз - гипертония II степени, ожирение IV степени.<br />
<br />
Ответчик своими незаконными действиями довел меня до разглашения моей семейной тайны о том, что я состою на диcпансерном учете в городском психоневрологическом диспансере с диагнозом "Неврозы"... и неоднократно, в том числе, обращаясь к Суду, цинично издевался над моими справками, называя их «дикими», утверждая, что я не хочу работать и с такими «дикими» справками никогда не смогу трудоустроиться в Евпатории даже дворником, пытался занизить мою самооценку, навязать мне комплекс жертвы, распространяя обо мне свои больные клеветнические домыслы о том, я что я якобы опасный маньяк, эксгибиционист, и шизофреник!<br />
<br />
Судья отклонила мое ходатайство о приобщении к делу моих протестов об агрессивном поведении ответчика и его циничных издевательств над моими справками.<br />
<br />
Этот заместитель в ходе судебного заседания 2.03.2017 признал, что именно он, а не директор центра занятости, написал на меня заявление в полицию, но не признал клеветнический характер своих обвинений. Таким образом, директор центра занятости избежал ответственности.<br />
<br />
Можно ли в апелляции попросить суд признать заместителя директора центра занятости соответчиком на том основании, что я об этом узнал в день последнего заседания прямо перед вынесением решения по делу и от неожиданности, никак не успел оперативно отреагировать и заявить ходатайство о привлечении заместителя директора как соответчика?<br />
<br />
Я заявил ходатайство об уменьшении исковых требований с девяти до пяти пунктов и размер компенсации морального вреда со 100000 рублей до одного рубля! Я максимально пошел на уступки ответчику, но он на захотел даже на 1 рубль признать свою вину!<br />
<br />
Я потратил около 1500 рублей на распечатку иска в трех экземплярах на 15 страницах, обновленного иска в трех экземплярах на 14 страницах, плюс приложения, плюс ходатайства от 1 до 5 страниц каждая, плюс выслать иск ценным письмом с заказным уведомлением, плюс госпошлина 300 рублей. Но Суд отказал мне даже в возмещении судебных издержек на сумму 1099 рублей!<br />
<br />
Я думаю, ни для кого уже ни секрет, что правосудие и справедливость в России только для богатых! Для бедных, безработных, пенсионеров и инвалидов нет никакой справедливости! И бесплатной юридической помощи для бедных в России нет!  А в Украине была бесплатная юридическая помощь при каждом горисполкоме или сельском совете!<br />
<br />
По моему иску было проведено три заседания -  1.02.2017, 7.02.2017, 2.03.2017. Но эта информация никак не отражается на сайте городского суда. На каком основании судебные заседания могут проходить в условиях повышенной секретности и какие гражданские дела не подлежат огласке даже в расписании судебных заседаний? Почему другие дела отражены на сайте городского суда, а мое дело сокрыто от общественности? Мог ли ответчик по Закону добиться такого режима секретности и почему мне ничего об этом неизвестно?<br />
<br />
Возможно ли составить апелляционную жалобу самому и на какой адрес ее нужно высылать - на адрес Председателя суда первой инстанции или на адрес Верховного суда Республики Крым? Заранее благодарен. Гогин Андрей Владимирович. info(а)my-tavrida.ru<br />
<br />
Подробнее:  http://dumpz.org/2515775/text/<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29573">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_vyplaty_iz_dekreta_v_dekret_4" target="_blank">Декретные выплаты из декрета в декрет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> здравствуйте. Подскажите, когда такая ситуация из декрета в декрет, но у меня выпадает 2 дня перед декретным, когда я должна как бы на работу выйти? То есть, 5 июля заканчивается мой декрет с ребенком (3 года исполнится), а второй начнется только 9 июля - это повлияет на рассчет декретных новых? Мне посчитают эти 2 дня и выплатят по минимальной или же все- таки возьмут в расчет те два года, до первого декрета? Спасибо огромное за ответ. Работаю в гос. учреждении.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 4</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29576">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/moshennichestvo_1014" target="_blank">Мошенничество</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Для начала вопрос такой. Могу ли я рассчитывать на ответ по электронной почте, так как я инвалид по слуху, телефон не для меня.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29577">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyvod_iz_uchreditelej_8" target="_blank">Вывод из учредителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! в ооо 3 учредителя с долями 40: 40: 20%. как вывести двоих из них с долями 40: 20? это было производво. предприятие сейчас не работает, учредители из директоров уволились а из учредителей не вышли и требуют доли в денежном эквиваленте, обслуживанием здания и скважины не занимаются. начали разворовывать предприятие, но в полицую не заявляли!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29557">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_ya_pravo_podat_isk_na_moralnyj_ucshe" target="_blank">Имею ли я право подать иск на моральный ущерб на предприятие, где погиб мой гражданский муж</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня погиб гражданский муж  на производстве.  Могу ли я подать иск на моральный ущерб на организацию в которой он работал.   Стаж совместной жизни   17 лет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29558">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uchastie_i_obespechenie_obcshepitom_massovyh" target="_blank">Участие и обеспечение общепитом массовых мероприятий</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я занимаюсь выездной торговлей по общественному питанию.  Обязаны ли при проведении массовых мероприятий, связанных с оптовой и розничной торговлей, таких как ярмарки, выставки, распродажи, концерты и т. д. организаторы, руководители или же руководители мест на которых или в которых проводятся данные мероприятия, особенно если они многодневные , обеспечивать эти мероприятия общепитом. Таким, как выездная торговля, мини- кафе, буфет и т. д.. Есть ли закон или статья, обязывающая их это делать в любом случае или же это на их усмотрении. Т. к. некоторые ярмарки проходят без общепита и организаторы и руководители порой необоснованно отказывают в установке кафе или буфета?? спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29559">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_let_budet_viset_sudimost_v_baze_dannyh" target="_blank">Сколько лет будет висеть судимость в базе данных </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я в 2012году привлекалась к уголовной ответственности но суда у меня не было дело было прекращено за примерением сторон Ст. 175ч1 УК РК, прекращено ст. 37 ч1 п12 УПК РК. Ст. 67 ч1 УК РК.  НОМЕР ДЕЛА 12551003101228. Скажите пожалуйста сколько лет эта судимость будет показывать в справке о не судимости в Цоне? И могу ли я работать в школе учителем имея эту судимость ? Заранее спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29563">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/detej_detiskyj_priyut_hochet_zabrat_ya_grazh" target="_blank">Детей детискый приють хочет забрать. я гражданин узбекистана. меня депортировали.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мои детей хочет забрат госудаство. жена пила алкагольный гапитки и от нее забрали мои детей. они имеют права?  хотять комуто усановить без моего сушиствование.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29584">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zapolnenie_deklaracii_po_vozvratu_13_procento" target="_blank">Заполнение декларации по возврату 13 процентов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При заполнении 3 НДФЛ на возврат 13 процентов по приобретенной квартире вопрос: квартира была куплена за 3 млн, что указывать в графе "стоимость объекта (доли)"? 2 млн? и что указывать в графе "проценты по кредитам за все годы", если квартира была куплена в ипотеку, но сейчас возмещаем только стоимость квартиры? указывать сумму уплаченных процентов за 2016 банку или по договору ипотеки всю сумму, указанную за весь период ( 10 лет)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/pravo_na_prodazhu_uchastka_s_sadovym_domikom?v=sidebar' title='Право на продажу участка с садовым домиком'>Право на продажу участка с садовым домиком</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/smena_naimenovaniya_uchrezhdeniya_pensionnyj?v=sidebar' title='Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге'>Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге</a></div>
								
				<div class="payed-left">5 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/moego_nesovershennoletnego_syna_izbil_sverstn?v=sidebar' title='Моего несовершеннолетнего сына избил сверстник'>Моего несовершеннолетнего сына избил сверстник</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">37</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_vnov_byt_priznannym_nuzhdayucshims?v=sidebar' title='Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?'>Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?</a></div>
								
				<div class="payed-left">8 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">32</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/osparivanie_rezultatov_gek_18?v=sidebar' title='Оспаривание результатов ГЭК'>Оспаривание результатов ГЭК</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">49</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
