  <div class="thumb-wrapper">

    <a href="/watch?v=sEW_kp-SEDA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCwoMj8qfLvorAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="sEW_kp-SEDA"><img data-thumb="https://i.ytimg.com/vi/sEW_kp-SEDA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCf2iGHw62ijBUchuPctkkusuER8A" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">5:41</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=2ScZDe4dIl4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  title="Cs 1.6. Потное CW)СЛИИВВ" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDexPTw3qHGk9kB" >
  <span dir="ltr" class="title" aria-describedby="description-id-820596">
    Cs 1.6. Потное CW)СЛИИВВ
  </span>
  <span class="accessible-description" id="description-id-820596">
     - Продолжительность: 28:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCFoztbzIBLsqblrZbxoWRzw">DaH9</span></span>
  <span class="stat view-count">204 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=2ScZDe4dIl4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDexPTw3qHGk9kB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="2ScZDe4dIl4"><img data-thumb="https://i.ytimg.com/vi/2ScZDe4dIl4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDd7qG-le-KMKtcfi22LJR3TCPUOA" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">28:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=rHORXNjo0F0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="НОЖ DRAGON LORE В НОВОМ КЕЙСЕ - GAMMA CASE В CS:GO!!!" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDdoKPHzavkuawB" >
  <span dir="ltr" class="title" aria-describedby="description-id-722724">
    НОЖ DRAGON LORE В НОВОМ КЕЙСЕ - GAMMA CASE В CS:GO!!!
  </span>
  <span class="accessible-description" id="description-id-722724">
     - Продолжительность: 10:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC7TkMpfCCRwhi8vbTCAOw-A">Quantum Games</span></span>
  <span class="stat view-count">215 641 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=rHORXNjo0F0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDdoKPHzavkuawB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="rHORXNjo0F0"><img data-thumb="https://i.ytimg.com/vi/rHORXNjo0F0/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAf8rRpwq8ZyD_vjjV5aU9-0OLrfA" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">10:10</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=BExPr9fFTfo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="ВОЗВРАЩЕНИЕ ЛЕГЕНДЫ #1 | CS:GO" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUD6m5W-_fWTpgQ=" >
  <span dir="ltr" class="title" aria-describedby="description-id-156932">
    ВОЗВРАЩЕНИЕ ЛЕГЕНДЫ #1 | CS:GO
  </span>
  <span class="accessible-description" id="description-id-156932">
     - Продолжительность: 7:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCmYtYwnf7Z02dQsjhIQclWw">Dmitriy Landstop</span></span>
  <span class="stat view-count">759 218 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=BExPr9fFTfo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUD6m5W-_fWTpgQ=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="BExPr9fFTfo"><img data-thumb="https://i.ytimg.com/vi/BExPr9fFTfo/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDoqHy86UnqJ8Z60RB3Cn60BbAlxg" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">7:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=oHHQu3D1crw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="кв в cs 1.6 против клана" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC85dWHt5f0uKAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-262982">
    кв в cs 1.6 против клана
  </span>
  <span class="accessible-description" id="description-id-262982">
     - Продолжительность: 1:35:24
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCx6Bfgpcxy0vZR0h1avStlQ">Coffi_ _Channel</span></span>
  <span class="stat view-count">236 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=oHHQu3D1crw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC85dWHt5f0uKAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="oHHQu3D1crw"><img data-thumb="https://i.ytimg.com/vi/oHHQu3D1crw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCugvxp5igVFGsDqjHn6gwme6k8_Q" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">1:35:24</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=vBynC0qyQQA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  title="СЛИВАЮ НА ПАБЛИКАХ CS 1.6" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCAgsnVtOGpjrwB" >
  <span dir="ltr" class="title" aria-describedby="description-id-976255">
    СЛИВАЮ НА ПАБЛИКАХ CS 1.6
  </span>
  <span class="accessible-description" id="description-id-976255">
     - Продолжительность: 7:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCFoztbzIBLsqblrZbxoWRzw">DaH9</span></span>
  <span class="stat view-count">35 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=vBynC0qyQQA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIGcmVsbWZ1SJ_5iaTz2e3flQE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCAgsnVtOGpjrwB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="vBynC0qyQQA"><img data-thumb="https://i.ytimg.com/vi/vBynC0qyQQA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBXrngFxd8zpWUghyvibfmzIF_qjw" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">7:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=XVgiqWiNE7Q" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Как правильно играть CW в cs 1.6" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC0p7TEltWIrF0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-241461">
    Как правильно играть CW в cs 1.6
  </span>
  <span class="accessible-description" id="description-id-241461">
     - Продолжительность: 3:46
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCIKsQC5uN1eIdbwzXaGiKOQ">channel</span></span>
  <span class="stat view-count">8 562 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=XVgiqWiNE7Q" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCPazt7Lm09QCFZOeGAodqd0MWCj4HUC0p7TEltWIrF0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="XVgiqWiNE7Q"><img data-thumb="https://i.ytimg.com/vi/XVgiqWiNE7Q/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCTqKgQ8U0o_ikWBh3giZpyqFBUsw" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">3:46</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Qjmnt6sQVxQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Как тащили кв!!В кс 1.6" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCUrsHY-vbpnEI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-349400">
    Как тащили кв!!В кс 1.6
  </span>
  <span class="accessible-description" id="description-id-349400">
     - Продолжительность: 2:31
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCVW5zK61iIkJyunGSAg-tcw">No4noi elf</span></span>
  <span class="stat view-count">189 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Qjmnt6sQVxQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCUrsHY-vbpnEI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Qjmnt6sQVxQ"><img data-thumb="https://i.ytimg.com/vi/Qjmnt6sQVxQ/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCh0w30u_LmKHCLhfvoRGoRQVSXsQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">2:31</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=DR9oMOvgm00" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="CS CW 1x1 EpicPointer vs Sanchez 2017 01 29 15 54 19 325" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDNtoLfjobajw0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-600745">
    CS CW 1x1 EpicPointer vs Sanchez 2017 01 29 15 54 19 325
  </span>
  <span class="accessible-description" id="description-id-600745">
     - Продолжительность: 8:54
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCSDO04ApYa3ozw69C0ULy4Q">Pointer012</span></span>
  <span class="stat view-count">4 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=DR9oMOvgm00" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDNtoLfjobajw0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="DR9oMOvgm00"><img data-thumb="https://i.ytimg.com/vi/DR9oMOvgm00/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBCDXNadNUznl0k2L8XvsCq7uNl4A" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">8:54</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=yRZhWqf060k" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="LORE KNIFE UNBOXING!!! INSANE REACTION!!! ‹CS:GO CASE OPENING›" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDJ1tO_qquYi8kB" >
  <span dir="ltr" class="title" aria-describedby="description-id-569337">
    LORE KNIFE UNBOXING!!! INSANE REACTION!!! ‹CS:GO CASE OPENING›
  </span>
  <span class="accessible-description" id="description-id-569337">
     - Продолжительность: 14:15
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCNHWXUzX7xbcR1uPmaKoP7A">Ultimate</span></span>
  <span class="stat view-count">661 225 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=yRZhWqf060k" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDJ1tO_qquYi8kB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="yRZhWqf060k"><img data-thumb="https://i.ytimg.com/vi/yRZhWqf060k/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAD5u1BAmN9vPlseP_VczXpY3P-sw" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">14:15</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=AzVNyQwGc9s" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Игра с подписчиком в CS:GO #1 (1x1 aim) FASTCUP" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDb55ngkLnTmgM=" >
  <span dir="ltr" class="title" aria-describedby="description-id-422872">
    Игра с подписчиком в CS:GO #1 (1x1 aim) FASTCUP
  </span>
  <span class="accessible-description" id="description-id-422872">
     - Продолжительность: 7:48
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCcblhi7jkKVPOTP9nci39_A">Brendy TV</span></span>
  <span class="stat view-count">432 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=AzVNyQwGc9s" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDb55ngkLnTmgM=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="AzVNyQwGc9s"><img data-thumb="https://i.ytimg.com/vi/AzVNyQwGc9s/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDhbHzcJISyqoVE9WYBcjGGLQP-Ig" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">7:48</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Q4KkF94bIYE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="FastCup 1x1#577 NH" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCBw-zw_YKpwUM=" >
  <span dir="ltr" class="title" aria-describedby="description-id-43247">
    FastCup 1x1#577 NH
  </span>
  <span class="accessible-description" id="description-id-43247">
     - Продолжительность: 11:50
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCtBS4rv8jxguqkr5i2n8sDQ">Арнольд Гофман</span></span>
  <span class="stat view-count">11 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Q4KkF94bIYE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCBw-zw_YKpwUM=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Q4KkF94bIYE"><img data-thumb="https://i.ytimg.com/vi/Q4KkF94bIYE/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAeq4RrP1vR6gA4xe045BaGHnoqJA" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">11:50</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=lIGOc5VV6Io" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Wastey VS fake DellY - 1x1 MyAC OverPRO" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCK0dequc7jwJQB" >
  <span dir="ltr" class="title" aria-describedby="description-id-15160">
    Wastey VS fake DellY - 1x1 MyAC OverPRO
  </span>
  <span class="accessible-description" id="description-id-15160">
     - Продолжительность: 21:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCf2ld1m6XRA9bCRRMD-PbBA">Wastey TV</span></span>
  <span class="stat view-count">643 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lIGOc5VV6Io" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCK0dequc7jwJQB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lIGOc5VV6Io"><img data-thumb="https://i.ytimg.com/vi/lIGOc5VV6Io/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBP9YaCJi034ZAMtgH2RZ3Edne21w" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">21:11</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=69e-cms7t5o" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Модель из CS:GO Нож с лезвием-крюком | Кровавая паутина  для CS 1.6" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCa7-7Zps7v6-sB" >
  <span dir="ltr" class="title" aria-describedby="description-id-665767">
    Модель из CS:GO Нож с лезвием-крюком | Кровавая паутина  для CS 1.6
  </span>
  <span class="accessible-description" id="description-id-665767">
     - Продолжительность: 2:08
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCpCTQxrFEbz3up_txx7xi8Q">RemBa C.S</span></span>
  <span class="stat view-count">77 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=69e-cms7t5o" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCPazt7Lm09QCFZOeGAodqd0MWCj4HUCa7-7Zps7v6-sB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="69e-cms7t5o"><img data-thumb="https://i.ytimg.com/vi/69e-cms7t5o/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCkvO1KHwoDVVHh1LmPUKD4lOQ89Q" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">2:08</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Adt8MyKSJ8g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIHcmVsYXRlZEif-Ymk89nt35UB"  title="Вечерный Стрим Counter-Strike 1.6 Кв и т.д" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCPazt7Lm09QCFZOeGAodqd0MWCj4HUDIz8iUsobf7QE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-712963">
    Вечерный Стрим Counter-Strike 1.6 Кв и т.д
  </span>
  <span class="accessible-description" id="description-id-712963">
     - Продолжительность: 1:28:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCyZdbPxsMz5EpvnvK_h_gYQ">Asend PvP</span></span>
  <span class="stat view-count">43 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

