samread.ru/read_book.php?a=y&sn=To-chto-spit-v-holmah
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
    <meta type="keywords" content="Кошка Мёбиуса, То, что спит в холмах, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Кошка Мёбиуса - То, что спит в холмах" />
<meta property="og:description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Кошка Мёбиуса - То, что спит в холмах | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah"><span itemprop="title">Кошка Мёбиуса - То, что спит в холмах</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/' title='Кошка Мёбиуса'><span itemprop='author'>Кошка Мёбиуса</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/sleeping_in_hills.shtml' title='То, что спит в холмах'><span itemprop='name'>То, что спит в холмах</span></a></li>
		<li style="display:none"><span itemprop='description'>Здесь будет выкладываться альтернативный "Наваждению" вариант текста. Не фанфик. Завязка та же, что и у "Наваждения": русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-06 21:53:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 04:05:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Я покачала головой, но все-таки осторожно высказала предположение:
<br/>&nbsp;&nbsp;- Вероятно из-за побоев. Их последствия вы сами видели.
<br/>&nbsp;&nbsp;- Вероятно? - Мэлоун раздраженно фыркнул. - Иными словами, кто именно тебя избил и когда, ты тоже не уверен.
<br/>&nbsp;&nbsp;- Ну, во всяком случае, это точно произошло до первого мая, - сообщила я. - Так что какая-никакая определенность все же есть.
<br/>&nbsp;&nbsp;- Определенность яснее некуда, - с сарказмом подтвердил Мэлоун. - Как погляжу, отбили тебе не только ребра. А вот кого за это благодарить, Смита или еще кого... Что ж, придется выяснять. Проклятье, парень, когда ты в следующий раз забудешь свое имя или еще что-нибудь столь же несущественное, сделай одолжение, сообщи об этом сразу. Все проще, чем спустя месяц пытаться восстановить хоть что-то.
<br/>&nbsp;&nbsp;Мужчина шагнул ко мне, и я инстинктивно подалась назад. Может, моих знаний и не хватало, чтобы понять, каким именно образом Мэлоун собирался что-то выяснять, однако их было вполне достаточно, чтобы сообразить - если его затея удастся, первым, что он обнаружит, будут далеко не воспоминания ребенка. Да уж, совсем не так представляла я мое объяснение с магом.
<br/>&nbsp;&nbsp;Мэлоун лишь покачал головой.
<br/>&nbsp;&nbsp;- Ну а теперь ты от чего шарахаешься? Бойся - не бойся, а вспоминать все равно придется. Если не сейчас, значит позже, вот только чем больше пройдет времени, тем меньше останется шансов на то, что память восстановится в полном объеме. Так что давай-ка разберемся со всем сразу, чтобы я мог сдать тебя Максвеллу с рук на руки с чистой совестью.
<br/>&nbsp;&nbsp;- Да кто вообще такой этот Максвелл? - с подозрением спросила я. - Кто-то еще из тех, кого мне следует помнить?
<br/>&nbsp;&nbsp;- Сомневаюсь, - отозвался мастер. - Не думаю, что вы прежде были знакомы. Он является старшим суперинтендантом инквизиции.
<br/>&nbsp;&nbsp;Я вскочила на ноги, с грохотом опрокинув стул.
<br/>&nbsp;&nbsp;- Что?
<br/>&nbsp;&nbsp;- Только в обморок не падай, - посоветовал Мэлоун. - Максвелл не кусается, так что, думаю, для тебя это в любом случае будет лучше, чем если бы тебя вернули обратно к Смиту. К тому же у старшего суперинтенданта у самого приказ на твой розыск, так что он все равно не успокоится. Придется тебе найтись.
<br/>&nbsp;&nbsp;- Я не хочу находиться, - быстро ответила я.
<br/>&nbsp;&nbsp;- Глупо полагать, что твое мнение кого-то заинтересует, - сухо сказал Мэлоун. - Максвеллу, равно как и тому, кто за ним стоит, нужно, чтобы ты нашелся. Поэтому про твои желания придется временно забыть.
<br/>&nbsp;&nbsp;Я попятилась и уперлась лопатками в составленные стеной ящики. Дальше отступать было некуда. Мне очень этого не хотелось, однако, раз уж по-другому не выходило...
<br/>&nbsp;&nbsp;- Извините, мастер Мэлоун, но я не собираюсь забывать о своих интересах, - сказала я, глядя в глаза мужчине, и отдала мысленный приказ родовому перстню.
<br/>&nbsp;&nbsp;Рывок телепортации уже привычно смазал очертания предметов вокруг, однако порадоваться временному избавлению от неприятностей я не успела.
<br/>&nbsp;&nbsp;- Признаю, это была хорошая попытка, - мрачно произнес Мэлоун. - Что дальше?
<br/>&nbsp;&nbsp;Я уставилась на мага с растерянностью, которая уже граничила с испугом. Да, я находилась на родовом месте Силы, вот только мужчина, настроение которого явно не улучшилось, тоже находился здесь. Как? Каким образом?
<br/>&nbsp;&nbsp;- У тебя крайне одностороннее образование, Доу, - подытожил Мэлоун. - Не знаю, кто тебя брался обучать, но чести ему это определенно не делает. Можешь попробовать сбежать еще раз, и еще, пока, наконец, не научишься распознавать повешенный якорь. Потом поговорим. Либо можем сэкономить время и поговорить прямо сейчас.
<br/>&nbsp;&nbsp;Я облизнула губы, просчитывая дальнейшие варианты действий. То, что телепортироваться еще куда-либо бесполезно, мне только что сказали, и причин считать сказанное блефом вроде бы не было. Теперь, после слов Мэлоуна, я начала чувствовать некоторую скованность в области запястий - возможно, тот самый якорь, о котором шла речь. Бежать в лес? Глупо. Даже если меня не остановят очередным заклинанием, итог, очевидно, будет немного предсказуем.
<br/>&nbsp;&nbsp;- Лучше сейчас, - сказала я, наконец. - Вообще-то я тоже хотел с вами поговорить, мастер, правда, не при таких обстоятельствах. У меня, действительно, есть утраченные воспоминания, и, если их можно восстановить, я согласен попытаться. Только это будут совсем не те воспоминания, на которые вы рассчитываете, потому что я не Сандерс.
<br/>&nbsp;&nbsp;- Вот только не надо начинать сначала, - оборвал меня Мэлоун. - То, что ты чего-то не помнишь, еще не означает, что этого чего-то не было. Если тебе станет легче, скажу, что поиск по вещам, принадлежащим Сандерсу, однозначно указал на тебя, так что ошибки быть не может.
<br/>&nbsp;&nbsp;- Да я, в общем-то, не против, - призналась я. - Вполне может статься, что это тело, действительно, принадлежало тому мальчику, которого вы ищете. Проблема только в том, что я не он.
<br/>&nbsp;&nbsp;На поляне стало тихо. Где-то в лесу хрипло кричала кедровка, однако ее отдаленное верещание лишь четче обозначало ту стену тишины, которая окружила нас с магом. Мэлоун очень внимательно, практически не мигая, смотрел на меня, и его глаза постепенно чернели. Возможно, это следовало объяснить расширением зрачков, однако мне показалось, что цвет изменяла сама радужка. Зрелище было жутковатым, а вдвойне не по себе становилось от того, что потемневшие глаза мужчины, казалось, смотрели сквозь меня. Хотя мистер Андвари утверждал, что магия малого народца отлична от человеческой, похоже было, что Мэлоун обладал схожими умениями. Во всяком случае, рассмотреть ему, кажется, удалось не меньше, чем старому лепрекону.
<br/>&nbsp;&nbsp;- Проклятье, - сквозь зубы бросил Мэлоун, разом подбираясь. - Ведь знал же, что будет какой-то подвох. Зато теперь, во всяком случае, становится понятно, откуда взялись татуировки. Хотя притворялись вы успешно, спору нет. Кто вы такой, черт возьми? И куда вы дели настоящего мальчишку?
<br/>&nbsp;&nbsp;- Во-первых, не такой, а такая, - предпочла уточнить я. - А во-вторых, я тоже не отказалась бы понять, куда подевался настоящий хозяин тела, и как я очутилась на его месте. Собственно говоря, это как раз и есть то, чего я никак не могу вспомнить.
<br/>&nbsp;&nbsp;Мужчина продолжал мрачно смотреть на меня. Было похоже, что он мне не верит.
<br/>&nbsp;&nbsp;- То есть, - подытожил он наконец, - вы хотите сказать, что не осуществляли обмен и не знаете, каким именно образом он мог быть осуществлен?
<br/>&nbsp;&nbsp;- Да, не знаю, - подтвердила я. - В конце концов, я не маг, чтобы разбираться в подобных вещах.
<br/>&nbsp;&nbsp;- Неужели? А вот ваши татуировки свидетельствуют об обратном.
<br/>&nbsp;&nbsp;- Господи, какое счастье, что мои татуировки хоть для кого-то хоть о чем-то свидетельствуют! - взорвалась я. - Потому что для меня самой они не говорят ни о чем, кроме того, что я прочитала в вашей книге. Раньше у меня ничего подобного не было, и вообще там, откуда я родом, магии не существует в природе.
<br/>&nbsp;&nbsp;- И откуда же вы родом? - скептически спросил Мэлоун.
<br/>&nbsp;&nbsp;- Из другого времени и, по всей видимости, так же из другого мира.
<br/>&nbsp;&nbsp;- А если конкретнее?
<br/>&nbsp;&nbsp;Я набрала в грудь побольше воздуха, стараясь восстановить душевное равновесие, и проговорила:
<br/>&nbsp;&nbsp;- Российская Федерация, Тульская область, город Щекино, две тысячи тринадцатый год от Рождества Христова. Такая конкретика вас устроит?
<br/>&nbsp;&nbsp;Мэлоун ответил не сразу, то ли пытаясь осмыслить сказанное, то ли пытаясь решить, насколько можно доверять моим словам.
<br/>&nbsp;&nbsp;- Какую часть территории вы обозначаете названием 'Российская Федерация'? - уточнил он наконец.
<br/>&nbsp;&nbsp;- Географически это государство занимает примерно ту же территорию, что здешняя Великая Тартария, - ответила я.
<br/>&nbsp;&nbsp;Маг кивнул, словно мои слова подтвердили какую-то его догадку, и задал следующий вопрос.
<br/>&nbsp;&nbsp;- Как ваше настоящее имя? Полагаю, что не Доу?
<br/>&nbsp;&nbsp;- Маргарет Смит, - коротко сказала я.
<br/>&nbsp;&nbsp;По лицу Мэлоуна скользнула тень.
<br/>&nbsp;&nbsp;- Лжете! - бросил он едва ли не с открытой злостью.
<br/>&nbsp;&nbsp;- С какой стати вы так решили? - возмутилась я. - Понятия не имею, почему, но родовая магия вашего мира сочла нужным поименовать меня именно так. В принципе, это всего лишь адаптация, поскольку изначально мое имя звучит как Маргарита Кузнецова. Можете использовать этот вариант, если первый вам чем-то не нравится. Я не против.
<br/>&nbsp;&nbsp;- Остановимся, пожалуй, на Доу, - со все еще ощутимой враждебностью ответил маг. - А теперь, Доу, соберитесь с мыслями и попытайтесь озвучить то, что вы помните о произошедшем с вами.
<br/>&nbsp;&nbsp;Я тоскливо посмотрела на дверь избушки и предложила:
<br/>&nbsp;&nbsp;- Мастер Мэлоун, а может, мы все-таки в дом войдем? Там, конечно, тесновато, но хотя бы присесть возможность будет.
<br/>&nbsp;&nbsp;- Можно, - хмуро согласился Мэлоун. - Но вы пойдете вперед. И учтите, якорь все еще не снят.
<br/>&nbsp;&nbsp;- Учту, - пообещала я, отворяя тяжелую дверь. Судя по настроению мага, спорить с ним сейчас было бесполезно. Но, во всяком случае, он уже не порывался вести меня к инквизитору, и это, вероятно, следовало считать достижением.
<br/>&nbsp;&nbsp;Войдя в избушку, Мэлоун мимоходом взглянул на лежавшие на столе книги и уселся на табурет, передвинув его с таким расчетом, чтобы перекрыть мне подход к двери. Ну, это уже выглядело перестраховкой, поскольку бежать мне все равно было некуда. Взобравшись на полок, я тяжело вздохнула и начала пересказывать события злосчастного утра первого мая. О предшествующем дне я тоже упомянула, но всего парой фраз, касавшихся самых последних моих воспоминаний, решив, что рядовые заботы бухгалтерии казенного учреждения вряд ли будут иметь значение для составления общей картины происшествия. За все время повествования Мэлоун ни разу меня не прервал, и по его виду я никак не могла понять, как мастер относится к моему рассказу. После странной вспышки злости в ответ на названное имя он, вроде бы, взял себя в руки, однако теперь у него на лице не отражалось вообще никаких эмоций. Каменная маска безразличия, даже ни разу не вежливого.
<br/>&nbsp;&nbsp;- ...вот, в общем-то, и все... - подытожила я, начиная немного нервничать.
<br/>&nbsp;&nbsp;Мэлоун еще некоторое время помолчал, что-то обдумывая, а потом сказал:
<br/>&nbsp;&nbsp;- Что ж, придется что-то делать с вашей забывчивостью... леди Маргарет.
<br/>&nbsp;&nbsp;Последние два слова в исполнении мага прозвучали так, что, признаюсь честно, лучше бы он продолжил называть меня просто Доу. В прежнем обращении проскальзывало хоть что-то, если уж не дружественное, то хотя бы благожелательное, в то время как в новом сквозило одно лишь отчуждение.
<br/>&nbsp;&nbsp;- Прямо сейчас? - жалобно спросила я.
<br/>&nbsp;&nbsp;- Если желаете, можете оставить это сомнительное удовольствие чтецу из инвернессширской конгрегации инквизиции. При условии, конечно, если сэр Амброз не сочтет нужным подключить кого-нибудь из консорциума, как более сведущего в подобном роде занятий.
<br/>&nbsp;&nbsp;При очередном упоминании инквизиции меня передернуло.
<br/>&nbsp;&nbsp;- Нет, спасибо, - быстро сказала я. - Лучше уж вы. В смысле, если есть такая возможность, давайте все же попробуем восстановить воспоминания без привлечения третьей стороны. Пожалуйста, мастер Мэлоун!
<br/>&nbsp;&nbsp;- Я безмерно горжусь оказанным мне доверием, - с сарказмом произнес маг. - В таком случае подойдите сюда. С того расстояния, на котором вы держитесь, я уж точно ничего не смогу сделать.
<br/>&nbsp;&nbsp;Я сползла обратно на пол и приблизилась к мужчине. Глаза у него по-прежнему оставались черными, и теперь, с близкого расстояния, я смогла окончательно удостовериться, что расширенные зрачки здесь ни при чем. Глаза Мэлоуна, действительно, каким-то образом поменяли цвет. Зрелище было жутковатым, хотя и завораживало своей неестественностью, а потом мне стало уже не до размышлений.
<br/>&nbsp;&nbsp;Мэлоун поймал мой взгляд, и я почувствовала болезненное давление в висках, сопровождающееся предупреждающим покалыванием в татуировках. Вслед за этим в памяти быстро замелькали обрывки воспоминаний, прокручивающихся в обратном хронологическом порядке, ни дать, ни взять поставленный на реверс видеофильм. Мельтешение сцен замедлялось несколько раз. Мастер очень тщательно отследил мою встречу с мистером Андвари и прохождение испытания на признание главой Рода Купавы, а так же путешествие к родовому месту силы, а так же беседу с посыльным лепреконом и собственно сам момент моего пробуждения в чужом теле. Эпизод нашего с ним знакомства, вопреки моим опасениям, мага совершенно не заинтересовал, так что первое мое нелестное мнение о Мэлоуне - если эмоции вообще могли ощущаться сторонним наблюдателем - осталось за кадром. А больше всего внимания оказалось уделено вороху разрозненных воспоминаний, приходившихся на вторую половину дня тридцатого апреля, которые я самостоятельно, как ни пыталась, так и не смогла выстроить в полноценную логическую цепочку. Калейдоскоп сменяющих друг друга событий проносился у меня перед глазами пять раз, все более упорядочиваясь и расширяясь, но обрывался он неизменно на одном и том же месте, которого я раньше не помнила. Поездка в Ясную Поляну, действительно, была. Домой я возвращалась не торопясь: пешком по краю Яснополянского лесничество вдоль реки Воронки, а затем через прилегающие к городу поселки - Временный и Первомайский. Уже в городе я зашла в кафе поужинать, так что возле своего подъезда оказалась лишь после того, как окончательно стемнело. Собственно говоря, с этого момента и начинался последний эпизод моих воспоминаний. Вот я открываю железную дверь подъезда, поднимаюсь на третий этаж и захожу в квартиру. Вот я швыряю сумочку на тумбу для обуви, вешаю плащ на вешалку в прихожей и, насвистывая арийское 'Там высоко', бреду на кухню, решив, что надо все же хотя бы перед сном наверстать то, что было упущено в обед. Вот я плескаю в бокал для виски на два пальца 'Талискера', иду в зал и... и все. Дальше - тишина, как говорил незабвенный принц датский. И так пять раз подряд.
<br/>&nbsp;&nbsp;Я уже готовилась по шестому заходу отслеживать процесс отлавливания на выезде со щекинского автовокзала маршрутного такси, идущего на Тулу, когда Мэлоун все-таки разорвал зрительный контакт и пробормотал:
<br/>&nbsp;&nbsp;- Странно.
<br/>&nbsp;&nbsp;- Мастер, я правильно понимаю, что мое перемещение в тело ребенка произошло как раз в момент, когда заканчиваются мои собственные воспоминания? - осторожно предположила я, не дождавшись никакого иного комментария.
<br/>&nbsp;&nbsp;- Нет, не правильно, - без всякого выражения ответил Мэлоун. - Во-первых, замещение сущности не могло произойти самостоятельно и мгновенно. Если ритуал не проводили вы, значит, это должен был сделать кто-то другой. Во-вторых, если не брать частные случаи одержимости выходцами из тонких миров, для того, чтобы провести ритуал замещения, требуется наличие магического круга. Полагаю, что подобной вещи у вас в доме не водилось, в особенности если, как вы утверждаете, магия в вашем мире не известна.
<br/>&nbsp;&nbsp;- Разумеется не водилось, - вставила я, хотя мое подтверждение мастеру, кажется, не требовалось.
<br/>&nbsp;&nbsp;- В-третьих, - продолжил он, - для того, чтобы замещение состоялось, объекты, подпадающие под действие ритуала, должны располагаться в непосредственной близости друг от друга. Для регрессии это правило не соблюдается столь жестко, хотя пространственные ограничения все равно имеются, однако в вашем случае речь определенно идет о прямом замещении. Поэтому, прежде чем оказаться теле ребенка, вам для начала следовало придти, либо быть приведенной в эту реальность в своем собственном теле. Привязка событий к ночи Белтайна косвенно свидетельствует в пользу такого предположения.
<br/>&nbsp;&nbsp;- А что такого особенного в ночи Белтайна? - удивленно спросила я.
<br/>&nbsp;&nbsp;Мэлоун задумчиво посмотрел на меня.
<br/>&nbsp;&nbsp;- Вы не знаете даже этого? Чему тогда вас вообще обучали в вашем 'немагическом' мире?
<br/>&nbsp;&nbsp;- Много чему, - уклончиво ответила я. - Однако ни магия, ни эзотерика в число изучаемых дисциплин в нашей системе образования точно не входят. В последнее время, вроде бы, пытаются ввести православную религию, как предмет изучения, но тоже пока без особого успеха. Поэтому я, действительно, не понимаю, чем может отличаться одна конкретная ночь от прочих трехсот шестидесяти четырех, содержащихся в календарном году. Ну, кроме продолжительности и погоды, конечно.
<br/>&nbsp;&nbsp;- Одна конкретная ночь... - с непередаваемой интонацией повторил Мэлоун. - Похоже, с вашим образованием дела обстоят хуже, чем мне показалось вначале. Может быть, вам доводилось слышать хотя бы о Самхейне?
<br/>&nbsp;&nbsp;Я всерьез задумалась. Озвученное мастером название казалось знакомым, однако пришлось изрядно постараться, чтобы вспомнить, в каком именно контексте мне доводилось его слышать прежде.
<br/>&nbsp;&nbsp;- Кажется, это другое название Хэллоуина - ночи с тридцать первого октября на первое ноября?
<br/>&nbsp;&nbsp;- Что ж, хоть что-то вы знаете, - кивнул маг. - Значит, не все еще потеряно. Возможно, вы так же сможете сказать, в чем особенность ночи Хэллоуина, если уж вам ближе это название?
<br/>&nbsp;&nbsp;- Согласно поверью, заимствованному из западной культуры, в эту ночь по земле ходит нечистая сила, - осторожно проговорила я. - На деле же, если кто и ходит, то только дети в карнавальных костюмах, выпрашивающие сладости. А еще ряженые вечеринки устраиваются. На западе это давно практикуется, а у нас в России только в последние лет десять - пятнадцать начало понемногу входить в моду. Все, пожалуй. Больше мне сказать нечего.
<br/>&nbsp;&nbsp;Под пристальным взглядом Мэлоуна я постепенно начинала чувствовать себя дикарем из племени Тумба-Юмба. Ощущение было не из приятных, усугубляясь еще и тем, что по факту все должно было быть строго наоборот, ведь это у меня имелась фора в сто с лишним лет развития цивилизации. С одним лишь 'но': в вопросах магии весь накопленный опыт техногенной цивилизации образца начала двадцать первого века не давал ровным счетом никакого преимущества, поскольку объекты, созданные этой цивилизацией, благополучно остались в моем родном мире.
<br/>&nbsp;&nbsp;- Оригинальная трактовка, - признал мастер после кратковременного молчания, - хотя и мало соответствующая действительности. Ночи Белтайна и Самхейна, чтобы вы знали, являются переходными гранями между светлым и темным временами года. На этих гранях пределы реальностей соприкасаются столь плотно, что дают возможность без ущерба путешествовать между мирами обладателям грубых физических форм. Во всяком случае, так утверждается в трактатах.
<br/>&nbsp;&nbsp;- А на самом деле как? - с нехорошим предчувствием спросила я.
<br/>&nbsp;&nbsp;- Затрудняюсь ответить. До сих пор мне не доводилось встречать никого, кто мог бы похвастаться подобным опытом.
<br/>&nbsp;&nbsp;Я невесело вздохнула.
<br/>&nbsp;&nbsp;- Значит у меня появилась еще одна причина для того, чтобы попытаться вспомнить, что же именно со мной произошло. Не понимаю только, почему мне до сих пор не удалось этого сделать. Вроде бы столько всего всплыло в памяти, а здесь - ничего, словно черная стена.
<br/>&nbsp;&nbsp;- Вы, разумеется, можете продолжать попытки, - хмуро сказал Мэлоун, - но не думаю, что эти усилия окажутся успешными. Часть ваших воспоминаний, начиная от той самой, как вы выразились, 'стены' и вплоть до пробуждения в теле ребенка, уничтожены. Причем, судя по степени имеющихся повреждений, память вам правили в крайней спешке. Слишком уж грубая работа, хотя тот, кто ее выполнял, несомненно имел полное представление о том, чего именно он хочет добиться.
<br/>&nbsp;&nbsp;Ч-чего? Я закашлялась, поперхнувшись сгустившимся вдруг воздухом. Стертые воспоминания? У меня? Тем не менее, предположению Мэлоуна я почему-то поверила сразу. Возможно, оттого, что другого, более правдоподобного объяснения собственной неестественной забывчивости у меня не отыскалось. А теперь, внимание, вопрос: какая сволочь...
<br/>&nbsp;&nbsp;- Мастер Мэлоун, а существует какая-нибудь возможность восстановить стертые воспоминания? - с надеждой спросила я.
<br/>&nbsp;&nbsp;- В принудительном порядке их возвратить не удастся, -  ответил маг. - В этом я только что убедился. Иногда, конечно, случается, что память возвращается сама собой - например, после сильного потрясения, но на вашем месте я бы не стал слишком рассчитывать на подобную удачу.
<br/>&nbsp;&nbsp;- Понимаю, - уныло кивнула я. - И что же мне теперь делать?
<br/>&nbsp;&nbsp;Этот вопрос, в общем-то, был чисто риторическим, однако Мэлоун на него ответил.
<br/>&nbsp;&nbsp;- Первым делом вам следует обратиться за помощью к представителю инквизиции. Думаю, что Максвелл для этих целей подойдет лучше всего, хотя сам он едва ли будет обрадован подобным поворотом событий.
<br/>&nbsp;&nbsp;От огорчения я не сразу поняла, что именно мне предлагают, а поняв, заполошно пискнула:
<br/>&nbsp;&nbsp;- Не надо никакой инквизиции! Я уж лучше как-нибудь сама справлюсь.
<br/>&nbsp;&nbsp;- Не справитесь, - не повышая голоса, ответил Мэлоун. - Это во-первых. А во-вторых, сейчас следует думать не о том, чего вы хотите или не хотите, а о том, как выйти из сложившейся ситуации с наименьшими потерями. В данный момент вы по статусу являетесь пострадавшей стороной, этого никто не оспорит, и этим следует воспользоваться. Если не захотите идти по своей воле, придется вести вас силой, хотя это, конечно, сильно смажет Максвеллу первое впечатление о вас. Так что решайте сами.
<br/>&nbsp;&nbsp;- А чего решать? - устало спросила я. - Ведь выбора у меня, кажется, вообще нет.
<br/>&nbsp;&nbsp;- Выбор есть всегда, - поправил меня маг. - Только в вашем конкретном случае он заключается в том, чтобы выбрать из возможных зол наименьшее. И еще... Доу... я правильно понял из ваших воспоминаний, что вы уже получили от лепреконов бумаги о признании вас главой магического рода?
<br/>&nbsp;&nbsp;Я кивнула.
<br/>&nbsp;&nbsp;- Тогда возьмите их с собой. Больших поблажек, конечно, ждать не стоит, поскольку, даже обзаведясь титулом, никакого веса в обществе вы все равно не приобрели, но в случае если что-то пойдет не так, они хотя бы дадут гарантию того, что вас не упекут в каталажку до выяснения обстоятельств.
<br/>&nbsp;&nbsp;Не могу сказать, что последняя фраза звучала ободряюще, однако отступать было уже поздно. Я вытащила из-под шкур полученный от мистера Андвари пакет с документами, сунула его за пазуху, поскольку девать объемную пачку мне больше было некуда, а светить лишний раз не хотелось, и обреченно сказала:
<br/>&nbsp;&nbsp;- Ну, тогда давайте отправляться. Чего ждать-то?
<br/>&nbsp;&nbsp;С моим везением, от которого открестился бы даже утопленник, ждать, действительно, было нечего. Оставалось только понадеяться, что чернобыльская зебра наконец перестанет упрямиться и развернется ко мне хотя бы боком. На лицезрение ее морды я как-то уже и не рассчитывала.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 8, в которой старший суперинтендант начинает подумывать об отставке
<br/>&nbsp;&nbsp;По всей видимости, мое решение Мэлоуна вполне устроило. Он быстро встал с табурета и сухо бросил:
<br/>&nbsp;&nbsp;- Следуйте за мной! ...И еще, Доу, - добавил он, когда мы уже вышли из избушки. - До тех пор, пока вы не попадете к Максвеллу, молчите. А лучше, молчите и там, пока вам не будет позволено говорить.
<br/>&nbsp;&nbsp;- Кем будет позволено? - на всякий случай уточнила я.
<br/>&nbsp;&nbsp;- Мною, - с мрачной усмешкой сказал маг. - Или у вас еще кто-то есть на примете?
<br/>&nbsp;&nbsp;- Да нет, в общем-то, - я отвела взгляд. - Ладно, не обращайте внимания. Мне всего лишь хотелось внести ясность.
<br/>&nbsp;&nbsp;Мэлоун положил ладонь мне на плечо и крепко сжал пальцы. Я ощутила неприятный рывок, схожий с тем, который сопровождал перемещения посредством ключа и родового перстня, и сразу же зашлась кашлем от внезапно нахлынувшего резкого запаха. Кажется, это было то же самое, с примесью ладана, благовоние, которым пропахла одежда Мэлоуна, только в значительно более убойной концентрации. В темной, сильно задымленной комнате, единственное освещение которой составлял желтоватый свет свечей, выставленных на полу в большой, густо заполненный причудливыми переплетениями рун круг, в центре которого мы с мастером как раз и оказались, можно было смело развешивать целый арсенал топоров, и ни один бы не упал. Ну, это в теории. На практике, конечно, никаких топоров не было, зато имелись два человека в форме констебля, причем обоим было немного не до нас.
<br/>&nbsp;&nbsp;Что именно происходит, я поняла не сразу. Сначала мне показалось, что у скорчившегося на полу молодого парня приступ эпилепсии. Однако когда он довольно-таки шустро подскочил, отмахиваясь от чего-то, видимого только ему, и перемежая невнятное бормотание хриплыми вскриками, стало ясно, что эпилепсия ни при чем. До сих пор мне приходилось видеть наркотические трипы только на видеозаписях в Интернете, но даже такого опосредованного опыта хватило, чтобы понять - в деле определенно замешаны вещества.
<br/>&nbsp;&nbsp;Мэлоун приглушенно выругался и силком подтащил меня к окну.
