ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";

<p class=MsoNormal>Марла кричит, отставая от меня все время на пол шага.</p>

<p class=MsoNormal>Это Тайлер сварил ее мать.</p>

<p class=MsoNormal>–&nbsp;Ты сварил мою мать!</p>

<p class=MsoNormal>Входная дверь по&#8209;прежнему открыта.</p>

<p class=MsoNormal>В нее я и выскочил, оставив визжащую Марлу у себя за спиной.
На бетонном тротуаре мои ноги уже не разъезжались, и я кинулся вперед со всех
ног. Я бежал, пока не нашел Тайлера, или Тайлер не нашел меня, и я рассказал
ему, что случилось.</p>

<p class=MsoNormal>Мы сидим с Тайлером, в руках у каждого по бутылке пива, он –
на заднем сиденье, я – на переднем. Даже сейчас Марла, наверное, все еще
мечется по дому, раскидывая старые журналы, и называет меня козлом и двуличным
хитрожопым капиталистическим ублюдком.</p>

<p class=MsoNormal>Между мной и Марлой – ночь, в которой на каждом углу тебя
подстерегает или меланома, или ядовитое насекомое, или плотоядный вирус. Лучше
уж оставаться там, где есть.</p>

<p class=MsoNormal>–&nbsp;Когда молния ударяет в человека,&nbsp;– говорит
Тайлер,&nbsp;– его голова обугливается до размеров бейсбольного мяча, а
застежка на его брюках расплавляется.</p>

<p class=MsoNormal>Я интересуюсь, дошли ли мы до точки сегодня?</p>

<p class=MsoNormal>Тайлер откидывается назад и спрашивает:</p>

<p class=MsoNormal>–&nbsp;Если бы Мерилин Монро была бы еще жива, чем бы она
занималась?</p>

<p class=MsoNormal>Спокойной ночи, говорю я.</p>

<p class=MsoNormal>Разорванный в клочья плакат свисает с потолка и Тайлер
говорит:</p>

<p class=MsoNormal>–&nbsp;Цеплялась бы за крышку гроба.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>12<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Мой начальник стоит слишком близко от моего стола, тонкие
губы расползлись в ехидной улыбочке, ширинка на уровне моего локтя. Я отрываю
глаза от стола, от письма с оповещением об отзыве изделия. Все эти письма
всегда начинаются одинаково:</p>

<p class=MsoNormal>–&nbsp;Составлено в соответствии с требованиями, изложенными
в Национальных нормативах безопасности автомобильного транспорта. Мы установили
наличие дефекта...</p>

<p class=MsoNormal>На этой неделе я применил к очередному случаю обычную формулу,
и на сей раз А умножить на В умножить на С оказалось больше, чем стоимость
отзыва изделия на доработку.</p>

<p class=MsoNormal>На этой неделе речь идет всего&#8209;навсего о пластиковом
зажиме, который удерживает резиновую полоску на дворнике. Бросовая деталька.
Дефект касается лишь двухсот автомобилей. Затраты на доработку близки к нулю.</p>

<p class=MsoNormal>На прошлой неделе я имел дело с более типичным случаем. На
прошлой неделе речь шла о коже, обработанной веществом с установленными
тератогенными свойствами, синтетическим нирретолом или чем&#8209;то в этом
роде, которое полностью запрещено, но, тем не менее, все еще применяется для
выделки кож кое&#8209;где в Третьем Мире. Сильная штука, способна вызвать
уродства плода при одном только соприкосновении беременной женщины со следами
реагента. Но на прошлой неделе поводов звонить в Департамент транспорта не
было. Никто и не собирался отзывать изделие.</p>

<p class=MsoNormal>Стоимость новой обивки, умноженная на стоимость работ,
умноженную на организационные расходы, составила бы больше, чем доход нашей
компании за первый квартал. Даже если кто&#8209;нибудь обнаружит наше упущение,
мы сможем заплатить за молчание не одной убитой горем семье, прежде чем затраты
хоть сколько&#8209;нибудь приблизятся к стоимости замены обивки в салонах шести
тысяч семисот автомобилей.</p>

<p class=MsoNormal>Но на этой неделе мы решили отозвать изделие. И на этой
неделе ко мне вернулась бессонница. Бессонница вернулась, и мне кажется, что
весь мир останавливается у края моей могилы, чтобы плюнуть в нее.</p>

<p class=MsoNormal>Мой начальник надел серый галстук, значит сегодня, должно
быть, вторник.</p>

<p class=MsoNormal>Мой начальник принес листок бумаги и спрашивает, не потерял
ли я кое&#8209;что. Этот листок кто&#8209;то забыл в копировальной машине,
говорит он и начинает читать:</p>

<p class=MsoNormal>–&nbsp;Первое правило бойцовского клуба: никому не
рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>Он бегает глазами по строчкам и хихикает:</p>

<p class=MsoNormal>–&nbsp;Второе правило бойцовского клуба: никому никогда не
рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>Я слышу, как слова Тайлера срываются с губ моего начальника.
Моего Господина Начальника, средних лет субъекта, отрастившего трудовую мозоль,
который держит семейное фото на рабочем столе и мечтает пораньше уйти на
пенсию, чтобы проводить зимы в трейлерном парке где&#8209;нибудь в аризонской
пустыне. Мой начальник, который крахмалит до скрипа рубашки и ходит к
парикмахеру каждый вторник после обеда, смотрит на меня и говорит:</p>

<p class=MsoNormal>–&nbsp;Надеюсь, что это не ты писал.</p>

<p class=MsoNormal>Я – Налитые Кровью Глаза Джо.</p>

<p class=MsoNormal>Тайлер попросил меня напечатать правила клуба и сделать
десять копий. Не восемь и не девять, уточнил Тайлер, а десять. И все же,
бессонница вернулась: последний раз я спал три ночи назад. Это, наверное,
оригинал. Я сделал десять копий и забыл оригинал. Копировальная машина сверкает
мне в глаза вспышкой, словно папарацци. Бессонница делает все вокруг очень
далеким: копией, снятой с копии, которая, в свою очередь, снята с копии. Ты не
можешь ничего коснуться, и ничто не может коснуться тебя.</p>

<p class=MsoNormal>Мой начальник читает:</p>

<p class=MsoNormal>–&nbsp;Третье правило бойцовского клуба: в поединке
участвуют двое.</p>

<p class=MsoNormal>Мы оба делаем вид, что ничего не происходит.</p>

<p class=MsoNormal>–&nbsp;Не более одного поединка за вечер.</p>

<p class=MsoNormal>Я не спал уже три ночи. Возможно, я сплю сейчас. Мой
начальник трясет листком бумаги у меня перед носом. Что это все означает,
спрашивает он. Развлечения за счет компании? Мне платят за работу, а не за
участие в военных играх. И мне никто не давал позволения пользоваться
копировальными машинами в личных целях.</p>

<p class=MsoNormal>Что это все означает? Он трясет листком бумаги у меня перед
носом. Что, по&#8209;моему, спрашивает он, нужно сделать с подчиненным, который
тратит рабочее время на жизнь в придуманном мире. Что бы сделал я на его месте?</p>

<p class=MsoNormal>Что бы сделал я?</p>

<p class=MsoNormal>Дыра в моей щеке, черно&#8209;голубые синяки под глазами и
вздувшийся красный шрам от поцелуя Тайлера. Копия, снятая с копии, которая, в
свою очередь, снята с копии.</p>

<p class=MsoNormal>Досужие рассуждения.</p>

<p class=MsoNormal>Почему Тайлер хочет именно десять копий правил бойцовского
клуба?</p>

<p class=MsoNormal>Коровы в Индии.</p>

<p class=MsoNormal>Для начала, говорю я, я бы не стал трезвонить про этот
листочек кому ни попадя.</p>

<p class=MsoNormal>Такое ощущение, говорю я, что этот текст написал крайне
опасный психопат&#8209;убийца, и что этот разнузданный шизофреник может
сорваться в любой момент рабочего дня и начать носиться по конторе с
полуавтоматическим, перезаряжаемым сжатым газом карабином «армалит AR&#8209;180».</p>

<p class=MsoNormal>Мой начальник молча смотрит на меня.</p>

<p class=MsoNormal>Этот парень, говорю я, наверное, по ночам надпиливает у себя
дома крестом при помощи надфиля пулю к этому карабину, а затем одним прекрасным
утром он является на работу и всаживает эту пулю в своего придирчивого,
бездарного, мелочного, занудного, трусоватого и болтливого начальника, и пуля,
войдя в тело, раскрывается по этим надпилам, словно бутон цветка, и выкидывает
комок его вонючих кишок через дыру в спине размером с кулак. Представьте себе,
как ваша брюшная чакра раскрывается в снятом рапидом извержении тонких кишок,
похожих на связку сосисок.</p>

<p class=MsoNormal>Мой начальник уже не машет листком с правилами у меня перед
носом.</p>

<p class=MsoNormal>Валяйте, говорю я, прочтите что&#8209;нибудь еще.</p>

<p class=MsoNormal>Нет, серьезно, говорю я, жутко интересно. Сразу видно –
законченный псих написал.</p>

<p class=MsoNormal>И я улыбаюсь. Края маленькой, как анус, дырки у меня в щеке
такого же черно&#8209;голубого цвета, как десны у собаки. Кожа на синяках у
меня под глазом стянута так, словно ее покрыли лаком.</p>

<p class=MsoNormal>Мой начальник молча смотрит на меня.</p>

<p class=MsoNormal>Давайте я подскажу, говорю я.</p>

<p class=MsoNormal>Четвертое правило бойцовского клуба, говорю я, не более
одного поединка за вечер.</p>

<p class=MsoNormal>Мой начальник смотрит сначала на листок, затем на меня.</p>

<p class=MsoNormal>А я говорю: пятое правило бойцовского клуба – бойцы
сражаются без обуви и голыми по пояс.</p>

<p class=MsoNormal>Мой начальник смотрит на листок, затем на меня.</p>

<p class=MsoNormal>Возможно, говорю я, этот хрен полоумный возьмет карабин «игл
апаш», потому что у него магазин на тридцать патронов при весе всего девять
фунтов. У «армалита» магазин всего на пять патронов. С тридцатью патронами в
магазине какой&#8209;нибудь вконец охреневший ублюдок может перестрелять всех
вице&#8209;президентов, сидящих за столом из красного дерева в конференц&#8209;зале,
и еще на каждого директора по пуле останется.</p>

<p class=MsoNormal>Слова Тайлера срываются с моих губ. А ведь когда&#8209;то я
был таким славным малым.</p>

<p class=MsoNormal>Я смотрю начальнику прямо в глаза. Глаза у него бледно&#8209;бледно&#8209;голубые.</p>

<p class=MsoNormal>Полуавтоматический карабин «J&amp;amp;R 68» также снабжается
тридцатизарядным магазином, но весит всего лишь семь фунтов.</p>

<p class=MsoNormal>Мой начальник молча смотрит на меня. Страшно подумать,
говорю я. Возможно, вы знали этого человека долгие годы. Возможно, и он знает
все про вас: где вы живете, где работает ваша жена, и в какую школу ходят ваши
дети.</p>

<p class=MsoNormal>Я устал от этого разговора, мне скучно.</p>

<p class=MsoNormal>И зачем только Тайлеру понадобилось десять копий правил
бойцовского клуба?</p>

<p class=MsoNormal>Главное – не сказать ему, что я все знаю про кожаную обивку
салона. И про тормозные прокладки, которые выглядят совершенно нормально, но
отказывают после двух тысяч миль пробега.</p>

<p class=MsoNormal>Кроме того, я знаю все о термостате системы
кондиционирования воздуха, который раскаляется до такой степени, что поджигает
карты в бардачке, и о том, сколько людей погибло из&#8209;за проброса в
топливном инжекторе. Я ведь видел людей с ногами, отрезанными ниже колена, из&#8209;за
того, что турбины наддува взрывались, и лопасти их пробивали противопожарную
переборку и влетали в пассажирский салон. Я выезжал на места аварий и видел
сгоревшие дотла машины и подписывал протоколы осмотра, в которых в графе
«ПРИЧИНА АВАРИИ» было написано «НЕИЗВЕСТНА».</p>

<p class=MsoNormal>Нет, говорю я, это не мой листок. Я беру листок двумя
пальцами и вырываю у него из руки. Край бумаги, должно быть, порезал начальнику
большой палец, поскольку он кладет палец в рот и начинает сосать, выпучив
глаза. Я сминаю бумагу в комок и бросаю ее в мусорное ведро рядом с моим
столом.</p>

<p class=MsoNormal>Может быть, говорю я, не стоит беспокоить меня из&#8209;за
всякого мусора, который вы повсюду подбираете?</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<h6>* * *<span style='font-weight:normal'> <o:p></o:p></span></h6>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>В воскресенье вечером я отправляюсь в группу «Останемся
мужчинами», но подвал епископальной церкви Святой Троицы почти пуст. Только
Большой Боб и я. Каждая мышца моего тела саднит, но сердце бьется, и мысли
вихрем кружатся у меня в голове. Это все бессонница. Всю ночь думаешь, не
переставая.</p>

<p class=MsoNormal>Всю ночь думаешь: сплю я или нет? Спал я или нет?</p>

<p class=MsoNormal>Ко всем моим огорчениям добавляется то, что Боб как&#8209;то
окреп за последнее время, и бицепсы на его руках налились. Большой Боб
улыбается, он очень рад меня видеть.</p>

<p class=MsoNormal>Он думал, что я умер.</p>

<p class=MsoNormal>Ага, говорю я, а я думал, что ты.</p>

<p class=MsoNormal>–&nbsp;А у меня,&nbsp;– говорит Большой Боб,&nbsp;– хорошие
новости.</p>

<p class=MsoNormal>А куда все подевались?</p>

<p class=MsoNormal>–&nbsp;Это и есть хорошие новости,&nbsp;– говорит Большой
Боб.&nbsp;– Группа расформирована. Я пришел сюда на всякий случай, чтобы
сообщить это тем, кто еще не знает.</p>

<p class=MsoNormal>Я падаю, закрыв глаза, на одну из кушеток из магазина для
бедных.</p>

<p class=MsoNormal>–&nbsp;Хорошие новости,&nbsp;– уточняет Большой Боб,&nbsp;–
это то, что вместо нее создана другая группа, первое правило которой – никому
не говорить о ней.</p>

<p class=MsoNormal>Боже мой!</p>

<p class=MsoNormal>Большой Боб продолжает:</p>

<p class=MsoNormal>–&nbsp;А второе правило – никогда не говорить о ней.</p>

<p class=MsoNormal>Черт! Я открываю глаза.</p>

<p class=MsoNormal>Мать твою так!</p>

<p class=MsoNormal>–&nbsp;Эта группа называется бойцовским клубом,&nbsp;–
говорит Большой Боб,&nbsp;– и она собирается по пятницам вечером в заброшенном
гараже на другом конце города. А вечером по четвергам в другом гараже по
соседству собирается еще одна группа.</p>

<p class=MsoNormal>Эти места мне неизвестны.</p>

<p class=MsoNormal>–&nbsp;Первое правило бойцовского клуба,&nbsp;– говорит
Большой Боб,&nbsp;– никому не рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>По вторникам, четвергам и пятницам Тайлер работает киномехаником.
Я видел его платежную ведомость за прошлую неделю.</p>

<p class=MsoNormal>–&nbsp;А второе правило бойцовского клуба,&nbsp;– говорит
Большой Боб,&nbsp;– никому не рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>По субботам вечером Тайлер ходит в бойцовский клуб со мной.</p>

<p class=MsoNormal>–&nbsp;В поединке участвуют только двое.</p>

<p class=MsoNormal>По воскресеньям утром мы отлеживаемся дома после поединка.</p>

<p class=MsoNormal>–&nbsp;Не более одного поединка за вечер,&nbsp;– говорит
Большой Боб.</p>

<p class=MsoNormal>В воскресенье и в понедельник вечером Тайлер работает
официантом.</p>

<p class=MsoNormal>–&nbsp;Бойцы сражаются без обуви и голыми по пояс.</p>

<p class=MsoNormal>Вечером во вторник Тайлер дома варит мыло, пакует его и
отправляет заказчикам. «Мыловаренный Завод на Бумажной улице».</p>

<p class=MsoNormal>–&nbsp;Поединок продолжается столько, сколько
потребуется,&nbsp;– говорит Большой Боб.&nbsp;– Эти правила придумал тот
парень, который придумал бойцовские клубы.</p>

<p class=MsoNormal>–&nbsp;Ты его знаешь?&nbsp;– спрашивает Большой Боб.</p>

<p class=MsoNormal>–&nbsp;Я сам его никогда не видел,&nbsp;– говорит Большой
Боб,&nbsp;– но вроде бы его зовут Тайлер Дерден.</p>

<p class=MsoNormal>«Мыловаренный Завод на Бумажной улице».</p>

<p class=MsoNormal>Знаю ли я его?</p>

<p class=MsoNormal>Да как сказать, говорю я.</p>

<p class=MsoNormal>Возможно.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>13</h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Когда я добираюсь до отеля «Регент», в коридоре меня
встречает Марла в купальном халате. Марла позвонила мне на работу и спросила,
не буду ли я любезен пропустить тренажерный зал, библиотеку или прачечную, или
что там у меня запланировано на сегодня, и срочно явиться к ней.</p>

<p class=MsoNormal>Марла позвонила мне потому, что она меня ненавидит.</p>

<p class=MsoNormal>Она не обмолвилась ни словом насчет своего коллагенового
фонда.</p>

<p class=MsoNormal>Итак, Марла спрашивает меня, не окажу ли я ей услугу? Марла
пролежала в постели весь день. Марла ест то, что служба доставки доставляет ее
соседям, которые уже умерли. Марла говорит, что они спят, и принимает за них
заказы. Короче говоря, Марла лежала в постели в ожидании службы доставки,
которая обычно прибывает между двенадцатью и двумя часами дня. У Марлы уже пару
лет как нет медицинской страховки, поэтому она давно перестала осматривать
себя, но этим утром она обнаружила в груди уплотнение, и лимфатические узлы под
мышкой оказались плотными и болезненными, но она не могла сказать об этом
никому из тех, кого любит, чтобы не испугать их, и к доктору не могла пойти –
вдруг там ничего нет,&nbsp;– но ей все же нужно было кому&#8209;то об этом
рассказать и нужно было, чтобы кто&#8209;нибудь посмотрел.</p>

<p class=MsoNormal>У Марлы – карие глаза такого цвета, как у зверя, которого
раскалили добела в печи и швырнули в холодную воду. Как это называется, не
помню: то ли вулканизация, то ли гальванизация, то ли закалка.</p>

<p class=MsoNormal>Марла говорит, что она простит мне коллаген, если я осмотрю
ее.</p>

<p class=MsoNormal>Я понимаю, что она не позвонила Тайлеру, потому что не
хотела пугать его. Я же ей безразличен.</p>

<p class=MsoNormal>Мы поднимаемся в ее комнату, и Марла объясняет мне, что в
природе не встречается старых животных, потому что они умирают раньше, чем
состарятся. Если они заболевают или просто становятся медлительными, их
пожирает кто&#8209;нибудь моложе и сильнее. Животным не положено стареть.</p>

<p class=MsoNormal>Марла ложится на кровать и развязывает поясок на купальном
халате. Наша культура исказила смысл смерти, говорит она. Старые животные – это
исключение из законов природы.</p>

<p class=MsoNormal>Это – уродство.</p>

<p class=MsoNormal>Марла обливается холодным потом, пока я рассказываю ей, как
в колледже у меня вскочила бородавка. Не где&#8209;нибудь, а на члене. Я
отправился на медицинский факультет, чтобы мне ее удалили. Потом я рассказал об
этом отцу. Через год. Отец рассмеялся и назвал меня дураком, потому что
бородавки вроде той жутко нравятся бабам, так что Бог оказал мне большую честь,
наградив меня ею.</p>

<p class=MsoNormal>Я стою на коленях возле кровати Марлы, ощупывая холодную
кожу Марлы пядь за пядью, сжимая ее холодную плоть между пальцами, а Марла
говорит мне, что эти бородавки, которые так жутко нравятся бабам, вызывают у
них рак шейки матки.</p>

<p class=MsoNormal>И вот я сижу на одноразовой салфетке в смотровой комнате
медицинского факультета, и один студент прыскает жидким азотом на мой член, в
то время как восемь его сокурсников наблюдают. Вот до чего случается дойти,
когда нет медицинской страховки. Только они не говорят «член», они называют его
пенисом, но, как ни назови, они льют на него жидкий азот, и это так же больно,
как щелочь.</p>

<p class=MsoNormal>Марла смеется вместе со мной, пока не замечает, что мои
пальцы останавливаются. Словно что&#8209;то нашли.</p>

<p class=MsoNormal>Марла перестает дышать, и живот у нее становится тугой как
барабан, и сердце бьет в эту тугую, как барабан, кожу изнутри. Но я остановился
не поэтому, я остановился, потому что болтал и потому что почувствовал на какой&#8209;то
миг, что ни меня, ни Марлы в комнате нет. Мы очутились на медицинском
факультете, в том далеком прошлом, мы сидели на липкой бумаге, и мой член горел
огнем от жидкого азота, когда один из студентов увидел мою босую ногу и вылетел
из комнаты в два прыжка. Он вернулся с тремя настоящими докторами, и доктора
отпихнули от меня в сторону студента с жидким азотом.</p>

<p class=MsoNormal>Один настоящий доктор схватил мою босую правую ногу и сунул
ее под нос двум другим настоящим докторам. Все трое помяли ее, потыкали
пальцами и сняли ее на «поляроид». Они вели себя так, словно остального меня,
полуголого, полузамороженного, не существовало вовсе. Существовала только эта
нога, и все студенты&#8209;медики столпились в кружок, чтобы рассмотреть ее
получше.</p>

<p class=MsoNormal>–&nbsp;Как долго,&nbsp;– спросил доктор,&nbsp;– у вас это
красное пятно на ноге?</p>

<p class=MsoNormal>Доктор имел в виду мое родимое пятно. У меня на правой ноге
– родимое пятно в форме (как шутил отец) темно&#8209;красной Австралии с
маленькой Новой Зеландией справа. Именно это я им и сказал, и все сразу же
повеселели. Мой член потихоньку оттаивал. Все, кроме студента с жидким азотом,
ушли, да и он бы ушел, поскольку ему было стыдно смотреть мне в глаза. Но он
остался, взял мой член за головку и потянул к себе, а затем прыснул тонкой
струйкой жидкого азота на то, что еще оставалось от бородавки. Такая боль, что если
представить себе, будто длина моего члена – несколько сотен миль, и боль – на
его дальнем конце, то она все равно будет ужасной.</p>

<p class=MsoNormal>Марла смотрит на мою руку и на шрам от поцелуя Тайлера.</p>

<p class=MsoNormal>Я сказал студенту&#8209;медику, что видно ему нечасто здесь
попадались родимые пятна.</p>

<p class=MsoNormal>Да не в этом дело, сказал студент. Все подумали, что это не
родимое пятно, а рак. Сейчас такой новый вид рака, который, в основном,
поражает молодежь. Просыпаешься одним прекрасным утром и видишь красное пятно у
себя на лодыжке или ступне. Пятно становится все больше и больше, покрывает
тебя с ног до головы, и ты умираешь.</p>

<p class=MsoNormal>Студент объяснил мне, что все пришли в такое возбуждение,
потому что подумали, что у меня этот самый новый рак. Он еще редко встречается,
но постепенно распространяется все шире и шире.</p>

<p class=MsoNormal>Это было так давно.</p>

<p class=MsoNormal>Рак – он такой, объясняю я Марле. Случаются ошибки, поэтому
если у тебя где&#8209;то что&#8209;то, не дай Бог, не в порядке, не надо
забывать обо всем остальном.</p>

<p class=MsoNormal>Не дай Бог, говорит Марла.</p>

<p class=MsoNormal>Студент с азотом закончил, он сказал, что остатки бородавки
отпадут сами собой через несколько дней. На липкой бумаге рядом с моей задницей
валялся снимок моей босой ступни, который никому не был нужен. Я спросил, можно
ли мне забрать фотографию.</p>

<p class=MsoNormal>У меня она до сих пор висит в комнате в рамочке, на уголке
зеркала. Я причесываю волосы перед зеркалом каждое утро, собираясь на работу, и
думаю о том, как однажды у меня ровно десять минут был рак – куда там, хуже,
чем рак.</p>

<p class=MsoNormal>Я говорю Марле, что в этот День Благодарения мы впервые не
пошли с дедушкой кататься на каток, хотя лед был толщиной почти в шесть дюймов.
Моя бабушка всегда наклеивала маленькие кусочки пластыря на лоб и на руки там,
где родинки, которые были у нее всю жизнь, выглядели некрасиво с ее точки
зрения. Края пластыря задирались, а родинки окрашивались в странные цвета,
вроде голубого.</p>

<p class=MsoNormal>Когда моя бабушка в последний раз отправилась в больницу,
дедушка нес ее чемодан и жаловался, что его скособочит – таким тяжелым был
чемодан. Моя франко&#8209;канадская бабушка была такой застенчивой, что никогда
не показывалась в купальнике перед посторонними, а, направляясь в туалет,
открывала кран в ванной, чтобы никто не услышал никаких звуков. Выписываясь из
больницы Лурдской Богоматери после частичной мастэктомии, она сказала:</p>

<p class=MsoNormal>–&nbsp;Это тебя&#8209;то скособочило?</p>

<p class=MsoNormal>Для моего дедушки это было чем&#8209;то вроде итога всей
жизни: моя бабушка, рак, их женитьба, вся жизнь. Он смеется каждый раз, когда
рассказывает эту историю.</p>

<p class=MsoNormal>Марла не смеется. Я хочу, чтобы она смеялась, чтобы у нее
поднялось настроение. Я хочу, чтобы Марла простила мне коллаген, я говорю, что
ничего не нашел. Если ей что&#8209;то почудилось сегодня утром, то это ошибка.
Как в истории с родинкой.</p>

<p class=MsoNormal>На тыльной стороне ладони Марлы – шрам от поцелуя Тайлера.</p>

<p class=MsoNormal>Я хочу, чтобы Марла улыбнулась, поэтому я не рассказываю о
том, как я в последний раз обнимал Клои – лысую Клои, скелетик, обмазанный
желтым воском с шелковым платочком, обмотанным вокруг лысой головы. Я обнял
Клои в последний раз перед тем, как она исчезла навсегда. Я сказал ей, что она
похожа на голубя, и Клои засмеялась. На пляже я всегда сижу, спрятав правую
ногу под себя или зарыв ее в песок. Схоронив Австралию с Новой Зеландией. Я
боюсь, что люди увидят мою ногу, и я начну умирать у них в сознании. Рак,
которого у меня нет, начнет расползаться. Я не стал рассказывать это Марле.</p>

<p class=MsoNormal>Мы не хотим знать практически ничего про тех, кого любим.</p>

<p class=MsoNormal>Чтобы Марла смеялась, чтобы у нее поднялось настроение, я
рассказываю ей о женщине из «Дорогого Эбби», которая вышла замуж за
преуспевающего владельца похоронного бюро, а тот в брачную ночь заставил ее
принять ледяную ванну, чтобы кожа ее стала ледяной на ощупь, после чего положил
в постель и попросил не шевелиться все время полового акта.</p>

<p class=MsoNormal>Забавно не то, что эта женщина послушалась его в брачную
ночь, а то, что она продолжала делать так все следующие десять лет их
совместной жизни, а теперь она пишет в «Дорогой Эбби» и спрашивает у него
совета.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>14<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Если люди думают, что ты скоро умрешь, они начинают
внимательно слушать тебя. Вот за что я любил группы поддержки.</p>

<p class=MsoNormal>Если люди полагают, что видят тебя в последний раз, они
начинают действительно смотреть на тебя. Иначе они говорят с тобой о своих
проблемах с банком, о песне, которая играет по радио, или поправляют прическу,
пока ты говоришь.</p>

<p class=MsoNormal>А тут тебе принадлежит все их внимание.</p>

<p class=MsoNormal>Они начинают слушать, а до того просто ждали своей очереди
заговорить.</p>

<p class=MsoNormal>И даже когда они заговаривают, они уже не говорят про себя.
Они говорят с тобой, и после этого разговора вы оба чувствуете себя немного
другими.</p>

<p class=MsoNormal>Марла начала ходить в группу поддержки, когда обнаружила у
себя в груди первое уплотнение.</p>

<p class=MsoNormal>А утром после того, как мы нашли у нее второе уплотнение,
Марла прискакала на кухню, засунув обе ноги в одну половину колготок, и
сказала:</p>

<p class=MsoNormal>–&nbsp;Посмотри – правда, я похожа на русалку?</p>

<p class=MsoNormal>А еще она сказала:</p>

<p class=MsoNormal>–&nbsp;Бывает, парни, сидя на толчке, делают вид, что они
едут на мотоцикле. Но они выделываются. А у меня это вышло совершенно случайно.</p>

<p class=MsoNormal>Первое уплотнение Марла обнаружила как раз перед тем, как мы
повстречались в «Останемся мужчинами», а теперь вот появилось и второе.</p>

<p class=MsoNormal>Достаточно сказать вам, что Марла до сих пор жива. Философия
Марлы заключается в самой возможности умереть в любое мгновение. Трагедия вся в
том, говорит она, что этого не происходит.</p>

<p class=MsoNormal>Когда Марла обнаружила первое уплотнение, она отправилась в
