obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Вопросы <b><i>не</i></b> пронумерованы&nbsp;— 
          специально.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Может ли люд твердо стоять 
          в «Вере», не зная ее смысла?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не стоит ли <b><i>твердо</i></b> 
          в <b><i>вере</i></b> мусульманин?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Откуда Ненависть и Что с ней 
          происходит от этой твердости?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто руководит непримиримой 
          Ненавистью?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И привычками в твердой вере?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Может ли быть Закостенелая 
          вера? Праведна?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Вера без Знаний&nbsp;— тухлое 
          яйцо. В твердой оболочке.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Неизменяющейся. До поры.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто скрывает Знания в привычках?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто ненавидит Свет Знаний?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто не желает Познавать Миросоздание?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Блудословит? Не Сберегая 
          Энергию Света?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто в своей форме создает 
          выгребную яму? Плюясь Словами?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто спешит залить Чашу Света&nbsp;— 
          Пустословием?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Блудословием? Сквернословием?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто держит в непроницаемой 
          клетке Христа-Младенца?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Был Иоанн Креститель, 
          которого не познали?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какое проклятие с Людей снял 
          приход Иисуса в Новом Завете?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Когда Человек ИиСус стал БогоЧеловеком 
          ИиСусом Христом?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Христом ИиСусом? И&nbsp;— 
          как?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто такие двенадцать апостолов?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Их связь с Ветхим Заветом?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Когда Явил Себя Моисей в Завете 
          Новом?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто еще Явил Себя при Преображении 
          ИиСуса Христа<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Перед Распятием На Кресте 
          Вечности?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что значит Непрерывность Индивидуальностей?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Богочеловеков и еще Человеков?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что такое Душа для Духа?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Если Душа уходит в могилу 
          вместе с физической формой&nbsp;— то<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Как же Быть Духу?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Дух&nbsp;— Это Огонь? Или 
          плевок Люда?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какая форма «сумеет»&nbsp;— 
          не сгореть в Огне?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Здесь Мудрость Отца 
          Бога?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Цель «твердо стоящих» 
          религий<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>для Истинной Единой Веры в 
          Существование Жизни?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто не Желает Озарения?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Затмевая привычками?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Стоячее ли болото&nbsp;— Любовь?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Любит стоячий омут?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому мешает Просветление Человека 
          Гаутамы Будды?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Первый на Земле Принял 
          в Себя Святого Духа Пламена&nbsp;—<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>до Рождества Младенца Святого?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Первый из земных Людей?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И стал Чело-Веком?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Когда Это Случилось?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Принял Второй? И когда? 
          Имя Его?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Такой ИиСус Навин?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Из Завета Ветхого?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Сгинул ли Он вместе с Ветхим 
          Заветом?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Есть ли Могила&nbsp;— Яма 
          Моисея?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто и Кем Был Моисей на Небесном 
          Уровне?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что с Ним произошло на Горе 
          Синай?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему Он закрыл лицо, ставшее 
          Ликом?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Где Проходил Моисей Посвящение?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Чтобы Взойти на Гору и не 
          ослепнуть?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В какой семье родился Гаутама?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Который Стал Просветленным 
          Буддой?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Связь Между Моисеем 
          и Гаутамой Буддой?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Существуют ли Непрерывные 
          Рождения Одной Инди­видуальности?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Сумеет ли Людина без Знаний&nbsp;— 
          родиться Свыше?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Одухотворят ли привычки застарелые?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Выполнится ли Цель&nbsp;— 
          План Бога-Отца Пересоздать Детей, одухотворить Их&nbsp;— в закостенелых 
          привычках? Если дети&nbsp;— не Желают? Без их личного Желания&nbsp;— 
          их только лупят. И по мозгам, и по телам. Лупит не Отец, а лжец.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Зачем нужно было Отцу-Матери 
          посылать на Землю Кусок Пламени из Своей Утробы? Если на этой самой 
          заблудшей Земле было Полно Учителей, фарисеев-пастырей, книжников и 
          разной другой самодовольной мерзости?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не те же и столько же их и 
          сейчас?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Талмудящих о Талмудах и уводящих 
          от Знаний Единственной Истины?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Эта Истина?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что Она Означает&nbsp;— Как 
          Цель?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Которая Приведет к Свободе 
          Навечно!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова же Цель религиозных 
          Званий и их уровень?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто руководит религиями-сектами?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Направляет Дух в оболочках 
          Души?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто не желает полного освобождения 
          Люда?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Вершит Свободу Человечества?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому нужна вера слепая, а 
          кому зрячая?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кого запеленали в догмы Умерщвленных 
          Слов?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто Возрождает Плоть Божественного 
          Слова?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Светом Которого Все Стало&nbsp;— 
          Быть. И продолжает&nbsp;— Быть?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Остановило ли окостенелое 
          сознание люда&nbsp;— Продолжение Творения?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Подчинится ли Бог Отец-Мать 
          Смертным мозгам люда?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не превратится ли материал 
          мозговой ткани&nbsp;— в гной?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Решил ли Людина вылезти из 
          привычек и оглядеться? Спросить, для чего я живу такой труднейшей ложной 
          жизнью? Мог ли ее Отец такую создать своей Любовью? Не кипятит ли ад 
          этот хаос?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Разве жизнь в хаосе&nbsp;— 
          жизнь?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не Гармоничен ли Закон Бога?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему мне так жалко расставаться 
          со своим окостеневшим сознанием в привычках? Почему?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему я сопротивляюсь&nbsp;— 
          думать?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему мне удобен готовый 
          Набор штамп-слов?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Может ли Огонь&nbsp;— застыть? 
          Почему же я застыл?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>А позже&nbsp;— застынет и 
          мое тело? Разве&nbsp;— Жизнь&nbsp;— смерть?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему же я не Живу, а застываю?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему я не ищу Ответа?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто во мне удобно уселся?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Для кого работает так старательно 
          мое сердце-трудяга?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И почему я так боюсь застыть 
          навсегда, когда Огонь касается моего тела?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто посеял страх смерти? Почему 
          я так берегу этот страх?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому же заданы эти Вопросы?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто же на них ответит?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Хочу или не хочу&nbsp;— ответов?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто заглушает желание&nbsp;— 
          Знать?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Каково терпение моей телесной 
          оболочки?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Если она сжирается тем, кто 
          знать&nbsp;— не желает?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какова Терпеливость Моего 
          Ядра?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Если Оно Желает Запылать от 
          Знаний Его Осознания?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что Случится, если Я Его Осознаю?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Все же? Что Такое Дух Святой?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Как Родиться Свыше?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Достаточно ли для Бессмертия?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что такое Любовь?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Если Дух Святой Огонь?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Возможно ли прикоснуться к 
          Электричеству без Изоляции?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому нужны твои вопросы?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Всем! Мнящим себя верующими.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Во Что? В Кого? Как?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому Нужны Ответы? Всем!!!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Желающим Быть в Живой Жизни.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В Огненном Существе Бога Свободной 
          Искрой Ядерной!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Думаешь ли ты, что кто-то 
          воспользуется Старанием? Думаю.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Рвутся же к искусственному 
          бессмертию. Минуя Явленное!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Нравится людям робототворчество? 
          Да. Принимают ли изменение кода-печати осознанно? Нет. Сфера-Шар. Тонкая 
          оболочка. Внутри&nbsp;— Ядро огненно-раскаленное. Земля. Пробита Несвойственной 
          Энергией. Чужеродной. Ядро Приняло Посев Чужеродный. Ненависть к Любви 
          Бога. Эгоизм. Во имя себя. Поросль зрела. Взрастала. Мужала. Оплодотворялась. 
          Заполонила. Печать-код&nbsp;— чужеродный. Людина&nbsp;— земля&nbsp;— 
          адам&nbsp;— ева. Приняли код. Заполонили. Принимать и заполонять&nbsp;— 
          продол­жают. Женщина&nbsp;— мать&nbsp;— ева&nbsp;— чрево. Матка&nbsp;— 
          Ядро. Оболочка&nbsp;— плева. Первая мужская печать, пробившая оболочку-плеву&nbsp;— 
          След неизменный. Вся поросль&nbsp;— <b><i>его.</i></b> Его Код. Сколько 
          бы не сеяли адамы другие.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Земля Свою Плеву&nbsp;— не 
          уберегла. Для Посева Соответствия! Женщины творят такую же Подлость. 
          Пробивает один адам, запечатывая свой код, другие кладут яйца. Кто-то 
          называется па-пой. Отец Лжи хохочет. По&nbsp;— просторам. Продолжая 
          посевы. За­полонилась Земля. Неся чужие семена. Фиолетовые Пламена&nbsp;— 
          Перепрофиллируют Сознание. Стыд. Совесть. Сжигая похоть плоти.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>А если стараешься&nbsp;— зря? 
          Не жаль труда? Нет. Не зря. И не жаль. Дальше существовать привычками 
          нельзя. При Переходе общей Живой Жизни на Высокий Духовный Ритм&nbsp;— 
          тела окаменеют. И сонное состояние продлится в Камнях. Кто-то да успеет 
          до общего скачка. Выскочит из религиозного мешка. Каковы твои требования? 
          Их&nbsp;— нет. Лично&nbsp;— ничего не требую. Индивидуально&nbsp;— дарю. 
          Просто Так. Пусть хотя бы у некоторых Наступит День Рождения!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Если пастыри-люди берутся 
          пасти людей&nbsp;— то куда слепой и незнающий приведет слепых и незнающих? 
          Если Свидетельствуют? Что можно свидетельствовать, не зная? Вопросы 
          Даны Основные. Из Евангелий. Каково основание для проповедей, если Нет 
          Основы Отчего Плана? И Его Исполнения на Земле? Блуждание&nbsp;— блужда­ние 
          в напечатанных Словах. Где мышление? Осознание происшедшего&nbsp;— происходящего&nbsp;— 
          как Цели? Закостеневшее никогда не может озариться. Кость&nbsp;— есть 
          кость. Костью и ложится в Яму. Птенец умирает&nbsp;— не взлетев.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Какое дело твое? Дело&nbsp;— 
          есть. Я с ним явилась. И делаю.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Есть ли Ответы на все&nbsp;— 
          здесь&nbsp;— вопросы? Есть.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Когда состоится следующий 
          разговор с Моим Ангелом Света. Энелем. Он Подлетает на Огненных жеребцах, 
          усаживает со всей галантностью Золушку в Карету Принцессы и мы мчимся 
          на Бал. И танцуем посреди Пылающих Пламен Великих Сознаний! Изливаются 
          Знания. Мы вернемся. Принесем и раздадим. О! Да. Мы не раз Это и Делали. 
          Но&nbsp;— всегда Оно на пути. Сколько будет надо, столько будем мчаться. 
          Нам самим&nbsp;— польза Несметная.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Вопрос о Пришествии ИиСуса 
          Втором?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>ИиСус Христос Пришел, Воскрес, 
          Вознесся и Никуда Не Уходил из Ауры&nbsp;— Шара Земли. Здесь и Сейчас&nbsp;— 
          Он&nbsp;— Мировой Учитель! И Водитель, и Направитель, и Исполнитель! 
          Спасителем Пришел, Спаситель и Есть! Я&nbsp;— Есмь! Объявил! Так и Существует! 
          И Будет Существовать с нами до сворачивания Этих Времен. Он&nbsp;— для 
          нас, людей Земли&nbsp;— Единый Отец, Единый Пастырь Добрый. Все что&nbsp;— 
          Выше и Кто Выше&nbsp;— не для нашей маломощной вибрации. Сгорим. Если 
          Любовь высшая коснется люда не через ИиСуса Христа&nbsp;— Люд Сгорит 
          Голубым Пламенем. Он, Именно Он, со Своими Сонмами&nbsp;— охлаждающий.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Он, именно Он&nbsp;— Принял 
          Эти Пламена, будучи в теле человека. И может не сгореть и нам не дать. 
          Ему Привили, Он нам Привил. Сегодня многие продолжают прививать многим 
          из немногих.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Второе Пришествие Явит Господь 
          Майтрейя! Когда Созреют Апостолы и Ученики. Как и в Первом, но на Том 
