consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="p_comment">
	            <!--noindex--><p>Здравстуйте! У меня на руках есть копия решения суда о разводе и выписка из решения. У бывшего мужа нет этих копий, не ездил получать в суд и не имеет возможности поехать получить. Могу ли я или он по одному экземпляру копии решения получить в отделе загса два свидетельства о разводе, для нас обоих? Или ему надо обязательно ехать в суд за копией решения для себя? А если можно, то что еще нужно с собой взять для получения свидетельств о разводе и вдвоем надо ехать или может кто то один из нас?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21112">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3159" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>хочу подать на алименты на бывшего мужа. Ребенку 5 лет.<br />
работает на ИП, официальный заработок 4000, но налоги платит около 2000.<br />
хочу подать на твердую денежную сумму от минимальной зарплаты труда, но не одну четвертую</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21113">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rebenok_14_let_slomal_bankomat_vydachi_piroz" target="_blank">Ребенок 14 лет, сломал банкомат выдачи пирожков в школе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер!<br />
<br />
Мой ребенок недавно в школе вместе со своими одноклассниками сломал банкомат выдачи пирожков в школе. Директор сперва вызвал родителей в школу и потребовал компенсацию в размере 25.000 тыс. руб.. После сказал что передумал и будет писать заявление в полицию, о постановке всех ребят участвующих в этом на учет в ПДН, либо чтобы мы со следующей четверти переводим ребенка в другую школу.<br />
Ребенок переводится не хочет, его там все устраивает, можно ли как то решить этот вопрос?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21116">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mashinu_zabrali_na_shtraf_stoyanku_26" target="_blank">Машину забрали на штраф. стоянку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Дала машину на временное пользование оказалось человек без вОДИТЕЛЬСКОГО УДОСТОВЕРЕНИЯ И СЕМЬ РАЗ ЗА ГОД  превлекался к администротивной ответственности (НА МОЕЙ МАШИНЕ ОДИН РАЗ)машину забрали на штраф. стоянку и как мне объяснили в ГАИ на нее наложен арест и мне владельцу не отдадут ее пока он не выплатит штраф в размере 50 базовых. Вопрос могу ли я как владелец забрать свою машину со штраф. стоянки если он не оплачивает свой штраф?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21119">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyzhivayut_iz_sobstvennogo_doma_18" target="_blank">выживают из собственного дома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня семья муж и 2 дочери(5 и 8 лет). В 2013 году тетя и дядя моего мужа уговорили нас жить и ухаживать за ними, так как детей совместных нет, а они уже старенькие (67 и 80 лет). Обещали дом оставить нам. Через год они предложили нам выкупить долю дяди. Чтобы мы якобы не бросили их а вторую часть мол получите после смерти, чтобы мы не выгнали их. На тот момент уже год прожили ремонт сами сделали все сбережения свои вложили. Да и отношения хорошие были. И мы выкупили пол дома- собственниками стали моя семья- 4 чел и тетя. Жили потом вместе все переделывал, пристраивал в доме мой муж и я , все зарплаты мы вкладывали в дом они тоже часть давали денег на строику иногда. А летом 2016года отношения стали портится нами стали не довольны. Стали нас выживать из дома в буквальном смысле этого слова обвенять во всех грехах, устраивать при детях скандалы. мы с мужем решили переехать, а дом оставить им взяли кредитов уже достраиваем времянку пока строика шла они просили дать им разрешения на продажу их доли мы отказались. Стали собирать свои вещи они стали всячески припятсвовать говорят они покупали все их. пугают судом что все отсудят, а забрать мы до суда не имеем права. написали в полицию что мы мошенники заставили их продать нам долю, а деньги они нам отдали. На какой суд они могут подать и что нам стоит ожидать. Как нам вещи забрать сейчас хотя бы те на которые чеки сохранились. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21088">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perehod_s_osno_na_usn_25" target="_blank">Переход с ОСНО на УСН</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
Кратко опишу ситуацию: ООО было зарегистрировано в ноябре этого года; так как предполагались крупные денежные обороты, изначально была выбрана ОСНО. Но администрация пришла к выводу, что на текущий момент это неактуально, так как ограничение по прибыли в настоящее время не будет мешать деятельности. Рассматривается процедура перехода с ОСНО на УСН до момента, пока прибыль не будет стремиться к границе лимита, с последующими обратным переходом на ОСНО. На данный момент в фирме нет сотрудников, кроме ген. директора, финансовые операции ещё не осуществлялись, зарплата не начислялась, движений по расчетному счёту не было.<br />
<br />
Подскажите, пожалуйста, какие наши действия? <br />
В сети подробно описана процедура перехода, но в нашем случае многое попросту не требуется. <br />
И ещё один вопрос: нам требуется в ближайшее время сдать отчётность. Не будет ли процедура перехода сказываться на ней? Или мы подаём её независимо от последующих действий?<br />
<br />
Заранее благодарю,<br />
Анастасия</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21091">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/propiska_nesovershennoletnego_pri_otsutstvii" target="_blank">Прописка несовершеннолетнего при отсутствии у нанимателя договора соцнайма</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Хочу прописать 2 несовершеннолетних детей к гражданскому мужу. (Для приватизации квартиры, в которой они  проживают на данный момент (со мной т. е. с матерью). <br />
     В паспортном столе потребовали прежде оформить договор соц. найма. Скажите, это законное требование? (У мужа с этим сложности, т. к. там проживает его бывшая жена и получить копии или оригиналы паспортов будет невозможно).<br />
     И еще вопрос: "Если наш брак не оформлен, это как- то может повлиять на прописку детей к отцу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21123">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/virtualnaya_ats_25" target="_blank">Виртуальная АТС</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите куда отнести затраты по подключению виртуальной АТС на предприятии?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21125">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/s_2014_zhile_nepredastavlyayut_dom_snesen_1" target="_blank">С 2014 жилье непредаставляют. Дом снесен.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В 2010 г дом на 8 квартир признали непригодным. А в 2014 его снесли. До сих пор идут налоги. Квартира была приватизированная, двухкомнатная. Записана на ннсовершеннолетней дочке, которая проживает у бабушке в Ивделе. Я инвалид 2 группы, меня приютила церковь. Мэр который год кормит меня завтраками. Уже написала на телевидение. В Москву Призеденту и по правам человека. Помогите пожалуйста.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21129">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arendodatel_ne_vozvracshaet_zalog_2" target="_blank">Арендодатель не возвращает залог</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я снимала квартиру , и заплатила залог 7000 т. р , который должны были вернуть после того, как я съеду. За последний месяц заплатила сумму полностью, но съехать пришлось раньше, оставалось еще 15 дней до конца , депозит отказались вернуть, так как не предупредила письменно за 30 дней, но заключили другие условия: депозит обязались вернуть не позднее 25 декабря 2016 года , если найдут новых жильцов к этому числу, жильцов нашли, уже назначили встречу, чтобы рассчитаться с депозитом, но за день до встречи хозяин позвонил, и сказал, что обнаружил , что протекает бачок , в квартире на момент звонка не живу три дня, на момент выезда в договоре было прописано , что претензий ко мне нет, сейчас хозяин утверждает , что только сейчас выявилась поломка , как поступить , помогите пожалуйста</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21131">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/u_menya_avtokredit_bank_podal_v_sud_est_kopiy" target="_blank"> у меня автокредит банк подал в суд есть копия исполнительного листа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>в декабре 2013 года я взял автокредит в банке советскии по глупости купил её в москве в каком то сером автосалоне на сайте которого были красивые цены на самом деле машина оказалась намногодороже под 30 годовых  платил где то полгода потом начались проблемы на работе резко упала зарплата я неднократно обращался в банк говорил о своём положении просил о реструктуризации и т. д. о чём есть бумаги но банк не слышал  платил меньшими суммами сколько мог в июне 2015 банк предлагает взять кредит в неком мфо да деньги под 40 годовых в противном случае грозится подать в суд мне нечего не оставалось делать как согласиться через полтора месяца да деньги передаёт мой кредит обратно в банк по договору цессии ситуация с работой стала ещё хуже в общеь платить стало нечем и в июле 2016 банк советский подал на меня в суд я узнал это только 12 ноября от судебного пристава  вобщем пристав арестовал зарплатную карту игрозится забрать авто начальный кредит в сумме 800000 превратился в 1300000 это при том что банку я заплатил порядка 350000 и не отказывался платить дальше возможно ли мировое соглашение или увеличение срока кредита и стоит ли судится с банком на предмет выплаты банком незаконных пеней и тех 120 рублей ежемесячно за оплату кредита через кассу банка  платить я не отказываюсь но только то что я взял у банка плюс проценты    и ещё законна ли эта махинация банка с мфо да деньги как мне сказали это просто развод банка и ни какой передачи долга не было а просто способ побольше урвать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21092">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_s_raboty_418" target="_blank">Увольнение с работы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня вопрос я работаю на трубном заводе , в связи с тем что на 2017г мало заказов они хотят сократить работе время , кто с этим не согласен сказали уволят по статье 36 . Я подписал что я не согласен могут ли они отказать мне в увольнение по статье если у них там по тихоньку набираются заказы только лишь на январь 2017 г. Если не могут они мне отказать в увольнение по этой статье чем мне аргументировать что бы они меня уволили именно по этой статье ? У меня на руках есть приказ этот (копия) Я хочу что бы они меня уволили именно по этой статье</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21094">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_i_razdel_imucshestva_183" target="_blank">Развод и раздел имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Будучи в браке мне досталась квартира от родителей , я ее продал и купил дом, при этом прописал там свою жену и ее дочку не родную мне а сейчас у нас развод и раздел имущества . Подскажите что будет с моим домом </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21096">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_pozhalovatsya_na_salon_krasoty_i_bu" target="_blank">Можно ли пожаловаться на салон красоты и будет ли результат от жалобы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите, если салон красоты оказывает услуги перманентного макияжа, косметологические инъекции губ и лица, без лицензии, у мастеров нет мед образования, никакой специальности, если мастера выходцы с ближнего зарубежья. Работают неофициально трудоустроены, что опасно для нас, потребителей, можно ли пожаловаться и куда? И если мастера шифруются, неизвестны их имена, только псевдонимы., все они с ближнего зарубежья , Ведут себя нагло. Можно ли на них пожаловаться в эмиграционную службу и будет это результативно? и в какие органы можно написать жалобу, чтобы провели проверку в документации и на соответствии санитарных норм в салоне коасоты.? И составляете ли вы жалобы в инстанции ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21097">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_grazhdanstvo_v_rf_18" target="_blank">получение гражданство в рф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте! я хочу получить гражданство РФ и при этом не отказываться от гражданства РК. Возможно ли это и как?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21101">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_soczacshite_skazali_chto_dolzhny_snyat_s_m" target="_blank">В соцзащите сказали, что должны снять с меня, педагога, льготы на оплату ЖК услуг и удержать за них деньги, так как эти же льготы уже получает мой отец- инвалид. Либо снять с него и удержать их с него. Почему мы теперь должны им каких- то денег?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я и мой отец прописаны в одной квартире. Я как сельский учитель получаю льготы на оплату ЖК услуг. Мой отец - пенсионер по инвалидности, оказалось тоже получает похожие льготы. Ему позвонили из соцзащиты и сказали что- то вроде того, что он находится в моей зоне распространения и мы с ним получать эти льготы вместе оба не можем. Сказали, что выведут его из моей зоны отдельно и мы будем пользоваться своими льготами по отдельности. Говорят, что они из- за этого насчитали и платили нам лишние деньги и теперь должны удержать их с меня или с папы. Мы ничего из этого не поняли. За что и почему мы должны вернуть деньги? Это ведь не наша ошибка, где теперь взять денег для возврата за столько лет? Почему мы с папой не можем пользоваться льготами оба каждый своей? И что это за зоны распространения, почему папа вдруг оказался в какой- то моей зоне? Мы совершенно ничего в этом не понимаем.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21133">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplachivayut_dekretnyh_esli_stazh_raboty_men" target="_blank">Выплачивают декретных если стаж работы менее 2- х лет?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Скажите могу ли я рассчитывать на получение декретных если мой стаж работы 1 год и прерывался на 2 недели, при этом я работаю в одной и той же организации? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21136">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_ya_dolzhen_poluchat_po_voennoj_gruppe" target="_blank">Сколько я должен получать по военной группе </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Получил военную травму в 1999г. огнестрельное ранение в Чечне Московский госпиталь дал третью группу но получаю по обычной, 7000 тыс. так и должен получать или нет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21102">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlena_li_ya_na_rabote_ili_net_hotya_by_po" target="_blank">Оформлена ли я на работе или нет хотя бы по договору?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня обещали оформить официально после месяца стажировки, даже взяли все документы и трудовую книжку. Через месяц вернули все, сказали оформлять не будут. Никакого трудового договора я не заключала и не подписывала. Но продолжаю работать. Возможно ли, что я не числюсь вообще никак даже по договору и как это можно узнать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21105">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uzakonit_dom_13" target="_blank">узаконить дом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Имеется дом в Видном,(земли населенных пунктов, ЛПХ) построенный на месте вместо старого (на землю и на старый дом все документы имеются) без РнС, чтобы узаконить требуется ГПЗУ для которой требуется топосъемка. Вопрос? Где лучше заказать в архитектуре и градостроительстве города Видного, но тогда они узнают о самострое, или в любой лицензированной организации.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21106">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_kodeinosoderzhacshih_lekarstv_10" target="_blank">Покупка кодеиносодержащих лекарств</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте скажите пожалуйста, какое наказание будет за покупку кодеиновосодержащих таблеток без рецепта? Спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21107">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyezd_iz_kvartiry_1" target="_blank">Выезд из квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Когда договаривалась с арендатором о снятии квартиры не определили на какой срок снимаем,  и арендатор в договоре прописал что Квартира снимается на год, могу ли я съехать раньше тк средств чтобы платить за неё нету</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21139">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_osporit_procenty_po_dolgu_7" target="_blank">Как оспорить проценты по долгу?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я, в 2014 году брал деньги в долг у знакомой. 3000у. е под расписку, не под проценты. По телефону и при встрече я ей говорил что трудная ситуация сейчас ну что б годик подождала, она была не против, но сейчас она подала в суд и я ей выплатил весь размер долга и судебные расходы, Сейчас она собирается подавать на проценты. Какую мне надо предоставить суду информацию что б иск по процентам не был удовлетворён? Или можно потом обжаловать, но что для этого надо?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21140">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opredelenie_gosudarstvennoj_poshliny_pri_poda" target="_blank">Определение государственной пошлины при подаче искового заявления о лишении родительских прав и взыскании алиментов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>С кого и в каком размере будет взыскана гос. пошлина при подаче прокурором искового заявления о лишении родительских прав и взыскании алиментов?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21141">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proizoshla_kuplya_prodazha_doli_bez_vedoma_v" target="_blank">Произошла купля продажа доли, без ведома всех собственников. Можно ли оспорить?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. СПб, 3- комнатная квартира, приватизированная по долям. 4 собственника 6 долей. Я - 1, мама - 3, дядя - 1 , двоюродная сестра - 1. Без моего и маминого согласия произошла купля- продажа с пожизненным проживанием. Дядя передал свою долю ребёнку двоюродной сестры. Он недавно вышел по УДО из тюрьмы, и она ему угрожала, что посадит его обратно, если он не отдаст ей свою долю. Было это всё в сентябре. Узнали мы с мамой только сейчас, но никакого заказного письма для отказа или согласия на покупку доли мы не получали. Документов у дяди никаких нет. Возможно ли как то оспорить эту сделку, или обратиться на счёт того, что нас не уведомили. Заранее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21142">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obremenenie_pri_vydelenii_doli_chastnogo_doma" target="_blank">Обременение при выделении доли частного дома в натуре</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Частный дом находится в обще долевой собственности. Один из собственников подал иск в суд о выделении своей доли в натуре. В принципе никто не против, но после выделения на его половине дома остаётся газовый отопительный котёл, который осуществляет отопление всего дома.  После выделения хозяин выделенной доли или новый хозяин при ёё продаже имеет законное основание обрезать отопление оставшейся половины дома. Можно ли наложить обременение на выделяемую долю с целью исключить такое развитие событий, т. е. чтобы отопление всего дома продолжалось в существующем режиме. (естественно с соответствующими финансовыми расчётами ) Месторасположение Тульская область, Ленинский район.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21145">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_po_garazhu_5" target="_blank">Вопрос по гаражу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я председатель гаражного кооператива. У нас возник вопрос. Бывшая владелица гаража умерла. Гараж не оформлен в собственность.<br />
<br />
У неё трое взрослых детей, сын и две дочери. Сын долгое время пользовался гаражом.<br />
<br />
После смерти владелицы гаража, сын решил оставить гараж за собой (у него имеется завещание на все движимое и недвижимое имущество).<br />
<br />
Две дочери так же претендуют на гараж.<br />
<br />
Между собой они договориться не могут.<br />
<br />
Юристы (со слов обоих сторон) всё оставляют на решение правления гаражным кооперативом. Подскажите как нам поступить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21146">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voennaya_travma_23" target="_blank">военная травма</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какую пенсию я должен получать по военной травме, в розовой справке написано военная а плотят как по общей, получил огнестрельное ранение в Чечне</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21149">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obzhalovanie_resheniya_suda_7" target="_blank">обжалование решения суда</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите. После решения суда прошло более 10 дней. Можно ли его обжаловать? И куда подавать заявление</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21150">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/krazha_v_magnite_18" target="_blank">Кража в магните</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сын украл в магазине на 1200 рублей, его не поймали. Что ему грозит?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21151">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_oformit_svoyu_dolyu_nedvizhimosti_na_byvs" target="_blank">как оформить свою долю недвижимости на бывшую жену</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>с женой разведён. один дом куплен в браке в равных долях в городе чухлома. у нас двое несовершеннолетних детей. жена подала на алименты. предложила отказ от алиментов в замен перевода моей доли дома и земли на её имя. как правильно оформить документы для суда. какие необходимы действия с моей стороны</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21114">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prizyvnaya_komissiya_231" target="_blank">Призывная комиссия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ПК с язвой поставила категорию годности "Г" - правомерно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21115">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolzhny_li_vyplachivat_selskie_nadbavki_tem" target="_blank">Должны ли выплачивать сельские надбавки, тем кто работает в сельской местности?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Меня завут Елена. Я нахожусь в декретном отпуске по уходу за ребенком. До декретного я работала в Аграрном колледже УО ВГАВМ, он расположен в деревне Лужесно. Занемала должность техника по эксплуатации зданий и сооружений. Мне не выплачивались сельские. Экономист колледжа отвечал, что у мнея маленький разряд для получения сельских надбавок. Должны ли мне выплачивать были сельские надбавки и если да, то могу ли я потребовать перерасчет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21118">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rajonnyj_koefficient_41" target="_blank">Районный коэффициент</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Должны ли отдельно указывать в договоре пункт о районном коэффициенте? или могут написать в том числе районный коэффициент?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21120">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredity_249" target="_blank">Кредиты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня беспокоят коллекторы из компании Эос насколько они компитентны скажите пожайлуста</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21152">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mezhevanie_zemelnogo_uchastka_132" target="_blank">Межевание земельного участка</a></div>
