					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Идеал&quot;    Салат из кальмаров с сыром очень нежный и вкусный салат. Его можно приготовить как из свежих отваренных кальмаров, так и из консервированных. Вкус у этого морепродукта нейтральный, поэтому он отлично сочетается с разными ингредиентами.  Д</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3392">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Кальмары под майонезом    В этот салат можно добавить пару отварных яиц, но нам он нравится именно в таком варианте.  Главное, чтобы кальмары были свежими и не переваренными.  Из указанного количества ингредиентов получается 5–7 порций.    Ингредиенты  Ка</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3391">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Ночь»    Ингредиенты  Салат Ночь. Ингредиенты  300 г говяжьей печени  250 г картофеля  200 г огурцов  100 г лука  3 яйца  соль  майонез    Приготовление  Шаг 1 Печень отварить до готовности (варить около 20–30 минут после закипания).  Шаг 2 Картофе</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3390">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат-коктейль с креветками  Нежный, легкий салат. Вместо майонеза можно использовать оливковое масло.    Ингредиенты  Салат-коктейль с креветками. Ингредиенты  150 г креветок (почищенных)  200 г яблок  200 г огурцов  200 г моркови  сок половины лимона  м</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3389">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат Царь Китая. Ингредиенты  200 г куриного филе  350 г болгарского перца  250 г моркови  300 г огурцов  300 г редьки (зеленой или черной)  Соус:    5 ст. л. соевого соуса  5 ст. л. воды  3 зубчика чеснока  Приготовление  Шаг 1 Куриное филе отварить до</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3388">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат Подкова на счастье. Ингредиенты  150 г крабового мяса  300 г авокадо  4–5 ст.л. красной икры  2 яйца  150 г сыра  майонез  Приготовление  Шаг 1 Яйца натереть на мелкой терке.  Шаг 2 Сыр натереть на мелкой терке.  Шаг 3 Крабовое мясо мелко нарезать.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3387">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Тарталетки с салатом из куриной печени    Ингредиенты:  300 г куриной печени  300 г свежих или замороженных шампиньонов  2 яйца  150 г моркови  150 г лука  зелень по вкусу  майонез  растительное масло  тарталетки (готовые)  соль    Приготовление:  1.Печен</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3386">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат капустный с кукурузой и яблоком    Ингредиенты:  Кукуруза консервированная 100 г   Яблоко 1 шт.  Пекинская капуста 0,5 шт.   Лимонный сок по вкусу  Соль по вкусу   Перец черный молотый по вкусу    Слить сок из консервированной кукурузы и оставить в</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3385">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат из креветок,яблок и авокадо в сливочно-горчичном соусе    Ингредиенты:  50-100 гр.креветки очищенные  1 яблоко кисло-сладкое (тонкими дольками нарезать)  белокочанная капуста или пекинская(очень тонко нашинковать)  1 авокадо (зрелый)  зеленый лук  п</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3384">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Дикое озеро»    Салат очень понравится любителям морской капусты.  Готовится быстро и легко.  Из указанного количества ингредиентов получается 5–7 порций.  Ингредиенты  Салат Дикое озеро. Ингредиенты  200 г морской капусты  1 баночка кукурузы (380</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3383">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с кальмарами и кукурузой    Ингредиенты  Салат с кальмарами и кукурузой. Ингредиенты  500 г филе кальмаров  300 г консервированной кукурузы  150 г сыра  150 г лука  майонез  соль  Приготовление  Шаг 1 Кальмары опустить в кипящую воду, довести до кип</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3382">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">САЛАТ &quot;АНАНАСОВЫЙ&quot;     Ингредиенты:    ● ананасы консервированные – 1 б.  ● окорочок куриный копченый – 1 шт.  ● кукуруза консервированная – 1 б.  ● твердый сыр (у меня «Сваля») – 50 г.  ● майонез    Приготовление:    1.С окорочка снять кожу, отделить мяс</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3381">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Лисья шуба&quot;    Ингредиенты:    1 банка консервированной горбуши  - 2 картофелины в мундире  - 2 вареные морковки  - 1 крутое яйцо  - 150 гр тертого сыра  - 1 маринованный или соленый огурец  - 250 гр шампиньонов  - майонез  - растительное масло</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3380">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Острый салат из кальмаров    Состав:  кальмары - 1.5 кг  морковь - 2 шт. крупные   лук репчатый - 2 шт. крупные   растительное масло - 8 ст.л.  сахар - 1 ст.л.  кунжут (семена) - 1 ст.л.  паприка (крупного помола) - 1 ст.л.  уксус (9%) - 2 ст.л.  чеснок -</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3379">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Восторг»    Ингредиенты:  Курица копчёная - 200 грамм;  Яйца варёные - 2 шт;  Кукуруза консервированная - 0.5 банки;  Сыр твёрдый - 120 грамм;  Помидоры - 3 шт;  Чеснок - 1 зубчик;  Майонез - по вкусу.    Описание процесса приготовления:  Салат &quot;Во</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3091">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Мраморный кулич.  Ингредиенты:  1 стакан муки,  0,5 чайная ложка соли,  1 чайная ложка разрыхлителя,  0,75 стакана сахара,  6 ст. л. размягченного сливочного масла,  3 яйца,  1 столовая ложка какао.  Яйца разделите на белки и желтки. Желтки соедините с по</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3090">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальный салат со свеклой, сыром и салатом.  Это салат от Джейми Оливера, но у Юлии Высоцкой тоже есть интересные вариации на тему свеклы и творога. Понадобится свекла (5 штук), салатный микс (15 грн), руккола, моцарелла, пармезан, творог (по 100 г). Дл</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3089">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальная баранина с розмарином.  Ингредиенты:    баранина с косточкой – 8 кусочков,  растительное масло – 3 столовые ложки,  молотый кориандр – 1 чайная ложка,  картофель – 8 шт.,  сливочное масло – 50 г,  розмарин – 1 пучок,  черный молотый перец.  При</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3088">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пикантные пасхальные бутерброды.  Сыр порезать тонкими ломтиками. На каждый кусочек хлеба положить ломтик сыра, переложить их в форму для выпечки и запечь в течение 5-7 минут, чтобы сыр слегка подплавился. Рыбу порезать кубиками и сбрызнуть соком лимона.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3087">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальный салат со свежими овощами.  Ингредиенты:  помидоры – 500 г огурцы – 300 г болгарский перец – 300 г листья зеленого салата для заправки: горчица – 1 ч.л. уксус 6%-ный – 1 ч.л. чеснок – 2 зубчика растительное масло – 100 мл соль перец черный молот</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3086">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Мясной хлеб &quot;Пасхальный&quot;.    Ингредиенты:  500 гр. мякоти свинины  репчатый лук  2 ломтика черного хлеба  морковь  зелень укропа и петрушки  2 ст. л. панировочных сухарей  50 гр. сыра   яйцо   растительное масло  перец   соль   Способ приготовления:    Мя</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3085">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальный рулет с курицей и помидорами.  Ингредиенты:  300 гр. слоеного дрожжевого теста  2 шт. куриного филе  свежий помидор  зелень укропа  яйцо  соль   перец   Способ приготовления:    Тесто разморозить, развернуть и раскатать в пласт.  Филе вымыть и</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2541">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Жаркое из утки   Очищенные и посоленные 1-2 утки изжарить на противне, осыпав их слегка мукою, кто любит можно нашинковать сперва утки 200 гр. шпика. Сначала подлить ложки 2-3 бульона, а потом поливать вышедшим из них соком, посыпая все истолченными сухар</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2540">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">ИНДЕЙКА ФАРШИРОВАННАЯ      1 тушка индейки, 400 г телятины или свинины, 3 яйца, 3 луковицы, соль, перец, 1 белая булка, сухари панировочные.      Индейку обработать, вымыть, осторожно снять с нее кожу, вырезать филе и отложить, а все остальное мясо снять</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2539">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">ВЕНСКИЙ СЫРНИК   1 кг творога   10 больших яиц   250г масла сливочного   4 ст. л. с горкой муки   2 пакетика ванильного сахара   1 ст. сахара   1 ст. жирной (30%) сметаны   апельсиновая цедра   изюм   пекарский порошок       Масло растереть с ванильным с</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2538">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Заливное &quot;Яйца Фаберже&quot;   10 шт. яичной скорлупы   20 г желатина   1,5-2 стакана бульона куриного   150-200 г ветчины   1/2 банки консервированной кукурузы или зеленого горошка   1-2 шт. болгарского переца   зелень петрушки   Из куриного супового набора с</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2419">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пирамидальный пасхальный кулич.  Приготовьте средней густоты опару из 1 кг муки, 100 г дрожжей и небольшого количества теплого молока. Дайте подойти. Через 1 час размешайте, посыпьте сверху мукой и опять поставьте в теплое место на 1,5 часа. Затем постепе</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2364">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальная нежная баба.  Взбейте 10 желтков с сахаром, добавьте муку, разведенные в небольшом количестве молока свежие дрожжи, взбивайте не менее часа, затем добавьте взбитые в стойкую пену белки и, перемешав сверху вниз, выложите в обильно смазанную мягк</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2363">1</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Миндальный пасхальный кулич.   Смешайте добела 10 желтков, 10 белков, 3/4 стакана растопленного масла, 1/6 стакана сливок. Истолките 3,5—4 стакана миндаля, постепенно добавляя несколько капель воды, смешайте с 3 стаканами (с верхом) муки. Соедините эту ма</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2362">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальный творожный кекс.   Ингредиенты для творожного кекса:  творог – 200 г;  яйца куриные – 3 шт.;  мука пшеничная;  масло сливочное – 150 г;  сахар-песок – 200 г;  разрыхлитель – 1 ч.л.;  ванилин;  нутелла.  Рецепт творожного кекса:  1. Яйца взбиваем</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2350">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальная курочка.  Ингредиенты: курица, мандарины, сыр. соль, перец, соевый соус, лимон или сок.  Берем филе курицы, слегка отбиваем  чистим мандаринки и удаляем косточки  натираем филе солью с перцем  кладем мандариновые дольки (пару штук) и заворачива</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3080">1</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Пригласить на прогулку и подарить хорошее настроение, например, устроить фотосессию в живописном месте (парковой зоне, лесу, на берегу реки)</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3079">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Можно подарить пачку туалетной бумаги, только упаковать её, как настоящий подарок! получится весело.  Можете сделать роскошную вазу из бутылки. Можно сделать либо папье-маше, либо очень красивый вариант получается из старых CD-дисков, если их порезать на</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3078">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Если именинник ваш хороший друг, ничего страшного не случится, если вы не подарите подарок - достаточно будет просто тёплых слов и объятий.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3077">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Если вы умеете жонглировать или танцевать или ещё что-нибудь в этом духе, можете подарить своё представление.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3047">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Оригинальным подарком станет также, к примеру, аудиокассета с красивой музыкой, в промежутках между которой можно начитать разнообразные пожелания. Можно также преподнести в подарок что-то сделанное своими руками: вышитую салфетку, собственноручно связанн</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2514">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Сделайте для нее слайд подборку картинок ( животные, цветы, дети ) на любую тематику, что ближе вашей подругу, подберите для нее плейлист с самыми прикольными песнями, что ей ближе из репертуара. Создайте ей альбом из рамок для фотошопа и т. д.))</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2513">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Съездить за город и нарвать букет полевых цветов</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2512">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Можно сделать декоративные шары из ниток. В такие шары можно  положить декоративные камушки, свечи, засушеные цветы, любимые конфетки или  просто как предмет интерьера</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2348">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Можно сделать подарок своими руками: объёмную открытку со стихами, статуэтку из солёного теста, декупаж...Сейчас много разных идей в интернете, много разных творческих групп</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2243">0</a>
					<p class="contest__single-user__item__title">у моих подруг дни рождения, а у меня нет денег на подарки! что делать?</p>
					<p class="contest__single-user__item__text">Сочините стихотворение или мини-поэму про именинницу и подарите. Можно сделать красивую стенгазету и чтобы другие подружки тоже написали свои пожелания</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3105">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Фаршированный перец &quot;Браво&quot;.  Ингредиенты:   0,4 кг свинины;  — 0,4 кг говядины;  — петрушка или другая зелень;  — 1 ст. риса (круглого);  — болгарский перец;  — черный перец;  — лук репчатый;  — морковь;  — бульонный кубик;  — соль.    Мясной фарш идеаль</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3104">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Болгарский перец с фаршем, запеченный в духовке.  Ингредиенты:  • говяжий фарш — 200-300 г  • болгарский перец — 5 шт.  • репчатый лук — 2 шт.  • грибы — 100-150 г  • сыр – 100 грамм   • веточка петрушки для украшения   • растительное масло    Рецепт приг</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3103">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Брюссельская капуста с фрикадельками из свино-говяжьего фарша.  Ингредиенты:  300 г свиного, 300 г говяжьего фарша.  400 г брюссельской капусты  300 г кукурузы консервированной  300 г фасоли консеривированной  300 г томатов в томатном соусе  300 грам буль</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3102">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Фарш с ананасом  Ингредиенты:  ананас – 1 шт.  мясной фарш – 0.5 кг  луковица – 1шт  рис – 1 стакан  перец чили – 1 небольшой стручок  соевый соус – 0,5 стакана  любой кислый сок (например, гранатовый) – 0.5 стакана  паприка сладкая – 1 шт.  соль по вкусу</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3101">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Тефтельки из свиного фарша &quot;Смакота&quot;  Ингредиенты:  Свининa ( свиной фарш ) — 400-500 гр  Помидоры (небольшие) — 5 шт  Твердый сыр (можно взять 2 плавленных сырка) — 100-150 гр  Лук репчатый — 2 шт  Яйцо куриное — 1 шт   Перец черный молотый, паприка моло</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3100">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Помидоры запечённые с фаршем и сыром.  Ингредиенты:  250 гр. мяса  8 помидоров  1 крупная луковица  0.5 ст. отварного риса  3 — 4 ст. ложки тёртого сыра  подсолнечное масло  перец и соль по вкусу  Рецепт приготовления:  Мелко нарезанный лук обжарить на ск</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3099">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Печеные гнезда из фарша.  Ингредиенты:  фарш мясной (готовый) – 500 г;  морковь – 2 шт.;  хлеб – 100 г;  молоко – 200 мл;  луковица репчатая – 2 шт.;  яйцо – 5 шт.;  масло растительное;  специи.  Приготовление  Луковицу чистим и мелко шинкуем, а морковку</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3098">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Лаваш из фарша.  Ингредиенты:  армянский тоненький лаваш – 1 шт.;  луковица – 1 шт.;  помидор свежий – 1 шт.;  сыр – 150 г;  мясной фарш – 350 г;  свежая зелень;  специи.  Для соуса:  молоко коровье – 0,5 ст.;  мука пшеничная – 1 ст. ложка;  соль.  Пригот</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3097">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Рулет из фарша, бекона и грибов.  Ингредиенты:  700г фарша  200-250г бекона  1 небольшая луковица  100г шампиньонов  0,25 стакана молока или воды  1 яйцо  170г острого сыра ( швейцарский, эмменталь)  Соль, молотый чёрный перец.  Измельчить  бекон,  подрум</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3096">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Соус болоньезе    Вам нужно поджарить одну мелко порезанную луковицу, 2 дольки чеснока раздавленные, и полкилограмма фарша говяжьего на сковородке с маслом оливковым. Далее нужно положить в сковородку одну банку томатов консервированных. Далее нужно добав</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3095">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Пастуший пирог.  Нужно взять одну луковицу, порезать как можно мельче, добавить к ней дольку чеснока, пропущенную через пресс. Далее нужно натереть морковь, смешать с 500 граммами фарша и луком. Добавить столовую ложку кетчупа, готовить в течении 10 минут</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3094">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Мясные шарики, фаршированные сыром.  Нужно положить в мясной фарш булку, размоченную в молоке, лук порезанные мелко-мелко, одно яйцо и очень много свежей порезанной зелени (розмарин и мяту, петрушку). Посолите, перемешайте с перцем и лимонной цедрой. Поре</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3093">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Колбаски из фарша  Нужно взять фарш говяжий, положить туда обжаренный лук и посолить. Сформировать небольшие колбаски из фарша и пожарить их на растительном масле. Далее все перекладывается в сотейник и тушится в соусе из кетчупа, сметаны и воды.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3092">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Закуска из баклажана и фарша.  Ингредиенты  Баклажан- 4 штуки  Томат (помидор) красный- 2 штуки  Сыр Моцарелла- 100 граммов  Свинина (фарш)- 300 граммов  Чеснок- 3 зубчика  Хлеб Боярский- 200 граммов  Яйцо куриное- 1 штука  Тимьян- 1 чайная ложка  Молоко</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2790">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Котлеты из фарша и брусники.  Ингредиенты:  Фарш мясной(смешанный)- 1 кг  булка- 400 гр  молоко -100 мл  луковица- 1 шт  яйца- 2 шт  брусника( свежая или как у меня в с/с) - 3 ст.л.  соль, перец, базилик( я ещё взяла сушёную ботву моркови)- по вкусу  пани</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2789">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Кабачки, фаршированные телячьим фаршем.  ИНГРЕДИЕНТЫ  150 г фарша из телятины  150 г куриного фарша  2 кабачка (750 г)  1 морковь (100 г)  2 небольшие картофелины (150 г)  1 луковица (130 г)  2 больших зубчика чеснока (18 г)  1 ч. ложка куркумы  3 стручка</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2788">0</a>
					<p class="contest__single-user__item__title">что приготовить из фарша, котлеты, пельмени, избито...что-то необычное, но и не экзотическое, посоветуйте</p>
					<p class="contest__single-user__item__text">Блинчики из яйца и фарша.  Ингредиенты:  Фарш – 300 г.  Мука – 3 столовые ложки.  Сметана – 100 г.  Лук репчатый – 1 шт.  Куриное яйцо – 12 шт.  Масло топлёное – 2 столовые ложки.  Молоко – 250 мл.  Соль, чёрный перец, специи по вкусу.  Взять 8 куриных яи</p>
				</li>

				
				<li>
