<br/>&nbsp;&nbsp; Метров двадцать. Кто-то умер. Точнее, умирал.
<br/>&nbsp;&nbsp; Да, бывает и такое - Тропа может открыться ДО момента смерти. Но никто еще не сумел предотвратить смерть, ставшую причиной появления Тропы. Не удавалось ни некроманту, ни тем, кто находился рядом. Во всяком случае, магической науке такие случаи неизвестны. Что-то связанное с причинно-следственными отношениями. Ходят легенды о таких случаях (как правило, со значительной романтической составляющей), но вот достоверных случаев - ни одного. Ну, это как убить собственного дедушку до того, как он... с бабушкой.
<br/>&nbsp;&nbsp; И, надеюсь, теперь понятно, почему появление где-нибудь некромага вызывает такую панику, а самих некромагов очень-очень не любят? А уж какие истории про нас выдумывают... Можно подумать, мы виноваты в том, что кому-то пришла пора заканчивать свое бренное существование. Хотя... по-всякому, наверно, бывало - сильно подозреваю, что строительство Тропной Сети не обошлось без человеческих жертвоприношений в особенно труднодоступных местах. Но, опять-таки, Тропную Сеть строили не некромаги, а Государство. 
<br/>&nbsp;&nbsp; Я ненавижу "рояли"! Не сам музыкальный инструмент, а, так сказать, причинно-следственную концепцию. Причин ровно две: первое - страдают другие, второе - ни к чему хорошему это не приводит... во всяком случае, в среднесрочной перспективе.
<br/>&nbsp;&nbsp; Темный эльфенок-дроу (если б речь шла о человеке, то можно было бы дать ему лет пятнадцать-шестнадцать... а так - под "тридцатник", наверно) слабо сучил ногами, как жук, нанизанный на острую корягу. Ну, да - вон обломанная толстая ветка, вон свежий слом на дереве. Сверзился с дерева. Метра четыре.
<br/>&nbsp;&nbsp; Только вот зачем он туда полез? В полночь. И, вообще, чего его в лес понесло-то? Даже при безалаберности мужчин-дроу, это... как-то слишком.
<br/>&nbsp;&nbsp; Острый копьеобразный сук пробил бедолаге живот и с осколками ребер и позвоночника вышел на спине. М-да, неприятная смерть.
<br/>&nbsp;&nbsp; Спасти его я не мог, даже если б у меня были на это силы. Ну, не по этой я части! Разве что рядом были бы накопители Дворца... и разрешение ими воспользоваться... и помощь квалифицированных целителей где-нибудь пятого-шестого ранга. Впрочем, помня об особенности возникновения Троп, не помогла бы и сама Хранитель Жизни (Кстати, стервой была, каких поискать! Моя Валька по сравнению с ней - просто душечка!).
<br/>&nbsp;&nbsp; Все, на что меня хватило, отключить ему болевые ощущения - это оказалось нетрудно, так как мозг его в этот момент был, образно говоря, раскрыт подобно бутону цветка. Что и неудивительно. Перестав получать болевые сигналы от умирающего организма (и, вообще, любые сигналы от тела ниже ключиц), парень пришел в себя, и зеленые глаза сфокусировались на мне. 
<br/>&nbsp;&nbsp; Пьянящий аромат чужой боли тоже исчез. Так что, можно сказать, мы оба вздохнули с облегчением.
<br/>&nbsp;&nbsp; - Я... Чтхххо... почччему...? - говорит, как и ожидалось на дроу. 
<br/>&nbsp;&nbsp; Нормальные вопросы умирающего человека. Я серьезно: о чем еще спрашивать, когда - ВСЁ? Тут никаких вопросов уже нет, вопросы заканчиваются.
<br/>&nbsp;&nbsp; - Ты умираешь. - Объясняю очевидное. - Страшно?
<br/>&nbsp;&nbsp; - Прихххольно! - Еще и рот в улыбке кривит, заливая кровью подбородок. - Спасхешшшь?
<br/>&nbsp;&nbsp; Голос глухой, шипящий с бульканьем. Ну, еще бы - видимо, и легкие пробиты, и диафрагма. Как вообще говорить умудряется?
<br/>&nbsp;&nbsp; Я присел перед ним, распластанным на суку, на корточки, чтобы наши глаза были вровень.
<br/>&nbsp;&nbsp; - Не получится... Выйти я сюда смог только потому, что все у тебя уже... окончательно. С концами, так сказать. Иначе б я на тебя не вышел. Как звать-то?
<br/>&nbsp;&nbsp; - Эмель. Ты... от Госпожи... нашей? Я пхавда... умру?
<br/>&nbsp;&nbsp; Госпожи? Ну, тут гадать и гадать - у каждого клана дроу своя персональная "Госпожа" - пантеон у них не то, чтобы сильно большой, но больше десятка. А где богов больше хотя бы трех - там беспорядок и путаница.
<br/>&nbsp;&nbsp; Дроу в темноте видят отлично, а я сейчас выгляжу, как опереточная божественная сущность - темный длинный плащ с капюшоном, мертвенно бледное по причине физического и магического истощения лицо, тлеющие угольками глаза, чуть заострившиеся клыки... Красавец! 
<br/>&nbsp;&nbsp; Наверно, он принял меня за посланника из свиты Киарансали. У Ллос посланники-мужчины отсутствуют, как класс (она их в основном трахает, убивает, кушает, превращает в пауков и всячески издевается... в произвольной последовательности). Велшарун - покровитель некромагии - совершенно точно не "госпожа", а совсем даже "господин". Посланником Илистри я не могу быть из-за специализации последней - эта Леди делами мертвых не занимается... И, вообще, некромагов недолюбливает. Сильно. Смертельно.
<br/>&nbsp;&nbsp; Скорее всего, Эмель - последователь Киарансали. Той самой, на жертвеннике которой мне предлагала устроить оргию Найристри... Надо ж, как повернулось. И теперь меня принимают за Ее Посланца - как там его? - Вестник Иджуо? Идзумо? Изя? Изая? Ох, мало меня Валька по верованиями дроу гоняла! Ох, мало!
<br/>&nbsp;&nbsp; А Эмель, получается... даже чуть-чуть коллега!
<br/>&nbsp;&nbsp; Я постучал ногтем по стволу сука, на который он нанизался. Эмель скосил глаза вниз и поморщился. Понял.
<br/>&nbsp;&nbsp; - Сам все понимаешь. - Покивал я. - Но ты уйдешь без боли. Уж это в моей... компетенции. И не бойся - где-нибудь да родишься - Тропа у тебя широкая получилась. И здешние неприятности забудешь. А там - детство, юность, приключения, девушки... или мальчики. Смотря, кем родишься. 
<br/>&nbsp;&nbsp; - Прихххольно! Хочу малчщиком... П'сланник... пжайста! Я готофхххх!
<br/>&nbsp;&nbsp; Он готов, надо ж... Люди перед лицом смерти ведут себя по-разному. Кто-то теряет последние крохи человечности, а кто-то взрослеет разом на десяток-другой лет и ведет себя соответствующе. 
<br/>&nbsp;&nbsp; - Ты куда-то торопишься? Не торопись. Минут десять еще протянешь. А я рядом побуду, чтоб тебе скучно не было.
<br/>&nbsp;&nbsp; - Спхасибхо, П'сланник... мхне не скхущщно... - И снова скалится. 
<br/>&nbsp;&nbsp; - Эмель, можно тебя попросить? Мне нужна твоя память, воспоминания. - Взгляд его стал подозрительным, даже испуганным, и я поторопился объяснить. - Просто посмотреть. Источником клянусь! Я как бы за тебя тут останусь. Если не возражаешь, конечно...
<br/>&nbsp;&nbsp; - Прихххольно! Кхххласс! Кхххуто! Мохду набей Умилью и его хххомпании! И Длинхххе - тогхе в мохххду! И моих тхххансфохххмехххов отдххай Эвелингу! А диски... - пусть Вихххитор забехххет - он вечно у меххххя их кьянчит... А Лади не вздумай обигхххать - она классная девхххёнка! Похххял?!
<br/>&nbsp;&nbsp; М-да... а ведь ему лет тридцать. Одно слово - мужчина дроу.
<br/>&nbsp;&nbsp; - Эй-эй! Погодь! Если я диски отдам, то во что же Я тогда играть буду?!
<br/>&nbsp;&nbsp; - Лахххно... дискхххи оставь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сколько энергии выделяется при смерти человека? 
<br/>&nbsp;&nbsp; Любое разумное существо считает себя пупом земли, центром мироздания, осью, о которую трутся белые медведи. Считать себя самым-самым - возможно, это даже такое свойство разума. Такой эгоцентризм - в его природе. Главная характеристика. И нет ничего удивительного в том, что прекращение существования этого "бугра на ровном месте" в Ткани Мира другими разумным "буграм" будет считаться чем-то выдающимся.
<br/>&nbsp;&nbsp; И кто б ни рассуждал на эту тему, он начинает описывать это, как некое Эпохальное Из Ряда Вон Выходящее Событие. 
<br/>&nbsp;&nbsp; Тут вам и "Звездные Войны", в которых джедаев скручивает от "возмущения в Силе", вызванной смертью разумных, тут вам и хрестоматийные некроманты, "черпающие силу в умерщвлении". И чем круче умерщвленный и чем больше он помучается перед смертью, тем больше этой самой энергии получает злодей-некромант. С молниями, воздушными ударами, световыми вспышками, парящим в воздухе мертвым телом и громогласным зловещим "муа-ха-ха!" (и каким-нибудь мощным фоновым долби-сурраунд).
<br/>&nbsp;&nbsp; Ну, что-то в этом есть, конечно. В кои-то веки эгоцентризм фантазирующего человеческого разума не ошибся и сделал правильное предположение. Частично. 
<br/>&nbsp;&nbsp; В мечте о "халяве" всегда так - что-нибудь обязательно будет прописано мелким шрифтом в столбце "Примечание".
<br/>&nbsp;&nbsp; Короче, НЕТ никаких океанов высвободившейся энергии от смерти разумного. Не-ту! Уж поверьте специалисту. Мироздание совершенно равнодушно относится к такому рядовому событию, как "смерть разумного" - одним больше, одним меньше, да тьфу! Ни тебе молний, ни бьющих в лицо ударных воздушных волн, ни свечения ионизированного воздуха, ни инфернального "муа-ха-ха!" 
<br/>&nbsp;&nbsp; В том числе и потому, что смерть - лишь этап в циклическом процессе... в котором имеющаяся потенциальная энергия (ну, если в терминах классической физики) обеспечивает продолжение этого самого процесса. Тут, знаете ли, не до траты энергии на всякие ненужные внешние спецэффекты. 
<br/>&nbsp;&nbsp; И это правильно. Это логично. "Закон сохранения энергии" - самый главный закон после "закона подлости". Ну, откуда взяться излишку энергии в замкнутой системе? Откуда? 
<br/>&nbsp;&nbsp; Некоторое количество энергии от прекращения работы системы "биологический организм некогда здорового существа", конечно, высвобождаются, а вот все остальное... Все остальное уходит на <i>П</i><i>родолжение</i> банкета.
<br/>&nbsp;&nbsp; И вот тут начинается самое интересное.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <i>- </i><i>Пожалуйста, не </i><i>отвлекайся</i><i>, Альфирин! Мы сейчас подходим к сути того, что </i><i>ты из себя представляешь</i><i>! Я бы не хотел огорчать </i><i>Мудрейшую</i><i> известием о том, что </i><i>ее уч</i><i>... раб</i><i> не в состоянии сосредоточиться на простейшем материале! Слышал, в последнее время она </i><i>тобой слегка... разочарована! Цени</i><i> мой гума</i><i>низм, уважаемый Альфирин! Цени</i><i>!</i><i> Чтобы </i><i>понять</i><i> все </i><i>то, что я </i><i>тебе</i><i> </i><i>сейчас </i><i>рассказываю</i><i>, и что ты благополучно пропускаешь мимо ушей, строя глазки моим ученицам... Так вот для этого </i><i>наши предки складывали многотысячные гекатомбы, приносили </i><i>многочисленные </i><i>жертвы на алтарях</i><i> и капищах</i><i>... и творили прочие глупости. Или </i><i>ты</i><i> </i><i>хочешь</i><i> пойти по их </i><i>стопам</i><i>?</i><i>... О! </i><i>Мудрейшая</i><i>! </i><i>Вам не стоило отвлекаться от государственных дел, чтобы лично почтить своим присутствием мою школу! Нет-нет, не подумайте, это великая честь для меня! </i><i>Нет-нет, </i><i>юноша</i><i> очень старательный и внимательный! И он нам сейчас расскажет все, что только что от меня услышал. Не так ли, уважаемый Альфирин?</i><i> Вы же помните про мой гуманизм, не так ли?</i><i> </i><i>А м</i><i>ы с </i><i>госпожой Вальянирой</i><i> внимательно </i><i>вас по</i><i>слушаем. Ита-а-ак...?</i><i></i>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ... и вот тут начинается самое интересное. 
<br/>&nbsp;&nbsp; Суть некромагии. Энергия и информационная оболочка, являющиеся основой того, что принято называть "душа", "дух", "сознание". Она транспортируется к следующему носителю... но это нас не интересует (неожиданно, правда?).
<br/>&nbsp;&nbsp; Да, совершенно верно! Нас, как разумных прагматичных существ, интересует среда для этой транспортировки! А именно...
<br/>&nbsp;&nbsp; Тропа Мертвых. 
<br/>&nbsp;&nbsp; Нечто нематериальное, но соединенное <i>намертво</i> с материальным миром. И пронизывающее все пространство, где живут - и умирают! - живые организмы!
<br/>&nbsp;&nbsp; И вот тут-то и выходят на сцену некромаги! Их Источник, в силу своей природы, просто создан для взаимодействия с Тропою. И перемещения по этой Тропе (и все-все-все, связанное с этим перемещением и сопутствующими... действиями) это и есть основной фронт работ некромагов.
<br/>&nbsp;&nbsp; Если кто не понял, сейчас были очень сжато пересказан толстенный учебник "Начала магии смерти" для нулевых и первых рангов. Издание семьдесят девятое, переработанное. Авторов, уж простите, не запомнил. Даже не пытался.
<br/>&nbsp;&nbsp; Вот и все. А вы чего ожидали? Ну, там, в учебнике, еще стишки были, пронизанные аллегориями и иносказаниями. Для лучшего понимания. В огромных количествах. И формулы. В количествах просто астрономических. Для задротов. Интересует? Оттож!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Удачных перерождений, Эмель Эакен Эль! - Я отнял пальцы от висков и разорвал зрительный контакт с его глазами.
<br/>&nbsp;&nbsp; И бухнулся пятой точкой на листву, так как ноги уже не держали.
<br/>&nbsp;&nbsp; - Прихххольно! С-с-спасибо, Пххх'сланник!
<br/>&nbsp;&nbsp; - Развлекайся, Эмель. - Удалось прохрипеть пересохшим горлом. -  Надеюсь, ты будешь мальчиком и хорошенько там повеселишься!
<br/>&nbsp;&nbsp; И кто сейчас подумал, что я ерничаю, тот мудак. Я совершенно искренен! Пожелание - это информация, "заправленная" волей. Мое, мага смерти, пожелание-напутствие... да и вообще воля, изреченная любым неслабым магом... ну, как минимум, помогает (или - наоборот - зависит от обстоятельств, при которых было вербализовано). И это - самое меньшее, что я могу дать тому, кто столь удачно и своевременно подарил мне "легенду" и дал "личину".
<br/>&nbsp;&nbsp; Теперь я - Эмель Эакен Эль... Как и ожидалось от этого "рояля". Как-то языколомно получается. Будешь у меня Емелей! 
<br/>&nbsp;&nbsp; Тело погибшего подростка осыпалось сероватым прахом. От трупов избавляться - это я умею. Всплеск энергии был едва ощутим - сил у Эмеля уже практически не было.
<br/>&nbsp;&nbsp; А я принялся обустраивать место будущей сценки "пронырливый сорванец-дроу сверзился с дерева". Еще надо головой об ствол приложиться, чтобы частичную амнезию симулировать - в "Ментальном ткачестве" я еще слабее, чем в математике. Язык, социальные навыки, внешность и основные сведения о ближайшем окружении. И все. На большее не хватило ни сил, ни времени, ни мастерства. Явно недостаточно для настоящего Марти Сью, пытающегося сойти за аборигена.
<br/>&nbsp;&nbsp; Ох, ты ж! Еще ж и внешность менять! Ну, роста мы практически одинакового - тут все в порядке, цвет кожи - это совсем ерунда, цвет глаз - тоже. А вот лицо... с моими "умениями" в морфинге... 
<br/>&nbsp;&nbsp; Я грустно посмотрел на ствол дерева, о которое собирался приложиться затылком. Уверен, что дерево ехидно посмотрело на меня в ответ. Будет... как минимум неприятно. Морд... лицом лупиться в ствол дерева - это всегда неприятно. Уж поверьте моему опыту!
<br/>&nbsp;&nbsp; А ведь Вальянира предупреждала: не дойдет через голову, будет доходить через руки... а вот до меня будет сейчас доходить через морду лица.
<br/>&nbsp;&nbsp; Ну... поехали!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Витя, и таки шо ж ты прислал в наше бюрократическое болото, дорогой мой нехороший человек?
<br/>&nbsp;&nbsp; - Заявка на списание, Захар Исаакович.
<br/>&nbsp;&nbsp; - Я таки не могу принять сию писульку! Категорически! Вот что хочешь со мной делай кроме совсем уж жестких и неприятных вещей! Я всего лишь жалкий никчемный заместитель командующего флота по тылу и снабжению, и наша дражайшая Сабрина Вольфовна меня совсем-совсем не поймет. И будут жестокие и неприятные вещи! Понимаешь, дорогой мой нехороший? Жесткие и неприятные!
<br/>&nbsp;&nbsp; - Там заключение искина, проводившего диагностику, и компетентной комиссии, Захар Исаакович. Выход из строя энергетических узлов. Выработка ресурса. Износ на восемьдесят процентов. Использовать в разведывательных целях нельзя. Как вы и сказали - категорически! Все запротоколировано, сигнатуры членов комиссии стоят. Все честь по чести!
<br/>&nbsp;&nbsp; - У всех, да? Одновременно, да? У всех трехсот десяти модулей, да? Вот объясни мне, старому и немощному, как качественные следящие модули со сроком годности двадцать один год, произведенные четыре года назад, могли получить износ на девяносто процентов, а? А вот это что? Что это такое: "Полная утеря маскирующего слоя". У них там что, перья осыпались? Линька? Вот скажи! Скажи!
<br/>&nbsp;&nbsp; - Понятия не имею! Это Эльдар, Захар Исаакович. Я уже отправил отчет в научную часть.
<br/>&nbsp;&nbsp; - Хм... в научную часть - это хорошо. Это правильно, дорогой ты мой человек... А вот это что? "Околокритическое разрушение реактора изделия "Веретено-КС". Это как?
<br/>&nbsp;&nbsp; - (со вздохом) Это Эльдар, Захар Исаакович.
<br/>&nbsp;&nbsp; - И - тоже в научную часть, да?
<br/>&nbsp;&nbsp; - Никак нет, Захар Исаакович. Разрушение реактора экспериментального разведывательного шаттла-носителя - это по ведомству Особого Отдела!
<br/>&nbsp;&nbsp; - Хм... это тоже хорошо. Я бы даже сказал очень-очень хорошо. Ладно. А заключение нашего героического Особого Отдела? Где оно? Где, я таки внимательно вас спрашиваю?
<br/>&nbsp;&nbsp; - Будет.
<br/>&nbsp;&nbsp; - "Будет"? И таки когда же? Когда ж таки?
<br/>&nbsp;&nbsp; - А Звезды ведают, Захар Исаакович! А то вы не знаете, как работает наш героический...
<br/>&nbsp;&nbsp; - Знаю, Витя. Знаю. Отсюда следует вывод - "птичек" я, так и быть, списываю. А вот "Веретено", уж извини, приму под списание только когда получу официальное заключение компетентных героических органов!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; "Командующему 15-м Экспедиционным Флотом ("Сигма")
<br/>&nbsp;&nbsp; адмиралу Сабрине Левицкой 
<br/>&nbsp;&nbsp; От начальника исследовательского отдела
<br/>&nbsp;&nbsp; коммодора Сергея Штраус 
<br/>&nbsp;&nbsp; Детальное обследование северного плато на острове Алям-Арахейн (в рамках расследования причин порчи специзделия "Веретено-КС", серийный номер XXXXX) выявило высокоэнтропийную локалиованную аномалию диаметром пятьдесят шесть метров. Максимальная интенсивность поля - девятьсот десять условных единиц. Средняя интенсивность поля - шестьсот сорок три условных единицы. Скорость уменьшения интенсивности поля при сохранении динамики позволяет утверждать, что аномалия полностью исчезнет через 240-270 дней.
<br/>&nbsp;&nbsp; (ссылка на графики, ссылка на карту)
<br/>&nbsp;&nbsp; Внешними проявлениями аномалии служит, в частности: ускоренное разрушение искусственных упорядоченных структур, в том числе информационных. Например: ускоренное разрушение механических деталей, огрубление допусков, старение материалов, выход из строя электронных схем, быстрая разрядка аккумуляторов, разрушение информационных носителей, включая кристаллические (так называемые "для вечного хранения").
<br/>&nbsp;&nbsp; Удалось установить, что воздействие аномалии может быть снижено при использовании генераторов защитных полей "Барьер-МК", "Алобастер" производства ЗС, генераторов "КаНеко", "ДакНеко" и "Уруми" производства ИСЗ.
<br/>&nbsp;&nbsp; Документальный поиск показал, что северное плато острова Алям-Арахейн связано с проведением операции "Сны оружия", информация о котором выходит за рамки компетенции подчиненного мне отдела.
<br/>&nbsp;&nbsp; Прошу Вашего разрешения на использование площадки плато Алям-Арахейн в качестве полигона для испытаний новейших систем постановки защиты, улучшения защищенности различного оборудования и снижения воздействия подобных аномалий на образцы вооружений.
<br/>&nbsp;&nbsp; Также прошу Вашего разрешения на допуск к материалам по проекту "Сны оружия"
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Резолюция: 
<br/>&nbsp;&nbsp; 1. Использовать плато Алям-Арахейн разрешаю. 
<br/>&nbsp;&nbsp; 2. В допуске к материалам по проекту "Сны Оружия" отказано"
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b><i>Глава 5</i></b><b><i>. Протоколы карантина</i></b><b><i></i></b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Жители поселка, в котором жил Эмель, как-то подозрительно быстро собрались, организовались, выстроились в линию и прочесали лес. Животных - поисковых собак - не использовали. Дроу собак не держат - нелюбовь у дроу к собаками взаимная. С кошками - да - полное взаимопонимание, но в качестве поискового животного кошку использовать пока еще не додумались.
<br/>&nbsp;&nbsp; И надо прекращать называть их "дроу". Мы ж теперь соплеменники, как ни как! <i>Илитиири</i>!
<br/>&nbsp;&nbsp; Эмеля нашли не так чтобы сразу, но и не долго - на холодной земле я провалялся каких-то два часа, пока кто-то из жителей поселка на меня не вышел. А поскольку "спасателей" я ждал гораздо позже и рассчитывал мерзнуть до утра, то - никаких обид! 
<br/>&nbsp;&nbsp; Началась ожидаемая суета. Теребили, дергали... по щекам, разумеется, не шлепали - было прекрасно видно, что мне уже досталось по всему "циферблату" от дерева, которое я, видимо, чем-то обидел. 
<br/>&nbsp;&nbsp; Илитиири, в отличие от квенья, с лесом совсем не "на ты". Мы, дроу, больше по подземной части Поэтому въехавший "таблом" в ствол мальчик ни у кого никаких вопросов не вызвал. И в тонкостях траектории моего падения с дерева разбираться не стали - осторожно положили пострадавшего на расстеленное одеяло (или плащ - я не присматривался) и потащили в поселок.
<br/>&nbsp;&nbsp; Краем глаза, продолжая изображать несколько сумеречное состояние (ну, там же сотрясение должно быть, как минимум!), я отметил несколько двух-, трехэтажных домов в урбанистическом стиле "совок восьмидесятых" - серые кирпичные многоквартирные коробки, ... с тарелками спутниковых антенн и решетками то ли телевизионных антенн, то ли радиоантенн. 
<br/>&nbsp;&nbsp; Я удивился, если честно: у илитиири было несколько Нижних Городов - в основном, на юге, у побережья. На поверхности, как мои новые соотечественники, они старались не селиться - Валька говорила, что им это неуютно - что-то вроде боязни открытых пространств, но выраженная чуть мягче.
<br/>&nbsp;&nbsp; Ах, вот оно что! У побережья! Если океан поднялся на несколько сотен метров, то Нижние Города оказались затопленными. А даже если особо укрепленные подземные цитадели с возможностью герметичной изоляции... ну, понятно - вряд ли цитадели под уровнем моря могли продержаться без воздуха достаточно времени. Может быть даже какие-нибудь тектонические сдвиги из-за неведомого катаклизма добавили разрушений.
<br/>&nbsp;&nbsp; В маленьких двориках рядочками стояли разноцветные малолитражки достаточно современного (на момент моего Первого убытия) вида. Значительная часть машин - пикапы и фургончики.  А у них тут прогрессорство, получается, идет полным ходом!
<br/>&nbsp;&nbsp; А ничего так! Цивилизация! После многочисленных "оговорок" и намеков землянки Ольги Шульц про деградацию современного  общества чуть ли не до средневековья я ожидал гораздо худшего.
<br/>&nbsp;&nbsp; У них даже какой-то аналог "Скорой помощи" есть! И мобильные телефоны, с помощью которых и об обнаружении "этого засранца" сообщили и "Скорую" вызвали. Белую, с красной полосой. С синим маячком и эмблемой "посох Асклепия" - межзвездного  символа медицины. 
<br/>&nbsp;&nbsp; (А уж как я был удивлен, обнаружив, что маги-целители здесь используют "земной" символ фармакологии! То есть мало того, что символ трактуется почти так же, как на моей родине, так маги-целители - маги! - видят основу своей работы в немагической составляющей целительного воздействия на болящий организм)
<br/>&nbsp;&nbsp; "Скорая" - это, наверно, надо было ожидать. Ведь социальную систему им наверняка земляне "ставили", и какая-никакая служба скорой медицинской помощи у них просто обязана была появиться. 
<br/>&nbsp;&nbsp; Но, вот что странно, "скорая помощь" имеется и ее вызвали, а вот в полицию сообщать почему-то не стали. Во всяком случае, о том, что пропащий нашелся. Должна же у них быть полиция, или милиция, или стража? Ну, если уж земляне к их политическому устройству руки приложили. А тут без хорошей полиции - никак!
<br/>&nbsp;&nbsp; А еще - белье, развешенное на просушку во дворах! Как домой попал!
<br/>&nbsp;&nbsp; Никого, кроме илитиири, я не заметил. Ни драконидов, ни людей, ни светлых квенья.
<br/>&nbsp;&nbsp; Я "пришел в себя" в больнице в круглосуточном приемном покое. Стены, до половины высоты от пола крашенные зеленой краской, рассохшиеся деревянные полы, стенды на стенах с документами и выписками из инструкций, маленькие плакатики о необходимости ежегодных прививок, соблюдения гигиены и здорового образа жизни... Все казенно и стандартно. И так знакомо.
<br/>&nbsp;&nbsp; Интересно, у эльдарийцев с этим какие-то проблемы? Я про личную гигиену. У них и баня была (а какая банька в "Орхидее" была, м-м-м!), и правила ежевечернего омовения, и обычай омовения рук перед трапезой... Или все-таки были у них тут настоящие Темные Века со "свинарником" Средневековья?
<br/>&nbsp;&nbsp; А насчет прививок - да - на Эльдар о прививках узнали впервые четыреста лет назад. От меня. Сама-то идея Вальке понравилась, но, исключительно, как пример людской изворотливости и изобретательности. И дальше нее и двух-трех специалистов-целителей эта идея не пошла: практического смысла в ней не было - эпидемии никак не угрожали нации, в которой едва ли не половина населения являлась магами.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Врач-человек неодобрительно качал головой, но от выводов или замечаний, касающихся порядков в кланах дроу, благоразумно воздерживался... 
<br/>&nbsp;&nbsp; С большим трудом уловив несколько поверхностных мыслей-нитей врача, я понял, что он считает меня жертвой подростковой драки. Дескать, избили бедного мальчика. Наивный: у дроу матриархат, и мальчики в драках со <i>своими</i> практически не участвуют... Ну, так было. Сейчас-то могло и поменяться, конечно.
<br/>&nbsp;&nbsp; А от комментариев он воздерживался по одной простой причине - у дверей мрачной темной скалой стенку подпирала мамО, сложив сильные руки под не менее силь... выдающейся грудью.
<br/>&nbsp;&nbsp; Монументальная женщина. Статная рослая дроу. Нет, вот конкретно она не была биологической матерью мальчика. Она была матриархом клана Эакен. А настоящая мама в это время нервничала в приемной - уж ее-то врач выгнал из кабинета почти сразу. А матриарха клана, разумеется, выгнать не посмел.
<br/>&nbsp;&nbsp; - Шрамы, боюсь, останутся. - Сказал врач, аккуратно накладывая швы. - Мог бы порекомендовать regenerol, но - сами понимаете - достать его нереально. В нашем захолустье - уж точно. Только очень вас прошу, уважаемая Наокирис, хотя бы недельку воздержитесь от этой вашей... народной медицины.
<br/>&nbsp;&nbsp; "Регенерол"? Что за зверь? Какая-то панацея? Судя по названию - что-то из земных лекарств. А почему у местных его нет? Земляне таки зажилили лекарство от всех болезней? И что подразумевается под "народной медициной"? Уж не магия ли, которой я пока не видел ни от своих соклановцев, ни от врача (который, наверняка, тоже местный).
