consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40304">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vybor_sistemy_nalooblozheniya_dlya_ip_25" target="_blank">Выбор системы налообложения для ИП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Планирую открыть ИП. Деятельность - отделка квартир. Ориентировочный месячный оборот - 500 000 руб., официально работать буду только я. Подскажите пожалуйста, попадает ли эта деятельность под ЕНВД, и какую систему налогообложения выгоднее применять в моём случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40305">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_1853" target="_blank">Алименты.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. <br />
Я хотела бы проконсультироваться по поводу алиментов. <br />
Дело в том, что я из получаю, но на имя моей матери. <br />
Так как я совершеннолетняя и проживаю отдельно от неё, то хотелось бы получать их непосредственно на себя. Что мне нужно для этого сделать? И как можно ускорить процесс? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40309">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/za_dolzhnost_po_mikro_kreditam_24" target="_blank">За должность по микро кредитам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!! Скажите как поступить в данной ситуации- я брал микро займ в размере 2000 рублей, в интернете, прошло около полугода, а 29 июня пришло от приставов письмо о за должности в размере 36000, и в десяти дневный срок надо уплатить!! Приказ от 3 мая! Его можно обжаловать в десяти дневный срок, но срок уже прошло!! Что мне делать и какую сумму могу заплатить??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40352">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/snyatie_ipotechnogo_obremeneniya_1" target="_blank">Снятие ипотечного обременения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У частного лица приобреталась квартира. Оплата производилась частями, поэтому наложено обременение. Оплата произвелась в полном объеме. Чтобы снять обременение нужно заявление обеих сторон, но продавец отказывается. Каковы действия, чтобы снять обременение в одностороннем порядке?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40310">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilaya_plocshad_1" target="_blank">Жилая площадь</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я стою в очереди на получении жилья. Сестра моего мужа хочет оформить на него участок земли, на нем находятся баня и строящийся дом(фундамент и стены)всё. Проект на постройку дома есть. Может ли это оформление помешать мне при получении квартиры? Я имею ввиду квадраты постройки.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40312">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_obracshatsya_10" target="_blank">Куда обращаться?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я знаю, что определенные люди употребляют наркотики. можно ли обратиться анонимно в мвд или госнаркоконтроль? не хочу афишировать свое имя, тк боюсь за свою жизнь.<br />
Человек трое: двое мужчин и одна женщина. Один из мужчин сидел по статье 228, другой по этой же статье сейчас имеет условный срок. Женщина по этой же статье под следствием. Двух из них я знаю полные ФИО и телефоны, женщины знаю только имя и телефон. Одного из них знаю фактический адрес пребывания. Что им грозит, если во время обыска их возьмут с поличным?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40313">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raspiska_101" target="_blank">Расписка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня в расписке нет даты отдачи расписка выдана 10 10 2007 должник все переписал на родственников могу ли я возбудить 4 159 ук так как сроки поджимают и он не сможет отдать долг</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40315">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tonirovka_265" target="_blank">Тонировка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Остановили сотрудники ДПС за тонировку передних и лобового стёкол , выписали штраф и к нему требование о том что я Ее должен снять в течении 10 дней или около этого, я поехал в автосервис снял тонировку ( на руки дали заказ наряд, с кассовым чеком печатью вин, гос номер авто) после чего не долго думая</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40316">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_zabrat_zemlyu_posle_izmeneniya_v_gen" target="_blank">Могут ли забрать землю после изменения в Генплане вида разрешонного использования земли.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я владелец земельного участка на котором расположено индивидуальное жилое строение. Мама получила старенький домик от дедушки по наследству я его реконструировал. В проекте Генерального плана развития города до 2025 года вид разрешенного использования земли района в котором находится мой участок и другие так же с индивидуальными жилыми домами изменено с Ж2(индивидуальное жилое строительство)на Ж3(зона застройки малоэтажными многоквартирными строениями)Вопрос заключается в следующем. Если Генплан примут в таком виде и потом на основании его примут правила землепользования и застройки(ПЗЗ)будет ли тогда считаться что я использую землю не по назначению могут ли меня лишить участка и дома выплатив компенсацию или вообще без нее либо просто среди наших домов будут постепенно появляться малоэтажные многоквартирные дома на месте тех участков которые согласятся люди продать а нас не тронут?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40317">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vernut_svoj_dokument_3" target="_blank">Как вернуть свой документ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я беременная на 4 месяце. Моя мать не отдает мой паспорт. Участковый не помогает. Что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40318">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_byt_priyomnoj_sestre_ani_18" target="_blank">Как быть приёмной сестре Ани</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня мать взела в опеку грудного ребёнка, она выросла ей 17лет. Мать перестала получать за неё деньги и отвернулась от неё. т. к она поступилу в колледж. От государства ей дают продуктами и один раз в год на одежду. Ходила я в органы опеки там говорит что мать за неё ответствинности не несёт. Ребёнок находится на государственном обеспичении. Как быть ребёнку и где ей жить.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40319">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vrach_otkazal_prisutstvie_mamy_v_perevyazochn" target="_blank">Врач отказал присутствие мамы в перевязочной, прав ли он?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ребёнок получил травму ноги. При обращении в больницу мама потребовала её присутствие при проведении операции - ушивание раны, опасаясь что ребёнку введут не то лекарство. Врач запретил ей присутствовать на операции. Законны ли действия врача? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40320">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zapisi_v_trudovoj_knizhke_41" target="_blank">Записи в трудовой книжке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой педагогический стаж 27 лет. В школе я работала учителем физики, о чем есть запись в трудовой книжке, с 2011 г в этой же школе я стала по совместительству работать учителем математики. С 2014 г я  стала работать только учителем математики. Но в трудовой книжке записей о работе учителем математики нет. Эти записи важны, так как при аттестации на категорию учитывается стаж работы по конкретной специальности(учитель математики). На мои просьбы сделать соответствующую запись в трудовой книжке администрация отвечает отказом, т. к. нет приказов о назначении меня учителем математики. Произошло это из- за неправильного ведения документации и смены директора. Как можно исправит данную ситуацию? Доказать, что я работала учителем математики можно - есть классные журналы, в которых указывается ФИО учителя.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40321">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raschet_pensii_v_rosgvardii_23" target="_blank">Расчет пенсии в росгвардии.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Увольняюсь на пенсию и имею стаж 30 лет общей выслуги, но почему- то пенсии считают до 01 октября 2016 года (момент перехода из полиции в Росгвардию), а остальные месяцы не в счет! ПОЧЕМУ? (дата моего увольнения будет 07июня 2017г) На 19 января 2017г. мой стаж составил 30 лет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40364">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_za_otpusk_po_uhodu_za_rebyonkom_do_1" target="_blank">Выплаты за отпуск по уходу за ребёнком до 1,5 лет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня вопрос про выплаты за отпуск по уходу за ребёнком до 1,5 лет. Я работаю официально, бухгалтер нассчитала 40% от оклада 16000р (это то, что я буду получать до 1,5 лет) у моего мужа оклад значительно выше, и если отправить его в отпуск по уходу за ребёнком до 1,5 лет, то он будет получать максимальную сумму (23000р с этого года), он может написать заявление на совмещение, его рабочий день сократится на час и параллельно он будет в отпуске по уходу за ребёнком. Подскажите, пожалуйста, что мне писать на работе?  Увольняться?  Или же есть какой то способ, чтоб мне не увольняться, чтоб стаж шёл, а муж получал деньги. Очень интересует этот вопрос. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40365">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pereraschyot_zarabotnoj_platy_v_svyazi_s_povy" target="_blank">Перерасчёт заработной платы в связи с повышением зп. берется ли при расчёте за прошлые месяцы доплата за дополнительную работу в порядке совмещения по соглашению сторон</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Гр. ...... с 01 . 11. 15 г работает рабочим по комплексному обслуживанию и ремонту зданий, с 28. 02.17 он выполняет доп. работу по профессии дворник на 0,5 ставки в порядке совмещения, доплата за выполнение работы - 5000р.(по соглашению сторон, по договору) С января 2017 года з. п по основной работе( рабочий по комплексному обслуживанию и ремонту зданий) повышается до 19000, а была , допустим 9000,  при перерасчёте зп по основной работе бухгалтер берет в расчёт и 5000 р за совмещаемую работу дворником и вычитает эти средства из общей суммы, которую должны переначислить по основной работе, правомерно ли это? должны ли учитывать эти 5000 при перерасчёте, ведь он их отработал и это была совмещенная работа, а не основная, где по соглашению сторон он отработал и получил свои 5000р??? помогите, решить вопрос! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40368">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_pretendovat_pri_razvode_18" target="_blank">На что мне можно претендовать при разводе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Развожусь с женой, дом покупали на материнский капитал , как он будет делиться и будет ли делится вообще. у нас 3 детей какую часть от дома получат они . в доме не кто не прописан. я прописан у своих родителей,  жена и дети у ее </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40369">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_3124" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте хотелось бы узнать как развестись с женой? проживаю в россии у меня рвп жена на украине просил её что бы она сама сходила развелась она сказала что ей это ненужно у неё денег нет. можно ли развестись дистанционно или же нужно ехать на украину.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40322">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_posle_uhoda_za_rebenkom_2" target="_blank">Отпуск после ухода за ребенком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если после ухода за ребенком  отработала 3 месяц . Отпуск полагается ? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40324">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyut_li_pravo_vyschityaat_po_50_po_ispolni" target="_blank">Имеют ли право высчитыаать по 50% по исполнительному листу?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! у меня сложилась такая ситуация, пришёл исполнительный лист мужу на работу снимают 50% и с зарплаты и с аванса. Семья у нас многодетная 3ое детей. Я слышела что с многодетных имеют право снимать не более 15%. Это правда?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40325">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vernut_zadolzhennost_po_alimentam_i_ih_ez" target="_blank">Как вернуть задолженность по алиментам и их ежемесячное перечисление после того как бывший муж вышел на военную пенсию и сменил место жительства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
 Ситуация такая: Ответчик, вышел на военную пенсию в августе 2016 года. Естественно алименты перестали перечислять с того времени. Он проживал в г. Морозовск Ростовской области. Теперь проживает в г. Ростов на Дону. Осложняется тем, что приставы, которые вели дело по алиментам находятся в г. Морозовск Ростовской обл., а я живу во Владимире.<br />
Копию письма от ЕРЦ я получила еще в сентябре прошлого года, что ответчик уволился. Но приставы г. Морозовска не мычат ни телятся. Я начала им звонить еще в декабре. Мол так и так, как обстоит дело, когда возобновятся выплаты. Но ответ от них был: Мы никакого письма не получали. Я давай звонить в ЕРЦ в Москву, мол еще раз отправьте им письмо. Отправили. <br />
Получили приставы г. Морозовска Ростовской обл. его только в январе 2017 года. И с тех пор тянут резину. Уж не знаю когда они возобновили дело. Но до сих пор я не получаю алиментов.<br />
 Пристав сказал мне, что он направил какие то документы в военкомат по месту прописки ответчика, в апреле, но почему то не доводит дело до конца, не узнал, получили ли военкомат эти документы или нет. На мои  звонки отвечает редко и говорит всегда одно и тоже:" Человек, который этим занимается болел, или в отпуске был или еще что- нибудь." Что мне делать?? Ведь это его работа. Как заставить пристава выполнить его работу? Звонить в другой регион дорого. Кто мне может помочь довести дело до конца? В августе будет год, как я не получаю алименты.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40326">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_sdelat_dokument_socialnogo_najma_b" target="_blank">Можно ли сделать документ социального найма, без главного квартиросъёмщика </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, меня зовут Анна. У нас квартира не приватизированна, документа социального найма нет. Мой отец, главный квартиросъёмщик не хочет делать документ социального найма. Могу ли я сделать его сама без его согласия, так как тоже там прописана?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40327">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredity_skolko_dejstvuet_dogovor_18" target="_blank">Кредиты. сколько действует договор?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На меня банк связной написал заявление в полицию участковому. Кредит брала в 2012 году</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40329">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_ustanavlivaetsya_otcovstvo_v_sude_3" target="_blank">Как устанавливается отцовство в суде?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Мать ребёнка хочет подать в суд на отца для установления отцовства через 4 года после рождения. Не были никогда мужем и женой. В свидетельстве о рождение отцом не указан. Как она сможет доказать отцовство?<br />
И обязан ли отец давать свою фамилию ребёнку?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40370">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/molodoj_specialist_183" target="_blank">Молодой специалист</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! <br />
Можете пожалуйста ответить на мой вопрос?<br />
Я заканчиваю пед. институт, еду работать в село по своей прописке. Будут ли подъёмные? И какие льготы для молодого специалиста мне полагаются?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40374">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_236" target="_blank">Отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Увольняюсь 21 июня по окончании контракта. основной отпуск 45 суток (21 год выслуги) и 15 по 365 пр. Вопрос: сколько суток отпуска мне положено?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40375">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_hochet_podat_v_sud_za_neuplatu_chego_oz" target="_blank">Банк хочет подать в суд за неуплату. Чего ожидать при тяжелой материальной ситуации?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2013 году взяла кредит на большую сумму в коммерческом банке. Исправно платила на протяжении 2,5 лет. Затем вынуждена была сменить работу, заработная плата оказалась ниже. Муж вскоре потерял хорошо оплачиваемую работу. Оформила в том же банке рефинансирование на остаток суммы и с меньшими ежемесячными платежами. С апреля месяца платить не могу. Банк прислал требование о возврате остатка в двойном размере. На мое предложение снизить размер ежемесячного платежа не согласился. Дал мне месяц для погашения задолженности. Воспитываю 5 несовершеннолетних детей. нахожусь в отпуске по уходу за ребенком (ребенку 3 месяца), муж из семьи ушел, идет бракоразводный процесс. Чего ждать от суда, возможно ли решение в мою пользу. Каковы мои действия в настоящий момент?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40376">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podarochnye_sertifikaty_nds_25" target="_blank">Подарочные сертификаты НДС</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Организация у нас приобрела подарочные сертификаты в марте, срок действия до апреля. В марте месяце приняли почти все сертификаты. Сдали декларацию включив полную сумму аванса за сертификаты. В апреле остался неиспользованный сертификат. Как я понимаю нужно уменьшить сумму аванса 91,02/76АВ на неиспользованный сертификат, но мы уже сдали декларацию. Как правильно будет оформить проводки?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40377">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_474" target="_blank">Увольнение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>С предприятием расторгается договор согласно п7 части первой статьи 77 ТКРФ, какие выплаты мне положены</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40332">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabotodatel_trebuet_vernut_nazad_ranee_vyplac" target="_blank">Работодатель требует вернуть назад ранее выплаченную премию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, ув. юристы. Вчера работодатель заявил, что премия, выплаченная в январе 2017 года  была насчитана ошибочно и потребовал заполнить бланк заявления о моем согласии на возврат денежных средств в размере ошибочно выплаченной премии. Считаю действия работодателя неправомерными, но хотелось бы получить более квалифицированный ответ и поддержку с вашей стороны. Заранее благодарен. С уважением, Дмитрий.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40333">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kto_prav_2" target="_blank">Кто прав?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времяни суток! Вопрос такой кто не прав в ситуации, сидя вместе со знакомыми снимал двух приятелей банкету один из них говорит не снимай, повторив пару раз махнул рукой так как я не прекратил сьемку, и телефон вылетил из рук и разбилсось стекло чтоб поменять его сумма 15.000 рублей, что делать кто прав кто не прав?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40334">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomocsh_po_zacshite_diploma_6" target="_blank">Помощь по защите диплома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день)хотела узнать у вас чем отличается конституционно правовые нормы Спб от конституционно правовых норм Лен. обл.?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40335">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_roditeli_ugrozhayut_vyseleniem_1" target="_blank">Помогите. Родители угрожают выселением</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне 27 двое детей и муж иностранец. Прописаны все в квартире моих родителей 46м кв. Муж уехал к себе на родину. Родители в квартире не живут. У них огромный загородный дом. На какую часть квартиры мы с деть можем притендовать. Квартира родителями получена в 90- е и неприватизирована.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40336">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_i_moi_roditeli_zabrat_dokumenty_iz" target="_blank">Могу ли я и мои родители забрать документы из техникума?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мне 17 лет, могу ли я и мои родители забрать документы из техникума? Мне говорят что до 18 лет я не имею права забирать документы.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40337">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/neotgudyannyj_ltpusk_4" target="_blank"> Неотгудянный лтпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2017 году дают отпуск за 2015. по какой зарплате должнв насчитываться отпускные</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40339">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_razreshenie_14" target="_blank">Нужно ли разрешение?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Нужно ли разрешение от отца, чтобы поехать с мамой заграницу (мама с папой в разводе) мне 16 лет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40340">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogovyj_vychet_1627" target="_blank">Налоговый вычет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я подала документы в Ленинскую налоговую инспекцию на имущественный вычет при покупке квартиры. Документы приняли, потом позвонили и попросили предоставить чеки подтверждающие оплату квартиры, чеки я не нашла. В банке где производился расчет с продавцами (их было 3 хозяина) такую выписку подтверждение дать не могут, потому что 25.10.2012 г. мой счет был закрыт и открыт новый счет на остаток. Получается, что я выплатила продавцам  1750000 рублей наличными. Но ведь деньги были зачислены каждому продавцу на книжку и  наличных денег мы не видели. Теперь я написала письмо, как сказала мне оператор его отправят в Москву, чтобы проверить по базе там. У меня вопрос, что я должна делать, если придет отрицательный ответ на мой запрос? Мне не дадут налоговый вычет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40341">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/potrebitelskij_kredit_248" target="_blank">Потребительский кредит</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, взял потребительский кредит в салоне сотовой связи, через две недели позвонил сотрудник салона и попросил придти для переписания договора, так как обнаружилась ошибка в кредитном договоре, законно ли это? что делать в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40343">
	    <div class="block-border-inside">
