samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;За пару дней до знаменательного события в Нору вернулись радостно галдящие старшенькие, свое присутствие мотивируя тем, что пропустить свадьбу Ужаса Хогвартса они просто не имеют морального права. Свои подарки жениху и невесте они вручали заранее, не желая светиться на самом торжестве, что в них я даже боюсь представить, фантазия любителей экстрима необуздана, а сюрпризы магического мира бесконечны. Но Снейп был на редкость доволен. Он вообще в компании моих сыновей, Малфоя и неких неизвестных мне личностей пропадал в неизвестном направлении практически до самой свадьбы. Крутилась у меня в голове мыслишка подсказать разъяренным организаторам торжества в каком направлении искать сбежавших мужчин, но боязнь испортить таким образом отношения с Фенриром превалировала. Мюриэль и Нарцисса в гневе страшны.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В день свадьбы я скромно стояла в уголке у стеночки, промокая глаза тонким кружевным платочком. Траур по мужу я так и не сняла, черный цвет, по моему мнению, мне необычайно шел, и своим глухим приталенным платьем в пол я невероятно гордилась. Моя личная разработка. Тамми, домовушка отца, была непревзойденной белошвейкой и эксплуатировала я ее нещадно. Но результат того стоил. Черная глянцевая вышивка на черном платье смотрелась изумительно. Рядом чинно стояли Рон и Джинни, старательно подражая взрослым и пытаясь удержать маску сосредоточенности на лице. Близнецы стояли в первых рядах, как ученики Мастера, подтверждая его статус. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Сам Северус не изменил своему стилю и невероятной любви к черному и широким мантиям. Но в такой день это было простительно. На его фоне хрупкая невысокая Алисия, в струящемся светло-голубом платье с серебряной вышивкой и кружевами, с густыми каштановыми волосами, уложенными короной, и огромными чистыми сияющими глазами была похожа на сказочного эльфа. Из тех, фэнтезийных дивных, которые популярны за пределами "Дырявого котла", но я свою аналогию оставлю при себе, маги совершенно не поймут моих восторгов. Коллектив Святого Мунго во главе со Сметвиком бурно рукоплескал, Малфои и Тонксы сверкали радостными улыбками, кислая, как лимонные дольки, физиономия Дамблдора радовала глаз. Глядя на искреннюю взаимную привязанность бывших сестер Блэк, он не мог не понимать, что лишился еще одних возможных сторонников. После таких демонстраций Андромеда никак не может остаться в нейтралитете, а в Аврорат Нимфадору уже никто не пустит. Не удивлюсь, что ей присматривают перспективного жениха, который вскружит девочке голову, и она забудет о нелепых профессиях.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На праздник я не осталась, покинув общество сразу после обряда. Зачем смущать остальных траурным видом, необходимость моего присутствия требовалась лишь на официальной части. Я молча вручила свои дары для молодоженов услужливым домовикам и отбыла не прощаясь. Меня поймут.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 15
<br/>&nbsp;&nbsp;Остаток учебного года ознаменовался холодной войной между Снейпом и директором, наш Светоч так и не смог простить тому самоуправства, хотя понимал, что шансов отвертеться у зельевара практически не было, хватке миссис Малфой позавидовали бы и церберы. Но это не отнимало порушенных планов Дамблдора, а вместе с ним и скверного настроения, вот он и отыгрывался на ближайшем объекте. Впрочем, Северусу не привыкать быть крайним. А смягчить его положение вполне удалось Алисии, по слухам, новоявленную миссис Снейп очень часто видели в Хогсмите, так что все попытки Дамблдора задавить декана Слизерина авторитетом оборачивались для того в обычное старческое брюзжание. Что в конечном счете бесило того еще больше. По итогам, наш двойной шпион невероятно крут и является счастливым обладателем стальных котлов, нервов и яиц. И окончательно испорченного характера. Это какая-то неправильная сказка, ага.
<br/>&nbsp;&nbsp;С началом каникул наш тихий сельский мирок вновь наполнился шумом и гамом, веселыми гонками на метлах над крышей дома и взрывами в лаборатории близнецов. Мойдодыр просто кипел от возмущения, глядя на разрушения и образующуюся грязь. Воодушевленный Рон терроризировал братьев на предмет школьных будней и распределения по факультетам, то, что он прочитал в общедоступной литературе, по его собственным словам, это не совсем то, никакие сухие строчки текста не идут в сравнение с личными впечатлениями. Декан Слизерина с присущей всем представителям этого факультета наглостью подкупил мою тетушку новой серией косметических продуктов и практически пожизненной поставкой любых зелий с личным знаком качества: забаррикадировался в ее доме с молодой женой от всего мира, разрешив его побеспокоить, лишь когда прибудут разрушители проклятий. Единственной связью с окружающим миром оставалась тетушкина домовушка, которая изредка приносила от них записки с просьбами, то на яблочный пирог, то на клубнику с персиками, то на ингредиенты к зельям. Я что-то не поняла, у них там медовый месяц или совместное потрошение личной библиотеки Мюриэль?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В начале июля прибыл Чарли, принеся с собой тяжелый запах свежевыделанной кожи и горящих костров, эти ассоциации у меня вызвал плотный защитный костюм из драконьей кожи, в котором решил покрасоваться перед домочадцами мой хитрый сынок. В сундуке с чарами расширения хранилось еще несколько комплектов. Мальчики готовились всерьез. Билли задержался на пару дней и так же не удосужился уведомить заранее о своем прибытии. Просто в один прекрасный момент камин ярко вспыхнул и в гостиную вступил широко улыбающийся старшенький, нагруженный огромными баулами. Не успела я порадоваться данному факту, как камин выкинул дикую подлянку, сверкнув еще раз и из широкого зева, как горох, посыпались маги. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Первыми выскочили шумные голландцы, радостно о чем-то хохоча, следом явились еще три незнакомых мага, один из которых при ближайшем рассмотрении оказался молодой девицей, рыжей и наглой. Мастера чар, встретившись со мной взглядом, ломанули обниматься, громко выражая восторг от встречи, начисто игнорируя недобрый взгляд моего старшенького. Угу, он еще не знает, что совсем недавно они целую неделю гостили, когда заявились за сырьем по договору. А, кстати, что они тут делают? У меня же защита от посторонних стоит, даже не все авроры камином воспользоваться могут. А тут целая толпа. Та-ак, значит, защиту поставили и лазейку для себя предусмотрели, вот тебе и мастера своего дела, вот тебе и гарантия...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Голландцы не дошли до меня всего лишь пары шагов, резко затормозив и отшатнувшись, да, интуиция у гробокопателей развита на высочайшем уровне. Волосы на голове зашевелились, мгновенно встав дыбом, а в руку впрыгнула верная тяжелая сковородка. Маги резко сдали назад, с опаской поглядывая на меня. На губах Билли блуждала ехидная ухмылка, искусство подставы ближнего своего он явно перенимал у Малфоя. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Значит так, братцы-кролики, - надвинулась я на них, легко поигрывая сковородкой. - Все ключи и пароли сдаем Билли и латаем все дыры и черные калитки, внезапно оказавшиеся в моей защите, отчитываться о проделанной работе будете лично моему отцу, - от моей доброжелательной улыбки долгожданные гости отчего-то спали с лица. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Бесподобно! - раздался сбоку восхищенный шепот. - А вы мастер-класс даете?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- В любое время, - отмахнулась я от ведьмы, гипнотизируя взглядом любителей конопли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Супер! Я Мадлен.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Молли, - кивнула я головой, подтверждая знакомство, и снова хищно улыбнулась слегка напуганным голландцам. - Еще одна такая выходка и пойдете на корм моим малышкам, все равно кроме меня никто к ним в теплицу не рискует соваться, - угу, армейский противогаз и спецкостюм легко решает проблему отравленного галлюциногенными веществами воздуха.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мама может все, - ласково прокомментировал ситуацию Уильям, наслаждаясь представлением.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А казалась такой милой женщиной, - пробормотал один, блин, я их совершенно не различаю, хотя они даже не родственники.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Это оскорбление? - сощурилась я, вновь начиная наступление.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Нет, комплимент. Комплимент прекрасной леди, - льстиво затараторил его друг, однако не рискнул ко мне приблизиться и бочком продвигался к выходу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я что-то не понял, Молли? Что за активная попытка сокращения поголовья нанятых разрушителей? Дорогостоящих, между прочим. Ты таким образом решила сэкономить? - о, вот еще один черт нарисовался, медовый месяц уже закончился, да?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Нет, Северус, выражаю свое несогласие в связи с беспрецедентным нарушением прав потребителей. Не могу определиться, самой прибить обидчиков или сдать отцу с тетушкой за лазейки в защите.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Подумаешь, - невозмутимо пожал он плечами. - Ты чего хотела от прожженных аферистов? Это Билл их под Непреложными надежно похоронил, а ты как обычно упустила этот нюанс, - ехидно хмыкнула эта довольная язва. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Билли радостно скалился, явно специально спровоцировал ситуацию, чтоб ткнуть маму в ее недочет. Вот только никогда не поверю, что, зная о профессиональной любви ближнего своего к подобным вывертам, спустил все на самотек. Он сам такой, так что все дыры и лазейки строго учтены с присвоением инвентарного номера и поставлены на сигнализацию. Монолитных защит не бывает, это даже я знаю. Но слишком довольные физиономии старшенького и Снейпа меня категорически раздражают и рушат мое чувство прекрасного... Ну вот, я опять начала заводиться, да и зельевар еще с голландцами хитро перемигивается.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- У тебя в связи с женитьбой временное помутнение рассудка и ранний прогрессирующий склероз? Или...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Молли, у меня иммунитет к чужому сарказму, - оскалился Северус.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Так, господа, - прервала я. - У меня есть секретное крупнокалиберное орудие - Мюриэль, и я не постесняюсь его использовать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ответом мне стали ироничные и скептичные взгляды.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Конечно, я уже старовата для детей, - продолжила рассуждать я. - Но внуков понянчу с большим удовольствием!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Понял. Исправлюсь, - моментально сориентировавшийся в ситуации Билли вскинул руки в защитном жесте.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Гостиная подозрительно быстро опустела, маги, подшучивая над стушевавшимися любителями конопли, высыпали под теплое солнышко, выбирать место для палатки, только Мадлен радостно мне подмигнула на выходе. Наше поместье это не Малфой-мэнор, чтоб разместить всех прибывших как в пятизвездочном отеле. Ладно, шутки шутками, а бытовые вопросы по прокорму этой оравы никто кроме меня не решит. Мы переглянулись с вышедшей на шум Джинни, судя по задумчивому взгляду девочки, в ее прелестной рыжей головке крутились подобные мысли. Растет будущая хозяйка, моя умница и ночной кошмар Рональда.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Крытая терраса, - одновременно выдохнули мы и, не сговариваясь, направились обустраивать летнюю столовую. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Терраса подошла идеально. А что, сейчас лето, тепло, цветочки цветут, и птички в саду круглые сутки надрывают голосовые связки, стараясь перекричать друг друга. Такая милая сельская идиллия, самое оно, установим только растений побольше и пару другую плетеных кресел-качалок для антуража. Места достаточно и все мое многочисленное семейство с гостями со всеми удобствами великолепно разместится, наверняка, Северус опять у нас ошиваться будет, отец не раз заглянет и Люциус... нет, Малфой светиться у меня не рискнет. Поиски крестража вместе с моими детьми и один совместный семейный ужин это еще не повод для нашего блистательного павлина обозначить дружественные отношения для всего британского магического сообщества. Ну их, этих аристократов с их заморочками.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Прибывшие на очередную проверку авроры, если и были удивлены наплыву гостей на подконтрольном объекте, то виду не показали. Их вполне устроило объяснение, что Билли пригласил погостить на лето своих друзей, дабы показать им исторические достопримечательности, коими в полной мере изобиловала МагБритания. К тому же гости прибыли официально международным порталом, невероятно похожих, но при этом ни разу не братьев мастеров голландцев они прекрасно знали, а Мадлен по колеру вообще за родственницу сошла. А то, что гости-туристы целыми сутками болтались по малонаселенным живописным местечкам Англии, кому какое дело, пока закон не нарушают, а если и нарушат, то кто об этом узнает? Следы опытные гробокопатели - авантюристы заметать умели в совершенстве. Профессиональная привычка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Разрушители проклятий по достоинству оценили зелье удачи, сваренное нашим сумрачным гением, а также деньги Малфоя, не учитываемые в первоначальном варианте. Но надменный блондин выразил горячее желание поучаствовать в нашей авантюре, хоть и лично присутствовать не мог, разгребал внезапно привалившее счастье в виде полумертвого домовика и капризного, мрачного, разрушающегося на обломках угасшего рода, особняка Блэков. Команда под предводительством моего старшенького сунулась везде: распотрошили бывшую заначку из-под медальона, без жалости перебив всех инфери в озере и набрав прелюбопытного состава Снейпу на исследования, заскочили во все запланированные подозрительные местечки в поисках тайников (и даже некоторые отыскав!), а на десерт оставили родовое гнездо последних Гонтов. Одно меня радовало, что маги собрались здраво рассуждающие, что с моей точки зрения вообще редкость, и наобум никуда не полезли, впрочем прелести извращенной фантазии и мастерства темного Лорда они все равно испытали на собственной шкуре. Без смертельных исходов, а неудачники отправились в цепкие лапки Сметвика. Он научит их дополнительной предосторожности. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;По закону подлости крестраж оказался в последнем тайнике. Из заброшенной хижины в Литтл-Хэнглтоне на обозрение искушенной публике был предъявлен перстень, на удивление разговорчивый и с темным флером. Который моментально был отрезан со стуком крышки экранирующей шкатулки гоблинской работы. Зеленокожие коротышки, оценив количество якорей для души, сданных им на хранение, несколько ошалели, а когда осознали, что на этом ассортимент не заканчивается, предложили свои услуги. Обещали выделить зал в недрах банка для уничтожения крестражей, надеялись, что накопители поглотят выделившуюся энергию, которая обещает быть колоссальной, сила Лорда превзошла все ожидания. Наклепать столько крестражей и при этом запугать до чертиков все магическое население островов нужно иметь недюжинный талант, запредельную силу воли и мастерство на грани фантастики. И это невероятное существо убилось о собственную глупость и детские страхи? Пути магии неисповедимы...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;О том, что это замечательное колечко из себя представляет я тактично умолчала. Хватит нам одного одиозного коллекционера сказочных артефактов. Все равно второму дару светит адское пламя, а так может переживать будут меньше.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Под конец августа нас навестил Альбус Дамблдор. Ожидаемо. Я все никак не могла понять, как семейство Уизли встретилось с главным героем на вокзале на магловской стороне, когда камин на нужную платформу вот он, в гостиной стоит. Любовь к голубому форду отца семейства еще могла пояснить данный казус, а сейчас? Гостя я приняла на террасе, среди увитых плющом резных столбиков и горшков с цветами. На низком столике нас поджидал пузатый чайник и блюдо, накрытое полотенцем. Директор чинно опустился в низкое плетеное кресло, с интересом оглядываясь вокруг.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я удивлен, Молли, здесь теперь совсем иная атмосфера, - задумчиво проговорил он.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мы не можем изменить прошлое, - с улыбкой проговорила я, разливая чай. - Но мы можем изменить себя, чтоб нам не так тоскливо было в будущем. Я нашла себе увлечение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я понимаю тебя, Молли. И я рад, что ты нашла в себе силы не закукливаться в своем горе.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Дети, вот мой смысл жизни, - пояснила я, снимая полотенце с подноса.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На лице директора мелькнула мимолетная тень неудовольствия при виде традиционного пирога с почками. Да, знаю, та еще гадость, никто ее есть не стал и на стол к нам этот шедевр кулинарии попал по остаточному принципу. Братцы - голландцы умоляюще смотрят на меня и клянутся, что все осознали и поняли, и более не будут скрывать от меня важную информацию, но только не нужно более баловать их традиционной английской кухней, а то овсянка и разнообразнейшие пудинги им скоро в кошмарах будут сниться. Вот не понимаю я их, странных блюд хватает в любой национальной кухне.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;А лимонных долек у нас снова нет, вообще в доме сладкого нет. Рон и Мадлен на фоне любви к десертам нашли друг друга. Теперь, любое лакомство появившееся на кухне испаряется в неизвестном направлении в мгновение ока, дошло до того, что Мюриэль прячет по дому шоколад, как и я от нее кофе. Но шоколадом моя вредная тетушка делиться не будет, тем более с директором.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Вы по делу? Или просто решили нас проведать?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Понимаешь, Молли, я в затруднении. Я направил к Гарри Поттеру Хагрида, чтоб тот сопроводил его за покупками и рассказал о Хогвартсе, но, кажется, Рубеус от радости так растрогался, что забыл объяснить мальчику, как попасть на платформу, - Дамблдор лукаво улыбнулся, сверкнув солнечными бликами на стеклах необычной формы очков.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Хагрид? Сопроводить и рассказать о школе? Вы уверены, что это удачный выбор? - изумилась я. Директор озадачено развел руками.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Хагрид иногда бывает рассеян. Вы не могли бы встретить Гарри на вокзале?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я, конечно, не оставлю ребенка в беде, - заверила я. - Но почему его опекуны не в состоянии сопроводить его на Косую аллею и к Хогвартс-экспрессу?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Они не могут, Молли. Маглам, увы, доступно не все, - с грустью сказал директор.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Маглам? - искренне изумилась я.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Петуния родная сестра Лили, кто кроме нее мог достойно воспитать мальчика? - жестко заметил директор. - Что может быть лучше кровной родни и защиты?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я сокрушенно покачала головой, осуждая решение директора. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Он же совершенно не готов к жизни в магическом мире. Бедный ребенок!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я думаю, ты объяснишь ему все тонкости, а Рон будет замечательным другом, - мягко улыбнулся мой собеседник, пытаясь загладить недавнюю резкость.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я согласно кивнула, это вполне соотносится с моими планами. Дамблдор давно покинул нас, а я все задумчиво сидела в кресле и рассматривала цветы на клумбе. Странно все это. И Гарри, и Хагрид и воспитание у Петунии, и поведение директора. А ради чего? Сбора сомнительной артефактной коллекции. Но ведь это же нелепо. Почему не Люпин? Он всецело верит директору, хотя как оборотень с великолепным нюхом отлично должен различать малейшие нюансы лжи, Грейбек тому великолепный пример. А он так или иначе всплывет, как и Сириус, воющий на луну в местах не столь отдаленных, где-то еще скрывается хитрая крыса, которая в конечном итоге неведомым ветром будет прибита к нашим берегам. Только один олень Поттер-старший прохлаждается в стране вечной охоты. Нет, все же между Мародерами и Снейпом я предпочту язвительного и саркастичного зельевара. Северус - он, конечно, зло, но зло привычное и прикормленное. Ладно, хватит рефлектировать, все равно я на эти события повлиять не могу, пойду поделюсь сомнениями с Мюриэль, да и Косую аллею стоит посетить, я обещала Рону подарок к школе.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В назначенный час я со своими чадами караулила вход на дробную платформу. Это как-то странно наблюдать за детьми с огромными тележками с разбегу таранящими лбом каменную переборку, у строителей данного перехода довольно специфическое чувство юмора. Удивительно, что еще никто не озаботился исчезающими в никуда детками. Я нервно одернула рукава своей спортивной куртки, за последнее время я совершенно отвыкла носить спортивную одежду в повседневной жизни и постепенно начала считать себя ведьмой Молли. Это не есть хорошо, обыденность затягивает, как говорит тетушка Мюриэль. Забавно, правда? Магла с палочкой по духу оказалась большей волшебницей, чем чистокровная потомственная чародейка. Чего только не бывает во вселенной. Рядом крутила головой Джинни, выглядывая будущего мужа, в вязаной юбочке и теплом жакете она смотрелась примерной девочкой из семьи среднего достатка. Мюриэль наотрез отказалась рядиться в магловскую одежду, поэтому сегодня не составила нам компанию, рассчитывая на думосброс. Отличная вещица, если честно. Близнецы свалили инспектировать прилежащие магазинчики на предмет чего поинтереснее, Перси чинно стоял рядом, сверкая новеньким, с иголочки, костюмом, купленным на собственноручно заработанные галлеоны, чем невероятно гордился. Костюмчик был с Косой аллеи и средненький выглядел слегка старомодно для современного Лондона, но вкупе со стильной прической и уверенным видом, это не так сильно бросалось в глаза, на мой вопросительный взгляд Перси ответил моими же словами о винтажном стиле. Быстро учится.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Объект так и не появлялся, я начинала нервничать, Перси хмурился и упорно вглядывался в шумную толпу. Внезапно, среди спешащих людей мелькнула клетка с белой птицей, показался щуплый паренек в одежде не по размеру. Мда, канон не наврал, я в какой-то степени понимаю Петунию, но это, пожалуй, перебор. Навестить ее, что ли? Ребенок неуверенно остановился, обеспокоено оглядываясь по сторонам. Хагриду нельзя доверять детей, определенно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Джинни, детка твой выход! - я указала ей на цель, легонько подтолкнув в спину.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Девочка понятливо кивнула и целенаправленно устремилась к Поттеру. Я незаметно дернула рукой, пряча в рукаве палочку, рядом со мной жест повторил средненький и мы дружно прислушались, вычленяя из звуков многоголосой толпы интересующий нас разговор.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Привет, ты в Хогвартс, да? - весело поинтересовалась Джинни, разглядывая птицу. - Красивая сова.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Да, а как ты узнала? - немного насторожено спросил мальчик.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Джинни улыбнулась и многозначительно показала на сову, Поттер заметно стушевался.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Прости, я не представилась. Меня Джинни зовут.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я Гарри, - парнишка молодец, фамилию умолчал, соображалка неплохо работает. - Ты тоже в Хогвартс?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Нет, только на следующий год. Я братьев провожаю. А зачем ты сову в клетке везешь? Ей же неудобно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А как надо? - искренне удивился Гарри.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Она почтовая, она знает куда лететь, ей наверняка хочется размять крылья. Правда, красавица? - заворковала она с совой. Та согласно ухнула, кося круглым глазом на хозяина, парень неуверенно потянулся к защелке. - Ну не здесь же, внимание привлечешь. На той стороне. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я не знаю, как пройти, - наконец сознался Поттер.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ой, а я еще тебя отвлекаю, - засуетилась Джинни. - Пойдем, мы тебе покажем. Сейчас подойдут близнецы, они убежали за кока-колой, у нас на Косой аллее такого нет, - она ненавязчиво потянула мальчика следом за собой. - Мама, это Гарри, он не знает, как пройти к Хогвартс-экспрессу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Здравствуйте, мэм, - несмело улыбнулся он.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Добрый день, молодой человек. Я миссис Уизли. Сейчас подойдут остальные, и мы пойдем, нужно пройти вон в ту каменную перегородку, что разделяет девятую и десятую платформы. Да, с непривычки это неудобно, - усмехнулась я, заметив его удивленный взгляд. - Не волнуйся, Рон тебе все покажет.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я тоже в первый раз, - мой младшенький широко улыбнулся. - А чем ты сову кормишь? Моя предпочитает курицу, я ее уже в школу отправил, в совятне встретимся.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Печеньем, - с интересом косясь на Рона ответил брюнет. - Мне Хагрид рассказал.
<br/>&nbsp;&nbsp;
