samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Шепард пустил Шницеля первым, но не потому, что потакал его ксенофилии, а потому, что у ушлого капрала на инструментроне оказался обширный архив археологической информации по руинам протеан. Александр же был готов свернуть горы по пути к асари... Лиаромания, помноженная на длительное воздержание, была способна затмить разум и куда более сдержанным и рассудительным людям чем он. Десантник, впрочем, честно старался оправдать доверие и с консолью лифта он справился играючи. Подъёмник мерно загудел, словно и не лежал без присмотра долгих пятьсот веков, и без всяких сюрпризов доставил отряд на нужный уровень.
<br/>&nbsp;&nbsp;- Как вам удалось сюда добраться? Я не думала, что через барьер есть проходы! - обрадованно спросила всё ещё заключённая в стазис асари у подбежавшего к ней поклонника в тяжёлой, серой броне.
<br/>&nbsp;&nbsp;- Очень осторожно, - улыбнулся в ответ Щитт, - но лазерный бур и очень умная кварианка вместе способны на настоящие чудеса. - Тали тоже улыбнулась услышанному комплименту, а десантник указал пальцем на консоль. - Лиара, мне кажется, или вон-та кнопка означает что-то вроде "отключение стазис поля"?
<br/>&nbsp;&nbsp;- Да! Вы умеете читать по протеански? Но, прошу, скорее выпустите меня, пока ещё гетов не набежало.
<br/>&nbsp;&nbsp;- Да что вы, - непривычно для себя смутился капрал, нажав на нужный объект. Он подал руку упавшей на колени девушке и продолжил, - буквы знаю, а понимать написанное только с помощью Винт-переводчика, да и то через раз. А давайте на ты? Меня зовут Алекс... Алекс Щитт.
<br/>&nbsp;&nbsp;- Лиара Т'Сони, - улыбнулась девушка и поднялась на ноги, использовав предложенную опору.
<br/>&nbsp;&nbsp;- Капрал, ещё успеешь пообщаться, - диверсант обломал Шницеля, - Надо двигать отсюда, геты никуда не делись, а наоборот, заметили как мы обошли барьер.
<br/>&nbsp;&nbsp;- Одна из этих платформ служит подъёмником... по-моему, - асари внесла вклад в дело своего освобождения. Вдалеке раздался приглушённый взрыв, словно подтверждая необходимость двигаться побыстрее. Лиара, опираясь на свободную руку морпеха, добежала до консоли управления и активировала подъёмник.
<br/>&nbsp;&nbsp;Древний лифт сработал с надёжностью автомата Калашникова - предтечи действительно строили на тысячелетия, и не торопясь понёс пассажиров вверх мимо освещённых технических ярусов. Аленко нервно отметил, что виденных по пути вниз силовых барьеров больше не заметно, а кроган только проверил заряд накопителей в ракетнице. Тали и Лиара оказались внутри ощерившегося стволами бронированного круга. И всё же они не успели. Отряд синтетиков изрядно поредел, но пятнадцать платформ и кроган вдвое превосходили по численности команду Шепарда.
<br/>&nbsp;&nbsp;- Сдавайтесь, - рыкнул ящер. - Или нет, так веселее будет.
<br/>&nbsp;&nbsp;- Ещё не поздно разойтись, - возразил Шепард.
<br/>&nbsp;&nbsp;- Асари нужна Сарену, а Сарен всегда получает, что хочет.
<br/>&nbsp;&nbsp;- Корбал, - ответил диверсант и врезал "перегрузкой" по платформе Разрушителя, представлявшей наибольшую опасность.
<br/>&nbsp;&nbsp;Импульсные винтовки гетов точны, скорострельны, практически не имеют отдачи, но им требуется время, которого десантники противнику не оставили. Цепь "перегрузок" свела на нет численое преимущество роботов, а пьезоэлектрические заряды людей нарушали работу подсистем синтетиков, не давая платформам эффективно сражаться. Кроган осознал свою тактическую ошибку и решил хотя бы исполнить "программу минимум". Тяжёлый дробовик рявкнул по неосторожно показавшейся из-за спины крупного человека асари.
<br/>&nbsp;&nbsp;Лиара вскрикнула... Мир Щитта сузился до ящера в тускло серебристой броне и из его горла вырвался низкий рык. Его собственный дробовик дважды плюнул в ответ, обезоружив врага, но кроган уже начал свой разбег. Капрал швырнул в морду врага перегревшееся оружие и сам бросился наперерез. Ящер отмахнулся рукой и боднул человека - даже в тяжёлой броне тот весил куда меньше рептилии и завалился вниз. Командир синтетиков занёс правую лапу, но усиленная сервомотором рука Шницеля перехватила ступню, а вторая нанесла три быстрых удара омни-лезвием в пах. Кроган сжал пасть от резкий боли, оттолкнулся было от лежащего противника, но тут же получил "воспламенением" в уязвлённую промежность. Диоксидифторид просочился через дырки в броне и устроил химический ад в клоаке отдельно взятого ящера. Капрал же не теряя времени схватил с бедра "Локуст" и выдал в слабое место длинную, на перегрев, очередь.
<br/>&nbsp;&nbsp;- Ну ты и живодёр... - голос Рекса вывел Александра из состояния бешенства. Урднот же покачал головой и милосердно добил тихо скулящего собрата по расе выстрелом в голову.
<br/>&nbsp;&nbsp;- Ты больной, на крогана в рукопашную? - поинтересовался диверсант.
<br/>&nbsp;&nbsp;- Лиара?
<br/>&nbsp;&nbsp;- Ничего с твоей асари не случилось, - Шепард не дал сменить тему. - Я тебе вопрос задал.
<br/>&nbsp;&nbsp;- "Когда противник проводит стремительную атаку, ты должен атаковать мощно и спокойно, целя в его слабое место и по мере того, как он станет близок, мощно разя его. Это Тай Тай Но Сен". - не совсем точно процитировал капрал.
<br/>&nbsp;&nbsp;- Давно стал мастером Пути Стратегии? - скептически спросил Спектр.
<br/>&nbsp;&nbsp;- Если бы. Мне ещё сра... - Щитт запнулся, увидев в поле зрения синекожую девушку, - очень долго усердно тренироваться.
<br/>&nbsp;&nbsp;- Садистом он стал, - буркнул рептилоид. - Квад отрезал, прижёг, а потом всю задницу расстрелял. Мстительный, как изнасилованный саларианец...
<br/>&nbsp;&nbsp;- Что-о?! - поперхнулся Вакариан от такого сравнения.
<br/>&nbsp;&nbsp;- Да работал я как-то с одним кроганом-ксенофилом... любителем острых ощущений, надо сказать, и страдал он слабостью к саларианцам. Он говорил, что лягушки очень гибкие...
<br/>&nbsp;&nbsp;- Не надо! - перебила Рекса кварианка, - без меня расскажи, пожалуйста!
<br/>&nbsp;&nbsp;- А гетов уже всех убили? - Алекс наконец то осознал, что вокруг тишина.
<br/>&nbsp;&nbsp;- Убили, берсерк ты наш, - вздохнул диверсант и активировал комм. - Джокер, миссия завершена, нам нужен транспорт.
<br/>&nbsp;&nbsp;Нормандия пряталась в грозовом фронте в нескольких минутах лёта от обогатительного комплекса, когда Спектр сообщил об успехе. Капитан перевела сигнал на свой терминал и обратилась к наземной группе.
<br/>&nbsp;&nbsp;- Алан, вы торопитесь?
<br/>&nbsp;&nbsp;- Да не очень... - пришёл ответ.
<br/>&nbsp;&nbsp;- Дубянский засёк местоположение крейсера синтетиков, хочу нанести ему визит вежливости.
<br/>&nbsp;&nbsp;- Хорошая идея, - согласился Спектр.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Фрегат вознёсся прочь из атмосферы. Ресурс систем невидимости не был выработан даже наполовину, так что засечь корабль можно было только сетью тотального контроля над атмосферой, как на столичных планетах старших рас Цитадели, либо в телескоп. Ни того ни другого крейсер гетов не нёс, и был беззащитнее сухогруза перед подводной лодкой, несмотря на более мощное вооружение. Укрытие на геостационарной орбите выдал дропщип, вернувшийся к своей матке за последними резервами... которые так и не смогли изменить ситуацию на планете. Нормандия подкралась к своей цели незамеченной и выпустила серию торпед класса "Дротик". Залп демаскировал фрегат, но противокосмическая оборона противника не успела ни остановить достаточно "гостинцев" ни нанести сколько-нибудь значительные повреждения человеческому кораблю. Победа над синтетиками стала полной.
<br/>&nbsp;&nbsp;Планетарный администратор Обама пустил скупую мужскую слезу по щеке, услышав новость о появлении в системе ещё одного фрегата Альянса и уничтожении крейсера Синтетиков. Более того, услышав, что на борту корабля-спасителя находится никто иной как Первый Человек-Спектр, Маймуна Хадил инстинктивно судорожно схватился тонкими холёными пальчиками за зеркальце - не потекла ли косметика. К счастью, японские тушь и тональный крем не подвели, обратно смотрело изысканное лицо с подчёркнутыми арабскими чертами на безупречной, цвета молочного шоколада, коже. Почти как далёкий и знаменитый предок, Барак Хуссейн... Впрочем, губы стоило немного подвести, в них недоставало чувственности настоящего столичного мужчины. Решено, передать командование ситуацией громиле из Ираск (игровое ERSC, Elanus Risk Control Services), часик в салоне, и можно встречать высокого гостя.
<br/>&nbsp;&nbsp;Оный "громила", бывший главстаршина морской пехоты Альянса ныне пребывающий в звании "вице-президента по ситуационному контролю", в очередной раз загнал поглубже жгучий порыв удавить никчемного содомита - к несчастью контракт не позволял ломать шеи представителям нанимателя, и взялся за дело. На помощь зависшему на орбите патрульному кораблю отправились невооружённые ремонтники, а все остальные мобильные "силы" планетарной обороны, состоящие из пары штурмботов и "Мантиса" компании Ираск, начальник послал на зачистку оставшихся платформ синтетиков и сбор "металлолома". Последнего, судя по репутации "Мясника Торфана", остаться должно было немало...
<br/>&nbsp;&nbsp;Джейн заметила недобрый взгляд, брошенный Дубянским на Джокера, и сделала мысленную заметку, что с непотизмом Андерсона пора заканчивать. Пусть второй и третий пилоты не так хороши за консолью, как лейтенант Моро, но отдавать тому больше половины лётного времени, и практически сто процентов боевого, нельзя. В слове "команда" нет буквы "я" (американская пословица, "there is no I in Team"). Капитан отдала приказ на снижение в атмосферу, и заметила среди входящих сообщений на командном терминале одно с пометкой "личное". Удивившись, как такое могло попасть в стратегическую планетарную сеть, она открыла письмо и с удивлением увидела лицо главстаршины Рихтера с Элизия. Старый боевой товарищ сменил форму Альянса на гражданский бронекостюм турианского производства (что было не таким уж и шокирующим, та же Нормандия наполовину Палавенской постройки, а больше трети Ираск принадлежит инвесторам из Альянса), и предлагал встретить на чашечку кофе, если коммандер Шепард вдруг задержится на планете. Джейн улыбнулась и написала ответ, что на кофе согласна, но только на ирландское - у неё был строгий приказ от Удины не давать Спектру отвертеться от общественных мероприятий... таких как пресс конференция с администратором спасённой планеты.
<br/>&nbsp;&nbsp;Скоротечная "охота" на гетский крейсер дала десантной группе время расслабиться. У Шепарда мелькнула мысль о возвращении в комплекс, но оценив навалившуюся после боя в повышенной гравитации усталость и поруганный, неаппетитный труп безымянного крогана, оставшийся позади, диверсант прогнал эту идею. Ну, а поскольку "прохладный" закат на Теруме всё равно означал градусов сорок по Цельсию в разреженной атмосфере, вблизи смердящего сероводородом и прочими зловонными газами вулкана, то опытный командир решил провести после-операционное совещание в кондиционированном салоне Мако. Щитт хотел было предложить уставшей асари донести её до броневика на руках, но здравый смысл возобладал, и капрал всего лишь "вовремя" предложил Лиаре локоть, на который она не задумываясь опёрлась.
<br/>&nbsp;&nbsp;- Ну что, дамы и господа, - Спектр снял шлем последним, избавившись от поднадоевшей, как обычно, тактической проекции и оглядел команду. Непроницаемые лица галактов - Алан никогда не был силён в инопланетной физиогномике, а сквозь шлем Тали без хитрых алгоритмов Шницеля вообще ничего не видно было, контрастировали с лучащейся радостью физиономией капрала. Кайдан и Эш выглядели где-то посередине, выражая позитив после сделанной работы... "А не втрескался ли ктулхуист в кальмарчика с первого взгляда," подумал много-опытный диверсант. - Поздравляю с успешным выполнением очередного боевого задания. Вторжение синтетиков остановлено, а доктор Т'Сони находится в безопасности и под защитой Альянса. Щитт, хватит пожирать её глазами, неужели головные щупальца асари придают ей такое уж сходство с верховным божеством вашего культа?
<br/>&nbsp;&nbsp;- Какого культа? - немного нервно спросила Лиара, вдруг вспомнив сразу несколько страшных историй про молодых асари и озабоченных ксенофилов, принадлежащих к виду homo sapiens.
<br/>&nbsp;&nbsp;- Шумеро-Лавкрафтианский анархо-нонконформизм, - мрачно ответил морпех, бросив испепеляющий взгляд на бесстыдно троллящее его начальство. - Религиозно-философское движение, основанное на принципах иронического дзен-пофигизма. Лиара, ты шоколад любишь?
<br/>&nbsp;&nbsp;- Да... - растерявшись от неожиданности ответила Т'Сони.
<br/>&nbsp;&nbsp;- Так вот, коммандер, согласно нашей религии, асари действительно являются воплощением Ктулху, и требуют поклонения в форме ритуальных жертвоприношений шоколадом и совместных медитаций в священных местах, таких, как кинотеатры и рестораны.
<br/>&nbsp;&nbsp;- У меня мало опыта общения с вашей расой, но... Алекс, ты меня только что на свидание пригласил?!
<br/>&nbsp;&nbsp;- Да. - Капрал, которому вернулась часть само-контроля, изо всех сил старался казаться невозмутимым.
<br/>&nbsp;&nbsp;- Лучше соглашайтесь сразу, доктор, - со вздохом посоветовал Спектр. - Я эту сволочь знаю, не мытьём, так катанием своего добьётся. Видели бы, как Щитт цитировал вашу монографию перед Советом Цитадели... Если ему сейчас отказать, то завтра он будет у вас под спальной капсулой серенады петь... на протеанском.
<br/>&nbsp;&nbsp;- На протеанском?! - у археолога закружилась голова. Сама она, конечно, и понимала, и могла говорить на акустическом компоненте сложной речи предтеч, подобно элкорьей включающей в себя феремонные компоненты, но это было в результате образования полученного в одном из лучших университетов Тессии.
<br/>&nbsp;&nbsp;- Конечно! - злорадно добил девушку-галакта диверсант. - Протеанский в объёме бытового общения, две тысячи слов - стандарт подготовки морпеха Альянса!
<br/>&nbsp;&nbsp;- Н-но это-же... - запнулась несчастная асари.
<br/>&nbsp;&nbsp;- Лиара, не слушай его, он шутит, - вмешался Щитт.
<br/>&nbsp;&nbsp;- Человеческий юмор, - протянула девушка и осеклась, вдруг осознав, что десантник обратился к ней на ломанном, но понятном протеанском... без помощи Винт-переводчика. Т'Сони медленно досчитала в уме до десяти, набрала полную грудь воздуха, заставив полевой комбинезон волнующе натянуться, посмотрела в серые глаза поклонника и ровным голосом сказала - Алекс, я согласна пойти с тобой на свидание. - В конце концов, "что самое худшее, что может случиться", подумала она.
<br/>&nbsp;&nbsp;" - Учись, салажонок!" - пришло сообщение на омник Аленко по тактической сети с приоритетом "Н7".
<br/>&nbsp;&nbsp;- Что только что произошло? - Эшли покрутила головой в полном недоумении. Старшина никак не могла сопоставить странный скрип вырвавшийся из глотки Шницеля и решение асари ответить взаимностью на межрасовые романтические потуги морпеха.
<br/>&nbsp;&nbsp;- Щитт действительно говорит на протеанском... - севшим голосом ответила кварианка из под шлема, автоматически подсоединившегося к сети Мако, и получившего доступ к Винт-переводчику машины, чья программа кроме всего прочего включала в себя те самые "стандартные две тысячи слов".
<br/>&nbsp;&nbsp;- Я хочу поблагодарить вас за спасение, - Лиара, благодаря модной среди молодых соотечественниц предвзятости к "чистокровкам" первый и последний раз бывшая на свидании ещё в аспирантуре, лет сорок пять назад, поспешила сменить тему. - Те геты убили бы меня или утащили к Сарену.
<br/>&nbsp;&nbsp;- Что Сарен от вас хотел? Вы знаете что-то о "Канале"? - спросил Аленко с места стрелка.
<br/>&nbsp;&nbsp;- Только то, что эта концепция как-то связана с вымиранием Протеан, - интонации Т'Сони резко поменялись как только археолог перешла на любимый предмет. - Это моя основная область занятий, я провела последние пятьдесят лет, пытаясь разобраться, что произошло с Предтечами.
<br/>&nbsp;&nbsp;- Сколько, сколько вам лет? - поинтересовался Спектр, сделав мысленную заметку никогда не клеить асари, несмотря на кажущуюся молодость. "Пусть нефритовый жезл ровесников не ищет, но не настолько же... Долой ксенофилию," решительно заключил про себя Алан.
<br/>&nbsp;&nbsp;- Очень не хочу признаваться, но мне всего лишь сто шесть, - немного потупилась учёная.
<br/>&nbsp;&nbsp;- Хренасе! - воскликнула Виллиамс и добавила. - Хотела бы я так выглядеть в твоём возрасте! - Аленко же злорадно скинул текстовый комментарий "геронтофил" в тактическую сеть. Положив руку на сердце, он бы и сам пожалуй не бы отказался загулять с инопланетянкой, но опасался, что ни биотика ни лейтенанские шпалы не спасут от гнева Шницеля. Плюс, Кайдану куда больше импонировала внешность рыжей валькирии-капитана.
<br/>&nbsp;&nbsp;- Век может казаться долгим сроком короткоживущему виду, вроде вашего, - продолжила Лиара, - но среди Асари я считаюсь немногим старше ребёнка. Именно поэтому мои исследования не получают должного внимания, - в её словах отчётливо проступила застарелая обида. - Из-за моей молодости другие исследователи-асари имеют тенденцию... игнорировать мои теории о том, что произошло с Предтечами. - Несмотря на чрезмерную симпатию к синекожей красавице, капрал не хотел в чёрт-знает-какой раз прослушивать разговор из игры, да и комментарий канадца требовал отмщения.
<br/>&nbsp;&nbsp;- Теорий об исчезновении Протеан, как собак нерезаных, - вставил веское слово Щитт. - Лиара, поправь меня, если я не прав, но в твоих статьях фокус на том, насколько мало осталось следов великой расы. Как будто кто-то основательно подчистил оставшиеся свидетельства. Причём, и это, пожалуй, самое страшное, зачистка произошла не в первый раз. - Асари вновь потеряла дар речи. - По глазам вижу, что не ошибся, - довольно улыбнулся капрал, в своё время честно проштудировавший все напечатанные работы кумира, а не только гнусно воспользовавшись послезнанием. - открою секрет, Древних уничтожила раса разумных машин, которую Протеане прозвали Жнецами.
<br/>&nbsp;&nbsp;- Что-о?! - взорвалась доктор. - Откуда?! Я пятьдесят лет ищу любые следы информации и никогда не слышала ничего конкретного о так называемых Жнецах. Только бессмысленные обрывки мифов и Ханарских легенд!
<br/>&nbsp;&nbsp;- Алан? - спросил разрешения Александр.
<br/>&nbsp;&nbsp;- Излагай, - устало согласился Спектр. Проклятый мешок сюрпризов в сером скафандре ещё за всё заплатит... но не сегодня.
<br/>&nbsp;&nbsp;- Информация с повреждённого протеанского Маяка. Нам с коммандером досталось по пакету... видений, за неимением лучшего слова. Ты себе не представляешь, как у меня потом голова болела...
<br/>&nbsp;&nbsp;- Да... конечно... несовместимая физиология, - пробормотала Лиара. - Я поражена, ты... вы оба обладаете на удивление сильной волей, если смогли что-то вообще понять!
<br/>&nbsp;&nbsp;- Спасибо за комплименты, - Эшли, почувствовав укол ревности, решительно вмешалась в разговор, - но они не помогают нам найти Сарена.
<br/>&nbsp;&nbsp;- Ктулху поможет, - возразил Шницель. - Сарен ищет наследие Предтеч. Доктор Т'Сони - одна из лучших экспертов галактики по этому вопросу. По сравнению с ней, я всего лишь первоклашка. Алан? - морпех настойчиво посмотрел на Спектра.
<br/>&nbsp;&nbsp;- Щитт, когда-нибудь чаша моего терпения переполнится и гауптвахта станет единственным смыслом и наполнением твоего бытия. Доктор, я не знаю, почему Сарен хотел от вас избавиться, но думаю все выиграют, если вы присоединитесь к команде.
<br/>&nbsp;&nbsp;- Спасибо, коммандер. - Девушка хотела было сказать, что не может представить себе более безопасного места, но покосилась на капрала и решила придержать язык. Мало ли что произойдёт на... свидании. - Все мои знания к вашим услугам.
<br/>&nbsp;&nbsp;- Её биотика тоже пригодится, - рыкнул молчащий доселе ящер.
<br/>&nbsp;&nbsp;- Добро пожаловать, - заключил Шепард.
<br/>&nbsp;&nbsp;- Лиара, ты когда последний раз кушала? - вдруг спросил капрал. Голос крогана почему-то навёл его на мысли о пельменях.
<br/>&nbsp;&nbsp;- Давно, - моргнула асари. - Я так голодна, что готова съесть пыжака... А почему вы все так смеётесь?! - Дружный ржач в броневике не прекратился даже после вызова с Нормандии, сообщившего о скором прибытии фрегата.
<br/>&nbsp;&nbsp;Глава Десятая. В которой снова тяжело в учении.
<br/>&nbsp;&nbsp;Март-Апрель 2183
<br/>&nbsp;&nbsp;Сарен боролся с желанием боднуть стену. Не дерево - древняя турианская традиция была слишком похоже на поведения земной птицы "дятла", а он терпеть не мог всё связанное с галактическими выскочками, и не переборку Суверена - в последнее время экс-Спектр опасался не то, что демонстрировать темперамент на борту Жнеца, а вообще приближаться к нему ближе чем на пару световых секунд. Недели, прошедшие после нападения на Иден Прайм, слились в какую-то чёрную полосу, и турианец всерьёз опасался, что терпение таинственного искинта может сойти на нет. Это надо же - узнать о провале задания по захвату дочери Бенезии из репортажа Эй-Эн-Эн, человеческого канала новостей! Именно поэтому Артериус лично инспектировал базу на Вирмире и подумывал о том, чтобы в отчаянии хорошенько засадить клюворылом по добротной каменной стене.
<br/>&nbsp;&nbsp;За последнее время турианцу пришлось волей-неволей, но привыкнуть к ударам судьбы, так что получив "десертом" неутешительный отчёт от Раны Таноптис о прогрессе исследований индоктринации, Сарен даже не устроил скандала, а всего лишь заперся в своей лаборатории и тихо завыл. Задание Жнеца, найти второй терминал "Канала", становилось всё сложнее - без неограниченных полномочий Спектра, пользуясь только укрытыми от санкций финансами Бенезии и безмозглой армией синтетиков, неспособной, как видимо, на эффективные боевые действия без присутствия Суверена. Артериус содрогнулся от пришедшей в голову мысли - а не "индоктринировал" ли его хозяин и гетов? Слишком уж странно выглядели поражение наземного контингента от единственного броневика и уничтожение крейсера всего лишь фрегатом.
<br/>&nbsp;&nbsp;В груди снова заворочался толстый червяк сомнений, правильно ли он поступил, приняв сторону Жнецов? Так ли неизбежно падение рас Цитадели, и Турианского народа? Не лучше ли было бы... "Нет", сказал себе Сарен. Он смотрел записи последней войны, ходил по руинам, обращённых в прах крепостей, видел истлевшие остовы линкоров Предтеч... Империя Протеан на своём пике раскинулась по всей Галактике. Совет Цитадели занимал лишь часть их былых владений и среди рас галактов, только Турианцы могли похвастаться единством и волей павших хозяев космоса. Павших, несмотря на то, что превосходили сегодняшние цивилизации в технологии, ресурсах, организации... во всём.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;На Теруме Нормандия задержалась на пару дней. Нормандии требовался мелкий ремонт слегка подпорченного лазерами гетов корпуса, а над бравым Спектром-"спасителем галактики" было произведено форменное надругательство в виде пресс-конференции с планетарным администратором. Смазливого афрогалакта с повадками "настоящего столичного мужчины" от публичного бития морды спасло только своевременное вмешательство Джейн, заметившей нервный тик на лице обычно невозмутимого друга. Шепард не был гомофобом, но бюрократов он ненавидел ещё больше, чем политиков. Тем временем, Диего Рамирес воспользовался моментом и избавился от "пыжачьего вагона" -  пока Рихтер был занят с капитаном большую часть, с отмашкой Маймуна Хадила, старшина обменял на запасы Ираск, кое-что ушло на "сувениры" местным ополченцам-выживальщикам, а оставшиеся несколько сотен сутодач можно было и съесть.
<br/>&nbsp;&nbsp;Скоротечный бой фрегата с крейсером синтетиков не только хорошо смотрелся с точки зрения пропаганды, но и произвёл фурор в кругах стратегического планирования - зайцы волков не едят, а фрегаты крейсера в одиночку не уничтожают. После глубокого анализа записей столкновения, даже контр-адмирал Михайлович, давно точивший зуб на Шепарда, считая что Спектр увёл корабль из-под носа командира 63-й разведывательной флотилии, образно "съел свою шляпу" и перешёл на сторону "подводников" - сторонников возрождения доктрины подводных лодок в космической инкарнации. Класс "Нормандии" был расширен с планируемых трёх фрегатов до десятка, и подрядчики Альянса получили заказы на разработку ударных "невидимок" и специализированного оружия для них. 
<br/>&nbsp;&nbsp;Момент для нововведения выдался удачный. Несмотря на извечную эпидемию закостенения мозгов в правительстве, командование флота состояло не из кретинов, и осознавало, что находящиеся в строю шесть дредноутов представляют для супер-линкора синтетиков угрозу только в случае самоубийственной атаки роботов на Землю или Арктур. В стратегическом же плане, колонии людей на текущий момент беззащитны, и адмиралы искали возможности асимметричного ответа, которых было откровенно мало. К несчастью, одна из наиболее обещающих идей, минные поля рентген-лазеров с накачкой ядерными бомбами, была зарублена экологами с политиками на корню и даже сверх-пробивной Альянсо-волусовый концерн со всем своим административным ресурсом выдавил всего лишь ограниченный контракт на пробную партию.
<br/>&nbsp;&nbsp;Галакты, конечно, не дремали. Туриане гордо закладывали собственные стелс-корабли. Саларианцы успешно своровали техническую документацию и у Альянса, и у Иерархии, вложили средства в интерферометры и сканирование в оптическом диапазоне, а так же исследовали где ещё реально применима технология "невидимости". Матриархи асари проводили глубокий анализ альтернатив, а, точнее, как обычно жевали сопли, надеясь что опыт тысячелетий снова поможет решить все проблемы чужими руками.
<br/>&nbsp;&nbsp;Майор Бульба выписался из госпиталя, был награждён за защиту Иден Прайм, повышен в звании до Бригадира и... отправлен в почётную отставку по медицинским причинам. Оставаться на планете Атаман не хотел - слишком многое напоминало о погибших товарищах, и постаревший душой солдат вернулся на Землю, где его ждала сестра и прадедовский домик на Кубани. Данное Щитту слово бывший командир сдержал, но вмешались реалии Альянсовской бюрократии.
