subscribe.ru/archive/economics.news.akm/201410/16140050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
Иски в Арбитражный суд от СК "Авеста" поданы к туристическим компаниям из Санкт-Петербурга - ЗАО "Атлас" и ООО "Солвекс-турне", у которых число пострадавших клиентов оценивается более чем в 5 тыс. человек. В исках значатся разные  формулировки: "Иск о признании недействительным и расторжении договора"; "Иск о признании договоров страхования незаключенными". Четыре из них адресованы "Солвекс-турне" и два - "Атласу". 
Первым стал иск "Авесты" к "Атласу" от 15 сентября 2014 года, в котором требуется расторгнуть договор страхования и признать его недействительным. Два других иска к "Атласу" и "Солвекс-турне" были поданы одновременно - 17 сентября. Еще три поданы  с 22 по 24 сентября. 
Гражданская ответственность туроператора "Солвекс-турне" перед своими клиентами была застрахована на 450 млн рублей тремя компаниями: "Авеста" - 120 млн, "Восхождение" - 300 млн и ВСК - 30 млн рублей. Однако в августе у "Восхождения" отозвали лицензию. 
Представители "Авесты" не смогли пояснить, по какой причине было принято решение считать страховые договоры с "Атласом" и "Солвекс-турне" незаключенными. Что касается выплат пострадавшим туристам, то страховщики пояснили, что принимают решение в каждом случае индивидуально. 
По мнению экспертов, страховщики пытаются дистанцироваться от проблемных клиентов, чтобы избежать многомиллионных выплат.  
- Нам известна эта ситуация - это попытки компании-страховщика избежать выплат, которые ей предстоят по заключенным договорам. Насколько мы знаем, все договоры были легитимными, подписаны они были еще в апреле 2014 года гендиректором "Солвекс-турне", - рассказала "Известиям" официальный представитель Российского союза туриндустрии Ирина Тюрина. - Похоже, что это очередная страховая компания, которая собрала страховую премию и решила, что будет теперь почивать на лаврах. А вскоре выяснилось, что по этим договорам нужно выполнять обязательства. 
С ней согласен и адвокат Кирилл Бельский, защищающий представителей турбизнеса.
- Существует куча формальных условий, при которых можно потребовать признать договор страхования не заключенными - например, если в договоре не раскрываются его существенные условия, - рассказал "Известиям" Бельский. - В целом схема не новая, страховщики хотят таким образом избежать выплаты страхового возмещения. Смысл этой операции состоит в том, что если договор не заключен, он не порождает и никаких правовых последствий. 
Аналогичной точки зрения придерживается и адвокат коллегии "Плешаков, Ушкалов и партнеры" Вячеслав Ушкалов, практикующий в арбитражах. 
- Если суд встанет на сторону истца и признает договор страхования незаключенным, то все туристы, страховавшиеся там, лишатся возможности получить свои деньги, - рассказал "Известиям" адвокат Вячеслав Ушкалов. - Именно эту цель страховщики и преследуют, пытаясь оспорить договоры. Они хотят уйти от ответственности. 
Юрист считает, что страховщикам будет непросто выиграть суд, потому что постановление Высшего арбитражного суда от февраля 2014 года рекомендует судьям выносить как можно меньше решений о признании такого типа договоров незаключенными. 
Эксперты также опасаются, что примеру "Авесты" могут последовать и другие страховщики. С начала года в России произошла целая серия банкротств туроператоров. О невозможности выполнить свои обязательства заявили петербургские туроператоры "Фирма Нева", "Атлас" и туроператор "Солвекс-турне", московская компания "Роза ветров Мир", туроператоры "Экспо-Тур", "Идеал-Тур", "Лабиринт", группа компаний "ИнтАэр", туроператор "Нордик Стар", турагентство "Сургуткурорт", туроператор "Ветер странствий", турагентство "Формула хорошего отдыха", туроператор "Этюд", брянский "Милана тур", туроператор "Южный Крест" и турагентства "Море Солнце" и "Скай-тур". Общий ущерб оценивается в несколько миллиардов рублей. 
По фактам афер в некоторых из этих компаний были возбуждены уголовные дела по статье 159 УК ("Мошенничество"). 
Против руководителей "Атласа" и "Солвекс-турне" также возбуждены уголовные дела о мошенничестве. По "Атласу" дело по ст. 159 УК РФ было заведено 15 сентября 2014 года. Директор "Атласа" 69-летний Дмитрий Смирнов был помещен под домашний арест 23 сентября. Как полагает следствие, в результате его действий пострадали 150 человек, был нанесен ущерб в размере 10 млн рублей. Дело о мошенничестве в отношении руководства "Солвекс-турне" возбудили чуть раньше - 12 сентября, а 9 октября домашний арест как меру пресечения избрали для гендиректора "Солвекс-турне" 60-летней Тамары Халецкой.

ЦБ ВПЕРВЫЕ ОТОЗВАЛ ЛИЦЕНЗИЮ У ИНВЕСТКОМПАНИИ ЗА ОТМЫВАНИЕ

Центробанк отозвал лицензию по управлению инвестиционными фондами, паевыми инвестиционными фондами и негосударственными пенсионными фондами у ООО "Управляющая компания "Евротраст". В сообщении регулятора говорится, что основанием для подобных мер стало нарушение УК антиотмывочного законодательства. Решение ЦБ - прецедентное: УК "Евротраст" стала первой компанией, лишившейся лицензии за отмывание.
УК "Евротраст" работала на рынке с 2012 года и обладала бессрочной лицензией. Фирму контролировал Михаил Плякин, бывший предправления почившего банка "Евротраст", этот банк лишился лицензии 11 февраля 2014 года. Акционерами банка "Евротраст" были гражданка Швейцарии Марчелла Пеллегрино (18,14%), гражданин Болгарии Иван Милков, Сергей Морозов (по 16,63%), Галина Плякина (12,98%), гражданин Великобритании Питер Кюнцлер (9,37%), гражданин Латвии Борисс Славскис (6,62%), экс-президент банка Андрей Крысин (6,36%). Одной из причин отзыва лицензии банка "Евротраст" было проведение сомнительных операций на сумму 7 млрд рублей.
Как установил ЦБ, в данных операциях участвовала и аффилированная с банком УК "Евротраст".
"Основаниями для аннулирования лицензии у ООО "УК "Евротраст" послужили неоднократные нарушения требований законодательства РФ об инвестиционных фондах, законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма", - говорится в сообщении Центробанка.
Как рассказал "Известиям" источник, близкий к ЦБ, для отмывания средств использовались ПИФы, находившиеся под управлением УК "Евротраст". Как отмечает собеседник, через паевые инвестиционные фонды в том числе выводились активы банка "Евротраст". По словам источника, в схемах участвовали и фирмы-однодневки - средства выводились за границу.
По словам президента Национальной лиги управляющих (НЛУ) Дмитрия Александрова, впервые у УК отозвана лицензия за отмывание денег. Он указал, что ранее УК лишались лицензии за проведение сделок, которые им не позволяла лицензия (например, срочных сделок), за массовую регистрацию, за нарушения в отчетности, за нарушения, установленные в ходе проверок, за махинации с закрытыми ПИФами. По данным ЦБ на 24 сентября 2014 года, в России работают 399 УК. По данным НЛУ, за 2013 год было аннулировано 22 лицензии УК, за 2012-й - 27, за 2011-й - 87, за 2010-й - 50, за 2009 год - 131.
До сих пор лицензии за нарушение 115-ФЗ лишались только банки. С начала 2014 года ЦБ отозвал лицензии у 66 банков, это вдвое больше, чем за весь прошлый год (29). По данным ЦБ, два банка из восьми вовлечены в сомнительные операции.
По словам старшего аналитика ИГ "Норд-капитал" Максима Зайцева, отмывание денег не является распространенным нарушением в инвестиционном бизнесе, и массового отзыва лицензий у УК за легализацию финансовых средств, полученных преступным путем, ожидать не стоит.
В свою очередь, начальник аналитического управления банка БКФ Максим Осадчий уверен, что активизация борьбы с отмывом в банковском секторе привела к перетоку криминальных операций в теневой банковский сектор.
- Операции с ценными бумагами активно используются и для ухода от налогов, и для международного транзита, и для "рисования" капитала, - говорит Осадчий.

В МОСКВЕ ПОЯВЯТСЯ АВТОБУСНЫЕ ОСТАНОВКИ С "КНОПКОЙ ДЛЯ ИНВАЛИДОВ"

В столице появятся комфортные остановки автобусов, троллейбусов и трамваев, оснащенные специальной "кнопкой для инвалидов", Wi-Fi и работающие с музыкальным сопровождением. Пилотный павильон уже установлен на улице Большие Каменщики и заработает в полную силу в конце ноября. Об этом рассказал "Известиям" источник в ГУП "Мосгортранс".
С помощью специальной кнопки, которую должен будет нажать маломобильный гражданин, включится бегущая строка - модуль для нее установят на крыше остановки.
- Строка расскажет, что в павильоне транспорт ждет инвалид. И водитель, остановившись, сразу же сможет открыть среднюю дверь и опустить специальные пандусы, - пояснили в "Мосгортрансе". - На остановке также будет звучать радио и обеспечен бесплатный доступ к Wi-Fi. Cейчас идет работа по прокладке к остановке электричества.
Как пояснили в "Мосгортрансе", экспериментальный павильон был установлен за счет инвестора. В случае успеха пилотного проекта такие же остановки могут появиться по всему центру столицы.
Научный руководитель НИИ транспорта и дорожного хозяйства Михаил Блинкин добавил, что похожие павильоны для наземного транспорта уже работают во Франции, Италии, Германии и Японии.
- Остановки также стоит оборудовать сенсорными дисплеями для слабовидящих: нажав на экран, такой инвалид услышит голосовую информацию о расписании автобусов и сообщение о времени прибытия ближайшего транспорта, - пояснил Блинкин.
В то же время правозащитник, инвалид-колясочник Ирина Ясина считает, что властям следует в первую очередь оборудовать все городские тротуары и подъезды жилых домов удобными съездами для инвалидов и лишь затем браться за "навороченные" остановки для маломобильных граждан.
- Дело в том, что сейчас инвалид-колясочник, скорее всего, даже не доедет до автобусной остановки - сложно даже выехать из дома или перейти дорогу, - пояснила Ясина. - Что касается павильонов ожидания общественного транспорта, их неприспособленность для инвалидов - действительно проблема. Я лично сталкивалась с ситуацией, когда водитель низкопольного общественного транспорта видел, что я - инвалид-колясочник - жду автобуса, но проезжал мимо. Да и пассажиры редко помогают подняться в наземный транспорт.

КОММЕРЧЕСКИХ ПЕРЕВОЗЧИКОВ ОБЯЖУТ СНИЗИТЬ ЦЕНЫ

Стоимость проезда на маршрутках будет снижена к 2016 году: коммерческим перевозчикам придется перейти на городские тарифы. Такое требование предусматривается новой моделью управления наземным общественным транспортом. Ее утвердили соответствующим постановлением правительства Москвы 14 октября. Как рассказал "Известиям" заместитель мэра Москвы по вопросам транспорта и развития дорожно-транспортной инфраструктуры Максим Ликсутов, перевозчики получат право выбирать способы контроля пассажиров: турникеты или контролеры.
Начиная с 2015 года на новую модель управления начнут переходить все частные перевозчики Москвы, чья доля от всех автобусных перевозок в городе составляет порядка 30%. Модель подразумевает, что на одном маршруте будет работать только один перевозчик, победивший на аукционе. С ним заключат контракт на 5 лет, по условиям которого перевозчик обязуется соблюдать все требования города (вовремя выводить на линию качественный подвижной состав, следить за квалификацией водителей и т.п.), а город, в свою очередь, будет платить перевозчику за проделанную транспортную работу. Пассажиры станут платить за проезд с помощью эмитированных городом билетов, а вознаграждение перевозчику будет формироваться из этих средств. Соответственно, частным перевозчикам, которые ранее брали в среднем по 35 рублей за поездку, придется снизить цены до общегородских, а это 13-28 рублей в зависимости от типа проездного.
Как уточнили в пресс-службе департамента транспорта, "в настоящее время эта реформа касается только городских перевозчиков". Маршруты, соединяющие Москву и область, на первом этапе затронуты не будут, так как они регулируются не только московским законодательством.
В виде эксперимента новая модель была внедрена на автобусном маршруте N 22 начиная с июля прошлого года. Право перевозки получила компания "СеверАвто". Как рассказали в пресс-службе департамента транспорта, проект оказался успешным - "за три зимних месяца 2013-2014 годов автобусами данного маршрута перевезено на 160% пассажиров больше, чем за аналогичный период 2012-2013 годов". При этом нарушения перевозчик допускал только в части соблюдения графика движения автобусов, и то не по своей вине, а из-за пробок по ходу маршрута. Больше всего рейсов, выполненных с отклонением от расписания, "было зафиксировано в зимние месяцы, особенно в будние дни". По состоянию на май 2014 года перевозчик был оштрафован на 309,2 тыс. рублей.
По словам Ликсутова, госконтракт не будет обязывать перевозчиков ставить турникеты в автобусах: "по желанию, они смогут контролировать оплату проезда другими способами, установив валидатор". Он отметил, что компании "смогут сами привлекать своих контролеров, их полномочия будут дополнительно прописаны и утверждены постановлением правительства Москвы". В то же время в пресс-службе департамента транспорта сообщили, что "у перевозчика, заключающего контракт с городом, будет оговорена возможность привлекать контролеров ГКУ "Организатор перевозок", которое сейчас оформляет штрафы за безбилетный проезд на городском транспорте".
Ликсутов добавил, что 30% вознаграждения перевозчикам будет зависеть от количества пассажиров, оплативших свой проезд. Если перевозчики недобрали положенный им с учетом среднего пассажиропотока на маршруте и сезона показатель, то город выплатит им меньше денег. Если же показатель будет превышен, то за каждого привлеченного пассажира перевозчики получат дополнительные суммы.
Начальник управления перевозок компании "Автолайн" Павел Аленичев говорит, что перевозчики скорее предпочтут использовать технику.
- Может сработать человеческий фактор - то есть возникнуть различные конфликтные ситуации с пассажирами, а также контролер может договориться с пассажиром об уплате половины суммы ему в карман, без оформления штрафа, - перечислил он.
По словам президента Московского транспортного союза Юрия Свешникова, расходы частного перевозчика примерно на 40% выше, чем муниципального, если они выполняют один и тот же объем работы.
- Давайте посмотрим разницу в системе хозяйствования муниципального перевозчика и любого негосударственного, - сказал он. - ГУП "Мосгортранс" как муниципальный перевозчик сегодня освобожден от уплаты НДС. То есть с каждого проданного билета частный перевозчик платит государству 18%, а муниципальный - нет. Далее, муниципальный перевозчик имеет преференции по целому ряду других налогов. Муниципальный перевозчик обновляет подвижной состав за бюджетные деньги. Частный перевозчик вынужден откладывать денежки с каждого билета, чтобы через 3-5 лет накопить сумму и купить новый автобус. "Мосгортранс" - это, по сути, крупный московский землевладелец. Все земли, где находятся автобусные, трамвайные и троллейбусные парки, депо, переданы ему в хозяйственное ведение. Ему не надо платить за аренду. Частные же перевозчики не имеют в собственности ни земли, ни промышленных зданий, они вынуждены арендовать всё это.
Свешников пояснил, что муниципальному перевозчику город каждый год компенсирует 27 млрд рублей за перевозку льготных категорий пассажиров.
- Частник перевозит от одного до пяти льготных пассажиров в каждом автобусе, но город ничего ему не компенсирует. Наоборот, частник платит налоги за место, где сидит льготник, как будто он перевозил платного пассажира. В целом получается, что примерно на 40% частный перевозчик платит больше, - отметил эксперт.
Как сказал Свешников, возможности снизить тарифы без компенсаций у частных перевозчиков нет.
- Средний тариф частного перевозчика - 30 рублей, - сказал эксперт. - Откуда он взялся? Перевозчики подсчитали все свои расходы - это лизинговые платежи за автобусы, зарплата водителям, стоимость топлива, стоимость запасных частей, стоимость ремонта, страхование всех видов (от ОСАГО до страхования каждого пассажира), ГЛОНАСС, стоимость аренды производственных площадей и производственных зданий, содержание бухгалтерии, механиков, медработников, диспетчеров, охраны и т.д. Все эти расходы они подсчитали, добавили свою небольшую рентабельность - и получился вот такой тариф. Теперь город говорит: мы вам на 30% этот тариф снизим. Но перевозчик не может снизить свои расходы просто так.
По словам Свешникова, город, заставив перевозчиков снизить тарифы, фактически будет компенсировать им убытки.
- Предметом контракта будет объем выполненной "транспортной работы", - сказал он. - На каждый маршрут будет выставлено определенное количество автобусов, и они должны будут выполнять расписание. То есть цена контракта будет оторвана от количества перевезенных пассажиров. И перевозчику будет всё равно, по какому тарифу будет предоставляться услуга - хоть по нулевому.
Что касается заявлений чиновников о том, что оплата будет зависеть от количества пассажиров, оплативших проезд, такая мера, по мнению эксперта, на сегодняшний день недостаточно проработана.
- Государственные контракты заключаются по федеральному закону о госзакупках, - сказал Юрий Свешников. - Там говорится, что цена жесткая на весь период действия контракта. То есть она не может уменьшаться при уменьшении количества пассажиров. Существуют сезонные колебания пассажиропотока, он зависит даже от дня недели. Например, в период экономического кризиса 2008 года пассажиропоток в среднем упал на 7%. К тому же количество перевезенных пассажиров часто не зависит от качества работы перевозчика. Например, рядом может открыться новая станция метро. Или может закрыться торговый центр или рынок. В результате сильно изменится пассажиропоток.
Владелец компании "Транс-Вей" Владислав Толстухин говорит, что широкого обсуждения деталей новой модели с крупными перевозчиками не происходило. При этом "программа финансово емкая" - на реализацию модели будет направлено 3,842 млрд рублей. По его мнению, существующая система коммерческих перевозок не требует радикальных изменений.
- Перевозчики готовы сами ставить считывающие устройства, которые бы отслеживали льготных пассажиров, если бы город потом оплачивал их проезд, как "Мосгортрансу". Мы также совершенно не против того, чтобы использовались городские билеты: в "Тройке" планировалось предусмотреть функцию "электронного кошелька", так что ею вполне можно было бы оплачивать проезд и в маршрутке, - пояснил он.  <br />
<div style="clear:both"></div>

<br />
<a id="4d5bde65d275e6cc4362ed13c1feb549subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984706.htm"><b>Дайджест газеты &quot;Известия&quot; от 16 октября 2014 года (часть II)</b></a><br />
<small>2014-10-16 10:25 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Дайджест газеты "Известия" от 16 октября 2014 года (часть II)

ИНОСТРАННЫМ ФИРМАМ ЗАПРЕТЯТ УЧАСТВОВАТЬ В ГОСЗАКУПКАХ В СФЕРЕ РЕКЛАМЫ

Депутат Государственной думы Максим Шингаркин (ЛДПР) представил проект закона о внесении изменений в ФЗ "О закупках товаров, работ, услуг отдельными видами юридических лиц" и федеральный закон "О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд". В соответствии с представленными изменениями предлагается ограничить право иностранных физических и юридических лиц, а также российские компании с участием иностранцев быть участником закупок, которые проводятся для обеспечения государственных и муниципальных нужд в сфере рекламы.
Как пояснил "Известиям" автор законопроекта, на сегодняшний день государственные компании и компании с государственным участием преимущественно используют западных подрядчиков для написания стратегии размещения рекламы в медиа и закупок рекламы в медиа, а также для создания рекламных материалов. Российские же игроки рекламного рынка фактически дискриминированы, так как не имеют возможности участвовать в закупках в связи с тем, что часто квалификационным требованием у крупных рекламодателей являются критерии, априори недостижимые российскими агентствами.
- При ужесточившемся контроле государства за офшорами иностранные компании официально участвуют в конкурсах, которые проводят госкорпорации, получают официально деньги и увозят прибыль в тот же офшор. А должностные лица компании где-то далеко от нашей родины получают неконтролируемые Российской Федерацией перечисления. Или иными словами - откаты. Потому для недобросовестных должностных лиц очень выгодно то, что этим занимаются не российские, а западные компании, - рассказал Максим Шингаркин.
Кроме того, парламентарий подчеркнул, что законопроект вносится по аналогии с законом о СМИ. Предполагается не допустить западные компании к косвенному управлению медиаресурсами Российской Федерации.
- Выходит так, что отдельные средства массовой информации у нас целиком и полностью зависимы от иностранных рекламных операторов. А между тем в основании их могущества лежат деньги государственного заказа. По сути, наши с вами бюджетные деньги. Иностранные владельцы, создавая систему участия в реализации крупнейшими российскими корпорациями рекламных бюджетов, оптом покупают рекламные площади в газетах, обеспечивая льготное размещение материалов, соответствующих иностранным интересам, - отметил депутат.
В пояснительной записке к законопроекту сказано, что его принятие позволит быть уверенным, что рекламные кампании планируются в интересах компаний и не попадают под влияние факторов, не относящихся напрямую к рекламной отрасли. Кроме того, изменения позволят деконсолидировать рынок и понизить давление на медиапространство.
Член комитета ГД по информационной политике, информационным технологиям и связи Вадим Деньгин заявил "Известиям", что возможности следует предоставлять прежде всего российским компания, а не иностранным.
- То, что мы должны предоставлять возможность размещаться в рекламном пространстве российским аналогам того, что замещают иностранные участники рынка, это факт. Это не ответ на санкции, а желание действительно помочь нашему российскому производителю. И если есть у нас площади, которые мы можем предложить российским представителям рынка, то нужно это делать в первую очередь, а не предоставлять их иностранным компаниям, - сказал депутат.
Возможные причины выбора именно иностранных компаний парламентарий видит в длительном ориентировании на страны Запада.
- Я не думаю, что вопрос тут в цене - и российские компании могут предложить нужные услуги или сами заплатить необходимую сумму, просто это уже определенный тренд. Иностранцы представляют более сложившийся тренд, более известную торговую марку, а российская марка якобы меркнет на их фоне. Это чепуха, - подчеркнул Вадим Деньгин.
Первый заместитель председателя комитета ГД по экономической политике, инновационному развитию и предпринимательству Михаил Емельянов поддержал инициативу коллеги, обратив внимание на то, что в сложившихся условиях неразумно идти прежним путем.
- В таких условиях, в которых оказалась наша экономика, нам, естественно, придется вводить какие-то ограничения, чтобы создать преференции для своего бизнеса. Конечно, нехорошо, когда на таком богатом рынке, как реклама, зарабатывают иностранцы и тут же выводят деньги за территорию Российской Федерации. Надо сказать, что по госзакупкам мы сумели добиться на переговорах по ВТО условия, что мы можем вводить для своих компаний преференции. Так что, я думаю, ВТО перечить не будет, - рассказал "Известиям" Михаил Емельянов.
Что касается компаний с иностранным участием, то депутат считает, что нужно обратить внимание на процент долевого участия.
- Если речь идет о любой доле, то это, может быть, радикализм в определенной мере. Если о контрольном пакете - может быть, это разумно, - заявил парламентарий.
Депутат подчеркнул, что в условиях стагнации мировой экономики единственной возможностью добиться роста в России является создание преференций для всех предприятий.
- Если мы этого не создаем, то мы стимулируем иностранную экономику, а не свою. Но это непозволительная роскошь для той ситуации, в которой мы находимся, - резюмировал он.

ЖИТЕЛИ "НОВОЙ МОСКВЫ" МОГУТ ПОЛУЧИТЬ СКИДКУ НА НАЛОГ НА НЕДВИЖИМОСТЬ

В ближайшее время на рассмотрение Мосгордумы будет внесен законопроект об установлении нового порядка расчета налога на имущество физических лиц в Москве по кадастровой стоимости. Как сообщил "Известиям" заместитель председателя Мосгордумы Андрей Метельский, депутаты намерены предложить снизить ставку налога недвижимости в "новой Москве", чтобы простимулировать заселение присоединенных территорий. По утверждениям экспертов, максимально возможное снижение ставки - до 0,1% для жилья любой стоимости.
- Эта идея у нас прозвучала, она будет обсуждаться, - сообщил Метельский.
О каком снижении ставок налога идет речь, вице-спикер не уточнил.
Как сообщалось ранее, законопроект об установлении нового порядка расчета налога на имущество был одобрен на заседании правительства Москвы во вторник. Согласно документу, в отношении жилья и хозпостроек площадью до 50 кв. м метров при кадастровой стоимости одного объекта до 10 млн рублей включительно ставка налога может составить 0,1%. При цене от 10 млн до 20 млн рублей включительно - 0,15%, свыше 20 млн до 50 млн рублей - 0,2%, свыше 50 млн до 300 млн рублей - 0,3%. Новый порядок расчета налога на имущество физлиц от кадастровой стоимости может появиться в Москве с 1 января 2015 года.
