    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/10986763" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div>
		</aside></div>			<div class="clear"></div>
		</div><!-- .widget-area -->
	</div></IDXSKIP><!-- .sidebar-footer -->
	
							
			<a href="#" class="scrollup right"></a>
	
			</footer><!-- #colophon -->
	</div><!-- #page -->
	<script type='text/javascript' src='http://happyticket555.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.2'></script>
<link rel='stylesheet' id='yarppRelatedCss-css'  href='http://happyticket555.ru/wp-content/plugins/yet-another-related-posts-plugin/style/related.css?ver=4.0' type='text/css' media='all' />
<script type='text/javascript' src='http://happyticket555.ru/wp-includes/js/comment-reply.min.js?ver=4.0'></script>
<script type='text/javascript' src='http://happyticket555.ru/wp-content/themes/jolene/js/navigation.js?ver=20141012'></script>
<script type='text/javascript' src='http://happyticket555.ru/wp-content/themes/jolene/js/custom-widget.js?ver=20141012'></script>
</body>
</html>
