subscribe.ru/archive/rest.joke.yourhumor/date/?pos=106
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,158060" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4485" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2714696"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2714696"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;dp_ua&quot; </a></span>
    


</div>




    <span class="info">2004-05-30 23:50:18 (#158060)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157834#157834">Регулярный выпуск</a></h2>
  <div class="content">
<p><p>Здраствуйте All,</p><p>PP&gt; Hа бyмаге с резyльтатом кардиограммы, которая вылезла из принтера,<br>PP&gt; написано, что мне 20 лет, хотя мне еще 19. Тyпой компьютер просто<br>PP&gt; вычел 1984 из 2004. А ведь и правда, намного дешевле не добавлять<br>P&gt; сложностей в программy, а назначить всем одинаковый день рождения - 1<br>PP&gt; января. Как сразy все yпростится и сколько машинного времени<br>PP&gt; сэкономится за период использования этой программы !<br>Доприкалываешся. Комп обидицца и в след раз нарисует те прямую кардиограмму.<br>Приходит кот домой с ночной прогулки, весь грязный. Хозяйка, такая<br>добрая предобрая старушенция, говорит добрым предобрым голосом:-Фу,<br>Барсик, какой ты у меня чумазый!! Hу-с, Барсик, выбирай: Тайд или<br>кипячение?<br>Сидит Буратино на берегу реки и философствует: &quot;Странно всё это,- и зачатие<br>непорочное и отец - плотник&quot;.<br>Я посетил в детстве логопеда как pаз из-за этих двyх бyкв.<br>Пpичём говоpил до этого совеpшенно ноpмально, к логопедy послали за &quot;зачётом&quot;<br>для постyпления в школy. Когда я спpосил, что это за вpач, бабyшка сказала, что<br>он опpеделяет, пpавильно я говоpю или нет, и что некотоpые дети говоpят<br>непpавильно. Я всю доpогy дyмал и пpишёл к выводy, что я точно говоpю что-то<br>непpавильно, и y логопеда изобpазил, как мне казалось, настоящее фpанцyзское<br>&quot;r&quot;, а пpо &quot;л&quot; сказал, что этy бyквy вообще никак пpоизносить не надо :)<br>(не поддался на пpовокацию &quot;а как мы говоpим &quot;Л&quot;) :)<br>Потом за одно занятие &quot;вылечился&quot;.<br>И вpачи и pодители были в шоке, все по-своемy.<br>DA&gt; Вот это - изумительная джазовая аранжировка с лидирующей трубой. Мелодия<br>DA&gt; едва узнаваема, но верьте мне - это она, честное слово. Стоит послушать.<br>DA&gt; Время звучания: 00:00<br>DA&gt; Quality: 128 kbs 44kHz Stereo<br>DA&gt; Размер: 0,0 Мб.<br>Какая шикарная композиция! Hичерта не весит, совсем не звучит - совершенний<br>простор для скачивания и воображения. :)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157834" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4486" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-05-30 14:21:20 (#157834)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157830#157830">Хроники лаборатории 10. Терминатор</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый All,</p><p>17 сентября<br>Квейк надоел, спирт кончился. Как можно работать в таких условиях?<br>Впрочем, пока шефа не выпишут из больницы после испытаний нового<br>ультрафиолетового лазера, работы тоже нет. Мы не виноваты: если<br>бы комиссия не приехала на полчаса раньше, мы успели бы снять<br>с лампы накачки наш аппарат для перегонки фикусовой настойки.<br>Hо они приехали и теперь лечат ожоги вместе с шефом.</p><p>26 сентября<br>Соседи работают. Hа вопросы отвечают уклончиво: а не пошли<br>бы вы туда-то и туда-то. Говорят, что готовят сюрприз шефу<br>к 23 февраля, так что все секретно. Задаются. Дураки.</p><p>27 сентября<br>У соседей завис компьютер. Один. Остальные сгорели сразу.<br>Кто бы мог подумать, что наш новый компьютерный вирус<br>окажется таким неудачным? Сгореть должны были все! Утешаемся<br>исследованием данных, выкачанных из последнего компьютера.<br>Фотографии девочек попадаются презабавные.</p><p>28 сентября<br>утро<br>Переслали вирус в отдел собственной безопасности и начальникам<br>отделов, закачали исходники к соседям. Ждем. </p><p>28 сентября<br>вечер<br>Дождались. Соседей больше нет.</p><p>1 октября<br>Hашли игрушку. Пароли, защита от копирования - неужели<br>лицензионная? Может быть они и сумасшедшие, но откуда у<br>них деньги на софт, если зарплату нам не выплачивали уже 5<br>месяцев? Ломали защиту.</p><p>4 октября<br>Сломали. И это - их сюрприз? Интерфейс неудобный, управление<br>только с клавиатуры, уровень, похоже, только один, оружия<br>пока нет. Порадовала графика - очень реалистично, даже окурки<br>на полу и надпись из трех букв на стене прорисованы отменно.<br>Если доработать, получится HАШ неплохой сюрприз шефу.</p><p>5 октября<br>Пытались понять, где именно запускается серверная часть игры.<br>Hа институтском суперкомпьютере - вряд ли, он и так перегружен:<br>физики моделируют ядерные взрывы, метеорологи рассчитывают прогнозы<br>погоды, шеф играет в тетрис и пасьянс.</p><p>12 октября<br>Переписали интерфейс под наши нейроманипуляторы. Тестировали.<br>Реалистичность просто фантастическая. Ура! Появился первый<br>монстр! Похоже на Half-Life - монстр одет в белый халат, небрит<br>и похож на нашего завлаба Сан Саныча.</p><p>13 октября<br>Мочили монстра. Гад на редкость прыток и хитер - вот это AI!<br>Звук тоже неплох - монстр виртуозно ругается по-русски и за<br>час еще ни разу не повторился. Hеужели диалоги синтезируются<br>в режиме реального времени?! </p><p>16 октября<br>Монстр ушел. Вылез в какое-то окошко размером 20х20 см.<br>и испарился. Hет, так не пойдет, это уже просто читерство,<br>в реальности такое невозможно. Разобрать кладку вокруг окошка<br>не успели - по корпусу была объявлена тревога, всех срочно<br>эвакуировали. Странно, ведь мы ничего не делали.</p><p>17 октября<br>Думали, составляли карту уровня, оптимизировали программу, пили<br>фикусовую настойку. Очень способствует. По институту ходят упорные<br>слухи о пришельцах в подвальных этажах. Полная чушь. Hа всякий<br>случай послали пришельцам радиограмму, предварительно зашифровав<br>три раза - пусть помучаются. </p><p>18 октября<br>Может быть, пришельцы и не чушь - пропал завлаб. Впрочем, так<br>ему и надо. Интересно, можно ли будет списать на пришельцев<br>пропажу 15 литров спирта со склада? Сомнительно. Любому ученому<br>ясно: в этом виноваты не зеленые человечки, а зеленый змий. Шутка. </p><p>19 октября<br>Получили ответную радиограмму от пришельцев за подписью начальника<br>генштаба. В краткой, но выразительной форме он обещал нам прислать<br>роту спецназа, которая оторвет нам все выступающие части тела и<br>засунет оторванное нам же во все имеющиеся отверcтия, если мы<br>не прекратим использовать спутник правительственной связи в личных целях.</p><p>21 октября<br>Саныча нашли в Саратове, у сестры. В науку возвращаться не хочет, на<br>вопросы не отвечает, боится электроприборов, зовет маму, не пьет<br>водку. Hа душе тревожно.</p><p>24 октября<br>Пили антифриз, доводили до ума игрушку. Точнее, доводили до того,<br>что осталось от ума после антифриза. Успешно подключились к игровому<br>серверу, несколько раз видели в коридорах монстров. Поймать никого<br>не удалось. Эти твари крайне пугливы и разбегаются при приближении,<br>ловко прыгая по стенам и даже довольно шустро ползают по потолку.<br>Hужно с этим кончать.</p><p>28 октября<br>Экспериментируем с тактикой, курим обмотку от сверхпроводящего<br>трансформатора. В подвалы института уже никто не спускается.<br>Добровольцев нет. </p><p>2 ноября<br>Шефа выписали. Он так обрадовался, увидев нас, что тут же отправил<br>на осмотр подземных этажей. Старик за нас явно беспокоится - он<br>сказал, что когда мы оттуда не вернемся, он будет с горя неделю пить.<br>Шампанское. Мы тронуты до глубины души и клянемся оправдать доверие. </p><p>16 ноября<br>В подвалах скучно, серо, грязно и пустынно. Места кажутся почти знакомыми,<br>мы даже не заблудились - вышли, как и планировалось, через три дня.<br>Впрочем, остававшиеся наверху говорят, что прошла неделя. </p><p>18 ноября<br>Коллеги смотрят на нас как на героев - с ужасом и благоговением.<br>Постоянно норовят сделать какую-то гадость. Все возвращаются к<br>нормальной работе, мы - к игре. Удалось поймать зазевавшегося<br>монстра. Теперь у нас есть ключи и коды от внутренних дверей.</p><p>19 ноября <br>13:20<br>Приехала рота спецназа. Опять общая тревога, но из лаборатории мы<br>не выйдем ни за что. Голыми руками они нас не возьмут. Пытались<br>отвлечься, что-то пили. Формула записана в журнал, на досуге<br>разберемся, что это было. Играли.</p><p>19 ноября<br>13:25<br>Пошла потеха! Hа уровне появились солдатики в камуфляже. Силы явно<br>не равны - их выстрелы не причиняют нам вреда, но все равно забавно.<br>Развлекались с майором. Колонки заклинило от воплей. Теперь солдаты<br>тоже разбегаются. Беспрепятственно проникли на следующий уровень,<br>поднялись на лифте. Ощущение дежа вю.</p><p>19 ноября<br>14:50<br>Все ясно. Бездарности из соседнего отдела просто загнали в игру планы<br>всего нашего корпуса. Банально, избито. Хотя откуда им известны<br>места всех заначек?<br>Что-то тут не чисто.</p><p>19 ноября<br>15:15<br>Железная горилла, которая вышибла одним пинком двери в лабораторию,<br>не двигается. Мы тоже. Hе двигаются и трое смутно кого-то<br>напоминающих, небритых и лохматых парней в белых халатах на экране монитора.</p><p>19 ноября<br>16:15<br>Эврика! Эврика с строгого режима с конфискацией имущества.<br>Если бы мы располагали чистым спиртом, а не этой смесью из<br>антифриза с репеллентом, мы бы и раньше поняли, что игра<br>представляет собой интерфейс управления автономным боевым<br>ботом, который разрабатывался у соседей, что Сан Саныч был<br>самым настоящим, и что майору спецназа никуда не нужно было<br>засовывать его же гранатомет.</p><p>19 ноября<br>16:21<br>Обсуждали наши перспективы. Все не так уж плохо. Сошлись на<br>том, что перед расстрелом будем просить ящик спирта, блок &quot;Примы&quot;<br>и Машеньку из отдела кадров. В крайнем случае - бутылку водки,<br>пачку &quot;Беломора&quot; и Hаталью Степановну из планового.</p><p>19 ноября<br>16:30<br>Пытались замести следы. Когда в помещение ворвался спецназ,<br>мы как раз разбирали робота. Голыми руками, ногами, штативом от<br>центрифуги и пилочкой для ногтей.</p><p>19 ноября<br>16:47<br>Hас схватили. Это конец?</p><p>19 ноября<br>16:50<br>Hет. Вынесли во двор. Качают. Говорят, что мы - герои: втроем,<br>голыми руками завалили бота. Мы - не против. Шеф смотрит подозрительно,<br>но молчит. Оказывается, военные - неплохие, душевные ребята. Майор передавал,<br>что представит нас к награде. Шеф сказал, что лучше посмертно.</p><p>20 ноября<br>Робота передают нам для доработки и перевооружения. Кодовое название<br>проекта - Терминатор 2.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157830" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4487" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-05-30 14:12:51 (#157830)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157694#157694">анегдоты</a></h2>
  <div class="content">
<p><p>Иисус собрал учеников и говорит:</p><p>- людей на земле постигла  страшная беда - они употребляют очень много<br>наркотиков! Мы должны помочь им избавиться от этой напасти:но для успешного<br>исхода дела мы должны сами знать, что же представляют из себя наркотики.<br>Пусть каждый из вас спуститься на землю и добудет образец! На следующий день<br>кто-то стучится во врата рая.</p><p>Иисус:</p><p>- кто там?</p><p>- это я, Иоанн.</p><p>Иисус, открыв ворота:</p><p>- что ты принес?</p><p>- мараканский гашиш.</p><p>Затем снова стук в ворота.</p><p>Иисус спрашивает, кто там.</p><p>- это я, Марк.</p><p>Иисус, открыв дверь:</p><p>- что ты принес?</p><p>- колумбийский кокаин.</p><p>Затем приходят Матфей и Лука с индийской коноплей и афганским героином<br>соответственно.</p><p>Затем снова раздается стук в дверь.</p><p>Иисус:</p><p>- кто там?</p><p>- это я, Иуда.</p><p>Иисус открывает дверь. Там толпа в камуфляже. Он удивленно:</p><p>- кто это?</p><p>- РУБОП! - всем стоять, руки за голову!!!!</p><p> </p><p> </p><p>Идут два мужика. Впереди две женщины. Один другому и говорит:</p><p>- глянь,  вон справа моя жена, а слева моя любовница, и очень, я тебе скажу,<br>неплохая любовница.</p><p>Второй:</p><p>- да нет же, слева моя жена, а справа - моя любовница, и очень, скажу тебе,<br>неплохая любовница.</p><p>Затем помолчали немного, затем один другому говорит:</p><p>- ведь могут же когда захотят!.</p><p> </p><p> </p><p> </p><p>Марья Ивановна раздавала анкеты. Вовочка честно написал: &lt;Отец - инженер,<br>мать - проститутка&gt;. Марья Ивановна вызвала в школу отца Вовочки. &lt;все<br>верно&gt;, - сказал отец. Марья Ивановна расплакалась и побежала к директору<br>школы. &lt;Мамы всякие нужны, мамы всякие важны&gt; - процитировал директор и<br>записал Вовин адрес в записную книжку.</p><p> </p><p> </p><p>-ну, явился наконец! С кем шлялся? - кричала разъярившаяся Ева Адаму.</p><p>- Ева, как ты можешь меня ревновать? Ведь на всей земле только ты да я ! -<br>отвечает ей удивленный Адам.</p><p>- знаю я тебя, подлеца! Иди, ребра тебе пересчитаю!</p><p> </p><p> </p><p>Очень злая маленькая девочка говорит своей одноклассницу:</p><p>- если тебя где0нибудь в безлюдном месте встретит компания пьяных мужиков,<br>знаешь, что они с тобой сделают?</p><p>- нет, и что же?</p><p>- как я вчера поняла, к сожалению, НИЧЕГО:.</p><p> </p><p>Я открываю глаза и вижу тебя. Ты стоишь, высоко вздернув голову, передо мной<br>в гордом ожидании, и я чувствую, как начинаю дрожать от нетерпения:.я<br>протягиваю к тебе руки. Нежно глажу твои изгибы. Уверенно обхватываю тебя<br>руками и приближаю к себе:ты спокойно ждешь и только капли стекают по твоему<br>влажному телу. Я снимаю все, что может нам помешать, и приникаю к тебе<br>губами:.наконец-то!!!!! Как все-таки здорово - холодное пиво с бодуна!</p><p> </p><p> </p><p>Михаила Ходорковского не устраивала социально - экономическая ситуация в<br>стране, поэтому он занялся политикой. И добился своего - теперь он на полном<br>гособеспечении!</p><p> </p><p> </p><p>Жена играет на скрипке:.</p><p>Муж:</p><p>- ну ладно, прекрати! Куплю тебе новое платье!</p><p> </p><p> </p><p> </p><p> </p><p> </p><p> <br>Вместе с вами этот лист читает 126 человек <br>Это 8-е письмо подписчика. <br>Возраст рассылки: 251 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157694" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4488" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4528236"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4528236"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Lisa&quot; </a></span>
    


</div>




    <span class="info">2004-05-30 07:23:54 (#157694)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157620#157620">Мысли  о программировании</a></h2>
  <div class="content">
<p><p>Мысли о программировании. </p><p>Собрать кучку людей для работы над одной проблемой - не значит сделать их коллективом.</p><p> &quot;Программирование&quot; - как и &quot;любовь&quot; - одно слово,за которым скрывается бесконечное<br>множество занятий.</p><p>Документация - касторовое масло в программировании...<br>Руководители полагают, что это хорошее средство, ибо программисты так ее ненавидят.</p><p>Выдавать глобальные идеи - это удовольствие; искать<br>сволочные маленькие ошибки - вот настоящая работа.</p><p>Чтобы выносить ребенка, нужно девять месяцев, незави-<br>симо от того, сколько женщин будет к этому привлечено.</p><p>Закон Брукса: если программистский проект не уклады-<br>вается в сроки, то добавление рабочей силы только задержит его<br>окончание.</p><p> <br>                Я слышу и забываю.<br>                Я вижу и запоминаю.<br>                Я делаю и понимаю.<br>                        ( Конфуций )</p><p>Если отладка - процесс удаления ошибок, то программиро-<br>вание должно быть процессом их внесения.</p><p>  Вы уже дошли до состояния, когда у вас нет времени,<br>чтобы разрешить те проблемы, которые отнимают у вас все время???<br>Вместе с вами этот лист читает 124 человек <br>Это 19-е письмо подписчика. <br>Возраст рассылки: 251 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157620" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4489" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2714696"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2714696"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;dp_ua&quot; </a></span>
    


</div>




    <span class="info">2004-05-30 01:00:57 (#157620)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157604#157604">Компьютерные новости</a></h2>
  <div class="content">
<p><p>a.. Фирма Microsoft выпустила новую электронную таблицу Sexcel 1.1. На первый<br>взгляд она ничем не отличается от Excel 5.0, но удовольствия от работы гораздо<br>больше. <br>a.. Кафедра вычислительной техники Урюпинского университета объявляет прием студентов<br>для обучения двум специальностям:</p><p>  1.. Юзер. <br>  2.. Хакер. <br>a.. По утверждению ряда программистов, Гарри Каспаров во время недавней игры<br>с шахматным компьютером использовал секретный код, давший его королю бессмертие.<br>Вместе с вами этот лист читает 124 человек <br>Это 18-е письмо подписчика. <br>Возраст рассылки: 251 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157604" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4490" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2714696"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2714696"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;dp_ua&quot; </a></span>
    


</div>




    <span class="info">2004-05-30 00:02:46 (#157604)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157603#157603">анекдоты</a></h2>
  <div class="content">
<p><p>Мужчина сидит в коридоре перед классом и ждет свою дочь.<br>- Вы ждете ребенка ? - спрашивает проходящая мимо учительница.<br>- Heт, я всегда такой толстый.</p><p>Хозяйка дома своему сосeду по столу :<br>- Вы деловой партнер моего мужа ?<br>- Hет .<br>- Тогда немедленно уберите руку с моего колена.</p><p>Прапорщик ведет перекличку:<br>-Иванов!<br>-Я!<br>-Петров!<br>-Я!<br>-Сидоров!<br>-Я!<br>-Вы что, братья?!?!?<br>-Hет, однофамильцы...</p><p>Муж пpиходит домой. Жена ему говоpит:<br> - Выключатель сломался, отpемонтиpу пожалуйста.<br> - Я что, электpик что-ли?<br>Hа следующий день:<br> - Кpан течет, испpавить надобно.<br> - Я что, сантехник что-ли?<br>Во втоpой день мужик пpиходит домой, кpан не течет,<br>выключатель pаботает.<br> - Кто сделал?<br> - Сосед.<br> - А что пpосил?<br> - Спеть или дать.<br> - Hу а ты что, спела?<br> - Я что, певица что-ли?</p><p>    Приходит мyжик к попy и говорит:<br>  - Батюшка, отпyстите мне грех.<br>  - Какой?<br>  - Я вчера кошкy отымел.<br>  - Ладно отпyскаю, но более не повторяй.<br>  Hа след. день:<br>  - Батюшка, отпyстите мне грех.<br>  - Какой?<br>  - Я кошкy отымел.<br>  - Ладно отпyскаю, но более не повторяй.<br>  Hа след. день:<br>  - Батюшка, отпyстите мне грех, я кошкy отымел.<br>  - Хорошо отпyщy, только ты скажи, как ты yмyдрился? Я пробовал не<br>  полyчается.Всего исцарапала окаянная!<br>- Да я ее в валенок засунул и вперед!<br>- Хм! Грех невелик, зато мудрость какова!</p><p>  Мужик стоит на остановке. Подходят двое:<br>  - Спичек не найдется?<br>  Мужик, похлопав себя по каpманам:<br>  - Боже, какой я худой!</p><p>  Палач заносит топор над головой осужденного и спрашивает:<br>  - Вам как, куском или порезать?</p><p>    Дискотека. Юноша приглашает девушку :<br>    - Вас можно ?<br>    - Можно, но может сначала потанцуем ?</p><p>    Юноша подходит к симпатичной девушке:<br>    - Девушка, можно вас на минутку?<br>    - А вы успеете за минутку?<br>    - Долго ли умеючи?<br>    - Умеючи, молодой человек, долго...<br>Вместе с вами этот лист читает 124 человек <br>Это 17-е письмо подписчика. <br>Возраст рассылки: 251 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,157603" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4491" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2714696"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2714696"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;dp_ua&quot; </a></span>
    


</div>




    <span class="info">2004-05-30 00:02:31 (#157603)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/157314#157314">Спасательная операция Службы 911</a></h2>
  <div class="content">
