subscribe.ru/archive/economics.news.akm/201308/20110252.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
- В этом нужно разбираться. Одно дело, если мы делаем специальные биографические фильмы, которые будут показаны в средней школе в рамках учебной программы, и совсем другое - кино, которое идет на широких экранах. Я считаю, что патриотизм можно воспитать только при помощи гуманитарного образования. Когда человек в школе узнает русскую историю, литературу и музыку, он автоматически становится патриотом. Помимо провалов, в нашей истории есть и блистательные победы, а перед русской литературой XIX и начала XX века весь мир до сих пор снимает шляпу.
Для воспитания патриотизма не нужно повторять опыт кино 1930-х годов, когда неграмотной стране вдалбливали азы истории. У нас сегодня для этого есть средняя школа. А кино должно заниматься более спорными и сложными вопросами. Пока же Министерство культуры пытается стать Министерством образования. Я скептически отношусь к происходящему. Владимир Мединский сам историк и хочет, чтобы русская культура звучала, но она должна звучать не позолотой, а "проклятыми вопросами". Мы сильны именно тем, что всегда поднимаем вечные вопросы.
- Вы говорили об этом с представителями власти?
- Мне кажется, им эту мысль донести невозможно. Более того, я очень волнуюсь за проект "Чайковский", так как у нас в стране все производство заострено на то, чтобы фильм не получился. А неудача картины очень больно ударит и по мне, и по ее создателям.
- Все настолько серьезно?
- Ну а что вы думаете? Мы тут о Чайковском говорим, но есть более важные проблемы - у нас скоро кинематограф прикажет долго жить. Сложившаяся в отечественном кино ситуация не может длиться долго. Чтобы получилось десять приличных фильмов, нужно снять тысячу плохих картин. Это арифметика. Кино - это индустрия. Чтобы появилось нечто выдающееся, требуется интенсивная "конвейерная" работа. А наше кино бесконечно далеко от индустрии, и, как мне кажется, скоро оно закончит свое существование в нынешнем виде.
- Разве открытая презентация проектов, проведенная Минкультуры, - не проявление нового подхода?
- Это нормальное проявление гласности. Но проблема не в этом. Проблема в том, что мы не можем существовать на смешные государственные деньги. Понимаем, у государства есть дела поважнее - Олимпиада, "Сколково", пенсионеры. И не нужна нам поддержка из бюджета. Я требую от наших людей, приближенных к власти, только одного: чтобы в кино пошел бизнес. Сейчас он в кино не идет, потому что девять из десяти картин убыточны. А пойдет он ровно в тот момент, когда ему "сверху" сделают послабление. Пока этого не произойдет, все наши попытки сделать коммерческое кино на государственные деньги - курам на смех. Государство не может содержать кинематограф - об этом нужно сказать открыто.
Справка "Известий"
Юрий Арабов дебютировал в кино в качестве сценариста фильма "Одинокий голос человека" Александра Сокурова в 1978 году. Позже он стал постоянным соавтором режиссера, написав сценарии к 11 его картинам. Юрий Арабов - признанный мастер сценариев об исторических личностях. Среди его работ: "Молох" - об Адольфе Гитлере и Еве Браун, "Телец" - о Владимире Ленине, "Солнце" - об императоре Хирохито, "Николай Вавилов" - о выдающемся ученом-биологе, "Завещание Ленина" - о писателе Варлааме Шаламове. 
 
У СТОЛИЧНЫХ БИБЛИОТЕКАРЕЙ БУДЕТ ДРЕСС-КОД
Столичные библиотеки решено оформлять в едином визуальном стиле. Об этом "Известиям" рассказала начальник управления по работе с библиотеками департамента культуры Москвы Оксана Стрешнева. Департамент планирует разработать более чем для 440 заведений одинаковые логотипы, наружные вывески, основные навигационные символы и информационные таблички, которые планируется установить недалеко от выходов из метро, рядом с остановками общественного транспорта и парками. Кроме того, у столичных библиотекарей появятся единые цветовые требования к одежде. На создание визуальной концепции Москва готова потратить 2,3 млн рублей.
Как отметила Стрешнева, цель проекта в том, чтобы "сделать визуальный ряд городских библиотек узнаваемым". По ее словам, это позволит горожанам отличать столичные хранилища книг от частных, федеральных и ведомственных библиотек, которые также располагаются на территории Москвы.
- Мы хотим, чтобы некоторые внешние атрибуты библиотек были выполнены в одной цветовой гамме и стиле, - говорит Стрешнева. - К ним относятся логотипы, таблички с режимом работы, вывески, информационные листовки, где прописан весь перечень услуг, визитки, бейджи и т.д. Отмечу, что изменения коснутся только внешних атрибутов, внутренние интерьеры и книжные фонды останутся у всех индивидуальными.
По словам Стрешневой, также планируется разработать общие рекомендации по внешнему виду библиотекарей. Она отметила, что речь идет не о том, что теперь все хранители книг будут ходить в одной форме. В предложениях по внешнему виду пропишут, какой цветовой гаммы должна быть рабочая одежда. Возможно, дизайнеры придумают для всех сотрудников какой-нибудь общий элемент одежды, к примеру, шейный платок, как у сотрудниц Сбербанка.
Кроме внешнего вида библиотек столичный департамент культуры планирует систематизировать указатели к книжным хранилищам. Они должны появиться около выходов из метро, остановок общественного транспорта и у парков.
- Сейчас указатели имеют только отдельные библиотеки, все они выполнены в разном стиле. Например, библиотека-читальня имени Тургенева, которая находится в Бобровом переулке, сделала соответствующий указатель около станции метро "Тургеневская". Посмотрев на эту вывеску, можно сделать неверный вывод, что это единственная библиотека в районе. Наша же задача, чтобы у каждой станции метро была информация о всех библиотеках, которые находятся поблизости. 
Замдиректора Московского городского библиотечного центра Борис Куприянов подчеркнул, что цвета, которые станут символизировать столичные библиотеки, еще не определены. Их будут подбирать профессиональные дизайнеры.
- У города нет задачи сделать все библиотеки одинаковыми. Но очевидно, что продуманная инфографика улучшит качество предоставляемых ими услуг, - говорит Куприянов.
Кандидат медицинских наук, председатель Российской арт-терапевтической ассоциации Александр Копытин отметил, что интеллектуальной деятельности, концентрации внимания способствуют зеленый и желтый цвета. По его словам, их хорошо использовать для внутреннего оформления читален.
- На улице эти цвета могут оказаться блеклыми и незаметными, - говорит Копытин. - Если речь идет о размещении вывесок в городском пространстве, то лучше использовать сразу два-три цвета. Можно подумать о сбалансированном сочетании спокойных, нейтральных цветов, таких как серый или бежевый с холодными оттенками красных, зеленых, синих, фиолетовых цветов. Такая комбинация, с одной стороны, сделает бренд заметным, а с другой - придаст ему оттенок "интеллектуальности".
Однако член совета Гильдии маркетологов Олег Гвоздик назвал идею создания визуальной концепции библиотек преждевременной.
- Перед созданием бренда городским читальням необходимо провести масштабное репозиционирование, то есть донести до потребителей информацию о новой концептуальной идеологии, - говорит Гвоздик. - Горожане должны понимать, чем сегодня для них могут быть полезны библиотеки, что изменилось, почему они должны в них пойти.
Если ребрендинг пройдет удачно, то хранилища книг выйдут на новый уровень развития, что привлечет к ним внимание новых читателей и увеличит лояльность существующих. Только после этого можно будет задуматься и над внешним видом вывесок, резюмировал эксперт. 

АНТОНОВА УВЕРЕНА, ЧТО ПРОЕКТ ФОСТЕРА "РАЗВАЛИВАЮТ ЦЕЛЕНАПРАВЛЕННО"
Почетный президент ГМИИ имени Пушкина Ирина Антонова отправила письмо лорду Норману Фостеру с предложением продолжить работу над проектом реконструкции музея. Как сообщила "Известиям" директор Пушкинского Марина Лошак, письмо было написано в пятницу, 16 августа, ответ на него еще не получен.
Ирина Антонова рассказала г-ну Фостеру о заседании архитектурного совета Москвы, на котором решалась судьба музейного городка на Волхонке, и о том, что многие присутствовавшие высказались за продолжение сотрудничества с британским мастером.
- Я не то что хочу возобновить сотрудничество, я считаю, что мы с ним и не порывали. Он всегда меня уверял, что проект реконструкции музея ему очень интересен. Но ведь он получил такое количество ударов и разочарований в Москве и Петербурге! Вы знаете, сколько проектов ему зарубили? Наш остался последним, - сказала "Известиям" г-жа Антонова.
Новый директор Пушкинского музея Марина Лошак тоже включилась в борьбу за Фостера.
- Ситуация для нас не закрыта, - сообщила изданию г-жа Лошак. - Архитектор Сергей Ткаченко, ведущий проект с российской стороны (директор "Моспроект-5". - "Известия"), в день заседания архсовета связался со своими партнерами из бюро Фостера, и они сообщили, что очень хотят продолжать работу, но для этого нужно преодолеть определенные сложности. Это дало нам надежду, что все еще можно отрегулировать и поправить. Сейчас нам нужен окончательный ответ г-на Фостера, и мы бы очень хотели, чтобы он был положительным.
Архитектурное бюро "Фостер и партнеры" сообщило об официальном выходе из проекта 16 августа - спустя два дня после заседания архсовета, на котором главный архитектор Москвы Сергей Кузнецов поставил лорду Фостеру условие: либо лично курировать свой проект, либо отказаться от него.
В ответ представители фостеровского бюро заявили, что еще 5 июня г-н Фостер направил Ирине Антоновой письмо, в котором уведомил о своем демарше и попросил не упоминать свое имя в связи с проектом реконструкции Пушкинского музея. 
Г-жа Антонова подтвердила "Известиям" получение письма, посетовав, что оно добиралось до Москвы "невероятное количество времени", но заметив, что "это только письмо и не более того". 
- У Нормана Фостера вообще нет договора с музеем, у него договор с Сергеем Ткаченко - они совместно выиграли архитектурный конкурс. Должна сказать откровенно, что тут есть недоработка со стороны Сергея Борисовича - он очень вяло вел отношения, - пояснила Ирина Антонова.
Вместе с тем она убеждена, что проект срывается не из-за каких-то случайностей или задержек, а благодаря действиям определенных сил, заинтересованных в иной судьбе квартала напротив храма Христа Спасителя.
- Кое-кто не получил то, что хотел получить - 11 зданий, которые музей с таким трудом отвоевал. Проект реконструкции разваливают целенаправленно и давно, уже несколько лет. Это очевидно. Я не хочу посвящать Фостера в эту отвратительную ситуацию, зачем ему знать? Но он все равно чувствует это недоброжелательство. Будет ужасно жаль, если все развалится, - заключила Ирина Антонова.
Сам Норман Фостер недоступен для комментариев - по словам его пиар-ассистента Джея Лопеза, в настоящее время лорд Фостер путешествует.
За 20 лет новой российской истории ни один архитектурный проект, созданный мастерами первой величины, не был доведен до завершения. Искусствовед Алексей Лепорк констатирует: крупнейшие западные архитекторы потеряли желание строить в России.
- Когда они понимают, что рынок не прозрачен, они стараются уходить. Парадокс: Фостер известен как самый ловкий и практичный из мировых архитектурных звезд, он умеет общаться со всеми клиентами и строит во всем мире, но в России даже у него не вышло. Другим после него соваться уже нет смысла. Только у совершенно коммерческих бюро что-то может получиться, - прогнозирует г-н Лепорк.
Ирина Антонова тоже считает, что череда громких архитектурных проектов, которым не суждено осуществиться, - не случайность, а традиция.
- Наша страна не принимает современную западную архитектуру. Во всем мире строят зарубежные архитекторы, и никто не обсуждает проблему, почему они зарубежные, а не отечественные. А у нас, видимо, какая-то ревность, зависть, - заметила г-жа Антонова.
78-летний Норман Фостер - один из крупнейших современных архитекторов, обладатель Притцкеровской премии, рыцарь и барон Британской империи, а также почетный член Российской академии художеств. Его сотрудничество с отечественными заказчиками началось благодаря усилиям бизнесмена Шалвы Чигиринского, с которым архитектор познакомился в 2004 году.
В течение следующих нескольких лет было объявлено сразу о пяти масштабных проектах лорда Фостера в России: реконструкции острова "Новая Голландия" в Петербурге, строительстве квартала в Зарядье (на месте гостиницы "Россия"), башни "Россия" в "Москва-Сити" и небоскреба в Нагатинской пойме, а также знаменитого "Апельсина" на Крымском Валу. Однако ни одна из новаторских идей г-на Фостера на российской почве не была реализована - во многом в связи с банкротством и арестом имущества инвестора этих проектов г-на Чигиринского.
Как сообщила "Известиям" Ирина Антонова, к проекту реконструкции Пушкинского музея г-н Чигиринский отношения не имел. Финансирование строительства и реконструкции в объеме 22 млрд рублей осуществляется за счет госбюджета. <br />
<div style="clear:both"></div>

<br />
<a id="7569c3393de3658df97500ec7a39a35fsubs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4547396.htm"><b>Дайджест газеты &quot;Известия&quot; от 20 августа 2013 года (часть I)</b></a><br />
<small>2013-08-20 08:42 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
     Дайджест газеты "Известия" от 20 августа 2013 года (часть I)


СУРКОВ ВОЗВРАЩАЕТСЯ В КРЕМЛЬ
В ближайшее время Владислав Сурков выйдет на новую работу. Как рассказали "Известиям" информированные собеседники в Белом доме, бывший вице-премьер согласился занять пост помощника президента по вопросам инновационного развития. Когда именно Владимир Путин подпишет указ об этом назначении, наши источники уточнить не смогли. 
- В последнее время Сурков интересовался именно этими темами - инновациями, модернизацей и так далее. Вот именно этими сферами он займется на посту помощника президента. Возможно, его прежняя должность вице-премьера была выше, но новый пост устроил и Владислава Юрьевича, и руководство страны, - подчеркнул собеседник "Известий". 
Владислав Сурков начинал работу в администрации президента в 1999 году как раз с поста помощника президента. Затем до 2012 года он был заместителем главы АП, а в декабре 2011-го перешел в правительство. Там он руководил аппаратом, а также курировал сферу инноваций. Кроме этого Сурков входил в попечительский совет фонда "Сколково". Отчасти из-за иннограда произошла отставка Суркова. По крайней мере,  после того как в апреле Следственный комитет возбудил уголовное дело против старшего вице-президента фонда Алексея Бельтюкова по подозрению растрате $750 тыс. (такая сумма была передана депутату Госдумы Илье Пономареву за цикл лекций), вице-премьер решил заступиться за "Сколково". В мае, выступая в Лондонской школе экономики, он заявил, что фонд является "одним из самых чистых проектов в плане возможных злоупотреблений". Через несколько дней Сурков, по его же собственным словам, добровольно подал в отставку, а его соратники рассказывали СМИ, что он был разочарован отношением руководства страны к теме инноваций. 
- В правительстве он чувствовал себя некомфортно. Теперь Сурков будет работать не на технической должности, а в Кремле - там у него будут все возможности развить сферу инноваций, - утверждает собеседник. 
Впрочем, как выяснили "Известия", пост помощника президента был не единственным, который мог получить экс-зампред правительства. Всего с мая он успел рассмотреть четыре предложения о трудоустройстве. 
Первое предложение Суркову поступило с Северного Кавказа - занять место полпреда президента и одновременно вице-премьера Александра Хлопонина. У того не сложились отношения с харизматичным и влиятельным президентом Чечни Рамзаном Кадыровым. 
- Кадыров и Хлопонин внешне не ссорятся. Но понятно, что Кадыров как успешный и пользующийся поддержкой и даже популярностью в Москве политик стремится стать ключевой фигурой. Отсюда возникают трудности с руководством СКФО, - объясняет депутат Госдумы, близкий к властям Северного Кавказа. 
 У Суркова же хорошие отношения со всеми местными руководителями. Именно при его активном участии были приняты решения о назначении почти всех глав регионов, включая лидера Ингушетии Юнус-Бека Евкурова. Об отношениях с Кадыровым и говорить не приходится - сразу после отставки Суркова чеченский лидер назвал его братом и сообщил, что с удовольствием уступил бы ему свое место во главе региона. 
- Действительно, на Кавказе ходили слухи о назначении Суркова, - подтверждает эксперт по региону, политолог Алексей Малашенко. - Но фамилия его отца - Дудаев. Для многих в  регионах такой начальник просто невозможен. И потом работа в регионе для Суркова - это откат назад. Поэтому было бы странно, если бы он принял это предложение. 
Второе предложение было сделано в разгар конфликта вокруг Министерства развития Дальнего Востока. В середине июля президент резко критиковал чиновников ведомства дальневосточных регионов, по его словам, 80% поручений по развитию ДФО выполнено не было. В этот же день один из высокопоставленных собеседников в Белом доме уверял "Известия", что решение об отставке министра Виктора Ишаева будет принято уже осенью. По его словам, президент может вернуться к идее, которую высказывал первый вице-премьер Игорь Шувалов, - создать государственную корпорацию, во главе которой поставить "сильную личность". Изначально пост планировался для Сергея Шойгу, однако того сделали вначале губернатором Подмосковья, а затем министром обороны. В итоге в правительстве Дмитрия Медведева решили создать министерство, которое отдали бывшему губернатору Хабаровского края Виктору Ишаеву. 
- В этом смысле назначение Суркова было бы возвращением к изначальной идее о "сильной личности" во главе корпорации. Он мог бы сделать ее куда эффективнее, - предполагают собеседники "Известий". 
Впрочем, официально все разговоры об уходе Ишаева до сих пор опровергались, в том числе и пресс-секретарем президента Дмитрием Песковым. 
Третье предложение Суркову касалось уже темы высоких технологий. Источники "Известий" утверждают, что вице-премьеру предлагали возглавить корпорацию, которая объединила бы "Роснано" и фонд "Сколково". 
Однако ни одно из этих предложений бывший вице-премьер не принял. На вопрос, почему, все собеседники издания отвечают однозначно - он не хотел никаким образом подчиняться сменившему его на посту куратора внутренней политики Вячеславу Володину. В том случае, если бы Сурков курировал инновационную корпорацию, СКФО или ДФО, ему не избежать работы с преемником.
- Явного конфликта нет, но понятно, что Сурков был начальником Володина и подчиняться тому было бы сложно, - рассуждает сопредседатель Совета по национальной стратегии Валерий Хомяков. - Поэтому в этой ситуации нужно было искать другое решение.
Именно поэтому Суркову было сделано четвертое предложение - занять такую должность в администрации президента, чтобы подчиняться напрямую либо Владимиру Путину, либо руководителю АП Сергею Иванову, с которым у Суркова, как принято считать, сложились хорошие отношения. 
- На самом деле, помощник президента напрямую подчиняется президенту и главе администрации. Эта должность почти равнозначна заместителю главы администрации, - утверждает один из собеседников. 
- У Суркова были разные предложения, и не только связанные с работой в государственных структурах, но он мог принять только предложение, исходящее непосредственно от Путина, - соглашается бывший советник Суркова, политолог Глеб Павловский. - Для него любая работа теперь возможна только в определенном модусе отношений с президентом. Так что предложение оказалось идеальным. 
Получить комментарий самого бывшего вице-премьера "Известиям" не удалось. Эксперты же сходятся во мнении, что заниматься политикой Суркову в ближайшее время не доверят, поэтому решение о теме инноваций - наиболее логичное. 
- Если он один раз разошелся в политике с Владимиром Путиным (близкие к Суркову люди рассказывают, что он был недоволен созданием ОНФ. - "Известия"), вряд ли что-то изменится. Он это сам понимал, поэтому интересовался работой в сфере инноваций, - говорит бывший сотрудник администрации президента профессор НИУ ВШЭ Олег Матвейчев.
Назначение Суркова - лучшее, что могло бы произойти со сферой инноваций, говорит исполнительный директор ИТ-кластера "Сколково" Александр Туркот. 
- Он в эту тему действительно погружен уже много лет и искреннее болеет за нее. А поскольку эта сфера у нас, к сожалению, только может регулироваться административными рычагами, то назначение Суркова - очень хороший вариант, - подчеркивает он. 
 
АВИАДИСПЕТЧЕРЫ ГРОЗЯТ КОЛЛАПСОМ В НАЧАЛЕ ОСЕНИ
Авиадиспетчеры требуют от министра транспорта Максима Соколова и главы Росавиации Александра Нерадько принять срочные меры, чтобы в начале осени не произошло коллапса в обеспечении безопасности воздушного движения. Как следует из писем в Минтранс и Росавиацию (есть у "Известий"), в ближайшие дни истекают сроки действия свидетельств у 10% авиадиспетчеров Саратова, через неделю - у 70%, а значит, в соответствии с федеральными авиационными правилами (ФАП), их не допустят к работе. Аналогичная ситуация, утверждают в федеральном профсоюзе авиадиспетчеров России (ФПАД), сложилась по всей стране.
"Последствия очевидны - из-за нехватки персонала неизбежно произойдет сбой в работе всего воздушного сообщения и в обеспечении безопасности полетов, чем это может закончиться для простых авиапассажиров даже страшно представить", - заявил "Известиям" глава ФПАД Сергей Ковалев. В Росавиации уверяют, что вопрос уже решен и соответствующий приказ издан, однако источники в авиационных кругах говорят, что его в любой момент могут оспорить как незаконный.
Кроме Саратова в похожей ситуации оказались авиадиспетчеры Благовещенска, Краснодара, Сочи, Владикавказа, Нальчика, Ставрополя, Минвод, Волгограда и др.
- Все авиадиспетчеры каждые два года должны проходить переаттестацию, в начале осени она должна пройти у десятков специалистов всех южных городов, - рассказывает Юрий Батагов, председатель профсоюза работников организации воздушного движения юга России. - Раньше это происходило в Ростове-на-Дону, где работала территориальная высшая квалификационная комиссия (ВКК), которая продлевала свидетельства. Однако 6 августа работа ВАКов по всей стране была прекращена, и получилось, что теперь продлевать свидетельства, без которых авиадиспетчеров не допустят к работе, просто некому.
5 сентября истекает срок действий свидетельств у авиадиспетчеров Благовещенска.
- Раньше к нам приезжала комиссия из Хабаровска, мы ее ждали в начале сентября, но теперь даже неясно, что делать, - говорит авиадиспетчер из Благовещенска. 
По его словам, срок действий свидетельств истекает у всех авиадиспетчеров города.
Работу ВАК ГА (гражданской авиации) по всей стране регулировал приказ Росавиации от 25.06.2012г. N389 "Об организации работы Высшей квалификационной комиссии ГА". Недавно он был отменен, поскольку суд признал, что, подписав его, глава Росавиации Александр Нерадько превысил свои полномочия.
- Нормативно-правовую базу, по которым работают комиссии ВАКа, должен прописать Минтранс и утвердить в правительстве, - объясняет Ковалев из ФПАДа. - Собственно, суд отменил прежний приказ, потому что этого не было сделано. Получилось, что работа комиссий не прописана юридически, а их решения - ничтожны.
Впрочем, по словам Ковалева, все, что касается законного оформления тех или иных решений в Минтрансе и правительстве становится многомесячной историей. Так, к примеру, было с регулировкой радиообмена диспетчеров.
 - Документы не подписывались девять месяцев, пришлось даже об этом писать Медведеву. Ответ пришел через два месяца - в тот же день все документы были оформлены должным образом, - Рассказал Ковалев.
В Росавиации утверждают, что вопрос с деятельностью ВКК и территориальных КК уже решен. Официальный представитель Росавиации Сергей Извольский сообщил "Известиям", что новый приказ, регулирующий деятельность комиссий, подписан в понедельник.
- Речь идет не только об авиадиспетчерах, но и о широком круге авиационных специалистов: пилотах, бортпроводниках, инженерно-техническом персонале. Приказ подписан в соответствии с положением о Росавиации, - подчеркнул Извольский.
Однако источники в авиационных кругах считают, что его в любой момент может оспорить Ространснадзор и транспортная прокуратура.
- Вот представьте: вы приходите в ГИБДД получать права на автомобиль, а потом случилась авария и оказывается, что права у вас незаконные, потому что нигде не прописано, каким образом ГИБДД вообще принимала у вас экзамены и их выдавала, поскольку это нигде и никак не регулируется, - объясняет собеседник. - Нормативно-правовые акты прописывает Минтранс и утверждает их в правительстве, но этого до сих пор не сделано, а значит в любой момент вся гражданская авиация может оказаться в подвешенном состоянии.
Сергей Ковалев говорит, что новый приказ Росавиации, подписанный вчера, может быть отменен, "потому что иначе в случае авиационного происшествия ответственность будут нести и прокуроры, и надзирающие из Ространснадзора, которые своевременно его не отменили".
