	
							
							<div class="pt10 links locks" id="notcommentable_2683A382FA44C71D"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_2683A382FA44C71D" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_7CD86DCBBC2A76EF"></a>
	
		

			
				<div id="t_7CD86DCBBC2A76EF" class="pb20">
					
					<div id="comment_hide_bg_td1_7CD86DCBBC2A76EF" class="fll pr10">
						<a href="/mail/smetanina.552302/" class="avatarmed" style="background: url(https://avt-15.foto.mail.ru/mail/smetanina.552302/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_7CD86DCBBC2A76EF">
						<span id="unscreened_7CD86DCBBC2A76EF"></span>
						

						<a href="/mail/smetanina.552302/">АЛЕВТИНА .</a>
						<span id="PosterName_7CD86DCBBC2A76EF" style="display:none;">УЛЬЯНА ВОДА</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							05-04-2011 21:39 (<a href="https://my.mail.ru/community/sila-duha/72BF8C437825ECD2.html?thread=7CD86DCBBC2A76EF&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_7CD86DCBBC2A76EF" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re:</b></div>
							
							<div>Эмоциональную совместимость в ауре можно видеть как цветовые нити, идущие из ауры одного человека в ауру другого (от сильного к слабому). Если же, напротив, сочетание аур дает светлый оттенок, пусть не ослепительно белый цвет, а с примесью любого цвета, то это общение будет приятным и полезным. Эти люди могут понимать и дополнять друг друга. Красный цвет появляется в ауре человека во время проявления любви. После установления взаимного влечения друг к другу, основанного на искренней любви и интересе, чистый красный цвет вспыхивает и разливается в тех зонах ауры, на уровне каких чакр наступает взаимный интерес. При истинной любви яркий чистый красный цвет заливает все уровни. При наличии только сексуального влечения густой темный красный цвет заливает нижние чакры до диафрагмы. После сексуального контакта чистый красный, преобразовавшись сначала в цвет солнечного луча, переходит в комплементарный чистому красному голубой цвет и повышает уровень энергии во всех чакрах. Темный красный цвет, при удовлетворении сексуального влечения, преобразуется в комплементарный грязно-зеленый цвет, усиливая негативную сторону третьей чакры (зависть, ревность, чувство собственничества). Если темная красно-малиновая энергия не получила выхода через сексуальный контакт - она сгущается и переходит в болезненный красно-коричневый цвет, что вызывает желание деспотизма и насилия. Длительно удерживаемый темно-красный цвет в организме оседает на органах и рождает болезни. Поэтому рекомендуется перерабатывать сексуальную энергию. На Востоке существуют несколько техник, использующих асаны, пранаямы, медитации. Автор рекомендует использовать для преобразования визуализацию чистого голубого цвета, что дает возможность преобразованную энергию отправить в Вишудху и усилить энергии, связанные с этой чакрой. Контакт, на уровне ауры, между влюбленными вспыхивает красными энергиями, привлекая внимание окружающих. Больше всего этот красный контакт становится заметным при физическом проявлении внимания друг к другу (поцелуи, объятия и т. д.).<br /><br /><br />Если все это происходит при других людях, то привлекает их внимание, что влечет за собой навязывание их энергий. Вследствие этого чистый красный цвет тускнеет и меняет свои оттенки. Если рядом оказались недоброжелательные люди, затаившие в себе красно-коричневый и другие оттенки грязных цветов (отказ от любви во имя чего-то или кого-то - денег, престижа и т. д.), то в чисто-красный (влюбленный) добавляется желто-зеленый, коричневый и другие цвета. Большое количество неудачных встреч, несчастливых браков, быстро угасшей любви можно отнести именно к этим явлениям (это и есть сглаз). Поэтому рекомендуется свои нежные чувства, ведь не зря они так называются, хранить от посторонних глаз и не надевать, идя на свидание, черных цветов, которые впитывают все окружающие цвета. Кроме ауры, в восприятии мира людей человеку должны подсказывать чувства, которые отталкивают ненужное и притягивают к полезному общению. Однако даже чуткое сердце может ошибиться, ведь человек способен менять эмоциональное состояние, а сердце будет гадать и сомневаться. Людей с темной энергетикой обычно тянет к людям светлым, так как при общении люди обмениваются энергиями.<br /><br />Темные, гармонизируясь, ощущают комфорт и прилив здоровья, а светлые, отдавая энергию любви, чувствуют себя плохо и избегают темных людей. Поэтому темным личностям приходится общаться с себе подобными, пребывать во зле и энергетической дисгармонии. Если встречаются два человека, примерно равного уровня энергии, то их общая аура, а следовательно, и аура каждого из них усиливается, что благоприятно действует на этих людей. В том случае, когда светлые энергии двух людей по мощности слишком различны, то человек с малой энергией ощутит комфорт, озарение и активность, а человек с большой энергией не ощутит каких-либо резких изменений. Человек с мощной белой энергией может испытывать комфорт с людьми, себе подобными. Если нет таковых, он стремится находиться один в своем высоком энергоинформационном поле. Два человека, обладающих энергиями одной величины, в аурах которых преобладает один и тот же цвет (за исключением белого), несовместимы, ибо этот цвет усиливает их общую дисгармонию. Они понимают друг друга, но устают от общения, становятся раздражительными и, как два одноименных полюса магнита, отталкиваются.<br /><br />Их общая аура становится более темной, нежели аура каждого из них в отдельности. Если у двух людей недостаточно развиты одни и те же энергетические центры, в то время как другие, соответственно, развиты сильно, и если при этом их суммарный энергетический уровень выравнивается, то общая аура становится светлей и, находясь вместе, они испытывают счастье, комфорт и вдохновение. Такое сочетание людей является идеальным. Они, как два магнита с разноименными полюсами, притягиваются и практически не могут находиться друг без друга. Их души созвучны, они, словно струны арфы, излучают чарующие звуки волшебных аккордов.  <br /></div>
	
							
							<div class="pt10 links locks" id="notcommentable_7CD86DCBBC2A76EF"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_7CD86DCBBC2A76EF" class="ml20"></div>
				</div>
			
		
	
	


<!-- END: comments -->

<div id="t_end"></div>
 


				

				
					<div class=gr_line>
						<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=1>
					</div>
					<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=15>
					<br />
					<table cellpadding=0 cellspacing=0 border=0 width=100%>
					<tr>
						
						
					</tr>
					<tr>
						<td colspan=3 class=f_q id=add_end>
						
						</td>
					</tr>
					</table>
				
			
		
		

	
</div>
<!-- END data-mru-fragment="community/journal/journal" -->







<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=500 height=1>
<br />

				</div>
			

			
				

			

			<div class="l-content__footer-scripts">
				


	






	
	<div class="b-fragment-history-layer m-layer" data-post-el="close" style="display: none;">
	<div class="m-layer__scrollable">
		<script type="text/plain" style="display: none" data-post-el="config">
			{
				"ActiveEmail": "",
				"authText": "Авторизуйтесь",
				"activeDir":"",
				"videoAlbumSelectorTemplate" : "<div class='album-selector'>
	<span class='album-selector__header'>Добавить в альбом</span>
	<span class='album-selector__error'>Произошла ошибка при добавлении</span>
	<span class='album-selector__title'>Выберите альбом</span>
	<div class='album-selector__line'></div>
	<div class='album-selector__album-list'>
		<ul class='album-selector__album-list-ul'></ul>
		<div data-type='video-album-items-marker'></div>
	</div>
	<div class='album-selector__line'></div>
	<span class='album-selector__new-album'>Создать новый альбом</span>
	<div class='album-selector__title-create-block'>
		<input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/>
		<button class='ui-button-main album-selector__create-album'>Создать</button>
	</div>
	<div class='album-selector__preloader'></div>
</div>
",
				"locales": {
					"videoAddedToAlbum": "Добавлено в альбом ",
					"defaultAlbumName": "Без названия"
				}
			}
		</script>

		<IDXSKIP><div class="m-layer__top" data-post-el="top">
			<span class="m-layer__top-text">
				<span class="m-layer__top-text_icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_scrolltop_white_16"></use></svg>
				</span>
				Наверх
			</span>
		</div></IDXSKIP>

		<div class="m-layer__popup" data-post-el="close">
			<div class="m-layer__popup-content" data-content="">
				<div class="m-layer__popup_preloader"></div>
				<div class="history-error-load" data-event-error-load="1">
					<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="history-error-load__timeout" data-event-error-load="timeout">5</span></IDXSKIP> <IDXSKIP>сек.
					<div class="history-error-load__reload" data-event-error-load="reload">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-repeat"></use></svg>
					</div></IDXSKIP>
					<div class="history-error-load__cancel" data-event-error-load="cancel">
						<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-cancel"></use></svg>
					</div>
				</div>
			</div>
		</div>

		<div class="m-layer__right-part" data-post-el="close"></div>
	</div>
</div>

	<script type="text/plain" class="b-fragment-video" >
<div class="b-video b-video-changevideotype" id="b-video" type="destroy" tabindex="0" data-destroy-cln="1603288">
	<div class="b-video__main b-video__block-width-640" id="b-video-main" style="display: none;">
		<div class="b-video__close-layer" id="b-video__close" type="destroy" data-clns="d1603288">
			Закрыть
			<i class="b-video__close-layer__icon ui-icon icon-right-col_close"></i>
		</div>

		<div class="b-video__right" style="display: none;">
			<div class="b-video__header">
				<div class="b-video__header-sort">
										
												<div class="b-video__header-sort_item b-video__header-sort_item1">
								<a href="#" class="active" type="related">Похожие</a>
								<span class="b-video__header-sort_item-arrow"></span>
							</div>
										
					<div class="b-video__header-sort_item b-video__header-sort_item2">
						<a href="#" type="user">Другие видео автора</a>
						<span class="b-video__header-sort_item-arrow"></span>
					</div>
				</div>
			</div>

			<div class="b-video__right-content unauthorized-mode" data-video-content-type="scrollable">
				
					<div class="b-video_layer-auth">
	Войдите или зарегистрируйтесь в&nbsp;Моем Мире, чтобы комментировать, делиться с&nbsp;друзьями и&nbsp;добавлять видео к&nbsp;себе
	<div class="b-video_layer-auth_button">
		<span type="openAuthPopup" class="ui-button-main" data-clns="d1605447">Войти</span>
		<a onclick="document.cookie='myc=1;path=/;domain=.mail.ru';return true;" href="https://e.mail.ru/cgi-bin/signup?back=https://my.mail.ru&from=mrg_my&SignupMymailRu=1" class="ui-button-gray">Зарегистрироваться</a>
	</div>
</div>

				
				<div class="b-video__auto-play">
					<div class="b-video__auto-play__next">Следующее видео</div>
					<div class="b-video__auto-play__auto">Автоматически</div>
					<div class="b-video__auto-play__switcher" type="autoPlay">
						<div class="b-video__auto-play__pointer" type="autoPlay"></div>
					</div>
				</div>
				<div class="b-video__items"></div>
				<div class="b-video__noresult">
					Нет видео
				</div>
			</div>
		</div>

		<div class="b-video__left">
			<div class="b-video__left-top" data-video-type="search-active">
				<div class="b-video__search">
					<form 
						id="js-b-video__search" 
						action="" 
						data-suggest-counter="-1"
						data-type="video" 
						class="b-video__search-form js-suggest-form">

						<div class="b-video__search-form_ico icon-music_search"></div>

						<input 
							name="q" 
							type="text" 
							autocomplete="off" 
							class="b-video__search-input js-suggest-form_input"
							placeholder="Искать среди видео...">

						
						<div class="b-catalog__navigation-search_filter js-video-search_filter" data-type="filter" data-q="">
	<div class="b-catalog__search_filter_wrapper">
		<div class="b-catalog__navigation-search_filter-right">
			
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				
				
				
				

				
					
				
				<select name="sort" class="ui-form_select" data-filter-type="video-search-sort">
					<option class="ui-form_select-option" value="" selected>По релевантности</option>
					<option class="ui-form_select-option" value="created_at" >По дате добавления</option>
					<option class="ui-form_select-option" value="popular" >По популярности</option>
					<option class="ui-form_select-option" value="duration" >По длительности</option>
				</select>
			</div>
		</div>
		<div class="b-catalog__navigation-search_filter-left">
			<div class="ui-styled_select ">
				<i class="ui-styled_select__icon ui-icon">
					<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-left-menu_selectbox-arrow"></use></svg>
				</i>
				<select name="duration" class="ui-form_select" data-filter-type="video-search-duration" >
					<option class="ui-form_select-option" value="">Любой длины</option>
					<option class="ui-form_select-option" value="long" >Длинные</option>
					<option class="ui-form_select-option" value="medium" >Cредние</option>
					<option class="ui-form_select-option" value="short" >Короткие</option>
				</select>
			</div>
		<div class="ui-styled_checkbox">
			<input type="checkbox" name="hd_exists" id="ui-checkbox_video-layer" value="hd"  class="ui-form-checkbox" data-filter-type="video-search-hd_exists">
			<label for="ui-checkbox_video-layer">Высокое качество </label>
		</div>

		

		</div>

		<input type="hidden" value="desc" name="sort_order">
	</div>
</div>



						<div class="b-video__close-search" type="hideSearch" style="display: none;">
							<i class="b-video__close-search__icon ui-icon icon-right-col_close"></i>
							Отменить поиск
						</div>
						<input type="submit" value="Найти" class="b-video__search-submit js-suggest-form_submit">
					</form>
				</div>
			</div>
			<div class="b-video__navigation" id="b-video__navigation">
				<div class="b-video__container" id="b-video-container">
					<div id="b-video-player"></div>
				</div>
			</div>
			
			<div class="b-video__details" id="b-video-contentarea"></div>
		</div>

		<div class="b-video__search-results" id="b-video__search-results" data-video-content-type="scrollable" data-video-type="search-active" style="display: none;">
			<div id="b-video__search-results_items"></div>
			<div class="b-video__search-no-results">По вашему запросу не найдено ни одного видео</div>
			<div class="b-video__loadmore" type="search" data-update="true" data-query=""></div>
		</div>
	</div>
</div>
</script>


<script type="text/plain" id="video-fragment-template">
	<li>
		<div class="b-video__item">
			<a href="" class="b-video__item-preview js-b-video__container js-b-video__active-area" type="videolayer">
				<span class="b-video__item-hd js-b-video__hd js-b-video__active-area">HD</span>
				<span class="b-video__item-duration js-b-video__duration js-b-video__active-area"></span>
			</a>
			<div class="b-video__item-description">
				<div class="b-video__item-name">
					<a href="" class="link-black js-b-video__name js-b-video__active-area" type="videolayer" data-default-name="Без названия"></a>
				</div>
				<div class="b-video__item-owner-name">
					<a href="" type="booster" class="js-b-video__owner-name booster-sc"></a>
				</div>
				<div class="b-video__item-views">
					<span class="js-b-video__views" data-one="просмотр" data-two="просмотра" data-five="просмотров"></span><span>,</span>
					<span class="js-b-video__time"></span>
				</div>
			</div>
		</div>
	</li>
</script>

	<script type="text/plain" class="b-fragment-photo"><div class="b-photo font-default" id="b-photo" type="destroy" data-destroy-cln="713142" tabindex="0"><div class="b-photo__main" id="b-photo-main"><div class="b-photo__navigation"><div class="b-photo__left" data-clns="d713133" type="prev"><div class="b-photo__left-ear" data-clns="d713135" type="prev"></div></div><div class="b-photo__container" id="b-photo-container" type="next"><img data-clns="d713133" class="b-photo__image" id="b-photo-image" type="next" src="https://my2.imgsmail.ru/mail/ru/images/my/mmanim_spinner_photo_32.gif" /><div class="b-photo__right" data-clns="d713133" type="next"><div class="b-photo__right-ear" data-clns="d713134" type="next"></div></div></div></div><div class="b-photo__contentarea" id="b-photo-content-container"><div class="b-photo__contentarea-scroll" id="b-photo-contentarea"></div></div><div class="b-photo__indicate">Загружаю...</div></div><div class="b-photo__close"><span id="b-photo-close" data-clns="d713136" type="destroy" class="b-photo__close-ico icon-mmico_close_white_24"></span></div></div></script><script type="text/plain" id="photo-select-friends-form"><div class="photo-select-friends-form"><input type="text" name="" value="" placeholder="Введите имя друга" class="ui-form-input photo-select-friends-input">Или выберите друга из списка<ul class="photo-select-friends-list" data-total=""></ul><div class="photo-select-friends-buttons"><a href="" class="ui-button-main photo-select-friends-submit">Выбрать</a><a href="" class="ui-button-link ml10 photo-select-friends-cancel">Отмена</a></div><div class="photo-select-friends-error"data-error="Не удалось создать отметку"data-error-already="Уже есть на фото"></div></div></script><script type="text/plain" id="photo-select-friends-i"><li data-email="" data-id="" data-sanitized=""style="background-image : url('https://avt-24.foto.mail.ru_avatar32?')">Это я</li></script>
	<script type="text/plain" data-mru-fragment="media">
	{
		"complaintProgressText": "Жалоба отправляется",
		"complaintDoneText": "Жалоба принята",
		"imageHost": "content.foto.my.mail.ru",

		"activeEmail": "",
		"journalEmail": "sila-duha",
		"isCommunity": "1",

		"preloader": "https://my2.imgsmail.ru/mail/ru/images/my/mmanim_spinner_photo_32.gif",
		"bannerCounter": 10,
		
			"hideBanner": true,
		

		"videoAlbum" : "",
		"host" : "my.mail.ru",
		"apiHost": "videoapi.my.mail.ru/videos/embed",
		"videoPreviewHost" : "https://content.video.mail.ru",
		"videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59",

		"idForLayer" : "",
		"linkForLayer": "",
		

		"navigation" : "communityJentry",
		"serverErrorMessage": "<span class=\"b-photo__server-error-message\">Ой! <br />Кажется, что-то случилось!<br />Попробуйте обновить страницу через минуту.</span>",
		"videoAddTextTitle": "Добавить в альбом",
		"videoNotAvailable" : "Видео не доступно на вашем устройстве",
		"videoMyAlbum": "Мое видео",
		"videoAddText": "Добавить",
		"time": "",
		"fromBackscreenAutoplay": 0,
		"rbRegion":"0",


		"backscreen": {
			"locales": {
				"addVideo": "+ Добавить себе",
				"next": "Следующее"
			}
		},
		"videoControls": {
			"videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59",
			"likeEnable": false,
			"locales": {
				"quality": "Качество:",
				"notSupport": "Браузер не поддерживает воспроизведение видео",
				"copyLink": "Копировать ссылку",
				"copyFrameLink": "Копировать ссылку с текущего кадра",
				"copyEmbedCode": "Копировать код для вставки",
				"linkCopied": "Ссылка скопирована",
				"qualityList": {
					"full_hd": "1080p",
					"hd": "720p",
					"md2": "480p",
					"md1": "360p",
					"sd": "240p"
				},
				"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.",
				"linkToVideo": "Ссылка на видео (URL)",
				"useOldCode": "Использовать старый код",
				"unsupportMobileDevice": "Не поддерживается на мобильных устройствах",
				"html": "HTML",
				"bbCode": "BB-code",
				"like": "Нравится",
				"link": "Ссылка",
				"share": "Поделиться"
			}
		},

		"locales": {
			"videoAddedToAlbum": "Добавлено в альбом ",
			"defaultAlbumName": "Без названия",
			"videoFrom": "Другие видео автора",
			"videoFromCommunity": "Другие видео группы"
		},
		"channelLocales": {
			"joined": "Вы подписались",
			"for_moderate": "Заявка на рассмотрении",
			"error": "Произошла ошибка",
			"videoFrom": "Другие видео канала"
		},
		"videoErrors": {
			"liteLoadingError" : "Ошибка загрузки данных",
			"mediaErrAborted" : "Ошибка воспроизведения",
			"mediaErrNetwork" : "Ошибка подключения к сети",
			"mediaErrDecode" : "Видеофайл поврежден или не поддерживается кодеком",
			"mediaErrSrcNotSupported" : "Данный видеоформат не поддерживается вашим браузером",
			"accessError" : "Приватный ролик",
			"needFlash": "Для воспроизведения этого видео установите Adobe Flash Player<br/> <a href='https://get.adobe.com/flashplayer/' target='_blank'>Загрузить с сайта Adobe</a>."
		}
	}
</script>



<div data-mru-fragment="profile/mini-profile">
	<script type="text/plain" class="js-mini-profile-config">
	{
		"bubbleWidth": "255",
		"bubbleZIndex": "200",
		"coverFemalePath": "profile/profile_cover_bg_1.png",
		"coverMalePath": "profile/profile_cover_bg_2.png",
		"locales": {
			"age" : {
				"text1": "год",
				"text2": "года",
				"text5": "лет"
			},
			"commonFriendsCount": {
				"text1": "общий друг",
				"text2": "общих друга",
				"text5": "общих друзей"
			},
			"friendship": {
				"send": "Подружиться",
				"friend": "Ваш друг",
				"request": "Предложение отправлено",
				"error": "Произошла ошибка"
			},
			"friendsText1": "У вас",
			"friendsText2": "среди которых",
			"messageButtonText": "Написать"
		}
	}
</script>
</div>
<script type="text/plain" class="b-messages-options">
