consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27243">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/u_menya_policiya_konfiskovala_telefon_10" target="_blank">У меня полиция конфисковала телефон.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Перед новым годом я купила мобильный телефон, на сайте в интернете не новый а с рук. Через два месяца ко мне приходит полиция и говорит что телефон ворован, и конфисковывают телефон. А потом говорят что я его не купила а украла. Говорят если не докажу что я его купила на сайте то повесят на меня кражу. Что мне делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27274">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kogda_mne_na_rabotu_4" target="_blank">Когда мне на работу?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня отпуск с 11 января по по 9- е февраля. Взял больничный с 27- го января. Обещают закрыть 14- го февраля. С какого числа у меня будет продлеваться отпуск на 14 дней(болел в отпуске): c момента окочания отпуска т. е с 9- го февраля или с момента даты закрытия больничного т. е с 14- го февраля. Но с 10- го по 14- е февраля я не был в отпуске. Какого числа мне на работу?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27277">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_s_policiej_20" target="_blank">Дтп с полицией</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ехал на зелёный свет светофора, на перекрёстке на красный вылетела скорая, я её пропустил, но полностью остановить машину я не мог, а за ней следом ехала политция и врезалась в меня в переднее левое колесо.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27278">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_podelit_zemlyu_i_kvartiru_mezhdu_muzhem_i" target="_blank">Как поделить землю и квартиру между мужем и сыном умершей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток.  Ситуация такова.  Умерла свекровь,  от нее осталось наследство 1/2 доли квартиры,  где 2ой собственник ее сын и 1/4 земли , нужно поделить наследство так чтобы 1/2квартиры досталась ее сыну,  а 1/4 земли ее  мужу, мама умершей будет отказываться в пользу сына  (внука ) , каким образом поделить между ними наследство без дарственных и продажи,  6 месяцев после смерти не прошли,  спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27280">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredity_2411" target="_blank">Кредиты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На развитие бизнеса набрала кредитов на физ. лицо, Райффайзен банк взяла 165 тысяч, к выплате 289 тысяч, проплатила 4 месяца( 21&#039;500)ВТБ 24 взяла 250 тысяч, к выплате 368 тысяч, проплатила 7 месяцев(69 тысяч) Райффайзен банк подал в суд, у приставов висит 190 тысяч, втб банк на прямую мне сказали, что судится со мной не будут. Работала не официально, сейчас оформляют, и заработную плату будут переводить на карту сбербанк, имеют ли право заблокировать полностью карту и можно ли сделать банкротство если есть официальная работа? Организация которая делала мне документы 2ндфл уже ликвидировалась и отчислений с этой организации не было в ПФР, на меня сделана доля в комнате 1/2, Подскажите пож- та как быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27282">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avtomaticheskij_vesovoj_kontrol_zafiksiroval" target="_blank">Автоматический весовой контроль зафиксировал нарушение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
Водитель загрузился на заводе, получил документы и направился по назначению в место разгрузки, по всем документам указан вес груза,  и высота и допустимый вес на ось соответствует нормам. Проезжая через Автоматический весовой контроль, были зафиксированы следующие нарушения: 1- превышает допустимая высота, 2 - на одну ось превышает вес груза.)в итоге, водитель человек опытный, сам проверяет штрафы онлайн и обнаруживает новый штраф. (Письмо  с уведомлением пришло через 3 недели после того как  это зафиксировали) в итоге штраф 75 000 (и оплатить нужно в течение 10 дней, иначе будет 150 000) так как сроки доставки письма печальны, времени на обращение к юристу - тоже нет. Но по документам и по взвешиванию весами, что на заводе - все в норме, так же данная машина в этот день была остановлена на посту ДПС, и товарищем полицейским высота измерялась, никаких нареканий не было.) что делать, как быть? подскажите пожаулйста.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27284">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravoobladateli_18" target="_blank">Правообладатели</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я купил сайт аудиокниг и мне иногда приходят абузы от правообладателей на книги. Мне бы хотелось найти юриста который посмотрит документы которые они присылают. И дадут правовую оценку им. А то у меня вопросы к документам. Экспертизу оплачу</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 8</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27285">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_nakazanie_predusmotreno_pravilami_pdd_z" target="_blank">Какое наказание предусмотрено правилами ПДД за установку светодиодных ламп в передние фары автомобиля</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могут ли лишить прав если установлены светодиодные лампы в передних фарах автомобиля? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27286">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pomenyat_kvartiru_po_istechenii_sroka_dog" target="_blank">Как поменять квартиру по истечении срока договора соц. найма для детей сирот</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я хотела бы узнать могу ли я поменять квартиру по истечении срока договора соц. Найма жилого помещения для детей сирот. Квартира еа которую у меня заключен договор меня не устраивает метражом. Кв 29 кв. м а живем я муж и дочь. Дочери даже негде в комнате кровать поставить. И зимой холодно. и т. д. могу ли я после 5 ти летнего срока попросить поменять квартиру или приватизировать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27245">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vstupit_v_nasledstvo_deda_18" target="_blank">Как вступить в наследство деда?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста, У деда было пол дома, дед умер и бабушка с которой он небыл расписан каким- то образом продает дом знакомым(дарственной и порочего дед ей не давал) Бабушка умерла, сын деда тоже в наследство не вступал, дом перепрадается несколько раз. Могут ли внуки деда, или сын деда претендавать на это имущество? <br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27246">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mantu_ftiziator_18" target="_blank">Манту, фтизиатор</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Манту не делаем много лет. Сегодня сказали принести справку от фтизиатора, ссылаясь на санпин, или не допустят ребенка до уроков. Могу ли я отказаться от походов в тубдиспансер.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27250">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_mne_vosstanovitsya_na_sluzhbe_vs_rf" target="_blank">Можно ли мне восстановиться на службе ВС РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! 2003году на срочной службе был осужден на срок 6 месяцев дисбата. отбыв срок и дослужив был уволен в запас. в 2007 заключил контракт отучился в школе прапорщиков в 2009 уволился. сейчас хочу восстановиться в ВС РФ. может ли мне помешать прибывание в дисбате?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27289">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_222" target="_blank">Лишение родительских прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли лишить родительских прав отца ребенка, в браке не состоим , установлено отцовство , в жизни ребенка не участвует, приходит раза 3 в месяц и не больше чем на час, денег дает 800 рублей в месяц </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27290">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sbila_mashina_20" target="_blank">Сбила машина </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня сбила машина на пешеходном переходе. Состояние врачами оценивалось как среднее. Водитель с места не скрылся, на первый взгляд показался порядочным человеком. Когда настал вопрос возмещения материального и морального ущерба, до суда мы встретились и обо всем договорились. Материальный ущерб возмещает страховая компания, моральный он, все как полагается. Прошел суд, мною были собраны все документы для страховой компании (в целях материального возмещения), после выплаты, мы созвонились для возмещения морального ущерба, на что он сказал, чтобы мы подавали на него суд и таким образом взысктвали с него.... Объясните, как дальше нам быть? Идти в суд, но какие документы необходимо собрать, если все документы, какие были, я отдала в страховую компанию? Какую сумму необходимо запросить? Цели - ободрать его мы не преследуем. Как правильно действовать в такой ситуации.... </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27295">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uregulirovanie_otnoshenij_pri_uvolnenie_po_so" target="_blank">Урегулирование отношений при увольнение по сокращению</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я работаю в компании которая осуществляет свою деятельность на территории заказчика по договору. С сегодняшнего дня заказчик отказался от услуг компании, в которой я работаю, не по моей вине. Местом моей работы, согласно трудовому договору, обозначен адрес заказчика. Мой работодатель заставляет меня ездить на адрес заказчика, чтобы я приезжал и уезжал, без выполнения моих должностных обязанностей, так у меня нет доступа на территорию заказчика. Правомерно ли это с его стороны? И каковы мои действия в данной ситуации?<br />
Заранее спасибо!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27252">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_razobratsya_v_situacii_18" target="_blank">Помогите разобраться в ситуации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Государственное учреждение - управление Пенсионного фонда РФ в г. Мытищи обратилось в суд с иском о взыскании излишне полученной суммы пенсии и ЕДВ за 2011г. в размере 117000руб., указывая на то, что Б. 1935 года рождения, являлась получателем пенсии по старости в УПФР в г. Мытищи в размере 16500руб, из них ежемесячной денежной выплаты - 2684руб. Выплата пенсии производилась через Отделение № 345/17СБ РФ в г. Мытищи. В соответствии с графиком доставки пенсия выплачивалась ежемесячно 15 числа каждого месяца ( за исключением если дата приходилась на выходные дни). Б. умерла 20.04.2012г. За Б. пенсию получила гр. С. В. по банковской карте, которая своевременно не известила об этом орган, осуществляющий пенсионное обеспечение. Так УПФР в г. Мытищи в отделение сбербанка была перечислена пенсия и ЕДВ за май- декабрь 2012г. в размере 117000 руб. Однако сумма пенсии и ЕДВ за указанный период не являются недополученными, так как Б.. умерла в апреле 2012 года. Гр. С. В.  же незаконно получила пенсию и ЕДВ за умершего в размере 137000 руб. за май- декабрь 2012 года. УПФР в г. Мытищи обращалось к гр. С. В. с просьбой добровольно внести на расчетный счет Управления излишне полученную сумму пенсии в размере 117000 руб, но гр. С. В.  отказалась.<br />
<br />
Вопросы:<br />
<br />
- Кто прав в данной ситуации? Разрешить спор в соответствии с действующим пенсионным законодательством.<br />
<br />
- Составить исковое заявление о взыскании излишне полученной суммы пенсии.<br />
<br />
- Рассчитать размер государственной пошлины.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27253">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_sosednij_zabroshenyj_dachnyj_uch" target="_blank">Как получить соседний заброшеный дачный участок в собственность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Есть ли возможность приватизировать заброшеный дачный участок в собственность?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27256">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zacshita_prav_potrebitelej_210" target="_blank">Защита прав потребителей.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! 02.07.2016г. приобрела сотовый телефон. В настоящее время экран телефона перестал работать. Гарантия 12 месяцев, т. е. телефон на гарантии. Хотела воспользоваться ст. 22 "Закона о защите прав потребителей" написала претензию в магазин с просьбой вернуть денежные средства в связи с тем, что проданный товар ненадлежащего качества. В магазине мне было отказано, был предложен только ремонт. В праве ли магазин мне отказывать в возврате денег? Как правильнее мне поступить в этой ситуации? <br />
Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27261">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_cherez_internet_prislali_erundu_18" target="_blank">Покупка через интернет прислали ерунду!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В социальных сетях нашла человека, который продает оборудование для пенных вечеринок. Все красиво рассказал, описал. Составили договор, который он мне отправил через интернет со своей подписью. Я отправила ему 100% денег в октябре 2016. Оборудование не отправлял, все время отговорки, форс мажоры и прочее. Обратилась в оренбургскую полицию, после того, как его стали дергать, он мне выслал в декабре оборудование. Хотя в договоре прописан срок 5 дней с момента получения денег. Получив оборудование я была в ужасе, кусок металла самодельный, даже без вилки, просто кусок провода, документов никаких, часть заявленного вообще не прислал. Связавшись в ним в контакте, он сказал, что все отправит... но мне эта самоделка без документов не нужна, на его сайте фото совсем другого оборудования. Мы договорились, что он вернет мне деньги, а я ему отправлю груз назад. Но уже 2 месяца опять сплошные обещания. Все дело уже затянулось на 4 месяца, я заплатила 60.000 за ерунду. Хочу вернуть свои деньги и деньги, потраченные на доставку, дорогу, телефонные звонки. Этот человек мошенник по крайней мере со мной. Я из Беларуси, как мне с ним разобраться? вернуть свое и наказать, чтобы больше не обманывал людей.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27298">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_po_po_invalidnosti_na_predpriyatii_4" target="_blank">Оплата по по инвалидности на предприятии!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Перерасчёт зарплаты на предприятии. Добрый День! Подскажите ПОЖАЛУЙСТА — должны мне на предприятии по 2группе инвалидности пересчитать и вернуть коэффициент- 1.143(40: 35)*на тарифную ставку с момента установления 2группы- или не должны за год вернуть как дали 2группу- за сокращённый рабочий день- мне его не проводили весь год, а проводили- 8ч? С ув. Николай</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27299">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_dokazat_v_sude_chto_mne_nenado_platit_le" target="_blank">Как доказать в суде, что мне ненадо платить летом за отопление, если в отопительный сезон его не было.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В отопительный сезон с октября 2015г. до апреля 2016г. в моей квартире не было отопления и это было установлено в суде. За этот период по решению суда был сделан перерасчет. Но мне стали начислять плату и летом до нового отопительного сезона октября 2016года. Управляющая компания перерасчет делать за летний период не хочет. Как доказать, что я не должен платить за летний период, ведь зимой отопления не было. Оплата за отопление у нас берется круглый год ( с октября 2015г. по октябрь 2016г.), а не в отопительный период ( с середины октября до середины апреля). Как доказать мое правоту в суде, каким- то законом или др. нормативными актами.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27300">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_imucshestva_187" target="_blank">Раздел имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> «На что мне можно претендовать при разделе имущества? »Имеет ли какие права моя жена на квартиру находящуюся в ипотеке при разделе имущества? Ипотека оформлена на меня</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27263">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_posadyat_18" target="_blank">Куда посадят</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня признали злостно уклоняющимся от обязательных работ. В письме написано заменить на 29 дней лишения свободы мне интересно куда меня направят в колонию или в изолятор</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27265">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vzyskanie_alimentov_na_byvshego_supruga_inval" target="_blank">Взыскание алиментов на бывшего супруга инвалида</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
ситуация следующая: я и мой супруг собираемся разводиться. инициатор я. причина: выпивает, в доме постоянно нецензурная брань в мой адрес, 12- го февраля - ударил. это послужило финальной точкой. у меня остался синяк. от брака имеем сына 2 года. в браке состоим с июля 2014 года. в том году у супруга обнаружили заболевание, которое впоследствии может привести к инвалидности. Сейчас инвалидность не поставлена и не оформлена, супруг трудоспособен. я при разводе сына оставляю себе, имущественных споров нет. собираюсь подать на алименты на содержание ребенка.<br />
вопрос: если в будущем , бывшему (к тому времени) супругу поставят инвалидность, сможет ли он взыскать алименты с меня, объясняя это тем, что он выплачивал алименты сыну? или выплата им алиментов ребенку не повлияет на то, что суд присудит мне платить ему алименты? эти да фактора взаимосвязаны?<br />
и какова вероятность того, что мне вообще придется платить ему в будущем алименты?<br />
<br />
Спасибо Вам за помощь</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27266">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_podat_zayavlenie_o_vosstanovlenii_proces" target="_blank">Куда подать заявление о восстановлении процессуального срока для подачи касации в президиум облсуда</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Пропустил срок- 6 месяцев на подачу касации в президиум облсуда после апелляции, написал заявление о восстановлении процессуального срока и заодно с жалобой подал в президиум облсуда, но он вернул документы, направив меня в суд первой инстанции(т. е. районный или апелляционный??)согласно ст. 112 п. 4. ГПК. Не пойму, так ли это... Первый раз он вернул документы по причине несоответствия поставленных печатей на решении райсуда и не прошитой копии...</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27267">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_delat_kogda_ya_ne_vinovat_no_vse_kup" target="_blank">Что мне делать когда я не виноват но все куплено</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте помогите советом что делать. В ноябре 20 числа попал в ДТП на коммунальной, я ехал со стороны Салтовки по пр. Ландау на зеленый свет и на перекрестке перед мной выехал ваз который поворачивая с пр. Ландау на пр. Косиора я врезался ему в бок. Был свидетель который все видел. При Дтп никто не пострадал но водитель ваза пытался притворяться скорая приезжала два раза и уезжала. В итоге видимо он дал денег следователю за что он мне написал протокол что я ехал на красный и написал каких- то свидетелей 15 числа суд подскажите что делать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27268">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avto_182" target="_blank">Авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, такой вопрос, поменялся машинами без переоформления и без доверенности, сейчас понимаю что ошибся и  боюсь что с машиной что нибудь случится и на меня это повесят, как себя обезопасить в этом случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27270">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_umenshit_srok_otbyvaniya_nakazaniya_po_st" target="_blank">Как уменьшить срок отбывания наказания по ст 228 ч 3</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.  Мой муж осужден по ст 228 ч 3 в 2013 году на 8 лет и 1 месяц. Что может послужить смягчающими обстоятельствами для уменьшения срока наказания? Насколько максимально возможно уменьшить срок по этой статье?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27273">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogi_in_pri_usn_6_16" target="_blank">Налоги ИН при УСН 6%</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ИП на УСН 6% без работников нужно заплатить авансовые платежи за вычетом пенсионных взносов. В 2017 г пенсионные взносы платить нужно тоже в ФНС. Пенсионные взносы нужно сначала заплатить за квартал 6997 руб на один КБК, а потом заплатить единый налог авансом за квартал за вычетом оплаченного пенсионного взноса- 6997 руб?<br />
<br />
Если доход превысил 300 000 руб, то дополнительно к пенсионным взносам нужно прибавить 1% от суммы превышения. Вопрос: от суммы превышения с начала года? т. е. в том квартале в котором это случилось?<br />
<br />
Собираюсь открыть счет в банке и все платежи принимать только через него. Как мне принять от клиента предоплату за услуги Почты России, ведь это не является моей прибылью, а от всех тех сумм, что поступят мне на счет - моя прибыль я должна буду заплатить налог 6%?<br />
<br />
Могу ли я работать как ИП УСН 6% без контрольно- кассовой машины если все платежи идет безналичным путем???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27304">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prisvoenie_adresa_uchastku_13" target="_blank">Присвоение адреса участку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Обратилась к главе администрации с просьбой присвоить моему участку ИЖС адрес. Получила от юриста сельского поселения ответ, что адрес присвоить не могут, так как участок 62: 15: 050225: 79, согласно генплану относится к землям сельхозназначения и в пределы населенного пункта не входит. А на руках у меня свидетельство о собственности с 2010 года, что категория земли- земли населенных пунктов, с разрешенным использованием для ИЖС, площадь 3000 кв. м, адрес Ряз. обл, Ряз. р- н, пос. Новоселки. Вопрос: правомерен ли ответ юриста на обращение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27307">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_resheniyu_suda_rebenok_prozhivaet_s_otcom" target="_blank">По решению суда ребенок проживает с отцом но при разделе имущества не учитывалось интересы ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При разделе совместного  движимого и не движимого имущества интересы детей учитывают</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27308">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ochen_srochno_18" target="_blank">Очень срочно?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! У меня вот такой вот вопрос. Я в прошлом году работала в магазине продавцом, и когда сделали ревизию в магазине, вылезла недостача 63 тыс. руб. Меня заставляют её отдавать, всячески угрожают, что придут домой с участковым. Я работаю сейчас уже почти год на другой работе, оттуда я уволилась по собственному, расписку никакую не писала. Половину суммы я им отдала, потому что страшно даже находиться дома. А теперь требуют остаток. И мне нужен совет, пожалуйста. Если я не буду отдавать, они могут что нибудь сделать?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27275">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/iskovoe_zayavlenie_o_vyhode_iz_sostava_uchred" target="_blank">Исковое заявление о выходе из состава учредителей ООО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Требуется подать исковое заявление в суд о выходе из состава учредителей ООО. Сколько будет стоить составить заявление и срок составления заявления. <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27276">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_mozhno_maksimalno_ogradit_svoego_rebe" target="_blank">Как мне можно максимально оградить своего ребенка от его отца?</a></div>
	        <div class="p_comment">
