samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; - Надеюсь, что нет. 
<br/>&nbsp;&nbsp; - Тем лучше. И вот ещё, я назначен временно твоим куратором. Ну-у, пока всё не разъяснится. И без меня прошу ни с кем из властей Содружества никаких контактов не вести. Понятно? 
<br/>&nbsp;&nbsp; - А как же экипаж "Ледлоу"? - удивился я. 
<br/>&nbsp;&nbsp; - Это другое дело. С ним ты "контактируешь" изначально. Тут к тебе почти привыкли. 
<br/>&nbsp;&nbsp; Хм-м. Да уж!
<br/>&nbsp;&nbsp; - Отчего такая забота? - вмешалась в разговор Наварро... Да, забыл сказать... вся наша беседа шла на английском, всё-таки мы были на борту корабля Содружества. 
<br/>&nbsp;&nbsp; Воронцов, кстати, владел языком на очень хорошем уровне. Конечно, иностранца всегда можно отличить, но говорил он правильно, не путаясь и не запинаясь. 
<br/>&nbsp;&nbsp; - ...Я проверяла, этот парень даже не гражданин России, та чего вы в него так вцепились?! В этого урода? 
<br/>&nbsp;&nbsp; Вот сучка! 
<br/>&nbsp;&nbsp; - Я бы вам объяснил сударыня, если бы знал, что мои слова не выйдут за двери этой комнаты. 
<br/>&nbsp;&nbsp; - Я согласна! Могу поклясться хранить молчание! Хоть на библии! 
<br/>&nbsp;&nbsp; - Тогда,.. - проникновенно начал Воронцов. 
<br/>&nbsp;&nbsp; - Минуточку, господа... и дамы! Простите, что прерываю ваше таинство исповеди, но это ничего, что нас видно и слышно вон в ту камеру? - я указал в левый верхний от себя угол. 
<br/>&nbsp;&nbsp; - Что? - чуть ли не в унисон воскликнули оба моих собеседника. 
<br/>&nbsp;&nbsp; - А то. Нас хорошо видно и слышно. Кэпу и вашему приятелю... тому хренману, с которым вы прибыли. Привет! - я помахал рукой, глядя прямо в "прицел" камеры. 
<br/>&nbsp;&nbsp; - Между прочим, капитан контрразведки, я имею право быть в курсе расследования, - прозвучал в динамике голос этого самого... Сэма Смита. 
<br/>&nbsp;&nbsp; Хотя я ни на грош не уверен ни в одном из сказанных им слов. 
<br/>&nbsp;&nbsp; - Неужели?!.. С чего это?! - послышались возмущённые голоса. 
<br/>&nbsp;&nbsp; Между "оппонентами" мгновенно возникла небольшая перепалка. М-да-а... Хоть какое-то развлечение. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Если хотите, я тоже перемещусь в комнату, - заявил особист. 
<br/>&nbsp;&nbsp; - И куда вы тут сядете? Тоже на пол? - хмыкнул я. 
<br/>&nbsp;&nbsp; - Можно принести ещё один стул. 
<br/>&nbsp;&nbsp; - И где его поставить? В коридоре? - не удержался я от сарказма. - Сидите уж там! Можно подумать, вам плохо слышно, а вопросы и так можно задать. 
<br/>&nbsp;&nbsp; - У меня уже есть один, - мгновенно откликнулся Смит... или как его там, - Откуда ты узнал про камеру, и то, что за тобой наблюдают? 
<br/>&nbsp;&nbsp; Х-м-м. Не в бровь - а в глаз. Мои "соседи" тоже навострили уши. 
<br/>&nbsp;&nbsp; И что тут ответишь? Что я их тоже с кэпом через систему неплохо вижу? 
<br/>&nbsp;&nbsp; - Трудно сказать... точнее чётко сформулировать... я могу почувствовать, когда за мной следят. Это врождённое... или приобретённое... ещё там, на Хироне. 
<br/>&nbsp;&nbsp; - Но ты помахал рукой, глядя точно в объектив камеры? С этим как? 
<br/>&nbsp;&nbsp; М-да-а... Надо с ним ухо держать востро. А то, мало ли... 
<br/>&nbsp;&nbsp; - Я же уже объяснил: могу почувствовать... В том числе и направление, откуда грозит опасность. 
<br/>&nbsp;&nbsp; - У спецназовцев тоже есть такое чутьё, - пришёл ко мне на помощь Воронцов. 
<br/>&nbsp;&nbsp; - А сейчас? - не сдавался контрразведчик Содружества, - Ничего не чувствуешь?!  
<br/>&nbsp;&nbsp; Чёрт! А ведь он прав! Кто-то, чтобы нас подслушать, только что вломился через сеть звездолёта. 
<br/>&nbsp;&nbsp; - Аманда, мать твою! - заорал я, - Если это ты - поймаю, руки-ноги поотрываю! 
<br/>&nbsp;&nbsp; На той стороне "провода"... вернее в обоих концах... и в кабинете кэпа, и там, где притаился неизвестный злоумышленник... началось интенсивное "шевеление"...
<br/>&nbsp;&nbsp; - Эрнандес, где ты? Ответь! - вопрошал Краузе. 
<br/>&nbsp;&nbsp; Тот вроде бы отозвался, мол, шёл мимо, попал случайно... Ага, так все и поверили...
<br/>&nbsp;&nbsp; Ответы были едва слышны, но я бы смог разобрать, о чём речь, если б "соседи" не заверещали над ухом: 
<br/>&nbsp;&nbsp; - В чём дело?.. Что случилось?! 
<br/>&nbsp;&nbsp; Нет! Ну совершенно невозможно работать в такой обстановке! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А теперь-то ты объяснишь?! - прорезал царящий бедлам требовательный голос Смита. 
<br/>&nbsp;&nbsp; - Что?! 
<br/>&nbsp;&nbsp; - Как ты узнал, что вторглись в сеть? И главное - кто?! 
<br/>&nbsp;&nbsp; - Я же уже сказал. А что Аманда... - так больше некому! 
<br/>&nbsp;&nbsp; - Аманда - это кто? - спросила Наварро. 
<br/>&nbsp;&nbsp; - Действительно, почему ты называешь Хулео Эрнандеса Амандой? - поддержал её особист... не наш, а тот, из Содружества. 
<br/>&nbsp;&nbsp; - Господа... и дамы, нахрена мы тут вообще собрались?! Уточнить данные об экипаже... имена, фамилии, прозвища и всё прочее... вы бы могли у командира корабля или в базе данных... Если у вас есть допуск... Я-то тут при чём?! 
<br/>&nbsp;&nbsp; - Почему ты уклоняешься от ответов на вопросы? - упёрся Смит. 
<br/>&nbsp;&nbsp; - Потому что они дурацкие и к делу не относятся! - отрезал я, - Рейнджеру-то ещё простительно, она - лицо гражданское. Но вы, капитан?.. Кстати, я не понял, вы по какому ведомству... по сельскому хозяйству? 
<br/>&nbsp;&nbsp; - Я представляю Космический флот Содружества и прошу меня не оскорблять! А вы, юноша, находитесь на борту корабля этого самого флота, и я требую к себе уважения! Если не ко мне, то к моим погонам, в противном случае мне придётся вас арестовать! 
<br/>&nbsp;&nbsp; И этот туда же. 
<br/>&nbsp;&nbsp; - Слушайте вы там! Не знаю, Сэм Смит ты или кто ещё, но попробуй только перейти от слов к делу, я те покажу, где квабы зимуют! Вышвырну в космос... как китайского шпиона! 
<br/>&nbsp;&nbsp; Мой "оппонент" потерял дар речи. 
<br/>&nbsp;&nbsp; - Но я - не шпион, я - офицер Содружества, - наконец промямлил он. 
<br/>&nbsp;&nbsp; - А мне-то откуда знать? Я ваших документов в глаза не видел! 
<br/>&nbsp;&nbsp; - Алекс, а если я подтвержу, что Сэм действительно капитан контрразведки? Этого будет достаточно? 
<br/>&nbsp;&nbsp; - Что, его фамилия действительно Смит?
<br/>&nbsp;&nbsp; - Ну-у, не совсем... Это что-то меняет? 
<br/>&nbsp;&nbsp; - Не знаю, - пожал я плечами. 
<br/>&nbsp;&nbsp; - Ну как тебе мой подопечный? - спросил Краузе на том конце "провода", отключив связь, чтобы я не узнал, о чём пойдёт беседа... хотя, когда мне это мешало? 
<br/>&nbsp;&nbsp; Жаль, что услышать ответ мне было не суждено...
<br/>&nbsp;&nbsp; - Может, я задам вопросы и покончим с этим делом? - спросила Наварро. 
<br/>&nbsp;&nbsp; Я молча кивнул, стараясь разобрать, что буркнул Смит... Бесполезно. 
<br/>&nbsp;&nbsp; - Ответь, только честно. Ты знал Рауля Сантьяго? Смотрел его запись? Говорил о ней с Эдуардо Лучиано Алонсо по прозвищу "Бамбино"? 
<br/>&nbsp;&nbsp; - "Нет" на все три вопроса - нет, нет и нет! 
<br/>&nbsp;&nbsp; - А если подумать? 
<br/>&nbsp;&nbsp; - Всё равно - "нет"! 
<br/>&nbsp;&nbsp; - Тогда как ты объяснишь вот это? - произнесла девушка, вытянув вперёд левую руку с "браслетом". 
<br/>&nbsp;&nbsp; Включилось видеоизображение... Твою дивизию! Это ж я! У того чёртового ангара...
<br/>&nbsp;&nbsp; "- Погоди, - хлопаю Антонова по плечу, и уже по-итальянски - Эй, "Бамбино", есть инфа про одну запись. На ней один малый... мы оба знаем - кто... немного "колдует" с глайдером, а потом "Бух!"  
<br/>&nbsp;&nbsp; - Ты кто?!
<br/>&nbsp;&nbsp; - Кто надо. Мне что, на всю планету орать?!"
<br/>&nbsp;&nbsp; Твою мать! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Выходит, там над дверью была камера? Почему же я её тогда не заметил? "Поднять" из глубин сознания собственную "запись" было делом доли секунды. 
<br/>&nbsp;&nbsp; Та-ак... судя по ракурсу изображения, точка съёмки располагалась справа вверху... Блин! На этом месте я ничего не "увидел", "почувствовав" лишь повышенный электромагнитный фон. Неужели камера была с "глушилкой"? 
<br/>&nbsp;&nbsp; Ё-моё! Так вот оно что! Они следили за "Бамбино", а может, и за всей его семейкой с самого начала. Причём, очень качественно, если даже я ничего не заметил. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну и что? - как можно невиннее спросил я. 
<br/>&nbsp;&nbsp; - Как "что"? - хором воскликнули "соседи". 
<br/>&nbsp;&nbsp; Наварро так вообще, до потолка подскочила: 
<br/>&nbsp;&nbsp; - Ты только что сказал, что не видел запись! 
<br/>&nbsp;&nbsp; - Нет, запись я видел...
<br/>&nbsp;&nbsp; - Тогда какого ... ты врал! - вскочила с места девица, нависнув надо мной. 
<br/>&nbsp;&nbsp; - Сядь и заткнись! - рыкнул я, не вставая, лишь подобравшись для прыжка... а то мало ли...
<br/>&nbsp;&nbsp; Как ни странно, но рейнджер меня послушала, устало плюхнувшись обратно на стул. 
<br/>&nbsp;&nbsp; - Я действительно смотрел запись, но какого х... хрена мне знать, та ли она иль не та?! А этого Сантьяго я не видел, не слышал, и даже понятия не имею, кто он такой... В Сети я с ним тоже не общался. 
<br/>&nbsp;&nbsp; - А что за запись ты видел? - спросил уже Воронцов. 
<br/>&nbsp;&nbsp; Я рассказал, как было дело, по возможности ничего не утаивая. 
<br/>&nbsp;&nbsp; - Что ж ты раньше молчал?! - воскликнула Наварро, - Это прекрасная возможность ухватить Алонсо за задницу! Если не старшего, так хоть младшего! 
<br/>&nbsp;&nbsp; Ну, она и экстремалка! 
<br/>&nbsp;&nbsp; - И что ты ему предъявишь? У тебя ж ни свидетеля, ни записи, ничего. Видео, кстати, было дерьмовым. Толком и не разберёшь, кто на нём. 
<br/>&nbsp;&nbsp; - Тогда откуда тебе знать, что снимали именно этого... "Бамбино"? - нахмурился Воронцов. 
<br/>&nbsp;&nbsp; - Так на форуме обсуждали. Один из участников заявил, что это он и есть. Ну а нам с ребятами... я имею в виду охотников... надо было срочно сдать добычу. Вот я и "закинул удочку". Сработало, "Бамбино" приказал нас впустить. 
<br/>&nbsp;&nbsp; - И что он при этом сказал? - взгляд рейнджерши буквально пронзил меня насквозь. 
<br/>&nbsp;&nbsp; - Да ничего особенного. Потребовал рассказать, что знаю, а я в ответ предложил купить убитых "крокодилов". 
<br/>&nbsp;&nbsp; - И что? 
<br/>&nbsp;&nbsp; - Он их купил. 
<br/>&nbsp;&nbsp; - Да я не про это! Что было дальше? 
<br/>&nbsp;&nbsp; - А ничего. Я рассказал Алонсо про запись в Сети...
<br/>&nbsp;&nbsp; - И тем приговорил Рауля к смерти, а ведь он был немногим старше тебя! Молодец! 
<br/>&nbsp;&nbsp; - Слышь ты... рейнджер... не е... мне мОзги! Ты лучше меня знаешь, что парень уже был мёртв! Ещё за час до того, как мы постучались в дверь ангара! 
<br/>&nbsp;&nbsp; - Откуда ты знаешь? Это - секретная информация! 
<br/>&nbsp;&nbsp; - От верблюда! Готовьтесь к тому, что "Брут" и "Сандж", - я назвал имена двух самых известных "возмутителей спокойствия" в местной Сети, - скоро разнесут её по всей вселенной. Ваше счастье, что им не известно, какую инфу собирался передать Сантьяго. Просто недоумевают, почему паренёк был убит сразу после выхода из полицейского участка... буквально за углом.  
<br/>&nbsp;&nbsp; - В двух кварталах. 
<br/>&nbsp;&nbsp; - И что это меняет? Вот если бы убийство произошло на Гилее, или хотя бы на другом конце Агрия... я уж не говорю о Хироне... тогда действительно можно было б сказать, что одно с другим не связано. А так...
<br/>&nbsp;&nbsp; - А ты и рад позлорадствовать!
<br/>&nbsp;&nbsp; - Дура ты! Преступников нужно искать не здесь, не на этом корабле, а в первую очередь в вашем собственном полицейском управлении! Оттуда надо начинать! 
<br/>&nbsp;&nbsp; - Ты ещё меня поучи! 
<br/>&nbsp;&nbsp; - И поучу, если больше некому! 
<br/>&nbsp;&nbsp; - Сам хорош! Связался с бандитами, я бы на твоём месте... 
<br/>&nbsp;&nbsp; - Пусть каждый останется на своём! И я бы не связывался, если б им не отдали на откуп весь охотничий бизнес. Эти гады что хотят, то и творят, взяли хантеров за горло. А полиция смотрит на это сквозь пальцы. У вас давно всё прогнило, источено червями... или этими, как их... термитами! Так что убийство парня...
<br/>&nbsp;&nbsp; - Мы сами разберёмся, сейчас идёт внутреннее расследование. Если бы ты не морочил мне голову, а рассказал всё сразу, я бы сейчас тут не сидела, а занималась делом. 
<br/>&nbsp;&nbsp; - Сама виновата! Не размахивала бластером у меня под носом, узнала бы всё сразу! 
<br/>&nbsp;&nbsp; Наши взгляды скрестились. Блин, я думал, воздух сейчас воспламенится, но нет, Наварро взяв себя в руки, спокойно села обратно на стул. 
<br/>&nbsp;&nbsp; - Больше ничего не хочешь сказать? - бросила она мне. 
<br/>&nbsp;&nbsp; - Когда я сказал про запись, Алонсо кому-то позвонил. 
<br/>&nbsp;&nbsp; - Кому? 
<br/>&nbsp;&nbsp; - Не знаю, он отошёл в сторону... Я не слышал... А потом, когда я предложил оформить сделку через центральный офис, вдруг ему потребуется уехать, ответил, что беспокоиться не стоит, вопрос уже решён. 
<br/>&nbsp;&nbsp; - Думаешь, это он говорил об убийстве? 
<br/>&nbsp;&nbsp; - Откуда мне знать? - пожал я плечами, - Во всяком случае, это всё - что я знаю. Сама понимаешь, ни один суд...
<br/>&nbsp;&nbsp; - ...Это не примет, - продолжила за меня девушка, - Если это всё, то нам пора идти. 
<br/>&nbsp;&nbsp; Я молча кивнул. 
<br/>&nbsp;&nbsp; Рейнджер собрала свои бумаги и поднялась, дверь открылась. 
<br/>&nbsp;&nbsp; - И... спасибо тебе, - улыбнулась она, обернувшись уже на пороге. 
<br/>&nbsp;&nbsp; Я "выпал в осадок". 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Следующие две недели после визита "гостей" меня никто не беспокоил. Так что я работал... особо не утруждаясь, потому что платить мне, похоже, никто не собирался... Всё из-за дурацкой ситуации, в которую попал: нет гражданства - нет документов, нет документов - не оформишься на работу, нет трудоустройства - нет зарплаты. А с какой стати я должен надрываться бесплатно? В принципе, я мог бы давно всех роботов отремонтировать, но за здорово живёшь... Ищите дураков в соседнем ауле! Та-ак ковырялся потихонечку, исходя из принципа: "Ешь - потей, работай - мёрзни". Кстати, о еде...
<br/>&nbsp;&nbsp; Одно хорошо, что я договорился с "Бамбино". Он мне в счёт моей доли должен был поставлять мясо. Правда, этот хмырь тут же попытался меня надуть, подсунув упаковку с жуткой тухлятиной. Ладно бы весь контейнер протух, это ещё понятно. А эта сволочь специально всё дерьмо запихнула в середину, обложив его снаружи свежим мясом, в том числе и убитых нами крокодилов. Ну не гад ли он после этого? 
<br/>&nbsp;&nbsp; Что? Думал, если "брикет" хорошенько заморозить, а потом "завернуть" в вакуумную упаковку, то я не догадаюсь? Да там такое гниение пошло, что середина лишь охладилась. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Эту дрянь я могу взять только бесплатно, тут одна тухлятина! - упёрся я. 
<br/>&nbsp;&nbsp; - Ты чё "гонишь"? Только посмотри, какое мясо! Свежайшее! 
<br/>&nbsp;&nbsp; - Да ну?!
<br/>&nbsp;&nbsp; Недолго думая, схватил лом и проткнул "обёртку". Там внутри столько газа скопилось. Мясо тварей и свежее "с душком", а уж гнилое... Такой "свежести", даже я не ожидал. 
<br/>&nbsp;&nbsp; Про маски я уже говорил. Запах они глушат, но не такую же вонищу. Пока перенастроишь... В общем, все, кто был внутри, пулей вылетели наружу. 
<br/>&nbsp;&nbsp; - Какого хрена?! Ты ж мне весь ангар провонял! - взвыл Алонсо-младший. 
<br/>&nbsp;&nbsp; - А ты не обманывай, и ничего не будет! - отрезал в ответ. 
<br/>&nbsp;&nbsp; - Деньги не верну, не надейся! А мясо это ты заберёшь! 
<br/>&nbsp;&nbsp; - Да что ты?!
<br/>&nbsp;&nbsp; - Не то...
<br/>&nbsp;&nbsp; - Что? Слышь, Эдди, тебе что, первого раза было мало?! Хочешь повторить?! 
<br/>&nbsp;&nbsp; Нет, если у чувака без звездюлей, как без пряников... А кстати, камера нас пишет? По слабому "мерцанию" фона можно было предположить, что да. 
<br/>&nbsp;&nbsp; - Ладно, - согласился я на мировую, - на первый раз... будем считать это недопониманием. Сделаем так: свежее мясо отделишь от тухлятины и вновь запакуешь. 
<br/>&nbsp;&nbsp; - Может, тебе его ещё и помыть? 
<br/>&nbsp;&nbsp; - Было бы неплохо, но и так сойдёт! Не артачься, Эдди, и не тяни резину. 
<br/>&nbsp;&nbsp; - А остальное. 
<br/>&nbsp;&nbsp; - Мы его "утилизируем". 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Вообще-то за это можно и "по шапке" получить, - проворчал Антонов, когда я вылил остатки дерьма из корыта, позаимствованного у "Бамбино". 
<br/>&nbsp;&nbsp; Тот сперва не хотел давать, мол, это строителей, для цемента, а я ему:
<br/>&nbsp;&nbsp; - Можно подумать, твои жертвы будет волновать, стерильное оно или нет, когда ты их в бетон закатывать будут? 
<br/>&nbsp;&nbsp; - Да у нас в семье таким никто не занимается?! - возмутился Алонсо. 
<br/>&nbsp;&nbsp; Но потом, когда стоявшая рядом девчонка захихикала, до него дошло, что это я так прикалываюсь. 
<br/>&nbsp;&nbsp; В общем, побурчать он побурчал, но лоханку всё-таки дал. А то как бы мы без неё, не в вёдрах же это гнильё таскать. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А что такое? - обернулся я к бригадиру. 
<br/>&nbsp;&nbsp; - Выбрасываем органические отходы в неположенном месте. 
<br/>&nbsp;&nbsp; - Разве подкормка тут не практикуется? - и я поведал о том, как на Земле ловят рыбу, кратко пересказав основные моменты двухчасового учебного видеопособия. 
<br/>&nbsp;&nbsp; - Вот полиция нагрянет, будешь им объяснять, что можно, а что нельзя, - не сдавался Михаил. 
<br/>&nbsp;&nbsp; Блин, как накаркал! Вот они, легки на помине! Откуда ни возьмись, вырулил глайдер такого знакомого синего цвета. 
<br/>&nbsp;&nbsp; - Прапорщик Приходько! - представился круглолицый мордоворот, рожа красная, хоть прикуривай, - Нарушаем?! 
<br/>&nbsp;&nbsp; - И в мыслях не было! - бойко откликнулся я. 
<br/>&nbsp;&nbsp; - Тогда чем же вы занимаетесь, как не сбросом отходов? 
<br/>&nbsp;&nbsp; - Подкормкой, согласно статьи восемь-пять-тринадцать Правил, - озадачил я служивого. 
<br/>&nbsp;&nbsp; - Так это же для иностранных фирм! - вылупился умник, найдя наконец нужный пункт. 
<br/>&nbsp;&nbsp; - А мы и есть иностранная, - вмешался в разговор Антонов, назвав номер лицензии. 
<br/>&nbsp;&nbsp; - Тогда почему охотитесь в русском секторе? - нахмурившись спросил менее упитанный напарник красномордого... видно не успел ещё отъесться на казённых харчах. 
<br/>&nbsp;&nbsp; - Мы - совместная фирма, - "бугор" назвал номер договора. 
<br/>&nbsp;&nbsp; Полицаи состроили умные лица, видно в их черепных коробках происходила напряжённая умственная деятельность. 
<br/>&nbsp;&nbsp; - Хотите посмотреть на нашу "рыбалку", тогда спуститесь пониже, а то всю дичь распугаете, - предложил я, всё-таки их зависший глайдер был здоровенной хреновиной, раза в три больше нашей платформы. 
<br/>&nbsp;&nbsp; Как ни странно, но полицейские, так и не придумавшие, как им до нас ещё дое... докопаться, последовали моему совету. Впрочем, мне уже было не до них, я увлечённо привязывал к тросу кость с куском мяса. 
<br/>&nbsp;&nbsp; Что ни говори, охотники проявили себя молодцом: едва разжившись деньгами, не стали жадничать, тут же пустив их в дело. Так что в моём распоряжении были теперь тонкий, но достаточно прочный и гибкий трос и митенки, тоже из какой-то синтетики. 
<br/>&nbsp;&nbsp; Оба подарка я оценил, хотя перчатки без пальцев считал выпендрёжем. Может, для кого-то это - несусветная круть, а по мне, рукоять хоть ножа, хоть бластера надо чувствовать своей собственной кожей. Только тогда происходит слияние, единение душ... если она, конечно, есть у оружия... только тогда оно становится продолжением тебя самого. 
<br/>&nbsp;&nbsp; Впрочем, мне вся эта философия до лампочки, я ведь - не теоретик, а практик. Мне и так всё ясно и понятно, а все умствования - от лукавого. Потому я и занялся делом. 
<br/>&nbsp;&nbsp; Самое время проверить митенки на прочность. Пусть ладони по-любому за пару дней заживут, но резать их каждый раз тросом до кости не хотелось. Я ж - не мазохист. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Фьють! Плюх! - привязанная к "леске" наживка взлетела в воздух, шлёпнувшись как раз туда, где в затянутом ряской омуте должен был притаиться крокодил. 
<br/>&nbsp;&nbsp; Есть! Вот он родимый! "Бугор" точно всадил заряд в левый глаз, когда я подтащил добычу поближе. Теперь следующий... Этого подстрелил Вован. 
<br/>&nbsp;&nbsp; - Смещаемся вправо, - сообщил я обрадованному метким выстрелом водиле, закидывая мёртвую тварь в кузов. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Мы убили ещё трёх... "четырёх" - подсказал неугомонный "комп". "Хорошо, тебе виднее"... 
<br/>&nbsp;&nbsp; Короче, когда я тянул на себя особо рьяно упиравшегося "крокодила", никак не желавшего бросать схваченный им кусок мяса... наоборот, с остервенением треплящего его, тряся головой, прямо как собака... у моих компаньонов "кис-кис заело"... что-то они там никак не могли разобраться то ли с плазмомётами, то ли с батареями...
<br/>&nbsp;&nbsp; - Да е...те вы его, х...и ждёте! Уйдёт же! - не выдержал я. 
<br/>&nbsp;&nbsp; Даже дебил бы догадался схватить мой "карабин"! Сам бы так поступил, да руки заняты. 
<br/>&nbsp;&nbsp; - Хлоп! - выстрел пришёлся монстру аккурат в правый глаз. 
<br/>&nbsp;&nbsp; - Ты чего! - набросился красномордый на напарника, - Какого хрена применил оружие?! 
<br/>&nbsp;&nbsp; - Угроза жизни, разве нет?! - откликнулся "тощий", "прикинувшись валенком". 
<br/>&nbsp;&nbsp; - Начальству будешь объяснять! Уходим! - рыкнул Приходько. 
<br/>&nbsp;&nbsp; Подчинённый лишь пожал плечами, захлопнул колпак... который до этого был откинут, иначе как бы он выстрелил... и, заломив вираж, глайдер рванул в высь. 
<br/>&nbsp;&nbsp; Проводив его взглядом, мы поменяли "место дислокации", и "рыбалка" продолжилась. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вечером, как было договорено, сдали добычу "Бамбино", получив взамен две тонны мяса... Это уже для меня. Кр-расота! 
<br/>&nbsp;&nbsp; В следующий раз Алонсо выдал мне аж восемь тонн. С чего такая щедрость?! Как не "колдовал" я с контейнерами и так, и сяк, "сканируя" их всеми возможными способами, подвоха так и не нашёл. Даже когда распечатал... уже на корабле... один из них. Единственное, мясо было каких-то других тварей... самых разных... но ничего так на вкус, свежее. 
<br/>&nbsp;&nbsp; Следующую партию, почти в двенадцать тонн, я еле запихнул в грузотсек челнока. Маара только головой покачала: 
<br/>&nbsp;&nbsp; - Куда тебе столько?! 
<br/>&nbsp;&nbsp; Да мало ли? По своему опыту знаю - еды много не бывает. 
<br/>&nbsp;&nbsp; Краузе оказался куда более категоричен: 
<br/>&nbsp;&nbsp; - Алекс, какого хрена! Ты своей тухлятиной весь корабль провонял! 
<br/>&nbsp;&nbsp; И чего он так взъелся, уборщики ведь периодически даже воздух освежают, заодно его дезинфицируя. 
<br/>&nbsp;&nbsp; - Ещё притащишь своей дряни, я тебя вместе с ней в космос вышвырну! 
<br/>&nbsp;&nbsp; Нет, ну небольшой запашок конечно был... пока мы контейнеры разгружали. Они ж санобработку на планете не проходили, только на звездолёте... небольшую. Не знаю, как после неё с бактериями, но вонять "тара" по-моему стала ещё сильнее. 
