subscribe.ru/archive/help.floriculture/200107/12123127.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<P>Привет Ольга!  У меня такая проблема была зимой когда НЕФРОЛЕПИС стоял рядом с трубой  центрального отопления. Причина этого недуга как выяснилось высокая температура. Когда я его переставила, то больше ни один листочек не упал и ни по бурел. ИРИНА </P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #3</FONT></P>

<p>Здравствуйте! У меня цветет махровая бегония вечноцветущая, но махровые цветочки никак не раскрываются до конца. Что можно сделать, чтобы все-таки заставить их раскрыться? </p>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте! Во время бутонизации хорошо удобрять растение гуматом калия и немного фосфорного личьно мне очень помогает
</P>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #4</FONT></P>


<p>Здравствуйте!
В Крыму, в частности в районе Ялты, в горах вокруг неё, я собрал несколько
красных ягод растущего там растения (по словам местных - колючка
реликтовая). Жёсткий стебель, сочно-тёмно-зелёные очень жёсткие и колючие
листя каплеобразной формы. Ростом до 40-50 см.
Дома прорастил и сейчас она ростиком где-то сантиметров 5-6.
Кто подскажет, что это за зверь и как с ним обращаться, чтобы вырастить
большую хорошую колючку?
Спасибо, Дмитрий  (dimo@mailru.com)</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Похоже на иглицу понтийскую. Не требует особого ухода. Нетребовательная как
к почве, так и к поливу.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Скорее всего вы собрали плоды иглицы понтийской (Ruscus pontica). Попытайтесь
сымитировать естественные условия (хорошая освещенность, слегка засушливый
климат и т.п.) - не прогадаете. Пересаживать можно нечасто. Я недавно видела
иглицу (правда, другой вид), которая разрослась на целый горшок диаметром около
40 см. и вымахала под метр длиной. Кстати, если я права, то каплевидные и
темно-зеленые у нее не листья, а филлокладии - видоизмененные веточки. Урсула.</P>



  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #5</FONT></P>

 <p>Посоветуйте о способах борьбы со щитовкой.
Спасибо</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Привет Всем! Для начала я их убрала влажной тряпочкой. После удаления, смазала места его крепления,   керосином, а потом еще и мыльным раствором. И опрыскала весь цветок  мыльно-табачным раствором с добавлением "денатурата".  Желаю удачи!!!!</P>

  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Моим растениям помог "Актеллик". Опраскивала 2 раза с небольшим перерывом.
Удачи. Алла.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #6</FONT></P>

<P>Здравствуйте! Моя коллекция кактусов постоянно страдает от нашествия мучнистых червецов! Маленьких серых насекомых, которые высасывают сок из стебля кактуса! Я боролась с ними чесночным настоем, но они видимо адаптировались! Подскажите что делать??? С уважением Таня! </P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Мучнистый червец один из наиболее устойчивых вредителей, поражающих кактусы. Для борьбы необходимо использовать современные инсектициды. Пиретроидные препараты достаточно безопасны для человека: Инта-вир , децис малоэффективны (наиболее слабые и старые из этой группы, у многих насекомых к ним выработалась устойчивость), лучше использовать более сильные - каратэ, ариво. Довольно эффективны фосфорорганические (среднеядовиты для теплокровных, с очень неприятным запахом) - фосбецид(он же актелик). Еще один эффективный препарат - суми-альфа. В любом случае необходима двукратная обработка с интервалом 2-3 недели и последующее наблюдение за растениями. Профилактическая обработка всей коллекции пиретроидным препаратом 3-4 раза в сезон снизит риск распространения вредителя на соседние растения. Нежелательно пользоваться одним и тем же препаратом длительное время.
Старый но очень эффективный способ борьбы - промывка растений в горячей (46-48 С, не более 50!) воды (под краном), но он не всегда подходит для опушенных и плотно околюченных растений.
Вообще совет: почитать современные книжки по кактусам, например В. Гапона, или Синева.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #7</FONT></P>

<P>Здравствуйте. Подскажите, пожалуйста, как ухаживать за хамедореей изящной.
Заранее благодарна. Ольга.

</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Хамедорея - это тростниковый вид пальмы. Она может достигнуть в высоту 2-3 м. Температура содержания зимой не ниже +12<SUP>0</SUP>С и не выше +16<SUP>0</SUP>С. Необходим хороший дренаж, т. к. пальма не терпит застоя воды. В отапливаемой комнате необходимо опрыскивание. Пересаживают редко, когда пальма как бы вытолкнет себя из горшка. Освещение - хорошее</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #8</FONT></P>

<P>Здравствуйте!
Подскажите, пожалуйста, какое удобрение лучше использовать для укоренения черенков монстеро.
Спасибо. Оксана</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Обычно черенки Монстеры, если они оторваны вместе с воздушными корнями, укореняются очень легко. Но можете попробовать использовать "Радугу" или любые гуматы. С уважением.</P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #9</FONT></P>

  <P>добрый день! Подскажите пожалуйста, какие растения освежают и дезенфицируют воздух (слышала что такие есть), хочется жить с живыми "очистителями", а черемуху или березу дома не посадишь... Спасибо за ранее.
OSька</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Как-то в инете мне попалась интересная статья как раз по этой теме под названием "Цветы нашей жизни" (адрес, увы, потерялся). Специалисты Новосибирского ботанического сада советуют использовать для этой цели, в первую очередь, хлорофитум хохлатый. Кроме того, по их словам, неплохо очищают воздух фикус Бенджамина и некоторые виды бромелиевых. Говорится в статье и о пользе других домашних растений. Материал можно найти по заголовку, а то и я могу переслать эту статью. Мой адрес volodimer@aport2000.ru</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Очищает очень хорошо воздух Хлорофитум хохлатый. Пеларгония не только дизинфицирует воздух, но и помогает избавиться от моли. Это то, что я знаю. Удачи.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Очень хорошо очищают воздух аспарагус и хлорофитум. Причем очень распространенные растения и легкие в ухаживании. Оксана
</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Хорошо дезинфициуют воздух хлорофитум хохлатый, сциндапсус, циперус. В литературе встречаются данные, что эти растения уничтожают до 80 % палочки стафилокока в воздухе помещения. Освежают воздух все пеларгонии, а пеларгония душистая отпугивает насекомых. А вообще в комнате полезны любые растения. Анатолий.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #10</FONT></P>

<P>Расскажите,пожалуйста, как ухаживать за лимонами в домашних условиях.Заранее большое спасибо за ваше время и ответ
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>У нас на сайте в разделе <A HREF="http://web.vrn.ru/irva/sad/sad.htm">"Плодоносящий сад"</A> много материалов по уходу за цитрусовыми.
</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #11</FONT></P>

<P>Здравствуйте! Подскажите, пожалуйста, как избавиться от щитовки (и от чего она
появляется?).И еще. На фикусе бенжанмина на нижней стороне листа появляются
белые пятнышки, клейкие на ощупь. При их удалении на том месте образуется пяно
светло-зеленого цвета, а потом оно засыхает. Подскажите,пожалуйста, что это
такое, чем оно вызвано и как от него избавиться.
Буду весьма вам благодарна.
Лена.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Можно опрыскать растение "Интавиром", но последнее время мы пользуемся "Фери". Намыливаем растение, оставляем на 30 мин., тщательно смываем. Повторяем несколько раз с интервалом в неделю.</P>

 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #12</FONT></P>

<P>Кто знает, только по-подробнее, как прорастить семена Стрелиции. Спасибо.
С ув. Зоя г.Харьков <yur@kharkov.ukrtel.net></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте. По-поводу стрелеции могу сказать следующее. Сейчас продаются семена от корпорации "НК", но...многие семена от этой компании старые и уже потерявшие свою силу, т.е. процент всхожести очень низкий. Поэтому советую, купив семена, тут же их посадить. Сажала я следующим образом. Семена немного потерла мелкой наждачной бумагой, чтобы обнажить внутренности немного и снять верхнюю толстую кожуру. Затем положила на ночь в горячуюю воду (30-40 градусов С), довавив в нее 5-10 капель удобрения "Радуга", но можно и лубые Гуматы. На следующий день взяла керамический горшок диаметром 12-15 см, наполнила его смесью земли из торфа и песка и посадила семечки на глубину 2 см. Полила, накрыла полиэтиленовым пакетом и поставила на южное окно под солнышко, чтобы оразовывался мощный конденсат и было очень тепло. Проращивала я стрелецию в июле. Сейчас уже семь листиков и она продолжает расти. Не забудьте, что у стрелеции очень длинный стержневой корень, который практически не дает отводков, поэтому сажайте ее в глубокий горшок. Желаю удачи. Иванна.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #13</FONT></P>

<P>Прочитал, что настойка мирта помогает в конечных стадиях хронической
почечной недостаточности, что похоже на чудо, поскольку официальная медицина
разводит руками. А у меня отец как раз в этой ситуации.
Как приготовить такую настойку?
C уважением,
Александр
Zaicev@karen.karelen.elektra.ru

</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Советую обратиться вам по адресу: 353307, Краснодарский край, Абинский р-н, ст. Холмская, ул. Кочубея, 16. Тел. 8-(861-50)-92-6-76, Светлана МОРОЗ. Она расскажет Вам как приготовить настойку.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #14</FONT></P>

<P>Здравствуйте! Благодарю за чудесную рассылку.
 У меня есть сразу несколько вопросов:
    1). Как правильно укоренять черенки гузмании? Надо ли наливать воду в розетку, как растущему растению, или закрывать пакетом? За какой примерно срок приживаются черенки?
    2). Несколько лет назад мне подарили чудесный цветущий Антуриум Андрэ (голландский). Он очень долго болел, но все же прижился и исправно цветет каждый год. Но мне хотелось бы узнать, почему листья у него не кверху растут, а растопыриваются в разные стороны на уровне горшка, и как можно это исправить?
    3). Кротон будет куститься сам, или его надо прищипывать для формирования пышной кроны?

С уважением и благодарностью за помощь И.И.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>2. Возможно вашему антуриуму не хватает солнечного света. Поэтому его листья растут "вширь".3. Сам кротон куститься не будет, нужно обязательно прищипывать. Можно начинать проделывать эту операцию, когда размер ствола достигнет 17-25 см. Все зависит от того, что вы хотите в итоге получить. С уважением, Оксана.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #15</FONT></P>

<P>Помогите определить растение. Мне подарили луковицу-детку похожую на луковицу гладиолуса, у взрослого растения она намного больше. Потом вырастает высокий ствол и на верхушке резные листья на длинных черешках штук 5. Очень квасиво, но к зиме наземная часть отмирает, а весной из луковицы опять начинает расти растение. Размножается луковицами-детками. В литературе ничего похожего не нашла. Людмила.  Ludmila@mail.kz</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Людмила, по вашему описанию растение похоже на бегонию. У меня тоже живет
бегония, луковица действительно похожа на гладиолус. Зимой бегония отдыхает.
Если у вас на подоконнике достаточно солнечного цвета - она должна цвести
летом.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Это Аморфофалюс. Неприхотливое  растение с периодом покоя в осенне-зимнее
время.  Полив обильный. На зиму после отмирания листьев клубни в  горшках
необходимо убрать в прохладное темное место и поливать раз в месяц. Весной,
когда появится росток - выставить на свет. Летом желательно выставлять на
прямой свет.  Елена, Екатеринбург.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Похоже это аморфофалюс коньяк. Подробности tol@bigmir.net  . Анатолий.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #16</FONT></P>

<P>Не где не могу найти как подрезать драцену так, чтобы появились и
  начали развиваться новые побеги на оставшемся стволе(уже обрезала
  две верхушки-прекрасно растут, но стволы от них остались "голые").
  Может быть кто-нибудь поможет. Спасибо. Best regards, Mariya                          mailto:mariya-saunina@mail.spbnit.ru

</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>У меня D. marginata приболела, и две верхушки из трёх прекратили расти , а на листьях внутри от стволика начали появляться прозрачные пятна, как будто кто-то высосал сок. Я долго думала, что мне делать, а потом решилась на рискованный шаг, я взяла и полностью все листья отрезала, оставив стволики по 2-3 см., присыпав горелой спичкой. Простояв приблизительно месяц они дали боковые побеги, на одном стволике один отросток, а на другом два. Удачи.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #17</FONT></P>

<P>Подскажите, пожалуйста, как правильно ухаживать за пальмами и
  конкретно: вашингтонией и куркулигой-сколько не опрыскивай и не
  подкармливай а листья только вырастут и сразу сохнут коньчики, а
  куркулига больше четырех листьев не держит-появляется пятый,а нижний
  лист к тому времени высыхает и отмирает.Best regards,
 Mariya mailto:mariya-saunina@mail.spbnit.ru</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>У нас на сайте в разделе <A HREF="http://web.vrn.ru/irva/zvet/zvet.htm">"Цветы в доме"</A> есть материал про пальмы.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #18</FONT></P>

<P>Напишите, пожалуйста, как нужно ухаживать за Миртом. У меня есть большое
дерево этого растения, но почему-то на нем растет небольшое количество
листочков.Спасибо, Марина.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Для того чтобы мирт хорошо, развивался ему нужна хорошая питательная земляная смесь и достаточный объем посуды. Яркий свет, желательно солнечный. Зимой температура не ниже +6<SUP>0</SUP>С. Летом хорошо выставить на свежий воздух.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #19</FONT></P>

<P>Пытаюсь выращивать кофе,но не получается.Листья сохнут,чернеют и
  опадают.Что делать?
Best regards,
 nk</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Я думаю что вам нужно просто повысить владность
воздуха - чаще опрыскивайте растение водой и эпином.
Подкормки тоже должны сделать свое дело - летом модно
и раз в 10 дней подкармливать органикой или
мин.удобрениями.
Удачи!</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Кофе необходима большая влажность воздуха. Поставьте рядом емкость с
водой и еще опрыскивайте минимум один раз в день. Но иногда листики
всеравно будут подсыхать но в целом куст будет выглядеть свежим и
зеленым.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #20</FONT></P>

<P>Добрый день,
подскажите как лучше укоренять черенок фикуса бенжамина.
Лариса</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Чтобы укоренить черенок фикуса Бенджамина поставьте его в воду под лампу - ему
нужны свет и тепло. Хорошо применять фитогормоны. Когда фикус даст корешки
осторожно приучайте его к новому режиму. При резком изменении температуры и
освещенности он может сбросить листья. Урсула</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Просто поставьте черенки в воду (воду нужно менять каждые 3 дня).
Желательно, чтобы вода была теплой, лучше проращивать их на кухне (там теплее).
Через неделю - полтора увидите белые бугорочки (это будущие корешки).
Примерно через месяц  можно высаживать в горшок. Лена.</P>




<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #21</FONT></P>

<P>Здравствуйте! Случайно наткнулась на один из номеров вашей газеты
зачиталась...столько полезной информации. У меня два вопроса: как избавиться
от появления коричневых сухих пятен на листьях кофейного дерева и как в
домашних условиях прорастить семена банана (рекомендуемая постоянная
температура 28-30 градусов). Посадила в феврале, возможно, не совсем
придерживалась температурного режима, всхожесть - ...до сих пор жду. Что
делать с невзойденными семенами? Заранее благодарна. Елена.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>К сожалению, кофе страдает коричневыми пятнами на старых листьях. На молодых
же их не будет, если его регулярно 2 раза в день опрыскивать. А семена
банана у меня тоже не всходят уже 5 месяц, но я пока их не выкидываю. А
вдруг повезет! Удачи Вам, Елена!</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #22</FONT></P>

<P>Здравствуйте коллеги! Приобрела в магазине семена герберы, цинерарии цветущей и дурмана. Подскажите как сеять семена и в каких условиях их содержать. Большое спасибо всем.</P>



<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Семена цинерарии очень мелкие. Их надо просто рассыпать на поверхности земли и прикрыть все полиэтиленовым пакетом или банкой, регулярно опрыскивать, иногда проветривать. Самое сложное - выходить малюсенькие росточки, а затем - это самое обычное растение. У меня оно стоит на балконе, замечательно растет, надеюсь, скоро зацветет. С дурманом все проще, семена крупные. Рекомендую их перед посадкой замочить в Эпине. Прорастают дней через двадцать. Затем, судя по моим наблюдениям, дурману необходим очень обильный полив - более 2 стаканов воды в день. У меня два дурмана. Один уже отцвел и у него появился, как я понимаю, плод - колючий шарик, очень симпатичный. А другой дурман только собирается цвести. И если Вы зайдете на сайт http://cvetal.narod.ru недельки через две, то сможете его увидеть во всей красе. Если есть еще вопросы - пишите cvetal@narod.ru.
Успехов! Светлана Л.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #23</FONT></P>


<P>Здравствуйте! Ко мне совершенно случайно попал фикус. Радости и положительных эмоций - море, еще больше страха и растерянности. Растение какое-то слабенькое - листья зеленовато-желтые, с пятнами, повреждениями, неровностями. В принципе, основные правила ухода я уже усвоила, но подскажите пожалуйста чем его можно подкормить, как это правильно сделать? Может вообще его пересадить? Заранее благодарна за ответ margo_loy@mail.ru. P.S: Ваш сайт для меня - верный, надежный друг. Спасибо, что вы есть. Loy.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Попробуйте купить средство для листвы "Изумруд"и опрыскивайте регулярно.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #24</FONT></P>
<P>Здравствуйте. Купила в магазине нолину обратнонаклоненную. Три растеньица в стаканчике. Боюсь рассаживать эти "бочёнки". Подсскажите как это сделать с меньшим вредом для растения. Пока стоят на подоконнике, растут, но уже тесно.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Пересадка. Если вы приобрели молодое растение, у которого еще не наметился бутылкообразный ствол, пересадите его в первый раз в небольшую плошку с дренажем больше обычно, а главное - не заглубляйте растение при посадке. Дальнейшие пересадки будут по мере роста в тяжелые керамические горшки, широкие в основании. Пластиковые кашпо исключаются. Бокарнея боится загнивания. Успех ее содержания - лучше один раз забыть полить, чем навсегда потерять любимое экзотическое растение.
Нолина и бокарнея - это одно и тоже. Поврежденные места можно присыпать толченым активированным углем.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #25</FONT></P>

<P>Шикарная рассылка!!! Спасибо за отзывчивость и душевность!
Вопрос таков - у кого есть опыт в выращивании и формировании (с какого
времени) бересклета и самшита (домашних) - отзовитесь пожалуйста!
Заранее благодарна! Настя.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Поливайте бересклет очень интенсивно, т.к. он очень много потребляет воды.
Земля должна быть с песочком.Обязательно опрыскивайте, т.к. от сухого
воздуха могут опадать листочки. Обрезайте почаще, чтобы он хорошо кустился,
иначе вытянется. Можно вынести на балкон - он будет очень доволен, прекрасно
переносит солнце. У меня он уже 5 лет -вырос очень симпатичным деревцем.
Самшит тоже очень любит свежий воздух, почаще стригите его и опрыскивайте,
зимой нужна прохлада +5 +10 градусов. Оля.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #26</FONT></P>

<P>Здравствуйте!
Подскажите пожалуйста, мне подарили "Каллу" желтую, у нее листики в белую крапинку, очень симпатичная. Определила ей место со всеми цветами рядом, но она сразу закапризничала, листики пожелтели....((((( подскажите где ее правильно размещать на юге или на севере (других окон не имею)?
Насколько это растение прихотливо? Как заставить ее цвести?
С Уважением,
Лена
 </P>



<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Каллы - это влаголюбивые растения, им требуется достаточное освещение, но не прямые солнечные лучи. Летом можно выращивать в открытом грунте под деревьями. Для того, чтобы они цвели нужно на 2-3 месяца устраивать период покоя (это постепенное снижение полива, листья желтеют и отмирают, как появятся новые ростки, полив возобновляют). Из открытого грунта выкапывают до заморозков, и клубни хранят в торфе на нижней полке холодильника. </P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #27</FONT></P>

<P>Как раскрыть зонтик аморфофаллюса? Он неделю стоит сложенный и появилась
детка.
С уважением,
Елена </P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Ждите.
Аморфофаллюс раскрывается не сразу, он то очень долго просыпается, то
начинает расти не по дням, а по часам, он обязательно раскроется. А вот
детку отделите осенью, когда аморфофаллюс откинет лист и на следующий год у
вас будет два растения.
Маргарита.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Аморфофаллюсу нужен обильный полив и прямой солнечный свет. Елена,
Екатеринбург.</P>



<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #28</FONT></P>

<P>Доброго времени суток всем!
