			<IDXSKIP><li><a href="/important/Remont_svoimi_rukami/">Ремонт своими руками</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/JEkologiya_i_radiatsiya/">Экология и радиация</a></li></IDXSKIP>
	</ul>



			</div>
			<div class="text-column">
				<h2>Статьи</h2>
				<ul>
			<IDXSKIP><li><a href="/article/Banki_i_strahovye_kompanii/">Банки и страховые компании.</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Goroda_Podmoskovya/">Города Подмосковья</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Zakonodatelstvo/">Законодательство</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Moskva_i_moskvichi/">Москва и москвичи</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Planirovki/">Планировки</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/article/Poleznye_adresa/">Полезные адреса</a></li></IDXSKIP>
	</ul>



			</div>
			<div class="text-column">
				<h2>Контакты</h2>
					<ul class="footmenu">
									<IDXSKIP><li><a href="/contacts/">Контакты</a></li></IDXSKIP>
												<IDXSKIP><li><a href="/terms_use/">Правила пользования</a></li></IDXSKIP>
												<IDXSKIP><li><a href="/advertising/">Условия размещения рекламы</a></li></IDXSKIP>
						</ul>
			</div>
			<IDXSKIP><div id="counter-site">

<!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=34590280&amp;from=informer"
target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/34590280/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:34590280,lang:'ru'});return false}catch(e){}" /></a>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter34590280 = new Ya.Metrika({
                    id:34590280,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/34590280" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
			
			</div></IDXSKIP>
			<IDXSKIP><div id="novastar">
				<a href="http://novastar.su/" title="Создание и продвижение сайтов" style="text-decoration:none">
				Продвижение сайтов <br>
<svg style="margin-top:2px;" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	width="124px" height="16px" viewBox="263 34 124 16" enable-background="new 263 34 124 16" xml:space="preserve">
<path fill="#8B8B8B" d="M284.788,42.055c0,2.292,0.91,3.731,3.353,3.731c2.758,0,3.466-1.37,3.512-3.731
	c-0.011-2.394-0.967-3.742-3.512-3.742C285.905,38.313,284.788,39.561,284.788,42.055 M297.202,42.011c0,5.58-3.8,7.989-9.032,7.989
	c-5.266,0-8.944-2.411-8.944-7.989c0-5.546,3.698-8.011,8.944-8.011C293.469,34,297.202,36.535,297.202,42.011z M353.899,34.027
	c-2.647,0-16.6,0-19.248,0c-3.15,0-4.702,2.759-3.62,4.746l3.62,6.454c-1.425,0-4.763-0.002-6.188-0.002
	c0.562,1.583,1.03,3.164,1.592,4.748c2.576,0,4.402,0,6.979,0c2.88,0,4.35-2.614,3.287-4.746l-3.287-6.454c1.69,0,4.9,0,6.591,0
	c0,3.733,0,7.466,0,11.2c1.735,0,3.471,0,5.205,0c0-3.733,0-7.467,0-11.2c1.689,0,3.379,0,5.069,0
	C353.899,37.191,353.899,35.609,353.899,34.027z M301.774,34.027c-1.911,0-3.823,0-5.734,0c1.753,5.315,3.506,10.63,5.258,15.945
	c2.647,0,5.294,0,7.942,0c1.783-5.315,3.566-10.63,5.349-15.945c-2.016,0-4.032,0-6.048,0l-3.225,11.286L301.774,34.027z
	 M263.095,49.973c0-5.315,0-10.63,0-15.945c1.735,0,3.47,0,5.205,0c1.588,1.988,3.175,3.976,4.763,5.963c0-1.988,0-3.976,0-5.963
	c1.735,0,3.47,0,5.205,0c0,5.315,0,10.63,0,15.945c-1.735,0-3.47,0-5.205,0c-1.588-1.988-3.175-3.976-4.763-5.964
	c0,1.988,0,3.976,0,5.964C266.565,49.973,264.83,49.973,263.095,49.973z M310.41,49.973c1.752-5.315,3.505-10.63,5.258-15.945
	c2.647,0,5.295,0,7.942,0c1.783,5.315,3.565,10.63,5.349,15.945c-2.016,0-4.032,0-6.048,0c-0.335-0.958-0.67-1.916-1.005-2.873
	c-1.584,0-3.167,0-4.751,0c-0.337,0.957-0.673,1.915-1.01,2.873C314.232,49.973,312.321,49.973,310.41,49.973z M319.686,38.686
	c-0.574,1.776-1.148,3.551-1.723,5.328c1.125,0,2.249,0,3.373,0C320.786,42.237,320.236,40.462,319.686,38.686z M369.739,49.973
	c0-5.315,0-10.63,0-15.945c3.671,0,7.342,0,11.014,0c6.049,0,5.995,9.683,0.171,9.673c0.739,1.024,0.838,1.512,1.928,1.522
	c1.352,0,2.702,0,4.053,0c0,1.584,0,3.167,0,4.75c-2.056,0-4.111,0-6.167,0c-0.866-0.014-1.065-0.098-1.61-0.774
	c-1.203-1.497-2.405-2.994-3.608-4.491c0,1.755,0,3.511,0,5.266C373.593,49.973,371.666,49.973,369.739,49.973z M375.519,38
	c0,0.758,0,1.517,0,2.276c1.269,0,2.538,0,3.807,0c1.434,0,1.329-2.276-0.012-2.276C378.049,38,376.784,38,375.519,38z
	 M351.183,49.973c1.753-5.315,3.506-10.63,5.259-15.945c2.646,0,5.295,0,7.941,0c1.783,5.315,3.566,10.63,5.35,15.945
	c-2.017,0-4.032,0-6.049,0c-0.335-0.958-0.67-1.916-1.006-2.873c-1.583,0-3.167,0-4.751,0c-0.337,0.957-0.673,1.915-1.01,2.873
	C355.006,49.973,353.095,49.973,351.183,49.973z M360.46,38.686c-0.574,1.776-1.148,3.551-1.723,5.328c1.124,0,2.248,0,3.373,0
	C361.56,42.237,361.01,40.462,360.46,38.686z"/>
</svg>
				</a>
			</div></IDXSKIP>
		</div>
		<IDXSKIP><div id="footer-copyright">
				&#169;&nbsp;MSKNOV.RU, 2012-2017		</div></IDXSKIP>
		<link rel="stylesheet" href="/bitrix/templates/novostroykino2015/css/yandex_styles.css" type="text/css">
	</div>
	<div id="overlay">
		<div id="pop-up-window">
			<div id="pop-up">
				<div class="close-pop-up"></div>
				<div class="pop-up-search">
					<div class="rooms-pop-up">
						<IDXSKIP><a href="javascript: void(0)" class="btn btn-blue" id="btn-moscow-areas">Москва (районы)</a></IDXSKIP>
						<IDXSKIP><a href="javascript: void(0)" class="btn btn-blue" id="btn-moscow-metro">Москва (метро)</a></IDXSKIP>
						<IDXSKIP><a href="javascript: void(0)" class="btn btn-blue" id="btn-mo">Московская область</a></IDXSKIP>
					</div>
					<div class="clearfix"></div>
					<IDXSKIP><div id="input-block">
						<input type="text" name="add-search" id='add-search' placeholder="Название новостройки или застройщика">
					</div></IDXSKIP>
					<IDXSKIP><a href="javascript: void(0);" class="btn btn-yellow" id="add-search-submit"><strong>Выбрать</strong></a></IDXSKIP>
				</div>
				<div class="clearfix"></div>
				<div class="pop-up-body"></div>
				<div id="popup-data">
					<ul id="moscow">
							<IDXSKIP><li data-section-id="34842" data-type="moscow" data-area="" >Академический</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40292" data-type="moscow" data-area="" >Новомосковский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35663" data-type="moscow" data-area="" >Ясенево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35662" data-type="moscow" data-area="" >Ярославский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35661" data-type="moscow" data-area="" >Якиманка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35660" data-type="moscow" data-area="" >Южнопортовый</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35659" data-type="moscow" data-area="" >Южное Тушино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35658" data-type="moscow" data-area="" >Южное Медведково</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35657" data-type="moscow" data-area="" >Южное Бутово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35656" data-type="moscow" data-area="" >Щукино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35655" data-type="moscow" data-area="" >Чертаново Южное</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35654" data-type="moscow" data-area="" >Чертаново Центральное</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35653" data-type="moscow" data-area="" >Чертаново Северное</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35652" data-type="moscow" data-area="" >Черёмушки</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35651" data-type="moscow" data-area="" >Царицыно</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35650" data-type="moscow" data-area="" >Хорошёвский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35649" data-type="moscow" data-area="" >Хорошёво-Мнёвники</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35648" data-type="moscow" data-area="" >Ховрино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35647" data-type="moscow" data-area="" >Хамовники</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35646" data-type="moscow" data-area="" >Фили-Давыдково</li></IDXSKIP>
					</ul>
					<ul id="mo">
							<IDXSKIP><li data-section-id="1373" data-type="mo">Андреевка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1278" data-type="mo">Апрелевка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1261" data-type="mo">Балашиха</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1383" data-type="mo">Боброво</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1396" data-type="mo">Бронницы</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1385" data-type="mo">Булатниковское С/П</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1262" data-type="mo">Видное</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1295" data-type="mo">Волоколамск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1296" data-type="mo">Воскресенск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1279" data-type="mo">Голицыно</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1381" data-type="mo">Городище</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1263" data-type="mo">Дзержинский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1297" data-type="mo">Дмитров</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1264" data-type="mo">Долгопрудный</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1280" data-type="mo">Домодедово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1298" data-type="mo">Дубна</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1390" data-type="mo">Дубровский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1299" data-type="mo">Егорьевск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1265" data-type="mo">Железнодорожный</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1281" data-type="mo">Жуковский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1300" data-type="mo">Зарайск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1301" data-type="mo">Звенигород</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1282" data-type="mo">Зеленоград</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1283" data-type="mo">Ивантеевка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1302" data-type="mo">Истра</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1303" data-type="mo">Кашира</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1284" data-type="mo">Климовск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1304" data-type="mo">Клин</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1305" data-type="mo">Коломна</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1266" data-type="mo">Королев</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1267" data-type="mo">Котельники</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1306" data-type="mo">Красноармейск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1268" data-type="mo">Красногорск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1307" data-type="mo">Краснознаменск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1285" data-type="mo">Лобня</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1286" data-type="mo">Лосино-Петровский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1269" data-type="mo">Лыткарино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1270" data-type="mo">Люберцы</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1308" data-type="mo">Можайск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1271" data-type="mo">Московский</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1272" data-type="mo">Мытищи</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1309" data-type="mo">Наро-Фоминск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1384" data-type="mo">Новодрожжино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1310" data-type="mo">Ногинск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1387" data-type="mo">Обнинск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1273" data-type="mo">Одинцово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1311" data-type="mo">Ожерелье</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1312" data-type="mo">Орехово-Зуево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1313" data-type="mo">Павловский Посад</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1287" data-type="mo">Подольск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1288" data-type="mo">Пушкино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1314" data-type="mo">Пущино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1289" data-type="mo">Раменское</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1274" data-type="mo">Реутов</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1315" data-type="mo">Руза</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1316" data-type="mo">Сергиев Посад</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1317" data-type="mo">Серпухов</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1318" data-type="mo">Солнечногорск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1290" data-type="mo">Старая Купавна</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1319" data-type="mo">Ступино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1320" data-type="mo">Талдом</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1292" data-type="mo">Фрязино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1275" data-type="mo">Химки</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1321" data-type="mo">Чехов</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1322" data-type="mo">Шатура</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1293" data-type="mo">Щелково</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1323" data-type="mo">Электрогорск</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1324" data-type="mo">Электросталь</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1294" data-type="mo">Электроугли</li></IDXSKIP>
	<IDXSKIP><li data-section-id="1277" data-type="mo">Юбилейный</li></IDXSKIP>
					</ul>
					<ul id="metro">
						<IDXSKIP><li data-section-id="41644" data-type="metro">Боровское шоссе</li></IDXSKIP>
	<IDXSKIP><li data-section-id="41643" data-type="metro">Рассказовка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="41642" data-type="metro">Говорово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="41254" data-type="metro">Ховрино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40833" data-type="metro">Солнцево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40832" data-type="metro">Румянцево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40827" data-type="metro">Коммунарка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40826" data-type="metro">Столбово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40815" data-type="metro">Саларьево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40479" data-type="metro">Раменки</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40478" data-type="metro">Давыдково</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40475" data-type="metro">Минская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40472" data-type="metro">Нижние Мневники</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40469" data-type="metro">Улица Новаторов</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40433" data-type="metro">Очаково</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40411" data-type="metro">Аминьевское шоссе</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40410" data-type="metro">Мичуринский проспект</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40409" data-type="metro">Улица Академика Опарина</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40408" data-type="metro">Воронцовская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40321" data-type="metro">Некрасовка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40258" data-type="metro">Рубцовская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40247" data-type="metro">Милашенкова</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40246" data-type="metro">Телецентр</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40244" data-type="metro">Ржевская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40239" data-type="metro">Фонвизинская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40179" data-type="metro">Нижняя Масловка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40176" data-type="metro">ЦСКА</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40170" data-type="metro">Беломорская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40168" data-type="metro">Верхние лихоборы</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40166" data-type="metro">Хорошево</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40165" data-type="metro">Зорге</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40162" data-type="metro">800- летия Москвы</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40161" data-type="metro">Селигерская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="40086" data-type="metro">Шелепиха</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35848" data-type="metro">Юго-Западная</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35847" data-type="metro">Электрозаводская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35846" data-type="metro">Щукинская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35845" data-type="metro">Щелковская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35844" data-type="metro">Шоссе Энтузиастов</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35843" data-type="metro">Шипиловская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35842" data-type="metro">Шаболовская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35841" data-type="metro">Чеховская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35840" data-type="metro">Чкаловская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35839" data-type="metro">Чистые пруды</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35838" data-type="metro">Черкизовская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35837" data-type="metro">Цветной бульвар</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35836" data-type="metro">Царицыно</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35835" data-type="metro">Фрунзенская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35834" data-type="metro">Фили</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35833" data-type="metro">Филевский парк</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35832" data-type="metro">Университет</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35831" data-type="metro">Улица Горчакова</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35830" data-type="metro">Улица Старокачаловская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35829" data-type="metro">Улица Скобелевская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35828" data-type="metro">Улица 1905 года</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35827" data-type="metro">Третьяковская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35826" data-type="metro">Теплый стан</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35825" data-type="metro">Тверская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35824" data-type="metro">Тушинская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35823" data-type="metro">Трубная</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35822" data-type="metro">Третьяковская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35821" data-type="metro">Текстильщики</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35820" data-type="metro">Таганская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35819" data-type="metro">Тургеневская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35818" data-type="metro">Тропарёво</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35817" data-type="metro">Тимирязевская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35816" data-type="metro">Театральная</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35815" data-type="metro">Таганская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35814" data-type="metro">Студенческая</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35813" data-type="metro">Спортивная</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35812" data-type="metro">Сокол</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35811" data-type="metro">Славянский бульвар</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35810" data-type="metro">Сходненская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35809" data-type="metro">Строгино</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35808" data-type="metro">Спартак</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35807" data-type="metro">Смоленская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35806" data-type="metro">Серпуховская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35805" data-type="metro">Свиблово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35804" data-type="metro">Сухаревская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35803" data-type="metro">Сретенский бульвар</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35802" data-type="metro">Сокольники</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35801" data-type="metro">Смоленская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35800" data-type="metro">Семеновская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35799" data-type="metro">Савеловская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35798" data-type="metro">Римская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35797" data-type="metro">Рижская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35796" data-type="metro">Рязанский проспект</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35795" data-type="metro">Речной вокзал</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35794" data-type="metro">Профсоюзная</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35793" data-type="metro">Проспект Вернадского</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35792" data-type="metro">Площадь Революции</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35791" data-type="metro">Пионерская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35790" data-type="metro">Перово</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35789" data-type="metro">Парк Победы</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35788" data-type="metro">Парк Культуры</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35787" data-type="metro">Пятницкое шоссе</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35786" data-type="metro">Проспект Мира</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35785" data-type="metro">Пролетарская</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35784" data-type="metro">Полянка</li></IDXSKIP>
	<IDXSKIP><li data-section-id="35783" data-type="metro">Площадь Ильича</li></IDXSKIP>
					</ul>
				</div>
			</div>
		</div>
	</div>
</body>
</html>
