																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">21.02.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb131">Автозаправки ЛУКОЙЛа начинают принимать карты Visa</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				ЛУКОЙЛ и Visa International завершили пилотную фазу проекта по оборудованию АЗС Компании GPRS терминалами для приема платежных карт Visa. Об этом говорится в сообщении ЛУКОЙЛа. В течение ближайших двух лет ЛУКОЙЛ планирует оснастить такими системами более 500 АЗС в Москве, Московской области, Санкт-Петербурге, Ленинградской области, в Краснодарском крае в других городах с населением более 1 млн. человек, и на трассах федерального значения. В настоящее время при оплате ГСМ и сопутствующих товаров на АЗС ЛУКОЙЛа по карте Visa держатель карты получает скидку в размере 2%. В перспективе Компания планирует также начислять и призовые баллы, которые станут основой масштабной программы лояльности.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">16.02.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb130">ООО «Курскоблнефтепродукт» объявило тендеры на поставку оборудования для АЗС</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Об этом говорится в сообщении компании. Дочерняя структура «ТНК-ВР» заинтересована в приобретении ТРК «Tokheim». Кроме того, компания ищет поставщиков топливных резервуаров и пластиковых трубопроводов. Окончание сбора оферт по этим тендерам — 1 марта.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">07.02.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb129">В Москве открылось представительство челябинского производителя «ИНСИ»</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				В нашу фирму обратилось "ИНСИ" с коммерческим предложением, которые производят легкие сборные металлоконструкции, фасадные и кровельные материалы, водосливные системы. Компания также оказывают комплекс услуг, который в себя включает услуги по проектированию, изготовлению и поставке полного комплекта материалов для быстровозводимого строительства, как промышленного, так и гражданского. В частности, компания предлагает свои решения по возведению АЗС.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">30.01.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb128">Рост продаж «Гилбарко Видер-Рут» в России составил в 2006 г. 90%</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Компания «Гилбарко Видер-Рут» подвела итоги своей деятельности в странах СНГ и Балтии в прошедшем году. Общий объем продаж оборудования компании в 2006 году вырос в денежном выражении на 55% по сравнению с прошлым годом. По России рост составил 90%. По оценке компании, динамика продаж «Гилбарко Видер-Рут» на территории СНГ и стран Балтии значительно опережает общие темпы роста рынка оборудования АЗС в регионе.    Как отмечает глава представительства компании Игорь Ануфриев, показатели объемов продаж говорят об увеличении спроса не только на ТРК, но и на уровнемеры и погружные насосы, производимые «Гилбарко Видер-Рут». По его словам, это свидетельствует о возрастающем интересе к системам автоматического измерения уровня и напорной технологии. По оценке компании, операторы топливной розницы сейчас активно инвестируют в современные технологические решения для АЗС, видя в этом одну из ключевых составляющих своего успеха.   В частности, «Гилбарко Видер-Рут» отмечает стабильный и растущий интерес к ее решениям со стороны крупных нефтяных компаний. ВИНКов, расширивших сотрудничество с «Гилбарко Видер-Рут» или ставших ее клиентами — «ТНК-ВР», «Роснефть», «Лукойл», «Татнефть», «Сургутнефтегаз», «Газпром нефть», «Русснефть» и многие другие.    Приоритетными направлениями «Гилбарко Видер-Рут» в наступившем году являются расширение присутствия компании в регионах, увеличение клиентской базы и усиление сервисной поддержки.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">22.01.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb127">Дочки «ТНК-ВР» объявили тендеры на поставку, ремонт, экспертизу оборудования для АЗС.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Дочки «ТНК-ВР» объявили тендеры на поставку, ремонт, экспертизу оборудования для АЗС. Как говорится в сообщении компании, в минувшую пятницу ОАО «Туланефтепродукт» объявило тендер на поставку ТРК «Tokheim» моделей «Quantium 400» и «Quantium 500». Окончание сбора оферт по этому тендеру — 12 февраля 2007 года. Кроме того, сегодня, 22 января, ОАО «Саратовнефтепродукт» объявило тендеры на капитальный ремонт резервуара на Увекской нефтебазе, на периодическую зачистку резервуаров на нефтебазах, нефтескладах и АЗС, а также на экспертизу промышленной безопасности резервуаров на нефтебазах, нефтескладах и АЗС. Окончание сбора оферт по этим тендерам — 29 и 31 января.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">15.01.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb126">ЛУКОЙЛ планирует развивать сеть газовых станций в Латвии.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Большинство латвийских экспертов позитивно оценивают планы российской нефтяной компании "ЛУКОЙЛ" по развитию сети газовых станций в стране. Компания намерена покупать существующие станции и строить на их месте новые. Тем не менее, эксперты выражают беспокойство, что компания является российской. Они считают, что в расширении присутствия ЛУКОЙЛа на латвийском рынке есть как и позитивные, так и негативные аспекты. ЛУКОЙЛ является старейшим игроком на топливном рынке страны и чувствует себя здесь уверенно. Поэтому можно ожидать, что ценовая политика компании в этой стране будет гибкой. В то же время ЛУКОЙЛ является частной российской компанией, а, по мнению экспертов, российские компании чувствительны к политическим изменениям в России. Об этом сообщает портал Petroplaza.com.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">07.01.07</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb125">7 января – Рождество Христово</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Светлый праздник Рождества Христова отмечает весь православный мир 7 января. В католической Европе он отмечается 25 декабря. Праздник установлен в честь рождения Иисуса Христа, который родился от Пресвятой Девы Марии в царствование императора Августа (Октавия) в городе Вифлееме.<br>Спаситель мира явился на свет в пещере, предназначенной для стойла, среди сена и соломы, разбросанных для корма и подстилки скоту. Чудесную весть о рождестве спасителя первыми услышали пастухи, перед которыми предстал Ангел Господень. Кроме того, ярчайшая звезда взошла на небе, и ее увидели волхвы, которые и пришли поклониться Богочеловеку.<br>Начало празднования Рождества Христова относится еще к временам апостолов. Это один из главных двунадесятых праздников христианства. На Руси Рождества ждали весь год, тщательно к нему готовились. После длительного Рождественского поста на праздник припасали свинину. И конечно за три дня до праздника открывались елочные базары. Сам праздник гуляли с размахом, с ряжеными, колядованием.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">31.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb124">Уважаемые посетители нашего сайта!</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				 От всей души поздравляем Вас, всех наших друзей и клиентов с наступающим  новым годом!<br> Искренне желаем Вам  крепкого здоровья, верных друзей, счастья, успешных и благополучных дел. Пусть сбудутся все Ваши мечты и осуществятся все Ваши надежды. Удачи Вам в новом, 2007 году!<br> Коллектив фирмы "Норма Групп".
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">26.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb122">ОАО «Промприбор» производит поплавковые пробоотборники.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				 ОАО «Промприбор» (г. Ливны, Орловская обл.) приступило к производству пробоотборников поплавковых, предназначенных для контрольного отбора проб из резервуаров различной вместимости. Конструкция пробоотборника позволяет производить отбор верхней, средней, нижней проб, а также пробы со дна резервуара и пробы воздуха над поверхностью нефтепродукта. Подвижная штанга обеспечивает возможность отбора средней пробы независимо от уровня нефтепродукта в резервуаре.   
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">24.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb123">Католическое Рождество!</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				25 декабря!<br> Рождество является великим праздником, установленным в воспоминание рождения Иисуса Христа в Вифлееме. Рождество Христово - один из важнейших христианских праздников, государственный праздник в более чем 100 странах мира.<br> Характерным элементом праздника Рождества является обычай устанавливать в домах наряженное дерево ели. Эта языческая традиция зародилась у германских народов, в обрядности которых ель была символом жизни и плодородия. С распространением христианства среди народов Центральной и Северной Европы украшенная разноцветными шарами ель обретает новую символику: ее стали устанавливать в домах 24 декабря, как символ райского древа с изобильными плодами.<br> 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">19.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb121">ТРК серии "Wayne Leader 172x" в России</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				 Компания «Dresser Wayne Pignone» приняла решение по внедрению и продвижению ТРК серии "Wayne Leader 172x" в России. Это принципиально новые одно - и двухпостовые ТРК с электронными отсчетными устройствами. В ТРК применяется моноблочная гидравлика на основе двупоршневого измерителя «2M-Meter». Корпус и панели колонки произведены из прочной стали. Электроника выполнена на основе протокола «DART» (RS 486). Производство этих колонок организовано на предприятии "Dresser Wayne Pignone" в Шанхае (Китай). "Wayne Leader 172x" с первого раза прошел сертификацию в России. 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">12.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb120">День Конституции РФ.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				 12 декабря 1993 года на референдуме была принята Конституция Российской Федерации. Это памятная дата России, этот день отмечался как государственный праздник. Однако 24 декабря 2004 года Госдума приняла поправки в Трудовой кодекс РФ, изменяющие праздничный календарь России. Закон предусматривает отмену выходного дня 12 декабря, в День Конституции.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">08.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb119">"Газпром" и "Белтрансгаз" создадут совместное предприятие.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				 Президент России Владимир Путин заявил о том, что "Газпром" и "Белтрансгаз" создадут совместное предприятие на паритетных условиях, сообщает РИА Новости. <br> Об этом президент России сказал во вторник в Минске на проходящем там саммите глав государств-членов СНГ. <br> При этом, по словам Путина, часть цены за газ для Белоруссии и других внешних партнеров будет капитализирована в стоимость "Белтрансгаза". <br> Конкретные параметры соответствующих договоренностей должны быть согласованы на корпоративном уровне в ближайшее время, отметил президент России. <br> Напомним, что по действовавшему контракту между "Газпромом" и "Белтрансгазом", в 2006 году газ поставлялся в Белоруссию по цене 46,68 долларов за 1 тысячу кубометров. Однако в 2007 году Россия планирует увеличить цену газа для Белоруссии до 180-200 долларов. 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">06.12.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb118">Камбарка. ОАО «Удмуртнефтепродукт»</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				В состав ОАО «Удмуртнефтепродукт» входит Камбарская перевалочная нефтебаза. Камбарская нефтебаза осуществляет прием нефтепродуктов трубопроводным, железнодорожным и водным транспортом, отгружает нефтепродукты железнодорожным, автомобильным и водным транспортом по России, а так же производит отгрузку нефтепродуктов на экспорт.<br>Камбарская нефтебаза основана в 1931 году. В настоящее время резервуарный парк нефтебазы — 127 тысяч тонн нефтепродуктов. На Камбарскую нефтебазу заходит два трубопровода: с Пермь НОС и Башкирских НПЗ, в том числе с Салават НОС. Возможна прокачка нефтепродуктов с Омского НПЗ. <br>Кроме отгрузки ж/д и автомобильным транспортом, Камбарская нефтебаза имеет возможность производить налив нефтепродуктов (автобензина А-76, АИ-92 и дизельного топлива) в танкеры типа «Волгонефть», «Нефтерудовоз», «Ленанефть», «ТМ-600» и «ТМ-1000». <br>Технические возможности: 54 цистерны одновременного налива, танкера «Волгонефть» V=5000 тонн, наливаются и сливаются 8–10 часов. <br>
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">24.11.06</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb117">СП "ТАТСУНО С-БЕНЧ" со следующего года начинает выпуск новой ТРК "STANDART"</a>
																			</font></b><font size="2" color="#000099">
