subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545829" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3275" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3805555"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3805555"
           class="subscriberu_titlesand subscriberu_avatar">
            Phantom </a></span>
    


</div>




    <span class="info">2006-05-06 07:22:34 (#545829)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545828#545828">[XL] Новинки ПО часть 2</a></h2>
  <div class="content">
<p><p>Hello, people!</p><p>В выпуске:</p><p>25 программ из серии SimpleProgs Гуляева Сергея Анатольевича.</p><p>Все программы бесплатны, без ограничений и не требуют установки.<br>Для запуска любой программы извлеките файлы из архива в любую папку<br>(например, &quot;C:\Program Files\SimpleSite\&quot;) и запустите exe-файл.</p><p>1. Simple Alarm<br>2. Simple CD Ejector<br>3. Simple Keyboard Trainer<br>4. Simple Logo Mover<br>5. Simple Messages Maker<br>6. Simple Parameter View<br>7. Simple Passwords<br>8. Simple PictToHtml<br>9. Simple Picture View</p><p>      * - * - *</p><p>          1. Simple Alarm<br>Простой будильник.<br>ver 1.0 По истечении времени показывает ваше сообщение.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simalarm10.gif&gt;.<br>ver 1.1 Показывает ваше сообщение и запускает выбранный файл.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simalarm11.gif&gt;.<br>ver 1.2 Показывает ваше сообщение, запускает выбранный файл и позволяет<br>повторять эти действия несколько раз.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simalarm12.gif&gt;.<br>v1.0 130 кб &lt;http://www.simplesite.narod.ru/progr2/SimAlarm10.zip&gt;<br>v1.1 145 кб &lt;http://www.simplesite.narod.ru/progr2/SimAlarm11.zip&gt;<br>v1.2 145 кб &lt;http://www.simplesite.narod.ru/progr2/SimAlarm12.zip&gt;</p><p>          2. Simple CD Ejector<br>Программа для открывания / закрывания CD-Rom'a из системного трея.<br>Все просто! Нажимаем на иконку в трее - CD-Rom открывается, нажимаем<br>второй раз - закрывается.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simcdejector11.gif&gt;.<br>v1.1 131 кб &lt;http://www.simplesite.narod.ru/progr2/SimCDEjector11.zip&gt;</p><p>          3. Simple Keyboard Trainer<br>Ну очень простой тренажер клавиатуры. Позволяет тренироваться на русских<br>и латинских буквах, строчных и прописных, и цифрах.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simkeyboardtrainer.gif&gt;.<br>v1.0 131 кб &lt;http://www.simplesite.narod.ru/progr2/SimKeyboardTrainer.zip&gt;</p><p>          4. Simple Logo Mover<br>Программа для простой замены стандартных заставок Windows 9x, с <br>возможностью<br>их просмотра:<br>- загрузка Windows<br>- завершение работы Windows<br>- надпись отключения питания<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simlogomover11.gif&gt;.<br>v1.1 182 кб &lt;http://www.simplesite.narod.ru/progr2/SimLogoMover11.zip&gt;</p><p>          5. Simple Messages Maker<br>Программа для создания и просмотра сообщений Windows с любым текстом и <br>одной<br>из стандартных иконок. Программу можно использовать как удобное <br>дополнение к<br>Планировщику заданий Windows. Чтобы Планировщик в назначенное время показал<br>ваше сообщение создайте это сообщение с помощью данной программы и укажите<br>его Планировщику.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simmessagemaker.gif&gt;.<br>v1.0 145 кб &lt;http://www.simplesite.narod.ru/progr2/SimMessageMaker.zip&gt;</p><p>          6. Simple Parameter View<br>Программа для просмотра параметров запуска вызываемого файла программы путем<br>замены этого файла на файл данной программы с тем же именем. Способ не <br>лучший,<br>но простой и надежный.<br>ver 0.1 - Позволяет сохранить отчет в виде файла. Имеет малый размер<br>файла программы. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simparametrview01.gif&gt;.<br>ver 1.0 - Позволяет сохранить отчет в виде файла или скопировать его в<br>буфер обмена. Есть окно помощи к программе. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simparametrview10.gif&gt;.<br>v0.1 11 кб &lt;http://www.simplesite.narod.ru/progr2/SimParametrView01.zip&gt;<br>v1.0 132 кб &lt;http://www.simplesite.narod.ru/progr2/SimParametrView10.zip&gt;</p><p>          7. Simple Passwords<br>Программа для генерирования одновременно нескольких паролей из случайных <br>символов.<br>Позволяет выбрать символы, из которых должен состоять пароль - <br>английские и русские,<br>строчные и прописные, цифры и специальные. Можно указать количество <br>символов в пароле<br>и общее количество генерируемых паролей.<br>ver 1.1 - Добавлена возможность исключения повторов символов в<br>генерируемых паролях.<br>ver 1.0 - Начальная версия.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simpasswords.gif&gt;.<br>v1.1 146 кб &lt;http://www.simplesite.narod.ru/progr2/SimPasswords11.zip&gt;<br>v1.0 146 кб &lt;http://www.simplesite.narod.ru/progr2/SimPasswords.zip&gt;</p><p>          8. Simple PictToHtml<br>Программа для конвертирования графических файлов (BMP, JPG, GIF, ICO) в <br>HTML код.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simpicttohtml.gif&gt;.<br>Пример работы программы здесь <br>&lt;http://www.simplesite.narod.ru/simpicttohtml-calc.html&gt;.<br>v1.0 196 кб &lt;http://www.simplesite.narod.ru/progr2/SimPictToHtml.zip&gt;</p><p>          9. Simple Picture View<br>Программа для просмотра картинок.<br>ver 1.0 - Просматривает картинки из любой папки.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simpictureview10.gif&gt;.<br>ver 1.1 - Просматривает картинки из текущей папки.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simpictureview11.gif&gt;.<br>v1.0 204 кб &lt;http://www.simplesite.narod.ru/progr2/SimPictureView10.zip&gt;<br>v1.1 199 кб &lt;http://www.simplesite.narod.ru/progr2/SimPictureView11.zip&gt;</p><p>Внимание: все ссылки работоспособны на момент публикации материала. Я<br>не несу ответственности за возможные изменения на сторонних серверах.<br>Также не забывайте после загрузки, проверять вашим антивирусом все<br>скачанные файлы.</p><p>[ The end ]</p><p>* Вопросы модератору по адресу<br>      mailto:inet.search.xammeplinks-owner@subscribe.ru<br>или mailto:xamm***@n*****.ru?subject=owner</p><p>* Вопросы сомодератору по адресу<br>      mailto:victorrabot***@m*****.ru?subject=owner</p><p>Использование материала листа без согласия модераторов запрещено!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545828" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3276" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3805555"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3805555"
           class="subscriberu_titlesand subscriberu_avatar">
            Phantom </a></span>
    


</div>




    <span class="info">2006-05-06 07:21:24 (#545828)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545827#545827">[XL] Новинки ПО часть 1</a></h2>
  <div class="content">
<p><p>Hello, people!</p><p>В выпуске:</p><p>Предлагаю Вашему вниманию 25 программ из серии SimpleProgs<br>Гуляева Сергея Анатольевича. http://www.simplesite.narod.ru</p><p>Все программы бесплатны, без ограничений и не требуют установки.<br>Для запуска любой программы извлеките файлы из архива в любую папку<br>(например, &quot;C:\Program Files\SimpleSite\&quot;) и запустите exe-файл.</p><p>1. Simple File Arhiver<br>2. Simple File Copier<br>3. Simple File Renamer<br>4. Simple Gmail Message Maker<br>5. Simple HTML Optimizer<br>6. Simple Page Control<br>7. Simple Picture Converter<br>8. Simple Text Replacer</p><p>      * - * - *</p><p>          1. Simple File Arhiver<br>Программа для архивирования группы файлов, создавая отдельный архив для<br>каждого файла. Все программы этого сайта были заархивированы с помощью<br>этой программки. Программа представляет собой &quot;Файловый конвейер&quot;.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simfilearhiver.gif&gt;.<br>v1.0 158 кб &lt;http://www.simplesite.narod.ru/progr2/SimFileArhiver.zip&gt;</p><p>          2. Simple File Copier<br>Программа для создания необходимого числа копий заданного файла, с<br>присвоением им буквенно-цифрового имени. Программа представляет собой<br>&quot;Файловый конвейер&quot;.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simfilecopier.gif&gt;.<br>v1.0 158 кб &lt;http://www.simplesite.narod.ru/progr2/SimFileCopier.zip&gt;</p><p>          3. Simple File Renamer<br>Программа для массового переименования (или копирования) файлов с<br>присвоением им буквенно-цифрового имени. Программа представляет собой<br>&quot;Файловый конвейер&quot;.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simfilerenamer.gif&gt;.<br>v1.0 153 кб &lt;http://www.simplesite.narod.ru/progr2/SimFileRenamer.zip&gt;</p><p>          4. Simple Gmail Message Maker<br>Программа для автоматического создания писем в почтовой программе The Bat<br>для пересылки аттачей на Gmail Drive.<br>ver 1.1 - Дополненная и исправленная версия. Появилась возможность<br>выбора темы писем и времени их отправки. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simgmailmessagemaker11.gif&gt;<br>ver 1.0 - Начальная версия. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simgmailmessagemaker.gif&gt;<br>Программа представляет собой &quot;Файловый конвейер&quot;.<br>v1.1 160 кб <br>&lt;http://www.simplesite.narod.ru/progr2/SimGmailMessageMaker11.zip&gt;<br>v1.0 153 кб &lt;http://www.simplesite.narod.ru/progr2/SimGmailMessageMaker.zip&gt;</p><p>          5. Simple HTML Optimizer<br>Программа для массового или одиночного оптимизирования HTML-файлов.<br>Программа удаляет из HTML-страниц пустые строки, комментарии, символы<br>перевода строки, пробелы перед началом и в конце каждой строки.<br>ver 1.1 - Дополненная и исправленная версия. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simhtmloptimizer11.gif&gt;<br>ver 1.0 - Начальная версия. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simhtmloptimizer.gif&gt;<br>Программа представляет собой &quot;Файловый конвейер&quot;.<br>v1.1 165 кб &lt;http://www.simplesite.narod.ru/progr2/SimHtmlOptimizer11.zip&gt;<br>v1.0 165 кб &lt;http://www.simplesite.narod.ru/progr2/SimHtmlOptimizer.zip&gt;</p><p>          6. Simple Page Control<br>*New!* Программа для отслеживания появления текстовой информации на<br>интернет-страницах. В программе задается перечень интернет-страниц, на<br>которых будет производиться поиск; перечень ключевых слов, которые следует<br>искать на страницах; периодичность обновления, через которое заново<br>просматриваются все страницы. При обнаружении одного или нескольких<br>ключевых слов будет выведено сообщение, на какой странице и что найдено.<br>Программа просматривает страницу в виде html-кода, что дает возможность<br>более детального исследования страницы. Таким образом, можно искать не<br>только текст видимый в окне браузера, но и элементы html-кода.<br>Предыдущие бета-версии программы тестировались участниками конфренции<br>QA@s*****.org.<br>Программа отнесена к группе &quot;Файловый конвейер&quot;.<br>Картинка &lt;http://www.simplesite.narod.ru/pict2/simpagecontrol11.gif&gt;.<br>v1.1 157 кб &lt;http://www.simplesite.narod.ru/progr2/SimPageControl11.zip&gt;</p><p>          7. Simple Picture Converter<br>Программа для массового или одиночного конвертирования графических файлов<br>BMP &lt;-&gt; JPG. Позволяет установить необходимое качество для JPG-файлов.<br>Программа представляет собой &quot;Файловый конвейер&quot;.<br>Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simpictureconverter.gif&gt;.<br>v1.0 198 кб &lt;http://www.simplesite.narod.ru/progr2/SimPictureConverter.zip&gt;</p><p>          8. Simple Text Replacer<br>Программа для поиска и замены однострочного или многострочного фрагмента<br>текста в одном или сразу в нескольких текстовых файлах.<br>*New!* ver 1.3 - Объединение версий 1.2 и 1.1. Немного изменен интерфейс<br>программы. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simtextreplacer13.gif&gt;<br>ver 1.2 - Добавлена возможность многострочной замены в выбранном файле и<br>группе файлов. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simtextreplacer12.gif&gt;<br>ver 1.1 - Добавлена возможность замены в выбранном файле и группе<br>файлов. Картинка<br>&lt;http://www.simplesite.narod.ru/pict2/simtextreplacer11.gif&gt;<br>Программа представляет собой &quot;Файловый конвейер&quot;.<br>v1.3 141 кб &lt;http://www.simplesite.narod.ru/progr2/SimTextReplacer13.zip&gt;<br>v1.2 146 кб &lt;http://www.simplesite.narod.ru/progr2/SimTextReplacer12.zip&gt;<br>v1.1 141 кб &lt;http://www.simplesite.narod.ru/progr2/SimTextReplacer11.zip&gt;</p><p>Внимание: все ссылки работоспособны на момент публикации материала. Я<br>не несу ответственности за возможные изменения на сторонних серверах.<br>Также не забывайте после загрузки, проверять вашим антивирусом все<br>скачанные файлы.</p><p>[ The end ]</p><p>* Вопросы модератору по адресу<br>      mailto:inet.search.xammeplinks-owner@subscribe.ru<br>или mailto:xamm***@n*****.ru?subject=owner</p><p>* Вопросы сомодератору по адресу<br>      mailto:victorrabot***@m*****.ru?subject=owner</p><p>Использование материала листа без согласия модераторов запрещено!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545827" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3277" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3805555"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3805555"
           class="subscriberu_titlesand subscriberu_avatar">
            Phantom </a></span>
    


</div>




    <span class="info">2006-05-06 07:20:17 (#545827)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545826#545826">[XL] QUAKE I под winxp</a></h2>
  <div class="content">
<p><p>Hello people!</p><p>Ну кто не знает игру quake? Эта игра, как и doom, классика<br>3D-шутеров. А знаете ли вы, что quake можно без проблем<br>запустить под Windows XP?!! Для этого нужно всего лишь<br>скачать патч от id software под названием 'winquake'.<br>На разрешении 1280х1024 графика смотрится вполне прилично!</p><p>WinQuake &lt;ftp://ftp.idsoftware.com/idstuff/quake/wq100.zip&gt; 336 kb<br>Quake 1 <br>&lt;ftp://ftp.sunet.se/pub/pc/games/idgames/idstuff/quake/quake106.zip&gt; 8.67 mb</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545826" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3278" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3805555"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3805555"
           class="subscriberu_titlesand subscriberu_avatar">
            Phantom </a></span>
    


</div>




    <span class="info">2006-05-06 07:19:42 (#545826)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545803#545803">[XL] формат amr в mp3</a></h2>
  <div class="content">
<p><p>Добрый вечер ,inet.</p><p>Подскажите, чем можно перекодировать формат amr в, например, mp3, или<br>любой другой формат, который можно прослушать на компьютере.<br>Желательно в минимальном объеме, и со в всеми дополнениями, и также<br>желательно русский.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545803" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3279" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18905"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18905"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей </a></span>
    


</div>




    <span class="info">2006-05-06 03:02:19 (#545803)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545503#545783">[XL] Re[4]: литература по http нужно писать прокси</a></h2>
  <div class="content">
<p><p>Прими моё присутствие в твоей жизни, Alex!</p><p>Вы писали 5 мая 2006 г., 15:37:41:</p><p>&gt;&gt; А мне кажется, что тут зависит только сугубо от траффика.<br>ANf&gt; Понимаешь,  если  висит  на  хостинге  одна-две  странички  и подозрительный<br>ANf&gt; скрипт, а трафик исчисляется сотнями гигабайт, то тут явно что-то не то.<br>Хостеры сразу отрубают сайт, если превышен траффик или какую-то квоту<br>все равно ставят, а потом отрубают.<br>Хоть многие говорят про безлимитность, но фактически ее нет.<br>&gt;&gt; И разрешен ли доступ для скачивания внешних файлов.</p><p>ANf&gt; Некоторые  делают  так,  на  4 отданных метра трафика, ты можешь закачать<br>1.<br>ANf&gt; Вполне выгодно для хостера.<br>Ну не знаю, если это хостер, у которого сервак стоит в датацентре, то<br>ему должно быть глубоко пофиг.<br>ANf&gt; зы.  Может  вместо оплаты хостинга и мороки с написанием прокси, проще за<br>те<br>ANf&gt; же деньги купить платную проксю?<br>да, действительно.<br>глянь сюда: http://www.proxy4you.net/price.html</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545783" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3280" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8423275"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8423275"
           class="subscriberu_titlesand subscriberu_avatar">
            БерсЪ </a></span>
    


</div>




    <span class="info">2006-05-06 01:01:15 (#545783)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545503#545603">[XL] Re[3]: литература по http нужно писать прокси</a></h2>
  <div class="content">
<p><p>Доброго времени суток, БерсЪ!</p><p>&gt; А мне кажется, что тут зависит только сугубо от траффика.</p><p>Понимаешь,  если  висит  на  хостинге  одна-две  странички  и подозрительный<br>скрипт, а трафик исчисляется сотнями гигабайт, то тут явно что-то не то.</p><p>&gt; И разрешен ли доступ для скачивания внешних файлов.</p><p>Некоторые  делают  так,  на  4 отданных метра трафика, ты можешь закачать 1.<br>Вполне выгодно для хостера.</p><p>зы.  Может  вместо оплаты хостинга и мороки с написанием прокси, проще за те<br>же деньги купить платную проксю?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545603" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3281" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6870234"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6870234"
           class="subscriberu_titlesand subscriberu_avatar">
            Alex {No fate} </a></span>
    


</div>




    <span class="info">2006-05-05 16:40:36 (#545603)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545503#545580">[XL] Re[2]: литература по http нужно писать прокси</a></h2>
  <div class="content">
<p><p>Прими моё присутствие в твоей жизни, Alex!</p><p>Вы писали 5 мая 2006 г., 12:40:23:</p><p>&gt;&gt; Так, чтобы я мог его положить на свой хостинг, и заходить в инет со<br>&gt;&gt; своего компьютера через этот прокси.</p><p>ANf&gt; А  ты  уверен,  что  хостер  тебе  разрешит  это  делать?  Зачем  ему  такое<br>ANf&gt; меценатство?</p><p>ANf&gt; Я  не  отговариваю  писать  проксик,  просто  предупреждаю, что более-менее<br>ANf&gt; нормальные  хостеры  эту  возможность  исключают  сразу,  либо  очень быстро<br>ANf&gt; вычисляют и закрывают.<br>А мне кажется, что тут зависит только сугубо от траффика.<br>И разрешен ли доступ для скачивания внешних файлов.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545580" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3282" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8423275"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8423275"
           class="subscriberu_titlesand subscriberu_avatar">
            БерсЪ </a></span>
    


</div>




    <span class="info">2006-05-05 15:43:10 (#545580)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545503#545550">[XL] Re: литература по http нужно писать прокси</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>&gt; Так, чтобы я мог его положить на свой хостинг, и заходить в инет со<br>&gt; своего компьютера через этот прокси.</p><p>А  ты  уверен,  что  хостер  тебе  разрешит  это  делать?  Зачем  ему  такое<br>меценатство?</p><p>Я  не  отговариваю  писать  проксик,  просто  предупреждаю,  что более-менее<br>нормальные  хостеры  эту  возможность  исключают  сразу,  либо  очень быстро<br>вычисляют и закрывают.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545550" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3283" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6870234"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6870234"
           class="subscriberu_titlesand subscriberu_avatar">
            Alex {No fate} </a></span>
    


</div>




    <span class="info">2006-05-05 14:58:25 (#545550)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545503#545503">[XL] литература по http нужно писать прокси</a></h2>
  <div class="content">
<p><p>Здравствуйте!<br>Мне нужно написать прокси для использования на юниксовском сервере.<br>Так, чтобы я мог его положить на свой хостинг, и заходить в инет со<br>своего компьютера через этот прокси.<br>Следовательно ищется литература для решения этой задачи.<br>Может кто подскажет где найти литературу с описанием метода.<br>А может уже присутсвует, что-то готовое, чем можно воспользоваться.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545503" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3284" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4429182"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4429182"
           class="subscriberu_titlesand subscriberu_avatar">
            andrey </a></span>
    


</div>




    <span class="info">2006-05-05 11:51:22 (#545503)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/545318#545318">[XL] Чото книжный выпуск...</a></h2>
  <div class="content">
