subscribe.ru/archive/comp.inet.news.ausnews/200404/30103547.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<div>Вчера компания IBM представила так называемый "движок виртуализации", который позволит запускать до 10 серверов на одном микропроцессоре. По заявлению корпорации, данное ПО будет внедрено в её немэйнфреймовые серверы и по сути даст им возможность "клонировать" себя, благодаря чему клиенты смогут разбивать мощности серверов или других систем также, как это происходит на мэйнфреймах. <br><br>Виртуализация . это возможность объединять вычислительные ресурсы множества серверов и других систем хранения данных в централизованные пулы вычислительных мощностей, которые могут быть просто перераспределены в зависимости от требований к вычислительным ресурсам. Кроме того, движок виртуализации IBM впервые будет использовать базовые возможности инструментов обеспечения и управления своего софтверного подразделения Tivoli, а также функции своего продукта WebSphere во всех своих системах. <br><br>По
информации IBM, благодаря этой технологии, клиенты впервые смогут запускать по 10 серверов на базе ОС UNIX или любой другой немэйнфремовой операционной системы, на единственном процессоре. Например, 4-процессораня система, с использованием этой технологии сможет работать как 40-процессорная система, используя один или несколько типов операционных систем или их версий одновременно, сообщает Reuters. <br><br>Однако IBM -не единственная компания, предлагающая ПО для виртуализации. Её конкуренты, такие как HP со стратегией Adaptive Enterprise и Sun Microsystems с архитектурой N1, также предлагают ПО, осуществляющее виртуализацию на различном уровне.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="1" class="csubs"></a><h3 class="dark_subs">Вендор Linux приобрел лицензию на ПО от Microsoft</h3>
<div>Японская компания Turbolinux, вендор ОС Linux, купила лицензию на использование технологии Microsoft для проигрывания аудио и видео. Такое решение компания, по словам ее официального представителя, приняла исходя из прагматических соображений. Поддержка формата Windows Media станет частью пакета дополнений вместе с собственными разработками компании. Представители компании Turbolinux отмечают, что большинство японских веб-сайтов используют формат Windows Media, кроме того, значительное число партнеров и непосредственных клиентов заинтересованы во включении поддержки этого формата в продукты компании. Технология Windows Media доступна в качестве модуля расширения в Xine . ПО с открытым программным кодом. <br><br>Исторически сложилось так, что сторонники ПО с открытым программным кодом стремились дистанцироваться от технологий Microsoft или обеспечить совместимость программ с помощью "обратной
разработки", или дедукции, программных продуктов Microsoft. Однако обеспечение совместимости с ПО Microsoft оказалось обоюдоострым оружием для конкурентов . с одной стороны осуществлялась прямая связь между компаниями и лидером на рынке компьютерного ПО, с другой стороны это парадоксальным образом делало Microsoft сильнее. <br><br>Представители компании Turbolinux отмечают, что процесс переговоров с Microsoft длился около полугода. За этот срок сторонам удалось прийти к соглашению относительно целого ряда контрактов на использование кодеков Windows Media 9. Однако, несмотря на это Turbolinux не будет поддерживать технологии шифрования Microsoft. <br><br>Turbolinux - не первая компания, которая воспользовалась возможностью интегрировать отдельные части технологий Windows в свои продукты. Несколько других компаний, в основном производители компьютерного оборудования, уже начали интегрировать
аудио и видео кодеки Microsoft в свои устройства. Новая политика Microsoft нацелена на вытеснение из этого сегмента рынка своих конкурентов-производителей ПО с открытым программным кодом. Так разработчики ПО на основе стандарта MPEG-4 уже выразили протест против демпинговых (разница составляет более 200%) цен на продукты Microsoft. Очевидно, что стратегия корпорации нацелена не только на удержание, но и на дальнейшее укрепление своих лидирующих позиций на рынке программного обеспечения. Turbolinux обязался выплачивать Microsoft отчисления с каждой проданной копии Turbolinux 10F. Несмотря на то, что эти выплаты не являются значительными в финансовом плане, такая политика позволяет корпорации говорить о более эффективном использовании своего "технологического интеллектуального портфеля". А также возможно станет значительным шагом вперед на пути к заключению кросс-лицензионных соглашений со
своими непосредственными конкурентами. <br><br>Необходимо учитывать, что в настоящее время Microsoft стремится решить проблему судебного преследования в рамках антимонопольного законодательства. Открытие доступа к своим технологиям для компаний-конкурентов в форме кросс-лицензирования может стать действительно эффективным решением для корпорации. <br><br>Как уже отмечалось новая версия ОС Linux, разработанная Turbolinux - Turbolinux 10F, помимо Windows Media поддерживает и ряд других лицензионных технологий. В их число входят PowerDVD от CyberLink, Real Player от RealNetworks, Macromedia Flash плагин для веб-браузера Mozilla и ряд других. <br><br>Turbolinux 10F появится в продаже в Японии 28 мая, в США . 30 июня этого года по цене $149. Пакет дополнений с лицензионным ПО будет доступен для пользователей в Японии по цене $64, и только в качестве части ОС . в США.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="2" class="csubs"></a><h3 class="dark_subs">Corel выпустил новый офисный пакет</h3>
<div>Новая версия WordPerfect Office - WordPerfect Office 12 - появилась в продаже в Северной Америке, Великобритании, Австралии, Новой Зеландии и Юго-Восточной Азии, сообщил сайт The Globe and Mail. Пакет программ традиционно включает в себя текстовый редактор WordPerfect, Quattro Pro - редактор для мультимедийных презентаций, редактор слайд-шоу Presentations, адресную книгу, WordPerfect Wireless Office Suite. Новинкой в 12 версии является браузер шаблонов WordPerfect OfficeReady и 40 новых шаблонов. <br><br>В WordPerfect Office 12 значительно расширена совместимость с Microsoft Office. Новый Workspace Manager дает новые возможности конфигурирования программы "под себя". Пользователь может настроить WordPerfect, Quattro Pro и Presentations таким образом, чтобы максимально использовать новые функции WordPerfect Office 12, в том числе . работать с панелью инструментов и пунктами меню, которые
находятся там же, где и в Microsoft Office 2002. Пользователь также может выбрать между настройками "быстрых клавиш", меню, интерфейсов и т.д. WordPerfect Office и Microsoft Office, Lotus 1-2-3 и WordPerfect 5.1 Classic Mode. <br><br>Новый уровень совместимости необходимых панелей инструментов обеспечивает возможность простого и быстрого доступа ко всем видам работы . редактирования, вывода на печать, сохранения и т.д. с файлами Microsoft Office. <br><br>Стандартная полная версия WordPerfect Office 12 продается по цене от $299.99, обновление для предыдущей версии обойдется в $149.99, версия для студентов и преподавателей появится в продаже в июне по цене $99.99. Профессиональная версия, в которую включена СУБД Paradox, будут доступны только в качестве лицензионного пакета по цене $349.99 за полную версию и $199.99 за обновление.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="3" class="csubs"></a><h3 class="dark_subs">Microsoft будет тестировать патчи &quot;на стороне&quot;?</h3>
<div>На конференции, посвященной вопросам обеспечения компьютерной безопасности Infosecurity Europe 2004, представители Microsoft дали понять, что корпорация не отказалась от планов перейти на новую схему тестирования патчей, сообщило интернет-издание The Register. На прошлогодней конференции крупнейший производитель ПО объявил, что рассматривает возможность предоставлять "внешним" пользователям, то есть не сотрудникам Microsoft, возможность тестировать новые патчи. <br><br>Стюарт Окин (Stuart Okin), руководитель подразделения по обеспечению безопасности программных продуктов, считает, что одновременно с выпуском нового продукта нужно думать и о выпуске патчей безопасности для него. Исправлнеия нуждаются в более широком тестировании. Поэтому корпорация рассматривает возможность доверить такое тестирование "ключевым клиентам". Однако, при более детальном рассмотрении этой проблемы представляется,
что такое решение порождает целый комплекс проблем. Во-первых, исключить возможность злоупотребления предоставленными для тестирования программами, применения дедукции и обратного анализа для получения "закрытой информации". Согласно исследованиям, проведенным корпорацией, значительное число уязвимостей используются злоумышленниками уже после того, как выпущен патч, но до того как большинство пользователей установят его. Если же хакеры получат доступ к патчу еще до его официального релиза, то они смогут обойти его защиту, отследив каким именно образом он решает ту или иную проблему, а также выявить наиболее уязвимые места в неисправленных системах. <br><br>Сообщество разработчиков ПО с открытым программным кодом не считают выпуск патчей серьезной проблемой, возможно потому что в отношении устранения проблем в области безопасности их программы гораздо более надежны. Вообще, выпуск патчей и
дополнительных программ для того, чтобы заставить программу работать правильно долгое время было "прерогативой" именно Microsoft. Так, один из четырех патчей выпущенных корпорацией в этом месяце, вызвал неполадки в функционировании программ. Некоторые пользователи Windows 2000 также сообщали о проблемах с запуском ПК, использованием антивирусных приложений, и некорректной работе звуковой карты после установки патча. Четыре патча устранили всего около 20 уязвимостей. Патч, который вызвал проблемы должен был скорректировать 14 багов Windows. Один из багов . SSL-уязвимость была использована для проведения хакерской атаки в это месяце. Если патч не установлен, то есть риск неправильного взаимодействия системы и отказ от обслуживания, но в то же время установка патча может привести к нестабильной работе компьютера. Таким образом, пользователь оказывается перед необходимостью выбирать из двух зол,
не зная, какое из них является худшим. <br><br>Широкое тестирование патчей, возможно, если и не устранит эти проблемы, то значительно уменьшит вероятность их появления. Однако паранойя Microsoft в отношении своих собственных клиентов вряд ли даст этому осуществиться в ближайшее время.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="4" class="csubs"></a><h3 class="dark_subs">Windows 98/ME не будет работать с Grantsdale и Alderwood</h3>
<div>По заявлению компании Intel, она не собирается выпускать драйверы для чипсетов Grantsdale/Alderwood (925P, 915P и 915G) под операционные системы Windows 98/ME. Это заявление стало сюрпризом даже для корпорации Microsoft, которая недавно решила продлить срок поддержки системы Windows ME из-за задержки в проекте Longhorn, сообщил сайт The Inquirer. <br><br>По мнению специалистов, те, кто собирается использовать возможности новых ПК-технологий исключительно для игр, могут обратить свои взоры в сторону чипсетов от VIA, SIS, ATI и ULI из-за подобной позиции Intel.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
</td></tr>
 <tr><td align="left" valign="middle" bgcolor="#EEEEEE"><h3 style="margin-bottom: 0em;" class="block_header_subs">Hardware</h3></td></tr>
 <tr><td align="left"><a name="5" class="csubs"></a><h3 class="dark_subs">Белорусы защитят ноутбуки от взлома</h3>
<div>Специалисты Научно-исследовательского института электронных вычислительных машин Белоруссии разработали собственную систему защиты от несанкционированного доступа для ноутбуков - по словам создателей, ей нет аналогов в мире, пишет газета &quot;Известия&quot;. <br><br>Система, по словам замдиректора по науке НИИ электронных вычислительных машин Белоруссии Владимира Витара, обеспечивает полную защиту информации, контроль несанкционированного доступа и разграничение доступа к аппаратным средствам переносной электронной вычислительной машины. В качестве пароля могут использоваться индивидуальные идентификаторы. То есть вход может осуществляться, например, по отпечаткам пальцев или тембру голоса. <br><br>При попытке взлома ноутбука (нарушения целостности корпуса, снятия крышки устройства, чтения компакт-дисков) вся хранящаяся информация автоматически будет удаляться. Предусмотрена также защита
от таких специфических способов взлома компьютера, как считывание информации за счет побочных электромагнитных излучений. Аналогичные системы ранее разрабатывались только для стационарных компьютеров. <br><br>Белорусские специалисты считают, что им впервые в мире удалось создать защитное программно-аппаратное обеспечение для ноутбуков. Разработка, по их словам, может быть интересна бизнесменам, банковским работникам, сотрудникам &quot;закрытых ведомств&quot;. Авторы разработки уверяют, что испытания системы подтвердили правильность технических решений.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="6" class="csubs"></a><h3 class="dark_subs">MRV выпустил медиаконвертеры для семейства FiberDriver с поддержкой удаленного управления по стандарту 802.3ah</h3>
<div>Компания MRV объявила о выпуске новых моделей медиаконвертеров Fast и Gigabit Ethernet для платформы FiberDriver, имеющих встроенную поддержку функций удаленного управления в соответствии со стандартом IEEE 802.3ah (&quot;Ethernet на первой миле&quot;). Это решение предназначено для операторов широкополосных сетей доступа Ethernet, оно обеспечивает возможность полноценного управления и мониторинга на всех участках сети вплоть до абонентских устройств.<br><br>Ранее MRV уже выпустила широкий спектр медиаконвертеров Fast Ethernet серий EM316FRM и EM316EFRM, имеющих встроенную поддержку функций удаленного управления. Устройства EM316EFRM работают в паре и обеспечивают передачу управляющей информации по отдельному каналу внутри волоконно-оптической линии между ними. Для этого используется специальный протокол, который обеспечивает полное отделение канала управления от канала передачи данных.
Данный протокол не основан на IP, что позволяет значительно снизить расход IP-адресов, используемых сетевым устройствами (удаленные медиаконвертеры не будут иметь IP-адресов). <br><br>Решение с поддержкой стандарта 802.3ah является дальнейшим развитием этой концепции. Это медиаконвертеры Fast Ethernet (EM316EFRMAH) и Gigabit Ethernet (EM316GRMAH), которые также используют выделенный не основанный на IP канал между устройствами, однако протокол обмена управляющей информацией в этом случае является стандартизированным, что означает возможность удаленного управления медиаконвертерами с помощью любого сетевого оборудования, поддерживающего данный стандарт. Так, с появлением на рынке коммутаторов Fast и Gigabit Ethernet совместимых со спецификацией 802.3ah, они могут быть использованы в качестве центральной платформы управления, осуществляющих сбор и передачу управляющей информации удаленным абонентским
устройствам EM316EFRMAH и EM316GRMAH, подключенным к оптическим портам. <br><br>Не менее важным преимуществом медиаконвертеров, поддерживающих удаленное управление согласно 802.3ah, является гораздо более широкий спектр параметров, для которых возможно осуществление мониторинга и конфигурирования. Так, стандартный набор функций управления в соответствии со стандартом 802.3ah включает такие параметры, как отслеживание состояния канала связи, сбор статистики со счетчиков трафика Ethernet на удаленном устройстве, удаленное включение режима loopback, установка пороговых значений для уровней ошибок и оповещение об их достижении. Кроме того, медиаконвертеры серий EM316EFRMAH и EM316GRMAH поддерживают работу с дополнительными параметрами, доступ к которым обеспечивается производителем оборудования. Так MRV позволяет осуществлять мониторинг и конфигурирование следующих параметров: сбор расширенной
статистики с удаленного порта, ограничение скорости трафика, удаленное обновление ПО, сбор информации цифровой диагностики SFP и ряд других. Конвертеры серий EM316EFRMAH и EM316GRMAH обладают мощными встроенными процессорами, поэтому они могут быть адаптированы для решения различных задач, стоящих перед оператором широкополосных сетей доступа Ethernet. Так, они не только прозрачно пропускают длинные пакеты (необходимые для работы сервисов MPLS или инкапсуляции меток VLAN для работы служб VMAN), но и могут быть дополнительно доработаны для осуществления различных операций с содержимым пакетов, например заменой меток MPLS в соответствии с задаваемыми правилами. <br><br>Модули EM316EFRMAH и EM316GRMAH доступны в вариантах &quot;медь-оптика&quot; с различными типами оптических интерфейсов (многомодовых, одномодовых, для работы по одному оптическому волокну и с резервированием оптического канала),
выбор которых осуществляется с помощью установки сменных трансиверов SFP.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="7" class="csubs"></a><h3 class="dark_subs">EliteConnect SMC2531W-B - мощный адаптер беспроводной сети</h3>
<div>Компания SMC Networks, поставщик сетевых решений, объявила о выпуске беспроводного 2,4 ГГц PC-card адаптера для мобильных компьютеров - EliteConnect SMC2531W-B. Новый беспроводный адаптер увеличивает мобильность и гибкость беспроводного соединения, обеспечивая мощность передачи до 100 мВт. Зона действия этого устройства может быть еще больше увеличена при подключении внешней антенны с высоким коэффициентом усиления (SMCANT-OM5) к одному из двух MMCX разъемов. Полностью совместимый со стандартами 802.11b и 802.11g, адаптер может работать как в режиме аd-hoc, так и в режиме Infrastructure (обеспечивая соединение с проводной сетью через точку доступа). Адаптер обеспечивает современный уровень безопасности посредством 64/128-битного WEP шифрования и поддержки протокола WPA, аутентификации RADIUS по протоколу 802.1x (EAP-MD5, EAP-TTLS и LEAP), что делает возможным доступ к беспроводной сети
только для авторизованных пользователей.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="8" class="csubs"></a><h3 class="dark_subs">HP выпустил &quot;тонкие&quot; ПК</h3>
<div>На несколько недель позже намеченного срока, но все же компания HP выпустила Blade PC, являющиеся по сути классическими тонкими клиентами. В прошлом году компания планировала начать выпуск Blade PC bc1000 в марте этого года, заявляя, что продукт даст серьёзную экономию средств на компьютерном управлении. В своей концепции Blade PC просто перемещает десктоп с рабочего места в серверную комнату, то есть вместо использования ПК на рабочих местах, пользователи будут подключаться к тонкому серверу на базе процессора Transmeta Efficeon 8000. <br><br>Идея Blade PC немного отличается от традиционного тонкого клиента. Такие компании, как Sun Microsystems уже давно продают системы тонких клиентов, с помощью которых пользователи получают локальный доступ через похожие на ПК устройства меньшего размера к сессии, работающей на сервере. При использовании Blade PC системный блок вообще отсутствует
на рабочем месте. <br><br>Стоимость Blade PC bc1000, как сообщает The Register, начинается от $1 тыс. Он уже продаётся в Северной Америке. Вскоре HP планирует начать продажу системы на рынках других континентов.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
</td></tr>
 <tr><td align="left" valign="middle" bgcolor="#EEEEEE"><h3 style="margin-bottom: 0em;" class="block_header_subs">События</h3></td></tr>
 <tr><td align="left"><a name="9" class="csubs"></a><h3 class="dark_subs">Удачный год для Fujitsu и Toshiba: Японская электроника снова нарасхват</h3>
<div>Финансовый год, завершившийся для Fujitsu и Toshiba в марте, оказался успешным для японских корпораций. Их прибыли превзошли ожидания благодаря высокому спросу на электронику и росту продаж микросхем в преддверии Олимпийских игр.<br><br>Toshiba, третий по величине мировой производитель ноутбуков, сообщает, что ее подразделения, выпускающие персональные компьютеры и телевизоры, все еще испытывают проблемы. Тем не менее фактические показатели за 2003 г. оказались лучше, чем прогнозировала сама компания, - сказалась возросшая активность корпоративных заказчиков, позволившая увеличить продажи микросхем флэш-памяти, используемой в цифровых камерах, сотовых телефонах, видеооборудовании и т. п. Чистая прибыль Toshiba за год увеличилась на 56% и достигла 28,83 млрд иен ($256,2 млн) - в последнем прогнозе корпорации называлась сумма 25 млрд иен. Операционная прибыль увеличилась по сравнению с
2002 г. на 51% , составив 174,59 млрд иен. Доходы Toshiba сократились за этот период на 1,3% до отметки 5,58 трлн иен, отчасти из-за того, что корпорация передала производство дисплеев на электронно-лучевой трубке своему совместному предприятию с Matsushita Electric Industrial.<br><br>В свою очередь Fujitsu объявила, что ее бизнес впервые с марта 2001 г. вышел на прибыльность. Корпорация получила значительные средства, вернув часть своего пенсионного фонда правительству и продав часть акций. Это помогло компьютерному гиганту компенсировать затраты на реструктуризацию.<br><br>Чистая прибыль Fujitsu за год составила 49,7 млрд иен (в прошлом году был зафиксирован убыток в 122,07 млрд иен). Продажи корпорации выросли по сравнению с прошлым годом на 3,2% до 4,767 трлн иен - рост здесь был зафиксирован впервые за три года. Прибыль подразделения, специализирующегося на услугах в области программного
обеспечения, несколько сократилась, зато подразделения, выпускающие микросхемы и дисплеи, повысили свою прибыльность.<br><br>Улучшение показателей двух столь крупных производителей позволяет аналитикам заключить, что осуществляемая корпорациями реструктуризация начинает приносить плоды. Toshiba и Fujitsu в последнее время пытались сократить затраты, увольняя сотрудников и консолидируя свои операции. Несомненно, положительную роль также сыграло глобальное увеличение спроса на высокотехнологичные продукты и услуги. &quot;Похоже, обе компании миновали фазу сокращения бизнеса и перешли к фазе роста продаж и прибылей&quot;, - отмечает Хидео Уэки, директор по инвестициям токийского отделения UBS Global Asset Management. Уэки предположил также, что по окончании Олимпийских игр в Афинах спрос на информационные технологии вернется в естественное русло, но финансовые показатели двух японских компаний
и в последующие кварталы останутся на высоком уровне.<br><br>На результатах подразделения ноутбуков Toshiba сказывается жесткая конкуренция со стороны таких компаний, как Dell и Hewlett-Packard. Тем не менее японская корпорация рассчитывает в течение нынешнего года усилить позиции этого подразделения, передав половину его производства тайваньским OEM-партнерам и таким образом снизив себестоимость продукции. (WSJ, 27. 04. 2004, Александр Сафин)</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.vedomosti.ru" style="text-decoration:none" class="csubs">Ведомости</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="10" class="csubs"></a><h3 class="dark_subs">Правление Nortel Networks отправлено в отставку</h3>
<div>Канадская компания Nortel Networks, специализирующаяся на производстве телекоммуникационного оборудования объявила об отставке сразу трех топ-менеджеров, пересмотре финансовых итогов прошедших лет и задержке публикации итогов завершившегося квартала.<br><br>Предполагается, что чистая прибыль компании по результатам 2003 года будет снижена на 50%, однако убытки прошлых лет могут быть несколько сокращены. Дата публикации отчета по первому кварталу текущего года не называется.<br><br>Nortel уволила исполнительного директора Франка Данна (Frank Dunn). Его место займет Вильям Оуенс (William Owens), с февраля 2002 года исполнявший обязанности директора.<br><br>Помимо этого, в отставку отправлены финансовый директор компании Дуглас Битти (Douglas Beatty) и контролер Майкл Голлогли (Michael Gollogly). Новым финансовым директором Nortel станет Вильям Керр (William Kerr), а контролером . Мери
Энн Пэйхэпилл (MaryAnne Pahapill).<br><br>В компании отказались назвать причины отставки топ-менеджеров, отметив, что для принятия подобного решения "были основания". Аналитики связывают смену руководства с разбирательством, начатым американскими и канадскими контролирующими органами, после известия о коррекции результатов работы Nortel за прошлые годы.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://http://www.sf-online.ru/" style="text-decoration:none" class="csubs">Секрет фирмы</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="11" class="csubs"></a><h3 class="dark_subs">Cisco и Ericsson будут совместно продавать оборудование</h3>
<div>Компании Cisco Systems и Ericsson объявили о заключении соглашения по совместной продаже телекоммуникационного оборудования с поддержкой VoIP корпоративным клиентам, сообщает Reuters. Сделка не является эксклюзивной, финансовые подробности не сообщаются. Ericsson предоставит для партнёрства портфолио софтсвичей, Cisco - магистральных маршрутизаторов. Более года назад Cisco заключил аналогичную сделку с Lucent Technologies.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
</td></tr>
 <tr><td align="left" valign="middle" bgcolor="#EEEEEE"><h3 style="margin-bottom: 0em;" class="block_header_subs">Telecom</h3></td></tr>
 <tr><td align="left"><a name="12" class="csubs"></a><h3 class="dark_subs">Alcatel получил сертификацию Euro-PacketCable</h3>
<div>Компания Alcatel объявила о том, что она стала первым поставщиком, продукт которого (сервер управления вызовами Alcatel 5020 CMS) получил официальную сертификацию Euro-PacketCable. Данная сертификация была присвоена продукту Alcatel, предназначенному для передачи голоса по кабельным сетям, после тестирования в лабораториях tComLabs. .Стандарт Euro-PacketCable позволяет операторам кабельного ТВ предлагать базовые и дополнительные услуги телефонной связи с большей эффективностью и по более низкой цене, чем в случае использования широкополосного кабельного доступа, . заявил Алан Моттрам (Alan Mottram), президент отдела фиксированных сетей Alcatel. . Сертификация продукта Alcatel 5020 CMS, который стал первым в Европе сервером, официально поддерживающим спецификации Euro-PacketCable, является важным сигналом для европейских кабельных операторов, которые хотели бы предложить свои абонентам
дополнительные услуги помимо голоса и широкополосного доступа в интернет. Для Alcatel это еще один шаг в пути реализации корпоративной стратегии, нацеленной на предоставление операторам связи разнообразных решений для оптимизированного доступа к новым услугам и новым источникам дохода..</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
<a name="13" class="csubs"></a><h3 class="dark_subs">Alcatel, Birdstep и Gemplus работают над безопасным взаимодействием сетей сотовой связи и WLAN</h3>
<div>Компании Alcatel, Birdstep Technology, провайдер программного обеспечения для мобильных IP-клиентов, и Gemplus International S.A., производитель смарт-карт, объявили о формировании альянса, нацеленного на совместную разработку, продвижение и маркетинг безопасных решений для беспрепятственного взаимодействия между мобильными сетями GSM/GPRS/EDGE, UMTS и CDMA и сетями WLAN. Кроме того, этот альянс будет работать с новыми технологиями, такими как WiMAX. <br><br>Альянс даст возможность пользователям ноутбуков и КПК иметь постоянное подключение к сети, независимо от своего местоположения, а также пользоваться "гладким хэндовером", то есть без прерывания услуг перемещаться между сетями, основанными на разных технологиях, поддерживая максимально возможную скорость передачи данных, доступную по условиям подписки. <br><br>Alcatel встроит новое программное обеспечение Birdstep (intelligent Mobile
IP Client - интеллектуальный мобильный IP-клиент) в мульти-технологические решения Evolium.. В результате абонент сможет поддерживать гладкий и беспрепятственный роуминг между разными сетями доступа с помощью смарт-карты (SIM-карты) и клиентского программного обеспечения Gemplus для безопасных беспроводных коммуникаций и транзакций. В результате операторы мобильной связи получат оптимальное решение для безопасной широкополосной мобильной связи с надежной доставкой услуг. <br><br>Для получения всех этих преимуществ нужно всего лишь установить на мобильном компьютере или КПК, поддерживающем технологии мобильной связи и/или WLAN, клиентское программное обеспечение и SIM-карту, которая обычно встраивается в более объемную карту PCMCIA и вставляется в соответствующий порт. В ближайшем будущем SIM-карту можно будет подключать к порту USB на КПК или просто вставлять в мобильный телефон, поддерживающий
технологию Bluetooth. Как только пользователь попадет в зону покрытия WLAN, интеллектуальное программное обеспечение автоматически уведомит его о доступности широкополосных услуг.</div>
<br><div align="left" class="hlink_subs"><a target="_blank" href="http://www.cnews.ru" style="text-decoration:none" class="csubs">CNews</a></div>
<div align="right"><a href="#top" class="csubs">к оглавлению</a></div>
</td></tr></table>
<br>
<div align="left" class="copyright_subs"><strong>© ITmag.ru 2002&nbsp;&#150&nbsp;2004 (<a target="_blank" href="http://www.itmag.ru" class="csubs">www.ITmag.ru</a>)</strong></div>

<x/body>
<x/html>


<!-- --><!--noindex-->
<HR NOSHADE><CENTER>
</CENTER>
<!-- -->
<CENTER><HR NOSHADE> 
<P><P> 
<TABLE style="background-color: #ffffff; background-image: ;" background="" bgcolor="#ffffff" cellpadding="7" cellspacing="0" BORDER=0 WIDTH=100%><TR> 
<TD ALIGN=left valign=top><a target="_top" href="http://subscribe.ru/" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">http://subscribe.ru/</font></A> 
<BR><font size=2 color=#000000 style="color: #000000; font-size: 10pt;">E-mail:</font> <a href="mailto:ask@subscribe.ru" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">ask@subscribe.ru</font></A> 
</TD><TD ALIGN=right valign=top> 
<a target="_top" href="http://subscribe.ru/member/unsub?grp=comp.inet.news.ausnews&email=" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">Отписаться</font></A> 
<br><a target="_top" href="http://link.subscribe.ru/noad" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">Убрать рекламу</font></A> 
</TD></TR></TABLE></CENTER> 
<!-- # include virtual="/archive/footer.issue.shtml"--> 
<!--/noindex-->


        <x-base href="http://subscribe.ru/archive/comp.inet.news.ausnews/200404/30103547.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.inet.news.ausnews,20040430103547" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b1105" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
