russianfood.com/recipes/bytype/?fid=640
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык, рецепты с фото на RussianFood.com: 863 рецепта шашлыка</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
				<div class="announce margin_to_rcp">
					<div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, желток, чеснок, масло растительное, луковицы, перец болгарский, перец красный стручковый, вино белое, соль, тмин, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131279">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/100/sm_99308.jpg" title="Фото к рецепту: Шашлык из говядины со сливовым соусом" alt="Фото к рецепту: Шашлык из говядины со сливовым соусом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131279" href="/recipes/recipe.php?rid=131279">Шашлык из говядины со сливовым соусом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Говядина маринуется в винно-луковом маринаде и подается со сливовым соусом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;филе говядины, лук репчатый, вино красное сухое, масло сливочное, соль, перец чёрный молотый, лимонные дольки, листья салата, слива, вода, чеснок, кинза, соль...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136264">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/147/sm_146642.jpg" title="Фото к рецепту: Шашлык из свинины в винном маринаде, с кабачками" alt="Фото к рецепту: Шашлык из свинины в винном маринаде, с кабачками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136264" href="/recipes/recipe.php?rid=136264">Шашлык из свинины в винном маринаде, с кабачками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Всем хорошо известно, что мясо идеально сочетается с овощами, поэтому я рекомендую приготовить свиной шашлык с кабачками. Мариновать свинину будем в белом сухом вине.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, вино белое сухое, соль, перец чёрный молотый, кориандр, кабачки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131026">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/98/sm_97884.jpg" title="Фото к рецепту: Куриный шашлычок (на сковороде)" alt="Фото к рецепту: Куриный шашлычок (на сковороде)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131026" href="/recipes/recipe.php?rid=131026">Куриный шашлычок (на сковороде)</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусный куриный шашлык на сковороде. Отличная идея для домашнего ужина или обеда. Блюдо очень простое в приготовлении, а результат восхитительный. Мяско нежное, овощи ароматные - просто пальчики оближешь! Приятного вам аппетита!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, перец болгарский, помидоры, лук репчатый, приправа, масло оливковое, уксус яблочный, соль, вода</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=60579">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/189/sm_188917.jpg" title="Фото к рецепту: Куриные крылышки, жаренные на решетке" alt="Фото к рецепту: Куриные крылышки, жаренные на решетке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el60579" href="/recipes/recipe.php?rid=60579">Куриные крылышки, жаренные на решетке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Если вы любите пикники, то этот рецепт для вас. Куриные крылышки, жаренные на решетке - идеальный вариант. Быстро готовятся, еще быстрей съедаются))</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, вино десертное, сахар, масло растительное, лимон, зелень кинзы, имбирь молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml3_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML3 адаптивный -->
		<ins class="adsbygoogle banner_ml3"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="2005918346"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=4258">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/157/sm_156367.jpg" title="Фото к рецепту: Шашлык в казане (узбекская кухня)" alt="Фото к рецепту: Шашлык в казане (узбекская кухня)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el4258" href="/recipes/recipe.php?rid=4258">Шашлык в казане (узбекская кухня)</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепты для казана традиционны в узбекской кухне. Все знают знаменитый плов, но даже шашлык по-узбекски можно приготовить в казане.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лук репчатый, укроп, кинза, перец красный, перец красный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=115752">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/6/sm_5373.jpg" title="Фото к рецепту: Мексиканские шашлыки из креветок и авокадо" alt="Фото к рецепту: Мексиканские шашлыки из креветок и авокадо">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el115752" href="/recipes/recipe.php?rid=115752">Мексиканские шашлыки из креветок и авокадо</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Креветки являются отличной закуской. В приготовлении они достаточно просты, т. к. готовятся всего пару минут. Нежное мясо этих ракообразных отлично сочетается с экзотическими фруктами и овощами.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;креветки, чили зеленый, сок лайма, кориандр, масло оливковое, масло растительное, соль, сахар, перец чёрный молотый, авокадо, бамбук, лайм, лимон</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131279">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/100/sm_99308.jpg" title="Фото к рецепту: Шашлык из говядины со сливовым соусом" alt="Фото к рецепту: Шашлык из говядины со сливовым соусом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131279" href="/recipes/recipe.php?rid=131279">Шашлык из говядины со сливовым соусом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Говядина маринуется в винно-луковом маринаде и подается со сливовым соусом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;филе говядины, лук репчатый, вино красное сухое, масло сливочное, соль, перец чёрный молотый, лимонные дольки, листья салата, слива, вода, чеснок, кинза, соль...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=138117">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/169/sm_168003.jpg" title="Фото к рецепту: Курица в йогуртовом маринаде" alt="Фото к рецепту: Курица в йогуртовом маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el138117" href="/recipes/recipe.php?rid=138117">Курица в йогуртовом маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Люблю запекать курочку в духовке. Захотелось чего-то новенького. Замаринуем курицу в йогурте, с чесноком, имбирем и специями. Йогурт можно взять ваш любимый, даже сладкий. Так можно замариновать шашлык из курицы.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные окорочка, йогурт, чеснок, корень имбиря, специи, соль, масло оливковое, масло подсолнечное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_30" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=133659">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/116/sm_115608.jpg" title="Фото к рецепту: Шашлыки из куриного филе и овощей" alt="Фото к рецепту: Шашлыки из куриного филе и овощей">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el133659" href="/recipes/recipe.php?rid=133659">Шашлыки из куриного филе и овощей</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шашлыки из куриного мяса и овощей готовятся под  сладким соусом чили.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, ананас, перец болгарский красный, лук красный, соль, перец чёрный молотый, соус</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139975">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/187/sm_186603.jpg" title="Фото к рецепту: Шиш-таук (куриные шашлычки)" alt="Фото к рецепту: Шиш-таук (куриные шашлычки)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139975" href="/recipes/recipe.php?rid=139975">Шиш-таук (куриные шашлычки)</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шиш-таук - блюдо ливанской кухни, шашлык из курицы, маринованной с луком, лимонным соком и пряностями. Сочные куриные шашлычки получаются нежными по вкусу, тающими во рту.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, лук репчатый, масло растительное, соль, тимьян (чабрец, богородская трава), сумах, корица молотая, перец чёрный молотый, чеснок, зелень петрушки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120187">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/22/sm_21514.jpg" title="Фото к рецепту: Шашлыки из морской рыбы" alt="Фото к рецепту: Шашлыки из морской рыбы">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120187" href="/recipes/recipe.php?rid=120187">Шашлыки из морской рыбы</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Для таких деликатесных шашлыков понадобится три вида морской рыбы, а также болгарский перец. Подается блюдо с томатной сальсой.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;масло оливковое, лимон, перец чили, морской черт, рыба, лосось, перец болгарский желтый, перец болгарский красный, зелень петрушки, соль, перец чёрный молотый...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135873">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/142/sm_141763.jpg" title="Фото к рецепту: Шампиньоны, запеченные на мангале, в маринаде из чёрной смородины" alt="Фото к рецепту: Шампиньоны, запеченные на мангале, в маринаде из чёрной смородины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135873" href="/recipes/recipe.php?rid=135873">Шампиньоны, запеченные на мангале, в маринаде из чёрной смородины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Как-то довелось мне попробовать шампиньоны в маринаде из листьев черной смородины, и родилась идея сделать шашлык из шампиньонов непосредственно с ягодами смородины. Вкус меня приятно удивил! Рекомендую!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шампиньоны, смородина чёрная, мёд, паприка молотая, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120136">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/22/sm_21165.jpg" title="Фото к рецепту: Шашлык в рукаве" alt="Фото к рецепту: Шашлык в рукаве">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120136" href="/recipes/recipe.php?rid=120136">Шашлык в рукаве</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шашлык в рукаве - домашний способ порадовать свою семью и гостей вкусным шашлычком в любую погоду.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, соус соевый, уксус, сахар, соль, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127996">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/77/sm_76314.jpg" title="Фото к рецепту: Мини-шашлыки из лосося, курицы и телятины в соусе терияки" alt="Фото к рецепту: Мини-шашлыки из лосося, курицы и телятины в соусе терияки">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127996" href="/recipes/recipe.php?rid=127996">Мини-шашлыки из лосося, курицы и телятины в соусе терияки</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Сегодня мы приготовим шашлык-закуску, шашлык-"аперитив" - маленькие шашлычки из филе лосося, куриной грудки и телятины. Большой их плюс – жарятся шашлычки очень быстро, буквально 2-3 минуты. Мариновать их будем в соусе терияки.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;телятина, куриная грудка, лосось, соус, помидоры черри</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c"><!-- /73046095/s.list.m.35.c.fix -->
<div id='div-gpt-ad-1495467316135-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467316135-0'); });
	</script>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130003">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/91/sm_90677.jpg" title="Фото к рецепту: Свиные шашлыки с овощами" alt="Фото к рецепту: Свиные шашлыки с овощами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130003" href="/recipes/recipe.php?rid=130003">Свиные шашлыки с овощами</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шашлыки готовятся из свинины, помидоров и лука. Мясо маринуется с лимонным соком, зеленью и чесноком. Жарится шашлык на гриле. Подать такие шашлыки хорошо с лепешками и йогуртовым соусом цацики.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;филе свинины, сок лимонный, масло оливковое, петрушка, мята свежая, чеснок, соль, перец чёрный молотый, масло растительное, помидоры черри, лук красный, хлеб...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=67821">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/189/sm_188959.jpg" title="Фото к рецепту: Шашлык из говядины в кефире" alt="Фото к рецепту: Шашлык из говядины в кефире">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el67821" href="/recipes/recipe.php?rid=67821">Шашлык из говядины в кефире</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Самое вкусное из диетических блюд и самое диетическое из вкусных – шашлык в кефире, из говядины. Нежирное говяжье мясо в маринаде из кефира и щадящий способ приготовления без жарки - вот секрет вкусного и полезного блюда.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;говядина, кефир, имбирь, корица, шафран, перец красный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135872">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/142/sm_141753.jpg" title="Фото к рецепту: Куриный шашлык в маринаде из красной смородины" alt="Фото к рецепту: Куриный шашлык в маринаде из красной смородины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135872" href="/recipes/recipe.php?rid=135872">Куриный шашлык в маринаде из красной смородины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецептов маринада для курицы существует огромное количество и каждый выбирает сам, как замариновать куриное мясо для шашлыка. Я люблю экспериментировать, на этот раз - маринад для куриного шашлыка из красной смородины. Эксперимент удался :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные окорочка, смородина красная, мёд, уксус, сок лимонный, масло растительное, специи, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126488">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/65/sm_64549.jpg" title="Фото к рецепту: Маринад для шашлыка на вине" alt="Фото к рецепту: Маринад для шашлыка на вине">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126488" href="/recipes/recipe.php?rid=126488">Маринад для шашлыка на вине</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вот и дождались теплых деньков. Все на маевку, все на пикник! А какой пикник без шашлычка? :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, вино красное сухое, лук репчатый, перец красный молотый, перец чёрный молотый, соль, лавровый лист</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_40" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122041">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/33/sm_32674.jpg" title="Фото к рецепту: Маринад со сливками для куриного шашлыка" alt="Фото к рецепту: Маринад со сливками для куриного шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122041" href="/recipes/recipe.php?rid=122041">Маринад со сливками для куриного шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Маринад лучше всего использовать для цыплят или бройлерных кур.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лук репчатый, чеснок, соль, сливки, вода, перец красный молотый, перец чёрный молотый, кориандр</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127330">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/71/sm_70951.jpg" title="Фото к рецепту: Курица на шпажках" alt="Фото к рецепту: Курица на шпажках">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127330" href="/recipes/recipe.php?rid=127330">Курица на шпажках</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень эффектно выглядят на праздничном столе закуски на шпажках. Рецепты с фото и видео на нашем сайте помогут вам приготовить такое блюдо быстро и просто. Например, вот такое куриное филе - маринованное и обжаренное с овощами на деревянных шампурах на сковороде-гриль. И сырный соус к птице.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриная грудка, перец болгарский красный, перец болгарский желтый, лук, сыр фета, масло кунжутное, карри, соус соевый, молоко, сок лимона, зелень петрушки, соль...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136653">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/152/sm_151570.jpg" title="Фото к рецепту: Шашлык в духовке, с кинзой, петрушкой и сельдереем" alt="Фото к рецепту: Шашлык в духовке, с кинзой, петрушкой и сельдереем">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136653" href="/recipes/recipe.php?rid=136653">Шашлык в духовке, с кинзой, петрушкой и сельдереем</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Для приготовления такого шашлыка в духовке понадобится минимальный набор продуктов, а шампуры и вовсе не нужны. Маринованные кусочки мяса с зеленью просто зажариваются в духовке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, кинза, зелень петрушки, зелень сельдерея, орех мускатный, соль, перец чёрный молотый, сок лимона, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139727">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/185/sm_184016.jpg" title="Фото к рецепту: Свинина, запеченная в базиликовом маринаде" alt="Фото к рецепту: Свинина, запеченная в базиликовом маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139727" href="/recipes/recipe.php?rid=139727">Свинина, запеченная в базиликовом маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусная свинина, запеченная в духовке. Мясо маринуется с луком и свежей зеленью базилика и петрушки. Так можно замариновать и шашлык (свиной или куриный). Рекомендую. Рецепт проверенный.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, масло растительное, базилик, зелень петрушки, лук репчатый, чеснок, соль, перец молотый, сахар</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=115518">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/5/sm_4776.jpg" title="Фото к рецепту: Шашлыки из колбасы и помидоров" alt="Фото к рецепту: Шашлыки из колбасы и помидоров">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el115518" href="/recipes/recipe.php?rid=115518">Шашлыки из колбасы и помидоров</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Колбаски можно поджарить на гриле целиком. Но можно сделать очень вкусные шашлычки из кусочков колбасы и маленьких помидоров. Для аромата добавьте розмарин и лавровый лист.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;колбаски, помидоры черри, лавровый лист, масло оливковое, листья, соль морская, перец чёрный</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135716">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/140/sm_139583.jpg" title="Фото к рецепту: Шашлык куриный на сковороде" alt="Фото к рецепту: Шашлык куриный на сковороде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135716" href="/recipes/recipe.php?rid=135716">Шашлык куриный на сковороде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Курочка - это вкусно. Можно пожарить шашлык куриный на сковороде или на мангале.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, шампанское брют, вино белое сухое, лук репчатый, соль, перец, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<!--<div>--><!--</div>--><div><div class="banner_ml_c banner_ml5_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML5 адаптивный -->
		<ins class="adsbygoogle banner_ml5"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="4819783947"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122399">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/36/sm_35424.jpg" title="Фото к рецепту: Шашлыки из говядины и овощей" alt="Фото к рецепту: Шашлыки из говядины и овощей">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122399" href="/recipes/recipe.php?rid=122399">Шашлыки из говядины и овощей</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Для таких шашлыков берутся самые ходовые овощи и говядина.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;масло растительное, соус соевый, мёд, уксус винный белый, имбирь молотый, порошок чесночный, вырезка говяжья, шампиньоны, лук репчатый, перец болгарский красный...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=67694">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/43/sm_42937.jpg" title="Фото к рецепту: Шашлык из свинины «Быстрый»" alt="Фото к рецепту: Шашлык из свинины «Быстрый»">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
