		которые надеялись, что зло, творимое людьми. Господь обращает во благо!..</p>
		<p class="a">Правда, говорилось, даже печаталось, что страшные орудия истребления 
		обращены в орудия спасения от голода, моровой язвы и от самой смерти, так 
		что орудия умерщвления станут орудиями оживления. Но такие мнения встречались 
		насмешкой и даже озлоблением. Как же паки и паки не повторить: «бедный род 
		человеческий!» Заметьте, однако, что наш проповедник говорит: <i>бедный,
		</i>а <i>не преступный </i>род человеческий. Но в это, и без того мрачное 
		время, как бы для того, чтобы сделать его еще мрачнее, явились люди самонадеянные, 
		гордые, всех порицающие, осуждающие, а воинов «сворою дрессированных собак» 
		обзывающие, себя только превозносящие и не давшие себе труда подумать о 
		причинах царствующего в мире взаимного истребления. Эти люди возомнили, 
		будто стоит им сказать — <i>«бросьте оружие», </i>и оружие <i>сейчас же
		</i>будет брошено! Люди эти, не вооруженные внешне, внутри полны яда, злобы, 
		это — гордецы-фарисеи. К гордецам-фарисеям нужно причислять Суттнер, Стэда 
		и Толстого.</p>
		<p class="a">В противоположность этим гордецам, услышали мы, наконец, тихий, 
		никого не осуждающий голос повелителя ста тридцати миллионов людей, который 
		не говорит: «Долой оружие!», «сейчасного» исполнения не требует, а приглашает 
		к совещанию, к обсуждению, к изысканию средств к миру и, полагаясь лишь 
		на помощь Божью, ожидает и надеется на полное умиротворение. Скромность 
		и смиренность речи повелителя шестой части суши и подают нам надежду, что 
		время уразумения цели жизни приближается. Видно, долготерпение Божие еще 
		не истощено и открывается возможность всем людям в разум истины прийти! 
		Будет ли в наступающем году положено начало умиротворению, это Богу одному 
		известно; но в пожеланиях успешности ходу дела недостатка, думаем, не будет. 
		Взоры всего мира будут устремлены на нашу северную столицу, будут ожидать 
		с нетерпением известий оттуда, будут обсуждать каждое слово, произнесенное 
		на заседаниях. Конечно, было бы лучше, быть может, избрать местом совещания 
		о мире всего мира старую Москву, которую сама история сделала вторым Царьградом, 
		третьим Римом, местом собирания и умиротворения. Но и в избрании Петербурга, 
		а не Москвы была, конечно, уступчивость миротворца, мира-ради, готовность 
		всем пожертвовать, лишь бы достигнуть великой цели. Мысли, сосредоточенные 
		на таком высоком, общем для всех деле, более возвысят и просветят, чем все 
		школы, если только сии последние не сделаются толкователями дела умиротворения, 
		воспитывая всех, в них вступающих, для этого обновляемого мира; сделавшись 
		же такими толкователями, и сами школы оживятся, и обучение в них получит 
		цель и смысл. Тогда уже не тайно, а явно, не в храме только, но и вне храма, 
		будем «образующе херувимы» прославлять Пресвятую Троицу, как великий образец 
		умиротворения. Разумеется, что это возвышение душ «горе» тогда только может 
		быть, когда Конференция станет собранием лучших людей всех стран, когда 
		на совещание будут призваны сведущие люди по всякого рода предметам, когда 
		все знание и искусства отдадут себя делу умиротворения и станут его орудием.</p>
		<p class="a">Но как бы ни было велико значение умиротворения, тайны бытия 
		оно все же не раскрывает, целью существования быть не может. He-делание 
		зла, воздержание от лишения жизни, не может быть целью. Сыны отцов, столько 
		зла совершившие, во имя чего будут воздерживаться от истребления они, у 
		которых истребление стало второю природою! Но Господь, обращающий зло, творимое 
		человеком, в благо, не обратит ли орудия истребления в орудия оживления 
		истребленных? Не орудиями ли смерти будет попрана сама смерть? не орудиями 
		ли истребления будет возвращена жизнь лишившимся ее? Церковный и гражданский 
		год сольются в этом обновлении.</p>
		<h2>Забастовки и Конференция мира</h2>
		<p class="a">1. В защиту дела и знания против автора неделания и недумания.</p>
		<p class="a">2. Что такое добро, истина и красота в статье Л. Н. Толстого 
		об искусстве? (Приложение к статье «В защиту дела и знания».)</p>
		<p class="a">Сочинение (Толстого) об искусстве есть завершение учения о 
		недумании и неделании, а <i>забастовки </i>(шабаши, суббота<sup><a name="8anc" href="#8sym"><sup>8</sup></a></sup>) 
		— практическое приложение учения о неделании. Употребление насилия над противниками 
		забастовок извиняется, а сопротивление забастовщикам вменяется в преступление.</p>
		<p class="a">Только Конференция мира может привести к зрелости. Только она 
		может осуществить задуманный Румянцевским музеем обмен книжный, франко-русский, 
		не состоявшийся по причине крайней нравственной неразвитости французских 
		писателей. Только Конференция мира может ввести обязательный обмен между 
		всеми государствами как книгами, так и другими предметами, входящими в Музей. 
		Конечно, Конференция, состоящая из представителей всех отечеств, созванная 
		«Стоящим в праотца место», не только не может отрицать необходимости, а 
		даже должна устроить центральный всемирный музей как памятник себе, должна 
		и обязать к устройству музеев всюду, где есть. умирающие, и школ всюду, 
		где есть рождающиеся.</p>
		<p class="a">Конференция против травматических эпидемий и Всемирная Выставка 
		представляют извне крепость, вооруженную всем, что будет употреблено в будущей 
		войне, а внутри — фабрику и торговый магазин, выбрасывающие прочь церковь 
		и помещающие на заднем дворе университет и музей; иначе сказать: выставка 
		внутри указывает на причину травматических эпидемий. Такая выставка была 
		бы выражением самой истины, тогда как выставка 1900 года будет только <i>
		обманом, соблазном.</i></p>
		<p class="a">Бесцельность <i>объединения, </i>или соединение на недумание 
		и неделание, обусловливается признанием <i>беспричинности вражды. </i>Если 
		нет ни внешней, ни внутренней к ней причины, то нет и нужды в предварительном 
		соединении для устранения внешних причин вражды ради устроения внутреннего 
		единения и в видах объединения полного. Нынешняя Конференция мира есть полное 
		выражение учения о беспричинности войн и бесцельности умиротворения; она 
		хочет мира, а не союза для исследования причин враждебных отношений, не 
		союза ради согласного действия в видах устранения причин вражды. Конференция 
		есть полное выражение учения о беспричинности вражды, тогда как забастовки 
		в учебных заведениях являются полным выражением учения о недумании (отрицанием 
		знания, науки) и неделании. Конференция, вследствие непризнания причин вражды, 
		останется бесплодною, а забастовки, как выражение неделания и непротивления, 
		приведут к внутренней смуте.</p>
		<h2>Что общего между Конференциею мира и иконою-образом первосвященнической 
		молитвы<sup><a name="9anc" href="#9sym"><sup>9</sup></a></sup></h2>
		<p class="a">Художник, открывая душу молящегося Сына человеческого, показывает 
		нам в этой молитве желание сыновнего сердца, показывает наших отшедших отцов 
		уже оживленными; так, что Первосвященническая молитва есть именно молитва 
		о деле воскрешения. «Отец», Бог отцов, «пребывающий во Мне, творит дела. 
		Верующий в Меня, т. е. пребывающий во Мне, дела, которые Я творю, и он сотворит, 
		и больше сих сотворит», — говорит Христос.</p>
		<p class="a">Молитва XIX века вовсе не похожа на молитву, произнесенную 
		в I веке; смысл новой молитвы таков: «Ты — не во мне и я — не в тебе, а 
		я на тебя и ты на меня! И да будут все вне друг друга, в вечной розни да 
		пребывают!»... Как не узнать в этих словах молодого поколения («ты — не 
		во мне, потому что ты ниже меня») и наше счастливое время, когда раб более 
		своего господина, посланник больше пославшего его, ученик выше, даже несравненно 
		выше своего учителя, профессор ниже студента, а невежество куда выше знания, 
		выше науки! Что может быть возмутительнее для нашего времени, когда учитель 
		называет своих учеников «друзьями», а не господами!..</p>
		<p class="a">А как велика сила студентов — можно судить по тому, что даже 
		генерал Драгомиров позорно отступил пред студентами! Однако сила студентов 
		велика потому только, что глупости вообще — громадная сила, как это давно 
		уже было замечено, между прочим, Герценом.</p>
		<h2>О марксистах</h2>
		<p class="a">Марксисты и неомарксисты столь же равнодушны, как и парнасские 
		празднолюбцы, к делу Конференции мира.</p>
		<p class="a">В наши дни, дни квиетизма, только и мыслимо бездушное, механическое 
		миропонимание, а в сфере экономической — мыслим только марксизм. Философское 
		учение марксизма есть нравственный квиетизм, проповедь бездействия и безволия, 
		и, кажется, справедливо мнение какого-то Грузенберга, что «почву марксизму 
		подготовило учение Л. Толстого о &quot;непротивлении злу&quot;». Марксисты требуют 
		не содействия себе; они не желают лишь противодействия обезземелению и разрушению 
		кустарной сельской промышленности. Европеизация совершится и у нас сама 
		собою. Впрочем, может оказаться, что Грузенберг очень ошибается... В дни 
		квиетизма, т. е. недумания и неделания, и должно было явиться учение о всеобщем 
		деле, о деле обращения всего механизма природы в управляемый разумом и чувством. 
		Как могло такое учение, как нравственный квиетизм, как могла проповедь бездействия 
		и безволия не вызвать реакции? Учение о всеобщем деле и явилось, хотя и 
		было задержано цензурою.</p>
		<p class="a">С 1886 года — расцвет декадентства в Париже, тотчас же перекинувшегося 
		к нам. В настоящее время русский <i>«неомарксизм» </i>воспринял в себя приуготовлявшее 
		ему почву в обществе «декадентство». Вторая январская книжка <i>«Жизни»
		</i>содержит в себе имморально, сверхморальные рассуждения Ницше и Метерлинка. 
		Вместо одного декадентского журнала, назвавшего себя почему-то «Вестником 
		севера», появилось два новых журнала, из коих один называет себя <i>жизнью,
		</i>тогда как нужно разуметь <i>смерть, </i>а другой — <i>началом, </i>вместо 
		чего нужно читать <i>конец. </i>Если Конференция мира желает заменить милитаризм 
		индустриализмом в смысле крупной промышленности, привлечь к этой промышленности 
		всех отвлекавшихся от нее милитаризмом, что не может не повлиять на заработную 
		плату, то с Конференциею будут и неомарксисты; был бы с нею и Толстой, если 
		бы не был лицемером; автор непротивления злу, недумания и неделания — неопознанный 
		главарь декадентства.</p>
		<h2>Задача конференции мира</h2>
		<p class="a">В чем состоит <i>естественная задача </i>Конференции о мире, 
		составленной из представителей всех распавшихся <i>отечеств, </i>ставших 
		государствами, задача Конференции, создаваемой «стоящим <i>в праотца-место».
		</i>Императором третьего уже Рима, признавшего, что «четвертому не быть», 
		т. е. отвергшего возможность какого-либо иного объединения? Принявшие приглашение 
		на Конференцию этим самым признают общее отечество, а следовательно, и неестественность 
		войны, т. е. одинаково, и нападения и защиты, до сих пор считавшихся священным 
		долгом сынов, к которому и должны были приготовлять их отцы. В этом приготовлении, 
		т. е. в воспитании сынов, в передаче им этого дела и заключалась особенная 
		обязанность отцов. В чем же будет состоять долг сынов теперь, когда предполагается, 
		что ни в нападении, ни в защите нужды не будет, когда признано одно общее 
		отечество, одно праротчество всех сынов, всех разумных существ? Признав 
		неестественность взаимной борьбы сынов, не признается ли этим и естественность 
		долга соединения сынов, всех разумных существ для борьбы с неразумною, смертоносною 
		силою, лишающею сынов их отцов? Этот долг соединения против смертоносной 
		силы и заменит неестественный долг нападения и защиты. Необходимо при этом 
		заметить, что нынешние враждебные отношения суть произведение именно слепой 
		смертоносной силы, того, что называется эволюциею и прогрессом. Короче сказать: 
		признающие общее отечество тем самым признают неестественность борьбы друг 
		с другом за землю, как прах отцов, и необходимость соединения для борьбы 
		со слепою силою, умертвившею отцов и превратившею сынов во врагов, — признают 
		необходимость объединения сынов для воскрешения отцов. Приводя вопрос или 
		дело Конференции к его простейшему выражению, мы хотим показать не легкость, 
		а величайшую трудность этого дела. Признать всем государствам себя отечествами 
		— значит стать детьми, т. е. подняться на величайшую нравственную высоту. 
		На этой высоте они узнают себя сынами и пред ними откроется цель жизни.</p>
		<p class="a">Все опростившиеся толстовцы не знают самой простой вещи, что
		<i>у них есть отцы, </i>и оттого они, кроме неудач, ни к чему не приходят. 
		Нужны не личное, а общее возвращение к селу, что и составляет естественную 
		задачу Конференции; для исполнения же этого нужно Конференции подняться 
		на высоту своей задачи.</p>
		<p class="a">Конференция, стоящая на высоте своего призвания, т. е. сознающая 
		естественное свое назначение, которое вытекает из сознания долга сынов человеческих, 
		и, следовательно, свободная от предрассудков и суеверий,<sup><a name="10anc" href="#10sym"><sup>10</sup></a></sup> 
		как нового, особенно XIX века, так и средневекового времени, — <i>Конференция 
		должна воинскую повинность, т. </i>е. повинность взаимного истребления, 
		как выражение зависимости человеческого рода от слепой силы, <i>обратить 
		посредством всеобще-обязательного образования, к познаванию </i>смертоносной 
		силы природы, в нас и вне нас действующей, нас разъединяющей, в повинность 
		объединения людей для обращения этой слепой, умерщвляющей силы в оживляющую; 
		это будет уже <i>повинность всеобщего возвращения жизни, </i>т. е. <i>воскрешения.
		</i>Такова полная, естественная, неискусственная постановка вопроса о задаче 
		Конференции мира или — вернее — <i>союза против слепой силы природы, </i>
		как основной, коренной причины раздора, частным случаем которой и является 
		война.</p>
		<p class="a">Такое определение дела Конференции само по себе есть уже призыв 
		всех ученых к содействию, призыв всех учреждений (судебных, административных) 
		обратиться в ученые общества в видах исследования и познавания. И экспертами 
		в деле Конференции, очевидно, не могут быть лишь дипломаты, юристы, экономисты, 
		а должны быть представители всех знаний, предмет знания и дела коих — явления 
		слепой силы природы. Гак что если сделать смелое предположение, что у людей 
		науки есть еще душа что и они не лишены некоторой доли чувства (говорим 
		это потому, что бесстрастие многие ставят в особое достоинство ученым), 
		то, несмотря на тяготеющее над ними иго денег (капитализм), съезды ученых, 
		надо думать, сами со бою превратились бы в сотрудников делу мира или союза 
		против слепой силы, в сотрудников к повсеместному устройству школ-храмов 
		и храмов-музеев всенаучных, как орудий наблюдений и изучения. При этом ученые 
		должны бы, конечно, освободиться от своих суеверий и предрассудков, считающих 
		вражду между наукою и религиею вечною. Если же эти ученые съезды не превратятся 
		в сотрудников Конференции, то такое равнодушие будет свидетельствовать, 
		что восторг, вызванный Циркуляром 12 августа 1898 г., был ложью, лицемерием, 
		желанием, чтобы Россия, разоружившись, дала возможность и свободу Западной 
		Европе и Северной Америке подчинить своей власти все внеевропейские государства 
		и Россию.</p>
		<p class="a">Педагогические съезды и все учителя, особенно народных школ, 
		могли бы также принять участие в деле умиротворения. Законною гордостью 
		учителей могло бы быть не то, что русский учитель стал бы победителем немецкого, 
		как сей последний победил, как говорят некоторые, французского, а оказался 
		бы миротворцем. Такова величавая задача русского учителя.</p>
		<p class="a">Дело примирения, дело будущего века,<sup><a name="11anc" href="#11sym"><sup>11</sup></a></sup> 
		может быть достигнуто только чрез возвращение жизни умерщвленным; девятнадцатый 
		же век смотрит на это дело чисто по-ребячески, думая, что можно уничтожить 
		войну, не устранив причин вражды, причин в высшей степени законных. Возможно 
		ли осудить тех, которые, лишившись отца, сына, брата, не могут простить 
		человека, лишившего их этих дорогих им существ, дорогих настолько, что ничто 
		не может быть равноценно утраченным, ничто не может заменить потерянных?.. 
		Напрасно некоторые ссылаются на христианское всепрощение: христианство вместе 
		с тем есть воскрешение и жизнь; оно признает действительное и всеобщее воскрешение, 
		всеобщее возвращение жизни; легко примириться, когда все потерянное возвращается, 
		все уничтоженное восстановляется!</p>
		<p class="a">До какой степени ребячества доходят, думая, что можно установить 
		мир, не удовлетворяя этих законных требований, и уничтожить всякую деятельность, 
		ничем не замещая ее, это видно на Толстом, нимало не сомневавшемся, что, 
		уничтожив деятельность, замещать ее ничем не нужно.<sup><a name="12anc" href="#12sym"><sup>12</sup></a></sup></p>
		<p class="a">Задача Конференции прежде всего состоит в возвращении к старой, 
		народной, священной воинской повинности, которая защищала землю как прах 
		отцов, как кремли или кладбища; новый же милитаризм под землею, которую 
		он призван защищать, разумеет богатства, в ней (золото, серебро, каменный 
		уголь) и на ней находящиеся (фабрики, заводы, торговые магазины и т. п.). 
		При всеобщем умиротворении в защите праха отцов нужды не будет, и тогда 
		эта защита, т. е. силы, тратившиеся на охрану праха отцов, должны обратиться 
		на оживление их посредством присущей всем людям, как разумным существам, 
		способности познавания, проявлению коей в оживлении препятствовали лишь 
		вражда и разъединение; самое же примирение, т. е. объединение, совершается 
		и может совершиться ради лишь оживления или воскрешения. Говорить же о примирении, 
		т. е. об уничтожении силы, проявляющейся в раздорах, <i>без оживления
		</i>— значит забывать, что <i>человек ни уничтожить, ни создать ничего не 
		может, а может лишь превращать и воссоздавать. </i>Промышленность, которая 
		есть не действительное воссоздание, а лишь искусственное, мертвое производство 
		тканей (или покровов) и органов человеческого тела, т. е. подделка, ни нравственно, 
		ни физически не может быть эквивалентным замещением действительного разрушения 
		жизни; т. е. война, как и всякая борьба, <i>действительно </i>лишает жизни, 
		а промышленность, хотя бы и с присоединением к ней всего искусства, <i>недействительно
		</i>воспроизводит жизнь; а между тем из-за торгово-промышленных интересов 
		и ведутся войны и вводится всеобщая воинская повинность. Когда говорят, 
		будто ради непроизводительного милитаризма силы физические и духовные отвлекаются 
		от естественного их назначения, разумея под ним фабричную промышленность, 
		то впадают в страшную ошибку, потому что именно промышленность, придавая 
		своим произведениям соблазнительную наружность, и вносит вражду, возбуждает 
		войну, и чем соблазнительнее произведения фабричной промышленности, тем 
		они враждоноснее. Естественному назначению более, но не вполне, конечно, 
		соответствует кустарная, зимняя промышленность, от земли не отвлекающая 
		и которая с полевыми лилиями не состязается, не обманывает и войн не вызывает. 
		(Действительной промышленности или искусству положено лишь слабое начало 
		в гистотерапии и органотерапии.) Поэтому задача Конференции состоит в том, 
		чтобы сделать милитаризм производительным, употребляя его для регуляции, 
		которая не только должна избавить земледелие от неурожаев, но и кустарной 
		промышленности окажет содействие против фабричной.<sup><a name="13anc" href="#13sym"><sup>13</sup></a></sup></p>
		<p class="a">Вышеприведенное определение дела или задачи Конференции есть 
		лишь приложение закона, свойственного разумным существам, по которому всякая 
		деятельность превращается в исследование природы, в нас и вне нас действующей, 
		той природы, от которой мы находимся в полной зависимости. Этот закон есть 
		полная, совершенная противоположность прогрессу и пресловутой эволюции, 
		которая есть приложение закона слепой силы природы и к разумному существу. 
		Такое же приложение той же силы сказывается и во взгляде на общество, как 
		на организм, в стремлении создать его по типу организма. Военное дело состоит 
		не в борьбе лишь с себе подобными, но и в борьбе со слепою стихийною силою, 
		и в этой именно области открывается для военного дела обширное поприще; 
		поэтому приложение к военному делу закона, свойственного существам разумным 
		и по которому всякая деятельность обращается в исследование, избавит Конференцию 
		от принятия произвольных мер. Так, например, по какому праву Конференция 
		может наложить запрет на исследование взрывчатых веществ, ведущее к открытию 
		таковых, все сильнее и сильнее действующих, так как исследование действия 
		этих веществ на атмосферные явления не только совершенно законно, но даже 
		необходимо и обязательно? Циркулярная нота, созывающая Конференцию для изыскания 
		способов сохранения мира и облегчения от тягостей мира вооруженного, не 
		должна предупреждать изыскания указанием на сокращение вооружений как на 
		способ облегчения, потому что тех же результатов можно достигнуть и чрез 
		расширение воинской повинности: при расширении ее до возможно полной всеобщности 
		в мирное время люди не будут отвлекаемы ни от своих семей, ни от земли, 
		а лишь в свободное от земледельческих работ время будут собираемы в ротные, 
		батальонные и полковые штабы, которые совпадут с гражданско-административными 
		учреждениями. При этом, конечно, нужны будут повсеместно улучшенные пути 
		сообщения для быстрого сбора войска; но разве траты на такие пути сообщения 
		могут считаться непроизводительными?..</p>
		<p class="a">Превращение воинской повинности во всеобщее познавание лишенной 
		сознания природы для обращения ее в правимую разумом выдвигает на первое 
		место село и даже требует обращения городов к сельской жизни; сама же регуляция 
		дает селу силу для кустарного производства и тем освобождает село от подчинения 
		городу, делает ненужными отхожие промыслы, постоянную эмиграцию из сел в 
		города и, вообще, движение от первых в последние, избавляет сельских жителей 
		от необходимости превращаться в блудных сынов, в граждан, и заменять патриархальное, 
		обычное юридическим и экономическим. Нужно заметить, что одного прекращения 
		притока из сел в города не только достаточно для прекращения роста городов, 
		но и для постепенного уменьшения числа городских жителей, потому что в городах, 
		несмотря на все гигиенические меры, не только смертность выше, а рождаемость 
		ниже, чем в селах, но и вообще рождающихся в городах меньше, чем умирающих. 
		Обращение воинской повинности в познавание слепой силы природы и в управление 
		ею, в регуляцию, будет обращением нынешней городской воинской повинности 
		в сельскую.</p>
		<p class="a">Орудие военных рекогносцировок (т. е. привязанный воздушный 
		шар с некоторыми приспособлениями, с поднятым на нем громоотводом) может 
		быть употребляемо и для разряжения грозовой силы, для извлечения этой силы, 
		которая держит воду в состоянии пара и приводит в движение воздушные токи; 
		а это необходимо в видах направления воздушных токов и для регулирования 
		водными осадками. Извлекая грозовую, электрическую силу с целью регулирования 
		водными осадками, будут получать избыток этой силы, которую каждое село 
		и каждая деревня может употреблять для кустарного производства, переходного 
		от искусственного, фабричного, к естественному, которое к тому времени, 
		будем надеяться, из слабого начала, в виде гистотерапии и органотерапии, 
		превратится во внутреннюю регуляцию, можно сказать, в регуляцию гистогенезисом 
		и органогенезисом, т. е. в управление строением тканей органических и самих 
		органов. Кустарное производство отличается от фабрично-городского тем, что 
		не придает вещи соблазнительной наружности, не сообщает красоту благолепия 
		тлению и тем ослабляет вражду, вызываемую вещами или товарами.</p>
		<p class="a">Сельская воинская повинность и есть та священная, старинная 
		повинность, о которой говорилось выше; для защиты праха отцов, который имеет 
		востати, назначенная, она окружает окопами кладбища, воздвигая или перенося 
		в них школы-храмы и музеи-храмы, во исполнение воинской повинности или как 
		обучение в деле, в искусстве возведения укреплений, требуемых нынешними 
		способами ведения войны. К участию в этом деле, как и в деле строения школ-храмов 
		и храмов-музеев, привлекаются и дети, как сыны и дочери.</p>
		<p class="a">Конференция, обращая войско в естествоиспытательную силу или 
		в исследование природы вообще и распространяя воинскую повинность на всех, 
		привлекает к исследованию все судебные и административные учреждения, обращая 
		их в ученые общества для исследования тех сторон жизни, которые составляют 
		предмет их службы, а вместе и представляют лишь особый вид войны, причем 
		эта война, из наружной ставшая внутреннею, особенно упорна. При действительно
		<i>всеобщей </i>воинской повинности все учреждения — судебные, административные, 
		хозяйственные, земские и государственные, низшие, средние и высшие, как 
		русские, так и иностранные: словом, учреждения всего мира обращаются в ученые 
