subscribe.ru/archive/religion.rms/200702/25194046.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
ли от нее нечистый письменное обязательство?</font></strong> <br /><strong><font color="#000000">Писано оно кровью - чьей кровью - или чернилами?</font></strong> <br /><strong><font color="#000000">Когда он к ней явился?</font></strong> <br /><strong><font color="#000000">Пожелал ли он брака или простого распутства?</font></strong> <br /><strong><font color="#000000">Как он звался?</font></strong> <br /><strong><font color="#000000">Как он был одет и особенно какие у него были ноги?</font></strong> <br /><strong><font
color="#000000">Не заметила ли она в нем каких-либо особых чертовских примет?&quot;</font></strong> <br /><strong><font color="#000000">После этого следовал ряд вопросов, призванных выяснить самые малейшие детали &quot;семейной жизни&quot; с дьяволом.</font></strong> </p>
  <p><strong><font color="#000000">Далее шли вопросы о вреде, принесенном подсудимой:</font></strong> </p>
  <p><strong><font color="#000000">&quot;Вредила ли она в силу своей клятвы людям и кому именно?</font></strong> <br /><strong><font color="#000000">Ядом? Прикосновением, заклятиями, мазями?</font></strong> <br /><strong><font color="#000000">Сколько она извела до смерти мужчин, женщин, детей?</font></strong> <br /><strong><font color="#000000">Сколько она лишь испортила?</font></strong> <br /><strong><font color="#000000">Сколько беременных женщин?</font></strong> <br /><strong><font color="#000000">Сколько
скотины?</font></strong> <br /><strong><font color="#000000">Сколько напустила туманов и подобных вещей?</font></strong> <br /><strong><font color="#000000">Как собственно она это делала и что для этого пускала в ход?&quot;</font></strong> </p>
  <p><strong><font color="#000000">Другие вопросы делились на большие группы и касались способов полета на шабаш, присутствии там известных подсудимой людей, методов превращении ведьм в животных, церемоний на свадьбе с дьяволом, поедания малых детей, рецептов приготовления волшебной мази, добывания и подкидывания уродов в колыбели и многого другого, подобного уже перечисленному выше.</font></strong> </p>
  <p><strong><font color="#000000">Этот подробнейший и детально разработанный вопросник собственно содержал уже и готовые ответы. Не стоит поэтому удивляться, что тысячи невинных людей, попадая под обстрел такого рода вопросами, подразумевавшими изначальную виновность жертвы, были преданы смертной казни. Очень часто этими жертвами были люди бедные и невежественные, которых ничего не стоило запугать судьям, расспрашивавшим их в мрачных судебных казематах. Запуганная жертва могла даже и не понять вопроса, а могла
и просто попасть в словесную ловушку. Шансов избежать подобной участи практически не было.</font></strong> </p>
  <p><strong><font color="#000000">На будничных допросах ведьм не было и намека сдержанности или даже лицемерного такта. Интонация их, по свидетельству Германа Лоэра была такова: &quot;Ты ведьма, вероотступница, собака безгласая! Признайся в грехе колдовства! Раскрой имена своих сообщников! Ты, грязная потаскуха, дьявольская распутница, ты, немая гадина! Говори и признавайся во имя Господа! Проглоти освященную соль! Выпей святой воды! Расскажи, кто научил тебя колдовству и кого ты видела и признала на шабашах
ведьм. Тогда тебя не будут больше мучить, но подарят вечную жизнь...&quot;</font></strong> </p>
  <p><strong><font color="#000000">Даже отказ говорить считался преступлением и наказывался сожжением. Человек, обвиненный в колдовстве и отказавшийся отвечать на обвинение, был виновен в неуважении к органам власти и, следовательно, обречен на казнь, не по первоначальному обвинению в колдовстве, а по дополнительному - в запирательстве. Такая уловка позволяла обходить закон, по которому обвиняемый, утверждавший свою невиновность несмотря на пытки, должен был быть оправдан. Демонологи объясняли молчание не силой
характера, а дьявольскими чарами и талисманами. &quot;Нелепо верить в то, что заключенный выдерживает пытку, потому что он стоек и мужественен. Его стойкость доказывает, что он колдун и поддерживается заклинанием или талисманом.&quot; - заявляет Сьер ле Буве в своем &quot;Manieres admirables&quot;.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Содержание подследственных</font></strong></h3></center><strong><font color="#000000">У инквизиторов было множество &quot;гуманных&quot; средств для того, чтобы сломить волю своей жертвы. В определенном смысле заключение в тюрьму уже являлось пыткой. Тюрьма XV-XVI вв. - это зловонная темница, в которой многие умирали от заболеваний. Они могли держать узника годами в тюрьме без следствия и суда, создавая у него впечатление, что он заживо погребен. Инквизиторы не дорожили
временем, они могли ждать. За заключенным строго следили, чтобы не допустить самоубийства. Они могли поместить свою жертву, как это делали в Венеции, в камеру с подвижными стенами, которые ежедневно сближались на вершок, угрожая неминуемо раздавить узника, или в камеру, которую постепенно заливала вода. Профессор Иоганн Мейфарт на основании собственного опыта писал в 1635 г., что &quot;заключенных кормят только пересоленной едой и все их питье смешивается с селедочным рассолом, и им не дают ни глотка чистого
вина, пива или воды, что поддерживает в них состояние постоянной жажды... Но подобная жестокая, неистовая, испепеляющая жажда не считается инквизиторами пыткой&quot;. Узника могли морить голодом, мучить его жаждой, держать в сыром, темном и зловонном подземелье, где крысы и насекомые превращали жизнь его в сущий ад.</font></strong> 
  <p><strong><font color="#000000">Для убеждения обвиняемого дать требуемые от него показания к нему в камеру подсаживались специально натренированные для этого провокаторы, которые, прикидываясь единомышленниками и доброжелателями обвиняемого, стремились или заполучить против него новые улики, или убедить его сознаться. Если это не давало результатов, то с этой же целью использовали жену и детей, слезы и убеждения которых могли сделать жертву более сговорчивой. Могли симулировать суд в надежде, что после вынесения
ложного смертного приговора жертва в порыве отчаяния &quot;заговорит&quot;. После угроз прибегали к ласкам. Заключенного выводили из его смрадной тюрьмы и помещали в удобной комнате, где его хорошо кормили и где с ним обращались с видимой добротой в расчете, что его решимость ослабнет, колеблясь между надеждой и отчаянием.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Поиск &quot;дьявольских отметок&quot;</font></strong></h3></center><strong><font color="#000000">При заключении в тюрьму обвиняемого в колдовстве публично раздевали догола и тщательно осматривали на предмет отметки дьявола, за которую могли принять любое нарушение пигментации кожи: бородавки, родинки, мозоли, рубцы, причем особо тщательно обследовались половые органы и задний проход. Кроме отметок искали амулеты с заклинаниями против боли, которые могли быть в любом отверстии
тела или в волосах. Чтобы облегчить поиски отметок и амулетов все волосы на голове и теле сбривались.</font></strong> 
  <p><strong><font color="#000000">&quot;Раздевание проводится безо всякого уважения к чести и достоинству людей; - свидетельствует Филипп Лимбох (1695 г.), - раздевают не только мужчин, но и женщин, и девственниц, большинство из которых добродетельны и целомудренны. И их заставляют не только раздеться до нижней сорочки, но снять и ее и обнажить половые органы&quot;. Можно представить, какой сильнейший эмоциональный шок от этого публичного раздевания и обследования под насмешками злорадной толпы наступал у женщин,
воспитанных в целомудрии и стыдливости. Это была настоящая моральная пытка, часть системы направленной на то чтобы сломить обвиняемого. Часто во время раздевания женщину насиловали, как это произошло с фрау Пеллер во время суда над ней в Рейнбахе в 1631 г.</font></strong> </p>
  <p><strong><font color="#000000">Дьявольские отметки были, по общему мнению, нечувствительны: если в них втыкали длинную булавку, боль не должна была ощущаться, а кровь - сочиться. Поэтому, если отметка не обнаруживалась сразу же, начиналось исследование тела с помощью булавки.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Применение пыток</font></strong></h3></center><strong><font color="#000000">Все эти многочисленные средства &quot;гуманного&quot; воздействия приносили свой результат, почти все узники инквизиции кончали тем, что признавали не только действительные, но и вымышленные преступления против веры.</font></strong> 
  <p><strong><font color="#000000">Но инквизиторам требовались, кроме признания, еще и выдача соучастников и, наконец, отречение от &quot;греховных заблуждений&quot; и примирение с церковью. А все это давалось с еще большим трудом, чем признание.</font></strong> </p>
  <p><strong><font color="#000000">Когда инквизиторы приходили к заключению, что уговорами, угрозами, хитростью невозможно сломить обвиняемого, они прибегали к насилию, к пыткам, исходя из посылки, что физические муки просвещают разум значительно эффективнее, чем муки моральные.</font></strong> </p>
  <p><strong><font color="#000000">В принципе разрешенная как самая крайняя мера, пытка на самом деле использовалась регулярно и могла быть применена к любому свидетелю. Она была санкционирована в 1257 году папой Иннокентием IV в его булле &quot;Ad extirpanda&quot;. Впоследствии многие папы подтверждали этот документ. Пытки были запрещены в 1816 г. папой Пием VII. Гражданские власти также применяли пытки, однако инквизиторы расширили и систематизировали их. Пытка считалась необходимостью, иначе ведьм, которым
помогает дьявол, не принудишь к признанию. Даже, если обвиняемый признавался без пытки, он все равно должен был повторить свое признание под пыткой, ибо допускалось, что он мог специально признаться, чтобы избежать пытки и его показания ненадежны. Пыткам подвергался любой обвиняемый, отказавшийся от признания. После этого он, как правило, почти всегда говорил нужные слова.</font></strong> </p>
  <p><strong><font color="#000000">Доводы скептиков, что пытками можно вырвать признание у любого невинного, отвергались еще более неожиданным аргументом. Демонологи вроде Дельрио разъясняли, что господь по своей неизмеримой благости никогда не допустит, чтобы при искоренении бесовских слуг пострадали невинные. На основе такой логики каждый арестованный уже самим фактом ареста превращался в виновного. Это убеждение подкреплялось тем обстоятельством, что, как правило, никто не выходил из застенков живым. А во
время самих пыток любое поведение жертвы считалось признаком вины, тем более что подразумевалось незримое присутствие при допросе Сатаны.</font></strong> </p>
  <p><strong><font color="#000000">Первая стадия пыток начиналась с угроз и продолжалась введением жертвы в комнату пыток, чтобы та могла увидеть, что ей предстояло вытерпеть. На этой стадии вызывания ужаса палач объяснял использование каждого инструмента и характер вызываемой им боли. И осуществлялась предварительная пытка, не слишком жестокая, если так можно выразиться. Предварительной пытке уделялось настолько незначительное значение, что ее не брали во внимание и констатировали: &quot;Заключенный признался
без пытки&quot;.</font></strong> </p>
  <p><strong><font color="#000000">Если этого было недостаточно, т. е. обвиняемый, несмотря на угрозы и обещания дарования жизни, продолжают упорствовать, не &quot;признавался&quot; или отказывался указать сообщников, то &quot;спокойно и сдержанно, - как изъясняется палач-методист Сьер ле Буве, - подвергают его пытке, пока заключенный не сможет больше терпеть&quot;. &quot;Во время пыток ему задаются вопросы касательно тех проступков, за которые его пытают. Вначале задают вопросы, затрагивающие более мелкие проступки&quot;,
- поучает далее &quot;Молот ведьм&quot;. &quot;Судья не должен обращать внимания на крики и вопли: проявляя слишком большую жалость, он теряет возможность выявить правду&quot;, - снова предупреждает Буве. Обычно применяли пытки на основе дыбы. Руки жертвы связывали за спиной веревкой, пропущенной через прикрепленный к потолку шкив. С помощью этого приспособления жертву поднимали над полом. Под воздействием веса тела руки выворачивались назад, что само по себе было небезболезненно. Однако пытка только начиналась.
Чтобы вывернуть плечевой сустав к ногам подвешивали груз. Затем палач и его подручные начинали развлекаться, кто как мог. С помощью тисков расплющивали пальцы, терзали раскаленными щипцами или, если не хватало воображения, просто секли. Никто, разумеется не ограничивал садистскую фантазию судей и палачей. Не удовлетворяясь стандартными методами, многие живодеры применяли специальные пытки, свои любимые.</font></strong> </p>
  <p><strong><font color="#000000">Закон разрешал применять пытку только один раз и повторять ее если представлялось новое подтверждение вины. Но отцы-инквизиторы, истязая человека в свое удовольствие, сколько им было угодно, приводили в свое оправдание тот резон, что они пытку вовсе не повторяют, а продолжают. Закон же вовсе не указывал в точности, сколько времени должна продолжаться пытка, то есть, так сказать, один ее сеанс, а потому можно было продолжать ее неделями, месяцами. Если же по временам пытаемому
давался &quot;отдых&quot;, то это служило лишь доказательством милосердия судей. Напомню, что эти промежутки отдыха несчастный проводил в таких ужасных подземных норах, что содержание в них служило не отдыхом, а прямым продолжением пытки и, в сущности, имело целью окончательно подорвать и нравственные, и физические силы заключенного.</font></strong> </p>
  <p><strong><font color="#000000">Если обвиняемый заявлял, что он болен, его лечили, например, вливанием кипятка в подмышечные впадины, это восстанавливало здоровье столь быстро, &quot;что казалось чудом&quot;. Если заключенный терял сознание, его обливали водой или вливали в ноздри уксус. Наготове были врачи, чтобы прекратить пытку, если жертва была близка к смерти.</font></strong> </p>
  <p><strong><font color="#000000">Если и это не сломало обвиняемого, прибегали к чрезвычайной пытке. Палач подтягивал жертву под самый потолок и отпускал веревку, и та летела вниз, резко останавливаясь за несколько футов до пола. От этого толчка кости ломались, суставы вывихивались, нервные волокна рвались. Применение данной пытки более трех раз обычно приводило к смерти, могли оторваться руки.</font></strong> </p>
  <p><strong><font color="#000000">Можно только поражаться силе духа некоторых подсудимых, подвергавшихся страшным мучениям. В 1630 г. некую Барбару Шварц подвергли пытке 8 раз и, не добившись признания, бросили на 3 года в бамбергскую тюрьму. В Нордлингене в 1591 г. одну девушку пытали 22 раза. В другом случае протокол зафиксировал, что пытку возобновляли 53 раза!</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Признание</font></strong></h3></center><strong><font color="#000000">Как только обвиняемый признавался виновным, писарь составлял relatio, что-то вроде официального меморандума или сообщения для печати, включающего признание жертвы, написанное от первого лица, как будто продиктованное им самим, даже если обвиняемый односложно отвечал на заготовленные вопросы или кивал головой, возможно, находясь под пыткой.</font></strong> 
  <p><strong><font color="#000000">Вынужденный признаться под пыткой, обвиняемый, памятуя о пыточной палате, должен был повторить свое признание &quot;добровольно и непринужденно, без давления или страха&quot;, о чем и записывалось в судебный протокол.</font></strong> </p>
  <p><strong><font color="#000000">Признавшийся не мог отказаться от своих показаний вследствие нескольких практических причин. Если они отрекались во время судебной процедуры, они немедленно возвращались в комнату пыток. Если они отрицали свое признание на пути к месту казни, им не предоставлялась &quot;милость&quot; в виде удушения, и они сжигались живьем. Иоганн Мейфарт передает слова палача своей жертве, у которой только что вырвал признание: &quot;Теперь ты сделала свои признания. Ты будешь снова их отрицать?
Скажи мне это сейчас, когда я еще рядом с тобой, и снова подвешу тебя. И если ты отречешься завтра или послезавтра или перед судом, то снова попадешь ко мне в руки, и тогда узнаешь, что я только забавлялся с тобой. Я буду мучить и пытать тебя так, что даже камень заплачет от жалости&quot;.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Секретность</font></strong></h3></center><strong><font color="#000000">Инквизиция стремилась окутать покровом тайны все свои преступления. Ее сотрудники давали строжайший обет соблюдать ее секреты. Того же требовали и от жертв. Если примиренный с церковью и отбывший свое наказание грешник, обретя свободу, начинал утверждать, что раскаяние было получено от него путем насилия, пыток и тому подобными средствами, то его могли объявить еретиком-рецидивистом и на этом основании
отлучить от церкви и сжечь на костре.</font></strong> 
  <p><strong><font color="#000000">Стремление инквизиторов держать в тайне все относящееся к их деятельности было вызвано отнюдь не только опасением, что раскрытие их кровавых деяний может повредить им или нанести вред авторитету церкви. Этого они меньше всего боялись. Ведь свои преступления они рассматривали как &quot;святое дело&quot;, санкционированное самим наместником бога на земле и светскими властями и гордились своим инквизиторским званием. Держали же они свою деятельность под плотным покровом тайны
главным образом потому, что опасались, как бы раскрытие их методов не ослабило их действенности, как бы этим не воспользовались еретики для сопротивления &quot;священному&quot; судилищу, для сокрытия следов, для совершенствования своих &quot;подпольных&quot; организаций. Ведь чем меньше знал еретик о деятельности инквизиции, тем больший он испытывал страх за свою судьбу, тем легче было его выявить, поймать, заставить признать свою &quot;вину&quot; и &quot;примириться&quot; с церковью.</font></strong> <br />&nbsp;
<br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Доходность</font></strong></h3></center><strong><font color="#000000">Все издержки судов оплачивались из имущества осужденных, или родственниками, или, в тех случаях, когда жертва не имела денег, землевладельцем или жителями города. Независимо от того, были обвиняемые казнены или нет, их собственность конфисковалась. В связи с тем, что конфискация была делом обычным, о ней редко говорится особо.</font></strong> 
  <p><strong><font color="#000000">Охота на ведьм самоокупалась и стала основным занятием для множества людей, наживавшихся на сбережениях осужденных. Доход распределялся между священниками, судьями, врачами, писцами, помощниками в суде, палачами, охранниками, посыльными - вплоть до рабочих, рубивших лес для сожжения и сооружавших эшафоты. Косвенную прибыль получали содержатели гостинец и таверн от толпы, собиравшейся наблюдать за казнями. Получали свое и светские власти. Так формировалась материальная заинтересованность.
Иногда добыча делилась между епископом и светским правителем; иногда все захватывал местный инквизитор, даже не всегда посылая долю чиновникам инквизиции в Рим.</font></strong> </p>
  <p><strong><font color="#000000">Составлялась подробная смета расходов. Жертвы платили жалованье и чаевые судьям, судебным чиновникам, палачам, врачам, священникам, писарям, стражникам, обслуживающему персоналу... Предусматривались даже такие статьи, как &quot;На развлечения и банкет для судей, священников и адвоката&quot;. Каждое судебное заседание завершалось банкетом, оплачиваемым за счет осужденного, для судьи, капеллана, судебных чиновников и других участвующих лиц.</font></strong> </p>
  <p><strong><font color="#000000">Необходимость поддерживать жизнедеятельность системы, кормившей такое большое количество людей, являлось основной причиной той последовательности, с которой ведьмы подвергались пыткам до признания вины и обличения сообщников.</font></strong> </p>
  <p><strong><font color="#000000">&quot;Жалкие существа принуждаются суровостью пыток признаться в вещах, которые они никогда не совершали; так жестокие мясники истребляют невинные жизни, а новые алхимики чеканят золото и серебро из человеческой крови&quot;, - писал Отец Корнелиус Лоос (1546-1595), теолог, первым поднявший голос в Германии против охоты на ведьм, за что был подвергнут пытке и сослан.</font></strong> </p>
  <p><strong><font color="#000000">Иоганн Лиден, каноник трирского собора, прямо указывает на зависимость интенсивности охоты от ее доходности: &quot;Хотя пламя все еще требовало новых жертв, население впало в нищету и были введены ограничения стоимости расследований и доходов инквизиторов, и, неожиданно, как будто их боевой пыл вдруг иссяк, жажда преследований сошла на нет&quot;.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Наказания</font></strong></h3></center><strong><font color="#000000">Чтобы спастись, подсудимый должен был сперва признать себя виновным в предъявляемом ему обвинении, затем выдать подлинных или воображаемых сообщников, и только тогда ему разрешали отречься от ереси и примириться с церковью. Если все это он проделывал охотно и со рвением, то мог отделаться сравнительно легким наказанием; если же инквизиторам удавалось его сломить только после длительной &quot;обработки&quot;,
то его ждала более суровая кара.</font></strong> 
  <p><strong><font color="#000000">К каким же наказаниям присуждал своих &quot;подопечных&quot; трибунал инквизиции? В первую очередь к епитимиям - от &quot;легких&quot; до &quot;унизительных&quot; (confusibles), затем к тюремному заключению, обычному или строгому, к галерам и, наконец, к отлучению от церкви и передаче осужденного светским властям для сожжения на костре. Почти всегда эти виды наказаний сопровождались бичеванием осужденных и конфискацией их имущества. Чаще всего такие процессы возбуждались с
единственной целью завладеть имуществом жертвы, ибо инквизиция проявляла не меньший, а часто даже больший интерес к состоянию своих жертв, чем к &quot;спасению их душ&quot;.</font></strong> </p>
  <p><strong><font color="#000000">Другой чертой инквизиционного суда было то, что, кроме осужденного, несли наказание и его дети и потомки, иногда вплоть до третьего поколения, которые лишались не только наследства, но и гражданских прав.</font></strong> </p>
  <p><strong><font color="#000000">Обычные епитимии, накладываемые инквизицией, - чтение молитв, посещение храмов, посты, строгое исполнение церковных обрядов, хождение по &quot;святым&quot; местам, пожертвования на благотворительные дела - отличались от такого же рода наказаний, накладывавшихся исповедниками, тем, что инквизиция применяла их к своим жертвам в &quot;лошадиных&quot; дозах. Строгое соблюдение церковных обрядов, чтение молитв (иногда предписывалось повторять в присутствии свидетелей десятки раз
в день одни и те же молитвы), изнурительные посты, пожертвования на богоугодные дела, многократное посещение различных &quot;святых&quot; мест (все эти наказания накладывались к тому же на одно и то же лицо) превращались в тяжелую обузу, длившуюся иногда годами. При этом малейшее несоблюдение епитимий грозило новым арестом и еще более суровыми наказаниями. Такие епитимии превращались в подлинные &quot;подвиги благочестия&quot; и не только морально терзали наказуемого, но и приводили его и его семью к полному
разорению.</font></strong> </p>
  <p><strong><font color="#000000">В случае &quot;унизительных&quot; наказаний ко всем перечисленным выше епитимиям прибавлялись еще следующие наказания - ношение позорящих знаков, введенных впервые св. Домиником в 1208 г. и &quot;усовершенствованных&quot; позднейшими инквизиторами, в виде больших холщовых нашивок шафранового цвета, имевших форму креста. В Испании на осужденного надевали желтую рубашку без рукавов с нашитыми на ней изображениями чертей и огненных языков из красной материи; на голову его напяливали
шутовской колпак. Позорящие нашивки осужденный должен был носить дома, на улице и на работе, чаще всего всю жизнь, заменяя их новыми, если они приходили в ветхость. Обладатель таких нашивок был объектом постоянных издевательств со стороны обывателей, хотя соборы лицемерно призывали верующих относиться к носителям позорных знаков с &quot;кротостью и сожалением&quot;. Таким образом, ношение креста, этой священной эмблемы христианства, превратилось в одно из самых тяжких наказаний.</font></strong> </p>
  <p><strong><font color="#000000">В числе &quot;показательных&quot; наказаний, которым подвергались жертвы инквизиции, фигурировало публичное бичевание. Осужденного, обнаженного по пояс, бичевал священник при всем честном народе в церкви во время богослужения; его бичевали во время религиозных процессий. Весьма часто осужденный подвергался таким экзекуциям в течение всей своей жизни. Снять с него такого рода епитимию, впрочем, как и другие, мог только один человек, тот же, кто и присудил его к этому наказанию,
- инквизитор, и он делал это на определенных условиях.</font></strong> </p>
  <p><strong><font color="#000000">Следующим наказанием была тюрьма, причем пожизненное тюремное заключение считалось проявлением высшей степени милосердия. Тюремное заключение было трех видов: каторжная тюрьма (murus strictissimus), когда заключенного содержали в одиночной камере в ручных и ножных кандалах; строгое тюремное заключение (murus strictus durus arctus), когда осужденный содержался в одиночной камере в ножных кандалах, иногда прикованный к стене; простое тюремное заключение, при котором заключенные
содержались в общих камерах без кандалов. Во всех случаях заключенные получали в качестве еды только хлеб и воду. Постелью им служила охапка соломы. Узникам запрещались контакты с внешним миром.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Аутодафе</font></strong></h3></center><strong><font color="#000000">Инквизиторы предпочитали, чтобы грязную работу за них выполняла гражданская власть, чтобы превратить ее в соучастника своих преступлений и создать видимость, что сама церковь не убивала никого, не проливала крови. Осудив, например, еретика, она формулировала приговор в примерно так: обвиняемый признавался еретиком нераскаянным и в качестве такового передавался в руки светской власти, &quot;дабы с ним было
поступлено по закону&quot;. Вот и все, в приговоре насчет казни не делалось и отдаленного намека. Напротив, обычно рекомендовалось проявить милосердие. Но светские власти, приняв от инквизиции такого нераскаянного еретика, очень хорошо знали, что надо с ним делать, и что милосердие с их стороны будет рассматриваться как показатель их собственной еретичности. Когда сенат Венеции в 1521 г. отказался санкционировать инквизиторские казни в Брешии, папа Лев X обнародовал буллу, проклинающую их &quot;властью церкви
