veche.stezya.ru/index.php?act=Print&client=wordr&f=5&t=856
<html>
    <head>
      <title>Вече - Интересное</title>
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://veche.stezya.ru/index.php?s=989db7bd33700ac686d71f1dd48c9b02&amp;act=ST&amp;f=5&amp;t=856'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  14.01.2006 - 01:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>История Атлантиды</b><br><br><i>Эта информация была передана нам Атлантами. </i><br><br>Я хочу рассказать от имени моих друзей об истории нашей цивилизации, о тех уроках, которые мы вынесли из воплощения на Земле, и о наших предстоящих задачах. <br><br>Мы очень отличны от вашей расы. Мы тоже не знали о том, что было до нас на Земле. Мы были около 5 м ростом, у нас был на лбу бугорок, полузакрытый складками кожи, большие раскосые глаза, огромные свисающие уши. Будда имеет 80% сходства с нами. Только рост и глаза у нас были другими. Но овал лица, некоторая округлая полноватость, конечно, такие же. <br><br>По восприятию мира мы были совсем другими. Мы видели тонкий план – тогда астральный мир был не так сильно заселен и засорен. Не было такого количества Учителей, но были души, которые работали на Земном плане и пытались нам помогать. Но ведь мы и сами чувствовали себя всесильными&#33; Мы могли считывать мысли, общаться телепатически, левитировать, поднимать огромные глыбы, меняя качество материала. Пирамиды в Египте и многие другие вещи, для вас непонятные, были созданы нами, а потом ваша цивилизация оплела все легендами. Вам дали другие задачи, другие возможности. <br><br>Но начнем с начала. Зарождение нашей цивилизации произошло на материке, который сейчас покоится на дне Атлантического океана и лежит на такой глубине, что пока недоступен для водолазов. Поскольку мы владели возможностями путешествия вне тела – медитациями, то мы быстро обследовали и заселили Землю, те ее участки, где мы могли обитать. Где было тепло и плодородно. Мы не любили кропотливый труд, к которому вынуждены прибегать вы для выживания. Мы жили в другой среде – наполовину в тонком мире. Наши ощущения тела были не так остры, чувства были притуплены на физическом плане, но астральное тело было более чувствительно. <br><br>У нас была Империя. Была династия, были жрецы, которые владели тайными техниками. Наша проблема (власти) была в том, чтобы закрыть себя от телепатических контактов с толпой. Правление было прокоммунистическим. То есть работали все, у всех были какие-то обязанности перед обществом, и каждый получал столько, сколько хотел. Поскольку физический план был не основным, то и потребности физические были минимальны. А в тонком плане все могли создать себе все. У кого какое воображение. Мы процветали и чувствовали себя могущественными. Мыслями мы уносились в просторы Вселенной и чувствовали себя Богами. У нас не было горя. Мы общались с ушедшими душами и знали о перевоплощениях. Нас не связывали эмоции. Мы не знали земной любви, но наша любовь была Вселенской. У нас было единение цивилизации, а не единение двух особей, привлеченных инстинктом совокупления или родительским инстинктом. Это все было на заре цивилизации и было вашим хрестоматийным раем. Мы жили в гармонии с собой, с природой и с обществом. <br><br>Что же произошло с нами? Для нас это тоже долго было загадкой. Где был этот поворотный момент, толчок? Что же произошло? <br><br>Это было в середине нашего пути. У нас появились Пришельцы. Или мы сами их привлекли? Мы их долго не видели. Они были вне нашего диапазона видимости. Но мы испытали на себе их воздействие на сознание. Для нас это было вновь, и мы не сразу подняли тревогу. Для вас это обычное дело и вы с этим и этой борьбой с рождения. Вся ваша культура говорит о двойственности, о добре и зле, о внутренней борьбе человека с демоном в себе. Для нас это была новость, и мы были удивлены, когда все у новых и новых людей видели (считывали) темные помыслы. Эпидемия захватила почти всех и все получили подселение – двойственность, включая императора и жрецов. Редкие цельные и очень сильные личности смогли это осознать и сопротивляться. Поколения сменяли поколения, прежде чем мы поняли что произошло. Тогда мы стали освобождаться и защищаться. Но вирус уже разъел душу. Появились желания, сладко было их удовлетворение. Тщеславие, гордость, желание поработить и возвыситься, да и многие другие уже хорошо известные вам черты. <br><br>Почему это произошло? До сих пор этот вопрос открыт для нас. То ли все эти черты были в нас и требовали проявления и отработки, как это сейчас делаете вы, то ли это была интервенция. Им нужны были эмоции, как нужны они им и сейчас. Они и сейчас на этой планете. Но раз они смогли эти эмоции возбудить, значит, в нас были зерна всех этих эмоций и мы поддались на сладкие голоса внутри нас. Знать начала «закрываться» от остальных, чтобы их все более темные мысли не были бы достоянием, потому что это уже были не только мысли, но и планы, а затем и воплощения. Началась междоусобица. Цивилизация раскололась на государства. Пошла битва за территории. А возможности у нас были огромные, но необычные для вас. В конце концов, все устаканилось и образовалась жестокая правящая верхушка, обладающая знаниями, защитой и поощряемая пришельцами. Дети у нас рождались так же, как у вас, но не было родительского инстинкта, а доброта ушла. Дети вступали в борьбу с родителями, обладание возможно большим числом женщин тоже стало одной из целей. Дети претендовали на постель матерей, отцы желали своих дочерей. Мы считали себя равными Богам, и не слушали и заглушали в себе наставления и советы Учителей. Все это похоже на то, что описывали греки про Олимп. <br><br>Бывали и у нас Божьи Посланники. Провидцы и Адепты. Они оставляли после себя учения, но, как и у вас, были не поняты большинством и падали оклеветанными. Их имена и сейчас сияют в истории Земли. Но начали появляться еще более изощренные средства воздействия друг на друга. Люди начали воздавать для войны астральные сущности, которые тоже с большим успехом поражали. Энергетические запасы пришельцев росли, наша цивилизация деградировала. Мы перестали развивать душу, а развивали средства борьбы. Как и вы. <br><br>Дальнейшие события уже были прогнозируемыми, но вы не в силах этого даже представить, так как не владеете нашими возможностями и о многих даже не подозреваете. <br><br>То, что продолжалось не одно тысячелетие, не передать словами, потому что для многих событий и предметов у вас нет аналогов и терминов. Наша цивилизация деградировала и угасала. Захватчиком удавалось собирать с нас, как со своего огорода все большее количество животворной для их развития энергии. Так же они поступают и с вашей цивилизацией, просто у вас пока меньше возможности. Несмотря на все ваше оружие. И у вас больше людей, способных противостоять внутренней агрессии. <br><br>И сейчас я переполнен болью, и сейчас мы пытаемся осмыслить пережитое. Почему Господь допустил их? Видимо, нам надо было пройти процесс очистки от внутреннего несовершенства, а они явились лакмусовой бумажкой, на которой сразу же проявились все наши недостатки. Зерна упали на почву. Но зерна были. <br><br>Когда есть семена, то почва все равно бы нашлась, и в этом была ошибка нашей культуры. <br><br>Дальнейшие события были драматичны, но наша драма продолжается и у вас. <br><br>Стали изобретать оружие для защиты от проникновения чужой цивилизации. Вся сложность была в том, что враг находился не снаружи, а внутри. Появились всевозможные астральные и эфирные существа. Они тоже приняли активное участие в драме. <br><br>При изобретении стояла сложная дилемма: <br>надо было найти способ избавиться от «подселенца»; <br>надо было не допустить повторного проникновения; <br>надо было не повредить самого человека.<br><br>Вы считаете, и справедливо считаете, что враг внутри вас питается вашими негативными мыслями и эмоциями и пытаетесь стать лучше и тем самым вытеснить из себя дьявольскую сущность, искушение. Того, кто нашептывает самый выгодный для человека путь, где его сопровождают слава, богатство, почести, любовь. Особенно, если для получения всего этого надо лишь чуть-чуть покривить душой, потом еще чуть-чуть и уже остается совсем мало души-то. Она вся съедена чужой мыслью. Нет. Она не съедена, а вытеснена из человека. Если считать, что центр души в сердце, но она занимает весь объем тела, то здесь имеет место частичное присутствие. <br><br>Так же было и у нас. Иноземцы захватывали наши тела, а мы об этом не подозревали. Умершие души, конечно, могли бы об этом рассказать, и мы когда-то могли с ними общаться, но теперь атмосфера была загрязнена продуктами нашей же жизнедеятельности. <br><br>Астральные и эфирные монстры не давали душам умерших общаться с живыми. Нас разделили, так же, как разделены вы. Но не это даже самое ужасное. Вы в этом живете всю жизнь и не знаете, что можно по-другому. Для вас все это естественно. Но это не так. По замыслу Господа в начале нашей цивилизации была атмосфера любви и творчества, о которой и мечтал Господь. Тогда мы могли радовать его и помогать ему своей любовью.<br><br>У нас не было стирания памяти после рождения и мы помнили несколько воплощений. Таким образом, наш дух и наш опыт рос из раза в раз, как у актера, который, играя разные роли, продумывает жизнь с разных точек зрения и набирается мудрости от своих персонажей. <br><br>Так вот. Население астрального и эфирного подпланов стало обижать души умерших, нападать и калечить. Стало опасно не уходить с Земного плана. <br><br>Возвращаемся к нашей истории. Когда я стал понимать природу происходящего. Вам тоже станет ясно. <br><br>Все выглядело следующим образом. При рождении душа вселялась в младенца вместе с чужеземной составляющей, из-за которой она переставала помнить свой прошлый опыт. У вас это заложено в законе кармы. У нас такого механизма не было, как не было и каузального тела. <br><br>У вас чужеземная составляющая появляется позже. Это происходит примерно в полгода. Раньше им не удается, но у вас есть и собственный имплант, который вами приобретен по условиям эксперимента, который проводится на Земле. Но. В условиях эксперимента не было предусмотрено вмешательство пришельцев, которые усиливают действие импланта. <br><br>Почему в 0,5 года становится возможно внедрение? Что происходит в это время? Что мешает до этого внедрению? До 0,5 года дети находятся под мощной охраной Создателя. Затем, почему-то охрана снимается. Человеческая зависть и в это время ранит детей, но охрана касается цельности души. После 0,5 года появляются собственные мысли и осознание ребенка, и Создатель убирает свою защиту, предоставляя человеку свободу выбора. Возможно, для скорейшей отработки, человечество ставят в более тяжелые и жесткие для души условия. <br><br>Те задачи, которые стоят перед вашей душой в каждом воплощении очень и сложны и просты одновременно. Просты - потому что это поход к Богу и вам помогают на каждом шагу. Сложны - потому что это ежедневный бой с самим собой. <br><br>Теперь вернемся к нашему случаю. <br><br>Мы потеряли очень многие преимущества и не смогли осознать врага. Это трудно, когда враг внутри тебя. <br><br>Когда мы поняли суть проблемы, то выдерживали очень мучительную внутреннюю борьбу. Враг знал о каждой нашей мысли и то, что приходилось переживать выходит за пределы вашего воображения. Мы испытывали огромные мучения. Надо было мыслить более изощренно и так изощренно придумывать стратегию, чтобы эти мысли не были связаны, и их невозможно было считать телепатически и помешать реализации замысла. К тому же мы работали в содружестве, и общение между членами коллектива тоже было затруднено. Пришелец был в каждом из нас. Пришельцы тоже участвовали в принятии информации. Все-таки мы выработали систему общения, которая позволяла из бессвязной с виду информации извлекать идею. Под видом аккумулирования энергии на пустынном острове был построен прибор. В результате воздействия солнечного света и улавливания и усиления света далеких планет и созвездий вся эта энергия, многократно усиленная, направлялась на человека. В результате этого воздействия, чужеродные структуры выжигались, хотя это было достаточно болезненно. После этого мы сооружали энергетические оболочки, которые служили нам защитой. Они пропускали все необходимые для жизнедеятельности космические энергии и не пропускали нападения любого свойства. <br><br>Защитный слой был создан и для всех членов нашего содружества. Мы не могли об этом широко говорить, потому что враг, сидящий в каждом человека, настраивал его против нас, хотя в глубине души человек и осознавал нашу правоту. Официально это объявлено было лжеучением и лженаукой. Но&#33; Наши правители и жрецы прошли процедуру создания защитного тела без внутренней чистки. И тогда враг стал несокрушим. <br><br>Тогда-то, правда, через несколько поколений, появилась идея о нанесении удара по предполагаемой цели. Это цель – межгалактическое скопление, которое жрецы воспринимали как угрозу своей власти. Там назревала новая галактика, которая оказала большое влияние на нашу цивилизацию. Влияние плодотворное и целительное. Она излучала добро и любовь. Но под действием этой энергии началось образование новой планеты в Солнечной системе. Вот это и было воспринято как угроза. Нас тогда уже не было в живых. Нас к тому времени уже уничтожили нашим же оружием. А на установке собрали большую энергию и пустили в космическое новообразование сильный импульс. В итоге ось Земли сместилась. Начались землетрясения, потопы. Люди, в основном погибли, остался небольшой островок в Средиземном море. Его описал греческий философ Платон. Но и он вскоре погрузился в пучину. Так погибла целая цивилизация. Зарождение вашей цивилизации произошло тоже с участием чужеродной цивилизации, но вы не владели такими способностями, как мы, поэтому вы развивались по-другому. <br><br>На планете остались следы нашего пребывания: <br>Скульптуры на острове Пасхи – это мы. Эта галерея портретов одного рода. Создана была для привлечения душ рода (умерших) на совет по поводу важных (суперсерьезных) проблем. Это императорская семья. Советы проходили телепатически уже на закате цивилизации, когда мы были изъедены Пришельцами и обуреваемы низменными желаниями и страстями. <br>Пирамиды – это тоже наши сооружения. Впоследствии египтяне воспользовались ими для мистических обрядов, которые мы для них разработали. Какое-то время (около 1000 лет) остров в Средиземном море оставался и помогал становлению вашей цивилизации. Это было около 8 тысяч лет до Рождества Христова. <br>Гигантский материк, созданный силой нашей мысли, который еще таит много тайн нашей цивилизации – это Австралия.<br><br>Наша проблема еще в том, что наша культура развивалась в астральном плане. Там же были сделаны произведения искусства, летопись. Они сохранились, но недоступны для вас. Как и в Австралии, вы видите только внешние проявления, не замечая, что там – вся наша история в голографическом виде. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  17.01.2006 - 18:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>В Карелии записана книга - знания волхвов - которой, по мнению местных ученых, не одна тысяча лет</b><br><br>Когда к экспертам в Петрозаводске пришел мужчина и заявил, что готов передать им некие мудрости древних, они не поверили. А тот взялся… напевать им целую книгу. И сомнения исчезли: житель карельской глубинки знал наизусть огромный объем - сотни страниц. 	<br><br>- И мы поняли, что это - открытие, - говорит ученый из Петрозаводска Алексей Попов. - “Праведы”, так называется книга, - это сокровенные знания древних волхвов, которые учат мудрости, говорят о воспитании души. Само название имеет двойной смысл. С ударением на первый слог это будет “Праведы”, от слова “праведный”, - древнее знание о нравственных законах бытия. С ударением на второй слог получается “ПраВеды”. Ведическая (от слова “ведать” - знать) религия древних славян - культура наших далеких предков. Ведать - знать суть жизни, бытия. 	<br><br>- Вы говорите о книге как о сенсации. А что же в ней такого необычного? 	<br>- А что было сенсационного, когда в карельском Заонежье в XIX веке были записаны тексты древнерусских былин? Сенсация - в самом факте открытия. Это достояние русской культуры, русской души. Былина тоже представляет миросозерцание предков. В чем сенсационность рун знаменитого эпоса “Калевала”, также записанного в Карелии? И там - стройная система мировоззрения далеких предков финнов и карел. “Праведы” помогают заглянуть в истоки культуры народа. Вы не найдете сведений типа “на Марсе живут инопланетяне”. Но есть в “Праведах” ответы, например, на вопросы о происхождении традиций. Содержание книги указывает, в частности, на то, что христианство на Руси продолжало те нравственные традиции, которые существовали здесь испокон веков. 	<br><br>Книга состоит из четырех частей. Их названия - “Сила”, “Слава”, “Сознание”, “Род”. Идет разговор о том, что такое высшая сила, что такое сила человека, что такое энергия, каким образом человек в этом мире может быть одновременно и сильным и просветленным. Сила - это начало для всего. Слава по книге - это славить Бога. Со-знание - это значит быть в знании, быть рядом с Богом, учиться мудрости. Род - это семья. Семья идет от Бога. Род - это поколения всех людей, которые действительно представляют некое единство. Если ты любишь своих близких и твои близкие любят тебя, они дают тебе силу и знания. 	<br><br>- А кто этот мужчина, который напел “Праведы”? Откуда он получил такие знания? 	<br>- Это необычный человек. О себе он практически ничего не сказал. Сообщил лишь, что знание очень древнее, передается из поколения в поколение. И сам он является хранителем родовой памяти, традицию он соблюдает. И сейчас пришло время, по его словам, передать знание. 	<br>Верить ли ему? Он сказал: “Мне все равно”. Теперь нам ясно: это действительно древние знания. Мы не во всем согласны с некоторыми мыслями книги. Но наша задача в другом - изучать этот текст. Чем мы сейчас и занимаемся. 	<br><br>Цыганкова Светлана, соб. корр. “Труда”. 	<br>Петрозаводск. 	<br><br>http://www.trud.ru/2006/01/14/200601140040504.htm </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  17.01.2006 - 19:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Нашими предками были великаны</b><br><br>Юрий Любимов 	<br><br>Легенды о великанах распространены по всему миру. В эпосах многих народов упоминаются трех-, пятиметровые люди. Изображения гигантских людей можно встретить почти во всех странах. Наиболее известны из них великаны Британии. 	<br><br>Это 70-метровый «человек из Уилминг-тона» (графство Суссекс) и 50-метровый «гигант из Церна» (графство Дороет), фигуры великанов располагаются на меловых холмах. Древние люди сняли там дерн с травой таким образом, что обнажилась белая основа холмов. Белый контур огромных человеческих фигур прекрасно виден на зеленом фоне, если смотреть на него с высоты, например, с самолета. 	<br><br>Многие считают, что гигантские сооружения, подобные английскому Стоунхенджу, являются могилами исполинов, похороненных на колоссальной глубине. На протяжении всей человеческой истории обнаруживались подтверждения того, что когда-то в древности на Земле действительно жили невероятно высокие люди. И огромные окаменевшие кости, и обнаруженный в 1931 году в Мехико отпечаток исполинской ноги, и свидетельства очевидцев, путешествовавших в XVI веке по Патагонии (Южная Америка), - все это говорит о том, что истории о гигантах не выдумка. 	<br><br>Гойя. Великан В древнем могильнике на территории штата Огайо (США) был найден огромный медный топор весом около 30 килограммов. Еще один топор обнаружен воткнутым в землю в американском штате Висконсин. Его вес и размеры не оставляют сомнений - работать таким орудием мог только очень высокий человек, к тому же обладавший недюжинной силой. Сейчас этот топор находится в коллекции исторического общества штата Миссури. Советские археологи в 60-х годах во время раскопок на территории Сибири стали обладателями еще одной уникальной находки: кости динозавра с торчащим из нее огромным наконечником стрелы. 	<br><br>Недалеко от города Карсон-Сити (штат Невада, США) в песчанике были обнаружены отпечатки целой цепочки следов босых ног. Отпечатки очень четкие, и даже неспециалисту ясно - это человеческие следы. Единственное, что смущает ученых - длина стопы, навеки запечатленной в песчанике, составляет почти 60 сантиметров&#33; 	<br>Возраст находки - около 248 миллионов лет&#33; Обнаруженному в Туркмении отпечатку человеческой ноги 150 миллионов лет. Ученые свидетельствуют, что стопа нашего далекого предка отличается от стопы современного человека лишь своими невероятными размерами. Рядом с этим отпечатком сохранился четкий след трехпалой лапы динозавра&#33; Все это свидетельствует лишь об одном - нашими предками вполне могли быть великаны. Они существовали в доисторические времена и охотились на гигантских ящеров, которые выглядели рядом с людьми не такими уж и огромными. 	<br><br>http://yoki.ru/kurs/15434-1/ </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  20.01.2006 - 18:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Ученые сделали сенсационное открытие в биохимии</b><br><br>Ученые Института Макса Планка (Германия) сделали сенсационное открытие: зеленые растения выделяют метан. 	<br>Как сообщили &quot;Росбалту&quot; в пресс-службе РАН, это открытие может перевернуть сложившиеся представления о биохимии растений, глобальном круговороте углерода и механизмах климатических изменений на нашей планете. До этого считалось, что есть только один биологический процесс, в ходе которого выделяется метан, и только одна группа организмов - архебактерии. 	<br><br>Однако в 2005 году было обнаружено аномально высокое содержание метана в тропических районах над вечнозелеными лесами. Масштаб аномалии свидетельствовал о существовании неучтенного источника метана, благодаря которому в атмосферу дополнительно поступило 30-40 млн тонн горючего газа. Франк Кепплер из института Макса Планка в Германии и его коллеги решили проверить, выделяют ли растения метан, хотя это противоречит всему, что известно о биохимии и физиологии растений. 	<br><br>Оказалось, что сорванные листья выделяют от 0,2 до 3 нанограммов метана на грамм сухого веса зеленой массы в час, а целые растения - на 1-2 порядка больше. Процесс проходит в присутствии кислорода, смертельного для архебактерий. Эти сенсационные факты показывают, что живые растения без участия микробов синтезируют метан. Если данные, полученные в ходе экспериментов, не являются ошибкой, ученым придется пересмотреть имеющиеся представления о биохимии растений и причинах климатических изменений 	<br><br>http://news.rin.ru/news///39009/5// </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: alex</b>  23.01.2006 - 10:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Британец изобрел летающую тарелку <br> <br> <br>Изобретатель Джеф Хэттон из британского Питерборо построил самую настоящую летающую тарелку. В течение пяти лет ученый кропотливо совершенствовал «фантастический» летательный аппарат, не раскрывая тайны своей деятельности общественности. <br>В настоящее время Хэттон ведет переговоры с американским оборонным ведомством о возможности использования его изобретения в военной разведке. Кроме того, аппарат может пригодиться для проверки мостов и полей на предмет обнаружения мин. <br><br>Принцип работы летающей тарелки Хэттона основан на потоках воздуха. Этот непилотируемый аппарат с электрическим двигателем создает небольшую воздушную турбулентность, при этом он аэродинамически устойчив и не имеет наружных лопастей. <br><br>«Я верю в простые вещи. И мой аппарат, как раз, использует очень простой принцип, - говорит Хэттон. – Похоже, американцы никогда не видели ничего подобного. Они были чрезвычайно впечатлены и удивлены». Автор изобретения уверен, что это единственная летательная тарелка подобного рода в мире, и для нее наверняка найдутся области применения. <br><br>Компания Хэттона GFS Projects совместно с Кэмбриджским университетом продолжает работу над усовершенствованием летающей тарелки. Под этот проект правительство уже выделило грант в размере 250 тысяч фунтов. <br><br>по материалам Ananova <br><br> <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  29.01.2006 - 03:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Аномальные сияния озарили Лапландию</b><br><br>Еще одно странное природное явление наблюдалось в ночь с 25 на 26 января — Землю озарили полярные сияния невиданной красоты. Они не могли быть вызваны возросшей солнечной активностью, которая в данный период держалась на крайне низком уровне. <br><br>Их появление, сообщает SpaceWeather, стало следствием того, что межпланетное магнитное поле по неизвестной пока причине «коснулось» Земли в районе Южного полюса. Это привело к инжекции частиц солнечного ветра и возникновению красочных полярных сияний над Лапландией.<br><br>http://www.cnews.ru/news/line/index.shtml?2006/01/27/195093 </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  29.01.2006 - 03:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>В Саратове отмечено редкое атмосферное явление - три солнца на небе</b><br><br>САРАТОВ, 25 янв - РИА Новости, Эрик Батуев. Жители Саратова наблюдали редкое атмосферное явление - в среду утром одновременно &quot;три&quot; солнца поднялись из-за горизонта и некоторое время оставлись на одной горизонтальной линии. Над средним светилом была еще и сияющая корона. <br><br>Как пояснил РИА Новости декан физического факультета Саратовского государственного университета Игорь Салий, подобная &quot;игра света&quot; возникает в результате преломления солнечных лучей в кристаллических облаках из-за резкого похолодания. <br><br>&quot;Три солнца обычно появляются в ясную погоду, когда солнце находится невысоко над горизонтом и поддернуто легкой дымкой облачности. Такая уникальная картина более привычна для арктических широт, где зимой возможно даже появление радуги на небосклоне&quot;, - рассказал Салий, добавив, что по народным приметам, эти явления являются предвестниками суровых морозов. <br><br>Многие жители Саратова, из окон домов которых видна только часть неба, принимали одно из &quot;трех&quot; солнц за истинное восходящее светило, добавил декан.<br><br>http://www.rian.ru/enigmas/20060125/43179231.html </font></td>
