<p style="text-align: justify;">Сегодня со всей своей семьей Ваня-Джон пришел на новогодний праздник,
организованный общественной организацией по усыновлению детей из России (своего
рода землячество). Дети лакомятся пельменями, блинчиками, прочей русской едой.
Поют, пляшут, рисуют&hellip;</p>
<p style="text-align: justify;">Сколько раз мы слышали в Москве&nbsp;
от самых разных людей: &laquo;Приемными родителями для наших детей-сирот
иностранцы быть не должны. Это опасно. Нельзя исключить, что детей используют
для проституции, а то и как доноров для замены почек, сердца&hellip;&raquo;. И вот мы на
празднике приемных детей и приемных родителей. Счастливые дети, счастливые
родители. </p>
<p style="text-align: justify;">Берем интервью у двух молодых мам &ndash;Дженин и Дженис.&nbsp;&nbsp;&nbsp; У Дженис две девочки из России, у Дженин
&ndash;девочка и мальчик. Пока папы с детьми веселятся в зале, они рассказывают нам о
делах Всеамериканской общественной организации приемных родителей, хьюстонским
филиалом которой руководят. За год в США усыновляется и удочеряется примерно
четыре тысячи детей из России. Это больше, чем из какой-либо другой страны,
включая и США. </p>
<p style="text-align: justify;"><b>&nbsp;- Почему такой спрос на русских детей?</b></p>
<p style="text-align: justify;">&nbsp;- Да
они самые красивые и самые умные! &ndash; отвечают хором мамы. &ndash; И очень похожи на
нас.</p>
<p style="text-align: justify;">&nbsp;<b>- Как происходит процедура усыновления?</b></p>
<p style="text-align: justify;">&nbsp;- Она
длится примерно столько же, сколько и беременность &ndash; девять месяцев (смеются).
Сначала посреднические фирмы ведут поиск детей. Для этого мы посылаем свои
фотографии, видеопленки, а также пожелания &ndash;мальчик или девочка и возраст
ребенка. Директора детских домов и домов малютки подыскивают кандидатов на усыновление.
Затем мы едем в Россию знакомиться. И должны понравится не только детям, но и
директору детдома. Затем уже вместе с детьми ждем решения суда. От десяти дней
до месяца. Свое решение также принимает американский суд, тщательно изучив
условия жизни приемной семьи. Сейчас у нас введен &laquo;стандарт на родителей&raquo;, то
есть, узаконены те требования, которым кандидаты в папы и мамы должны
соответствовать. За образец взят голландский закон, который послужил моделью
для ООН.&nbsp; </p>
<p style="text-align: justify;"><b>-
Бывают ли случаи отказа от детей? Жестокого с ними обращения?</b></p>
<p style="text-align: justify;">- На четыре тысячи усыновлений приходится не
больше 4-5 отказов. Тогда ребенка берёт другая семья. Жестокость? Да, один
случай такой был - все газеты о нем писали. Родителей судили, для ребенка
нашлась другая семья.</p>
<p style="text-align: justify;"><b>- А
как контролируется семейная ситуация?</b></p>
<p style="text-align: justify;">- Все семьи закреплены за социальными
работниками, которые регулярно их навещают и контролируют. Особо интересуются
здоровьем и развитием ребенка, его взаимоотношениями с новыми родственниками.
Адаптацией. Кстати, в Хьюстоне при детской поликлинике есть специальное
отделение по адаптации детей-иностранцев. Там всегда готовы оказать помощь.
Приемные родители могут рассчитывать на поддержку специалистов: наша
организация снабжает всех телефонами экспертов. И психологов, и логопедов и
прочих врачей. Помогаем и друг другу.</p>
<p style="text-align: justify;"><b>-
Если усыновленный младенец еще не говорит, с языком, понятно, проблем нет. Но
когда дети постарше&hellip; Как вы понимаете друг друга на первых порах?</b></p>
<p style="text-align: justify;">- Наша организация снабжает всех специальным
разговорником, в котором собраны все фразы на выживание. Например, &laquo;где у тебя
болит?&raquo;, &laquo;что ты хочешь на обед?&raquo; и т.д. Когда дети идут в школу, то они
сначала поступают в класс, где английский &ndash; второй язык. А первый &ndash; русский.
Через несколько недель они уже говорят. Наши врачи также немного знают русский&hellip;</p>
<p style="text-align: justify;">Добавим от себя: иностранцы часто берут
больных детей. И не по ошибке &ndash; сознательно. Взяли, например, незрячего
мальчика из детского дома для слепых, что под Санкт-Петербургом. Мальчику
сделали две дорогостоящие операции, и к нему почти полностью вернулось зрение.
Успешно происходит коррекция детей с различными психическими, умственными
отклонениями, с задержкой в развитии. В нашей стране сегодня такие дети
обречены на инвалидность. </p>
<p style="text-align: justify;">Несчастна страна, у которой забирают детей. Но страна эта сегодня может
им предложить только сиротский дом и сиротскую жизнь. А там наши дети в
абсолютном большинстве своем обретают счастье. Так пусть и будут счастливы! </p>
<p style="text-align: center;"><b>Безответная любовь
Лизы-Элизабет к России.</b></p>
<p style="text-align: justify;">Элизабет Витакер, американка французского происхождения, полюбила Россию
с трех лет. В детском садике, куда она в первый раз пришла, был почему-то &laquo;день
России&raquo;. И русская воспитательница зачаровала маленькую девочку&nbsp; этой таинственной заснеженной страной. Дочь
дипломата, она жила во многих странах, изучила несколько языков, но Россия в ее
душе заняла особенное место. В подростковом возрасте Элизабет окончательно
покорил русский балет.&nbsp; Она даже окончила
хореографическое училище. Но балериной не стала, а стала русологом -&nbsp; специалистом по России. В совершенстве
освоила русский язык, сына своего назвала Шуркой, а себя переименовала в Лизу. </p>
<p style="text-align: justify;">Стоит ли удивляться, что когда Лиза вдруг
узнала, что существует благотворительный фонд &laquo;АmeriCares&raquo; (&laquo;Забота
Америки&raquo;) и занимается он поставкой гуманитарной помощи, в том числе и в
Россию, она захотела немедленно там работать?&nbsp;
Год прослужила волонтером, то есть без оплаты. А затем была произведена
в директора восточно-европейского направления. В зону ее действий входили
страны Восточной Европы, страны СНГ и конечно Россия. За пять лет через&nbsp; руки этой маленькой, хрупкой женщины&nbsp; прошло лекарств на 250 миллионов долларов.
Все это поставлялось, понятно, бесплатно в качестве гуманитарного дара.
Лиза-Элизабет исколесила Россию вдоль и поперек. Побывала в Чечне, Дагестане, в
Сибири, на крайнем Севере и на Дальнем Востоке&hellip; </p>
<p style="text-align: justify;">Уже обученная горьким российским опытом она
стремилась доставлять помощь адресно - не чиновниками, а врачам. В больницы,
детские дома и дома для престарелых. Лиза лично сопровождала свой груз до места
назначения. Ей в помощь часто выделялись бравые&nbsp;
десантники на бэтээрах, а также добры молодцы из МЧС. &laquo;Вообще, если бы
не ваш замечательный министр Шойгу, мне вряд ли бы столько удалось сделать&raquo;,-
говорит она. На фотографиях Лиза стоит в цепочке&nbsp; рослых солдат в камуфляжной форме.&nbsp; Передавая из рук в руки тяжелые пакеты, они
разгружают транспортный самолет.</p>
<p style="text-align: justify;">И вот в 1997 году фонд&nbsp; &laquo;АmeriCares&raquo; был вынужден расстаться с
Россией (Лиза восприняла это как личную трагедию). Кроме России всемирно
известный&nbsp; благотворительный фонд
расстался также с Индией и Африкой. Вывод руководителей фонда был таков: с
этими странами нельзя иметь дело.</p>
<p style="text-align: justify;">В России и всегда-то было очень сложно
работать, в особенности растамаживать груз. В Челябинске, например, контейнер с
лекарствами простоял на таможне три года. Конечно же, после этого срок годности
лекарств закончился и их пришлось выбрасывать. Да еще&nbsp; платить огромную сумму за хранение. Но
вначале при властных структурах существовали влиятельные отделы, специально
занятые гуманитарной помощью. Они хоть как-то помогали. Но&nbsp; потом их стали сокращать, ликвидировать.
Некому стало заниматься приемом груза. А тут еще в 1997 г. вышел Указ
президента (а потом закон), содержащий строгий перечень принятых Минздравом
лекарств. Всякое лекарство вне этого списка требовало апробации и регистрации,
на что уходили долгие месяцы. Меж тем фармакология в США развивалась быстрыми
темпами, и&nbsp; перечень Минздрава
молниеносно устаревал. </p>
<p style="text-align: justify;">С фондом работали ведущие фармакологические
фирмы мира, американцы пользовались все новыми и новыми препаратами. Но для
наших соотечественников они были под запретом. Если бы&nbsp; регистрация новых лекарств проходила не
дольше месяца, как в цивилизованных странах, куда ни шло. Но у России, как известно,
свой аршин. </p>
<p style="text-align: justify;">Россия и США имели вроде бы двустороннее
соглашение, позволяющее в обеих странах пользоваться лекарствами,
зарегистрированными хотя бы&nbsp;&nbsp; в одной
стране. Но это соглашение было напрочь забыто. И восторжествовал пресловутый
Перечень&hellip;</p>
<p style="text-align: justify;">Непреодолимые
трудности встречали лекарства, содержащие наркотические вещества. Главный
минздравовский&nbsp; чиновник по наркотикам
Балоян накладывал на них непременный запрет, поскольку&hellip; опасался проникновению
их на наркорынок. В итоге больные, в особенности малоимущие, остались почти без
болеутоляющих.</p>
<p style="text-align: justify;">Все это, в конце концов, вынудило
благотворительный фонд расстаться с Россией.</p>
<p style="text-align: justify;">Кстати сказать, в Москве существует
благотворительный фонд &laquo;Здоровье&raquo;, учрежденный Минздравом России. Все
проблемы&nbsp; с таможней и регистрацией новых
лекарств фонд этот успешно решает. Как никак свои люди, не иностранцы.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: center;"><b>Заячий доктор.</b></p>
<p style="text-align: justify;">В
Хьюстоне мы познакомились с телезвездой Марвином Зиндлером. Шериф, ставший
тележурналистом, очень быстро обрел популярность. Телесюжет, прославивший его
на всю Америку, был о подпольном публичном доме, который опекали местные
власти. Марвин &ndash; богатый человек и занимается благотворительностью. Давно и во
многих странах мира. Несколько лет назад он стал финансировать поездки в Россию
доктора Агриса, а затем и его коллег-врачей.</p>
<p style="text-align: justify;">Случайно в поле их зрения попал маленький уральский городок Пермской
области Конкур. Туда доктор Агрис регулярно приезжает, чтобы делать
косметические операции детям-детдомовцам &ndash; исправляет им &laquo;заячью губу&raquo;. Отсюда
кличка &laquo;заячий доктор&raquo;. Косметическая отрасль медицины &ndash; платная во всем мире.
В новой России она также стала платной. И детям-сиротам, а также детям из
неимущих слоев населения это не по карману. </p>
<p style="text-align: justify;">За
каждую свою командировку доктор Агрис избавляет от пожизненного уродства
несколько десятков детей. Его друг тележурналист&nbsp; Марвин потом &laquo;делает паблисити&raquo;, и так
вовлекает в благотворительную деятельность других врачей. И вот уже в Россию
отправляются кардиохирурги, чтобы делать операции на открытом сердце. И обучать
этому своих русских коллег. </p>
<p style="text-align: justify;">Когда американские врачи обучают наших новым технологиям, когда привозят
новое медицинское оборудование &ndash; их приезд, в высшей степени, оправдан. Но
исцеление от &laquo;заячьей губы&raquo; по силам многим российским хирургам. В том числе и
в Перми. Были бы только деньги. (При нищенских зарплатах благотворительностью
наши врачи заниматься не могут). Затраты на одну поездку доктора Агриса могли
бы обеспечить несколько сот операций. Но американцы уже знают, что деньги в
России чаще всего не доходят до адресата&hellip;</p>
<p style="text-align: justify;">Бывший ученый из Новосибирского академгородка, а ныне преуспевающий
американец Лев Табаровский, посетив свой родной университет, предложил
установить стипендии для одаренных студентов и аспирантов. Вместе с коллегами
он готов присылать в год 50 тысяч долларов &ndash; сумма для нас не маленькая. Но Лев
хочет, чтобы контролировали расход денег его доверенные лица. В университете же
восприняли это с обидой: &laquo;Значит, вы нам не доверяете!&raquo;. И отказались.</p>
<p style="text-align: center;"><b>Вместо эпилога.</b></p>
<p style="text-align: justify;">При возвращении
домой через Амстердам, мы задержались в нем на сутки, чтобы познакомиться с
благотворительным фондом, занимающимся детьми Чернобыля. </p>
<p style="text-align: justify;">Одно из направлений деятельности фонда: помощь учащимся художественных
школ Белоруссии. И в частности Витебской школы, которую заканчивал Марк Шагал &ndash;
любимец Голландии. В Амстердаме устраивают благотворительную распродажу картин
юных живописцев. И на вырученные деньги закупают холсты, кисти, краски, а также
продукты и одежду. Кроме того, идет сбор всех этих нужных для наших детей&nbsp; вещей в школах: юных голландцев приучают
помогать другим. Однако в последнее время контейнеры фонда стали заворачиваться
таможнями Белоруссии. Оказывается, президент&nbsp;
Лукашенко издал указ, в котором перечислены товары &laquo;подлежащие приему&raquo;.
Ни кистей, ни красок, ни многого другого там нет. Один батька знает, что
требуется его народу. И от имени народа строго диктует иностранцам.</p>
<p style="text-align: justify;">Так
что, как видим, Белоруссия и Россия близнецы-братья, недаром они пошли на союз.
Видим также, что настороженное&nbsp; отношение
вызывают у нас всех не только американцы. И &laquo;гоу хоум!&raquo; мы готовы сказать
любому иностранцу&raquo;. </p>
<p style="text-align: justify;">&nbsp;</p>
<p style="text-align: justify;">&nbsp;<b>В книге первой &ndash; &laquo;Покаяние за отца&raquo; - я
писал, если помнит читатель, что нашел, наконец, место, где захоронены останки
отца. Не конкретную могилу, а именно место, где покоится прах во рвах десятков
(а может сотен&nbsp; людей). Сегодня&nbsp; эти &laquo;братские могилы&raquo; мало кого интересуют,
Разве что родственников убиенных&hellip;</b></p>
<p style="text-align: justify;">&nbsp;</p>
<p style="text-align: center;"><b>&laquo;ВОЗВРАЩЕНИЕ
ПАМЯТИ&raquo;.</b></p>
<p style="text-align: justify;">На расстрельном
полигоне &laquo;Коммунарка&raquo; прошла траурная церемония. Похоже, мы излечиваемся от
амнезии...</p>
<p style="text-align: justify;">&nbsp;</p>
<p style="text-align: justify;">На 24 километре от Москвы по Калужскому
шоссе,&nbsp; если&nbsp; свернуть по узкой дороге вправо через лес, а
затем&nbsp; проехать еще метров 300, вы уткнетесь
в глухой, высокий забор, за ограду которого в минувшее воскресенье впервые
свободно&nbsp; прошли около сотни человек -
дети и внуки тех,&nbsp; прах которых покоится
здесь. Раньше эта территория строго охранялась. &laquo;Особый объект КГБ&raquo; ( а затем&nbsp; ФСБ) дольше других хранил свою страшную тайну
: в 30 - 50-ые годы здесь были погребены,&nbsp;
а точнее,&nbsp; просто зарыты 10 - 14
тысяч расстрелянных. Из них&nbsp; пока
установлены имена и фамилии пяти тысяч человек. В большинстве своем это
известные стране люди : члены ЦК ВКП (б), ВЦИКа, руководители Коминтерна,
наркомы, командармы и комкоры. Здесь покоятся кости Бухарина, Рыкова,
Крестинского, Пятницкого, Бэла Куна... Всех тех, кого приговаривала к смерти
Военная Коллегия Верховного Суда СССР.&nbsp; </p>
<p style="text-align: justify;">Слушанье дела Военной Коллегией не
превышало и трех минут. Приговор полагалась исполнить в тот же день. Если
палачи успевали, они везли свои жертвы в &laquo;Коммунарку&raquo; и там, у свежевырытых ям,
расстреливали. Если же у них была запарка - расстреливали в подвалах тюрем, а
уже трупы доставляли сюда. Очевидно, именно в силу высокого ранга&nbsp; погребенных здесь жертв, &laquo;объект&raquo; был
засекречен на многие годы. И только недавно его наконец рассекретили - передали
Московской патриархии. ( &laquo;Новые Известия&raquo; писали об этом, а также о другом
крупнейшем расстрельном полигоне &laquo;Бутово&raquo;, где покоится прах 20 тысяч человек).
</p>
<p style="text-align: justify;">И вот траурная церемония - открытие Памятной
доски,&nbsp; и панихида по &laquo;убиенным жертвам
безбожной властью&raquo;.Они сами были этой властью, подписавшей себе смертный
приговор. Революция, как известно, всегда пожирает своих детей. Благодаря
стараниям общества &laquo;Мемориал&raquo;, группы &laquo;Коммунарка&raquo;, а также Московской
Патриархии открыта еще одна страшная страница истории тоталитаризма, войны
против собственного народа. </p>
<p style="text-align: justify;">Пока все это выглядит более чем скромно
-&nbsp; небольшая мемориальная доска,
деревянный крест, беседка, чтобы укрыться от непогоды, и площадка у креста,
чтобы было где преклонить колени родным и близким. Есть некая мистическая
странность, что над прахом безбожников и атеистов стоит крест - христианский
символ страданья. До тех пор, пока мы не осознаем до конца&nbsp; сути произошедшей трагедии и не найдем
соответствующей ей мемориальной формы, может быть обыкновенный камень был бы
здесь более уместен. Но московские власти по сути уклонились от обустройства
мемориала&nbsp; и создавался он Церковью...
Впрочем, как надеется &laquo;Мемориал&raquo;,&nbsp;
прошедшая траурная церемония - лишь первый шаг по созданию на
&laquo;Коммунарке&raquo; мемориального комплекса. </p>
<p style="text-align: justify;">Как сказал один из выступавших на открытии
Памятной доски, наша власть, да и мы сами до сих пор не провели четкой грани
между прошлым и настоящим, а значит страшное наше прошлое всегда может
вернуться.&nbsp; Обозначение места гибели
жертв массовых репрессий - своеобразный пограничный пост. Чем больше будет
таких постов, тем надежнее граница. </p>
<p style="text-align: justify;">Знаменательно, что никто из нынешних
политиков ( в том числе даже&nbsp; &laquo;правые
силы&raquo;),&nbsp; не почтили траурную церемонию
своим присутствием. Вряд ли по недомыслию. Скорее всего потому, что политики
чутко улавливают настроение&nbsp; общества ,
желающего поскорее забыть трагедию или даже не знать о ней. А ведь в этом
забвении и таится опасность возвращения расстрельных полигонов.&nbsp;&nbsp; </p>
<p style="text-align: justify;">Здесь надо сказать, что &laquo;Мемориал&raquo;, при
поддержке других правозащитных организаций, а кое-где и властей, за последние
10 лет&nbsp; много сделал для того, чтобы
излечить наше общество от амнезии. Вот и в нынешнем году, начиная с 30 октября
- дня&nbsp; политзаключенного - во&nbsp; многих городах страны прошли траурные
митинги, посвященные памяти жертвам политических репрессий. В Москве у
Соловецкого камня на Лубянской площади, а также в местах где хоронили или кремировали
расстрелянных - в Яузовской больнице, на Ваганьковском кладбище, на территории
Донского монастыря, в расстрельном полигоне &laquo;Бутово&raquo;, в &laquo;Коммунарке&raquo;. В Санкт -
Петербурге на мемориальном Левашовском кладбище, где покоится прах 40 тысяч
расстрелянных. Под Тулой на месте захоронения 3 тысяч расстрелянных.&nbsp; В Перми у памятника жертвам политических
репрессий. В Екатеринбурге на 12 километре Московского тракта, где&nbsp; на расстрельном полигоне похоронено 20 тысяч
человек. В Воркуте, Ульяновске, Сыктывкаре, Ухте, Твери, Магадане, Омске,
Новосибирске, Владивостоке...</p>
<p style="text-align: justify;">Уже во многих городах воздвигнуты памятники
жертвам политических репрессий, мемориальные комплексы. Издаются &laquo;Книги
памяти&raquo;, в которых убиенные названы все поименно. В Екатеринбурге имена всех погибших
в 1937-1938 г.г. отлиты в металле&raquo; </p>
<p style="text-align: justify;">&nbsp;</p>
<p style="text-align: justify;"><b>Шпиономания &ndash; примета времени. Она была
всегда, и в сталинские&nbsp; годы куда
сильнее. Потом с наступлением новых времен чуть поутихла. И вот опять набирает
обороты. Всесильному ведомству нужно видимо доказывать свое право на это
всесилие. Справедливости ради надо сказать, что с падением &laquo;железного занавеса&raquo;
контакты ученых со своими иностранными коллегами участились. И Лубянка
оказалась неготовой к этому. Ведь для лубянки издавна любой контакт с
иностранцем криминален.&nbsp;</b></p>
<p style="text-align: justify;"><b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</b></p>
<p style="text-align: center;"><b>&laquo;СЕГОДНЯ ПАРНИ ВОДКУ ПЬЮТ, А ЗАВТРА ПЛАНЫ ПРОДАЮТ&hellip;&raquo;.</b></p>
<p style="text-align: justify;">Чекисты рапортуют о новых
победах: &laquo;Обезврежено 13 агентов, пресечено 35 попыток передать секреты за
рубеж&raquo;.</p>
<p style="text-align: justify;">Из
списка &laquo;шпионских дел&raquo; последних лет я выбрал самые громкие, представляющие
особую гордость ФСБ. Напомню кратко их суть &ndash; читатели наверняка об этих делах
знают. </p>
<p style="text-align: justify;">По
изобличению и обезвреживанию изменников родины &laquo;в форме шпионажа&raquo; лидирует
Москва и Санкт-Петербург. Провинция старается от них не отстать&hellip;</p>
<p style="text-align: justify;">Александр Никитин. В октябре 1995 года УФСБ
Санкт-Петербурга и Ленинградской области обвинило капитана первого ранга
запаса&nbsp; А. Никитина &laquo;в измене родине в
форме шпионажа и разглашении государственной тайны&raquo;. 6 февраля 1996 г. он был
арестован и десять месяцев провел в следственном изоляторе ФСБ. Затем&nbsp; был выпущен под подписку о невыезде. И четыре
года, пока не завершилось предварительное следствие и суд, был лишен свободы
передвижения.</p>
<p style="text-align: justify;">За время следствия обвинительное заключение заново переписывали и
предъявляли восемь раз. В
основу обвинения был положен сбор Никитиным информации и использование ее при
написании глав &laquo;Катастрофы и аварии на атомных подводных лодках&raquo; и &laquo;Ядерные
энергетические установки&raquo; для доклада&nbsp;
норвежской экологической организации &laquo;Беллуна&raquo; &laquo;Северный флот.
Потенциальный риск радиоактивного загрязнения региона&raquo;, опубликованного в 1996
гАлександр Никитин. В октябре 1995 года УФСБ Санкт-Петербурга и Ленинградской
области обвинило капитана первого ранга запаса&nbsp;
А. Никитина &laquo;в измене родине в форме шпионажа и разглашении
государственной тайны&raquo;. 6 февраля 1996 г. он был арестован и десять месяцев
провел в следственном изоляторе ФСБ. Затем&nbsp;
был выпущен под подписку о невыезде. И четыре года, пока не завершилось
предварительное следствие и суд, был лишен свободы передвижения.</p>
<p style="text-align: justify;">За время следствия обвинительное заключение
заново переписывали и предъявляли восемь раз. армии руководствуются
исключительно приказом министра, но никак не указом президенте страны.</p>
<p style="text-align: justify;">Правозащитники отметили, что в соответствии с
законом РФ &laquo;О государственной тайне&raquo; запрещается засекречивать сведенья по
экологии и также данные&nbsp; об авариях и
катастрофах, угрожающих жизни людей: &laquo;Судят нашу обязанность заботится о
совместимости с человеческой жизнью окружающей среды&raquo;. </p>
<p style="text-align: justify;">Несмотря на все&nbsp; это прокуратура РФ утвердила обвинительное
заключение в полном объеме.</p>
<p style="text-align: justify;">В&nbsp;
1998 г. городской суд Санкт-Петербурга, рассмотрев дело по обвинению А.
Никитина, отправил дело на доследование. За это время &laquo;делом Никитина&raquo;
озаботились крупнейшие международные экологические и правозащитные организации,
а также главы ведущих&nbsp; государств мира,
Совет Европы. Скандал приобрел международный масштаб. </p>
<p style="text-align: justify;">Ровно через год состоялись новое судебное разбирательство, в результате
которого А. Никитин полностью был
оправдан<b>.</b> Прокуратура Санкт-
Петербурга в порядке кассации&nbsp;&nbsp;&nbsp;
обратилась с протестом в адрес Верховного суда РФ. Коллегией ВС протест
был отклонен,&nbsp; и оправдательный приговор
оставлен в силе. Затем последовал протест Генпрокуратуры уже в адрес президиума
ВС. Спустя несколько месяцев протест вторично был отклонен и история
завершилась.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;"><b>Григорий Пасько</b>. Зимой 1998 г.
военный журналист газеты &laquo;Боевая вахта&raquo; (Дальневосточный военный округ),
капитан второго ранга Г. Пасько был задержан органами ФСБ. При задержании у
него были изъяты документы, которое следствие посчитало секретными. Пасько было
предъявлено обвинение &laquo;в государственной измене в форме шпионажа&raquo;, после чего
он был арестован. По версии следствия Пасько передавал Японии информацию,
составляющую государственную тайну. Назначенные следствием эксперты
подтвердили, что информация является&nbsp;
секретной и разглашению не подлежит. Однако адвокаты Пасько считают, что
уголовное дело против их подзащитного было возбуждено исключительно из-за
публикации им сведений о захоронениях радиоактивных отходов на Дальнем Востоке
и в&nbsp; Приморье. Эти же данные он передал
японской телекомпании. Ссылаясь на закон о государственной тайне, защитники
Пасько утверждали, что сведенья об экологической безопасности никак не могут
быть засекречены.</p>
<p style="text-align: justify;">Два года Г. Пасько отсидел в одиночной
камере следственного изолятора краевого УФСБ. После чего состоялось слушанье
дела в военном суде Тихоокеанского флота. </p>
<p style="text-align: justify;">На суде выяснилось,&nbsp; что следствие оказывало давление на
свидетелей. За отказ от дачи требуемых показаний им грозили арестом.&nbsp; В результате некоторые из них отказались от
своих показаний. В итоге, по мнению защиты, показания свидетелей не подтвердили
версию обвинения. Суд не признал Г. Пасько виновным в государственной измене и
в разглашении гостайны. Но он&nbsp; вменил ему
&laquo;превышение должностных полномочий&raquo; и осудил на&nbsp;
три года лишения свободы.&nbsp;
Поскольку подсудимый два года уже провел в заключении, суд его
амнистировал. </p>
<p style="text-align: justify;">Защитники Пасько обратились в Верховный суд РФ с ходатайством о
пересмотре дела и&nbsp; вынесении
оправдательного приговора. Генеральная прокуратура также обратилась в Верховный
суд,&nbsp; протестуя по поводу чересчур
мягкого приговора. 21 ноября 2000 года военная коллегия Верховного суда РФ
отменила приговор Военного суда Тихоокеанского флота и направила дело во
Владивосток на новое судебное рассмотрение. Поскольку эта отмена была реакцией
на протест прокуратуры, а не на ходатайство защиты, есть все основания
предполагать, что нижестоящая судебная инстанция вынесет более суровый
приговор. </p>
<p style="text-align: justify;"><b>Александр Саков.&nbsp; </b>В
августе 1998 г.&nbsp; по информационным
каналам прошла информация, что сотрудниками ФСБ Омской области выявлен
