subscribe.ru/archive/socio.science.mgr/thread/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713604" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7000" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15566125"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15566125"
           class="subscriberu_titlesand subscriberu_avatar">
            Пижонков Алексей </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2013-03-29 17:10:53 (#2713604)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713586">[mgr] Сообщение от медераторов</a></h2>
  <div class="content">
<p><p>Уважаемые дамы и господа!<br>Администрация дискуссионного листа &quot;Мир без границ&quot; предупреждает:<br>Письма с прикрепленными файлами в лист не проходят. Просим быть внимательными!<br>Для публикации torrent-файлов используйте magnet-ссылки.<br>С уважением модератор листа Владимир Поляков</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713586" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7001" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13996141"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13996141"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир Поляков </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-29 12:26:06 (#2713586)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713555">[mgr] В Ижевске состоялась церемония закрытия I Всероссийской зимней спартакиады</a></h2>
  <div class="content">
<p><p>В Ижевске состоялась церемония закрытия I Всероссийской зимней спартакиады инвалидов</p><p>28 марта в Ижевске прошла торжественная церемония закрытия Первой всероссийской<br>зимней спартакиады инвалидов. Как сообщили корреспонденту ИА REGNUM в пресс-службе<br>правительства Удмуртии, торжество состоялось в здании Государственного цирка<br>Удмуртии.</p><p>&quot;Этот спортивный праздник собрал в Ижевске более тысячи спортсменов из 38 регионов<br>России, - отметил на церемонии закрытия полпред президента РФ в Приволжском<br>федеральном округе Михаил Бабич. - Здесь было сделано всё, чтобы они получили<br>необходимые возможности и достойные условия для проявления своего спортивного<br>мастерства. Надеюсь, у спортсменов остались незабываемые впечатления и от участия<br>в соревнованиях, и от общения друг с другом&quot;.</p><p>&quot;Удмуртская Республика не случайно была выбрана местом проведения финальных соревнований,<br>- заключил полпред. - Здесь огромное внимание уделяется развитию<br>массового спорта, спорта высших достижений, и что особенно важно - развитию адаптивного<br>спорта. Хочу выразить огромную благодарность Александру Волкову<br>(президент Удмуртии - ИА REGNUM). Несмотря на сложности, которые имеются в каждом<br>регионе нашей страны, он нашёл финансовые и человеческие возможности<br>для того, чтобы создать необходимые условия и на высоком уровне провести эти<br>соревнования&quot;.</p><p>Михаил Бабич выразил уверенность в том, что соревнования, прошедшие в Ижевске,<br>дадут старт спортсменам, будущим участникам Паралимпийских игр, которые<br>пройдут через год в Сочи.</p><p>&quot;Мы собрались в намоленном месте, где в 1943 году был построен цирк. В годы войны<br>сюда приглашали бойцов после госпиталей и отправляли их на фронт защищать<br>нашу Родину. Сегодня в этом зале находятся люди, которые обладают таким же мужеством,<br>что и те защитники Отечества. Вы участвуете в различных соревнованиях,<br>многие из вас стали здесь победителями, улучшили свои спортивные результаты,<br>вы будете прославлять нашу страну, выступая на Олимпиаде. Благодарю всех организаторов<br>за высокое доверие провести эту спартакиаду в Удмуртской Республике. Заверяю<br>вас, что мы и впредь будем делать всё, чтобы улучшать условия для развития<br>спорта. К этой спартакиаде специально построили бассейн и ледовую арену. Этот<br>комплекс мы отдаём в распоряжение Минспорта Удмуртии для организации центра<br>инвалидного спорта&quot;, - отметил президент Удмуртии в своём выступлении.</p><p>На церемонии закрытия соревнований были объявлены победители спартакиады. Первое<br>место в общекомандном зачёте заняла Удмуртская Республика. Вторыми стали<br>представители Свердловской области. На третьем месте - команда города Санкт-Петербурга.<br>Победители получили специальные кубки и ценные призы. Александр<br>Волков вручил денежные сертификаты удмуртским спортсменам-паралимпийцам и их<br>тренерам.</p><p>Источник: <br>www.regnum.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713555" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7002" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-29 11:44:55 (#2713555)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713538">[mgr] Ознакомительный курс по INT-технологиям для инвалидов по зрению и слуху в </a></h2>
  <div class="content">
<p><p>15 апреля 2013 года начинается обучение слепоглухих по программе &lt;Информационные<br>технологии&gt; (ознакомительный курс для инвалидов по зрению и слуху)</p><p>с 15 по 27 апреля 2013 года в Институте &lt;Реакомп&gt; будет проходить обучение слепоглухих<br>по программе &lt;Информационные технологии&gt; (ознакомительный курс для<br>инвалидов по зрению и слуху)</p><p>Наш адрес: 129090, г. Москва, Протопоповский переулок, дом 9, строение 1.<br>Телефон: +7 (495) 680-7515 E-mail: <br>info@r*****.ru</p><p>Источник:<br>http://www.rehacomp.ru/lenta/lenta_261.html</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713538" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7003" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-29 11:22:49 (#2713538)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713523">[mgr] О конкурсе &lt;Европейское Брайлевское эссе&gt;</a></h2>
  <div class="content">
<p><p>О конкурсе &lt;Европейское Брайлевское эссе&gt;</p><p>29 марта 2013</p><p>Европейским Союзом Слепых (ЕСС) в 2013 году проводится очередной конкурс &lt;Европейское<br>Брайлевское эссе&gt;.</p><p>Целью Конкурса является содействие пользования системы Брайля в качестве ключа<br>для доступа слепых людей к информации и к их социальной активности.</p><p>В текущем году Конкурс будет проводиться по двум темам:</p><p>- &lt;Роль системы Брайля в вовлечении людей с нарушением зрения в политическую,<br>экономическую, культурную, общественную и семейную жизнь&gt;. На основании своего<br>собственного жизненного опыта кандидаты должны объяснить, каким образом Брайль<br>способствует улучшению их жизни. Авторы могут интерпретировать эту тему,<br>используя свое воображение. Участникам предлагается придать заданной теме свое<br>собственное, авторское изложение.</p><p>- &lt;Жизнь с Брайлем - мы призываем написать о роли Брайля учителей, переводчиков<br>на язык Брайля, тех, кто так или иначе использует Брайль или хотел бы использовать&gt;.<br>Приветствуются как основанные на фактах, так и творческие произведения с описанием<br>новых возможностей и идей для продвижения использования Брайля во всей<br>Европе.</p><p>Общее количество слов в эссе не должно превышать 1000 (работы с превышенным лимитом<br>слов приниматься не будут). Победителям Конкурса предусмотрены денежные<br>премии.</p><p>Все желающие участвовать в Конкурсе не позднее 30 апреля 2013 года могут представить<br>свое эссе в Национальную отборочную комиссию ВОС, направив его в электронном<br>виде на адрес <br>lukoyano***@v*****.ru <br>(контактный тел.: 8 (495) 623-70-81).</p><p>С правилами проведения Конкурса можно ознакомиться, связавшись с правлением региональной<br>организации ВОС.</p><p>Пресс-служба ВОС</p><p>(по материалам УСР АУ ВОС) </p><p>Источник:<br>http://www.vos.org.ru/index.php?option=com_content&amp;view=article&amp;id=2253:--l--r&amp;catid=45:c-gr-newsvos&amp;Itemid=59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713523" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7004" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-29 11:11:34 (#2713523)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713113">[mgr] Фильмы с тифлокомментариями</a></h2>
  <div class="content">
<p><p>Приветствую вас, коллеги!</p><p>Предлагаю вашему вниманию 3 фильма с тифлокомментариями. Все они взяты из звукового<br>журнала Пермской краевой организации, где, как известно, работа по разным направлениям<br>идёт бурными темпами.<br>Итак,<br>Комедию &quot;Хоттабыч&quot; скачиваем по ссылке<br>http://us.ua/1076396/</p><p>Давно известный нам с детства фильм &quot;Гостья из будущего&quot; качаем здесь</p><p>http://us.ua/1076421/</p><p>А эта ссылочка на документальный фильм </p><p>&quot;Город слепых - Русиново&quot; </p><p>http://us.ua/1076428/</p><p>Будет просто замечательно, если каждый скажет, приходилось ли ему когда-либо<br>ранее смотреть подобные фильмы, если да, то какие,  и поделится впечатлениями<br>от вышеуказанных работ.</p><p>Могу также предложить выпуски христианского журнала &quot;Вера и жизнь&quot; в аудио-формате<br>за 2009, 2010 и 2011 годы. Если кого-то информация заинтересовала, можете писать<br>в лист или мне на почту</p><p>pavana***@m*****.ru</p><p>Удачи всегда и во всём!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713113" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7005" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-28 17:30:55 (#2713113)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713076">[mgr] Ждите вдохновения!</a></h2>
  <div class="content">
<p><p>Ждите вдохновение! </p><p>05.03.2013 , </p><p>Какое красивое слово &lt;ВДОХНОВЕНИЕ&gt;! Кому не известна его сладость? Кто ни разу<br>в жизни не был подхвачен его мощной волной? Кого оно не кружило в эйфории?<br>Но не всё так просто! ВДОХНОВЕНИЕ никогда не приходит к тому, кто не знает, что<br>с ним делать, к тому, кто отчаянно сопротивляется его натиску, кто пренебрегает<br>дарованной ему силой.</p><p>Давайте вместе посмотрим, что о ВДОХНОВЕНИИ говорили известные люди нашей планеты:</p><p>Ничто так не воодушевляет, как сознание своего безнадежного положения.</p><p>Альбер Камю</p><p>Нужно иметь в голове великое множество разнообразнейших идей, чтобы родить одну<br>хорошую.</p><p>С. Мерсье</p><p>Лишь познавшего страданье осеняет вдохновенье.</p><p>Шота Руставели</p><p>То, что вдохновляет великого человека, обескураживает маленького.</p><p>Вильгельм Швебель</p><p>Если ты говоришь с Богом - это молитва, а если Бог говорит с тобой - это вдохновение.</p><p>Томас Сас</p><p>Увы, у вдохновения есть не только вдох, но и выдох.</p><p>Леонид Крайнев-Рытов</p><p>Вдохновение приходит и уходит, а несозданные шедевры остаются.</p><p>Неважно, откуда берется вдохновение. По крайней мере до тех пор, пока тебя устраивают<br>его плоды.</p><p>Стив Бушеми</p><p>Каждый человек есть художник своей собственной жизни, черпающий силы и вдохновение<br>в себе самом.</p><p>Сергей Мягков</p><p>Надежда вдохновляет, пресыщение губит.</p><p>Бальтасар Грасиан-и-Моралес</p><p>Что вдохновляет, то и призвание.</p><p>Равиль Алев</p><p>Женщина вдохновляет мужчину на великие дела и мешает ему совершать их.</p><p>Александр Дюма</p><p>Любимые вдохновляют - любящие кормят.</p><p>Т. Клейман</p><p>Композитор вдохновляется тишиной, писатель - безмолвием.</p><p>Равиль Алеев</p><p>Вдохновение не есть исключительная принадлежность художника: без него недалеко<br>уйдет и ученый, без него немного сделает даже и ремесленник, потому что оно</p><p>везде, во всяком деле, во всяком труде.</p><p>Белинский В. Г.</p><p>Вдохновение приходит только во время работы.</p><p>Габриэль Гарсия Маркес</p><p>Вдохновение - это строгое рабочее состояние человека.</p><p>Константин Георгиевич Паустовский</p><p>Вдохновение - это умение приводить себя в рабочее состояние.</p><p>Пушкин</p><p>Вдохновение рождается только от труда.</p><p>П.И. Чайковский</p><p>Время, затраченное на поиски вдохновения, - прелюдия шедевра.</p><p>Станислав Викторович Ронинград</p><p>Между вдохновением и чувством то же самое различие, какое между фантазией и действительностью,<br>между мечтами и впечатлениями.</p><p>Николай Гаврилович Чернышевский </p><p>Итак, за всё в жизни нужно платить, в том числе, и за вдохновение. Сначала в<br>душу творца вливается неимоверная сила, окрыляющая, озаряющая, до бесконечности<br>раздвигающая границы возможного! Но потом наступает такое опустошение: такая<br>печаль закрадывается в мысли, обволакивает их: Этот период просто нужно пережить.<br>ВДОХНОВЕНИЕ вернётся! Обязательно вернётся! Только ждите его! Оно прилетит парой<br>воркующих голубков, раскинет над головой нежно-голубой купол, согреет<br>мягкими весенними лучиками, побежит журчащими ручейками, зазеленеет кустами и<br> деревьями, зацветёт и запахнет ароматами райских цветов:</p><p> Анастасия Павлюченкова</p><p>Источник:<br>http://vision.unic.edu.ru/2013/03/05/%D0%B6%D0%B4%D0%B8%D1%82%D0%B5-%D0%B2%D0%B4%D0%BE%D1%85%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%B8%D0%B5/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713076" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7006" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-28 16:34:51 (#2713076)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2713072">[mgr] Откуда приходит вдохновение?</a></h2>
  <div class="content">
<p><p>Откуда приходит ВДОХНОВЕНИЕ? </p><p>05.03.2013 , </p><p>Вдохновение - едва уловимое, не поддающееся описанию и объяснению состояние творческой<br>эйфории, приходящее внезапно, подобно незваному, но желанному гостю,<br>не имеющее амбиций, существующее вне времени и пространства, получившее определение<br>в сотнях толковых словарей. Оно невидимо, но ощутимо: его энергия вечна!<br>Но где же кроется его источник? О, это неведомо никому!</p><p>К одним ВДОХНОВЕНИЕ приходит в минуты счастья, радости, к другим - в часы боли,<br>отчаяния, грусти, к третьим - часто, к четвёртым - никогда: И в чём тут<br>причина, разобраться труднее трудного:</p><p>Бывший офицер полиции, Вадим Зарицкий, рисует пейзажи, натюрморты, портреты политических<br>деятелей и известных художников из сухих крыльев бабочек. Материал<br>для работы он собирает сам, покупает на специальных фермах, да и люди помогают<br>- присылают по почте. В личной коллекции творца уже более 100 произведений.<br>Подобной техникой экодизайна, пока ещё даже не имеющей названия, владеют лишь<br>несколько человек в мире.</p><p>В студии молодой канадской художницы и скульптора Камиллы Аллен из полимерной<br>глины и резины рождаются прелестные младенцы, которых вполне можно принять<br>за настоящих. <br>Своих детей у Камиллы пока нет. Для нежных волос карапузов используется мягкий<br>английский мохер, для более реалистичного вида художница &lt;подрумянивает&gt;<br>своих отпрысков, выделяя малюсенькие морщинки и складочки. На весь процесс создания<br>куколки уходит очень много времени, начиная от заготовки слепка и до<br>воссоздания малейших деталей, вплоть до ресничек, бровей и ноготков. Однако воображение<br>творца не имеет границ! В дальнейшем девушка планирует лепить младенчиков<br>в разнообразных позах, экспериментировать с выражением их лиц и цветом кожи.</p><p>Работы дизайнера бисерных украшений, мастера по изготовлению ювелирных изделий,<br>Беверли Эш Гилберт, участвовали в таких национальных и международных конкурсах,<br>как &lt;Absolutely Beads&gt; и &lt;Bead Dreams&gt;. Впервые заниматься бисером Беверли начала<br>в 2002 году от банальной скуки, а сегодня она даёт мастер-классы не только<br>в США, но и далеко за их пределами и пишет свою вторую книгу. Женщина не любит<br>однообразие, поэтому работать предпочитает в свободном стиле. Вдохновение<br>приходит к ней от всего, что её окружает - природы, произведений искусства, стены<br>с фотографиями, ткани, шарфа, цветов: Женщина чувствует себя настоящим<br>художником и просто обожает составлять миксы из различных оттенков цвета, играя<br>бликами.</p><p>В семье родителей итальянца Сальваторе Феррагамо было 14 детей, и  покупка новой<br>обуви считалась настоящим праздником. Мальчик с детства мечтал стать сапожником<br>и, надо сказать, свою мечту воплотил сполна! Свои первые ботинки он сшил в 8<br>лет, в 12 открыл собственную мастерскую, учась этому ремеслу в Неаполе, а<br>в 15 лет уехал в США к своим старшим братьям. Вскоре его обувь стала невероятно<br>популярной. С 1923 года 25-летний Феррагамо уже шил обувь по контракту<br>в Лос-Анджелесе для звёзд голливудских фильмов! Новаторство не осталось незамеченным:<br>&lt;плоские&gt; туфли для Греты Гарбо, каблук &lt;стилет&gt; для Мэрилин Монро,<br>обувь на платформе для Кармен Миранды, сандалии на завязках в древнеримском стиле<br>и танкетка - все эти его изобретения прославили мастера! Среди его заказчиц<br>были также Софи Лорен, Сильвана Мангано, Одри Хепберн, Джина Лоллобриджида, Ингрид<br>Бергман. На создание босоножек из прозрачной нейлоновой сетки на клиновидном<br>каблуке, за которые позже он получил премию Неймана Маркуса, его вдохновил обычный<br>рыбак, ловящий рыбу на нейлоновую леску. Для Мэрилин Монро сапожник<br>создал более 40 пар обуви, а вот мужская модель была в его карьере только одна:<br>эти туфли очень любил носить художник Энди Уорхол. Словом, Феррагамо придумал<br>практически всю современную обувь, в том числе, ортопедическую. Просто необходимо<br>отметить, что делал он её исключительно вручную! В 1995 году  был открыт<br>музей его имени, а с середины 90-ых прошло немало выставок, реализована масса<br>проектов, призванных сложить у современников непредубежденное мнение о Сальваторе<br>Феррагамо и его влиянии на явления в искусстве, дизайне, подарить всем его неповторимое<br>чувство стиля, ощущение гармонии в одежде и обуви.</p><p>На юго-востоке Флориды, между Майами и Флорида-Сити, рядом с поселком Хомстед<br>стоит на берегу необычный &lt;коралловый замок&gt;, построенный из пористого, грязно-серого<br>известняка. Его архитектором и строителем стал щуплый, болезненный, невзрачный<br>Эдвард Лидскалнин - сын потомственного латвийского каменотёса. Ему было<br>26, когда он без памяти влюбился в 16-летнюю девушку по имени Агнесс Скаффс.<br>Девушка навсегда разбила ему сердце, отменив предстоящее назавтра венчание.<br>Эдвард уехал в далёкую Америку, скитался, подрабатывал, как мог, жил отшельником.<br>В 1918 году он приобрёл 10 акров земли и принялся возводить замок, который<br>посвятил своей единственной возлюбленной, той самой Агнесс. Загадка его творения<br>заключается в том, что до сих пор неизвестно, каким образом этому хлипкому,<br>болезненному человеку без всякой техники удавалось перемещать огромные глыбы!<br>Дверь, представляющая собой монолит весом в 9 тонн, так идеально сбалансирована<br>и отцентрована, что с легкостью поворачивается вокруг своей оси  от одного прикосновения<br>пальцем. Открыть ее может даже ребенок. Блоки идеально пригнаны,<br>без использования какого-либо раствора. Их общий вес составляет 243 тонны. Всё,<br>абсолютно всё в этом доме предназначалось для его семьи! Но мечтам так<br>и не суждено было сбыться: Эдвард Лидскалнин умер в 1952 году в 64 года, 25 из<br>которых ушло у него на сотворение &lt;кораллового замка&gt;!</p><p>У каждого человека свой, известный только ему  источник ВДОХНОВЕНИЯ! Но почему<br>же он открывается не всегда? Что же делать, когда творческий порыв угасает,<br>кажется, навеки? Понятно одно: не нужно просто сидеть и ждать, когда нахлынет<br>новая волна ВДОХНОВЕНИЯ! Идите, ищите, ловите её в воздухе, в словах, взглядах<br>прохожих, мерцании звёзд, солнечных бликах, щебетании птиц, музыке, книгах, картинах:<br>да в чём угодно!</p><p>Анастасия Павлюченкова </p><p>Источник:<br>http://vision.unic.edu.ru/2013/03/05/%D0%BE%D1%82%D0%BA%D1%83%D0%B4%D0%B0-%D0%BF%D1%80%D0%B8%D1%85%D0%BE%D0%B4%D0%B8%D1%82-%D0%B2%D0%B4%D0%BE%D1%85%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%B8%D0%B5/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2713072" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7007" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-28 16:31:41 (#2713072)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2712893">[mgr] В Москве завершилась Неделя инклюзивного образования</a></h2>
  <div class="content">
