  <span dir="ltr" class="title" aria-describedby="description-id-502065">
    Пьяный мастер - 2. Лучшая боевая сцена Джеки Чана
  </span>
  <span class="accessible-description" id="description-id-502065">
     - Продолжительность: 9:46
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCpEb_WyLPCS61cRMJ8rQY5g">Bulatzoltan</span></span>
  <span class="stat view-count">876 633 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=BTSXBjg6KTE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCx0ujB4-ClmgU=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="BTSXBjg6KTE"><img alt="" data-thumb="https://i.ytimg.com/vi/BTSXBjg6KTE/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=d0ucTt8SabDI-aSIpJ-i6W40Ujc" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">9:46</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=JlFkK1lh1Lg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан приехал в Россию" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC4qYfLtYXZqCY=" >
  <span dir="ltr" class="title" aria-describedby="description-id-962147">
    Джеки Чан приехал в Россию
  </span>
  <span class="accessible-description" id="description-id-962147">
     - Продолжительность: 4:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCgCCcjhnXzUXPjrkeKJt20g">Информагентство ТБН</span></span>
  <span class="stat view-count">147 510 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=JlFkK1lh1Lg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC4qYfLtYXZqCY=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="JlFkK1lh1Lg"><img alt="" data-thumb="https://i.ytimg.com/vi/JlFkK1lh1Lg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=VTS5tCLMOuSN2JU7C-m-5oGKnT8" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">4:22</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=bJ4uyDe-TAI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан рассказал Авторадио, что делать в пробках" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCCmPm9g9mLz2w=" >
  <span dir="ltr" class="title" aria-describedby="description-id-810570">
    Джеки Чан рассказал Авторадио, что делать в пробках
  </span>
  <span class="accessible-description" id="description-id-810570">
     - Продолжительность: 4:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCp72gZe6NVRU6zm5LmW1pLA">Утреннее шоу &quot;Мурзилки Live&quot;</span></span>
  <span class="stat view-count">15 733 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bJ4uyDe-TAI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCCmPm9g9mLz2w=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bJ4uyDe-TAI"><img alt="" data-thumb="https://i.ytimg.com/vi/bJ4uyDe-TAI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=p-xjOWpx1erOTGAMSML_5Qv3rfI" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">4:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0BCDF24IX8g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Спортсмена пригласили на тренировки к Джеки Чану" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDIv6Hw9uKgiNAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-213384">
    Спортсмена пригласили на тренировки к Джеки Чану
  </span>
  <span class="accessible-description" id="description-id-213384">
     - Продолжительность: 1:40
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCemldZzmqATxd0esg8oPEPg">Первый областной 1obl.ru</span></span>
  <span class="stat view-count">38 347 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0BCDF24IX8g" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDIv6Hw9uKgiNAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0BCDF24IX8g"><img alt="" data-thumb="https://i.ytimg.com/vi/0BCDF24IX8g/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAhkIYAQ==&amp;rs=AOn4CLAOK6jERZ1y6V13gwKg-zMig-2lkw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:40</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Stv_ouC-dr8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIGcmVsbWZ1SKOq-eWSwrfXWw"  title="Джеки Чан представляет новую ленту &quot;Доспехи Бога 3&quot;" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC_7fmFrvT_7Uo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-831590">
    Джеки Чан представляет новую ленту &quot;Доспехи Бога 3&quot;
  </span>
  <span class="accessible-description" id="description-id-831590">
     - Продолжительность: 1:09
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCXoJ8kY9zpLBEz-8saaT3ew">ТСН</span></span>
  <span class="stat view-count">2 502 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Stv_ouC-dr8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIGcmVsbWZ1SKOq-eWSwrfXWw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC_7fmFrvT_7Uo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Stv_ouC-dr8"><img alt="" data-thumb="https://i.ytimg.com/vi/Stv_ouC-dr8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=WgjHnCQs6jKToG-Dnr_wFlDA8ao" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:09</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=J4gsX_4eYhg" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Сына Джеки Чана арестовали за наркотики (новости)" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCYxPnw_4uLxCc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-933817">
    Сына Джеки Чана арестовали за наркотики (новости)
  </span>
  <span class="accessible-description" id="description-id-933817">
     - Продолжительность: 1:30
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC44FxW3p7A-0r86D5BJL2FA">NTDRussian</span></span>
  <span class="stat view-count">94 828 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=J4gsX_4eYhg" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCYxPnw_4uLxCc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="J4gsX_4eYhg"><img alt="" data-thumb="https://i.ytimg.com/vi/J4gsX_4eYhg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=YF2btzJz76-C6NT83-PLXI6kdyw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:30</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=5SwbKrKjm6g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="джеки чан о Брюсе ли" rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCot46Vq-WGluUB" >
  <span dir="ltr" class="title" aria-describedby="description-id-831770">
    джеки чан о Брюсе ли
  </span>
  <span class="accessible-description" id="description-id-831770">
     - Продолжительность: 0:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCPtTueprBRlFFPcKf0-kHgg">King. Empire</span></span>
  <span class="stat view-count">231 837 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=5SwbKrKjm6g" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCot46Vq-WGluUB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="5SwbKrKjm6g"><img alt="" data-thumb="https://i.ytimg.com/vi/5SwbKrKjm6g/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=Xnm6qrxNShaBhmpYYOoWSC1piHQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">0:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=57KLmxJ0LoY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Вечерний Ургант - Джеки Чан/Jackie Chan, духовой оркестр Олега Меньшикова.  90 выпуск, 07.12.2012" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCG3dCTsfOi2ecB" >
  <span dir="ltr" class="title" aria-describedby="description-id-888550">
    Вечерний Ургант - Джеки Чан/Jackie Chan, духовой оркестр Олега Меньшикова.  90 выпуск, 07.12.2012
  </span>
  <span class="accessible-description" id="description-id-888550">
     - Продолжительность: 46:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCzlzGhKI5Y1LIeDJI53cWjQ">Вечерний Ургант</span></span>
  <span class="stat view-count">2 059 525 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=57KLmxJ0LoY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCG3dCTsfOi2ecB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="57KLmxJ0LoY"><img alt="" data-thumb="https://i.ytimg.com/vi/57KLmxJ0LoY/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=UsWG-sQOZ4lkjomv_6XkiDTwADw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">46:47</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=_mNssEl2Dwo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан &#39;не любит&#39; уколы ;D" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCKntjLhJbbsf4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-465756">
    Джеки Чан &#39;не любит&#39; уколы ;D
  </span>
  <span class="accessible-description" id="description-id-465756">
     - Продолжительность: 1:12
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCJtdPxmQjC980gT9LYOJlIQ">TheSuper</span></span>
  <span class="stat view-count">4 737 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=_mNssEl2Dwo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCKntjLhJbbsf4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="_mNssEl2Dwo"><img alt="" data-thumb="https://i.ytimg.com/vi/_mNssEl2Dwo/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=PQk9q6T2v3OCgE6_F8AxRELKIMQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:12</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=2m8WI_VM5kQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Вечерний Ургант. В гостях у Ивана - Джеки Чан/Jackie Chan" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDEzLOqv8TFt9oB" >
  <span dir="ltr" class="title" aria-describedby="description-id-140662">
    Вечерний Ургант. В гостях у Ивана - Джеки Чан/Jackie Chan
  </span>
  <span class="accessible-description" id="description-id-140662">
     - Продолжительность: 14:43
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCzlzGhKI5Y1LIeDJI53cWjQ">Вечерний Ургант</span></span>
  <span class="stat view-count">2 352 766 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=2m8WI_VM5kQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDEzLOqv8TFt9oB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="2m8WI_VM5kQ"><img alt="" data-thumb="https://i.ytimg.com/vi/2m8WI_VM5kQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=3lm1Rh_qn3OywSsGOtzbS7HM2aE" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">14:43</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=MMQYo1kdsF4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан в рекламе Bentley" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDe4PbItZSG4jA=" >
  <span dir="ltr" class="title" aria-describedby="description-id-181507">
    Джеки Чан в рекламе Bentley
  </span>
  <span class="accessible-description" id="description-id-181507">
     - Продолжительность: 1:37
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC1wMd-GI_RUC9yLNsLEfUMQ">Stars &amp; Cars</span></span>
  <span class="stat view-count">37 900 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=MMQYo1kdsF4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDe4PbItZSG4jA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="MMQYo1kdsF4"><img alt="" data-thumb="https://i.ytimg.com/vi/MMQYo1kdsF4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=zAfkMO55sE3J_cXd0WA_5nQ9-i0" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:37</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=JeHsVZ98-vk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Биография и интересные факты про Джеки Чана" rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUD59fP72Yr78CU=" >
  <span dir="ltr" class="title" aria-describedby="description-id-140730">
    Биография и интересные факты про Джеки Чана
  </span>
  <span class="accessible-description" id="description-id-140730">
     - Продолжительность: 10:23
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCXklSuA__GTiQiSIcGZr8Wg">AlexRusGame</span></span>
  <span class="stat view-count">50 005 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=JeHsVZ98-vk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUD59fP72Yr78CU=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="JeHsVZ98-vk"><img alt="" data-thumb="https://i.ytimg.com/vi/JeHsVZ98-vk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=Fvosoyu7xcwusT7c-rgctU3lmtE" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">10:23</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=lhzsPbidewE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан опять рассердил гонконгцев" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCB9vXE24e7jpYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-232830">
    Джеки Чан опять рассердил гонконгцев
  </span>
  <span class="accessible-description" id="description-id-232830">
     - Продолжительность: 1:40
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC44FxW3p7A-0r86D5BJL2FA">NTDRussian</span></span>
  <span class="stat view-count">13 989 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lhzsPbidewE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUCB9vXE24e7jpYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lhzsPbidewE"><img alt="" data-thumb="https://i.ytimg.com/vi/lhzsPbidewE/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=RTabLLB1vn-iKnlvQK3xf64n6oM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">1:40</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=DywyuYj7rL8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан и Джет Ли - шутят друг над другом RUS" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC_2e7HmNeMlg8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-124684">
    Джеки Чан и Джет Ли - шутят друг над другом RUS
  </span>
  <span class="accessible-description" id="description-id-124684">
     - Продолжительность: 2:45
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCM1FYJcgepn_0TQrGsOcrRA">TheBrainDown</span></span>
  <span class="stat view-count">606 515 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=DywyuYj7rL8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUC_2e7HmNeMlg8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="DywyuYj7rL8"><img alt="" data-thumb="https://i.ytimg.com/vi/DywyuYj7rL8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=YiesBXAl1fkP5MPHjEk_x126K3M" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">2:45</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=alAI5X3eqvI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCJmvrfKmhdQCFVgFGAodoXQAJSj4HTIHcmVsYXRlZEijqvnlksK311s"  title="Джеки Чан.Азбука каскадера" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCJmvrfKmhdQCFVgFGAodoXQAJSj4HUDy1fru15yCqGo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-41246">
    Джеки Чан.Азбука каскадера
  </span>
