subscribe.ru/group/vestnik-atmosferyi/8320168
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>Отвар из базилика (4 ложки измельчённых листьев и 250 мл кипятка) помогает от ангины, головной боли, конъюнктивита.</p>
<p>Эта травка прекрасно помогает при воспалительных заболеваниях  желудочно-кишечного тракта. Гастриты, энтериты, колиты – все эти недуги  прекрасно лечатся настоем базилика. Им же можно смазывать участки кожи,  пораженные экземой или псориазом.</p>
<p>Приправа не рекомендуется беременным женщинам. Еще ее нужно избегать  тем, кто принимает гормональные контрацептивы, и тем, кто перенес  инфаркт или инсульт, при сахарном диабете, сердечно - сосудистых  заболеваниях, тромбофлебите, тромбозе вен, нарушениях свертываемости  крови.. У таких людей имеется тенденция к «сгущению» крови, и базилик  только способствует этому.</p>
<p><strong>2.</strong> <strong>Брусника</strong> - зимне-зелёный кустарничек семейства Вересковые. Эта дикая лесная ягода растёт по сухим и сырым <img width="250px" height="188px" src="http://www.abcslim.ru/data/images/4754_cranberry.jpg" align="left">хвойным лесам и лиственным лесам, кустарникам, иногда на торфяных болотах. Народные названия брусники<strong>:</strong> боровика, боровка, боровая ягода. Целебными являются листья и ягоды  растения, что обусловлено их химическим составом. Плоды брусники богаты  пектиновыми веществами, полифенолами и эфирным маслом, в котором  содержится около 70 полезных органических соединений, витаминами,  особенно витамином С. Для пополнения запаса витамина С лучше всего есть  свежие ягоды, прямо с куста, так как в сушеных плодах часть полезных  веществ разрушается. Но и такие ягоды годятся – их рекомендуют  заваривать вместе с шиповником и рябиной и употреблять как витаминный  чай.</p>
<p>По содержанию каротина (провитамина А) брусника превосходит клюкву,  лимоны, груши, яблоки, виноград и чернику. Богата она и витамином В2. В  ее плодах содержится бензойная кислота – натуральный консервант. В  среде, создаваемой этой кислотой, болезнетворные бактерии теряют  способность к развитию и размножению. Именно бензойная кислота и  превращает бруснику в антибиотик, обусловливая ее противовоспалительное  действие. Применение брусники оправдано при лечении заболеваний  мочевыделительной системы – особенно циститов. Кроме того, брусника  усиливает активность антибиотиков и сульфаниламидных препаратов, поэтому  её рекомендуют лихорадящим больным, а также для повышения аппетита  после перенесенных тяжелых болезней и травм. В этом случае очень полезен  морс из ягод, так как он сочетает в себе противовоспалительное и  мочегонное действия, т. е. подавляет развитие микробов и выводит  токсины. Кислый напиток утоляет жажду, а содержащиеся в нём витамины  укрепляют силы. Полезен морс и при онкологических заболеваниях – при  раковой интоксикации.</p>
<p><strong>3. Голубика</strong> - мелкий кустарник высотой до 1метра с серыми гладкими изогнутыми ветвями. Иногда голубику называют <img width="250px" height="167px" src="http://www.abcslim.ru/data/images/4125201.jpg" align="right">дурниха,  пьяничка, дурница, синика, дураха, водопьянка, дурниха, гонобой,  гонобобель. Эти «обидные» имена она получила за то, что якобы пьянит и  гонит боль в голову. Но на самом деле виновник этих явлений багульник,  часто растущий по соседству с голубикой. Голубика служит источником  витаминов и ценным лекарственным растением. Ее сложно собрать, не  повредив, и еще сложней сохранить. На Севере голубику традиционно хранят  в берестяных коробах, залив рыбьим жиром и закопав в мох. В основном,  голубику едят в свежем виде, потому что именно в свежих ягодах  концентрация полезных веществ самая высокая.</p>
<p>Плоды этого растения содержат вещество, подобное аспирину, который  обладает болеутоляющим и жаропонижающим действием. Голубика действует,  как и лекарственные антибиотики, уничтожая бактерии в мочевых путях и не  давая инфекции распространиться по всему организму. Отвары и морсы из  ягод голубики обладают высоким противовоспалительным действием, их часто  назначают при воспалении легких, почек или мочевого пузыря.</p>
<p><strong>4.</strong> <strong>Горчица</strong> известна человечеству ни одну тысячу лет. У многих народов горчичное зерно – не просто сырье для <img width="250px" height="188px" src="http://www.abcslim.ru/data/images/mustard_6%281%29.jpg" align="left">получения  ароматного и жгучего соуса, а также вкусного и полезного масла, но и  яркий и метафоричный символ, выражающий огромную силу, несмотря на  мизерную величину. Кроме этого, горчица – общеизвестное лекарственное  средство, применяемое как в народной, так и официальной медицине,  обладающее массой полезных свойств. Помните, раньше жёлтый порошок  горчицы был намазан на горчичниках, а бабушки сыпали нам его в таз для  пропарки ног при простуде. Именно порошку горчицы приписывают уникальные  свойства в уменьшении общего воспаления, а также снижения риска  возникновения некоторых видов рака. Почему? Потому что порошок горчицы  содержит в своём составе куркумин (это активный ингредиент в куркумы),  который не только дает желтой горчице свой желтый цвет, но и все его  потенциальные преимущества для здоровья. Кроме того, в горчице найдены  аллил изотиоцианаты (AITC), которые были изучены на их способность  предотвращать и уменьшать раковые клетки. Есть более чем 200  исследований, показывающих, эти положительные эффекты! Главные полезные  свойства горчицы – это антимикробное, антигрибковое и  противовоспалительное действие.</p>
<p><strong>5.</strong> <strong>Гранат</strong> – фрукт южный, родом из Средней Азии, и хотя не растёт в средней полосе, давно перестал быть для нас <img width="250px" height="180px" src="http://www.abcslim.ru/data/images/cc836.jpg" align="right">экзотом.  Но, тем не менее, ещё живы масса «легенд» об этом полезном плоде,  например, что гранат – лучшее средство лечения анемии. Возможно, это  произошло из-за цвета гранатового сока – практически повторяющего цвет  крови. Тем не менее, съедать один гранат или выпивать стакан гранатового  сока в день – отличный способ «почистить» кровь после инфекционных  болезней. Гранатовый сок хорошо помогает при простудных заболеваниях:  респираторных инфекциях, ангине, кашле, борется с высокой температурой,  является противовоспалительным средством. Разведенным соком советуют  полоскать горло при ангине. Его так же рекомендуют при заболеваниях  бронхиальной астме, анемии и малярии.</p>
<p>Вяжущие вещества граната помогают выводить мокроту при бронхитах и  пневмониях, а также стимулируют работу поджелудочной железы. Но при  повышенной кислотности желудка гранатовый сок в чистом виде  противопоказан – лучше разбавлять его морковным.</p>
<p><strong>6. Грейпфрут</strong> считается одним из самых полезных фруктов. Если дословно перевести название этого фрукта с <img width="250px" height="195px" src="http://www.abcslim.ru/data/images/60943035.jpg" align="left">английского,  то мы имеем «виноградный фрукт». Конечно, если сравнивать вкусовые  качества, то грейпфрут ни капельки не схож с виноградом. Откуда же такое  странное название, поинтересуетесь вы? Ответ очень логичен, поскольку  этот плод имеет свойство расти гроздьями, которые могут достигать от 3  до 18 фруктов. Эти цитрусовые созревают в декабре и сохраняют всю пользу  до середины лета. Иммунологи рекомендуют зимой съедать в день по  половинке этого цитруса для профилактики простудных инфекций. Этот  замечательный, хотя и горьковатый, плод сам по себе полезен, однако  самыми целебными свойствами обладает экстракт из зерен. Причем лечебный  эффект настолько мощный, что ученые по силе воздействия однозначно  поставили экстракт на одну ступеньку с химическими антибиотиками.  Например, как установили ученые, экстракт из зерен грейпфрута активен  против 800 штаммов бактерий и против 100 видов грибков. При этом в  отличие от синтетических антибиотиков, он еще активен против вирусов и  не имеет побочных эффектов (но индивидуальную непереносимость учитывать в  любом случае нужно). В домашних условиях сделать экстракт из зерен  грейпфрута практически невозможно, поэтому придется покупать. Готовых  препаратов очень много (есть даже гели для душа, дезодоранты и капли в  нос), но лучше выбрать экстракт, поскольку только в нем находится  наибольшее количество природного вещества – 40%.</p>
<p>Есть два очень важных момента, которые обязательно необходимо иметь в  виду. Экстракт из зерен грейпфрут очень ядовитый, запросто может сжечь  кожу, поэтому необходимо строго соблюдать инструкцию, приложенную к  препарату. И второе: как и синтетические антибиотики, при длительном и  частом применении он теряет свою силу из-за так называемого «эффекта  привыкания». Ученые предполагают, что патогенные микроорганизмы  научились приспосабливаться и к этому природному лекарству.</p>
<p><strong>7.</strong> <strong>Имбирь</strong> - это растение травянистое, многолетнее, имеет ароматно пахнущие корни в виде различных причудливых <img width="250px" height="167px" src="http://www.abcslim.ru/data/images/i554.jpg" align="right">фигурок.  Впервые корень имбиря был завезен в Европу из Азии в средние века. Мы  его узнали не так давно, с «приходом» на наш рынок суши, этот пряный  корень, который в маринованном виде всегда добавляют к блюду, так как  известно противоглистное действие корня имбиря. Азиаты, употребляющие в  пищу сырую рыбу, кушают вместе с ней имбирь, т.к. давно считают его  очень сильным противопаразитарным средством.</p>
<p>Корень имбиря обладает антимикробным, противовоспалительным,  отхаркивающим действиями, жаропонижающим и потогонным. Поэтому его  широко применяют при лечениии ОРЗ, простуды, тонзиллита, ангины,  ларингита, фарингита, бронхита, в комплексном лечении пневмонии.</p>
<p><strong>8. Калина красная -</strong> красная ягода с достаточно большой косточкой. Созревает калина в конце сентября после <img width="250px" height="250px" src="http://www.abcslim.ru/data/images/Kalina.jpg" align="left">первых  заморозков. До этого ягода достаточно кислая с горчинкой, а под  воздействием небольших морозов приобретает сладость. Широко используется  в народной медицине. Калина является мощным природным антибиотиком,  обладает антисептическими свойствами благодаря содержанию в ней  биологически активных веществ, чай из ягод калины помогает при простуде,  при кашле, гриппе, ангине, пневмонии, бронхитах, при авитаминозе, а  также снижает температуру тела. При бронхите, при лихорадке, при упорном  кашле, помогает отвар калины с медом. Препараты на основе калины  применяют для лечения инфицированных ран. Но биологически активные  вещества, содержащиеся в плодах данного растения, могут ухудшить  состояние больного при повышенной свёртываемости крови, беременности,  тромбофлебите, склонности к расстройствам пищеварения.</p>
<p><strong>9.</strong> <strong>Капуста</strong><strong>.</strong> «Этот овощ поддерживает бодрость духа и веселое настроение», - высказывался по поводу капусты <img width="250px" height="188px" src="http://www.abcslim.ru/data/images/284.jpeg" align="right">Пифагор.  Свои характеристики в таком же бодром духе оставили Гиппократ,  Диоскорид, Аристотель, Катон-старший, Гален и другие великие древние. И в  их словах нет никакого пиара или соцзаказа. У них, разумеется, не было  документально подтвержденных сведений о пользе капусты - только опыт,  ощущения и великая интуиция: столетия спустя, потомки объяснили, в чем  же секрет бодрости духа и веселого настроения. Польза у капусты  буквально во всем - и в листьях, и в стебле (он же кочерыжка). Здесь и  жиры, и сахара, и клетчатка, а также каротин, фолиевая кислота, соли  калия, кальция, фосфора и весь набор витаминов, необходимых человеку (по  содержанию витамина С, кстати говоря, все рекорды бьет брюссельская  капуста). Лечение капустой позволяет избавиться от бессонницы и  различных заболеваний желудочно-кишечного тракта, глухоты и мигрени.  Известны ее обезболивающие, общеукрепляющие и противовоспалительные  свойства. Капуста обладает противомикробными свойствами, которые могут  убить все виды болезненных бактерий. В народной медицине используются не  только свежие листья, но и свежеприготовленный капустный сок. Много  витаминов содержится как в квашеной капусте, так и в рассоле, кроме того антибиотические свойства капусты увеличиваются именно во время ее ферментации (квашения).</p>
<p><strong>10.</strong> <strong>Клюква</strong> <strong>­ -</strong> царица ягод, ягода жизни, чудодейственная кудесница - как только ни  называют клюкву! Признаемся, это действительно похоже на правду, ведь  именно она может царствовать на нашем столе круглый год, спасая от  недугов, кариеса и прочих болезней. обладает противовирусными и  антибиотическими свойствами и является прекрасным антиоксидантом. Людям,  страдающим заболеваниями мочеполовой системы, без клюквенного сока  просто не обойтись. Оказывается, целебный напиток не дает бактериям  удержаться на стенках мочевого пузыря, тем самым предотвращая его от  инфекций.</p>
<p><img width="250px" height="250px" src="http://www.abcslim.ru/data/images/0127.jpg" align="left">Целебная  сила клюквенного сока способна убивать инфекцию не только в мочевом  пузыре, но и полости рта. Как известно, зубной налет - самая что ни на  есть лучшая почва для размножения бактерий и других микроорганизмов, в  результате действия которых мы и получаем кариес и пародонтоз.  Оказывается, как раз клюква способна обезвредить бактерии в полости рта.  Вот почему американцы уже сегодня начали разработку составов для  полоскания рта на клюквенной основе. Возьмите на заметку, ведь мы имеем  возможность употреблять клюкву в натуральном виде.</p>
<p>В народной медицине существует множество рецептов, согласно которым  сок плодов рекомендовали при лихорадке, простудных заболеваниях, ангине,  цинге, повышенном кровяном давлении, малярии, заболеваниях желудка и  почек, водянке. Примочки из сока - при лишаях, сухой экземе,  экссудативных кожных процессах, золотухе.</p>
<p>Ягода незаменима при лечении простудных недугов: её бактерицидные  свойства уникальны. Вспомните детство. Наверняка во время простуды  бабушка не раз поила вас теплым клюквенным морсом или кормила особым  лекарством от кашля - соком клюквы с медом. Издавна препараты клюквы  используют как жаропонижающее средство при различных простудных  заболеваниях, а также гиповитаминозах. Более того, <a href="http://www.greenmama.ua/image_show.html?url=images/2007-05/22/1179821287-56569832.jpg"><img width="3" height="3" src="file://localhost/Users/macuser/Library/Caches/TemporaryItems/msoclip/0/clip_image001.png" align="right"></a>клюквенный  сок стимулирует секрецию желез желудочно-кишечного тракта, посему  показан при хронических гастритах с секреторной недостаточностью.</p>
<p>Ученые обнаружили в клюкве кислоты, идентичные действию антибиотиков  против микробов класса E. Coli (эта большая группа бактерий, которые  вызывают воспаления почек, мочевого пузыря, инфекционный гастроэнтерит).</p>
<p>Причем, как показали опыты финских специалистов из университета  города Турку, экстракт клюквы эффективно действует даже против тех  штаммов бактерий, которые стали устойчивы к традиционным антибиотикам.</p>
<p>Похоже, антибактериальные свойства клюквы делают ее ягодой номер  один. Китайские медики на основе проведенных исследований сделали  выводы, что пациенты, потребляющие клюквенные блюда или напитки на  основе чудодейственной ягоды, значительно реже болели язвой желудка.  Целительные свойства ягоды препятствуют распространению таких бактерий,  как hуlicobacter pylori, которые вызывают язву желудка. Действие ягоды  сводится к активизации особых «клюквенных» молекул, которые не позволяют  бактериям оставаться на слизистой оболочке желудка, что препятствует  появлению болезни.</p>
<p><strong>11. Корица</strong> Иногда ее еще называют «смертельным» природным антибиотиком, корица использовалась в медицине на <img width="250px" height="204px" src="http://www.abcslim.ru/data/images/Cinnamon2.jpg" align="right">протяжении  веков. Чистая, реально из Цейлона, корица может даже остановить атаку  E.Coli в самом начале. Это упрямая бактерия, которая вызывает многие  заболевания. Эксперты обнаружили, что корица не только выступает в  качестве природного антибиотика, в ней полно антиоксидантов, которые  помогают ей стимулировать иммунную систему во многих отношениях. Еще эта  приправа обладает выраженным потогонным действием, поэтому она очень  полезна при ОРВИ и любых простудах. Вместо малинового варенья в чай  можно добавлять корицу. С ней же можно делать полоскания при ангинах,  ведь кора коричного дерева обладает еще и антисептическим эффектом.  Спиртовой экстракт коры корицы китайской активен в отношении различных  грамположительных и грамотрицательных бактерий, оказывает губительное  действие на туберкулезные палочки и вирусы.</p>
<p><strong>12. Красное и белое сухое вино</strong> обладают  тонизирующим, диуретическим, антистрессовым, бактерицидным и  антиаллергическим воздействием на организм человека. Известно, что  древние греки добавляли в питьевую воду для дезинфекции немного белого  вина. Как показали исследования Медицинского центра Вооруженных сил США в  Гонолулу, они были совершенно правы. Красное и белое вино, а также  чистый спирт одинаково токсичны для сальмонелл и коли-бактерий, однако  разбавленное белое вино, смешиваясь с желудочным соком, оказывает  наиболее сильное антибактериальное действие. Можно считать уже научно  доказанным, что природную воду, в которую добавлено до одной трети  красного натурального вина, по прошествии менее часа уже можно считать  обеззараженной. Ученые отмечают, что возбудители любой разновидности  тифа погибают в сухом виноградном вине в течение нескольких минут,  максимум часа. Даже в очень сильно разбавленном (в несколько раз) вине  гибнут вибрионы холеры. Когда в 20-х годах нашего столетия в Крыму  вспыхнула эпидемия дизентерии, ее распространение в условиях нехватки  медикаментов сдерживали регулярным профилактическим приемом  разбавленного на две трети водой натурального вина. Добавление вина к  воде целесообразно и при других желудочно-кишечных заболеваниях.  Механизм антимикробного действия вина до конца еще не изучен. То, что в  вине наличествует алкоголь, удовлетворительного объяснения дать не может  ввиду слишком слабой его концентрации в натуральном вине, которая при  разбавлении в несколько раз водой становится и вовсе ничтожной. Ученые  склонны приписывать это <img width="250px" height="188px" src="http://www.abcslim.ru/data/images/58480.jpg" align="left">чудесное свойство некоторым продуктам распада красящих и дубильных веществ вина.</p>
<p>Потребление виноградного вина в умеренном количестве увеличивает  сопротивляемость инфекционным заболеваниям. По наблюдениям врачей,  проникновение белых кровяных шариков в желудок, где они устанавливают  первый противотоксинный барьер, проходит интенсивней в присутствии вина.  Современные исследования подтверждают антибактериологическое действие  вина и на вирус гепатита А и на пять известных вирусов гриппа. Хорошие  результаты дает красное столовое вино, применяемое как профилактическое  средство при эпидемических желудочных заболеваниях, при гипертонии,  расстройстве питания, ожирении и как тоническое средство. В Кахетии -  древнем районе виноделия - этих заболеваний почти нет.</p>
<p>Доктор Мори, работающий в одной из крупных парижских клиник, убежден,  что вино «Медок» оказывает благоприятное воздействие на организм при  ангине, а сухое шампанское — при ревматизме. Профессор Маскалье из  медико-фармакологического института в Бордо категоричен: зараженная  микробами вода перестает быть опасной, если в нее добавить равное  количество красного вина, ибо оно содержит в себе танины, которые  убивают бактерии. Профессор часто упоминает слова Луи Пастера: «Вино -  самый здоровый, самый гигиеничный напиток при условии, если употреблять  его умеренно».</p>
<p><strong>13. Лимон</strong> – один из лучших природных антисептиков. Кто из вас не пил чай с лимоном при начинающейся простуде? <img width="250px" height="170px" src="http://www.abcslim.ru/data/images/1Nr1Lv3Jo.jpg" align="right"> Лимон входит в состав множества лечебных препаратов, которые снимают  воспаление, заживляют раны, убивают микробы и глистов, укрепляют  организм и обладают противосклеротическим эффектом. Самое известное  свойство лимона – это способность помогать справляться с вирусами и  инфекциями в период простудных заболеваний. А также можно его  употреблять в целях профилактики, ведь лимон способствует укреплению  иммунитета. Сок лимона, разведенный в воде (0,5 лимона в 1/2 стакана  воды), полезен для полоскания при ангине, воспалительных заболеваниях  слизистой оболочки рта и глотки. Сок можно употреблять как наружное  лекарство при грибковых заболеваниях кожи. При начинающейся ангине  хорошо помогает медленное жевание сырого лимона, особенно цедры. После  этого 1 час ничего не есть, что дает возможность эфирным маслам и  лимонной кислоте воздействовать на воспаленные слизистые оболочки горла.  Эту процедуру можно повторять через 3 часа.</p>
<p><strong>14. Лук</strong> - всем известный природный антисептик и  антибиотик. К луку люди относятся как к серьезному и уважаемому  продукту, ведь используют его не только как приправу к еде, но и в  качестве народного средства от многих болезней. Его рекомендуется есть  круглый год, а особенно осенью и зимой, когда возрастает вероятность  ОРЗ. Биологически активные вещества, присутствующие в соке и мякоти  лука, помогают повысить иммунитет, убивают патогенные микроорганизмы,  нормализуют кишечную флору и восстанавливают микробный баланс полости  рта. Кроме того, лук предотвращает развитие гнилостных процессов в  кишечнике, помогает справиться с фурункулёзом и некоторыми другими  кожными заболеваниями. Сок репчатого лука - это природный антибиотик,  который оберегает от простуд. Если мы простудились, то употр<img width="250px" height="163px" src="http://www.abcslim.ru/data/images/9590592.jpg" align="left">ебляем  лук, фитонциды поборют вирусы ангины и укрепят верхние дыхательные  пути. Все тот же лук активирует обмен веществ, способствует  кроветворению и очищению крови, стимулирует процессы пищеварения,  выводит из организма лишнюю жидкость. Кверцитин, содержащийся в луке,  противостоит раковым заболеваниям и применяется в онкологии. Лук издает  свой неповторимый горьковатый аромат благодаря наличию в нем эфирных  масел. Богат лук и фитонцидами (целебными летучими веществами), которые  убивают большое количество микробов, в том числе стрептококки,  дизентерийную, дифтерийную и туберкулезную палочки. Хорошо пожевать  лучок, чтобы уничтожить неблагоприятную микрофлору в полости рта.  Фитонциды лука за несколько минут погубят вредные бактерии и в  дальнейшем не позволят им размножаться. Не будем забывать о  рекомендациях наших бабушек, которые советовали употреблять лучок каждый  день для аппетита и на здоровье. «<em>Кто ест лук, того Бог избавит от мук</em>», <em>«Лук от семи недуг»</em>, <em>« Лук да баня все правят»</em> – так говорили наши предки.</p>
<p><strong>15. Малина</strong> - прекрасное противовоспалительное, антисептическое, антибактериальное и потогонное средство. Успешно <img width="250px" height="167px" src="http://www.abcslim.ru/data/images/l989e.jpg" align="right">борется  с инфекциями верхних дыхательных путей и простудой. Содержащаяся в  малине салициловая кислота понижает температуру, не вызывая осложнений.  Благотворно влияет на нервную систему, повышает аппетит и является  отличным антидепрессантом. Ягоды малины даже снимают боль в суставах.  Это вкусная и полезная ягода, которая к тому же обладает рядом полезных  свойств, применяют ее при лечении простудных заболеваний, при  инфекционных заболеваниях верхних дыхательных путей. Малина в себе  содержит салициловую кислоту, которая снижает температуру без побочных  эффектов. Малина обладает противовоспалительными, потогонными и  антисептическими свойствами. Кроме того, малина повышает аппетит,  снимает боль в суставах, а благодаря наличию в ягодах меди является  антидепрессантом. Но ее нельзя применять при некоторых заболеваниях  почек, поджелудочной и при подагре.</p>
<p><strong>16. Мёд и прополис.</strong> Чистый мед <strong>и</strong> прополис являются сильными природными антибиотиками, которые способны убить даже  золотистый стафилококк. Результаты различных исследований показывают,  что постоянное употребление меда повышает иммунологическую реактивность  организма, делает его устойчивым к инфекциям, а заболевание организм  переносит легче. Из практики известно, что мед, сохраняемый в подходящих  условиях, даже и в открытых сосудах, не плесневеет и не загнивает. Эти  особенности меда дали основание использовать его с древности до  настоящие о времени при лечении гнойных (инфицированных) ран.</p>
<p>Ещё вначале прошлого века учёные обнаружили, что в пчелином улье  бактериальная флора незначительна несмотря на благоприятные  температурные условия для развития бактерий. А в 20-е годы ХХ века  установили, что мед убивает бактерии, возбудители брюшного тифа,  паратифа, дизентерии, а также и яйца кишечных паразитов (глистов),  сенных бацилл, картофельных и сибиреязвенных палочек. Антибактериальные  свойства меда основываются на его абсолютной стерильности. Этому явлению  искали много объяснений. Говорили, что причиной могут быть органические  кислоты, ферменты или сахара. Впоследствии же установили, что это  антибиотическое вещество ингибин, которым обладает натуральный пчелиный  продукт. По одной версии оно имеет растительное происхождение и является  эфирным маслом. По другой – это фермент, который вырабатывают пчелы,  чтобы потом добавить его в нектар в процессе изготовления меда. Однако  на антибактериальные свойства меда влияет не только ингибин. Они также  обеспечиваются фитонцидами растений, которыми обладают нектар и пыльца,  ароматическими и другими веществами. Проще говоря, то, как пчелы <img width="250px" height="182px" src="http://www.abcslim.ru/data/images/med_propolys32f.jpg" align="left">консервируют  этот продукт, до сих пор является загадкой. Ингибину, влияющему на  антибактериальные свойства меда, вредна повышенная температура и  солнечный свет.</p>
<p><em>Прополис,</em> или пчелиный клей, - это клейкое смолистое  вещество собираемое пчелами с растений разных видов и перерабатываемое  ими в улье.Как и мёд, прополис применяют очень широко при самых  различных заболеваниях. При ангинах, заболеваниях полости рта  разжевывают сам прополис. Настойка прополиса успешно применяется при  отитах, фарингитах, тонзиллитах, гайморите, гнойных ранах. Спектр  полезного действия прополиса необычайно широк: он и скорейшему  заживлению ран способствует, и иммунитет поддерживает на должном уровне,  и едва ли не со всеми видами грибков позволяет расправиться, и стенки  сосудов укрепляет, и обезболивающее действие оказывает. В старину  прополисом обмазывали разделанную дичь и любые другие виды мяса, что  позволяло им сохранять свежесть на протяжении нескольких часов даже в  условиях жары и палящих солнечных лучей.</p>
<p>Прополис не вызывает устойчивости у микроорганизмов. Поэтому его  смело можно считать не только природным антибиотиком широкого действия,  но и постоянным лекарством. Эффективность его доказана и очень высока.  Чтобы не заболеть простудой, нужно принимать настойку прополиса (10  капель на стакан воды) 3 раза в день в течение 3-4 недель. Этот курс  можно повторять несколько раз в год, лучше перед простудным периодом или  перед каким-то событием, например, чтобы не заболеть перед праздником,  командировкой или отпуском.</p>
<p><strong>17.</strong> <strong>Облепиха</strong><strong>.</strong> Целебные свойства облепихи определяются высоким содержанием в ее плодах  целого «букета» витаминов, микроэлементов и органических кислот,  чрезвычайно важных для профилактики и лечения многих заболеваний. Плоды  употребляют в свежем виде и готовят из них богатые витаминами соки,  сиропы, компоты, кисели, пастилу, мармелад, желе, джемы, наливки, вина,  настойки, ликеры. Ягоды облепихи хорошо сохраняются в замороженном виде.</p>
<p>Из красноплодных сортов облепихи получают уникальный поливитаминный  препарат, который нашел широкое применение в медицине, – облепиховое  масло. Оно обладает бактерицидными свойствами, способствует эпителизации  тканей, хорошо заживляет раны, повреждения слизистых оболочек и кожи,  успокаивает боль.</p>
<p>При остром и хроническом ларингите или фарингите нужно смазывать  слизистую оболочку ватным тампоном, смоченным облепиховым маслом, или  делать масляные ингаляции ежедневно по 15 минут. Курс лечения состоит из  10 процедур. После удаления миндалин операционную р<img width="250px" height="165px" src="http://www.abcslim.ru/data/images/113hi.jpg" align="right">ану  хорошо смазывать облепиховым маслом – это снижает температурную реакцию  и способствует очищению и эпителизации поверхности раны.</p>
<p>При острых и хронических гайморитах в верхнечелюстную пазуху вводят  4-5 мл стерильного облепихового масла. Для профилактики заболеваний  верхних дыхательных путей рекомендуются ингаляции с облепиховым маслом.  При хронических воспалительных процессах в тонкой и толстой кишке с  успехом используют облепиховое масло. При лечении язвы  двенадцатиперстной кишки и желудка во многих случаях эффективно  действует курс лечения облепиховым маслом: следует принимать его по 1  чайной ложке 2-3 раза в день за 30 минут до еды. При повышенной  кислотности желудка облепиховое масло нужно нейтрализовать жженой  магнезией или раствором соды. При эрозивно-язвенных проктитах и  сфинктеритах, трещинах ануса, внутреннем геморрое назначают свечи с  облепиховым маслом.</p>
<p><strong>18. Редька</strong> содержит <em>витамин С ,</em> в ней много солей <em>калия, кальция, серы, магния .</em> Она полезна при сахарном диабете, сок оказывает мочегонное,  желчегонное, ранозаживляющее, бактерицидное действие, улучшает  пищеварение и обмен веществ. Сок чёрной редьки является мощнейшим  антисептиком (заживляет раны и язвы), а так же отхаркивающим и <img width="250px" height="166px" src="http://www.abcslim.ru/data/images/1837.gif" align="left">противопростудным  средством. Редька с мёдом отлично помогает справиться с кашлем. Редька  нормализует работу органов пищеварения и улучшает аппетит, но людям с  гастритом, язвой желудка и 12-типерстной кишки сок редьки  противопоказан. Относиться редька к сильнодействующим природным  антибиотикам. Редька обладает антибактериальным действием, выводит  токсины из организма, нормализует работу органов пищеварения. Её  принимают внутрь при кашле, гриппе, ангине, при простудных заболеваниях,  при бронхитах. Отличным рецептом является редька и мед. Применяют ее и  при кожных заболеваниях в качестве наружного средства. Популярно  употребление сока редьки, смешанного в пропорции 1:1 с медом или  сахаром, при катарах верхних дыхательных путей, бронхитах, коклюше. Это  лекарство, принимаемое по столовой ложке 3–4 раза в день, действует как  отхаркивающее и успокаивающее кашель средство. Но не стоит принимать  редьку при сердечно-сосудистой патологии, при тяжелых заболеваниях  почек, при язве желудка и двенадцатиперстной кишки.</p>
<p><strong>19. Хрен</strong> был известен своими лекарственными свойствами еще до Крещения Руси.</p>
