ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-master-klas.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс</title>
<meta name="keywords" content="цветы из бумаги своими руками, ромашки из бумаги, ромашки своими руками, ромашка, ромашки, поделки из бумаги 2 класс" />
<meta name="description" content="Поделки из бумаги для младших школьников
Мастер-класс: «Ромашки»
Автор: Царенко Галина Евгеньевна, учитель начальных классов МКОУ «Октябрьская СОШ №1» п.Октябрьский Волгоградская область
Мастер-класс рассчитан для учащихся 2 класса
Назначение: украшение классной комнаты, подарок
Цели и задачи: Научить детей изготавливать цветы из плотной бумаги. Учить работать по инструкции. Закреплять умения работать  с инструментами (циркуль, ножницы). Развивать творческие способности." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/TfshaSh"><img border="0" class="usr_img_small" src="/images/users/avatars/small/2e6cdfaa55a3b99659431b976766e84b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Просто,мило и очаровательно.Попробуем повторить)
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry554309" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c588740"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/lima22">Валерия Игоревна Парайко</a> </span>
					
                        <a class="cmm_anchor" href="#c588740" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 ноября 2016 в 07:42</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/lima22"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашка получилась очень красивой и настоящей.Спасибо автору за интересный мастер-класс. Обязательно сделаю с детьми,я думаю,данное занятие оставит нам хорошее настроение и положительные эмоции.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry588740" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c628404"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ElenaPankova">Елена Федоровна Панкова</a> </span>
					
                        <a class="cmm_anchor" href="#c628404" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 февраля 2017 в 07:17</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ElenaPankova"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красиво! Спасибо за работу!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry628404" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c644247"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lybov1974Ivanovna">Любовь Ивановна Родионова</a> </span>
					
                        <a class="cmm_anchor" href="#c644247" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2017 в 22:21</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lybov1974Ivanovna"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Получился очень красивый букет. Техника выполнения интересная. Мастер-класс очень подробный,доступный.Творческих Вам успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry644247" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('392098d4647ca955aa17e71e538fb0ef', 'article', '2657', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/article-2657/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>
                                            </div>
                </div>
                <div class="clear"></div>
                <div class="moduleUser">
                                    </div>
            </div>
        </div>
    </div>
    <div class="pad"></div>
</div>
<div class="clear" id="cleafot"></div>
<div id="footer">
    <div class="infooter">
        <div class="caContainer">
            <div class="footermenu">
			
           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <noindex> <a rel="nofollow" href="//ped-kopilka.ru/" target="_self" ><span>Главная</span></a></noindex>
            </li></IDXSKIP> 
            <IDXSKIP><li >
              <noindex> <a rel="nofollow" href="/blogs" target="_self" ><span>Блоги</span></a></noindex>			    
            </li></IDXSKIP>

            <IDXSKIP><li >
              <a title="Конкурсы для педагогов и детей" href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" target="_self" ><span>Конкурсы</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <a title="Свидетельство о публикации" href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство</span></a>				
            </li></IDXSKIP>
            <IDXSKIP><li >			   
                <noindex><a title="Отзывы о работе сайта и конкурсах" rel="nofollow" href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Награжденные пользователи сайта" href="/users/awardslist.html" target="_self" ><span>Награды</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Пользователи" href="/users" target="_self" ><span>Пользователи</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Комментарии на сайте" href="/comments" target="_self" ><span>Комментарии</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <noindex><a rel="nofollow" href="/contact.html" target="_self" ><span>Обратная связь</span></a></noindex>
            </li></IDXSKIP>
           </ul>
			


           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <a title="Календарь" href="/kalendar/" target="_self" ><span>Календарь</span></a> 
            </li></IDXSKIP>

            <IDXSKIP><li >			   
                <noindex><a rel="nofollow" href="/photos" target="_self" ><span>Фото и картинки</span></a></noindex>
            </li></IDXSKIP>

            <IDXSKIP><li >
                <a title="Карта сайта" href="/sitemap/" target="_self" ><span>Карта сайта</span></a>
            </li></IDXSKIP>
						
            <IDXSKIP><li >
               <a title="Новости" href="/novosti-pedagogicheskih-inovacii" target="_self" ><span>Обзоры</span></a>
            </li></IDXSKIP> 
            <IDXSKIP><li >
               <noindex> <a title="Соглашение" rel="nofollow" href="/agreement.html" target="_self" ><span>Соглашение</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Популярные вопросы и ответы на них" href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
            </li></IDXSKIP>
			
           </ul>


			
                            </div>
			<div class="clear"></div>
            <div class="footer1">
                                    <div class="module">
        <div class="modulebody"><div id="poval1"><IDXSKIP>&copy; 2011 - 2017&nbsp;<strong>Учебно-методический кабинет</strong></IDXSKIP><IDXSKIP>.&nbsp;Материалы сайта могут содержать информацию </IDXSKIP><IDXSKIP><strong>6+</strong></IDXSKIP></div>
<div id="poval2"><IDXSKIP>Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам. Использование материалов данного ресурса допустимо только с письменного разрешения администрации сайта.<br /></IDXSKIP>
<strong><IDXSKIP>При копировании материалов прямая ссылка на сайт обязательна</IDXSKIP></strong></div></div>

</div>                            </div>
            <div class="footer2">
                                    <div style="text-align: left; padding-left: 400px;">                        

       <noindex>


<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t21.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

	 </noindex>
                    </div>
                            </div>
        </div>
    </div>
</div>



    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10575397 = new Ya.Metrika({id:10575397, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10575397" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


</body>
</html><!-- Время генерации страницы:: 0.0446 сек. -->
