subscribe.ru/archive/help.floriculture/200106/05124637.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    <p>Здравствуйте ! У драцены юкки опуститлись листья и пожелтело по краям три
нижних листа. Что случилось и как с этим бороться?
</p>

  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте!
Возможно вы немного залили растение или переставляли ее с места на место или поворачивали. Например, когда я помыла мою драцену под душем, на следущий день у неё пожелтело три нижних листа и опали. Иногда, когда я заливаю ее (в порыве любви) ее нижние листья повисают. Лечение одно: как можно меньше двигать и трогать растение, если опрыскиваете, то не поливайте, и наоборот. А вообщето им свойственно, чтобы нижние листья желтели и отмирали - это надо для формирования ствола.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #2</FONT></P>

<p>Здравствуйте,Мне подарили маленькое пушистое растение кипарисообразной формы, по-моему,
это туя.
Как ухаживать за ним, подскажите пожалуйста.Инна
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Скорее всего это кипарисовник. Условия содержания: зимой температура не ниже +8 <SUP>0</SUP>С, яркий рассеянный свет, опрыскивание, обильный полив  с весны до осени, пересадка весной, раз в 2 года. Во время пересадки можно обрезать часть корней, это сдерживает рост.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #3</FONT></P>

<p>Помогите определить растение. Листья напоминают сенполию, крупные, до 10 см., рельефные, опушенные, с зубчатым краем. Светлая зелень посередине листа плавно переходит в темную зелень по краям. Снизу лист бордовый.</p>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Вполне возможно это Симполия и есть. Просто такая разновидность.</P>

  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Если это вьющееся растение, то скорее всего это ГИНУРА,
очень легкое в уходе растение.</P>



  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #4</FONT></P>


<p>Здравствуйте. Полгода назад мне подарили калатею. сейчас растение начало засыхать(появляются сухие пятна или листья начинают сохнуть с коньчика). ПОМОГИТЕ ПОЖАЛУЙСТА!!!!!!!!!!!!!!
P.S. все рекомендации по уходу соблюдаю.Заранее благодарна за ответ!</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте!
На мой взгляд, что бы вы не делали у растения все равно будут желтеть и засыхать листья предыдущего года. Калатея - растение влажных лесов и теплого климата, чем больше влажность, тем ей лучше, но такой климат мы может обеспечить ей только в минитепличке.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Калатея из семейства марантовых очень любит увлажненный
воздух. Старайтесь как можно чаще ее опрыскивать, можно
купать под тепловатым душем (не заливая сильно почву -
прикрыть целлофаном). Попробуйте ее убрать чуть дальше от
окна, может быть, это от чрезмерных солнечных лучей. А
вообще, в наших условиях, при минимальной влажности эти
пятна будут появляться все равно, но можно их вероятность
снизить опрыскиванием или бутылочным садиком. Можно на ночь
ее ставить в ванну, где более влажно, или периодически
помещать полностью в мини-тепличку из целлофанового пакета.
Подлейте воды в поддон цветка (можно заполнить влажным
керамзитом). В общем, создайте ей постоянное увлажнение
воздуха вокруг.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>У меня уже год растет калатея и сней была та же история.
Цветок стоял на шкафу при искусственной подсветке. Считается, что марантовые
хорошо переносят полутень.
После того, как пришлось несколько листков обрезать, я переставила ее на
западное окно и сейчас калатея начала бурно расти. Опрыскиваю ежедневно (за
исключением холодных и дождливых дней).
С уважением,
Светлана Самойлова</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>У меня была похожая проблема с марантой (одно семейство). Ко мне попало растение с сухими и скрученными в трубочки листьями. Я восстановила растение следующим способом: пересадила в хороший грунт, поливала умеренно, но ОЧЕНЬ часто опрыскивала. Через 2 месяца куст стал из сухого и страшненького красавцем. Оксана</P>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #5</FONT></P>

 <p>Здравствуйте! У меня несколько лет растет фикус Бенджамина. С первого года зимой он сбрасывал листья и с каждым годом новые вырастали всё мельче и реже. Теперь это полулысое растение 70 см высотой. Выбросить жалко. Может можно как то помочь? С уважением Ольга</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте!
Ольга, а Вы не пробовали его обрезать? Я купила свой фикус около года назад, в то времени был примерно 50 см высотой. Зимой он стал сбрасывать листья, сохли ветки и я решила его обрезать. Смотрелся он, конечно, страшновато, но все же лучше, чем лысый. А по весне полезли у него новые побеги с густой листвой. Причем, листья немножко крупнее прошлогодних.
Пока! Валя.</P>

   <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Бенджамин очень любит влажность как на свои листья, так и под корень. У меня это дерево растет уже три года и стоит в глубине комнаты, не на прямом солнечном свете. Периодически устраиваю ему ванну (брызгаю листья из-под душа).
С уважением ИРЕН </P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #6</FONT></P>

<P>Здравствуйте, уважаемые цветоводы! Давно и с интересом читаю рассылку, и вот решилась обратиться за помощью. Дело в том, что я не могу "идентифицировать" одного своего питомца. Просматривала множество книг по цветоводству, но своего растения не нашла, хотя оно и не такое уж редкое: я вижу его иногда на окнах, а свой экземпляр вырастила из отломанной веточки. То растение было высотой более полутора метров, с большими (около 20-30 см) яйцевидными, немного опушенными нежными листьями на длинных черешках, причем черешки растут вверх, а листья как будто с них свешиваются. Листья очередные, ствол травянистый, внизу одревесневший. Свол ветвится, но слабо, растение не выглядит кустом. Цветов на нем не видела, но, кажется, они должны быть невзрачными. Судя по всему, не любит прямой солнечный свет. Растет быстро. У моего растения самый кончик листа (вообще говоря, лист очень похож на лист ясеня, только больше) сохнет, и я не знаю, как с этим бороться. Пожалуйста, откликнитесь, кто узнал этого "зверя", и дайте совет по уходу. Заранее благодарна. Ольга.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Как один из вариантов - это "абутилон" или "клен ..." конкретно не помню какой.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #7</FONT></P>

<P>Здравствуйте! С удовольствием посещаю ваш сайт, читаю рассылку, узнаю много полезного для себя. Большое вам спасибо! У меня вопрос: как правильно ухаживать за тетрастигмой? У моего растения на листьях появляются капельки как бы смолы, потом на этих местах образуются коричневые, высохшие пянта. С уважением и благодарностью
Ольга</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Ольга!
Причина появления капелек смолы и почеренение листа, в избыточном поливе и сквозняках.
Елена</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #8</FONT></P>

<P>Доброго времени суток?
В последнее время увлекся бонсаем и начал с простой формы рекомендуемым
новичкам - метлообразный стиль. Формирование провожу на Фикусе Бенджамина.
Литературы уже накупил всю что только увидел, но к сожалению про
фирмирование именного этого стиля практически ничего не сказанно, если не
сложно - подскажите кто знает. А то приходится самому доходить! Зарание
благодарен.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>  Нет проблем!Как раз с фикусом все очень просто. Метлообразный стиль говорит
сам за себя - ствол, и от его верхушки отходят несколько равноценных ветвей,
которые в свою очередь ветвятся таким же образом. Доминирующих
(т.е.преобладающих над другими по толщине или размеру) ветвей быть не
должно. Если они есть, то их нужно вырезать. Формирование надо начинать на
молодом фикусе, пока ствол еще достаточно тонкий. При помощи проволоки (в
книгах описано как это делать) отгибается вершина под прямым углом в сторону
и кончик обрезается. Место среза на фикусе затираеся простой водой. Из
первой ветви на стволе перед сгибом начинает формироваться новая вершина.
Когда она достигнет толщины отогнутой - ее отгибают таким же образом и
обрезают. И т.д. Процесс довольно длительный, но бонсаи - это вообще дело, в
котором результат появляется через три - пять лет. Обращайся с вопросами на
orshi@fin.oda.lg.ua
С уважением, Юрий.</P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #9</FONT></P>

  <P>Я купила цветущую азалию, но после того как она отцвела, листья стали опадать, теперь у меня просто из горшка торчат несколько голых веток. Сестра говорит, что я должна поливать ее и листья появятся. Может кто-то подскажет что мне делать?</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>У меня такая же история. Подарили обильно цветущую азалию, а
вскоре она все начала с себя сбрасывать (южная сторона).
Дело в том, что ей нужен влажный воздух и холодные ночи.
Поэтому сейчас я ее уже с апреля держу на балконе, уношу
только, если очень близко к нулю, купила специальные
палочки-удобрения для азалий, воткнула в землю, поливаю раз
в неделю хорошо. Даже очень холодные ночи ей нипочем -
практически вся листва обновилась, чувстсвует азалия себя
превосходно, теперь буду ждать закладывания почек.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Если вам цветок еще живой то не све потеряно. Азалия должна находиться всегда во влажном грунте. Лучше всего подкладывать на землю лед. На ночь можно убрать в холодильник на нижнюю полку.
Желательно опрыскивать каждый жень или через день.
Общие сведения: Азалия любить прохладные условия (-10 -15 градусов). Яркий ,но не прямой свет. Влажная почва. Нужно опрыскивать.
После цветения переносять в прохладное место и продолжают поливать. Если нет угрозы  заморозка, можно вынести на воздух в тень и подкармливать, поливать и опрыскивать до ранней осени.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #10</FONT></P>

<P>Подскажите,пожалуйста,как " зачеренковать" кодиум. На моем большом растении
есть две одревесневших маленьких веточки ( по 5 см ).Хотелось бы его
размножить.Называется он-Codiaeum Excellent, с огромными листьями
неправильной формы и с красными прожилками на них.Спасибо,кто поделится
опытом.Ирина.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Именно кротон я не укореняла, но с фиттонией, марантовыми
(калатея, ктенанте, строманте, маранта), катарантусом и
что-то еще, не помню проблем не было. Сажайте черенок в
небольшой горшок, хорошенько проливайте землю, опрыскайте
растение, поместите вместе с горшком в целлофановый пакет,
раз в несколько дней снимайте пакет, удаляйте лишний
конденсат и проветривайте, не поливайте, но опрыскивайте.</P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #12</FONT></P>

<P>Добрый день, уважаемые цветоводы! Уже второй сезон подряд не зацветает моя
трехлетняя пеларгония домашняя, или царская, как еще ее называют в
литературе. В первый год цветение было обильным. Горшок с растением стоит на
юго-западном подоконнике. Полив, подкормку провожу регулярно. Что надо
делать для активизации цветения? Лана.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Для пышного цветения пеларгонии необходима очень питательная земля. Попробуйте пересадить растения и недели через две полить не минеральными удобрениями, а органическими (благо в магазинах сейчас много продается разных удобрений в том числе и органических в таблетках, например).</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Для того, чтобы пеларгония домашняя зацвела (у меня сейчас как раз цветут), зимой для формирования цветочной почки нужно поддерживать температуру 14-16 С. Я содержу пеларгонию на южном окне, постоянно (зимой тоже) опрыскиваю 1-2 раза в сутки теплой (25-30 С) водой. После цветения (июнь-июль) срезаю верхушки, оставляя ствол 10-15 см. Срезанные верхушки использую для укоренения. Весной зацветает и старое растение и большинство укорененных черенков. Анатолий. E-mail: tol@bigmir.net</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #13</FONT></P>

<P>У меня растет кактус, он должен цвести каждый год, но у меня он не цвете. Как за ним ухаживать, чтобы он цвел. Эльмира.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>В принципе, необходимо кактусы вовремя уложить спать, правильно содержать в спячке и так же вовремя разбудить.
А если по конкретней, то где то в октябре - ноябре необходимо кактусы поместить в помещение с температурой 10 - 15 градусов ( более точно зависит от конкретного вида), полив необходимо прекратить вообще и в таком состоянии они должны зимовать до весны. Когда выглянет солнышко и станет теплеть (март - апрель) необходимо сделать первый полив, при этом он должен быть очень умеренным. После этого идет постепенное возвращение кактуса из сна, как "спящая красавица". Если вы соблюдали все эти условия, то кактус должен зацвести. При этом хочется заметить, что нужно быть очень осторожным с поливом когда у кактуса образуются бутоны, так как они могут засохнуть и отвалиться. Удачи.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #14</FONT></P>

<P>Здравствуйте! Помогите спасти шефлеру. На листьях стали появляться  красные пятна,а также пузырьки,заполненные жидкостью, особенно заметные у молодых листочков. Со временем пятна становятся фиолетовыми, листья деформируются, а иногда молодые листочки вообще чернеют и засыхают.Более старые листья при этом не страдают, имеют здоровый вид. Что это такое???Заранее благодарна.Ольга.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Пораженные листья надо удалить, растение перенести в более светлое место, уменьшить полив. Растение можно опрыскать системным фунгицидом.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #15</FONT></P>

<P>Здравствуйте! Весной прошлого года посадила  пуансеттию.
В декабре -феврале  растение не цвело,хотя и выросло довольно высоким 30   - 40 см.
Недавно прочитала в книге,что в период покоя растение не поливают /март  - апрель/.
Но моя пуансеттия не цвела,надо ли ее не поливать?
Я боюсь,что она погибнет, т. к. стоит ее не полить несколько дней ,
как у нее начинают вянуть, .желтеть и опадать листья. Буду очень благодарна всем ,
кто поделится своим опытом по выращиванию этого великолепного цветка. Галина.
Moiseev@pervomay.mtg.gazprom.ru С уважением,
 moiseev
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>У нас на сайте <A HREF="http://web.vrn.ru/irva">http://web.vrn.ru/irva</A> в разделе "Цветы в доме" есть два материала "Рождественская звезда" и "Молочайные в доме". Там вы прочитаете о пуансеттии.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #16</FONT></P>

<P>Здравствуйте. У меня вопрос специфический. Пытаюсь размножать папоротники
спорами. Подскажите что и как делать. Надя
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Подробное описание размножения папоротников спорами можно найти в книге КОМНАТНОЕ САДОВОДСТВО, издание 1956 года, издательства сельскохозяйственной литературы. Полее подробного описания я больше нигде и никогда не встречала.
Елена</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте!Выращивание папоротников из семян дел довольно простое,но очень длительное.Для размножения спорами вам необходима широкая и плоская посуда, которую засыпается почти доверху почва, ph которой должен быть близок к нейтральному.Почва может быть слегка кислой,но ни в коем случае не щелочной.После засыпания субстрата, его нужно увлажнить.Однако не надо переусердствовать,чтобы вообще не залить всё водой.На поверхность земли высеиваются споры.Присыпать их сверху не стоит.Затем плошка прикрывается сверху стеклом и убирается в тёмное и не очень холодное место.Через 1-3 месяца появятся всходы,которые пока-что не нужно вытаскивать из плошки.Когда у всходов начнут появляться явственные листочки,высадите их в отдельные ёмкости,прикрываемые сверху полиэтиленом.Наконец,когда ваши растеница подрастут,можете высаживать их на постоянное место жительства.Главное,это иногда проверять убранную вами плошку со спорами на наличие плесени,и вовремя удалять её.Удачи вам в разведении папоротников!!!!!!!!!!
С уважением, NITENS (nitens@narod.ru)</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #18</FONT></P>

<P>Здравствуйте.
Осенью мы купили корень "крупноцветковой" хризантемы.
Перезимовал он в горшке при  t +2.
Когда высаживать в открытый грунт?
Как размножать?
Как ухаживать?
Что делать с наступлением зимы(выкапывать или нет)?
Спасибо.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Хризантемы высаживают в грунт в апреле - мае, также весной можно срезать черенки, отросшие от маточного корня и укоренить их в воде. Но это надо делать ранней весной, чтобы к началу лета иметь хороший посадочный материал. Чтобы получить крупное соцветие, все боковые бутоны выщипывают, оставляя центральный.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #19</FONT></P>

<P>Добрый всем день!
Помогите, пожалуйста, советом начинающему садоводу.
Около месяца назад получила в подарок карликовую розочку (в цвету),
купленную в цветочном магазине.
Через некоторое время заметила на листиках что-то по виду похожее
на плесень - белого цвета, бархатистые выросты. При малейшем
прикосновении с зараженного листа осыпается пыльца (которая, мне
кажется, заражает остальные листики и цветки).
Как поступить с растением, чтобы оно не погибло?
Заранее благодарю! Best regards,
 Anna</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Это мучнистая роса. Хорошо обработать фундазолом согласно инструкции.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #20</FONT></P>

<P>Здраствуйте Альбина и уважаемые подписчики!
Ваша рассылка  замечательная!!! Я хочу задать вопрос следующего содержания:
Около года назад купил ЛИМОННОГО деревца, на котором были небольшие листочкм
и множество плодов. Я обрезал почти все, осталось 3 штуки (на каждый
приходится по 12 листьев). Через месяц он дал новый побег с тремя листьями,
которые раза в 3 больше чем  листочков уже бывших на дереве. После этого все
три плода, как по команде перестали расти. Подскажите, что с ним делать
дальше??? Заранее спасибо, Никита</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Плоды на лимоне могут расти и зреть до 2-х лет. Советую в летний период подкармливать растения комплексным минеральным удобрением типа "Эффект" или настоем птичьего помета 1:30. Не надо выносить на открытый воздух. Если емкость маленькая, то можно пересадить в посуду немногим большего размера.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #21</FONT></P>

<P>Здравствуйте! Расскажите пожалуйста, как ухаживать за аквилегией. Я купила семена "Аквилегии Винки" - написано, что комнатная разновидность, но больше про нее ничего нет. Спасибо.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Аквилегия - очень простое в выращивании и содержание растение, по крайней мере садовая форма. Семена хорошо прорастаю и в этот же год получается симпатичный кустик. Предпочитает солнечное или притененное место, влажную почву, и в принципе минимальное количество удобрения. Так что это совсем не сложное растение и очень не прихотливое. Желаю успеха.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #23</FONT></P>

<P>Здравствуйте! Классный у вас сайт! Помогите определить растение. Растет кустиком, листья мягкие, форма как "лапки", при растирании пахнет как мелиса. Когда мне подарили отросток, говорили что помогает от моли. Заранее благодарю.
И еще, у меня 1,5 года Монстере - 8 листов, один с дырочкой, корни растут, а листья маленькие и не охотно добавляются новые. Посоветуйте, что сделать и в какх условиях должна расти эта красивая лиана. Спасибо.
Ярина И.А.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте.
Как мне кажется вам подарили Пеларгонию пахучую. Их очень много разновидностей и пахнут они все по разному, например, моя пахнетлимоном. Уход, как и за другими пеларгониями.

По-поводу монстеры. Желательно привязать вашу красавицу к столбику, покрытому мхом (сейчас такие продаются в магазинах) и часто-часто опрыскивать, а так же убрать с солнечного места - солнце ей немного противопаказано.

Удачи.</P>

 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте.
 Что касается Вашего первого вопроса, то это разновидность
 пеларгонии: пеларгония душистая.
 А по второму: на этом сайте в разделе Цветы в доме есть статья про
 монстеру "Монстера: красавица или чудовище".
 С уважением, Наталья.</P>




<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #24</FONT></P>
<P>Привет!!!Кто может подсказать по поводу монстеры, какие ей создать
  условия,что бы молодые листья не оставались маленькие, а вырастали
  большими.Может есть какие нибудь удобрения?Помогите пожалуйста.
Алена</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Привет, Алена!
У меня есть двухметровая шикарная монстеро. Когда ее нам привезли она была в весьма чахлом состоянии. листья были неразрезанные и маленькие. Сейчас длина среднего листочка составляет 30-40 см. Все разрезанные.
Кстати есть несколько отличных детишек от монстеро мамы на продажу
Если интересно, Пишите. звоните
inga@atlant.ru
225-11-38 - вечером
http://web.vrn.ru/irva/zvet/Monstera.htm - это сайт посвященный монстеро
Инга Налетова
Yours sincerely</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #25</FONT></P>

<P>Здравствуйте!
Подскажите пожалуйста как правильно выростить в огородных условиях розу?
Я один раз попробовала взяла от букета корешки и посадила по книжки ничего не вышло.
Заранее спасибо !
С уважением Юлия!</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Это самый больной вопрос!!! Сколько раз не пробовал вырастить черенок по книжке - ни разу так и не получилось. Там и сроки размножения не совпадают, и условия произрастания и еще масса чего. Так вот, самый эффективный способ вырастить куст розы из черенка - это во первых - посадить черенок весной (в мае),  во вторых - желательно в удобренную почву с небольшим содержанием песка, т.к. не будет загнивания черенка, в третьих - накрыть черенок чем ни будь, я например предпочитаю половину пластиковой бутылки из под 2.25 спрайта или пива, в четвертых - снимать только при полной уверенности укоренения черенка и при теплой погоде, но даже если начнут расти листочки и погода стоит превосходная, я предпочитаю все равно не снимать, и лишь когда черенок упрется  и ему станет тесно, то тогда можно рискнуть. И еще пару замечаний: не следует пересаживать черенок в год его посадки на постоянное место, может чревато закончиться, если же зимовка прошла успешно, то можно пересаживать; не все розы легко размножаются черенками. На этом вроде бы и все. Успехов.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Здравствуйте, Уважаемая Альбина!
Прошу Вас передать мой совет девушке Юлии на ее вопрос
&#8470; 25. Дело в том, что пользоваться Вашей рассылкой я могу только благодаря Вашему адресу, поэтому возможно Юлии мой совет поможет, перешлите ей пожалуйста.
Юля! Во-первых, Вы не уточнили что конкретно Вы пытались укоренить, если Вы срезали черенки от розы из букета, то надо знать "голландец" это или местная роза. Голландские розы очень сложно укоренить, практически невозможно, дело в том, что розы, привезенные из Голландии на продажу за две недели до срезки чем то поливают для того, что не расходился сорт и эти черенки уже не укореняются потом, что касается местных розочек, то берете и отсчитываете от черенка снизу 5-7 шипов, черенок должен быть 10-15 см, затем обновляете места срезов, причем срезать надо наискосок, затем высаживайте в ящик с землей и со смесью песка также наискосок, полулежа!
Ящик с черенками (срезанную часть черенков предварительно опушите корневином) поставьте лучше на северную или северо-восточную сторону и накройте либо майонезными баночками, либо пленкой. И поменьше обращайте на них внимания, а как заметите новые листочки на черенках, то смело сажайте уже в грунт и формируйте клумбочку!
Удачи!</P>


