  <span dir="ltr" class="title" aria-describedby="description-id-616324">
    Газовый котёл для отопления частного дома, простой, дешёвый и экономный
  </span>
  <span class="accessible-description" id="description-id-616324">
     - Продолжительность: 11:58
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCC-_M8rGtIII1jrUodL8sGw">Ремонт и Отделка</span></span>
  <span class="stat view-count">118 066 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=-X-FrOurZrk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCYQpDAYAyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC5za3dzrXhv_kB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="-X-FrOurZrk"><img data-thumb="https://i.ytimg.com/vi/-X-FrOurZrk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Qn29sHExYbpkQbt7bg4wIU-Vv4I" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">11:58</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=zP9SmpnOUL8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Отопление видео №1  Газовый напольный котел Термона, Система отопления, Топочная, Обвязка котла" rel="spf-prefetch" data-visibility-tracking="CCUQpDAYBCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC_obnOqdPU_8wB" >
  <span dir="ltr" class="title" aria-describedby="description-id-938352">
    Отопление видео №1  Газовый напольный котел Термона, Система отопления, Топочная, Обвязка котла
  </span>
  <span class="accessible-description" id="description-id-938352">
     - Продолжительность: 18:51
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCP0V8sDnQhIiWMj1J0UymHg">Инженер ПГС</span></span>
  <span class="stat view-count">18 592 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=zP9SmpnOUL8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCUQpDAYBCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCUQpDAYBCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC_obnOqdPU_8wB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="zP9SmpnOUL8"><img data-thumb="https://i.ytimg.com/vi/zP9SmpnOUL8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLC5IcQbc-orGxB2jUC8GsqLpQ5UzQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">18:51</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Qw8Gd_81Jwk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Простая установка газового котла" rel="spf-prefetch" data-visibility-tracking="CCQQpDAYBSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCJztT5_87Bh0M=" >
  <span dir="ltr" class="title" aria-describedby="description-id-273933">
    Простая установка газового котла
  </span>
  <span class="accessible-description" id="description-id-273933">
     - Продолжительность: 2:48
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC13_xuGhJzEgEl-hPgzVYIA">сергей вайтович</span></span>
  <span class="stat view-count">52 030 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Qw8Gd_81Jwk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCQQpDAYBSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCQQpDAYBSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCJztT5_87Bh0M=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Qw8Gd_81Jwk"><img data-thumb="https://i.ytimg.com/vi/Qw8Gd_81Jwk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=H2f_nRrmFVQHp_CgkSgoZ3XkNp4" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">2:48</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=YO8zdfBYPD8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Обвязка котла" rel="spf-prefetch" data-visibility-tracking="CCMQpDAYBiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC_-OCC3-7M92A=" >
  <span dir="ltr" class="title" aria-describedby="description-id-187440">
    Обвязка котла
  </span>
  <span class="accessible-description" id="description-id-187440">
     - Продолжительность: 22:37
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC3itQFtZzz2R_mVNEU5foPg">Vyacheslav Druzhinin</span></span>
  <span class="stat view-count">197 657 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=YO8zdfBYPD8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCMQpDAYBiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCMQpDAYBiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC_-OCC3-7M92A=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="YO8zdfBYPD8"><img data-thumb="https://i.ytimg.com/vi/YO8zdfBYPD8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBJs6UFM_rHCqN1FUvKvp8R61vQ4g" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">22:37</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=lN7xaZYVeOA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Устанавливаем газовый котел" rel="spf-prefetch" data-visibility-tracking="CCIQpDAYByITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDg8dWwma2875QB" >
  <span dir="ltr" class="title" aria-describedby="description-id-419309">
    Устанавливаем газовый котел
  </span>
  <span class="accessible-description" id="description-id-419309">
     - Продолжительность: 11:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCROaFJtQLY-nT6nz7Od9Neg">LobzikovRU</span></span>
  <span class="stat view-count">34 161 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lN7xaZYVeOA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCIQpDAYByITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCIQpDAYByITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDg8dWwma2875QB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lN7xaZYVeOA"><img data-thumb="https://i.ytimg.com/vi/lN7xaZYVeOA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kTFMzPNkzwlcGRkOYm--dv-bP_M" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">11:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=sLTZFCx-REM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Из чего состоит котельная на напольном котле для частного загородного дома" rel="spf-prefetch" data-visibility-tracking="CCEQpDAYCCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDDiPnjwqK22rAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-247171">
    Из чего состоит котельная на напольном котле для частного загородного дома
  </span>
  <span class="accessible-description" id="description-id-247171">
     - Продолжительность: 13:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC1Vp6m8beeCRbdXU5pqepfA">Сергей Волков</span></span>
  <span class="stat view-count">36 745 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=sLTZFCx-REM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCEQpDAYCCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCEQpDAYCCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDDiPnjwqK22rAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="sLTZFCx-REM"><img data-thumb="https://i.ytimg.com/vi/sLTZFCx-REM/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDLjzdIRZRE2TPIgLFhdH1QoO7gBg" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">13:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=H1o91s4AYH0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="МОНТАЖ ОТОПЛЕНИЯ с напольным котлом  своими руками ,,Мастер в доме 62TV,," rel="spf-prefetch" data-visibility-tracking="CCAQpDAYCSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUD9wIHw7LqPrR8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-596564">
    МОНТАЖ ОТОПЛЕНИЯ с напольным котлом  своими руками ,,Мастер в доме 62TV,,
  </span>
  <span class="accessible-description" id="description-id-596564">
     - Продолжительность: 3:34
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCBN6-QBk_Qv1wQCsRkwAoIw">Мастер в Доме62TV</span></span>
  <span class="stat view-count">19 175 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=H1o91s4AYH0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCAQpDAYCSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCAQpDAYCSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUD9wIHw7LqPrR8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="H1o91s4AYH0"><img data-thumb="https://i.ytimg.com/vi/H1o91s4AYH0/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAdcd7RuWgW6x2obhCv0JgBra7v8A" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">3:34</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=A11uFGp5Zp8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Установка и пуск напольного газового котла" rel="spf-prefetch" data-visibility-tracking="CB8QpDAYCiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCfzeXTxsLbrgM=" >
  <span dir="ltr" class="title" aria-describedby="description-id-95362">
    Установка и пуск напольного газового котла
  </span>
  <span class="accessible-description" id="description-id-95362">
     - Продолжительность: 3:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC8qfOEOBqlGCneoRP0-x_4Q">INBUD _</span></span>
  <span class="stat view-count">3 679 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=A11uFGp5Zp8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB8QpDAYCiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB8QpDAYCiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCfzeXTxsLbrgM=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="A11uFGp5Zp8"><img data-thumb="https://i.ytimg.com/vi/A11uFGp5Zp8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=SeEWo0fE5oun9MBOAHI59WabGpY" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">3:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=CeX3uvPxRQY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Какой котел выбрать - напольный или настенный" rel="spf-prefetch" data-visibility-tracking="CB4QpDAYCyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCGisWfr_f98gk=" >
  <span dir="ltr" class="title" aria-describedby="description-id-482878">
    Какой котел выбрать - напольный или настенный
  </span>
  <span class="accessible-description" id="description-id-482878">
     - Продолжительность: 3:06
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCe5b_iDBYNiLcx0DlJmdrRQ">VseInstrumentiRu</span></span>
  <span class="stat view-count">191 000 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=CeX3uvPxRQY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB4QpDAYCyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB4QpDAYCyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCGisWfr_f98gk=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="CeX3uvPxRQY"><img data-thumb="https://i.ytimg.com/vi/CeX3uvPxRQY/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCExjjfxYFOYNaJsp5wbC7oTPmTKQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">3:06</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=H5oaFs8z-F8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="моя система отопления парапетный котёл атон термотехник аогвмнд 7е часть 2" rel="spf-prefetch" data-visibility-tracking="CB0QpDAYDCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDf8M_57MKGzR8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-200846">
    моя система отопления парапетный котёл атон термотехник аогвмнд 7е часть 2
  </span>
  <span class="accessible-description" id="description-id-200846">
     - Продолжительность: 12:16
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC8e4HQekyMe6TgfL47LZloQ">INFO BLOG</span></span>
  <span class="stat view-count">58 751 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=H5oaFs8z-F8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CB0QpDAYDCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CB0QpDAYDCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDf8M_57MKGzR8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="H5oaFs8z-F8"><img data-thumb="https://i.ytimg.com/vi/H5oaFs8z-F8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vqDMBjEFStxmGFFqCcwoTKBVn4U" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">12:16</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=iC0tqjRXowE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Самое простое подключение газового котла и бойлера" rel="spf-prefetch" data-visibility-tracking="CBwQpDAYDSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCBxt6io7XLlogB" >
  <span dir="ltr" class="title" aria-describedby="description-id-971195">
    Самое простое подключение газового котла и бойлера
  </span>
  <span class="accessible-description" id="description-id-971195">
     - Продолжительность: 5:37
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCTGFhTdzcF8fjDeTYPf1Tcw">Евгений Док</span></span>
  <span class="stat view-count">17 589 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=iC0tqjRXowE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBwQpDAYDSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBwQpDAYDSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCBxt6io7XLlogB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="iC0tqjRXowE"><img data-thumb="https://i.ytimg.com/vi/iC0tqjRXowE/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=acyCJifSM7By5eNeOO7USDDriBA" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">5:37</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=yHYOANv89hs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Монтаж напольного котла. 35 самых распространённых ошибок." rel="spf-prefetch" data-visibility-tracking="CBsQpDAYDiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCb7PPfjcCDu8gB" >
  <span dir="ltr" class="title" aria-describedby="description-id-460404">
    Монтаж напольного котла. 35 самых распространённых ошибок.
  </span>
  <span class="accessible-description" id="description-id-460404">
     - Продолжительность: 12:45
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC1Vp6m8beeCRbdXU5pqepfA">Сергей Волков</span></span>
  <span class="stat view-count">75 318 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=yHYOANv89hs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBsQpDAYDiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBsQpDAYDiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCb7PPfjcCDu8gB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="yHYOANv89hs"><img data-thumb="https://i.ytimg.com/vi/yHYOANv89hs/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBukw7U6-0hhMpshK0vnYxLxNhzhg" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">12:45</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=zX8u5-VP0Jk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Как установить напольный газовый котел" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCZob-q_tzLv80B" >
  <span dir="ltr" class="title" aria-describedby="description-id-61783">
    Как установить напольный газовый котел
  </span>
  <span class="accessible-description" id="description-id-61783">
     - Продолжительность: 0:30
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC8jU7AzYqMJZS-yyy7lXydQ">Виталий М</span></span>
  <span class="stat view-count">27 943 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=zX8u5-VP0Jk" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCZob-q_tzLv80B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="zX8u5-VP0Jk"><img data-thumb="https://i.ytimg.com/vi/zX8u5-VP0Jk/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=W7D7PuYXWHvX0NFVaapUAAc8kSE" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">0:30</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nlj2NohtAiw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="ОТОПЛЕНИЕ. ЧАСТНЫЙ ДОМ котел  ДАНКО монтаж" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCshLTD6Ma9rJ4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-725610">
    ОТОПЛЕНИЕ. ЧАСТНЫЙ ДОМ котел  ДАНКО монтаж
  </span>
  <span class="accessible-description" id="description-id-725610">
     - Продолжительность: 1:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC88CyOojcgbekB6ObCzABgw">wasnik888</span></span>
  <span class="stat view-count">10 441 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nlj2NohtAiw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUCshLTD6Ma9rJ4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nlj2NohtAiw"><img data-thumb="https://i.ytimg.com/vi/nlj2NohtAiw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAUGPjJ585GoMd6c-pps8Mi6BI0Ug" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">1:26</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=YYGwPCoK51g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Группа безопасности для отопления" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDYzqvQwofswGE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-851950">
    Группа безопасности для отопления
  </span>
