				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19246" class="comment byuser comment-author-vagif even thread-even depth-1">
			<article id="div-comment-19246" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19246">
							<time datetime="2012-06-20T15:29:41+00:00">
								20.06.2012 в 3:29 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>СОЛЬ И САХАР.<br />Скорифанился я с Анатолием не случайно. Куда не приехал порыбачить, а он там уже. Или следом подъедет. Причем, не сговаривались. Судьба видно&#8230;<br />Сидим у костра вечером, чайничек закипает. Анатолий достает из рюкзака бутерброды, кружку, пачку чая, сахарный песок в баночке из под кофе, соль&#8230; В такой же банке!<br />Удивляюсь, как он умудряется не путать два столь разных продукта в темноте! Анатолий, вздыхая, рассказывает, как однажды таки перепутал, &#171;посластил&#187; чай солью. Чуть не помер, еле отпился&#8230;<br />Чай готов. Наливаем, сластим. Каждый из своей банки. Анатолий с наслаждением делает первый глоток&#8230; И, с ужасным видом бежит к берегу, жадно лакает воду&#8230;<br />В другой раз соль и сахар были в тех же банках!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19247" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19247" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19247">
							<time datetime="2012-06-22T05:38:04+00:00">
								22.06.2012 в 5:38 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ха-хааааа!!! Ну, нарошно не придумаешь!!!!)))))))))))) Мы пару раз тоже&#8230;перепутали, как я его понимааааюююююю!!!!!!))))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19248" class="comment byuser comment-author-vagif even thread-even depth-1">
			<article id="div-comment-19248" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19248">
							<time datetime="2012-06-26T23:53:07+00:00">
								26.06.2012 в 11:53 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ТИТАНИК<br />Было это совсем недавно, лет тридцать назад. В то время я после службы в армии работал на не очень большом, но очень оборонном заводе. Кто еще не забыл те времена, знают, как доблестно трудились горожане в подшефных совхозах. Проблем с комплектацией таких трудовых десантов у начальства не возникало – молодежь охотно меняла горячие цеха на работу на свежем воздухе и, подальше от ставших родными бригадиров и мастеров. Рабочий день наш был нормирован в полном соответствии с трудовым кодексом, посему, оставшееся светлое время суток добивали, кто как сумеет. У меня с собой предусмотрительно были взяты рыболовная леска и крючки. Нашелся в нашем коллективе единомышленник Вова, с которым мы почти каждый вечер пропадали на небольшой речушке. В паре километров от деревни было красивое озеро. На него мы и пошли на кануне нашего отъезда в город. Пока я тщетно пытался обрыбиться, Вова подплыл ко мне на катамаране местного производства &#8212; ройках. Это, когда-то замечательное, плавсредство представляло собой два выдолбленных из бревен корыта, сбитых жердями. Данное судно прошло не один срок эксплуатации, через отверстия в днищах медленно, но настойчиво поступала вода. Эх, если бы фильм про несчастный «Титаник» чуть раньше нам показали! Мы сидели в ройках, увлеченно таская местных аборигенов-окуньков, не забывая при этом выкидывать банкой поступающую воду. Наша рыбалка подходила к концу, тратить силы и время на черпание воды не имело смысла. Я сидел к товарищу спиной, когда тот встал в полный рост, чтоб дальше зашвырнуть ненужную более удочку… Если честно, пловец я не важный, хотя посмотрел бы я на олимпийского чемпиона, плывущего в резиновых сапогах и ватной фуфайке! Плывем мы оба к берегу, который поближе. Гребу я, как могу, силы покидают. У Вовы лучше получается. Прошу, если сможет, дно достать. А он давно уже идет в воде по колено. Такая вот романтика!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19249" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19249" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19249">
							<time datetime="2012-06-28T22:34:34+00:00">
								28.06.2012 в 10:34 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ха-хаааааааа!!!!! Прям , как в том анекдоте!!!!!))))))) А ведь это хорошо&#8230;когда есть что вспомнить&#8230;посмеяться!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19250" class="comment byuser comment-author-serafima even thread-even depth-1">
			<article id="div-comment-19250" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19250">
							<time datetime="2012-07-01T12:04:57+00:00">
								01.07.2012 в 12:04 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Лет 15 назад мы жили в Петродворце и ходили на рыбалку на чистые пруды, так мелочевку плотву половить. В очередной раз вытянув пустой крючок я нацепила целую буханку, ну очень большой кусок булки. Не успела булка как следует опуститься &#8212; клюнуло. Стала вытягивать &#8212; смотрю горбатая золотая спина и рыбина здоровая, а лесочка 0,18 и крючочек маленький, и подсачека нет! Пока удочка пружинила всё было хорошо, но стоило взяться за леску и фьють, ни рыбы, ни крючка. Переоснастила, кинула туда же и опять такая же хрень. Муж увидел это дело и тоже туда же закинул &#8212; клюнуло и у него, и тоже сорвалось. И так по очереди 7 раз. Последнего Вася тянул, а я пыталась рыбину в воде в руки взять, только взяла, леска лопнула &#8212; она скользкая, большая. Я ей на морду кепку пыталась надеть, чтобы она не выскользнула, куда там, морда в кепку не помещается. Чувствую совсем она выскальзывает, хотела на берег выбросить, но на пути Вася стоит и мне через него не перебросить, я то по плечи в воде а он по щиколотку и прямо передо мной, ни обойти ни перебросить. Выскользнула рыбина, я вслед за ней нырнула пытаясь её схватить, Вася на меня сверху прыгнул &#8212; упустили карпа, кепку в ил втоптали, сами перемазались по уши, потом отмывались долго. Все, кто на берегу стоял такой заряд адреналина получили, на месяц наверное хватило. Больше я на удочку леску 0, 18 не ставлю.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19251" class="comment byuser comment-author-serafima odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19251" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19251">
							<time datetime="2012-07-01T16:38:38+00:00">
								01.07.2012 в 4:38 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Прикольно! Но испуг наверное самый настоящий был, а это чревато Последствиями! Я сразу вспомнила случай, который мне рассказали жители той деревеньки, где я летом рыбачу. Вот он:<br />Пошли бабы в лес за малиной, а одна припозднилась. Подходит она к малиннику и начинает потихоньку ягоды собирать. Собирает, а с другой стороны малинника шорох и шум, видимо ещё кто-то собирает. ну , она внимания не обращает и продолжает собирать, пока нос к носу с медведем не столкнулась! Естественная реакция &#8212; ВИЗГ и ДЁРУ &#8212; баба в одну сторону &#8212; медведь в другую. Прибегает в деревню и мужиков на подвиги подбивает &#8212; мол посмотрите, там медведь! Мужики в этот день не рискнули, пошли на следующий и что же они там увидели: от малинника дорожка следов мишкиных (медвежья болезнь всем известна &#8212; кучи), а через 100 метров и сам хозяин лежит &#8212; МЁРТВЫЙ! Медведь от бабьего визга с испугу рванул &#8212; сердце не выдержало!!! Так что девоньки, если сильно испугались &#8212; ОРИТЕ, авось и супротивник испугается!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19252" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19252" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19252">
							<time datetime="2012-07-03T21:28:33+00:00">
								03.07.2012 в 9:28 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>спасибо за рассказы<br />На ум пришло сразу пару историй&#8230;не рыболовных,но уж не обессудьте.))))<br />У меня сейчас такая птичка возле дома поселилась,что как только я появляюсь в поле её зрения,она начинает кричать по своему,но отчётливо слышно,что кричит она КУСИ ПЯЯЯЯ&#8230;а в переводе с финского это означает зассанка.))))Я естественно ей иногда отвечаю взаимностью,но настроение почему то поднимается.)))<br />А с медведем тоже пришлось столкнуться нос к носу,но я была на лошади тогда и ещё был жуткий туман.На дороге вдруг лошадь встала как вкопанная и напряглась..я недоумевая,её пыталась заставить сделать хоть шаг вперёд,но вдруг заметила смутный силуэт впереди&#8230;и присмотревшись разглядела,что это медведь,стоит на задних лапах и воздух нюхает&#8230;Лошадь тоже разглядела потапыча и реакция была молниеностной&#8230;.разворот на 180. и с пробуксовкой и припёрдами (пардон за мой французкий) лошадка втопила до дому.Мне же оставалось только держаться за лошадь и стараться не свалиться по дороге.)))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19253" class="comment byuser comment-author-oksana odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19253" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">oksana</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19253">
							<time datetime="2012-07-04T06:31:26+00:00">
								04.07.2012 в 6:31 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ой, почитала и тоже поняла, что есть что вспомнить&#8230;<br />Лариска, помнишь, как батя наш пошел с пирса в Вентспилсе рыбу ловить. За ним увязался наш песик. Батя ловит, собакин рядом сидит&#8230; А у нас в тот год на реке осталась пара лебедей, решили никуда не лететь. Ну к уткам на помойках горожане уже привыкли, но лебеди были в диковинку и по выходным многие семьи с детьми приходили кормить лебедей. Ну заодно и рыбам доставалось, поэтому в районе пирса о прикорме заботится не надо было. Лебеди отожрались, и вконец оборзели, людей не боялись нисколько. Вот самец подплыл к пирсу и довольно долго наблюдал за папаней, как тот рыбу ловит. А потом попытался схватить вытаскиваемую рыбёшку на лету. Отец испугался, как бы лебедь себя на крючок не посадил и начал его отпугивать. Тот обиделся, типа это его точка, вылетел на пирс и растопырив крылья попёр на отца. Тут собакин наш видимо решил проявить чудеса героизма и за хозяина вступиться. А пёсик размером не выше таксы&#8230; Короче вышло так, что удочки сматывать, причём в обоих смыслах папке и собаке пришлось одновременно и очень быстро&#8230; Лебедь сначала накатил пёсу, а потом и к папке стал подбираться.)))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19254" class="comment byuser comment-author-olga even thread-even depth-1">
			<article id="div-comment-19254" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">olga</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19254">
							<time datetime="2012-07-06T04:36:42+00:00">
								06.07.2012 в 4:36 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Да, гуси-лебеди &#8212; они такие, могут отоварить. У моего отца в деревне было стадо гусей, так они его охраняли, как собаки, не подойдёшь! Причём признавали только одного отца, ходили за ним на реку, на покос, за водой сопровождали. Такое стадо возле дома &#8212; и не надо никаких собак! Опять же мясо на зиму. А клювы у них очень твёрдые, щиплются больно и синяки здоровые остаются.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19255" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19255" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19255">
							<time datetime="2012-07-08T20:31:03+00:00">
								08.07.2012 в 8:31 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Систер,отлично помню эту историю с лебедем.Кстати собака этот урок надолго усвоила и даже при виде летящих лебедёй высоко в небе норовила спрятаться куда подальше.)))<br />А я тут ещё одну историю решила написать.<br />Мелкая ещё была,но помню эту рыбалку отлично.Взял меня отец первый раз на зимнюю рыбалку.Поехало тогда не мало народу с его работы,что даже автобус заказали&#8230;благо работал батя на автотранспортном предприятии.)))Приехали на озеро,конкретно у всех была задумка встать на леща&#8230;тем более, был вместе с группой опытный рыбак по этому озеру&#8230;вот он и руководил, так сказать процессом бурения и расстановки всех рыбаков на озере.Набурились,расселись,начали удить.Через пол часа поклёвка на удочку у моего отца&#8230;он прозевал,удочка ныряет под лёд.Лёд был 10-12 см и прозрачнейший,что видно ещё пол метра подо льдом&#8230;Естественно,когда удочка ушла в лунку,батя схватив пешню,стал её отслеживать и бегать следом&#8230;.Удочка очень грациозно фланировала ,видно было даже,как из рукоятки мееедленно выходили шарики воздуха&#8230;но в конце концов рыба уволокла снасть на глубину&#8230;Расстроенный отец ещё долго сокрушался и причитал&#8230;но затих часа через 2.Рыбачим&#8230;Ещё через пару часов,опять поклёвка на удочку моего отца,подсечка&#8230;вываживает мормышку и на ней висит леска.Окинув взглядом всех на льду, и убедившись,что никто не прыгает с причитаниями возле лунки,начинает выуживать трофей.Сперва выудил свою удочку,а следом и подлещика на пол кило.Описывать возгласы и радость моего бати не буду,так как красноречия не хватит..но за этот день больше никто ничего так и не поймал))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19256" class="comment byuser comment-author-vagif even thread-even depth-1">
			<article id="div-comment-19256" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19256">
							<time datetime="2012-07-09T19:35:46+00:00">
								09.07.2012 в 7:35 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>УДАРНИКИ.<br />Наши зимы всегда нам преподносили различные сюрпризы. Так и в тот раз, середина зимы отметилась необычайно теплым периодом. Снежный покров везде заметно просел и потемнел, а прошедший обильный дождь смыл остатки снега на реке. Обычно матовый и шершавый лед превратился в гладкую поверхность, похожую на необычайно прозрачное стекло. Естественно, на середине реки было невозможно что-либо увидеть. Но, на мели у берега четко созерцалось илистое дно, со всеми его достопримечательностями и обитателями. Стайки окуней неспеша ретировались при приближении человека. Молнией сверкала, подняв муть, спугнутая щука. Только сонные налимы спокойно продолжали лежать на дне, совершенно не обращая внимания на стоящего над ним рыбака. Естественно, ни о каком ужении в таких условиях не могло быть и речи.<br />Сидящие неподалеку два мужичка снимали стресс от неудачной рыбалки водочкой. Возвращаться домой без рыбы им не хотелось. К тому же, кроме банального ужения, они знали немало способов ее добычи. Один из них пошел домой, благо рядом, и вернулся с пешней и огромной деревянной колотухой, похожей на кувалду. Выйдя на отмель, один со всей дури ударял &#171;кувалдой&#187; по льду над налимом, второй начинал после этого остервенело прорубать пешней лунку. Несмотря на свою прозрачность, лед был очень толстый. Налим успевал &#171;очухаться&#187; и не спеша менял позицию! Мужики снова и снова били по льду, долбили пешней лед. Гул от ударов по льду разносился в разные стороны. Стоящие рядом другие рыбаки с наслаждением подтрунировали над ошалевшим от азарта и выпитой водочки дуэтом. Надо сказать, что такой интенсивный труд довольно быстро отрезвил &#171;ударников&#187;. Потратив весь запас неуемной энергии, они забрали снасти у ушли домой. А зрители ледового спектакля еще долго обсуждали забавное зрелище!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19257" class="comment byuser comment-author-serafima odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19257" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19257">
							<time datetime="2012-07-13T14:09:03+00:00">
								13.07.2012 в 2:09 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Зато, эти горе-рыбачки обеспечили приток свежего воздуха и рыбам полегче стало! Им бы спасибо надо сказать за ударный труд, бесплатный причём!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19258" class="comment byuser comment-author-olga even thread-even depth-1">
			<article id="div-comment-19258" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">olga</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19258">
							<time datetime="2012-07-15T14:49:37+00:00">
								15.07.2012 в 2:49 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>1985 год, мы с мужем ещё студенты, живём в Астрахани. Начало мая, на Волге путина &#8212; идёт вобла. На нижней Волге она даже не идёт, она прёт на нерест в совершенно нереальных количествах. Соответственно, такое же нереальное количество рыбаков на берегах. Мы выезжаем подальше за город, переправляемся на пароме на какой-то островок. От большого количества рыбаков это всё равно не спасает, так что мы располагаемся на берегу в очень тесном соседстве с другими желающими закинуть леску. <br />Надо сказать, что это была моя первая рыбалка на авиационную резинку!<br />Беру снасть, раскручиваю грузило (а на резинке-то оно совсем не маленькое &#8212; увесистый кусок свинца!), делаю заброс &#8230; и понимаю, что не туда! Видимо, не рассчитала что резинка так вытянется, а рост у меня маленький. <br />В общем, грузило попало в голову рядом стоящему дядьке-рыбаку, вернее, в его кепку. Кепка в одну сторону, дядька &#8212; в другую. Я застыла, как изваяние. Хорошо, что муж был рядом и вовремя засёк это попадание. Подбежал, отобрал резинку, забросил куда надо. В очередной раз пробубнил, что со мной нельзя ходить в приличные места. Короче, всё закончилось благополучно. А грузило прошло по касательной к кепке, а дядька был так озабочен своей леской, что только встряхнулся, подобрал кепку и продолжил рыбалку.<br />В следующий раз мы поехали на другой остров, более безлюдный, а резинку забрасывать я всё-таки научилась!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19259" class="comment byuser comment-author-ekaterin odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19259" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">ekaterin</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19259">
							<time datetime="2012-07-15T18:44:40+00:00">
								15.07.2012 в 6:44 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>А я на 8-мь месяце беременности со спинингом на речке пропадала, мой только и переживал, лишь бы с берега не свалилась&#8230; Сейчас вспоминаю и думаю &#8212; вооо ума-то было&#8230;&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19260" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19260" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19260">
							<time datetime="2012-07-17T20:50:25+00:00">
								17.07.2012 в 8:50 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Я тоже!!!!)))))))))))) Зато как удобно, на пузо удочку ложить!!!!)))))))))))))</p>
				</div><!-- .comment-content -->

