ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/89089457146">Галина Владимировна Костырина</a> </span>
					
                        <a class="cmm_anchor" href="#c62478" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 18:46</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/89089457146"><img border="0" class="usr_img_small" src="/images/users/avatars/small/51fa80f9c30e5399b0892287c1352b77.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какие красивые ромашки! А в вазочке мне больше понравились...
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62478" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62566"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62566" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 20:55</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Галина Владимировна! Я рада ,что Вам понравилась моя работа. Если Вам больше понравились цветы в вазе, то ромашки можно "сорвать" в любое время и поставить в вазу. Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62566" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62575"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">морозова олеся юрьевна </span>
					
                        <a class="cmm_anchor" href="#c62575" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 21:12</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Очень очаровательные ромашки!Хочется попробовать самой сделать такую красоту. Но это надо столько терпения! Молодец Дина Николаевна!!! ХОРОШИЙ МАСТЕР-КЛАСС!!!
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry62575" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62624"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62624" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 22:26</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Олеся Юрьевна! Мне очень приятно, что мой МК Вам пригодится.Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62624" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62590"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/samodelkina57">Ольга Михайловна Гневанова</a> </span>
					
                        <a class="cmm_anchor" href="#c62590" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 21:33</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/samodelkina57"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6d2c95e94dfc07f6fb87d4d7185cd1fe.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна. Опять удивили. Помню и ваши весенние цветы, и белых коней, и кормушку. <br />
<div align="center">В каждом сердце клад большой хранится,<br />
каждый знает – нужно им делиться!<br />
Чудо это называем мы Любовью,<br />
сколько не дари, она всегда с тобою!<br />
<br />
О любви есть много способов сказать:<br />
написать, пропеть, затанцевать…<br />
Однако лучшим выражением Любви<br />
являются дела, как ни крути!</div>
<br />
 <div class="bb_img" style=""><img src="/upload/comments/8211_68fbb8c669a3437b150fd8f41a90c9bb.jpg.jpg" alt="" /></div> <br />
<br />
А это мои ромашки.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62590" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62621"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62621" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 22:21</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Ольга Михайловна! Я поражена Вы помните мои работы. Спасибо вам большое! Ваши ромашки тоже замечательные! Мне очень нравится делать объёмные работы.Задумок в голове много, но проблема в бумаге.Вы знакомы с техникой квиллинг и поэтому меня понимаете. Спасибо за тёплые слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62621" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62629"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/roshina">Валентина Владимировна Рощина</a> </span>
					
                        <a class="cmm_anchor" href="#c62629" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 22:38</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/roshina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a7c626e32fff73861b287643c11dd811.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Обожаю ромашки,а ваши получились ну совсем как настоящие!!!Спасибо большое за МК,буду пробовать!!!Думаю,такая красота украсит любой интерьер и может послужить прекрасным подарком!!!!Голосую не сомневаясь!!!Удачи в конкурсе!!! <img src="/images/smilies/v.gif" alt="v" border="0"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62629" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63001"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c63001" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">1 апреля 2014 в 19:38</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Валентина Владимировна! Спасибо за голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63001" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63010"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/37767mak">Тамара Александровна Новичкова</a> </span>
					
                        <a class="cmm_anchor" href="#c63010" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">1 апреля 2014 в 19:47</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/37767mak"><img border="0" class="usr_img_small" src="/images/users/avatars/small/1b47cfc496ebbfc697ce0eba3d995e54.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, спасибо вам за подробный мастер-класс. Прекрасные ромашки. Всегда любуюсь работами выполненными в технике квиллинг. Сама не решаюсь. Очень трудоёмкий процесс. Но сегодня захотелось повторить весь процесс по изготовлению ромашек. Они чудесные. ГОЛОСУЮ за ВАС!.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63010" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63430"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c63430" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 апреля 2014 в 19:00</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Тамара Александровна! Я очень рада,что именно моя работа подвигла Вас повторить и сделать свои цветы в технике квиллинг. Недавно я сделала первую свою работу и прямо "заболела" этой техникой. Попробуйте и Вас увлечёт работа. Спасибо за добрые слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63430" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63221"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/oksMants">Оксана Сергеевна Манцигина</a> </span>
					
                        <a class="cmm_anchor" href="#c63221" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 апреля 2014 в 10:31</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/oksMants"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, вы как всегда на высоте, очень изумительные ромашки, хороши и для души и для подарка
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63221" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63432"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c63432" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 апреля 2014 в 19:05</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Оксана Сергеевна! Спасибо за добрые слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63432" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63271"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/korshunovaer">Елена Римовна Коршунова</a> </span>
					
                        <a class="cmm_anchor" href="#c63271" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 апреля 2014 в 13:16</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/korshunovaer"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Смотришь на Ваши ромашки и поднимается настроение. Моя коллега занимается этой техникой. Обязательно ей покажу. А Вам голос и победы в конкурсе.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63271" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63437"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c63437" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 апреля 2014 в 19:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Елена Римовна! Спасибо Вам за голос и пожелания в победе.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63437" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c63908"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/EkaterinaKot">Екатерина Анатольевна Котенкова</a> </span>
					
                        <a class="cmm_anchor" href="#c63908" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">3 апреля 2014 в 20:55</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/EkaterinaKot"><img border="0" class="usr_img_small" src="/images/users/avatars/small/fb01f6b2237c7be29073348eaeb9518e.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевнв!!!! Сколько смотрю на Ваши работы, не перестаю восхощяться!!!! Спасибо, что нас ралдуете!!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry63908" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c64348"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c64348" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 апреля 2014 в 22:10</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Екатерина Анатольевна! Спасибо за добрые слова.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry64348" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c64058"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/vop">оксана волкова</a> </span>
					
                        <a class="cmm_anchor" href="#c64058" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 апреля 2014 в 10:37</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/vop"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e4e57269e1af27fa5864b7a69373d424.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Прекрасный мастер - класс! Спасибо.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry64058" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c64170"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c64170" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 апреля 2014 в 15:46</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, а вы растете в своем мастерстве. Ромашки получились просто загляденье. На этот раз с сердцевиной цветка у вас все получилось. Хорошо, что прислушались к советам. Мастер-класс выполнен отлично. Спасибо за доставленную радость.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry64170" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c64346"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c64346" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 апреля 2014 в 22:07</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Олеся! Спасибо, что помните мои работы. Я рада, что Вам понравилось.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry64346" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c65526"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/peshas">Мария Чукмарёва</a> </span>
					
                        <a class="cmm_anchor" href="#c65526" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 апреля 2014 в 14:31</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/peshas"><img border="0" class="usr_img_small" src="/images/users/avatars/small/43726da4ccf0e923b4d4017fc324f507.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, спасибо за ваши ромашки! Они получились ажурными, воздушными...<br />
<div align="center"><div align="center">Распустились ромашки на поле,<br />
Много – много красивых цветов.<br />
И колышется белое море –<br />
Как мечта из несбыточных снов!</div></div>Спасибо! +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry65526" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c65753"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c65753" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 апреля 2014 в 20:40</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый вечер, Мария! Спасибо за добрые слова и такие красивые стихи!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry65753" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c66539"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/KatrinKosenko27">Екатерина Александровна Косенко</a> </span>
					
                        <a class="cmm_anchor" href="#c66539" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 апреля 2014 в 17:44</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/KatrinKosenko27"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a1de07b768b9b625e7c527e9b2e28583.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивые ромашки,квиллинг вообще очень красивая и нежная техника.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry66539" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c66655"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c66655" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 апреля 2014 в 20:18</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте! Вы верно подметили техника замечательная! Спасибо за отзыв.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry66655" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c66615"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/lsh64">Светлана Христьяновна Лаптева</a> </span>
					
                        <a class="cmm_anchor" href="#c66615" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 апреля 2014 в 19:30</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/lsh64"><img border="0" class="usr_img_small" src="/images/users/avatars/small/90e4fbf50bc004bc0e2108fbabfd6a73.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Красивые ромашки, выразительные, привлекают к себе внимание своей простотой и красотой. Дети с удовольствием займутся такой увлекательной красотой! Мастер-класс содержательный с четкими фотографиями. Спасибо за мастер-класс! 1+
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry66615" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c66657"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c66657" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 апреля 2014 в 20:20</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
